Experiment: Combination_Experiment_510
Generation: 44
Timestamp: 20231226_021453

Genotypes and their Fitness Values:
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.008506382757785275, 0.4576854409277151, 0.12998845990024654, -0.8409503650066057, 0.2599655284325815, -0.022986384996850965, 0.057060229902503784, -0.003017955549500538, 0.002552290586564571, 7.930486199083283, 11.59926096490843] - Fitness: 0.05055718034051854
[0.008508096645921297, 0.45752952112260414, 0.11, -0.841583233718922, 0.2599101478554454, -0.022989502838314253, 0.06052756998100724, -0.003005044764866884, 0.0025438137428720796, 7.9329220648154095, 11.6000019459273] - Fitness: -0.6634048791984671
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008521021352570421, 0.45741077109062545, 0.12998599578668404, -0.8411242481312886, 0.25994199087323844, -0.015, 0.08919406328627513, -0.0030118357238860874, 0.0025384933510890313, 7.890331093034422, 11.597748860950725] - Fitness: -0.5806722991818882
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008513051168350117, 0.4575055064197878, 0.12999257936145114, -0.8333247326491341, 0.25113865501085314, -0.022980485444764467, 0.062085267313130896, -0.003005044764866884, 0.0025, 7.918878155301738, 11.581068764789947] - Fitness: -0.15037380129529987
[0.008512119281849513, 0.43258062382555146, 0.12998935971897702, -0.852560951492102, 0.26, -0.02297917993754786, 0.05656844578857639, -0.006, 0.0025439409639490254, 7.93254008679186, 11.607414057014148] - Fitness: -0.3912178777033345
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008509983841384142, 0.41, 0.12998932632897242, -0.8509889473589013, 0.26, -0.02297855606772689, 0.05632461848578649, -0.003012910784633654, 0.002548533405451617, 7.931352424341393, 11.607084681901716] - Fitness: -0.05378001082007356
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008517265972344323, 0.4399512203332372, 0.12998467094404775, -0.857172818758343, 0.259904222811156, -0.022980138987654462, 0.06093728114912331, -0.0030053436373333286, 0.002535231388689288, 7.9401640815450945, 11.592625032730488] - Fitness: 0.028872946540116278
[0.008512707852731716, 0.45749945163127903, 0.12998583014426435, -0.7979651681863765, 0.25995373064280525, -0.02298046817877982, 0.06024850225399277, -0.0030164851621706803, 0.002534035301438981, 7.927502003942513, 11.597256522259919] - Fitness: 0.0465520264113118
[0.008517895883584807, 0.4574526966690513, 0.1299862822142577, -0.8576587099443732, 0.2599056825813414, -0.022979644269932396, 0.05953107805568085, -0.003008015455999993, 0.0025389052829098615, 7.913582494117392, 11.597839595959378] - Fitness: 0.05038049381834336
[0.008514189516006318, 0.4573449458712871, 0.12998795441804728, -0.7984083138658568, 0.2599584666182489, -0.022981884957163305, 0.05800334570964123, -0.006, 0.0025266772065537287, 7.882572823992773, 11.607289852466796] - Fitness: -0.374468116533998
[0.008513503461097409, 0.4574339712978564, 0.1299838176796558, -0.8485449996303198, 0.2599559941979749, -0.022981594540511484, 0.08749986816438138, -0.0030164487982286704, 0.00252640801432574, 7.924493244559382, 11.59746031888136] - Fitness: 0.03383016837515363
[0.00851307244154554, 0.45755632005183566, 0.12998649240554, -0.8362888636795469, 0.2599300434277937, -0.02297938064242934, 0.06061252555326481, -0.00300993473403282, 0.0025407273654985355, 7.917320301116729, 11.590987719919308] - Fitness: 0.04989641627107583
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.008507860248541893, 0.43891910849430477, 0.12999355572937793, -0.841658946425224, 0.2599633825221812, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.027721091855262694
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782
[0.008514968259671624, 0.46, 0.1299886366210854, -0.85200545415609, 0.25990689072633355, -0.022980464989462532, 0.05822241766878414, -0.00300703270448916, 0.0025261541293815897, 7.9339394960141885, 11.608355730805453] - Fitness: 0.0512852611158405
[0.0085, 0.4576187600098076, 0.1299957038195853, -0.8385659500915859, 0.2599450737832718, -0.015, 0.0589201779308103, -0.0030136519546226535, 0.0025453941955812347, 7.975871621156863, 11.590760774951601] - Fitness: -0.5650935273800699
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.00851763724578673, 0.45735877030161876, 0.12998364329487797, -0.8438357026138417, 0.2599386360520709, -0.015, 0.06190446257070604, -0.003, 0.002527844232501608, 7.93967504985091, 11.58158411203123] - Fitness: -0.5638517802286221
[0.008511116636000333, 0.45763041229812434, 0.1299898550734815, -0.8373201758083313, 0.259949203532466, -0.022978215455316496, 0.05852108436476923, -0.0030165578900546997, 0.0025492898756654643, 7.933519522708774, 11.596848929017039] - Fitness: 0.04817430336569126
[0.008516398884057357, 0.45756125466180425, 0.1299837026085478, -0.8556896676834036, 0.2599455310781535, -0.022977869466210873, 0.05708712648347611, -0.0030170269974500253, 0.002546413772227445, 7.935461512746777, 11.597791011135456] - Fitness: 0.0487573456849792
[0.008514950235860406, 0.4573831966380169, 0.1299797417664697, -0.8431833142215412, 0.2598995023191173, -0.022982791823679523, 0.06490751863970094, -0.003005772022853949, 0.0025259650863019736, 7.938801073397137, 11.58187766349629] - Fitness: 0.048939864956713215
[0.008519058788532964, 0.4574655903055845, 0.12998106921833175, -0.8500455085195602, 0.2599023234375065, -0.022979563042489014, 0.06087993234481537, -0.003009109213914735, 0.0025349701459652504, 7.9397189746448555, 11.582131039989989] - Fitness: 0.04902111201758585
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008521021352570421, 0.45741077109062545, 0.12998599578668404, -0.8411242481312886, 0.25994199087323844, -0.022978863595424576, 0.055724599809438294, -0.0030118357238860874, 0.0025384933510890313, 7.935729715613586, 11.597748860950725] - Fitness: 0.04973477495455402
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008510815230055126, 0.4575949538216375, 0.12998547085956694, -0.8430761092624601, 0.25995909070138057, -0.022979050692201783, 0.05955685993681973, -0.003012910784633654, 0.0025439255064901283, 7.9345255164468025, 11.589425551763192] - Fitness: 0.0502172671570206
[0.008519278483269128, 0.4571849177409366, 0.12998584676569414, -0.8533535781009876, 0.25996095744369935, -0.02298396929850607, 0.05956365119279128, -0.003016376070344651, 0.002511957389131072, 7.934276173510637, 11.60803465751511] - Fitness: 0.05039735730427443
[0.008514487029805753, 0.45720822993008325, 0.1299786889816459, -0.8702190955284956, 0.26, -0.022985659824558954, 0.06223292358904134, -0.0030272934505744184, 0.0025, 7.935445230502758, 11.608315916025258] - Fitness: 0.05064217744012294
[0.008511081180674628, 0.45754572291137785, 0.13, -0.8323799574243099, 0.259908456305453, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.050727253590711514
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382
[0.008522439406805814, 0.45741491289073916, 0.1299857112663132, -0.8473401708670469, 0.2599274658274127, -0.022978280308403022, 0.054687659147819645, -0.0030141341388208124, 0.002523096010653419, 7.93555519998594, 11.602408507350908] - Fitness: 0.050909720577930896
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8562010363862825, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.940604076754365, 11.582195906272712] - Fitness: 0.05101900187580794
[0.008506556065112102, 0.4575849880668128, 0.12999111589657703, -0.8385213419742057, 0.2599547303800732, -0.022978758445149156, 0.05566288748491617, -0.0030126119121672095, 0.0025487569326877145, 7.9295767564421125, 11.606172644894325] - Fitness: 0.05121425738733807
[0.008515094677828792, 0.4573030106310111, 0.1299797927504387, -0.8560282155116454, 0.25996052130831415, -0.022983847263974812, 0.06283962908782809, -0.003016376070344651, 0.002511153440099257, 7.91847572579312, 11.59786791212424] - Fitness: 0.051400373173130905
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144

Detailed Results for Each Genotype:
Genotype [0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642]:
  Angle -10: cl=-0.560466468334198, cd=0.22910873591899872, cm=-0.18817560374736786
  Angle -9: cl=-0.59074467420578, cd=0.19661539793014526, cm=-0.1844571977853775
  Angle -8: cl=-0.6134206056594849, cd=0.16130037605762482, cm=-0.18229134380817413
  Angle -7: cl=-0.651634693145752, cd=0.127497598528862, cm=-0.1754695624113083
  Angle -6: cl=-0.6152666807174683, cd=0.1139109656214714, cm=-0.1606365591287613
  Angle -5: cl=-0.512331485748291, cd=0.103711798787117, cm=-0.14789201319217682
  Angle -4: cl=-0.416349321603775, cd=0.0982428789138794, cm=-0.13474677503108978
  Angle -3: cl=-0.31297266483306885, cd=0.09178671985864639, cm=-0.12022612988948822
  Angle -2: cl=-0.24145272374153137, cd=0.08597902208566666, cm=-0.09534944593906403
  Angle -1: cl=-0.1811659038066864, cd=0.08168850839138031, cm=-0.0659952312707901
  Angle 0: cl=-0.1151866763830185, cd=0.08152048289775848, cm=-0.037838324904441833
  Angle 1: cl=-0.036681316792964935, cd=0.08184632658958435, cm=-0.014980152249336243
  Angle 2: cl=0.04653910547494888, cd=0.08385507762432098, cm=-0.0005880594253540039
  Angle 3: cl=0.28671178221702576, cd=0.07099630683660507, cm=0.0009865611791610718
  Angle 4: cl=0.37869641184806824, cd=0.0765179693698883, cm=0.006121918559074402
  Angle 5: cl=0.47689634561538696, cd=0.08424784243106842, cm=0.009553849697113037
  Angle 6: cl=0.5725007653236389, cd=0.0911245122551918, cm=0.011668980121612549
  Angle 7: cl=0.6637294292449951, cd=0.09769971668720245, cm=0.013735413551330566
  Angle 8: cl=0.7547075152397156, cd=0.10213309526443481, cm=0.009758591651916504
  Angle 9: cl=0.8484665751457214, cd=0.10614553838968277, cm=0.0014543384313583374
  Angle 10: cl=0.9477851390838623, cd=0.11070777475833893, cm=-0.006559595465660095
Genotype [0.008506382757785275, 0.4576854409277151, 0.12998845990024654, -0.8409503650066057, 0.2599655284325815, -0.022986384996850965, 0.057060229902503784, -0.003017955549500538, 0.002552290586564571, 7.930486199083283, 11.59926096490843]:
  Angle -10: cl=-0.5605220794677734, cd=0.2289530485868454, cm=-0.1881159394979477
  Angle -9: cl=-0.5905330777168274, cd=0.19646036624908447, cm=-0.1844491809606552
  Angle -8: cl=-0.6131937503814697, cd=0.1611456274986267, cm=-0.18228541314601898
  Angle -7: cl=-0.6516050696372986, cd=0.1273464560508728, cm=-0.17540515959262848
  Angle -6: cl=-0.6152985692024231, cd=0.11384154111146927, cm=-0.1605793684720993
  Angle -5: cl=-0.5126245617866516, cd=0.10368919372558594, cm=-0.14780886471271515
  Angle -4: cl=-0.4166110157966614, cd=0.09821570664644241, cm=-0.13466502726078033
  Angle -3: cl=-0.313197523355484, cd=0.09174331277608871, cm=-0.12011976540088654
  Angle -2: cl=-0.24210745096206665, cd=0.08593180030584335, cm=-0.09509696066379547
  Angle -1: cl=-0.1817561239004135, cd=0.08165483921766281, cm=-0.06571866571903229
  Angle 0: cl=-0.11580044031143188, cd=0.08151153475046158, cm=-0.03761489689350128
  Angle 1: cl=-0.037577152252197266, cd=0.08179663866758347, cm=-0.014716580510139465
  Angle 2: cl=0.04565553367137909, cd=0.0839872881770134, cm=-0.0005023330450057983
  Angle 3: cl=0.28555068373680115, cd=0.07115606963634491, cm=0.0010563135147094727
  Angle 4: cl=0.37739303708076477, cd=0.07668279856443405, cm=0.006209388375282288
  Angle 5: cl=0.47556784749031067, cd=0.08434721827507019, cm=0.009637683629989624
  Angle 6: cl=0.5714006423950195, cd=0.09121768921613693, cm=0.011749044060707092
  Angle 7: cl=0.6626527309417725, cd=0.09779266268014908, cm=0.013816028833389282
  Angle 8: cl=0.7536452412605286, cd=0.10216689109802246, cm=0.009688541293144226
  Angle 9: cl=0.8473916053771973, cd=0.10618364065885544, cm=0.0013736188411712646
  Angle 10: cl=0.9466664791107178, cd=0.11074300110340118, cm=-0.006640002131462097
Genotype [0.008508096645921297, 0.45752952112260414, 0.11, -0.841583233718922, 0.2599101478554454, -0.022989502838314253, 0.06052756998100724, -0.003005044764866884, 0.0025438137428720796, 7.9329220648154095, 11.6000019459273]:
  Angle -10: cl=-0.6157668828964233, cd=0.22781947255134583, cm=-0.18667583167552948
  Angle -9: cl=-0.6536617875099182, cd=0.19750384986400604, cm=-0.1792178601026535
  Angle -8: cl=-0.6938974261283875, cd=0.1665780395269394, cm=-0.17376022040843964
  Angle -7: cl=-0.7182369232177734, cd=0.13541117310523987, cm=-0.16725052893161774
  Angle -6: cl=-0.6678467988967896, cd=0.12220929563045502, cm=-0.1540447324514389
  Angle -5: cl=-0.5739878416061401, cd=0.10832008719444275, cm=-0.14239652454853058
  Angle -4: cl=-0.4610726237297058, cd=0.09630665183067322, cm=-0.12964250147342682
  Angle -3: cl=-0.3414623439311981, cd=0.08517999947071075, cm=-0.11492840945720673
  Angle -2: cl=-0.25268957018852234, cd=0.07787732034921646, cm=-0.09221641719341278
  Angle -1: cl=-0.18958744406700134, cd=0.07428242266178131, cm=-0.06477050483226776
  Angle 0: cl=-0.13231582939624786, cd=0.07412046939134598, cm=-0.03493140637874603
  Angle 1: cl=-0.07648453861474991, cd=0.0790981575846672, cm=-0.012060239911079407
  Angle 2: cl=-0.009702017530798912, cd=0.08498002588748932, cm=0.001993626356124878
  Angle 3: cl=0.15541522204875946, cd=0.07910890132188797, cm=0.006894439458847046
  Angle 4: cl=0.2761055827140808, cd=0.07966907322406769, cm=0.012589812278747559
  Angle 5: cl=0.3569166958332062, cd=0.08515357226133347, cm=0.01788341999053955
  Angle 6: cl=0.4406844973564148, cd=0.09088315069675446, cm=0.021434545516967773
  Angle 7: cl=0.526554524898529, cd=0.09709317982196808, cm=0.023583486676216125
  Angle 8: cl=0.6154814958572388, cd=0.10074728727340698, cm=0.018491849303245544
  Angle 9: cl=0.7058213353157043, cd=0.10380765050649643, cm=0.011167183518409729
  Angle 10: cl=0.8011062741279602, cd=0.10791607946157455, cm=0.0030663758516311646
Genotype [0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133]:
  Angle -10: cl=-0.5604959726333618, cd=0.2291998267173767, cm=-0.18817688524723053
  Angle -9: cl=-0.5905901193618774, cd=0.19668078422546387, cm=-0.18449290096759796
  Angle -8: cl=-0.6132586002349854, cd=0.1613677740097046, cm=-0.18232758343219757
  Angle -7: cl=-0.6514663696289062, cd=0.12757937610149384, cm=-0.1755019575357437
  Angle -6: cl=-0.6157089471817017, cd=0.11391861736774445, cm=-0.1606460064649582
  Angle -5: cl=-0.5129246115684509, cd=0.10373719781637192, cm=-0.14790193736553192
  Angle -4: cl=-0.41698721051216125, cd=0.09826350957155228, cm=-0.13475076854228973
  Angle -3: cl=-0.3136339783668518, cd=0.0918169617652893, cm=-0.12024454772472382
  Angle -2: cl=-0.242000013589859, cd=0.08600697666406631, cm=-0.09539361298084259
  Angle -1: cl=-0.18166202306747437, cd=0.08167645335197449, cm=-0.06604556739330292
  Angle 0: cl=-0.11573070287704468, cd=0.08150940388441086, cm=-0.037879928946495056
  Angle 1: cl=-0.037199899554252625, cd=0.08182623982429504, cm=-0.015028133988380432
  Angle 2: cl=0.04609213024377823, cd=0.08382918685674667, cm=-0.0006208866834640503
  Angle 3: cl=0.286234587430954, cd=0.07096276432275772, cm=0.0009639859199523926
  Angle 4: cl=0.37810710072517395, cd=0.07648684829473495, cm=0.006112918257713318
  Angle 5: cl=0.4763173460960388, cd=0.0842127650976181, cm=0.009547904133796692
  Angle 6: cl=0.5719556212425232, cd=0.09108901023864746, cm=0.011668100953102112
  Angle 7: cl=0.6631492376327515, cd=0.09766468405723572, cm=0.013740196824073792
  Angle 8: cl=0.7541108727455139, cd=0.10211672633886337, cm=0.009811058640480042
  Angle 9: cl=0.8478636741638184, cd=0.10613185167312622, cm=0.0015035122632980347
  Angle 10: cl=0.947141170501709, cd=0.11069140583276749, cm=-0.006510093808174133
Genotype [0.008521021352570421, 0.45741077109062545, 0.12998599578668404, -0.8411242481312886, 0.25994199087323844, -0.015, 0.08919406328627513, -0.0030118357238860874, 0.0025384933510890313, 7.890331093034422, 11.597748860950725]:
  Angle -10: cl=-0.5488364100456238, cd=0.21076065301895142, cm=-0.18145133554935455
  Angle -9: cl=-0.5854753255844116, cd=0.18122799694538116, cm=-0.1757601946592331
  Angle -8: cl=-0.6177254319190979, cd=0.15156638622283936, cm=-0.16967622935771942
  Angle -7: cl=-0.6449722647666931, cd=0.12514759600162506, cm=-0.1610012799501419
  Angle -6: cl=-0.626562774181366, cd=0.10868999361991882, cm=-0.1502620428800583
  Angle -5: cl=-0.5303479433059692, cd=0.09997501969337463, cm=-0.13471980392932892
  Angle -4: cl=-0.4425868093967438, cd=0.0925246998667717, cm=-0.11378149688243866
  Angle -3: cl=-0.357393354177475, cd=0.08477752655744553, cm=-0.09018824994564056
  Angle -2: cl=-0.2858729958534241, cd=0.07826845347881317, cm=-0.06407855451107025
  Angle -1: cl=-0.23562979698181152, cd=0.07746217399835587, cm=-0.03778572380542755
  Angle 0: cl=-0.18292078375816345, cd=0.08423195034265518, cm=-0.020020470023155212
  Angle 1: cl=-0.11771327257156372, cd=0.09230935573577881, cm=-0.003456607460975647
  Angle 2: cl=-0.031131168827414513, cd=0.09760849922895432, cm=0.00911015272140503
  Angle 3: cl=0.1534106433391571, cd=0.09214915335178375, cm=0.015206187963485718
  Angle 4: cl=0.23791813850402832, cd=0.0977691262960434, cm=0.02248471975326538
  Angle 5: cl=0.33076196908950806, cd=0.1007389947772026, cm=0.019985273480415344
  Angle 6: cl=0.4252561628818512, cd=0.10238222032785416, cm=0.014440387487411499
  Angle 7: cl=0.5229344367980957, cd=0.10375019907951355, cm=0.008847415447235107
  Angle 8: cl=0.6204586625099182, cd=0.10526655614376068, cm=0.002564162015914917
  Angle 9: cl=0.7336188554763794, cd=0.10428519546985626, cm=-0.01657746732234955
  Angle 10: cl=0.8493520617485046, cd=0.1055113673210144, cm=-0.03994683921337128
Genotype [0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793]:
  Angle -10: cl=-0.5605388283729553, cd=0.22910663485527039, cm=-0.18816421926021576
  Angle -9: cl=-0.5909523367881775, cd=0.19664108753204346, cm=-0.1844162493944168
  Angle -8: cl=-0.613620936870575, cd=0.16132211685180664, cm=-0.18225179612636566
  Angle -7: cl=-0.651875913143158, cd=0.1274919956922531, cm=-0.17540396749973297
  Angle -6: cl=-0.6156346797943115, cd=0.11392048001289368, cm=-0.16057901084423065
  Angle -5: cl=-0.5125123262405396, cd=0.10369562357664108, cm=-0.1478492170572281
  Angle -4: cl=-0.4165613353252411, cd=0.09822686016559601, cm=-0.13470472395420074
  Angle -3: cl=-0.313171923160553, cd=0.09176565706729889, cm=-0.12017650902271271
  Angle -2: cl=-0.24162504076957703, cd=0.08594860881567001, cm=-0.09529910981655121
  Angle -1: cl=-0.1813693791627884, cd=0.08165968954563141, cm=-0.06594975292682648
  Angle 0: cl=-0.11545531451702118, cd=0.08149648457765579, cm=-0.03777901828289032
  Angle 1: cl=-0.03711474686861038, cd=0.0818224847316742, cm=-0.014895960688591003
  Angle 2: cl=0.04610110819339752, cd=0.08388487994670868, cm=-0.0005530864000320435
  Angle 3: cl=0.28610959649086, cd=0.07104305177927017, cm=0.0010393112897872925
  Angle 4: cl=0.37799420952796936, cd=0.07656621187925339, cm=0.00618588924407959
  Angle 5: cl=0.4762060344219208, cd=0.08425968140363693, cm=0.009623050689697266
  Angle 6: cl=0.5717996954917908, cd=0.09113702178001404, cm=0.01173873245716095
  Angle 7: cl=0.6630604863166809, cd=0.0977117046713829, cm=0.013797760009765625
  Angle 8: cl=0.754038393497467, cd=0.10212390869855881, cm=0.009774312376976013
  Angle 9: cl=0.847762405872345, cd=0.10613229125738144, cm=0.0014706552028656006
  Angle 10: cl=0.9471197128295898, cd=0.11069704592227936, cm=-0.0065435320138931274
Genotype [0.008513051168350117, 0.4575055064197878, 0.12999257936145114, -0.8333247326491341, 0.25113865501085314, -0.022980485444764467, 0.062085267313130896, -0.003005044764866884, 0.0025, 7.918878155301738, 11.581068764789947]:
  Angle -10: cl=-0.560930073261261, cd=0.22299699485301971, cm=-0.18681089580059052
  Angle -9: cl=-0.5913298726081848, cd=0.19089482724666595, cm=-0.1829327493906021
