Experiment: Combination_Experiment_510
Generation: 73
Timestamp: 20231226_022036

Genotypes and their Fitness Values:
[0.008501502306682882, 0.41884806502956073, 0.12999925493934866, -0.8842868869825762, 0.2599635703799609, -0.0229976810338738, 0.051045431347047004, -0.0030019476457626426, 0.0025, 7.83913372022155, 11.49415138870075] - Fitness: 0.01016906788856372
[0.008500826036740537, 0.45733519192726324, 0.1299992808380993, -0.8825838351223607, 0.25996096776009614, -0.015, 0.05073639839080113, -0.0030018168642583234, 0.0025047342028980462, 7.838042223932965, 11.496768172951773] - Fitness: -0.537236215423975
[0.0085, 0.4592289072572213, 0.12999931534799428, -0.8881911500189793, 0.25996148009673337, -0.02299798618792756, 0.05033160878706384, -0.003001188467581213, 0.002507159468957294, 7.85045441295825, 11.49350387512984] - Fitness: 0.08461503617021945
[0.008501328092606165, 0.45773748542231385, 0.12999909613714747, -0.8835845834412672, 0.25997615467211815, -0.022997691641455063, 0.05080124427195358, -0.003001522808995195, 0.0025, 7.832654186954743, 11.504695690069415] - Fitness: 0.0849126172161155
[0.008501323042862633, 0.4572263807751624, 0.1299990465821858, -0.8870306287611929, 0.2599638551263958, -0.02299755549457185, 0.05087200581335545, -0.0030019211071974205, 0.0025030220071071262, 7.833497798329691, 11.498349408753224] - Fitness: 0.08527353650943069
[0.008501910339359297, 0.45881019082885344, 0.12999937180116183, -0.8816223051355145, 0.25996131063394295, -0.022998050733793598, 0.05141218315288306, -0.0030018882959914886, 0.0025074168112424198, 7.84933996724161, 11.486310568747943] - Fitness: 0.08400073686418627
[0.008501980406353268, 0.4317005638537053, 0.12999959779503523, -0.8764334582110442, 0.2599572519430804, -0.022997935717930254, 0.0510679703418931, -0.0030018838430206944, 0.002507502633596467, 7.848609343257685, 11.475104172013197] - Fitness: 0.046229504888641006
[0.008500550691160357, 0.4588907133446011, 0.1299992658472045, -0.8844033774869415, 0.2599606718783775, -0.022997789664773782, 0.050738891713524956, -0.0030007784996359125, 0.0025055450908509458, 7.842212369899694, 11.490393263736022] - Fitness: 0.08508621667392238
[0.00850058855988143, 0.45800949717620476, 0.12999916555779323, -0.8909254890972531, 0.2599642085030158, -0.022997808775143645, 0.050603696332323006, -0.0030019346495921122, 0.0025028358635927703, 7.844326197050966, 11.498543943299303] - Fitness: 0.08502282726363601
[0.008500676269942347, 0.4584986828655425, 0.12999964233167538, -0.8818354290649391, 0.2599610495829573, -0.022998019675595244, 0.05124448443476419, -0.0030017535685154563, 0.0025073496744543746, 7.849256269253232, 11.491125810136616] - Fitness: 0.08392519425304208
[0.008500980933135716, 0.45753926500787323, 0.12999911577750267, -0.9, 0.25996508262851137, -0.023, 0.05100616055387168, -0.0030019038964521723, 0.0025, 7.839812704194264, 11.498034987654481] - Fitness: 0.08625604903319639
[0.00850083170807293, 0.4577536772156597, 0.1299991282651049, -0.887479230916105, 0.2599634312105667, -0.022998022941073587, 0.05069324342482741, -0.0030016662647450922, 0.002503943505790631, 7.833961704849738, 11.514708061766905] - Fitness: 0.0834645444234737
[0.008500550691160357, 0.4573893962101436, 0.12999940996887488, -0.8817666824831483, 0.21911347090782854, -0.022997868075009704, 0.05080274942004019, -0.006, 0.0025056180787236468, 7.841416406943527, 11.495759646763728] - Fitness: -1.3567021701657378
[0.008500738106384126, 0.42370085559883014, 0.12999965681658526, -0.881215285497831, 0.2599587113045021, -0.02299791853854903, 0.051005518234101724, -0.003000764933319101, 0.0025073441605231606, 7.849141993568814, 11.48440287332319] - Fitness: 0.025564632218596242
[0.008500392373254288, 0.45901570600314934, 0.1299993031275863, -0.8871640462946209, 0.25996164561320934, -0.0229978499962408, 0.050899877402144425, -0.003000761558580869, 0.0025043585103522075, 7.845619908412662, 11.49009316866667] - Fitness: 0.0851929132283207
[0.0126, 0.45758393341003606, 0.12999942802764208, -0.8823283317255219, 0.25995935426967465, -0.022997963152430793, 0.05082902196765959, -0.0030019110575275334, 0.0025072641839203463, 7.849491377891594, 11.484798622674795] - Fitness: -0.6095353254841978
[0.008502020171611013, 0.4483646674333848, 0.12999925595996809, -0.8802384542756407, 0.2599594891945372, -0.023, 0.05126425779475809, -0.0030018575736012656, 0.0025074774965767976, 7.848563194019361, 11.485865536241874] - Fitness: 0.07544822201154623
[0.008501014404913519, 0.45899912191036174, 0.12999962938230003, -0.8826869549950468, 0.25996235089288966, -0.0229979825953142, 0.05139900091288713, -0.003, 0.0025073315964941377, 7.880473906572886, 11.489817418011103] - Fitness: 0.08260942425924568
[0.008500657473774868, 0.4579609040829248, 0.12999936542783774, -0.8865625806228606, 0.25996053528470725, -0.022997975949928993, 0.050552681311773054, -0.003001934298119029, 0.002507206008940873, 7.850026397373069, 11.489634874038707] - Fitness: 0.08494648126642766
[0.008500554472048621, 0.45734384222832847, 0.12999942238746448, -0.8822298458367288, 0.25996058303429403, -0.015, 0.05102343317032926, -0.0030015563075562043, 0.0025051699263568157, 7.837914283989009, 11.499176798295151] - Fitness: -0.5376100299378612
[0.008501963825589431, 0.46, 0.12999900981669354, -0.8826045417811723, 0.25996052154528665, -0.022997823550265396, 0.05112949284503235, -0.0030018457210506406, 0.0025076415784076028, 7.842073975950251, 11.47610262495217] - Fitness: 0.08537558849211936
[0.0085, 0.45948593817148087, 0.12999935290787687, -0.8869697229718903, 0.26, -0.02299797850942864, 0.05049741318059576, -0.003000792311720809, 0.0025, 7.833943668900832, 11.49060212431149] - Fitness: 0.08721841202268707
[0.008500392373254288, 0.4582446132603706, 0.1299991904479385, -0.8908283274358878, 0.25996377144026805, -0.022997873031737566, 0.050402464221548676, -0.003001950026162082, 0.005, 7.846582943479318, 11.498798421121712] - Fitness: -0.19603376634150768
[0.008500554472048621, 0.45807406662000716, 0.1299991655861463, -0.8885308219817891, 0.25996325324530195, -0.02299801580902419, 0.05046216228321827, -0.0030017711029307354, 0.0025049922235210625, 7.839673282011833, 11.502515667722488] - Fitness: 0.084511117272424
[0.008501565096073877, 0.4588907133446011, 0.12999937112074889, -0.8843212602734715, 0.25996403142422536, -0.023, 0.051266298854409004, -0.003001948344099074, 0.0025055638448429366, 7.843053651376403, 11.491834470387193] - Fitness: 0.08441404886909216
[0.008501994050600306, 0.45647334850560217, 0.12999896039130143, -0.8767604033318667, 0.2599618439099734, -0.02299857261999723, 0.051379273439306664, -0.003000785626256256, 0.0025046151758244184, 7.7966273200224805, 11.522753500112035] - Fitness: 0.08353311728374065
[0.008501854228166699, 0.45805332683639244, 0.1299990521297089, -0.894866210774721, 0.259962510919559, -0.02299737960061425, 0.051686264308734194, -0.003001559788609359, 0.0025078343867301683, 7.839560514589863, 11.503217594182324] - Fitness: 0.08356459512503216
[0.008501295669076345, 0.4580779534628547, 0.12999914517754702, -0.8831622121349219, 0.259985158925909, -0.022997799780232937, 0.05093294289837396, -0.003001240515598804, 0.002507550630918091, 7.833561072983342, 11.508635999897116] - Fitness: 0.08363097818279744
[0.008501690674855865, 0.46, 0.1299996034835494, -0.8843900068552621, 0.2599649535127544, -0.022997908434752114, 0.051708033869133, -0.0030019497407719354, 0.0025072954405736645, 7.850893513686109, 11.48720063376008] - Fitness: 0.08365305776326183
[0.008501302108293314, 0.4576280271926707, 0.13, -0.882074610593081, 0.2599587970162673, -0.022998214945372807, 0.050768045900895, -0.003001478013867829, 0.0025073466828485795, 7.84793820090465, 11.498709266933568] - Fitness: 0.08371597742046531
[0.00850184168806092, 0.45716374206568816, 0.12999905321660654, -0.9, 0.259967723832047, -0.022998266419871148, 0.05072868449474928, -0.0030004962062395216, 0.0025074916394836697, 7.841199158543697, 11.51406715504653] - Fitness: 0.0838651564996356
[0.00850197879941714, 0.4566808263028592, 0.12999879961118724, -0.8734844511444205, 0.2599737199901794, -0.02299802498142557, 0.05183284444147218, -0.0030019976902761147, 0.002507047062081328, 7.8513682409954715, 11.484798839160511] - Fitness: 0.08387994789764004
[0.008501014404913519, 0.45948593817148087, 0.12999945818142125, -0.8868876057584203, 0.25996413103356164, -0.02299794567882143, 0.0510248203214798, -0.00300196215618397, 0.002507213127936969, 7.850974682746074, 11.492043330962662] - Fitness: 0.08390823565911805
[0.00850151632893041, 0.4568908059324911, 0.1299990196999402, -0.8858606852312612, 0.26, -0.022997620236106922, 0.051567778920226306, -0.0030018279486082903, 0.0025076680371142407, 7.83774176541996, 11.505874463411349] - Fitness: 0.08393126532447696
[0.008502205700717302, 0.45655426780091046, 0.1299989919093129, -0.8770155080096721, 0.2599561004361391, -0.02299857751296329, 0.050592512225666166, -0.003, 0.0025074523118607216, 7.846291215583934, 11.494718904771428] - Fitness: 0.08396797135145896
[0.008501688042330632, 0.45760772129452315, 0.12999909539725646, -0.8833565354576524, 0.25998603305140455, -0.0229976712670451, 0.05133540711992263, -0.003001209762458864, 0.0025047147673253204, 7.829047580126638, 11.508127044252294] - Fitness: 0.08411697881621034
[0.0085, 0.4574978047759042, 0.12999966823042602, -0.8801323772047236, 0.2599584469630926, -0.02299809383615733, 0.05093545147851831, -0.0030016227870111366, 0.002507385830374848, 7.8481647729646475, 11.493742594387639] - Fitness: 0.08426537866952609
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.8906340041131573, 0.25996289731477246, -0.022998001544925404, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336021, 11.499307376766534] - Fitness: 0.08431727896815747
[0.008501845265960314, 0.4572373599423711, 0.13, -0.876247910428009, 0.2599577468567433, -0.022997851617726384, 0.051270262633764926, -0.0030019123332977525, 0.002507464125427383, 7.848617917084645, 11.483809249295781] - Fitness: 0.08452465714172949
[0.008502239836114445, 0.45702547707213353, 0.12999902427758053, -0.877470752555893, 0.25995584631572577, -0.022998264182355822, 0.05096840707850815, -0.0030017961288208187, 0.002507598867245553, 7.847009647574862, 11.484975471229735] - Fitness: 0.0845604391923226
[0.008501634888559527, 0.45675554472732066, 0.12999903281035174, -0.8914436846245347, 0.25996653950433735, -0.0229974660733094, 0.0516769342564528, -0.0030018526412189392, 0.0025077633522438683, 7.832290216099758, 11.497186728246447] - Fitness: 0.08466472576940956
[0.008500863779384232, 0.45829025078480384, 0.1299991768611077, -0.9, 0.2599777383888635, -0.022997867035130425, 0.050621961932249306, -0.0030014872701665434, 0.0025073969736060355, 7.839406194100901, 11.50552645885359] - Fitness: 0.0847680168572609
[0.008501386180121553, 0.4571128984069648, 0.12999905362302216, -0.8853760487847369, 0.2599637871410962, -0.02299803720517237, 0.05115540570804567, -0.003001456588373806, 0.0025018460703297675, 7.82253855052555, 11.50732810415642] - Fitness: 0.08482007614417775
[0.0085, 0.46, 0.12999942802764208, -0.8845268688777124, 0.25995935426967465, -0.022997963152430793, 0.05082902196765959, -0.003, 0.0025072641839203463, 7.849491377891594, 11.484798622674795] - Fitness: 0.08508087759531233
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.9, 0.25996289731477246, -0.023, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336022, 11.499307376766534] - Fitness: 0.0850841947662342
[0.008501376727900894, 0.4572267833615026, 0.12999902257654816, -0.8842181404007854, 0.25996264829143184, -0.02299752943328826, 0.050603696332323006, -0.003001946249089781, 0.002502966451246845, 7.831293857911844, 11.498785225327863] - Fitness: 0.08527077634997178
[0.008501242515305242, 0.4572257768956522, 0.1299990825906423, -0.8912493613018042, 0.25996566537884175, -0.022997594586497243, 0.051274470034904124, -0.003001883394358879, 0.0025031053408975474, 7.836803708956461, 11.497695683891267] - Fitness: 0.08527843933691709
[0.008500980933135716, 0.45753926500787323, 0.12999911577750267, -0.8911198124199837, 0.25996508262851137, -0.022997680261955804, 0.05100616055387168, -0.0030019038964521723, 0.0025, 7.839812704194264, 11.498034987654481] - Fitness: 0.08550747435133037
[0.008501643684437172, 0.45682999206425867, 0.1299995532272508, -0.8804554453874158, 0.25995699223960944, -0.022997937557434383, 0.051381703279432644, -0.0030018645763445406, 0.0025073805338792932, 7.848421338928642, 11.475126119946967] - Fitness: 0.0855989195152997
[0.0085021831169427, 0.4569691789289363, 0.1299989944875881, -0.8767117798855972, 0.25995650957258615, -0.02299806186823606, 0.05076453190408538, -0.003001841107605108, 0.002507560395850092, 7.848596482517248, 11.46204655608932] - Fitness: 0.08708513317276448

Detailed Results for Each Genotype:
Genotype [0.008501502306682882, 0.41884806502956073, 0.12999925493934866, -0.8842868869825762, 0.2599635703799609, -0.0229976810338738, 0.051045431347047004, -0.0030019476457626426, 0.0025, 7.83913372022155, 11.49415138870075]:
  Angle -10: cl=-0.5582162737846375, cd=0.23039792478084564, cm=-0.18551744520664215
  Angle -9: cl=-0.5924538373947144, cd=0.19964787364006042, cm=-0.17815904319286346
  Angle -8: cl=-0.6267473101615906, cd=0.16790388524532318, cm=-0.172739639878273
  Angle -7: cl=-0.6580895185470581, cd=0.1341703236103058, cm=-0.1664038449525833
  Angle -6: cl=-0.6262745261192322, cd=0.1199345514178276, cm=-0.15521638095378876
  Angle -5: cl=-0.5081769227981567, cd=0.10677644610404968, cm=-0.1432007998228073
  Angle -4: cl=-0.3860279321670532, cd=0.09473252296447754, cm=-0.1304519921541214
  Angle -3: cl=-0.27529633045196533, cd=0.08682118356227875, cm=-0.11649377644062042
  Angle -2: cl=-0.196906179189682, cd=0.08056007325649261, cm=-0.09381036460399628
  Angle -1: cl=-0.13955019414424896, cd=0.07816389948129654, cm=-0.06466265022754669
  Angle 0: cl=-0.07913941890001297, cd=0.07800886034965515, cm=-0.034386709332466125
  Angle 1: cl=-0.01765480451285839, cd=0.07959186285734177, cm=-0.00791536271572113
  Angle 2: cl=0.05365607142448425, cd=0.0851617306470871, cm=0.004643276333808899
  Angle 3: cl=0.27412188053131104, cd=0.07536143064498901, cm=0.008214235305786133
  Angle 4: cl=0.3555627465248108, cd=0.08163757622241974, cm=0.013919278979301453
  Angle 5: cl=0.43928125500679016, cd=0.08779491484165192, cm=0.018936172127723694
  Angle 6: cl=0.5288651585578918, cd=0.09470194578170776, cm=0.02192331850528717
  Angle 7: cl=0.6213618516921997, cd=0.09872522205114365, cm=0.016453832387924194
  Angle 8: cl=0.7130165100097656, cd=0.10234194993972778, cm=0.010115757584571838
  Angle 9: cl=0.8035284876823425, cd=0.10596684366464615, cm=0.0017262101173400879
  Angle 10: cl=0.8985114097595215, cd=0.10997603833675385, cm=-0.006419971585273743
Genotype [0.008500826036740537, 0.45733519192726324, 0.1299992808380993, -0.8825838351223607, 0.25996096776009614, -0.015, 0.05073639839080113, -0.0030018168642583234, 0.0025047342028980462, 7.838042223932965, 11.496768172951773]:
  Angle -10: cl=-0.5496006608009338, cd=0.21218101680278778, cm=-0.18177981674671173
  Angle -9: cl=-0.5848707556724548, cd=0.181887686252594, cm=-0.17631645500659943
  Angle -8: cl=-0.6173086762428284, cd=0.15200404822826385, cm=-0.1703241914510727
  Angle -7: cl=-0.6447086334228516, cd=0.1254444271326065, cm=-0.1617804616689682
  Angle -6: cl=-0.6251106262207031, cd=0.10885529220104218, cm=-0.15097902715206146
  Angle -5: cl=-0.5282824635505676, cd=0.1001724824309349, cm=-0.1356741040945053
  Angle -4: cl=-0.43739384412765503, cd=0.09287547320127487, cm=-0.11611618101596832
  Angle -3: cl=-0.3520948588848114, cd=0.08512095361948013, cm=-0.0926239937543869
  Angle -2: cl=-0.28102365136146545, cd=0.07856103032827377, cm=-0.06647829711437225
  Angle -1: cl=-0.22940942645072937, cd=0.07615619152784348, cm=-0.03844757378101349
  Angle 0: cl=-0.1766825169324875, cd=0.08305346965789795, cm=-0.02081616222858429
  Angle 1: cl=-0.11175423860549927, cd=0.09115482866764069, cm=-0.0042145103216171265
  Angle 2: cl=-0.029729073867201805, cd=0.09692275524139404, cm=0.00860796868801117
  Angle 3: cl=0.16175274550914764, cd=0.0906374603509903, cm=0.014382317662239075
  Angle 4: cl=0.24750085175037384, cd=0.0962536633014679, cm=0.021431922912597656
  Angle 5: cl=0.3402012884616852, cd=0.09994596242904663, cm=0.020670577883720398
  Angle 6: cl=0.4342935383319855, cd=0.10161624103784561, cm=0.015068545937538147
  Angle 7: cl=0.532551109790802, cd=0.10298285633325577, cm=0.009443521499633789
  Angle 8: cl=0.6296703815460205, cd=0.1044883206486702, cm=0.003206104040145874
  Angle 9: cl=0.7372015118598938, cd=0.10485664755105972, cm=-0.013142958283424377
  Angle 10: cl=0.8537817597389221, cd=0.10621707141399384, cm=-0.036305978894233704
Genotype [0.0085, 0.4592289072572213, 0.12999931534799428, -0.8881911500189793, 0.25996148009673337, -0.02299798618792756, 0.05033160878706384, -0.003001188467581213, 0.002507159468957294, 7.85045441295825, 11.49350387512984]:
  Angle -10: cl=-0.5614988207817078, cd=0.23011420667171478, cm=-0.18853746354579926
  Angle -9: cl=-0.5907663702964783, cd=0.19724591076374054, cm=-0.185098335146904
  Angle -8: cl=-0.613521158695221, cd=0.16198605298995972, cm=-0.18296019732952118
  Angle -7: cl=-0.6525095105171204, cd=0.12799273431301117, cm=-0.1766878217458725
  Angle -6: cl=-0.6140261292457581, cd=0.11404665559530258, cm=-0.16160710155963898
  Angle -5: cl=-0.5122359991073608, cd=0.10394975543022156, cm=-0.14877383410930634
  Angle -4: cl=-0.41668790578842163, cd=0.09854411333799362, cm=-0.1355861872434616
  Angle -3: cl=-0.31371617317199707, cd=0.0922517254948616, cm=-0.12131212651729584
  Angle -2: cl=-0.24061080813407898, cd=0.08654097467660904, cm=-0.09698940813541412
  Angle -1: cl=-0.1800319105386734, cd=0.0820946991443634, cm=-0.06768213212490082
  Angle 0: cl=-0.11369708180427551, cd=0.08178945630788803, cm=-0.03943006694316864
  Angle 1: cl=-0.0326349139213562, cd=0.08214451372623444, cm=-0.016985073685646057
  Angle 2: cl=0.05071358382701874, cd=0.08296122401952744, cm=-0.0015095770359039307
  Angle 3: cl=0.28999173641204834, cd=0.07013408094644547, cm=9.332597255706787e-05
  Angle 4: cl=0.3862053453922272, cd=0.07529187947511673, cm=0.004973173141479492
  Angle 5: cl=0.48461365699768066, cd=0.08347675949335098, cm=0.008393347263336182
  Angle 6: cl=0.5802177786827087, cd=0.09037771075963974, cm=0.010499179363250732
  Angle 7: cl=0.6707856059074402, cd=0.09696175158023834, cm=0.012663975358009338
  Angle 8: cl=0.7615452408790588, cd=0.1019563302397728, cm=0.010129809379577637
  Angle 9: cl=0.8556948304176331, cd=0.10599510371685028, cm=0.0018559843301773071
  Angle 10: cl=0.9547864198684692, cd=0.11054353415966034, cm=-0.006156012415885925
Genotype [0.008501328092606165, 0.45773748542231385, 0.12999909613714747, -0.8835845834412672, 0.25997615467211815, -0.022997691641455063, 0.05080124427195358, -0.003001522808995195, 0.0025, 7.832654186954743, 11.504695690069415]:
  Angle -10: cl=-0.5609051585197449, cd=0.2302064746618271, cm=-0.18847326934337616
  Angle -9: cl=-0.5912560224533081, cd=0.19758258759975433, cm=-0.18472976982593536
  Angle -8: cl=-0.613967776298523, cd=0.16228291392326355, cm=-0.18257148563861847
  Angle -7: cl=-0.6521661877632141, cd=0.1282917857170105, cm=-0.17632262408733368
  Angle -6: cl=-0.6145199537277222, cd=0.11424421519041061, cm=-0.16138099133968353
  Angle -5: cl=-0.511203944683075, cd=0.10388429462909698, cm=-0.1487109512090683
  Angle -4: cl=-0.41537904739379883, cd=0.09842421114444733, cm=-0.13555319607257843
  Angle -3: cl=-0.31228408217430115, cd=0.0920819565653801, cm=-0.12120400369167328
  Angle -2: cl=-0.23890390992164612, cd=0.0863373652100563, cm=-0.09700576961040497
  Angle -1: cl=-0.17846421897411346, cd=0.08197025954723358, cm=-0.06768165528774261
  Angle 0: cl=-0.11249470710754395, cd=0.0816773772239685, cm=-0.03930266201496124
  Angle 1: cl=-0.03211446851491928, cd=0.08205018937587738, cm=-0.01670469343662262
  Angle 2: cl=0.05100296810269356, cd=0.08301595598459244, cm=-0.0013278275728225708
  Angle 3: cl=0.29135626554489136, cd=0.07008601725101471, cm=0.00029306113719940186
  Angle 4: cl=0.3851689398288727, cd=0.07545631378889084, cm=0.0052954405546188354
  Angle 5: cl=0.483496755361557, cd=0.08357283473014832, cm=0.008712977170944214
  Angle 6: cl=0.5786296725273132, cd=0.09051956981420517, cm=0.01089102029800415
  Angle 7: cl=0.6694294214248657, cd=0.09710006415843964, cm=0.013001978397369385
  Angle 8: cl=0.7602300047874451, cd=0.10196110606193542, cm=0.010151326656341553
  Angle 9: cl=0.8541487455368042, cd=0.10596825182437897, cm=0.0018807947635650635
  Angle 10: cl=0.9535636305809021, cd=0.11053675413131714, cm=-0.00613383948802948
Genotype [0.008501323042862633, 0.4572263807751624, 0.1299990465821858, -0.8870306287611929, 0.2599638551263958, -0.02299755549457185, 0.05087200581335545, -0.0030019211071974205, 0.0025030220071071262, 7.833497798329691, 11.498349408753224]:
  Angle -10: cl=-0.5606729984283447, cd=0.2301899492740631, cm=-0.1884468048810959
  Angle -9: cl=-0.5913082361221313, cd=0.197645366191864, cm=-0.18460611999034882
  Angle -8: cl=-0.6140062212944031, cd=0.16233761608600616, cm=-0.1824527233839035
  Angle -7: cl=-0.6519144773483276, cd=0.12836474180221558, cm=-0.17618335783481598
  Angle -6: cl=-0.61458420753479, cd=0.11429289728403091, cm=-0.1612916737794876
  Angle -5: cl=-0.510678231716156, cd=0.10384105890989304, cm=-0.14867256581783295
  Angle -4: cl=-0.414908766746521, cd=0.09838186204433441, cm=-0.13552148640155792
  Angle -3: cl=-0.3117642104625702, cd=0.09201962500810623, cm=-0.12114222347736359
  Angle -2: cl=-0.23838460445404053, cd=0.08626456558704376, cm=-0.09695576131343842
  Angle -1: cl=-0.17798680067062378, cd=0.0819254070520401, cm=-0.06762324273586273
  Angle 0: cl=-0.11211660504341125, cd=0.08164049685001373, cm=-0.03921686112880707
  Angle 1: cl=-0.03200026601552963, cd=0.08202479034662247, cm=-0.016565844416618347
  Angle 2: cl=0.051052603870630264, cd=0.08306048810482025, cm=-0.001247018575668335
  Angle 3: cl=0.29205843806266785, cd=0.07006536424160004, cm=0.00036244094371795654
  Angle 4: cl=0.38478192687034607, cd=0.07554066181182861, cm=0.005417421460151672
  Angle 5: cl=0.48307254910469055, cd=0.08363096415996552, cm=0.00883243978023529
  Angle 6: cl=0.5780736804008484, cd=0.09059001505374908, cm=0.011032253503799438
  Angle 7: cl=0.6689580678939819, cd=0.09716923534870148, cm=0.013126179575920105
  Angle 8: cl=0.7597800493240356, cd=0.10197434574365616, cm=0.010136425495147705
  Angle 9: cl=0.853626549243927, cd=0.10597232729196548, cm=0.0018647760152816772
  Angle 10: cl=0.953130304813385, cd=0.11054660379886627, cm=-0.006150469183921814
Genotype [0.008501910339359297, 0.45881019082885344, 0.12999937180116183, -0.8816223051355145, 0.25996131063394295, -0.022998050733793598, 0.05141218315288306, -0.0030018882959914886, 0.0025074168112424198, 7.84933996724161, 11.486310568747943]:
  Angle -10: cl=-0.5612872242927551, cd=0.23009023070335388, cm=-0.18849821388721466
  Angle -9: cl=-0.5908605456352234, cd=0.19728825986385345, cm=-0.18499083817005157
  Angle -8: cl=-0.613603949546814, cd=0.1620076298713684, cm=-0.18282033503055573
  Angle -7: cl=-0.6523784399032593, cd=0.12803588807582855, cm=-0.17655907571315765
  Angle -6: cl=-0.614141583442688, cd=0.11408328264951706, cm=-0.16151954233646393
  Angle -5: cl=-0.5121384263038635, cd=0.10394296795129776, cm=-0.14871813356876373
  Angle -4: cl=-0.41634565591812134, cd=0.0985051617026329, cm=-0.13554666936397552
  Angle -3: cl=-0.3133305013179779, cd=0.09219526499509811, cm=-0.12124626338481903
  Angle -2: cl=-0.24023723602294922, cd=0.08647407591342926, cm=-0.09692610800266266
  Angle -1: cl=-0.17970037460327148, cd=0.08205188810825348, cm=-0.06761299073696136
  Angle 0: cl=-0.11345405876636505, cd=0.08175457268953323, cm=-0.03933928906917572
  Angle 1: cl=-0.03263692557811737, cd=0.08211052417755127, cm=-0.016844913363456726
  Angle 2: cl=0.05065116658806801, cd=0.08300812542438507, cm=-0.001434922218322754
  Angle 3: cl=0.2904592454433441, cd=0.07012816518545151, cm=0.00016017258167266846
  Angle 4: cl=0.3857440948486328, cd=0.07537513971328735, cm=0.005085408687591553
  Angle 5: cl=0.4841245114803314, cd=0.08352963626384735, cm=0.008504986763000488
  Angle 6: cl=0.5796244740486145, cd=0.09043959528207779, cm=0.0106268972158432
  Angle 7: cl=0.67026686668396, cd=0.09702255576848984, cm=0.012776583433151245
  Angle 8: cl=0.7610445022583008, cd=0.10196617245674133, cm=0.010116323828697205
  Angle 9: cl=0.8551316857337952, cd=0.10599727183580399, cm=0.0018420368432998657
  Angle 10: cl=0.9543008208274841, cd=0.1105504110455513, cm=-0.006170645356178284
Genotype [0.008501980406353268, 0.4317005638537053, 0.12999959779503523, -0.8764334582110442, 0.2599572519430804, -0.022997935717930254, 0.0510679703418931, -0.0030018838430206944, 0.002507502633596467, 7.848609343257685, 11.475104172013197]:
  Angle -10: cl=-0.5582162141799927, cd=0.23036816716194153, cm=-0.18657799065113068
  Angle -9: cl=-0.5926569104194641, cd=0.19963425397872925, cm=-0.17996172606945038
