Experiment: Combination_Experiment_510
Generation: 51
Timestamp: 20231226_021616

Genotypes and their Fitness Values:
[0.008511327657928374, 0.4574224726797756, 0.12999275602456675, -0.879567182036966, 0.2569865457191897, -0.022982569658091156, 0.05379058196645008, -0.0030017972815632415, 0.0025, 7.8910600907824815, 11.583684167627235] - Fitness: -0.0003001767410460638
[0.008503368678925087, 0.46, 0.12999012323620962, -0.8722645262389004, 0.2599388186070021, -0.015, 0.057722751150509004, -0.0030031075751580007, 0.0025328258474628445, 7.911117454000541, 11.58705271430215] - Fitness: -0.5606700141799907
[0.008509090050467231, 0.4360884784469202, 0.1299955714295849, -0.831492937085665, 0.25993642291650676, -0.02298396069196866, 0.05631763661075012, -0.006, 0.0025131078791350804, 7.920063930407436, 11.58843824734271] - Fitness: -0.3835558304816522
[0.008508052756869071, 0.4573798590062975, 0.12998919945035023, -0.8688093605969275, 0.2599592671461054, -0.022983686547454394, 0.0537697328338701, -0.006, 0.005, 7.9189792344650165, 11.593134976345816] - Fitness: -0.6247713963934218
[0.008508801102747557, 0.4573849579094318, 0.12998863797241572, -0.865140073046108, 0.2599561511119206, -0.0229852670057232, 0.055654599250805147, -0.0030024365438824684, 0.0025315511881306395, 7.877544097568293, 11.59184229509541] - Fitness: 0.0615779081798359
[0.008507065478668608, 0.4574989106561498, 0.12999554761687068, -0.8507098554383268, 0.25993329032518786, -0.022983231421601736, 0.05454916866641929, -0.0030064219090235604, 0.0025126405654458247, 7.918984634637829, 11.58840151035896] - Fitness: 0.06068720527286499
[0.008503933639067261, 0.45738702174612345, 0.12999056131481468, -0.8567536702772008, 0.2599562990050015, -0.023, 0.08813115959047693, -0.003002300412779299, 0.0025333175526416896, 7.9144023115424265, 11.592426347275326] - Fitness: 0.04100689819715565
[0.00851020461313616, 0.45741300001099, 0.129993361405314, -0.8401725399130474, 0.2599346521079614, -0.0229827369848804, 0.05612842083594023, -0.003003602212833522, 0.002518279587985608, 7.9206583987479755, 11.590763777977827] - Fitness: 0.05783733943154791
[0.0085, 0.4574510051301943, 0.12999455180662473, -0.8786599566843041, 0.25994658223535944, -0.02298232223554179, 0.05927666984101607, -0.0030052005409470055, 0.0025197179683277638, 7.914675314749971, 11.589707028558987] - Fitness: 0.0607111761259608
[0.008502622426044841, 0.45739570201917074, 0.1299906807691124, -0.8843251260745918, 0.2599516989002648, -0.022980564812407567, 0.056243890730069884, -0.0030025425614929094, 0.005, 7.912243037842387, 11.594600286771211] - Fitness: -0.217116934760929
[0.008503933639067261, 0.4573818174757768, 0.12998980059238774, -0.8714069253715504, 0.25997009931921156, -0.022980480525986256, 0.053697151051097805, -0.003002300412779299, 0.002533981090092144, 7.920983858836965, 11.594969262015274] - Fitness: 0.060984121988294615
[0.00850481969271855, 0.45748525525061473, 0.1299955714295849, -0.8555895817774435, 0.25994494392385414, -0.022983185517236077, 0.05602802908685841, -0.0030063680981983138, 0.0025131078791350804, 7.921243690462034, 11.590385217263073] - Fitness: 0.060410137249953665
[0.00850841671354988, 0.4574293626745946, 0.11, -0.8543739325462183, 0.2599608991097382, -0.022985191186681124, 0.05753622445848187, -0.003002671707473502, 0.002533217866901116, 7.919413459614564, 11.588709625399108] - Fitness: -0.6570460020199517
[0.008509514303284494, 0.45741556878137574, 0.1299954722711293, -0.8588327901194973, 0.2599465762790637, -0.022984843586804228, 0.05379058196645008, -0.003002359360061053, 0.005, 7.928854335160611, 11.590655516739098] - Fitness: -0.2186756646277981
[0.008509389039841692, 0.4172495534664742, 0.12999332142530604, -0.8450722770460666, 0.259923581711676, -0.02298238753802644, 0.05303277911094619, -0.003, 0.0025189608481687364, 7.916076176351012, 11.605792571027157] - Fitness: -0.02033727457273502
[0.008501451013793463, 0.45746997641265885, 0.13, -0.8731016418638184, 0.25994862400764346, -0.023, 0.05, -0.003, 0.0025131453122185093, 7.918050726903802, 11.590817862879295] - Fitness: 0.06894674253512138
[0.008506889387057423, 0.4574395176094068, 0.12999126872793418, -0.8592804718649303, 0.25994993126555677, -0.02298619198060188, 0.05696494359554517, -0.0030052353783402838, 0.0025235902926983586, 7.873539744815746, 11.589809729313767] - Fitness: 0.06169297486583959
[0.008508076456325179, 0.45740568822289634, 0.12999347182023863, -0.8793001281029827, 0.259948053435694, -0.02298258666754791, 0.05379058196645008, -0.0030015013220243848, 0.002521312887763168, 7.919526701821463, 11.591351083944279] - Fitness: 0.06251096788352412
[0.008504260243627599, 0.45743671907796724, 0.1299875729429753, -0.8448378019555514, 0.2599241391926549, -0.022982222455996064, 0.05, -0.00300597037292003, 0.0025293858448889933, 7.915292265241226, 11.633787384041325] - Fitness: 0.0563716795534688
[0.008512446461658944, 0.45741885590059267, 0.12999134832205766, -0.8587104500565287, 0.25995156864291924, -0.023, 0.05252705464430005, -0.0030020501924419014, 0.002512827490921527, 7.935692563079279, 11.591430111794331] - Fitness: 0.06243841864203434
[0.008509777784001027, 0.45745014099637127, 0.1299931197502237, -0.8021823026416874, 0.25995808249720115, -0.022982257539865873, 0.05303277911094619, -0.00300491803411446, 0.0025075843392674945, 7.93758761140089, 11.59327062546521] - Fitness: 0.057653383281809224
[0.008509535619236907, 0.4574153372901321, 0.13, -0.8218239377365496, 0.2599385058732992, -0.02298621114663997, 0.05806462698385166, -0.003, 0.0025, 7.890065476282334, 11.589794581652638] - Fitness: 0.06105637818697833
[0.0126, 0.45739358538619335, 0.12999812941337835, -0.8376000829591642, 0.2599847225291597, -0.02298737306876097, 0.055503005774596166, -0.003, 0.0025274228299996242, 7.9357485788828726, 11.594988547694209] - Fitness: -0.629248760362106
[0.008506556065112102, 0.45736966120002887, 0.1299903224062192, -0.8761479356985665, 0.25996549921447487, -0.02298052563091678, 0.05, -0.003001816115352078, 0.0025336204007053004, 7.918720858942503, 11.595720338846629] - Fitness: 0.06310151441624381
[0.008506390365441397, 0.45742829332694324, 0.12998802718715796, -0.8473601817583829, 0.2599267871054598, -0.022981621929677603, 0.0547741135046543, -0.0030059814779653097, 0.0025297458899180003, 7.915014360082028, 11.589942977756596] - Fitness: 0.058054524961549926
[0.008514416347982107, 0.4574682040843183, 0.12999078422553656, -0.8579081548299148, 0.25993809861240413, -0.022985660213637855, 0.05780488528809761, -0.003013702329511639, 0.002529948726576848, 7.927229170858333, 11.557600766479311] - Fitness: 0.05716708484365933
[0.008510650609068995, 0.45741144182489524, 0.12998893567552333, -0.852404941364046, 0.2599320829310695, -0.022980420877040685, 0.05483761673733262, -0.00300600368805587, 0.002530465979976014, 7.9144585497636335, 11.591409908861287] - Fitness: 0.05726093554697132
[0.008511235047020997, 0.4574178644383794, 0.12998827590232476, -0.8448420280754185, 0.2599733193925272, -0.02299223400398468, 0.057615949145382664, -0.003001291459805922, 0.0025326013245278033, 7.921881420899367, 11.589778692551633] - Fitness: 0.05727087962371548
[0.008507472958605513, 0.4574298910785361, 0.1299955714295849, -0.8233353815042694, 0.25993512571542643, -0.022986266467092554, 0.054805794665001586, -0.0030044455078709707, 0.0025301062908105673, 7.920397403614714, 11.587978321419207] - Fitness: 0.05732490779329993
[0.0085, 0.45748845644922825, 0.12999138915724623, -0.8665078599299738, 0.2599539047031415, -0.022983431332038173, 0.058594078730954, -0.0030071339597254774, 0.0025370059533362964, 7.921438864182871, 11.590437064154708] - Fitness: 0.057615516063707586
[0.008509071793245629, 0.45744581197585, 0.12998759719483796, -0.8493818243319605, 0.25992654698614054, -0.022980707830611152, 0.05668675687045323, -0.003002507584456499, 0.0025316810452994647, 7.909588273862913, 11.585452234254543] - Fitness: 0.05764956524816739
[0.0085, 0.45741980794461373, 0.13, -0.8373656997051991, 0.259970055636502, -0.02298026745324971, 0.055868948514370284, -0.0030057378578181213, 0.002533133189147274, 7.928838124420627, 11.594060940113177] - Fitness: 0.05776582063227661
[0.008506537824569137, 0.4574370281654047, 0.12998909427409355, -0.8607285355267513, 0.25995261892121213, -0.022980495975145423, 0.057483074667214674, -0.003003591872585222, 0.002533628895149991, 7.9177681520913605, 11.587996913964092] - Fitness: 0.05779880296303246
[0.0085, 0.4574000518893986, 0.12998901787164058, -0.8642954098810263, 0.2599769994763166, -0.02298041286859047, 0.05924287762774451, -0.00300302685892013, 0.0025345221241724093, 7.924378358678656, 11.593842646768241] - Fitness: 0.05780880899328185
[0.008510260699201064, 0.4573966827461775, 0.1299878639397132, -0.8488249995156457, 0.25994509412372535, -0.022993369403453194, 0.055977906283587744, -0.0030049110387478854, 0.0025281631517732285, 7.919654503585601, 11.58967076712042] - Fitness: 0.058108328141442796
[0.008502304885580323, 0.4574196532376035, 0.12999469971864486, -0.8463280706413474, 0.2599586208434209, -0.022980445753457035, 0.05797920702225765, -0.003004217590574426, 0.002532573566724125, 7.904022906083925, 11.591686192606259] - Fitness: 0.058213941183325964
[0.008510726582893039, 0.45745900737523093, 0.1299880211439509, -0.8441869229751557, 0.25991908615231113, -0.022980705144032713, 0.05445783791363548, -0.003002792781830307, 0.002531654501404497, 7.9098119358344015, 11.584116315708872] - Fitness: 0.05827819777346788
[0.008511116643418786, 0.457389826751739, 0.12999235327067318, -0.8377143278014791, 0.25995874148911036, -0.022988614870037435, 0.0534256802939874, -0.00300369938606611, 0.002521955248235931, 7.935015854039506, 11.592318197787787] - Fitness: 0.0586500017853061
[0.008508421697312717, 0.4574512596601551, 0.12998892857396227, -0.8459964361093382, 0.2599332984813181, -0.022980585009961696, 0.053697151051097805, -0.003003228649514806, 0.0025327696978377006, 7.91590689933789, 11.586403745877817] - Fitness: 0.05884472850556019
[0.008509535619236907, 0.4574153372901321, 0.13, -0.8218239377365496, 0.2599385058732992, -0.02298621114663997, 0.05806462698385166, -0.003, 0.0025, 7.9228352844538, 11.589794581652638] - Fitness: 0.059122840526369194
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782
[0.008507123762049613, 0.4574411772387416, 0.12999271836382792, -0.8583150960903829, 0.2599481394951198, -0.022989989317572852, 0.05661952288109884, -0.003006331048843659, 0.0025168978910639368, 7.921713322635945, 11.591018272880216] - Fitness: 0.05970963712834865
[0.008505614464875145, 0.4574419968087563, 0.1299900994234954, -0.8673847998997837, 0.2599271650083358, -0.022980634468391194, 0.056243890730069884, -0.003003161385983247, 0.0025323585337735884, 7.908858398176337, 11.585069007398037] - Fitness: 0.05974066865034885
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008510150682510386, 0.4573943625962273, 0.1299953235334459, -0.8249795907398529, 0.2599618063228992, -0.022986167929057583, 0.05, -0.0030039612104437495, 0.0025169984116754874, 7.942039942290372, 11.593981420833678] - Fitness: 0.06006744094048742
[0.008514684069120086, 0.45741162234222693, 0.12998853291703952, -0.8435830236235966, 0.25996166579386093, -0.022980483107274897, 0.05, -0.0030025560141992208, 0.0025126405654458247, 7.946111651527173, 11.59342468809541] - Fitness: 0.060178738235676925
[0.008502418356322438, 0.4575079189775878, 0.13, -0.8619850122228472, 0.25995270755221145, -0.022984919188752333, 0.05758194777736548, -0.003008461063987319, 0.0025, 7.924801551211463, 11.59303953151991] - Fitness: 0.06145348202809683
[0.008509090050467231, 0.45742970623814133, 0.1299955714295849, -0.8814015897059269, 0.25993642291650676, -0.02298396069196866, 0.05631763661075012, -0.003001291459805922, 0.0025131078791350804, 7.920063930407436, 11.58843824734271] - Fitness: 0.06211769847742727
[0.008506556065112102, 0.45736966120002887, 0.1299903224062192, -0.8761479356985665, 0.25996549921447487, -0.02298052563091678, 0.05, -0.003001816115352078, 0.0025336204007053004, 7.918720858942503, 11.595720338846629] - Fitness: 0.06310151441624381

Detailed Results for Each Genotype:
Genotype [0.008511327657928374, 0.4574224726797756, 0.12999275602456675, -0.879567182036966, 0.2569865457191897, -0.022982569658091156, 0.05379058196645008, -0.0030017972815632415, 0.0025, 7.8910600907824815, 11.583684167627235]:
  Angle -10: cl=-0.5612800121307373, cd=0.2275526225566864, cm=-0.18774794042110443
  Angle -9: cl=-0.5911687612533569, cd=0.19520854949951172, cm=-0.18403597176074982
  Angle -8: cl=-0.613803505897522, cd=0.15987089276313782, cm=-0.1818629652261734
  Angle -7: cl=-0.6523147225379944, cd=0.12628155946731567, cm=-0.174141064286232
  Angle -6: cl=-0.6181367635726929, cd=0.11339529603719711, cm=-0.15935219824314117
  Angle -5: cl=-0.5167313814163208, cd=0.10354512184858322, cm=-0.14646394550800323
  Angle -4: cl=-0.42055144906044006, cd=0.09807763993740082, cm=-0.1333349198102951
  Angle -3: cl=-0.316842645406723, cd=0.09149762243032455, cm=-0.11863522231578827
  Angle -2: cl=-0.24728509783744812, cd=0.08559530228376389, cm=-0.0928671807050705
  Angle -1: cl=-0.1875905841588974, cd=0.0811857134103775, cm=-0.06364734470844269
  Angle 0: cl=-0.12156184017658234, cd=0.08116045594215393, cm=-0.03567226231098175
  Angle 1: cl=-0.04561883956193924, cd=0.0814850851893425, cm=-0.01258765161037445
  Angle 2: cl=0.037954505532979965, cd=0.08494863659143448, cm=0.00041265785694122314
  Angle 3: cl=0.2772550880908966, cd=0.07226276397705078, cm=0.002021580934524536
  Angle 4: cl=0.3684329390525818, cd=0.07782069593667984, cm=0.007296055555343628
  Angle 5: cl=0.4667418897151947, cd=0.08501237630844116, cm=0.010784029960632324
  Angle 6: cl=0.5630196928977966, cd=0.09173402190208435, cm=0.012722179293632507
  Angle 7: cl=0.65476393699646, cd=0.09830322116613388, cm=0.014749854803085327
  Angle 8: cl=0.7459061741828918, cd=0.1022740975022316, cm=0.009541556239128113
  Angle 9: cl=0.8395280241966248, cd=0.1062973290681839, cm=0.0012043565511703491
  Angle 10: cl=0.938600480556488, cd=0.11085660755634308, cm=-0.006850883364677429
Genotype [0.008503368678925087, 0.46, 0.12999012323620962, -0.8722645262389004, 0.2599388186070021, -0.015, 0.057722751150509004, -0.0030031075751580007, 0.0025328258474628445, 7.911117454000541, 11.58705271430215]:
  Angle -10: cl=-0.5495018362998962, cd=0.21143534779548645, cm=-0.1819717437028885
  Angle -9: cl=-0.5851662158966064, cd=0.18148773908615112, cm=-0.17644082009792328
  Angle -8: cl=-0.6164820194244385, cd=0.15133629739284515, cm=-0.17066903412342072
  Angle -7: cl=-0.6434124708175659, cd=0.1252049058675766, cm=-0.16172434389591217
  Angle -6: cl=-0.6282508373260498, cd=0.10889711230993271, cm=-0.15060023963451385
  Angle -5: cl=-0.532397449016571, cd=0.10032480210065842, cm=-0.1352643221616745
  Angle -4: cl=-0.44232377409935, cd=0.0929507315158844, cm=-0.11512063443660736
  Angle -3: cl=-0.3571781516075134, cd=0.08518824726343155, cm=-0.09152956306934357
  Angle -2: cl=-0.2863539159297943, cd=0.07864613085985184, cm=-0.06534679234027863
  Angle -1: cl=-0.23506510257720947, cd=0.07672454416751862, cm=-0.037939175963401794
  Angle 0: cl=-0.18169742822647095, cd=0.08361944556236267, cm=-0.02063746750354767
  Angle 1: cl=-0.11631175875663757, cd=0.09167113900184631, cm=-0.004108235239982605
  Angle 2: cl=-0.034282341599464417, cd=0.09744545817375183, cm=0.008678227663040161
  Angle 3: cl=0.15836705267429352, cd=0.09104146808385849, cm=0.01439802348613739
  Angle 4: cl=0.2439812570810318, cd=0.0966242328286171, cm=0.021431773900985718
  Angle 5: cl=0.3381633162498474, cd=0.10020721703767776, cm=0.02049027383327484
  Angle 6: cl=0.432420551776886, cd=0.10187211632728577, cm=0.014897912740707397
  Angle 7: cl=0.5306421518325806, cd=0.10323943942785263, cm=0.009274020791053772
  Angle 8: cl=0.6277176141738892, cd=0.10475330799818039, cm=0.0030269771814346313
  Angle 9: cl=0.7378692626953125, cd=0.10460219532251358, cm=-0.014704778790473938
  Angle 10: cl=0.8535196781158447, cd=0.10595356673002243, cm=-0.03784163296222687
Genotype [0.008509090050467231, 0.4360884784469202, 0.1299955714295849, -0.831492937085665, 0.25993642291650676, -0.02298396069196866, 0.05631763661075012, -0.006, 0.0025131078791350804, 7.920063930407436, 11.58843824734271]:
  Angle -10: cl=-0.5654230713844299, cd=0.18968500196933746, cm=-0.1710367053747177
  Angle -9: cl=-0.6098040342330933, cd=0.1652614176273346, cm=-0.1629888266324997
  Angle -8: cl=-0.6480140089988708, cd=0.14038588106632233, cm=-0.15635155141353607
  Angle -7: cl=-0.6613627076148987, cd=0.115167997777462, cm=-0.14981882274150848
  Angle -6: cl=-0.5436945557594299, cd=0.09907587617635727, cm=-0.1337040811777115
  Angle -5: cl=-0.4620250165462494, cd=0.09192350506782532, cm=-0.10744430124759674
  Angle -4: cl=-0.3827524185180664, cd=0.08656567335128784, cm=-0.08145986497402191
  Angle -3: cl=-0.3057316839694977, cd=0.08350306004285812, cm=-0.05817081034183502
  Angle -2: cl=-0.25324591994285583, cd=0.08988479524850845, cm=-0.03888188302516937
  Angle -1: cl=-0.20940357446670532, cd=0.09658147394657135, cm=-0.02217794954776764
  Angle 0: cl=-0.1495811641216278, cd=0.10396893322467804, cm=-0.004658028483390808
  Angle 1: cl=-0.09025801718235016, cd=0.10991969704627991, cm=0.010587126016616821
  Angle 2: cl=0.059079788625240326, cd=0.10584773123264313, cm=0.014211893081665039
  Angle 3: cl=0.1361970156431198, cd=0.10747119784355164, cm=0.011137604713439941
  Angle 4: cl=0.21509918570518494, cd=0.10948879271745682, cm=0.006268531084060669
  Angle 5: cl=0.30251985788345337, cd=0.11148733645677567, cm=0.0009769946336746216
  Angle 6: cl=0.4088137447834015, cd=0.11194521188735962, cm=-0.00868929922580719
  Angle 7: cl=0.5345844030380249, cd=0.10967078804969788, cm=-0.025935158133506775
  Angle 8: cl=0.657254159450531, cd=0.10746670514345169, cm=-0.044335171580314636
  Angle 9: cl=0.7770049571990967, cd=0.10655723512172699, cm=-0.06706155836582184
  Angle 10: cl=0.8904426097869873, cd=0.10538932681083679, cm=-0.0910731703042984
Genotype [0.008508052756869071, 0.4573798590062975, 0.12998919945035023, -0.8688093605969275, 0.2599592671461054, -0.022983686547454394, 0.0537697328338701, -0.006, 0.005, 7.9189792344650165, 11.593134976345816]:
  Angle -10: cl=-0.5491377711296082, cd=0.18748869001865387, cm=-0.16883538663387299
  Angle -9: cl=-0.5875399112701416, cd=0.16120439767837524, cm=-0.16195131838321686
  Angle -8: cl=-0.6166093945503235, cd=0.13226564228534698, cm=-0.15836261212825775
  Angle -7: cl=-0.645806074142456, cd=0.10994313657283783, cm=-0.14134608209133148
  Angle -6: cl=-0.5960935354232788, cd=0.0985693708062172, cm=-0.11646763980388641
  Angle -5: cl=-0.5112769603729248, cd=0.09148045629262924, cm=-0.0908500999212265
  Angle -4: cl=-0.43536055088043213, cd=0.08704466372728348, cm=-0.0675043910741806
  Angle -3: cl=-0.3792383670806885, cd=0.09025608748197556, cm=-0.05044151842594147
  Angle -2: cl=-0.3391953706741333, cd=0.09587271511554718, cm=-0.03207956254482269
  Angle -1: cl=-0.2844644784927368, cd=0.10274107754230499, cm=-0.017272964119911194
  Angle 0: cl=-0.21710354089736938, cd=0.10796517878770828, cm=-0.0026233792304992676
  Angle 1: cl=-0.15067459642887115, cd=0.11322833597660065, cm=0.01176750659942627
  Angle 2: cl=0.006240589544177055, cd=0.10805468261241913, cm=0.00948004424571991
  Angle 3: cl=0.10283876955509186, cd=0.11028839647769928, cm=0.005343213677406311
  Angle 4: cl=0.18543338775634766, cd=0.11219722777605057, cm=0.00043782591819763184
  Angle 5: cl=0.2969716489315033, cd=0.11096576601266861, cm=-0.015013560652732849
  Angle 6: cl=0.4142245352268219, cd=0.10884302109479904, cm=-0.031273409724235535
  Angle 7: cl=0.5352508425712585, cd=0.10662872344255447, cm=-0.04896451532840729
  Angle 8: cl=0.6530686020851135, cd=0.10518336296081543, cm=-0.07048813998699188
  Angle 9: cl=0.7703593969345093, cd=0.10380185395479202, cm=-0.09366501867771149
  Angle 10: cl=0.8818594813346863, cd=0.10284043848514557, cm=-0.11682672798633575
Genotype [0.008508801102747557, 0.4573849579094318, 0.12998863797241572, -0.865140073046108, 0.2599561511119206, -0.0229852670057232, 0.055654599250805147, -0.0030024365438824684, 0.0025315511881306395, 7.877544097568293, 11.59184229509541]:
  Angle -10: cl=-0.5604369640350342, cd=0.22954268753528595, cm=-0.1882248967885971
  Angle -9: cl=-0.5909382104873657, cd=0.19704905152320862, cm=-0.184475377202034
  Angle -8: cl=-0.6136171817779541, cd=0.1617334932088852, cm=-0.1823147088289261
  Angle -7: cl=-0.6516650319099426, cd=0.12786948680877686, cm=-0.17566494643688202
  Angle -6: cl=-0.6155166029930115, cd=0.11406321078538895, cm=-0.16081951558589935
  Angle -5: cl=-0.5120965242385864, cd=0.10375184565782547, cm=-0.14814190566539764
  Angle -4: cl=-0.4162484109401703, cd=0.0982825830578804, cm=-0.13499142229557037
  Angle -3: cl=-0.31294748187065125, cd=0.0918571949005127, cm=-0.1205170601606369
  Angle -2: cl=-0.24072551727294922, cd=0.0860590785741806, cm=-0.09589226543903351
  Angle -1: cl=-0.18038778007030487, cd=0.08173446357250214, cm=-0.06654779613018036
  Angle 0: cl=-0.11454281210899353, cd=0.08153191953897476, cm=-0.03829927742481232
  Angle 1: cl=-0.03564969450235367, cd=0.08186955004930496, cm=-0.015472665429115295
  Angle 2: cl=0.047536250203847885, cd=0.08359521627426147, cm=-0.0008011609315872192
  Angle 3: cl=0.28789085149765015, cd=0.07069570571184158, cm=0.0008053332567214966
  Angle 4: cl=0.3798515200614929, cd=0.07621453702449799, cm=0.005937069654464722
  Angle 5: cl=0.47809040546417236, cd=0.08403542637825012, cm=0.009367018938064575
  Angle 6: cl=0.5734919905662537, cd=0.09094534814357758, cm=0.01152220368385315
  Angle 7: cl=0.6646223068237305, cd=0.09752163290977478, cm=0.013592958450317383
  Angle 8: cl=0.7555405497550964, cd=0.102066770195961, cm=0.009921789169311523
  Angle 9: cl=0.8492846488952637, cd=0.10607143491506577, cm=0.001625344157218933
  Angle 10: cl=0.9486844539642334, cd=0.11063897609710693, cm=-0.006389155983924866
Genotype [0.008507065478668608, 0.4574989106561498, 0.12999554761687068, -0.8507098554383268, 0.25993329032518786, -0.022983231421601736, 0.05454916866641929, -0.0030064219090235604, 0.0025126405654458247, 7.918984634637829, 11.58840151035896]:
  Angle -10: cl=-0.5605601668357849, cd=0.2293841540813446, cm=-0.1882358342409134
  Angle -9: cl=-0.5909209847450256, cd=0.1968713104724884, cm=-0.18451227247714996
  Angle -8: cl=-0.6136000156402588, cd=0.1615583449602127, cm=-0.18234767019748688
  Angle -7: cl=-0.651829719543457, cd=0.12769699096679688, cm=-0.17564956843852997
  Angle -6: cl=-0.6153404712677002, cd=0.11399804055690765, cm=-0.16079051792621613
  Angle -5: cl=-0.5122190117835999, cd=0.10374786704778671, cm=-0.1480705887079239
  Angle -4: cl=-0.4163057506084442, cd=0.09828006476163864, cm=-0.1349204033613205
  Angle -3: cl=-0.3129885196685791, cd=0.09184791892766953, cm=-0.12043587863445282
  Angle -2: cl=-0.24100688099861145, cd=0.08604893088340759, cm=-0.0957237035036087
  Angle -1: cl=-0.1806814819574356, cd=0.08173870295286179, cm=-0.06637559831142426
  Angle 0: cl=-0.1147552877664566, cd=0.08154480904340744, cm=-0.038167521357536316
  Angle 1: cl=-0.03588244318962097, cd=0.08188100904226303, cm=-0.015345707535743713
  Angle 2: cl=0.04732728749513626, cd=0.0836716741323471, cm=-0.0007417052984237671
  Angle 3: cl=0.2876715660095215, cd=0.07077619433403015, cm=0.0008451193571090698
  Angle 4: cl=0.37973448634147644, cd=0.0762944146990776, cm=0.0059675127267837524
  Angle 5: cl=0.4779651165008545, cd=0.08409444242715836, cm=0.009398460388183594
  Angle 6: cl=0.5734553933143616, cd=0.09098880738019943, cm=0.011532202363014221
  Angle 7: cl=0.6646001935005188, cd=0.09756498038768768, cm=0.013604551553726196
  Angle 8: cl=0.7555374503135681, cd=0.1020863950252533, cm=0.00986488163471222
  Angle 9: cl=0.8493066430091858, cd=0.10609568655490875, cm=0.001567944884300232
  Angle 10: cl=0.9486669898033142, cd=0.1106606274843216, cm=-0.00644625723361969
Genotype [0.008503933639067261, 0.45738702174612345, 0.12999056131481468, -0.8567536702772008, 0.2599562990050015, -0.023, 0.08813115959047693, -0.003002300412779299, 0.0025333175526416896, 7.9144023115424265, 11.592426347275326]:
  Angle -10: cl=-0.5605666637420654, cd=0.22883330285549164, cm=-0.1880757361650467
