Experiment: Combination_Experiment_510
Generation: 37
Timestamp: 20231226_021331

Genotypes and their Fitness Values:
[0.0126, 0.4583770211002928, 0.12998921837712912, -0.8287093983509715, 0.25988181777330066, -0.022966434491847605, 0.08053685932414006, -0.003035333144672838, 0.00252465642604479, 7.964804695706059, 11.611795987856013] - Fitness: -0.6545008458394214
[0.008537324506227233, 0.46, 0.1299208727748608, -0.8347444337719772, 0.25994324597962093, -0.023, 0.05, -0.003026834278386074, 0.005, 7.961165033163665, 11.619764167453903] - Fitness: -0.23384043418635575
[0.008535706002833765, 0.4574992843070743, 0.12997360083242293, -0.8320676919774648, 0.25989502687486987, -0.022975537525640105, 0.06162711013782196, -0.0030241331084708157, 0.0025557624251409524, 7.944514193559165, 11.614406255491529] - Fitness: 0.03373486442067481
[0.008531546804672153, 0.45709441675396356, 0.12995203558994606, -0.832972604298106, 0.25443006654561107, -0.02297667995181464, 0.07298475135079026, -0.0030533950821260147, 0.0025499301030763874, 7.957974150324671, 11.613179229212044] - Fitness: -0.10597714524631702
[0.008510661054092667, 0.4568545054447627, 0.12997091248388432, -0.8301744873232116, 0.25984509653418253, -0.022967426108560274, 0.07631807870179731, -0.0030640726913397625, 0.002538306073507781, 7.960723101265145, 11.608978850823515] - Fitness: 0.02137118001373443
[0.0126, 0.45696190968098227, 0.1299549083075895, -0.8307880656870872, 0.25995354376456825, -0.022993791710449844, 0.07360338018315905, -0.003058364137989089, 0.0025312596321573773, 7.9492254397372175, 11.60874707265878] - Fitness: -0.649311534714801
[0.008539311656106188, 0.45705038624329475, 0.12996227077483452, -0.8325241016966876, 0.2598508088760913, -0.023, 0.07350843689851552, -0.003053935950938099, 0.0025403554097320853, 7.958952202852932, 11.614594457738821] - Fitness: 0.021068253967755104
[0.008546095665141681, 0.4569002167092064, 0.1299697000238623, -0.8544447799769732, 0.22296783107108867, -0.022986032418037428, 0.0830357382246632, -0.0030379651324090916, 0.002553512684390357, 7.945072368555294, 11.6204672824427] - Fitness: -0.9481147473073737
[0.008513488615154186, 0.45678076246091276, 0.12998741563590688, -0.854230334760765, 0.2598628664887074, -0.022960858286923132, 0.08293940188341593, -0.0030305036401450124, 0.0025352634888733128, 7.959652694241517, 11.615099507490342] - Fitness: 0.025157281782819108
[0.0126, 0.45759016976357353, 0.1299798146088278, -0.8304003269132011, 0.25990486812773167, -0.022976240225022974, 0.0593294330514667, -0.003, 0.0025, 7.938348680019996, 11.611239460326974] - Fitness: -0.6347593313468685
[0.008507107369395112, 0.4567746201229598, 0.12997692570734465, -0.82971679220356, 0.25985274343021725, -0.022964298443976686, 0.07796513777609265, -0.0030574372711735243, 0.002531859542862826, 7.962470471888533, 11.610014574304312] - Fitness: 0.023042896489938628
[0.008541272499483969, 0.45732095999423944, 0.1299914586044162, -0.8275759116299364, 0.2599295063710158, -0.022986587374273233, 0.06389935649604045, -0.0030126119121672095, 0.002553820981883093, 7.922482866551812, 11.60719786368529] - Fitness: 0.03786868493071494
[0.0085, 0.45714413173592083, 0.13, -0.8338917801626038, 0.2598625662130888, -0.02296355766234831, 0.11702141397852374, -0.0030375851172360305, 0.0025411997160277233, 7.960073886793211, 11.61889495465542] - Fitness: 0.00411401242482051
[0.008561908749225952, 0.4570954696530732, 0.1299910668258055, -0.8278310690525676, 0.2599319842397961, -0.02299105824951549, 0.0684819953046826, -0.0030084079414448065, 0.0025516860558994913, 7.920715473356889, 11.608343860529] - Fitness: 0.03210846178351753
[0.008553534737557374, 0.45719500493056076, 0.12994387758105908, -0.8339866693737727, 0.2598848211605172, -0.022985470571687143, 0.07576076639346191, -0.006, 0.0025367170224862034, 7.953938015154968, 11.618654382359983] - Fitness: -0.3937996025085969
[0.008552214376448711, 0.4572146277523563, 0.12994175991941975, -0.8357966944014926, 0.25988536623477576, -0.022981177722945424, 0.07292593754716573, -0.0030174724078066767, 0.0025480265554944314, 7.959092835784123, 11.62258696723723] - Fitness: 0.023007356739764107
[0.008538435995264338, 0.45713448708676113, 0.1299486103664373, -0.8339139676659015, 0.26, -0.022978179208858238, 0.07296514674958209, -0.0030414208573529018, 0.005, 7.958347045477822, 11.616315141887107] - Fitness: -0.24982233444796112
[0.008542792533200953, 0.45705744090684325, 0.12997085420705146, -0.8331364591909096, 0.25985617713506004, -0.02295827043008529, 0.07250258521227876, -0.0030432733699990375, 0.0025346944977075567, 7.982756322967452, 11.6477147617489] - Fitness: 0.015732389384906814
[0.008512659020874518, 0.45682165352468895, 0.1299702818001126, -0.8291654355602638, 0.25986767523845344, -0.0229790783862237, 0.0765848243945821, -0.0030490290308249875, 0.002508673624426889, 7.948027478602724, 11.610581912974986] - Fitness: 0.029146993254560768
[0.008536756954799555, 0.4569949439117592, 0.1166506718863059, -0.8322246735469656, 0.25984833891039505, -0.022962409289785393, 0.07456873542571354, -0.0030541739258004167, 0.0025341316268437985, 7.960940430577546, 11.615105511128412] - Fitness: -0.4627771900483703
[0.008514750634287083, 0.456901289690218, 0.12995847139208289, -0.83019048556003, 0.25993031564685243, -0.022995861140299896, 0.07457397090129396, -0.0030540033590010403, 0.002520839754771585, 7.945072917709265, 11.608126307223602] - Fitness: 0.03040908302417743
[0.00854542582257279, 0.4569622696736823, 0.12997449350696016, -0.8303842201355032, 0.2598571037198921, -0.02296606279348283, 0.07661712594379547, -0.006, 0.002533721036852129, 7.9533614076001795, 11.608569804523054] - Fitness: -0.3925023439255126
[0.008546436266769885, 0.457193618440072, 0.12995420688331238, -0.8322584344680268, 0.2598731274327557, -0.022970988231023427, 0.08019589377836482, -0.0030278656226705976, 0.002508673624426889, 7.955506670491967, 11.61024943129258] - Fitness: 0.022921717775163126
[0.008541506695242021, 0.45709043204294403, 0.1299619073084339, -0.8320475620611917, 0.2598632179481713, -0.02296322414253537, 0.06907624396695611, -0.0030367937069554155, 0.0025130104366403337, 7.958643409003568, 11.616594372270644] - Fitness: 0.026940056016422992
[0.008541272499483969, 0.4564927501685694, 0.12998417805215318, -0.8537293236039563, 0.2598801859569774, -0.02297572598614655, 0.08578465909202594, -0.003, 0.0025, 7.9459758368652995, 11.622348300740592] - Fitness: 0.02920857448590597
[0.008548390668556668, 0.45702233850109014, 0.12995511796504017, -0.8315372990608538, 0.259861684992465, -0.022990687565674767, 0.07332555278305689, -0.0030547169012405495, 0.002551434508279058, 7.949651316572199, 11.610522213330762] - Fitness: 0.017985479051953166
[0.008570623805111637, 0.4567574562523647, 0.12996971184565542, -0.8288863350712347, 0.25989270617241, -0.023, 0.07670383910163095, -0.0030377348341874533, 0.002548726606267199, 7.933503342538973, 11.60750995599711] - Fitness: 0.01800421496091158
[0.00851776842348778, 0.4570142760883684, 0.1299588860369636, -0.8310898775625148, 0.25982980274211315, -0.022973681437727454, 0.07302396055320662, -0.00307734353167224, 0.0025511991347976918, 7.9572283600183695, 11.606907403861918] - Fitness: 0.018022689614021963
[0.008531647552186293, 0.45688405924868813, 0.12997730815867697, -0.8316258172475215, 0.25984339897900255, -0.022947695965559248, 0.07668933248010959, -0.003054649875525053, 0.002521684061067223, 7.964916886026772, 11.616127617907596] - Fitness: 0.018201323719300267
[0.008567137782757365, 0.45662472930981624, 0.1299893958590383, -0.8286480626087812, 0.25989100480731, -0.022972028743206335, 0.08005526159044453, -0.0030294442872273648, 0.0025284497223593727, 7.938427610694738, 11.611602632249415] - Fitness: 0.01827844226547459
[0.008595630287111416, 0.4571813707354222, 0.12999121607480005, -0.8277338662248985, 0.2599118644087175, -0.02298935505894701, 0.07732223465145577, -0.00301000945410096, 0.0025524993610361014, 7.921388766002574, 11.607907290302824] - Fitness: 0.018656285324996247
[0.008546095665141683, 0.4568296021852266, 0.12998932527675175, -0.8285583948950841, 0.2598580069948311, -0.02295378513838831, 0.0811292406164789, -0.003048170212481431, 0.0025, 7.9507343041728, 11.61099459570047] - Fitness: 0.018724540479289065
[0.00854442105871945, 0.4571612709063658, 0.12995224585227286, -0.8331229579961317, 0.2598557488074838, -0.02298447927612461, 0.07138783984411948, -0.0030534600012134625, 0.0025528029755086607, 7.954975747403706, 11.613572350959636] - Fitness: 0.01885288107608924
[0.008591854806312164, 0.457449811617763, 0.129991682477908, -0.8274301073884329, 0.26, -0.022984032588420515, 0.07715971551620021, -0.00301501418115144, 0.0025550409395880083, 7.92349280552034, 11.606543008346025] - Fitness: 0.019929413034050606
[0.008551895883822653, 0.45675925772658016, 0.13, -0.8325168168752934, 0.25993946237826226, -0.022995861140299896, 0.07773592507031928, -0.003041613112001341, 0.002552173332646081, 7.944838665656777, 11.619712012831988] - Fitness: 0.02015881746110137
[0.008603181248709922, 0.4566444889707407, 0.1299902832685841, -0.8283413838978302, 0.25993693997735656, -0.023, 0.07764727292196688, -0.003, 0.002547416203932288, 7.917180686967043, 11.610635854216426] - Fitness: 0.020652674410921057
[0.008531328625869226, 0.45688541303826247, 0.12995709911479822, -0.8373457304668852, 0.26, -0.02298870663376725, 0.0802393958104589, -0.0030351148340427834, 0.0025525888407281127, 7.961524742856128, 11.633364953513038] - Fitness: 0.02122147809316239
[0.008536876585717704, 0.4570831496625108, 0.1299477821386027, -0.8319832259412017, 0.26, -0.02298965285074974, 0.07166219874688924, -0.0030670856959651854, 0.0025520993869289623, 7.957530483793123, 11.609988603529136] - Fitness: 0.021241770494393148
[0.0085, 0.4573091041976848, 0.12999092615868868, -0.8617911535040581, 0.25990194526898786, -0.023, 0.10326429544538604, -0.003030278484503628, 0.002542441092939344, 7.941996677019118, 11.607777930505083] - Fitness: 0.021499256406455197
[0.008555515279220367, 0.4571655706978674, 0.12994705407351803, -0.831271631832193, 0.2598840035491293, -0.022991909844799728, 0.08001300966290618, -0.0030286465729730478, 0.002519752722973862, 7.946205784211234, 11.612755505044111] - Fitness: 0.021581820370339524
[0.008537623119900252, 0.45700885646891687, 0.1299029331990329, -0.8365852389924943, 0.25990540996603484, -0.02299526891508756, 0.08633288402043221, -0.003, 0.0025356593611471807, 7.963588066077359, 11.626281210070415] - Fitness: 0.02227956337605963
[0.008552214376448711, 0.4572146277523563, 0.12994175991941975, -0.8357966944014926, 0.25988536623477576, -0.022981177722945424, 0.07292593754716573, -0.0030174724078066767, 0.0025480265554944314, 7.959092835784123, 11.62258696723723] - Fitness: 0.023007356739764107
[0.008533721537885463, 0.45702963193325086, 0.1299851108583691, -0.8923737339555274, 0.25985511038833836, -0.022965081045093563, 0.08545962082151483, -0.00301000945410096, 0.0025597089998239094, 7.95018391590083, 11.61961973682699] - Fitness: 0.023312503482581227
[0.008559510004722942, 0.45731751339407595, 0.12996117327961315, -0.8354024221059919, 0.2598753443691462, -0.022974132126874356, 0.0662224643105325, -0.003026208611710015, 0.002554210152668057, 7.956845220637504, 11.620739845820639] - Fitness: 0.023387453681274796
[0.008574101261271401, 0.45752328467751535, 0.13, -0.8346138775149903, 0.25985530063788714, -0.02296004093473222, 0.05281551783726601, -0.0030436810195166916, 0.0025665773470153076, 7.952349990344269, 11.617045602987455] - Fitness: 0.024147407204648356
[0.0085, 0.4563915909671218, 0.1299801079078659, -0.8706546167413735, 0.25984234994339134, -0.022959543310244253, 0.09120958320539865, -0.003, 0.0025594322685786345, 7.965172603464136, 11.630156598423369] - Fitness: 0.024333110635463832
[0.008556295409825615, 0.4573999912343279, 0.12993880603306932, -0.832680179281697, 0.25989294640192445, -0.02298651640799955, 0.08253360131053497, -0.00301000945410096, 0.0025, 7.949233193468763, 11.617294503815218] - Fitness: 0.024857274047447787
[0.0085, 0.45661484947935405, 0.12998895215426537, -0.8288014019642568, 0.2598680372222867, -0.022958043114809507, 0.08125925592468335, -0.0030441664308410474, 0.0025189664815729153, 7.965965213135308, 11.61208602126591] - Fitness: 0.026388437600361508
[0.0085, 0.45678004970868946, 0.12996559756106968, -0.8289953253059156, 0.25988385941142067, -0.023, 0.07651515233756377, -0.003045281801024944, 0.0025, 7.936767873653359, 11.606884776353246] - Fitness: 0.03665251762956058
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4583770211002928, 0.12998921837712912, -0.8287093983509715, 0.25988181777330066, -0.022966434491847605, 0.08053685932414006, -0.003035333144672838, 0.00252465642604479, 7.964804695706059, 11.611795987856013]:
  Angle -10: cl=-0.5410040020942688, cd=0.2006979137659073, cm=-0.18209387362003326
  Angle -9: cl=-0.5762650370597839, cd=0.17230786383152008, cm=-0.17599131166934967
  Angle -8: cl=-0.6023069620132446, cd=0.14549067616462708, cm=-0.1685619205236435
  Angle -7: cl=-0.6297840476036072, cd=0.12427578121423721, cm=-0.15702341496944427
  Angle -6: cl=-0.6494863629341125, cd=0.1097128689289093, cm=-0.14362917840480804
  Angle -5: cl=-0.569078266620636, cd=0.10115700960159302, cm=-0.12192098796367645
  Angle -4: cl=-0.4849116802215576, cd=0.0932854488492012, cm=-0.09812204539775848
  Angle -3: cl=-0.39946049451828003, cd=0.08554042130708694, cm=-0.0742173045873642
  Angle -2: cl=-0.32544830441474915, cd=0.07938998937606812, cm=-0.048259392380714417
  Angle -1: cl=-0.2769516408443451, cd=0.0854627937078476, cm=-0.029055729508399963
  Angle 0: cl=-0.21751703321933746, cd=0.09318249672651291, cm=-0.012446328997612
  Angle 1: cl=-0.1435292810201645, cd=0.10021098703145981, cm=0.0019618868827819824
  Angle 2: cl=0.008161546662449837, cd=0.09849051386117935, cm=0.011543259024620056
  Angle 3: cl=0.14380457997322083, cd=0.09876148402690887, cm=0.018821731209754944
  Angle 4: cl=0.22959008812904358, cd=0.10235776752233505, cm=0.021357864141464233
  Angle 5: cl=0.3269377648830414, cd=0.10435184836387634, cm=0.015703856945037842
  Angle 6: cl=0.4219572842121124, cd=0.1059684231877327, cm=0.010706901550292969
  Angle 7: cl=0.5193008780479431, cd=0.10730186849832535, cm=0.005480542778968811
  Angle 8: cl=0.6349858045578003, cd=0.10583901405334473, cm=-0.010419383645057678
  Angle 9: cl=0.7492449879646301, cd=0.10342053323984146, cm=-0.03464643657207489
  Angle 10: cl=0.86288982629776, cd=0.10344763100147247, cm=-0.05965511500835419
Genotype [0.008537324506227233, 0.46, 0.1299208727748608, -0.8347444337719772, 0.25994324597962093, -0.023, 0.05, -0.003026834278386074, 0.005, 7.961165033163665, 11.619764167453903]:
  Angle -10: cl=-0.5374282002449036, cd=0.21977262198925018, cm=-0.18557851016521454
  Angle -9: cl=-0.5621852278709412, cd=0.1866244226694107, cm=-0.1831655651330948
  Angle -8: cl=-0.5869857668876648, cd=0.15190406143665314, cm=-0.17930342257022858
  Angle -7: cl=-0.6176813244819641, cd=0.12603411078453064, cm=-0.16911305487155914
  Angle -6: cl=-0.606745719909668, cd=0.10957261919975281, cm=-0.15700452029705048
  Angle -5: cl=-0.5273293852806091, cd=0.10263728350400925, cm=-0.14127077162265778
  Angle -4: cl=-0.4270166754722595, cd=0.09639085084199905, cm=-0.12726955115795135
  Angle -3: cl=-0.33979302644729614, cd=0.08924686908721924, cm=-0.10646750032901764
  Angle -2: cl=-0.27705129981040955, cd=0.08332064002752304, cm=-0.07897935807704926
  Angle -1: cl=-0.2185850590467453, cd=0.07990249991416931, cm=-0.04977084696292877
  Angle 0: cl=-0.1525176614522934, cd=0.07974530756473541, cm=-0.02337728440761566
  Angle 1: cl=-0.08512922376394272, cd=0.08731303364038467, cm=-0.007149234414100647
  Angle 2: cl=-0.0039474498480558395, cd=0.09239233285188675, cm=0.004782557487487793
  Angle 3: cl=0.22359801828861237, cd=0.08140501379966736, cm=0.00639970600605011
  Angle 4: cl=0.312015563249588, cd=0.0870334655046463, cm=0.01197698712348938
  Angle 5: cl=0.4075307250022888, cd=0.09272662550210953, cm=0.015119954943656921
  Angle 6: cl=0.5066165924072266, cd=0.0977906882762909, cm=0.018315255641937256
  Angle 7: cl=0.6012722253799438, cd=0.10126091539859772, cm=0.012643352150917053
  Angle 8: cl=0.6930976510047913, cd=0.10455125570297241, cm=0.005172401666641235
  Angle 9: cl=0.7861537337303162, cd=0.10861078649759293, cm=-0.002966567873954773
  Angle 10: cl=0.8756439685821533, cd=0.11592623591423035, cm=-0.013396188616752625
Genotype [0.008535706002833765, 0.4574992843070743, 0.12997360083242293, -0.8320676919774648, 0.25989502687486987, -0.022975537525640105, 0.06162711013782196, -0.0030241331084708157, 0.0025557624251409524, 7.944514193559165, 11.614406255491529]:
  Angle -10: cl=-0.5605730414390564, cd=0.22834762930870056, cm=-0.18793179094791412
  Angle -9: cl=-0.5904205441474915, cd=0.19594714045524597, cm=-0.18425439298152924
  Angle -8: cl=-0.6130566596984863, cd=0.16062100231647491, cm=-0.1820906549692154
  Angle -7: cl=-0.6514574885368347, cd=0.1269172579050064, cm=-0.17488135397434235
  Angle -6: cl=-0.6158437728881836, cd=0.11366653442382812, cm=-0.16012822091579437
  Angle -5: cl=-0.5132444500923157, cd=0.10358386486768723, cm=-0.14733926951885223
  Angle -4: cl=-0.41716310381889343, cd=0.09811078757047653, cm=-0.1342012733221054
  Angle -3: cl=-0.31358787417411804, cd=0.09157281368970871, cm=-0.11955927312374115
  Angle -2: cl=-0.24346566200256348, cd=0.08572398871183395, cm=-0.09417428076267242
  Angle -1: cl=-0.18324872851371765, cd=0.0814872533082962, cm=-0.06479154527187347
  Angle 0: cl=-0.11729145050048828, cd=0.0814111977815628, cm=-0.036775097250938416
  Angle 1: cl=-0.040191650390625, cd=0.0816747322678566, cm=-0.013750061392784119
  Angle 2: cl=0.04307256639003754, cd=0.08445055037736893, cm=-9.401142597198486e-05
  Angle 3: cl=0.2822716534137726, cd=0.07173419743776321, cm=0.0014732331037521362
  Angle 4: cl=0.3737460970878601, cd=0.0772729218006134, cm=0.006679132580757141
  Angle 5: cl=0.47185373306274414, cd=0.08471325039863586, cm=0.010118722915649414
  Angle 6: cl=0.5679133534431458, cd=0.09154543280601501, cm=0.012191936373710632
  Angle 7: cl=0.6594160199165344, cd=0.09811729937791824, cm=0.014231547713279724
  Angle 8: cl=0.7505018711090088, cd=0.10225407034158707, cm=0.009481877088546753
  Angle 9: cl=0.8441579937934875, cd=0.10627058148384094, cm=0.001151442527770996
  Angle 10: cl=0.9434004426002502, cd=0.11082831025123596, cm=-0.006863102316856384
Genotype [0.008531546804672153, 0.45709441675396356, 0.12995203558994606, -0.832972604298106, 0.25443006654561107, -0.02297667995181464, 0.07298475135079026, -0.0030533950821260147, 0.0025499301030763874, 7.957974150324671, 11.613179229212044]:
  Angle -10: cl=-0.5602452158927917, cd=0.2238243818283081, cm=-0.1869248002767563
  Angle -9: cl=-0.5907956957817078, cd=0.19178923964500427, cm=-0.18303631246089935
  Angle -8: cl=-0.6133949756622314, cd=0.15641437470912933, cm=-0.1808399111032486
  Angle -7: cl=-0.652675449848175, cd=0.12327586114406586, cm=-0.17124377191066742
  Angle -6: cl=-0.6196689605712891, cd=0.11210567504167557, cm=-0.1569281369447708
  Angle -5: cl=-0.5219464898109436, cd=0.10297991335391998, cm=-0.143590047955513
  Angle -4: cl=-0.42465466260910034, cd=0.097284696996212, cm=-0.1301579624414444
  Angle -3: cl=-0.3244822919368744, cd=0.09047771990299225, cm=-0.11380995810031891
  Angle -2: cl=-0.25713610649108887, cd=0.08445753157138824, cm=-0.0871221274137497
  Angle -1: cl=-0.19796112179756165, cd=0.08031430840492249, cm=-0.05780075490474701
  Angle 0: cl=-0.1321188509464264, cd=0.08055663108825684, cm=-0.030537530779838562
  Angle 1: cl=-0.0622614324092865, cd=0.08235187083482742, cm=-0.008392706513404846
  Angle 2: cl=0.021507959812879562, cd=0.08770563453435898, cm=0.002829521894454956
  Angle 3: cl=0.25720641016960144, cd=0.07559571415185928, cm=0.004387840628623962
  Angle 4: cl=0.3469409942626953, cd=0.0812128558754921, cm=0.009913548827171326
  Angle 5: cl=0.4454278349876404, cd=0.08706066757440567, cm=0.013373926281929016
  Angle 6: cl=0.5427200794219971, cd=0.09358268976211548, cm=0.015157714486122131
  Angle 7: cl=0.635715126991272, cd=0.09962330758571625, cm=0.015755459666252136
  Angle 8: cl=0.7273891568183899, cd=0.10280276089906693, cm=0.008431598544120789
  Angle 9: cl=0.8207721710205078, cd=0.10682117193937302, cm=7.495284080505371e-05
  Angle 10: cl=0.918900728225708, cd=0.11158118396997452, cm=-0.008755490183830261
Genotype [0.008510661054092667, 0.4568545054447627, 0.12997091248388432, -0.8301744873232116, 0.25984509653418253, -0.022967426108560274, 0.07631807870179731, -0.0030640726913397625, 0.002538306073507781, 7.960723101265145, 11.608978850823515]:
  Angle -10: cl=-0.560625433921814, cd=0.22756461799144745, cm=-0.18768025934696198
  Angle -9: cl=-0.590825617313385, cd=0.19536446034908295, cm=-0.18390800058841705
  Angle -8: cl=-0.6134602427482605, cd=0.16002017259597778, cm=-0.18174965679645538
  Angle -7: cl=-0.6520105004310608, cd=0.1262899488210678, cm=-0.17426760494709015
  Angle -6: cl=-0.6155979633331299, cd=0.11351249366998672, cm=-0.15965338051319122
  Angle -5: cl=-0.512295663356781, cd=0.10337512195110321, cm=-0.1468810886144638
  Angle -4: cl=-0.41614699363708496, cd=0.09790206700563431, cm=-0.13374926149845123
  Angle -3: cl=-0.31229859590530396, cd=0.09126140922307968, cm=-0.11895529925823212
  Angle -2: cl=-0.24355286359786987, cd=0.08537297695875168, cm=-0.09310926496982574
  Angle -1: cl=-0.18349653482437134, cd=0.08129999041557312, cm=-0.0636683851480484
  Angle 0: cl=-0.11765675246715546, cd=0.08130563795566559, cm=-0.03574638068675995
  Angle 1: cl=-0.041970908641815186, cd=0.08153237402439117, cm=-0.012517288327217102
  Angle 2: cl=0.04109286516904831, cd=0.0850118100643158, cm=0.0004460960626602173
  Angle 3: cl=0.2791648805141449, cd=0.07246299088001251, cm=0.002003088593482971
  Angle 4: cl=0.37021487951278687, cd=0.0780128613114357, cm=0.007260635495185852
  Angle 5: cl=0.46819421648979187, cd=0.08519034832715988, cm=0.010694324970245361
  Angle 6: cl=0.5644961595535278, cd=0.0920051634311676, cm=0.01275131106376648
  Angle 7: cl=0.6563395857810974, cd=0.0985725000500679, cm=0.01474200189113617
  Angle 8: cl=0.7475497126579285, cd=0.10238788276910782, cm=0.009176298975944519
  Angle 9: cl=0.8410732746124268, cd=0.10638617724180222, cm=0.0008469223976135254
  Angle 10: cl=0.9404486417770386, cd=0.11095913499593735, cm=-0.007184520363807678
Genotype [0.0126, 0.45696190968098227, 0.1299549083075895, -0.8307880656870872, 0.25995354376456825, -0.022993791710449844, 0.07360338018315905, -0.003058364137989089, 0.0025312596321573773, 7.9492254397372175, 11.60874707265878]:
  Angle -10: cl=-0.5408468246459961, cd=0.20073765516281128, cm=-0.18195240199565887
  Angle -9: cl=-0.5767869353294373, cd=0.17254118621349335, cm=-0.17565850913524628
  Angle -8: cl=-0.6033942699432373, cd=0.14541426301002502, cm=-0.16838757693767548
  Angle -7: cl=-0.6295667290687561, cd=0.12394959479570389, cm=-0.15699262917041779
  Angle -6: cl=-0.647606611251831, cd=0.1096135601401329, cm=-0.14367987215518951
  Angle -5: cl=-0.56686931848526, cd=0.10096079111099243, cm=-0.1218867152929306
  Angle -4: cl=-0.48274731636047363, cd=0.09309032559394836, cm=-0.0980810672044754
  Angle -3: cl=-0.3972979485988617, cd=0.08534782379865646, cm=-0.07416568696498871
  Angle -2: cl=-0.3232506811618805, cd=0.0793394222855568, cm=-0.04818369448184967
  Angle -1: cl=-0.2751690745353699, cd=0.0855233371257782, cm=-0.029034331440925598
  Angle 0: cl=-0.21574336290359497, cd=0.09320501238107681, cm=-0.012287959456443787
  Angle 1: cl=-0.14213807880878448, cd=0.10028287023305893, cm=0.0021509677171707153
  Angle 2: cl=0.010569293051958084, cd=0.09845128655433655, cm=0.01165001094341278
  Angle 3: cl=0.14363299310207367, cd=0.0990404412150383, cm=0.01907007396221161
  Angle 4: cl=0.2288777232170105, cd=0.10243599861860275, cm=0.021207377314567566
  Angle 5: cl=0.3260321021080017, cd=0.10445070266723633, cm=0.015538036823272705
  Angle 6: cl=0.4211321771144867, cd=0.10607319325208664, cm=0.010519206523895264
  Angle 7: cl=0.518314003944397, cd=0.10741841048002243, cm=0.005309581756591797
  Angle 8: cl=0.6345691084861755, cd=0.10598049312829971, cm=-0.010523423552513123
  Angle 9: cl=0.7488949298858643, cd=0.1035563126206398, cm=-0.03470246493816376
  Angle 10: cl=0.862398087978363, cd=0.1035022959113121, cm=-0.0597657710313797
Genotype [0.008539311656106188, 0.45705038624329475, 0.12996227077483452, -0.8325241016966876, 0.2598508088760913, -0.023, 0.07350843689851552, -0.003053935950938099, 0.0025403554097320853, 7.958952202852932, 11.614594457738821]:
  Angle -10: cl=-0.5605926513671875, cd=0.22762468457221985, cm=-0.18773020803928375
  Angle -9: cl=-0.5906583666801453, cd=0.1953657865524292, cm=-0.1839882880449295
