Experiment: Combination_Experiment_510
Generation: 98
Timestamp: 20231226_022532

Genotypes and their Fitness Values:
[0.008500436263465624, 0.4587738064600777, 0.12999959929002064, -0.8943961192856449, 0.2599790951700695, -0.022998120397508332, 0.050504764749842807, -0.0030003350928300976, 0.00250217548621816, 7.836566956263339, 11.338045053247114] - Fitness: 0.10404672180134346
[0.008500610593874833, 0.458452133338201, 0.12999956710270316, -0.8935827683301631, 0.2599858975946673, -0.02299924867958153, 0.05041593945921787, -0.003000184080583065, 0.0025, 7.806957508876417, 11.343868712218937] - Fitness: 0.10534825071195486
[0.00850027846320686, 0.45875087945715687, 0.12999944633500796, -0.8955550378914361, 0.259977813674837, -0.022998120868353518, 0.05011607825535041, -0.0030001626796572973, 0.002502211296833901, 7.791620006634034, 11.35331309721673] - Fitness: 0.10488811243056917
[0.008500661921612446, 0.45844216940173776, 0.12999951104310653, -0.8948077853540302, 0.2599789803892506, -0.02299829988306961, 0.05044113157715213, -0.003000317276158209, 0.0025, 7.82972882509691, 11.355238477373817] - Fitness: 0.1027701088413153
[0.008500605924870093, 0.44826647325130703, 0.129999489775605, -0.894580379652659, 0.2599784603861057, -0.02299838923038075, 0.050258189649803234, -0.003000255092745838, 0.002501663371800032, 7.8777774320959715, 11.338545049671536] - Fitness: 0.09322075516264954
[0.00850039664891347, 0.45810694813572433, 0.12999967037752602, -0.8923218828704755, 0.2599836034223899, -0.02299811967830501, 0.050150389239865374, -0.006, 0.0025, 7.753409991945736, 11.372068069082776] - Fitness: -0.3346751332175846
[0.00850041591185309, 0.45964965898859367, 0.12999988551143446, -0.89839889122447, 0.25997857516900796, -0.022998122107710146, 0.07531928920856365, -0.003000325064181163, 0.002502212561151458, 7.835529280113615, 11.345199044051778] - Fitness: 0.08880454451681662
[0.008500340444285718, 0.4583843015569912, 0.1299995533458194, -0.8783602897095059, 0.2599858441355802, -0.02299924946206476, 0.050303157550737394, -0.0030001081812724793, 0.0025022214701833764, 7.787482680032431, 11.372427485693207] - Fitness: 0.1020239927142543
[0.0085, 0.4584481541869736, 0.12999951395545956, -0.8929860728164425, 0.25997875319099234, -0.022998115985141218, 0.050483810487839016, -0.003000373493598709, 0.0025021864205005033, 7.837736999054519, 11.324737919621993] - Fitness: 0.10549029055010951
[0.008500417694810289, 0.45916725297143796, 0.12999945968385387, -0.8955882210750661, 0.2599779254933553, -0.022998119474949327, 0.05007738550356694, -0.0030002197002521195, 0.0025022106611851773, 7.805501268969245, 11.340085823235503] - Fitness: 0.10561824961906498
[0.0126, 0.4600000000000001, 0.11, -0.8973927524653955, 0.2599783264138754, -0.021134586354257724, 0.05015040648601613, -0.0030003152522214346, 0.0025018101097020835, 7.796637709875039, 11.330737462153525] - Fitness: -1.3856008509807347
[0.00850064406334837, 0.4594780323903689, 0.11, -0.8939836805303725, 0.25998347183284676, -0.022998121403205875, 0.05025159937924288, -0.003000256857711302, 0.0025022201961339375, 7.821083653910279, 11.342078256598304] - Fitness: -0.6155524634018222
[0.008500270149589114, 0.4587095732355382, 0.13, -0.8975983368367051, 0.25997842177599423, -0.022998121328534963, 0.05049313917437654, -0.003000294003519961, 0.005, 7.82912918949596, 11.327892274338792] - Fitness: -0.17498006417106515
[0.008500277274568728, 0.4600000000000001, 0.12999970439571876, -0.9000000000000001, 0.26, -0.022998798324465268, 0.05042777909128268, -0.0030003009321232, 0.00250161767010408, 7.821871891511655, 11.353062301634] - Fitness: 0.10391899938070744
[0.008500327461663234, 0.4589899496078741, 0.12999949815346587, -0.8963185446757287, 0.2599786376695892, -0.022998842026956984, 0.05040859613581936, -0.003000236603525509, 0.0025012640916143875, 7.851570723734567, 11.355651236552012] - Fitness: 0.1016820413251889
[0.008500720269084314, 0.4584788513865846, 0.1299995169584098, -0.8931002863560589, 0.2599789134063346, -0.022998117303912317, 0.05049075342242419, -0.003000361584777966, 0.0025021794801900962, 7.840277771516739, 11.32853772053662] - Fitness: 0.10480933444675569
[0.0126, 0.45842981790380055, 0.12999950290770748, -0.8552767927672286, 0.25997898095386507, -0.022998119455377976, 0.05047054474710667, -0.003000279761260242, 0.0025019453944527094, 7.835280110860813, 11.352595564591295] - Fitness: -0.5974808837025934
[0.008500632187240818, 0.4583306595193404, 0.12999952941164397, -0.8957218455534421, 0.26, -0.02299887301937229, 0.05043576581618476, -0.003000202182636749, 0.002502224775776296, 7.80881985727547, 11.332036045310462] - Fitness: 0.10672667110161776
[0.00850062353215916, 0.4581792602008876, 0.12999946923303984, -0.8975456964504858, 0.25997810136727684, -0.022998301389455206, 0.050457377551273275, -0.0030002240961592257, 0.0025018535577190325, 7.821940913953902, 11.32708411993765] - Fitness: 0.10628041398348399
[0.008500597611252348, 0.4582250343605218, 0.12267634438198168, -0.8963185446757287, 0.2599782902081562, -0.0229983912347059, 0.05044835706185065, -0.0030002169508667794, 0.0025016688250598784, 7.826639093894064, 11.33644082415972] - Fitness: -0.17453361637574974
[0.008500290842310416, 0.4588905867972132, 0.1299996374528758, -0.8949298222108216, 0.25997902583659466, -0.015, 0.05050482747896694, -0.0030003337556769056, 0.0025021804295426, 7.842255094442999, 11.338998918687736] - Fitness: -0.5218274288239865
[0.00850021830777549, 0.4593266330719161, 0.12999950121104323, -0.8975456964504858, 0.2599786225594264, -0.022998977577831835, 0.05039773616222635, -0.003000253575147319, 0.0025012464575507967, 7.823316049775235, 11.355899738526087] - Fitness: 0.10311735602749074
[0.008500226962857146, 0.45822891184752573, 0.1299995087763183, -0.8527100494445727, 0.2599830927696536, -0.022998874193097145, 0.05026659295346404, -0.0030000883336708706, 0.0025022185028327005, 7.779607614009491, 11.374874205521866] - Fitness: 0.10043730997161364
[0.008500654477120395, 0.4587837028226854, 0.12999964612304993, -0.8941808300847438, 0.2599836528323435, -0.022998122218454767, 0.05041936055139282, -0.006, 0.002501982474889987, 7.815842657450519, 11.381558259241736] - Fitness: -0.3381830741623229
[0.008500243733427674, 0.4318498821640245, 0.12999955644500877, -0.8944410999501338, 0.25998136214314027, -0.022998124011730143, 0.050283811174845656, -0.0030001114238369896, 0.002502218500998041, 7.7834999134811085, 11.372277751433566] - Fitness: 0.06444176609856757
[0.008500355834780239, 0.45788158119918565, 0.12999951442113247, -0.8874612382106366, 0.25999106417895246, -0.02299812448900939, 0.050266194404358644, -0.0030001373184853205, 0.002501822985066147, 7.798988676001634, 11.3831433619989] - Fitness: 0.10099144581617507
[0.00850054879557026, 0.4582588009344116, 0.12999948645018822, -0.8968281527809473, 0.25997851643319236, -0.022999548440501873, 0.05034627324028282, -0.0030002771197786644, 0.002501308956327494, 7.805685879469477, 11.38335536558619] - Fitness: 0.10099495748070007
[0.008500684412331871, 0.4578353716986943, 0.12999938685189744, -0.8957969008354932, 0.2599776491821215, -0.022998118502091127, 0.05041204452005106, -0.003, 0.0025021032301879263, 7.823095841252538, 11.368266104749242] - Fitness: 0.10157250224181072
[0.008500410647399124, 0.4579325159134082, 0.1299994260501742, -0.8950439887202302, 0.25997776237354603, -0.022998871101254675, 0.05034990235343145, -0.0030001923405694212, 0.002502045244261709, 7.800311001970185, 11.378541766890308] - Fitness: 0.10160835394621008
[0.008500483554290228, 0.4578251349598702, 0.1299994041413692, -0.8821743564726752, 0.26, -0.022998127178769943, 0.05029019563837602, -0.003000032425645102, 0.0025022274140580267, 7.783771314720226, 11.380516316477388] - Fitness: 0.1018056530141789
[0.008500563506414621, 0.457900615297628, 0.12999941333253684, -0.8871880385559987, 0.2599911675542319, -0.02299812540183084, 0.05035766235001886, -0.003000062689580531, 0.0025022004958602517, 7.795343662022809, 11.37568173856133] - Fitness: 0.10185265242138282
[0.008500623413861881, 0.45763914002242095, 0.12999937314947535, -0.8945530708919732, 0.25997666007333387, -0.022998134225986018, 0.050483659397293365, -0.003, 0.0025022571059113794, 7.782378203988824, 11.3820136590738] - Fitness: 0.10191694623320978
[0.008500683434601208, 0.4580138358042647, 0.12999942711928825, -0.8947085616809839, 0.25997791888557975, -0.022998122736422183, 0.050458862417483125, -0.0030001080854836736, 0.0025021601185635884, 7.812702182976686, 11.368429871687242] - Fitness: 0.10192200150032546
[0.0085, 0.45813723165800424, 0.1299994637433775, -0.8959891135544515, 0.26, -0.022998118669174145, 0.05017627618837919, -0.0030001005194998168, 0.002502226611455368, 7.795873158808451, 11.382870918754747] - Fitness: 0.10195911265066535
[0.008500545769438723, 0.45831658267979014, 0.12999949203831118, -0.8938642411262143, 0.25997866788991486, -0.02299857092520729, 0.05043031608300538, -0.0030002026602818877, 0.0025012993597415684, 7.836035453774388, 11.35515423260386] - Fitness: 0.10233742564380786
[0.008500567407142865, 0.45869508097592215, 0.12999964248482154, -0.8893046138836052, 0.25999134686743336, -0.023, 0.05037628674528409, -0.0030001478764756966, 0.0025022274048847265, 7.80323281207831, 11.367534046035889] - Fitness: 0.10256190206389766
[0.008500273764932748, 0.45810412736604406, 0.12999945062921, -0.8961124052789783, 0.2599782100141114, -0.022998116607945835, 0.05, -0.0030000810641127554, 0.002502182876277998, 7.785860980817329, 11.378270302582772] - Fitness: 0.1025757999212849
[0.008500580974884552, 0.4581111792902448, 0.13, -0.8866360992577217, 0.2599916935348077, -0.022998124283843773, 0.050375973099663435, -0.003000154562241653, 0.002502202688262529, 7.808406515408606, 11.362764718832782] - Fitness: 0.10258588111892505
[0.008500609333569182, 0.4591300539839481, 0.1299997616565477, -0.8928697425890701, 0.25998702030115, -0.0229981245465825, 0.05041933229873813, -0.0030002056018909942, 0.002502227400298077, 7.812963560757353, 11.36104291081514] - Fitness: 0.10270957279921482
[0.008500693186421817, 0.46, 0.13, -0.9, 0.25997836716858336, -0.022998122791790872, 0.050505423405646205, -0.0030003210527215886, 0.0025022273911247768, 7.832425058115438, 11.348060640373642] - Fitness: 0.10325443594887354
[0.0085, 0.4579181324285948, 0.12999941963731615, -0.8954886715241762, 0.2599775900378004, -0.022998123655161906, 0.050193463758917346, -0.0030000486384676533, 0.0025022125681313503, 7.763857481963613, 11.379767645179184] - Fitness: 0.1033956294606725
[0.0085, 0.46, 0.12999950732619792, -0.9, 0.2599785923391007, -0.02299924867958153, 0.05037601621504033, -0.0030002875183909403, 0.002501211189423616, 7.814836447109133, 11.356396742474239] - Fitness: 0.10360248640375568
[0.0085, 0.4591241474714841, 0.12999971377858616, -0.895997228061175, 0.2599788871696449, -0.02299812108158906, 0.05050495293721521, -0.0030003310813705233, 0.0025021903161914793, 7.840185613110881, 11.34090664956898] - Fitness: 0.10369474174911479
[0.00850072710577604, 0.4585402457858068, 0.12999952296431028, -0.8933287134352915, 0.25997923383701926, -0.022998119941454516, 0.050504639291594544, -0.00300033776713648, 0.002502165599569281, 7.845359316441177, 11.336137322365872] - Fitness: 0.10372418506114883
[0.008500530394058164, 0.4581142134631455, 0.12999945880992814, -0.894129451527022, 0.26, -0.022998567999792413, 0.050397911259526335, -0.003000274328837731, 0.002502107267005553, 7.813248782834142, 11.35398038725128] - Fitness: 0.10398933631131085
[0.008500639680010955, 0.4582788363468467, 0.12999948956064047, -0.896501369312771, 0.25997830278790657, -0.02299887301937229, 0.050409150320066404, -0.0030002711411753324, 0.002501548467294858, 7.814072482763948, 11.340388065480663] - Fitness: 0.10521047827120145
[0.008500710014046724, 0.45838675978775145, 0.12999950794955908, -0.8927576457372097, 0.25997843276030774, -0.02299811334759902, 0.050469924618668664, -0.003000397311240195, 0.0025022003011213184, 7.83265545413008, 11.317138317792741] - Fitness: 0.10643565963084994
[0.008500696158017148, 0.46, 0.12999948638154568, -0.8956545874423258, 0.2599781491303919, -0.02299811668814094, 0.05, -0.003000333741441764, 0.002502209389887728, 7.8332637936396665, 11.31363127527305] - Fitness: 0.10705026447962182
[0.00850068923000236, 0.4582073310440721, 0.129999475597539, -0.9, 0.25997800731543397, -0.0229981183584119, 0.05047322096553859, -0.0030003019565425487, 0.002502213934270933, 7.820588914096179, 11.311877754013203] - Fitness: 0.10810787611004848
[0.008500675373972786, 0.45808771188161923, 0.1299994540295256, -0.9, 0.2599777236855182, -0.02299812169895382, 0.05047541853011854, -0.0030002383867441173, 0.0025022230230373425, 7.812544554073578, 11.30837071149351] - Fitness: 0.10890911211079271

Detailed Results for Each Genotype:
Genotype [0.008500436263465624, 0.4587738064600777, 0.12999959929002064, -0.8943961192856449, 0.2599790951700695, -0.022998120397508332, 0.050504764749842807, -0.0030003350928300976, 0.00250217548621816, 7.836566956263339, 11.338045053247114]:
  Angle -10: cl=-0.5614404082298279, cd=0.23045051097869873, cm=-0.188648983836174
  Angle -9: cl=-0.5907783508300781, cd=0.1975879967212677, cm=-0.18513543903827667
  Angle -8: cl=-0.6135456562042236, cd=0.16236190497875214, cm=-0.18308444321155548
  Angle -7: cl=-0.6521742939949036, cd=0.1283370554447174, cm=-0.17697180807590485
  Angle -6: cl=-0.6130235195159912, cd=0.1141989454627037, cm=-0.16188938915729523
  Angle -5: cl=-0.510442852973938, cd=0.10395497828722, cm=-0.14912940561771393
  Angle -4: cl=-0.41526809334754944, cd=0.09859251976013184, cm=-0.13592641055583954
  Angle -3: cl=-0.31237608194351196, cd=0.09233228862285614, cm=-0.12170074880123138
  Angle -2: cl=-0.23861423134803772, cd=0.08665332943201065, cm=-0.09764324128627777
  Angle -1: cl=-0.17800505459308624, cd=0.08220861852169037, cm=-0.06833772361278534
  Angle 0: cl=-0.11148357391357422, cd=0.081847183406353, cm=-0.04000575840473175
  Angle 1: cl=-0.029808351770043373, cd=0.08224329352378845, cm=-0.017656639218330383
  Angle 2: cl=0.053423479199409485, cd=0.08301323652267456, cm=-0.002144426107406616
  Angle 3: cl=0.2929588556289673, cd=0.06977694481611252, cm=-0.00017112493515014648
  Angle 4: cl=0.38991257548332214, cd=0.07494646310806274, cm=0.004647046327590942
  Angle 5: cl=0.4882969558238983, cd=0.08325634151697159, cm=0.008055388927459717
  Angle 6: cl=0.5835686326026917, cd=0.09019165486097336, cm=0.010198310017585754
  Angle 7: cl=0.6739964485168457, cd=0.09677743166685104, cm=0.012377128005027771
  Angle 8: cl=0.7647114992141724, cd=0.10192133486270905, cm=0.010225236415863037
  Angle 9: cl=0.8589320182800293, cd=0.10595571249723434, cm=0.0019659996032714844
  Angle 10: cl=0.9580867290496826, cd=0.11050818860530853, cm=-0.006046459078788757
Genotype [0.008500610593874833, 0.458452133338201, 0.12999956710270316, -0.8935827683301631, 0.2599858975946673, -0.02299924867958153, 0.05041593945921787, -0.003000184080583065, 0.0025, 7.806957508876417, 11.343868712218937]:
  Angle -10: cl=-0.5614493489265442, cd=0.2305893450975418, cm=-0.1886739879846573
  Angle -9: cl=-0.5910327434539795, cd=0.19778980314731598, cm=-0.1850540190935135
  Angle -8: cl=-0.6137925386428833, cd=0.1625489443540573, cm=-0.18298698961734772
  Angle -7: cl=-0.6522437334060669, cd=0.12849661707878113, cm=-0.176948681473732
  Angle -6: cl=-0.6132029891014099, cd=0.11428765952587128, cm=-0.16189365088939667
  Angle -5: cl=-0.5101895332336426, cd=0.10395622253417969, cm=-0.1491861492395401
  Angle -4: cl=-0.4149177074432373, cd=0.09857486933469772, cm=-0.13599281013011932
  Angle -3: cl=-0.3120216429233551, cd=0.09231296181678772, cm=-0.12176461517810822
  Angle -2: cl=-0.2379884123802185, cd=0.0866294801235199, cm=-0.09780888259410858
  Angle -1: cl=-0.17740526795387268, cd=0.08219592273235321, cm=-0.06850369274616241
  Angle 0: cl=-0.11103187501430511, cd=0.0818270817399025, cm=-0.04010803997516632
  Angle 1: cl=-0.029370708391070366, cd=0.08222970366477966, cm=-0.017742261290550232
  Angle 2: cl=0.053787946701049805, cd=0.08299500495195389, cm=-0.0022172927856445312
  Angle 3: cl=0.29303598403930664, cd=0.06974267959594727, cm=-0.00016196072101593018
  Angle 4: cl=0.39005619287490845, cd=0.07489915937185287, cm=0.004657626152038574
  Angle 5: cl=0.48844191431999207, cd=0.08320992439985275, cm=0.008066147565841675
  Angle 6: cl=0.5835512280464172, cd=0.09016531705856323, cm=0.010234862565994263
  Angle 7: cl=0.6739997267723083, cd=0.09675060957670212, cm=0.012402772903442383
  Angle 8: cl=0.7647032737731934, cd=0.10190033912658691, cm=0.010279342532157898
  Angle 9: cl=0.8588709235191345, cd=0.10592477768659592, cm=0.002024322748184204
  Angle 10: cl=0.9581310749053955, cd=0.11048388481140137, cm=-0.005988970398902893
Genotype [0.00850027846320686, 0.45875087945715687, 0.12999944633500796, -0.8955550378914361, 0.259977813674837, -0.022998120868353518, 0.05011607825535041, -0.0030001626796572973, 0.002502211296833901, 7.791620006634034, 11.35331309721673]:
  Angle -10: cl=-0.5616137385368347, cd=0.23062072694301605, cm=-0.1886853128671646
  Angle -9: cl=-0.5910386443138123, cd=0.1977916806936264, cm=-0.18511299788951874
  Angle -8: cl=-0.6138057112693787, cd=0.16256161034107208, cm=-0.1830633133649826
  Angle -7: cl=-0.6524112224578857, cd=0.12848380208015442, cm=-0.1770281344652176
  Angle -6: cl=-0.6132304668426514, cd=0.1142723560333252, cm=-0.161948099732399
  Angle -5: cl=-0.5103254914283752, cd=0.10396093130111694, cm=-0.14922522008419037
  Angle -4: cl=-0.4151974618434906, cd=0.09859754145145416, cm=-0.1360233873128891
  Angle -3: cl=-0.3123323619365692, cd=0.09234818071126938, cm=-0.12181414663791656
  Angle -2: cl=-0.2382567822933197, cd=0.08667045831680298, cm=-0.09786634147167206
  Angle -1: cl=-0.1776490956544876, cd=0.08221810311079025, cm=-0.06856702268123627
  Angle 0: cl=-0.11118164658546448, cd=0.0818411186337471, cm=-0.04018448293209076
  Angle 1: cl=-0.02944978140294552, cd=0.08224280178546906, cm=-0.017840489745140076
  Angle 2: cl=0.053742147982120514, cd=0.08300851285457611, cm=-0.0023242831230163574
  Angle 3: cl=0.29245293140411377, cd=0.06975936144590378, cm=-0.00020201504230499268
  Angle 4: cl=0.3902212679386139, cd=0.07485544681549072, cm=0.004583463072776794
  Angle 5: cl=0.4886329472064972, cd=0.0831642672419548, cm=0.00799471139907837
  Angle 6: cl=0.5838096141815186, cd=0.09011603146791458, cm=0.010155096650123596
  Angle 7: cl=0.6742079257965088, cd=0.09670203924179077, cm=0.012331977486610413
  Angle 8: cl=0.7648942470550537, cd=0.10188758373260498, cm=0.010301142930984497
  Angle 9: cl=0.8590953946113586, cd=0.10591581463813782, cm=0.002046644687652588
  Angle 10: cl=0.9583176374435425, cd=0.11047262698411942, cm=-0.005966320633888245
Genotype [0.008500661921612446, 0.45844216940173776, 0.12999951104310653, -0.8948077853540302, 0.2599789803892506, -0.02299829988306961, 0.05044113157715213, -0.003000317276158209, 0.0025, 7.82972882509691, 11.355238477373817]:
  Angle -10: cl=-0.561317503452301, cd=0.23047387599945068, cm=-0.18863914906978607
  Angle -9: cl=-0.5909193158149719, cd=0.19766464829444885, cm=-0.1850423663854599
  Angle -8: cl=-0.6136761903762817, cd=0.16241848468780518, cm=-0.18295957148075104
  Angle -7: cl=-0.6521347165107727, cd=0.12839949131011963, cm=-0.1768689900636673
  Angle -6: cl=-0.6132327318191528, cd=0.11424288898706436, cm=-0.16182033717632294
  Angle -5: cl=-0.5104208588600159, cd=0.10395193845033646, cm=-0.14909274876117706
  Angle -4: cl=-0.41504883766174316, cd=0.09856129437685013, cm=-0.1359030157327652
  Angle -3: cl=-0.31212377548217773, cd=0.0922878086566925, cm=-0.12165741622447968
  Angle -2: cl=-0.23830944299697876, cd=0.0865984782576561, cm=-0.09762261807918549
  Angle -1: cl=-0.17773698270320892, cd=0.08217201381921768, cm=-0.06831376254558563
  Angle 0: cl=-0.11139422655105591, cd=0.0818186104297638, cm=-0.039944425225257874
  Angle 1: cl=-0.0298446211963892, cd=0.08221399039030075, cm=-0.01755945384502411
  Angle 2: cl=0.05333632230758667, cd=0.08298245817422867, cm=-0.0020339637994766235
  Angle 3: cl=0.2930344343185425, cd=0.06978888809680939, cm=-0.00010628998279571533
  Angle 4: cl=0.3894326090812683, cd=0.07497461885213852, cm=0.004744201898574829
  Angle 5: cl=0.4878067970275879, cd=0.08328639715909958, cm=0.008151322603225708
  Angle 6: cl=0.5829779505729675, cd=0.09023173898458481, cm=0.010310456156730652
  Angle 7: cl=0.6734697818756104, cd=0.0968165397644043, cm=0.012475043535232544
  Angle 8: cl=0.7641952633857727, cd=0.1019216999411583, cm=0.010231167078018188
  Angle 9: cl=0.8583528995513916, cd=0.10594816505908966, cm=0.001972213387489319
  Angle 10: cl=0.9575876593589783, cd=0.1105056032538414, cm=-0.006040915846824646
Genotype [0.008500605924870093, 0.44826647325130703, 0.129999489775605, -0.894580379652659, 0.2599784603861057, -0.02299838923038075, 0.050258189649803234, -0.003000255092745838, 0.002501663371800032, 7.8777774320959715, 11.338545049671536]:
  Angle -10: cl=-0.5587940216064453, cd=0.23041027784347534, cm=-0.1880071610212326
  Angle -9: cl=-0.5930719971656799, cd=0.19923841953277588, cm=-0.1825723499059677
  Angle -8: cl=-0.615597128868103, cd=0.1638609617948532, cm=-0.18047265708446503
  Angle -7: cl=-0.6483310461044312, cd=0.1300315260887146, cm=-0.17421115934848785
  Angle -6: cl=-0.6159865260124207, cd=0.11538298428058624, cm=-0.16021470725536346
  Angle -5: cl=-0.5064156651496887, cd=0.10407427698373795, cm=-0.14772941172122955
  Angle -4: cl=-0.4062187969684601, cd=0.09770818054676056, cm=-0.13533775508403778
  Angle -3: cl=-0.30233368277549744, cd=0.0910479947924614, cm=-0.12051503360271454
  Angle -2: cl=-0.2278665006160736, cd=0.08513525128364563, cm=-0.09691695868968964
  Angle -1: cl=-0.16815942525863647, cd=0.08126159757375717, cm=-0.06744424998760223
  Angle 0: cl=-0.10411539673805237, cd=0.08105797320604324, cm=-0.03836767375469208
  Angle 1: cl=-0.027717089280486107, cd=0.08168718218803406, cm=-0.014965876936912537
  Angle 2: cl=0.05428935959935188, cd=0.08338087052106857, cm=-0.00016504526138305664
  Angle 3: cl=0.2917543947696686, cd=0.0709911361336708, cm=0.0018333494663238525
  Angle 4: cl=0.3810884356498718, cd=0.07650281488895416, cm=0.007188558578491211
  Angle 5: cl=0.4781946837902069, cd=0.0842992514371872, cm=0.01063433289527893
  Angle 6: cl=0.5710372924804688, cd=0.09151323139667511, cm=0.013170495629310608
  Angle 7: cl=0.6632001399993896, cd=0.0980730652809143, cm=0.014981448650360107
  Angle 8: cl=0.7543109655380249, cd=0.10210154205560684, cm=0.010101482272148132
  Angle 9: cl=0.8469571471214294, cd=0.10593244433403015, cm=0.0018364489078521729
  Angle 10: cl=0.9467113018035889, cd=0.11052364856004715, cm=-0.006210580468177795
Genotype [0.00850039664891347, 0.45810694813572433, 0.12999967037752602, -0.8923218828704755, 0.2599836034223899, -0.02299811967830501, 0.050150389239865374, -0.006, 0.0025, 7.753409991945736, 11.372068069082776]:
  Angle -10: cl=-0.5665059685707092, cd=0.18862153589725494, cm=-0.17430715262889862
  Angle -9: cl=-0.6091302633285522, cd=0.16395387053489685, cm=-0.16681082546710968
  Angle -8: cl=-0.6384044885635376, cd=0.13555200397968292, cm=-0.16217701137065887
  Angle -7: cl=-0.639093279838562, cd=0.11009376496076584, cm=-0.15770597755908966
  Angle -6: cl=-0.5610567331314087, cd=0.10017775744199753, cm=-0.13657031953334808
  Angle -5: cl=-0.4784351587295532, cd=0.09270869195461273, cm=-0.11105440557003021
  Angle -4: cl=-0.398462176322937, cd=0.08724649995565414, cm=-0.08530063927173615
  Angle -3: cl=-0.3267039954662323, cd=0.08321043103933334, cm=-0.05990986526012421
  Angle -2: cl=-0.2733922004699707, cd=0.08782724291086197, cm=-0.03939719498157501
  Angle -1: cl=-0.21900388598442078, cd=0.09473355859518051, cm=-0.022420063614845276
  Angle 0: cl=-0.15682350099086761, cd=0.10229208320379257, cm=-0.004935160279273987
  Angle 1: cl=-0.09547965228557587, cd=0.10846206545829773, cm=0.009782850742340088
  Angle 2: cl=0.0678485631942749, cd=0.10363849997520447, cm=0.015569329261779785
  Angle 3: cl=0.15215393900871277, cd=0.10578920692205429, cm=0.014665454626083374
  Angle 4: cl=0.2356063574552536, cd=0.10782571882009506, cm=0.009612888097763062
  Angle 5: cl=0.33131808042526245, cd=0.10999582707881927, cm=0.0037201344966888428
  Angle 6: cl=0.4354618787765503, cd=0.11141958832740784, cm=-0.003296777606010437
  Angle 7: cl=0.5616576075553894, cd=0.10926984995603561, cm=-0.020492777228355408
  Angle 8: cl=0.6862198114395142, cd=0.10708656162023544, cm=-0.03926660120487213
  Angle 9: cl=0.8001428842544556, cd=0.10581248253583908, cm=-0.06229837238788605
  Angle 10: cl=0.9154927730560303, cd=0.1047092080116272, cm=-0.08593191206455231
Genotype [0.00850041591185309, 0.45964965898859367, 0.12999988551143446, -0.89839889122447, 0.25997857516900796, -0.022998122107710146, 0.07531928920856365, -0.003000325064181163, 0.002502212561151458, 7.835529280113615, 11.345199044051778]:
  Angle -10: cl=-0.5617568492889404, cd=0.2299865335226059, cm=-0.18857194483280182
  Angle -9: cl=-0.5905444025993347, cd=0.19699880480766296, cm=-0.1852375715970993
