Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle -7: cl=-0.6518043875694275, cd=0.1271885335445404, cm=-0.1750408262014389
  Angle -6: cl=-0.6157010793685913, cd=0.11382387578487396, cm=-0.16028569638729095
  Angle -5: cl=-0.5123695135116577, cd=0.10359787195920944, cm=-0.14756129682064056
  Angle -4: cl=-0.41638895869255066, cd=0.09812724590301514, cm=-0.13441987335681915
  Angle -3: cl=-0.3128606379032135, cd=0.0916106104850769, cm=-0.11980856955051422
  Angle -2: cl=-0.24207666516304016, cd=0.08576981723308563, cm=-0.0946686714887619
  Angle -1: cl=-0.18189465999603271, cd=0.08154208213090897, cm=-0.06529508531093597
  Angle 0: cl=-0.11603385210037231, cd=0.0814281702041626, cm=-0.03717954456806183
  Angle 1: cl=-0.03851226717233658, cd=0.08173317462205887, cm=-0.014185354113578796
  Angle 2: cl=0.0446518212556839, cd=0.0842127874493599, cm=-0.00024300813674926758
  Angle 3: cl=0.2840646207332611, cd=0.07146266102790833, cm=0.0013472437858581543
  Angle 4: cl=0.3756360411643982, cd=0.07699386775493622, cm=0.0065330564975738525
  Angle 5: cl=0.47378069162368774, cd=0.08453675359487534, cm=0.009968593716621399
  Angle 6: cl=0.5695316791534424, cd=0.09139946848154068, cm=0.012074127793312073
  Angle 7: cl=0.6609836220741272, cd=0.09797170013189316, cm=0.01410837471485138
  Angle 8: cl=0.752032995223999, cd=0.10220088064670563, cm=0.009613081812858582
  Angle 9: cl=0.8456682562828064, cd=0.1062052920460701, cm=0.0012961030006408691
  Angle 10: cl=0.9450639486312866, cd=0.11077253520488739, cm=-0.006718382239341736
Genotype [0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597]:
  Angle -10: cl=-0.5603845715522766, cd=0.22872380912303925, cm=-0.18805260956287384
  Angle -9: cl=-0.5905114412307739, cd=0.1962851583957672, cm=-0.1843511313199997
  Angle -8: cl=-0.6131673455238342, cd=0.16096465289592743, cm=-0.18218837678432465
  Angle -7: cl=-0.6515306234359741, cd=0.12719224393367767, cm=-0.17520837485790253
  Angle -6: cl=-0.615230917930603, cd=0.11379004269838333, cm=-0.16042767465114594
  Angle -5: cl=-0.5124362111091614, cd=0.1036381870508194, cm=-0.1476595252752304
  Angle -4: cl=-0.4163948595523834, cd=0.09816490113735199, cm=-0.1345180720090866
  Angle -3: cl=-0.3129088580608368, cd=0.09166465699672699, cm=-0.1199314147233963
  Angle -2: cl=-0.24220538139343262, cd=0.0858418270945549, cm=-0.09477941691875458
  Angle -1: cl=-0.18191087245941162, cd=0.08160315454006195, cm=-0.06539042294025421
  Angle 0: cl=-0.11595344543457031, cd=0.08148316293954849, cm=-0.037315502762794495
  Angle 1: cl=-0.038143567740917206, cd=0.08176306635141373, cm=-0.014362260699272156
  Angle 2: cl=0.04504998400807381, cd=0.08415555208921432, cm=-0.0003432333469390869
  Angle 3: cl=0.28467676043510437, cd=0.07137138396501541, cm=0.0012139976024627686
  Angle 4: cl=0.376404732465744, cd=0.07690129429101944, cm=0.006382212042808533
  Angle 5: cl=0.47454604506492615, cd=0.08449211716651917, cm=0.009810030460357666
  Angle 6: cl=0.5704383254051208, cd=0.09135477989912033, cm=0.01191374659538269
  Angle 7: cl=0.6618010401725769, cd=0.09792834520339966, cm=0.013966917991638184
  Angle 8: cl=0.7528343796730042, cd=0.10220739990472794, cm=0.009592682123184204
  Angle 9: cl=0.8465392589569092, cd=0.10622173547744751, cm=0.0012721270322799683
  Angle 10: cl=0.9458351135253906, cd=0.11078245937824249, cm=-0.006741628050804138
Genotype [0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558]:
  Angle -10: cl=-0.5408350825309753, cd=0.20139865577220917, cm=-0.18209894001483917
  Angle -9: cl=-0.5760247707366943, cd=0.17282868921756744, cm=-0.1762128323316574
  Angle -8: cl=-0.6023401021957397, cd=0.14583474397659302, cm=-0.16888101398944855
  Angle -7: cl=-0.6289255619049072, cd=0.123958520591259, cm=-0.15752820670604706
  Angle -6: cl=-0.6483561992645264, cd=0.10979338735342026, cm=-0.14411117136478424
  Angle -5: cl=-0.5660932064056396, cd=0.10131429880857468, cm=-0.12328733503818512
  Angle -4: cl=-0.48198848962783813, cd=0.09345214068889618, cm=-0.09949322044849396
  Angle -3: cl=-0.39655405282974243, cd=0.08569749444723129, cm=-0.07561810314655304
  Angle -2: cl=-0.3220413029193878, cd=0.07945005595684052, cm=-0.04953517019748688
  Angle -1: cl=-0.2736354172229767, cd=0.08470755070447922, cm=-0.029461637139320374
  Angle 0: cl=-0.21416307985782623, cd=0.09246440976858139, cm=-0.012898966670036316
  Angle 1: cl=-0.14040200412273407, cd=0.09954886138439178, cm=0.001656174659729004
  Angle 2: cl=0.008586596697568893, cd=0.0980878472328186, cm=0.01129862666130066
  Angle 3: cl=0.1470372974872589, cd=0.09805356711149216, cm=0.0185612291097641
  Angle 4: cl=0.2328166365623474, cd=0.10210118442773819, cm=0.021894633769989014
  Angle 5: cl=0.330229252576828, cd=0.10409478098154068, cm=0.016246706247329712
  Angle 6: cl=0.4253551959991455, cd=0.10566125810146332, cm=0.01112993061542511
  Angle 7: cl=0.5230887532234192, cd=0.1068977490067482, cm=0.005824163556098938
  Angle 8: cl=0.635809600353241, cd=0.10595272481441498, cm=-0.008325114846229553
  Angle 9: cl=0.7500547170639038, cd=0.10387599468231201, cm=-0.03234149515628815
  Angle 10: cl=0.8636285662651062, cd=0.10395164042711258, cm=-0.057307735085487366
Genotype [0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115]:
  Angle -10: cl=-0.5589099526405334, cd=0.22905221581459045, cm=-0.18726737797260284
  Angle -9: cl=-0.5931214690208435, cd=0.19816166162490845, cm=-0.18204034864902496
  Angle -8: cl=-0.6156073212623596, cd=0.16278418898582458, cm=-0.17993657290935516
  Angle -7: cl=-0.6485039591789246, cd=0.1289997100830078, cm=-0.17288900911808014
  Angle -6: cl=-0.6183874607086182, cd=0.1150045171380043, cm=-0.15912751853466034
  Angle -5: cl=-0.5069588422775269, cd=0.10352503508329391, cm=-0.1467517465353012
  Angle -4: cl=-0.407931923866272, cd=0.09727038443088531, cm=-0.1339796930551529
  Angle -3: cl=-0.3039584159851074, cd=0.0905691459774971, cm=-0.11908937990665436
  Angle -2: cl=-0.23187077045440674, cd=0.08453157544136047, cm=-0.09459947049617767
  Angle -1: cl=-0.17236410081386566, cd=0.08077628910541534, cm=-0.06508047878742218
  Angle 0: cl=-0.10865005850791931, cd=0.08076554536819458, cm=-0.036194756627082825
  Angle 1: cl=-0.035414062440395355, cd=0.08131172508001328, cm=-0.012385591864585876
  Angle 2: cl=0.0466981902718544, cd=0.0845818892121315, cm=0.0009309947490692139
  Angle 3: cl=0.28158438205718994, cd=0.07254351675510406, cm=0.002996504306793213
  Angle 4: cl=0.36974892020225525, cd=0.07808355242013931, cm=0.008515596389770508
  Angle 5: cl=0.4663287401199341, cd=0.08522243052721024, cm=0.012023627758026123
  Angle 6: cl=0.5599714517593384, cd=0.0923621729016304, cm=0.014478012919425964
  Angle 7: cl=0.6528208255767822, cd=0.09891311079263687, cm=0.01619848608970642
  Angle 8: cl=0.7441577911376953, cd=0.1022903248667717, cm=0.009652748703956604
  Angle 9: cl=0.8364858627319336, cd=0.10609731823205948, cm=0.0013900697231292725
  Angle 10: cl=0.935955286026001, cd=0.1106889396905899, cm=-0.006742879748344421
Genotype [0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314]:
  Angle -10: cl=-0.5867707133293152, cd=0.22843343019485474, cm=-0.18726535141468048
  Angle -9: cl=-0.6261342167854309, cd=0.19771848618984222, cm=-0.181234672665596
  Angle -8: cl=-0.6542892456054688, cd=0.1645166277885437, cm=-0.17854805290699005
  Angle -7: cl=-0.6911520957946777, cd=0.12887553870677948, cm=-0.1723363846540451
  Angle -6: cl=-0.6426305770874023, cd=0.11670298874378204, cm=-0.1574312299489975
  Angle -5: cl=-0.54109787940979, cd=0.10496755689382553, cm=-0.14451582729816437
  Angle -4: cl=-0.4279181957244873, cd=0.0951971709728241, cm=-0.13289804756641388
  Angle -3: cl=-0.32433202862739563, cd=0.08845216780900955, cm=-0.1179971843957901
  Angle -2: cl=-0.2435782253742218, cd=0.08186415582895279, cm=-0.09399832785129547
  Angle -1: cl=-0.18587316572666168, cd=0.07827741652727127, cm=-0.06461386382579803
  Angle 0: cl=-0.12769776582717896, cd=0.07801832258701324, cm=-0.03503306210041046
  Angle 1: cl=-0.06304647773504257, cd=0.07934444397687912, cm=-0.010369405150413513
  Angle 2: cl=0.015236188657581806, cd=0.08471165597438812, cm=0.0013775229454040527
  Angle 3: cl=0.2228720486164093, cd=0.07492277771234512, cm=0.00458352267742157
  Angle 4: cl=0.32749563455581665, cd=0.07837418466806412, cm=0.009631991386413574
  Angle 5: cl=0.41642212867736816, cd=0.08422374725341797, cm=0.014077067375183105
  Angle 6: cl=0.5075017213821411, cd=0.09113665670156479, cm=0.01680704951286316
  Angle 7: cl=0.598010241985321, cd=0.09771674126386642, cm=0.01878465712070465
  Angle 8: cl=0.6877825856208801, cd=0.10147402435541153, cm=0.013994663953781128
  Angle 9: cl=0.7791973948478699, cd=0.10498997569084167, cm=0.006016790866851807
  Angle 10: cl=0.8772700428962708, cd=0.1094975396990776, cm=-0.0021268725395202637
Genotype [0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606]:
  Angle -10: cl=-0.5668261647224426, cd=0.1879909336566925, cm=-0.17361004650592804
  Angle -9: cl=-0.6093453168869019, cd=0.16364093124866486, cm=-0.16596318781375885
  Angle -8: cl=-0.6386048793792725, cd=0.13525010645389557, cm=-0.16133756935596466
  Angle -7: cl=-0.6393344402313232, cd=0.10953833162784576, cm=-0.15655939280986786
  Angle -6: cl=-0.5670253038406372, cd=0.09966423362493515, cm=-0.13351969420909882
  Angle -5: cl=-0.4844997525215149, cd=0.09258203953504562, cm=-0.10786952078342438
  Angle -4: cl=-0.4044363796710968, cd=0.0871303528547287, cm=-0.08202923834323883
  Angle -3: cl=-0.33260807394981384, cd=0.08316944539546967, cm=-0.057051584124565125
  Angle -2: cl=-0.27907848358154297, cd=0.089375339448452, cm=-0.038211897015571594
  Angle -1: cl=-0.2258770763874054, cd=0.09627899527549744, cm=-0.0216568261384964
  Angle 0: cl=-0.16375555098056793, cd=0.10377871245145798, cm=-0.00433717668056488
  Angle 1: cl=-0.10060788691043854, cd=0.10940627753734589, cm=0.010320186614990234
  Angle 2: cl=0.05912814289331436, cd=0.10511738061904907, cm=0.016373276710510254
  Angle 3: cl=0.14400169253349304, cd=0.10642240196466446, cm=0.01329447329044342
  Angle 4: cl=0.22704102098941803, cd=0.10845184326171875, cm=0.008261755108833313
  Angle 5: cl=0.3205359876155853, cd=0.11058053374290466, cm=0.00253903865814209
  Angle 6: cl=0.4314631521701813, cd=0.11093998700380325, cm=-0.007546231150627136
  Angle 7: cl=0.5578751564025879, cd=0.10879471898078918, cm=-0.024720385670661926
  Angle 8: cl=0.6814439296722412, cd=0.10663097351789474, cm=-0.04347701370716095
  Angle 9: cl=0.7945788502693176, cd=0.10555504262447357, cm=-0.06709624826908112
  Angle 10: cl=0.9102603197097778, cd=0.10452383756637573, cm=-0.09053657948970795
Genotype [0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338]:
  Angle -10: cl=-0.5603430867195129, cd=0.2286611795425415, cm=-0.18804363906383514
  Angle -9: cl=-0.5904214382171631, cd=0.19622012972831726, cm=-0.1843477040529251
  Angle -8: cl=-0.613077700138092, cd=0.16089969873428345, cm=-0.182183638215065
  Angle -7: cl=-0.651407778263092, cd=0.12715741991996765, cm=-0.1751619428396225
  Angle -6: cl=-0.6152724623680115, cd=0.11376885324716568, cm=-0.1603800505399704
  Angle -5: cl=-0.5125854015350342, cd=0.10363936424255371, cm=-0.14760462939739227
  Angle -4: cl=-0.4165327250957489, cd=0.09816628694534302, cm=-0.13446404039859772
  Angle -3: cl=-0.31303757429122925, cd=0.09166112542152405, cm=-0.11987011134624481
  Angle -2: cl=-0.24240857362747192, cd=0.08583561331033707, cm=-0.09468443691730499
  Angle -1: cl=-0.18212519586086273, cd=0.08159691840410233, cm=-0.06529785692691803
  Angle 0: cl=-0.11614328622817993, cd=0.08148282766342163, cm=-0.03723238408565521
  Angle 1: cl=-0.03838605433702469, cd=0.08176656067371368, cm=-0.014278516173362732
  Angle 2: cl=0.04482368752360344, cd=0.08420085161924362, cm=-0.0003005862236022949
  Angle 3: cl=0.2844702899456024, cd=0.07141979038715363, cm=0.0012492239475250244
  Angle 4: cl=0.3761805593967438, cd=0.07695052027702332, cm=0.006420537829399109
  Angle 5: cl=0.4743134677410126, cd=0.08453036099672318, cm=0.009849756956100464
  Angle 6: cl=0.570222795009613, cd=0.09138623625040054, cm=0.011945933103561401
  Angle 7: cl=0.6615989208221436, cd=0.09795967489480972, cm=0.013999834656715393
  Angle 8: cl=0.7526427507400513, cd=0.10222075134515762, cm=0.009572133421897888
  Angle 9: cl=0.8463541865348816, cd=0.10623695701360703, cm=0.0012498050928115845
  Angle 10: cl=0.945620059967041, cd=0.1107957512140274, cm=-0.00676371157169342
Genotype [0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685]:
  Angle -10: cl=-0.5604910850524902, cd=0.22889482975006104, cm=-0.18809671700000763
  Angle -9: cl=-0.590462327003479, cd=0.19640886783599854, cm=-0.18443597853183746
  Angle -8: cl=-0.6131139397621155, cd=0.16109374165534973, cm=-0.18227343261241913
  Angle -7: cl=-0.6515495181083679, cd=0.12730075418949127, cm=-0.17537464201450348
  Angle -6: cl=-0.6152083873748779, cd=0.11382151395082474, cm=-0.16055990755558014
  Angle -5: cl=-0.5125645995140076, cd=0.10367770493030548, cm=-0.1477845460176468
  Angle -4: cl=-0.4165348410606384, cd=0.0982041209936142, cm=-0.1346421092748642
  Angle -3: cl=-0.3131057918071747, cd=0.09172471612691879, cm=-0.12008629739284515
  Angle -2: cl=-0.24216067790985107, cd=0.08591250330209732, cm=-0.09501977264881134
  Angle -1: cl=-0.18180255591869354, cd=0.08164568245410919, cm=-0.06563369929790497
  Angle 0: cl=-0.11583976447582245, cd=0.08150926232337952, cm=-0.03754623234272003
