Experiment: Combination_Experiment_510
Generation: 58
Timestamp: 20231226_021739

Genotypes and their Fitness Values:
[0.008501804682416977, 0.4574621108651746, 0.12999940822916706, -0.862594029976676, 0.21396300978825883, -0.022990249149361333, 0.05137113563685983, -0.0030038612470116906, 0.002507267065867547, 7.869823395742192, 11.591506285495393] - Fitness: -1.1489001275955497
[0.008500719702841556, 0.45745240175837604, 0.11818240183084221, -0.8545441148030868, 0.25997308596907115, -0.022995908852821018, 0.05075082701634205, -0.006, 0.0025035030708812065, 7.906531334716412, 11.585976652742783] - Fitness: -0.750644130464626
[0.008502406654633853, 0.4574554076157136, 0.1299990256006832, -0.8776726796179845, 0.25997917088347505, -0.022995845741596837, 0.05, -0.0030004580756273214, 0.0025134885761568145, 7.897261119605879, 11.590456629993628] - Fitness: 0.07045857102893052
[0.0085, 0.4574444553650503, 0.1299979150201146, -0.8737382261098083, 0.2599662361164933, -0.022993186547075384, 0.050404328743088006, -0.003000812319063984, 0.0025097005294802267, 7.908573957314702, 11.590289963322206] - Fitness: 0.06965199587904321
[0.008502972201062392, 0.4574327287282331, 0.12999940822916706, -0.87888268217151, 0.2599512087221203, -0.023, 0.05137113563685983, -0.003001549131474674, 0.0025132953099936614, 7.8775009073358095, 11.550851536783018] - Fitness: 0.07470466503297227
[0.008500232162206954, 0.45744057283404993, 0.12999714025793074, -0.8676553747032616, 0.2599719140384863, -0.022994213062789388, 0.05, -0.003001793280827153, 0.0025063368628113853, 7.908477346045372, 11.610308659237909] - Fitness: 0.06761616769927774
[0.0085021495369831, 0.45746586031427455, 0.12999957485724015, -0.8596070316296605, 0.2599661338814999, -0.02299184514434388, 0.05207174552938358, -0.003003361065229718, 0.0025072125195256564, 7.8996713363016955, 11.591346553046746] - Fitness: 0.06743502283949823
[0.0085, 0.45746243595032643, 0.11, -0.8551998036483405, 0.26, -0.023, 0.05, -0.0030039385917938572, 0.0025039463889674545, 7.899923222148841, 11.588368339972854] - Fitness: -0.6456119171376045
[0.008501502257307551, 0.4574589281560043, 0.12999926539514414, -0.8599582287787861, 0.25998203166297296, -0.015, 0.051341209456396454, -0.0030039735006980213, 0.00250166244282343, 7.884099490029748, 11.591916261840256] - Fitness: -0.5495395149295907
[0.008502282112322433, 0.4574448428924981, 0.12999862260718, -0.8807047045708414, 0.2599492068929318, -0.022992596469615753, 0.053041954342723865, -0.003001149427247661, 0.0025, 7.883264233743542, 11.59073087993826] - Fitness: 0.07010629693516174
[0.0085012621340675, 0.4574444454918273, 0.13, -0.8685494968497713, 0.2599661521101612, -0.022991691767925773, 0.05098525088743412, -0.006, 0.002507021293350365, 7.906788249161, 11.587989359363965] - Fitness: -0.36186469661293635
[0.008500789351503644, 0.4574516892089464, 0.12999750757466746, -0.8522049197035357, 0.25997919563458455, -0.022993863279231523, 0.05112624052451309, -0.003003504864018766, 0.002502889528195281, 7.900731346429088, 11.586066237162894] - Fitness: 0.06922319642084962
[0.008502673259661267, 0.4574635331847361, 0.1299992914287336, -0.8744296335185557, 0.2599466718330616, -0.022997433710714985, 0.05101082185772002, -0.0030002066335689474, 0.0025, 7.918372839464384, 11.590437124393443] - Fitness: 0.06940127779336687
[0.008501933149602285, 0.4574554915027802, 0.12999911234375058, -0.86930816915623, 0.2599687563252126, -0.022991192381083173, 0.053164886599429, -0.003002862909257869, 0.0025, 7.868429549395531, 11.59114711620394] - Fitness: 0.07021330505040775
[0.008502711495365895, 0.45743590341148593, 0.13, -0.8801672706194527, 0.2599501148843094, -0.02299127502989958, 0.052056703455289746, -0.0030013214988998576, 0.002513534059199205, 7.873547890457943, 11.590947243078029] - Fitness: 0.06946731341338098
[0.00850111437859338, 0.45745798225669543, 0.1299985657653579, -0.8482289709635207, 0.25998675270149463, -0.022989453224508117, 0.052103075467680796, -0.0030045993055535835, 0.0025023027911702323, 7.888317340581881, 11.588579144259565] - Fitness: 0.06845338248797746
[0.008501123665081656, 0.4574580489664636, 0.1299985657653579, -0.8520400123573875, 0.25998177105386644, -0.02299121724639748, 0.05112624052451309, -0.0030037360828633567, 0.002503883910934724, 7.9558592236343335, 11.588377242057176] - Fitness: 0.06534959793972578
[0.008502326794887896, 0.45746022398188624, 0.12999982994289605, -0.8655144316658887, 0.2599774813883582, -0.022990067690597638, 0.051531950396022194, -0.006, 0.0025061309069605753, 7.885050775984572, 11.591336056578182] - Fitness: -0.3617612106533903
[0.008501479511938147, 0.45745071743902477, 0.1299988980927162, -0.8653544673593953, 0.25997304749445943, -0.022990027702566432, 0.05, -0.003003031289787365, 0.00250110829521562, 7.889843690826865, 11.591762080721233] - Fitness: 0.07049752364742905
[0.008501221173208577, 0.4574619413946518, 0.13, -0.8542967537838644, 0.25997694909799396, -0.02299193980356995, 0.05075082701634205, -0.003003569750271688, 0.0025049946449903714, 7.914242485938205, 11.589443160084203] - Fitness: 0.06794353791669075
[0.008502328329680184, 0.4574373583599306, 0.12999894180930957, -0.8694771051662503, 0.25995638449386294, -0.022993141584775202, 0.05, -0.003002266253165333, 0.0025, 7.89849668917135, 11.589353958319133] - Fitness: 0.07050615191886576
[0.008500968061938691, 0.457438533316859, 0.1299977087120506, -0.8750292087640246, 0.2599680179509878, -0.022990962225689027, 0.05098525088743412, -0.003001359352633931, 0.0025044448003101625, 7.905103941251165, 11.59058872693047] - Fitness: 0.06970024871519832
[0.008502716318308665, 0.4574526611778478, 0.12999974491434407, -0.873688771690049, 0.2599662220825373, -0.022990920192937636, 0.0522979255940333, -0.0030028692322450782, 0.002507810991421338, 7.891270619759101, 11.590891772828126] - Fitness: 0.06855844009534505
[0.0126, 0.45746184132999956, 0.12999904384357194, -0.8485801916930642, 0.25998442156943624, -0.022989293770735903, 0.05221607943109362, -0.0030048645843070276, 0.002502622965343634, 7.887910325945601, 11.589746013387789] - Fitness: -0.6230823370198629
[0.008502553595351016, 0.4574418711587731, 0.12999685774538625, -0.8631262850445504, 0.2599640873660952, -0.022995572933765484, 0.0514677482199684, -0.0030021929565868643, 0.005, 7.909544062722301, 11.587609425480366] - Fitness: -0.21279177368967664
[0.0085, 0.4574126358902729, 0.12999402402232457, -0.8450676963347323, 0.2599785374140285, -0.022991886301254878, 0.05469266885213783, -0.003001384986337735, 0.0025, 7.9139117919828275, 11.577276578890348] - Fitness: 0.06742337272666733
[0.008503495365150202, 0.4574375355697708, 0.12999957485724015, -0.8900374517383698, 0.2599437034708955, -0.022992625197617626, 0.053829875990055495, -0.0030008767720622405, 0.0025111711603428635, 7.9037103073081605, 11.59000320532801] - Fitness: 0.06747914596619589
[0.008501392973241723, 0.4574695594766078, 0.13, -0.8492826331521511, 0.2599797593053194, -0.02298897486319148, 0.052442087357919276, -0.0030053951418139158, 0.0025032633136904364, 7.887096296673043, 11.592079751644235] - Fitness: 0.0675196660771817
[0.008503636020186892, 0.45742235156910155, 0.13, -0.9, 0.2599423752876454, -0.022990274951981058, 0.05537230479237246, -0.003001254653201453, 0.002509861048385782, 7.893827915017152, 11.589840838779676] - Fitness: 0.06759229419220712
[0.008502673259661267, 0.4574635331847361, 0.1299992914287336, -0.8744296335185557, 0.2599466718330616, -0.022997433710714985, 0.05101082185772002, -0.0030002066335689474, 0.0025131393229251607, 7.918372839464384, 11.590437124393443] - Fitness: 0.06785440678014015
[0.008504102123137864, 0.45744733523361947, 0.12999876708599645, -0.881867953295745, 0.26, -0.02299320064511953, 0.053048183182602224, -0.0030006606591783174, 0.0025123466675282284, 7.912797727906417, 11.58992089213] - Fitness: 0.06796611063885212
[0.008500860412719604, 0.45742563195914865, 0.12999650770164603, -0.8637152452462611, 0.2599644624600708, -0.022991437148701322, 0.05388888172544981, -0.0030012421153147247, 0.0025, 7.906363972245791, 11.585782862646054] - Fitness: 0.06816306662470124
[0.008501690823966804, 0.4574489282396128, 0.12999816348786034, -0.8831112157843745, 0.2599521718846573, -0.0229925017097963, 0.051642084812390195, -0.0030010494783292104, 0.002510963292106862, 7.913052741559066, 11.59114506762959] - Fitness: 0.06820736532519733
[0.008500278594648344, 0.45744161922055704, 0.12999658542180365, -0.8856268994580846, 0.25995131402862093, -0.022994578864365844, 0.05144159340835669, -0.0030003739551014027, 0.0025145649764239256, 7.918892730844027, 11.590954669993003] - Fitness: 0.06826644704708723
[0.0085, 0.4574635331847361, 0.1299992914287336, -0.8744296335185557, 0.2599466718330616, -0.022997433710714985, 0.05101082185772002, -0.0030002066335689474, 0.0025131393229251607, 7.918372839464384, 11.590437124393443] - Fitness: 0.06841751456208622
[0.008502202791764054, 0.45745157079802823, 0.12999811644423653, -0.8917241947407317, 0.25994631973710236, -0.022996366609720927, 0.052047839731176986, -0.003, 0.0025118322056147534, 7.918194468557933, 11.59046512708803] - Fitness: 0.06845668491817394
[0.00850242015484673, 0.45744872806425785, 0.12999877565857357, -0.8776570901540963, 0.25995112641929796, -0.022991872907249102, 0.052463127218585294, -0.003001574217493816, 0.0025, 7.90969779930554, 11.591184033414098] - Fitness: 0.06853619502531735
[0.00850143402119934, 0.4574342960050658, 0.12999816348786034, -0.8761469445206135, 0.2599550791574324, -0.022991137713665618, 0.053353023640991135, -0.003001146867966051, 0.0025, 7.9013320924211, 11.59145371848319] - Fitness: 0.06865662554540906
[0.00850143402119934, 0.4574342960050658, 0.12999816348786034, -0.8761469445206135, 0.2599550791574324, -0.022991137713665618, 0.053353023640991135, -0.003001146867966051, 0.0025, 7.9013320924211, 11.59145371848319] - Fitness: 0.06865662554540906
[0.008501451013793463, 0.45746997641265885, 0.13, -0.8731016418638184, 0.25994862400764346, -0.023, 0.05, -0.003, 0.0025131453122185093, 7.918050726903802, 11.590817862879295] - Fitness: 0.06894674253512138
[0.008500928648827816, 0.45745026411008716, 0.12999760960892984, -0.8475265295044336, 0.2599914149656114, -0.02298977213205254, 0.05187706754085514, -0.0030040687480466953, 0.00250166244282343, 7.889131369854439, 11.586245406003119] - Fitness: 0.06907647652917355
[0.008500232162206954, 0.4574493285903227, 0.1299969391464339, -0.8940194670449307, 0.25995426281537587, -0.022993759314890703, 0.05, -0.003, 0.0025182721535114364, 7.919762626066116, 11.591067136060573] - Fitness: 0.0692692204363275
[0.008502551035074486, 0.4574641775075283, 0.12999936228586023, -0.874296834353082, 0.26, -0.022997690339643488, 0.050691748342278325, -0.003000185970212053, 0.0025131399218544957, 7.918340628208325, 11.590475198242025] - Fitness: 0.06927132601870867
[0.008503493612455384, 0.4574263793617275, 0.13, -0.8763135052756246, 0.25995339639774206, -0.022988569307958673, 0.05, -0.003002004396624307, 0.0025128178115825742, 7.885406941091543, 11.591724941263518] - Fitness: 0.06933291447540138
[0.0085, 0.45744990860485013, 0.13, -0.8625754307826797, 0.2599825214682069, -0.022987899736281785, 0.05165815339381672, -0.0030041513657083326, 0.002510207650545146, 7.87304116984274, 11.592148211293825] - Fitness: 0.0693454869410646
[0.008500580405517384, 0.45745382685723524, 0.12999735452327393, -0.8592225050021889, 0.2599608666380443, -0.023, 0.05, -0.0030026590379768716, 0.0025047301562530575, 7.91813131129106, 11.585797483902558] - Fitness: 0.06944574013887542
[0.008502190083972903, 0.45744225277799155, 0.12999852057291764, -0.8827364475153381, 0.25994792720868765, -0.02299307884452686, 0.05342783909214957, -0.0030008662337502245, 0.0025140115576102926, 7.86564185670221, 11.590428777621035] - Fitness: 0.0695033494032238
[0.00850154774804636, 0.4574753495899632, 0.13, -0.8491657516175679, 0.26, -0.022988362685917647, 0.05, -0.003005857922519335, 0.0025027707380390497, 7.872611088435513, 11.592224624078298] - Fitness: 0.07017654161779369
[0.008500619099218544, 0.45743772137014904, 0.12999641441339474, -0.8467069184478666, 0.2599871224484171, -0.022990476855119985, 0.05, -0.0030031741608103754, 0.00250110829521562, 7.897391510563901, 11.583255796965528] - Fitness: 0.07025079758588858
[0.0085, 0.45743173681859306, 0.12999699741436863, -0.8732772878373101, 0.25997927897211437, -0.02299035510464898, 0.05, -0.003001216109394008, 0.0025074080005169372, 7.902041369214913, 11.590191855941384] - Fitness: 0.07047508501721388

Detailed Results for Each Genotype:
Genotype [0.008501804682416977, 0.4574621108651746, 0.12999940822916706, -0.862594029976676, 0.21396300978825883, -0.022990249149361333, 0.05137113563685983, -0.0030038612470116906, 0.002507267065867547, 7.869823395742192, 11.591506285495393]:
  Angle -10: cl=-0.5637229084968567, cd=0.19336417317390442, cm=-0.1792071908712387
  Angle -9: cl=-0.6012340784072876, cd=0.16740530729293823, cm=-0.17188750207424164
  Angle -8: cl=-0.6264399886131287, cd=0.14126941561698914, cm=-0.16396330296993256
  Angle -7: cl=-0.6585938334465027, cd=0.12326556444168091, cm=-0.15077166259288788
  Angle -6: cl=-0.6865155100822449, cd=0.10824497789144516, cm=-0.1335902363061905
  Angle -5: cl=-0.6313459277153015, cd=0.09991273283958435, cm=-0.10601790249347687
  Angle -4: cl=-0.5515758991241455, cd=0.09205954521894455, cm=-0.08160065114498138
  Angle -3: cl=-0.4663950800895691, cd=0.0842907652258873, cm=-0.057377442717552185
  Angle -2: cl=-0.39042967557907104, cd=0.08564552664756775, cm=-0.04160703718662262
  Angle -1: cl=-0.3431960940361023, cd=0.09273692220449448, cm=-0.02326752245426178
  Angle 0: cl=-0.28555503487586975, cd=0.09931627660989761, cm=-0.006503298878669739
  Angle 1: cl=-0.20719783008098602, cd=0.10447528958320618, cm=0.0065660178661346436
  Angle 2: cl=-0.06483907252550125, cd=0.10321617871522903, cm=0.016063377261161804
  Angle 3: cl=0.09051721543073654, cd=0.10061664879322052, cm=0.02150014042854309
  Angle 4: cl=0.17370328307151794, cd=0.10289999842643738, cm=0.021069273352622986
  Angle 5: cl=0.2659044861793518, cd=0.10416953265666962, cm=0.017018258571624756
  Angle 6: cl=0.35840678215026855, cd=0.10588914901018143, cm=0.011995196342468262
  Angle 7: cl=0.46026429533958435, cd=0.10676683485507965, cm=0.0035796761512756348
  Angle 8: cl=0.5782739520072937, cd=0.10421954840421677, cm=-0.016823425889015198
  Angle 9: cl=0.687385618686676, cd=0.09899047017097473, cm=-0.034039393067359924
  Angle 10: cl=0.8003677129745483, cd=0.09843336045742035, cm=-0.059476032853126526
Genotype [0.008500719702841556, 0.45745240175837604, 0.11818240183084221, -0.8545441148030868, 0.25997308596907115, -0.022995908852821018, 0.05075082701634205, -0.006, 0.0025035030708812065, 7.906531334716412, 11.585976652742783]:
  Angle -10: cl=-0.6042016744613647, cd=0.18586638569831848, cm=-0.17026840150356293
  Angle -9: cl=-0.6464613080024719, cd=0.1603822112083435, cm=-0.1629013568162918
  Angle -8: cl=-0.6892943978309631, cd=0.13607606291770935, cm=-0.15476812422275543
  Angle -7: cl=-0.6819365620613098, cd=0.1144980937242508, cm=-0.14752410352230072
  Angle -6: cl=-0.5776175856590271, cd=0.09801846742630005, cm=-0.1318771094083786
  Angle -5: cl=-0.5000138878822327, cd=0.09050413966178894, cm=-0.10628752410411835
  Angle -4: cl=-0.42031189799308777, cd=0.08523266762495041, cm=-0.08057685196399689
  Angle -3: cl=-0.341309130191803, cd=0.0836932584643364, cm=-0.05906759202480316
  Angle -2: cl=-0.27950143814086914, cd=0.08953075110912323, cm=-0.04202122986316681
  Angle -1: cl=-0.23580917716026306, cd=0.09613829851150513, cm=-0.024118468165397644
  Angle 0: cl=-0.18222366273403168, cd=0.10410311073064804, cm=-0.004225596785545349
  Angle 1: cl=-0.11986632645130157, cd=0.10894989222288132, cm=0.01028352975845337
  Angle 2: cl=0.02365497127175331, cd=0.10495587438344955, cm=0.016655251383781433
  Angle 3: cl=0.10082449018955231, cd=0.1063365712761879, cm=0.014074906706809998
  Angle 4: cl=0.18069709837436676, cd=0.10809732973575592, cm=0.00982220470905304
  Angle 5: cl=0.266496866941452, cd=0.11030615121126175, cm=0.004290103912353516
  Angle 6: cl=0.3583230674266815, cd=0.11205685883760452, cm=-0.0005589276552200317
  Angle 7: cl=0.46994656324386597, cd=0.11107520759105682, cm=-0.01364205777645111
  Angle 8: cl=0.5934711694717407, cd=0.10870705544948578, cm=-0.03160576522350311
  Angle 9: cl=0.7114773392677307, cd=0.10705504566431046, cm=-0.05354703962802887
  Angle 10: cl=0.8280339241027832, cd=0.10391522198915482, cm=-0.0718461126089096
Genotype [0.008502406654633853, 0.4574554076157136, 0.1299990256006832, -0.8776726796179845, 0.25997917088347505, -0.022995845741596837, 0.05, -0.0030004580756273214, 0.0025134885761568145, 7.897261119605879, 11.590456629993628]:
  Angle -10: cl=-0.5604894757270813, cd=0.22975675761699677, cm=-0.1883113533258438
  Angle -9: cl=-0.5909435153007507, cd=0.19721320271492004, cm=-0.1845838874578476
  Angle -8: cl=-0.6136305332183838, cd=0.16190415620803833, cm=-0.18242119252681732
  Angle -7: cl=-0.651714026927948, cd=0.1280086785554886, cm=-0.175901398062706
  Angle -6: cl=-0.6150942444801331, cd=0.11412069201469421, cm=-0.16101862490177155
  Angle -5: cl=-0.5117530226707458, cd=0.1038036048412323, cm=-0.1483360081911087
  Angle -4: cl=-0.4159175157546997, cd=0.09833738207817078, cm=-0.13517935574054718
  Angle -3: cl=-0.31268149614334106, cd=0.09193802624940872, cm=-0.12074421346187592
  Angle -2: cl=-0.24008482694625854, cd=0.08615746349096298, cm=-0.09626294672489166
  Angle -1: cl=-0.17970100045204163, cd=0.08182603865861893, cm=-0.06691975891590118
  Angle 0: cl=-0.11379340291023254, cd=0.08159441500902176, cm=-0.03863038122653961
  Angle 1: cl=-0.03434597700834274, cd=0.08195073902606964, cm=-0.015884116291999817
  Angle 2: cl=0.04883023351430893, cd=0.08340904861688614, cm=-0.0009591132402420044
  Angle 3: cl=0.2895530164241791, cd=0.0704556480050087, cm=0.0006316304206848145
  Angle 4: cl=0.3817746639251709, cd=0.07596856355667114, cm=0.005730956792831421
  Angle 5: cl=0.4800255596637726, cd=0.08389397710561752, cm=0.00915500521659851
  Angle 6: cl=0.5753276348114014, cd=0.0908147543668747, cm=0.011317774653434753
  Angle 7: cl=0.6663563847541809, cd=0.09739232063293457, cm=0.013401046395301819
  Angle 8: cl=0.7572445869445801, cd=0.10203776508569717, cm=0.00998668372631073
  Angle 9: cl=0.851046085357666, cd=0.10604428499937057, cm=0.0016985535621643066
  Angle 10: cl=0.9504418969154358, cd=0.11061154305934906, cm=-0.006315901875495911
Genotype [0.0085, 0.4574444553650503, 0.1299979150201146, -0.8737382261098083, 0.2599662361164933, -0.022993186547075384, 0.050404328743088006, -0.003000812319063984, 0.0025097005294802267, 7.908573957314702, 11.590289963322206]:
  Angle -10: cl=-0.5605035424232483, cd=0.22971314191818237, cm=-0.18830908834934235
  Angle -9: cl=-0.5909543037414551, cd=0.19717246294021606, cm=-0.1845807284116745
  Angle -8: cl=-0.6136401295661926, cd=0.1618632674217224, cm=-0.18241749703884125
  Angle -7: cl=-0.6517423391342163, cd=0.12797075510025024, cm=-0.1758793443441391
  Angle -6: cl=-0.615108072757721, cd=0.11410794407129288, cm=-0.16099680960178375
  Angle -5: cl=-0.511786937713623, cd=0.10379815101623535, cm=-0.1483089178800583
  Angle -4: cl=-0.4159435033798218, cd=0.09833209216594696, cm=-0.13515247404575348
  Angle -3: cl=-0.31269752979278564, cd=0.0919288843870163, cm=-0.12071157991886139
  Angle -2: cl=-0.24016064405441284, cd=0.08614622056484222, cm=-0.09620748460292816
  Angle -1: cl=-0.1797853261232376, cd=0.0818181112408638, cm=-0.06686379015445709
  Angle 0: cl=-0.11387376487255096, cd=0.08159010857343674, cm=-0.03858272731304169
  Angle 1: cl=-0.03447096794843674, cd=0.08194662630558014, cm=-0.015830114483833313
  Angle 2: cl=0.048712074756622314, cd=0.08343564718961716, cm=-0.0009340494871139526
  Angle 3: cl=0.2893957793712616, cd=0.07048793137073517, cm=0.0006557554006576538
  Angle 4: cl=0.3816124200820923, cd=0.07600109279155731, cm=0.005756199359893799
  Angle 5: cl=0.4798588156700134, cd=0.08391504734754562, cm=0.009180828928947449
  Angle 6: cl=0.5751718282699585, cd=0.09083238989114761, cm=0.011339962482452393
  Angle 7: cl=0.6662129759788513, cd=0.09740979224443436, cm=0.013421982526779175
  Angle 8: cl=0.7571076154708862, cd=0.10204281657934189, cm=0.009974464774131775
  Angle 9: cl=0.8509058356285095, cd=0.10604962706565857, cm=0.0016860514879226685
  Angle 10: cl=0.9502996206283569, cd=0.11061674356460571, cm=-0.006328389048576355
Genotype [0.008502972201062392, 0.4574327287282331, 0.12999940822916706, -0.87888268217151, 0.2599512087221203, -0.023, 0.05137113563685983, -0.003001549131474674, 0.0025132953099936614, 7.8775009073358095, 11.550851536783018]:
  Angle -10: cl=-0.5605029463768005, cd=0.2298528254032135, cm=-0.18833018839359283
  Angle -9: cl=-0.5910073518753052, cd=0.1972973495721817, cm=-0.18460051715373993
  Angle -8: cl=-0.6136987805366516, cd=0.16198962926864624, cm=-0.18243922293186188
  Angle -7: cl=-0.6517611742019653, cd=0.12807884812355042, cm=-0.17598377168178558
  Angle -6: cl=-0.6148888468742371, cd=0.11415348201990128, cm=-0.16109444200992584
  Angle -5: cl=-0.51149982213974, cd=0.10381688922643661, cm=-0.1484210044145584
  Angle -4: cl=-0.4156656563282013, cd=0.09835223108530045, cm=-0.13526542484760284
  Angle -3: cl=-0.31245654821395874, cd=0.09196390211582184, cm=-0.12084688246250153
  Angle -2: cl=-0.23969075083732605, cd=0.08619235455989838, cm=-0.09642903506755829
  Angle -1: cl=-0.17929980158805847, cd=0.08185657858848572, cm=-0.06708939373493195
  Angle 0: cl=-0.1133800595998764, cd=0.08161080628633499, cm=-0.038778141140937805
  Angle 1: cl=-0.03373223543167114, cd=0.08197222650051117, cm=-0.01606343686580658
  Angle 2: cl=0.049414172768592834, cd=0.08332011848688126, cm=-0.0010390281677246094
  Angle 3: cl=0.2903331220149994, cd=0.07034242153167725, cm=0.0005474388599395752
  Angle 4: cl=0.38264816999435425, cd=0.07585345208644867, cm=0.0056351423263549805
  Angle 5: cl=0.48091238737106323, cd=0.08382648974657059, cm=0.009056255221366882
  Angle 6: cl=0.5761608481407166, cd=0.09075478464365005, cm=0.011224731802940369
  Angle 7: cl=0.667140543460846, cd=0.09733296930789948, cm=0.013313844799995422
  Angle 8: cl=0.7580105662345886, cd=0.10202459990978241, cm=0.010019466280937195
  Angle 9: cl=0.8518384695053101, cd=0.10603058338165283, cm=0.0017352402210235596
  Angle 10: cl=0.9512449502944946, cd=0.11059854179620743, cm=-0.006279304623603821
Genotype [0.008500232162206954, 0.45744057283404993, 0.12999714025793074, -0.8676553747032616, 0.2599719140384863, -0.022994213062789388, 0.05, -0.003001793280827153, 0.0025063368628113853, 7.908477346045372, 11.610308659237909]:
  Angle -10: cl=-0.5605409741401672, cd=0.22969001531600952, cm=-0.18830181658267975
  Angle -9: cl=-0.5910407900810242, cd=0.19716383516788483, cm=-0.18456189334392548
  Angle -8: cl=-0.6137226819992065, cd=0.16185283660888672, cm=-0.18239913880825043
  Angle -7: cl=-0.6518644094467163, cd=0.12794682383537292, cm=-0.17584262788295746
  Angle -6: cl=-0.6152570843696594, cd=0.1141057163476944, cm=-0.16096438467502594
  Angle -5: cl=-0.5118597149848938, cd=0.1037873774766922, cm=-0.14828000962734222
  Angle -4: cl=-0.41602686047554016, cd=0.09832118451595306, cm=-0.13512380421161652
  Angle -3: cl=-0.3127691149711609, cd=0.09191315621137619, cm=-0.12067554891109467
  Angle -2: cl=-0.24026542901992798, cd=0.08612541109323502, cm=-0.0961565226316452
  Angle -1: cl=-0.17990058660507202, cd=0.08180338144302368, cm=-0.0668116956949234
  Angle 0: cl=-0.1140187531709671, cd=0.08158010244369507, cm=-0.03853084146976471
  Angle 1: cl=-0.03471297025680542, cd=0.08193493634462357, cm=-0.015761390328407288
  Angle 2: cl=0.04846711456775665, cd=0.08346500992774963, cm=-0.000903785228729248
  Angle 3: cl=0.2890411913394928, cd=0.07052887976169586, cm=0.0006916821002960205
  Angle 4: cl=0.3812045753002167, cd=0.07604265213012695, cm=0.005797639489173889
  Angle 5: cl=0.47945261001586914, cd=0.08393394201993942, cm=0.009224340319633484
  Angle 6: cl=0.5747750401496887, cd=0.09085073322057724, cm=0.01138298213481903
  Angle 7: cl=0.665836751461029, cd=0.0974278450012207, cm=0.013460904359817505
  Angle 8: cl=0.7567350268363953, cd=0.10204315185546875, cm=0.00997130572795868
  Angle 9: cl=0.8505153656005859, cd=0.10604830086231232, cm=0.0016826093196868896
  Angle 10: cl=0.9499258995056152, cd=0.1106165200471878, cm=-0.006331935524940491
Genotype [0.0085021495369831, 0.45746586031427455, 0.12999957485724015, -0.8596070316296605, 0.2599661338814999, -0.02299184514434388, 0.05207174552938358, -0.003003361065229718, 0.0025072125195256564, 7.8996713363016955, 11.591346553046746]:
