Experiment: Combination_Experiment_510
Generation: 69
Timestamp: 20231226_021948

Genotypes and their Fitness Values:
[0.008501707861599934, 0.46, 0.1100875897265936, -0.8843830677082323, 0.25996796609805684, -0.023, 0.05162691656264401, -0.0030018972109876196, 0.002504658011346321, 7.838475263520873, 11.509043061191765] - Fitness: -0.6330978452806467
[0.008501904210328814, 0.45598698780084634, 0.12999926569454312, -0.8738686233037751, 0.2599655441873897, -0.022998689678078988, 0.051551047116849005, -0.0030019621879162585, 0.0025027744170453897, 7.847799914429367, 11.525482672748023] - Fitness: 0.0799087812859573
[0.008501817962700796, 0.4498660609757206, 0.12999958333414824, -0.8802085080347802, 0.25996249994990756, -0.0229979998753593, 0.0513967681836941, -0.003001961658069677, 0.0025072284950701704, 7.850752574562559, 11.497937755179425] - Fitness: 0.07608085637027422
[0.00850196660999164, 0.46, 0.12999893363968906, -0.8759116805105792, 0.2599828234204641, -0.022997999191022595, 0.05243062569193651, -0.003001883427508276, 0.0025027002365399864, 7.849045303359244, 11.514688364143517] - Fitness: 0.0805136192191714
[0.00850142787469386, 0.4568887714533461, 0.1299990973414844, -0.8777810256316113, 0.2599618313723938, -0.01681385264713398, 0.05, -0.003001813280933901, 0.0025, 7.86127969272134, 11.513356406797389] - Fitness: -0.4109952630309406
[0.008501692168651586, 0.45668506776297296, 0.12999906162447722, -0.8967060068895361, 0.25995983014109847, -0.02299774135579269, 0.05105802655765825, -0.003001804042422446, 0.002507759386660014, 7.849005241137374, 11.514404428051426] - Fitness: 0.08233721873849606
[0.008500756159840077, 0.45514732019752413, 0.12999884180002014, -0.8758041197521877, 0.2599663705344567, -0.02299933207168733, 0.05098152816478889, -0.0030018109765931706, 0.0025067632819315224, 7.840354137925898, 11.533905025376262] - Fitness: 0.0793417698396208
[0.008501410004772971, 0.4566099869806108, 0.1299990028884473, -0.8768765178598938, 0.25997036823086345, -0.022998468776298037, 0.05134087210754029, -0.0030007948284883133, 0.0025074347227568897, 7.846632690880181, 11.526268291609739] - Fitness: 0.08030374727811139
[0.008502186849862191, 0.4574939733050583, 0.12999892756646897, -0.880074950251953, 0.25995727172833527, -0.02299757113583379, 0.05175980330025077, -0.003001885225914609, 0.002507379876101846, 7.869776812758265, 11.521447667274003] - Fitness: 0.0789964644880397
[0.008502022999325613, 0.45694421173492994, 0.12999880756255588, -0.8737464886165263, 0.25996872246025626, -0.0229978723825292, 0.051915102985759354, -0.0044906684651432275, 0.0025071056966634512, 7.851693973404968, 11.4951200502326] - Fitness: -0.18109741470275117
[0.008501881606623261, 0.41911460657207694, 0.12999957325944766, -0.8781177586245392, 0.2599612731684841, -0.022998045595662896, 0.05124113534097466, -0.003001967616718548, 0.0025071950223184234, 7.850682105000784, 11.503306315889098] - Fitness: 0.00811933154713503
[0.00850197879941714, 0.4566808263028592, 0.12999879961118724, -0.8734844511444205, 0.2599737199901794, -0.02299802498142557, 0.05183284444147218, -0.0030019976902761147, 0.002507047062081328, 7.8513682409954715, 11.484798839160511] - Fitness: 0.08387994789764004
[0.008501944370862343, 0.4588439697147718, 0.12999938967515734, -0.882077688737692, 0.2599609126798267, -0.022998172122265455, 0.05153450825753672, -0.003001861308720915, 0.005, 7.848387866276179, 11.50006791783219] - Fitness: -0.19752768399666734
[0.008502159448460576, 0.4576533588189564, 0.1299990818104257, -0.8781810174827649, 0.26, -0.022997665270437957, 0.05155490483062326, -0.0030007470064633258, 0.0025078579455422006, 7.821870830748222, 11.514855081984171] - Fitness: 0.08319063109790983
[0.0085, 0.4544761633700616, 0.1299988805277336, -0.8721392420040179, 0.2599548075240775, -0.023, 0.05052366203938291, -0.003001675999993323, 0.0025066522746078164, 7.833445712425508, 11.536642892461638] - Fitness: 0.07899106744633438
[0.008501859153004243, 0.45874524703831665, 0.12999939537564476, -0.8821297017120608, 0.24720560743924835, -0.022998143472119592, 0.05153049860850269, -0.0030011698444631614, 0.002507454048227144, 7.848461266106627, 11.500335364168143] - Fitness: -0.22024242603145017
[0.008501338489486733, 0.4570936977402468, 0.1299990000343229, -0.8774861861413505, 0.2599558567090098, -0.022997851480303203, 0.05140404591588657, -0.003001790909692318, 0.0025075250644198003, 7.845919089400261, 11.518906066158701] - Fitness: 0.08076573229979203
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.8906340041131573, 0.25996289731477246, -0.022998001544925404, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336021, 11.499307376766534] - Fitness: 0.08431727896815747
[0.008500359714711364, 0.45560416955567395, 0.1299989958268397, -0.8778825214463191, 0.2599592180484403, -0.022998388590123826, 0.05108552431725598, -0.0030017383031787177, 0.002507322597904019, 7.842220046015645, 11.526489881192708] - Fitness: 0.08016391142329145
[0.0085, 0.45672757674764475, 0.1299989548609215, -0.8763496774168856, 0.25996639687827133, -0.02299847266380861, 0.05143186284524452, -0.0030018425729838073, 0.0025073658617700795, 7.847064347567363, 11.523540596263494] - Fitness: 0.08053923538930793
[0.008500894860136778, 0.4411002023719888, 0.12999892710354127, -0.8801977858238761, 0.25995540502656067, -0.022999029507959477, 0.050932834070641274, -0.0030017360003521676, 0.0025, 7.839788033605875, 11.532549380518095] - Fitness: 0.06082973577839992
[0.008502183237577458, 0.46, 0.12999908110874459, -0.9, 0.2599564680423915, -0.02299724989157153, 0.05170025938715629, -0.0030011205096949884, 0.002507940938459619, 7.8504659623250195, 11.512263893086141] - Fitness: 0.08160259863192186
[0.00850089232632449, 0.4562211862835184, 0.12999896019879315, -0.8775574403565138, 0.259955506980699, -0.02299856765353547, 0.05111058462371868, -0.0030017526064593193, 0.0025072341344824717, 7.841761297075344, 11.524818341593013] - Fitness: 0.08040906631965482
[0.00850206420570894, 0.45653640297800246, 0.12999889781009766, -0.8752199103446601, 0.25997216960218944, -0.02299842516894518, 0.05151068434779563, -0.0030018995291535193, 0.0025072205054857467, 7.848281823770402, 11.52562647242506] - Fitness: 0.07974738434804925
[0.008501875793272494, 0.4344408393681888, 0.12999901847311218, -0.8884440273264929, 0.2599624442147166, -0.022997509151945116, 0.0516247974008832, -0.0030018419850875375, 0.0025076518045268324, 7.839094735810425, 11.50887568198898] - Fitness: 0.0495692635402298
[0.008501813060105504, 0.45586840371663506, 0.1299983442954802, -0.867696129806584, 0.25996426551504903, -0.023, 0.05218192516409546, -0.003002290946380422, 0.0025060072955809124, 7.828445635833289, 11.526668589364537] - Fitness: 0.079700850452434
[0.008501416227551621, 0.4570182687165584, 0.12999900060945663, -0.8750384092980523, 0.2599863335339938, -0.02299671876934215, 0.051915992407141176, -0.0030019592285207824, 0.0025077223227657503, 7.855955688593352, 11.522387268260132] - Fitness: 0.07981118579295779
[0.008502237150341943, 0.4575093004423829, 0.1299989969672528, -0.8839445413794298, 0.2599563012802854, -0.022997573769898687, 0.05154659211752882, -0.0030018260008904344, 0.0025074844829512787, 7.849301515376425, 11.52640911260278] - Fitness: 0.07994315791633749
[0.008501802636460176, 0.45798606216845966, 0.12999907248674242, -0.8768078214247104, 0.26, -0.02299643697584839, 0.05194383461640767, -0.003001890924823987, 0.002508045220307085, 7.880473189449625, 11.51084452058363] - Fitness: 0.08007123493255205
[0.00850195928485329, 0.4576325995323604, 0.12999900821671254, -0.8755164153605314, 0.259957822276205, -0.022996732333980436, 0.051910724250379715, -0.0030019474927433986, 0.0025078199691937085, 7.856249937198483, 11.513981719124416] - Fitness: 0.08012988976499309
[0.008501817321160548, 0.455888694870318, 0.12999877615757185, -0.8737921423337784, 0.25997010598863596, -0.02299868750773686, 0.051551890021930835, -0.00300196406564064, 0.0025, 7.847752834652546, 11.526827560609737] - Fitness: 0.08014206020629396
[0.0085, 0.4556286942812444, 0.13, -0.8768562595532986, 0.2599559440142083, -0.023, 0.05100149447943627, -0.003001768570335943, 0.002506952507911623, 7.839849231684717, 11.528451340028116] - Fitness: 0.08028670343473222
[0.008502387647579285, 0.4559573933757466, 0.12999906180069376, -0.8794529007948781, 0.25995371494030445, -0.023, 0.05079638740008893, -0.0030016360903017637, 0.002507356341034938, 7.8382258759020775, 11.527560396373879] - Fitness: 0.08029636903767758
[0.008502111399142562, 0.4574709825990713, 0.1299988234652932, -0.8742705635607377, 0.2599587274004101, -0.02299756718473645, 0.052079620074333685, -0.003001974063450872, 0.0025072229658276977, 7.852345438223958, 11.514005499280838] - Fitness: 0.08030763003652495
[0.008501338489486733, 0.4576396314625233, 0.12999883258108164, -0.8755521062416267, 0.2599596027829789, -0.022997536241961877, 0.05202885872828424, -0.003002019171836719, 0.0025073197197933187, 7.84865006893574, 11.516453289105474] - Fitness: 0.08041488152075586
[0.008502230815811224, 0.45883872065370357, 0.12999907970538244, -0.8773436777110242, 0.2599565561656313, -0.022996419133838673, 0.05199096850022234, -0.003001867516158314, 0.0025081069242944556, 7.854234674050097, 11.507081515290077] - Fitness: 0.08043404220914044
[0.008501698204198098, 0.45822170392585915, 0.129999115333429, -0.8776687588008296, 0.25996026723337257, -0.022996240070427026, 0.05196590819375964, -0.0030018532128777125, 0.002508195387716003, 7.8546934229903975, 11.508753054889771] - Fitness: 0.08068040987739386
[0.008501996247235268, 0.4572944051481183, 0.12999888306812696, -0.885309849216319, 0.2599586185728428, -0.022997295884462397, 0.051996012894783575, -0.0030019794304848996, 0.0025074043761539526, 7.854310290443446, 11.515376027985138] - Fitness: 0.08071422761023046
[0.00850232491487206, 0.4571099242869294, 0.12999906896256924, -0.8786092115613366, 0.2599548514304352, -0.02299856765353547, 0.0512742198401423, -0.003001728660644384, 0.0025076565743387446, 7.844629395161284, 11.519368843940358] - Fitness: 0.08077323777169304
[0.008502008894468194, 0.45638388067476193, 0.12999955311004655, -0.8739362598040572, 0.25995881960563727, -0.022998137036270083, 0.05092986965553575, -0.0030019795340162896, 0.0025071280768149294, 7.850541165877235, 11.514043437308445] - Fitness: 0.08083896167210407
[0.00850089928677841, 0.45729617883409246, 0.12999916877549883, -0.8781563804355376, 0.2599658338349845, -0.022995971475309563, 0.05192831773406559, -0.0030018317579568105, 0.0025083280828483235, 7.855381546400849, 11.511260364289313] - Fitness: 0.08091836397115018
[0.008502350007954951, 0.45664891192245627, 0.12999906609781905, -0.8789466872547532, 0.2599543968343829, -0.022999140592121284, 0.051083086864120955, -0.003, 0.002507536481017222, 7.842067987457602, 11.522645464913765] - Fitness: 0.08092969081341247
[0.00850211187022681, 0.4568631175957916, 0.12999908321378784, -0.8787392439972588, 0.2599563358575317, -0.022998496028170813, 0.051264195717557214, -0.003, 0.0025076919597073638, 7.844812894737405, 11.520037459780236] - Fitness: 0.08103403572120925
[0.008502220756567036, 0.4562776603822266, 0.1299989901904628, -0.877217993425722, 0.2599558276785077, -0.022998921276114775, 0.05047783244005336, -0.003001785565399536, 0.002507380255867808, 7.844754370961724, 11.516500470559501] - Fitness: 0.08128319299543743
[0.008502051690808232, 0.45678711357175517, 0.1299986953452486, -0.9, 0.2599598130177995, -0.022998141210185338, 0.052123945861389354, -0.003002027337097151, 0.0025067809865943185, 7.851400820310889, 11.517467491276218] - Fitness: 0.08146306198161028
[0.008501807090538323, 0.45763624671229414, 0.12999902231010396, -0.8761475082292929, 0.26, -0.022996665318370992, 0.053315010807154214, -0.003001915838945105, 0.0025, 7.854634899214716, 11.505216065669037] - Fitness: 0.08215363207895353
[0.00850197042004866, 0.45675806089194665, 0.12999888277511637, -0.873865632371988, 0.2599589967858126, -0.022997303190286943, 0.05, -0.0030020097780461942, 0.002507416128117113, 7.854547113551192, 11.499910581837934] - Fitness: 0.08275592116357305
[0.008501690674855865, 0.46, 0.1299996034835494, -0.8843900068552621, 0.2599649535127544, -0.022997908434752114, 0.051708033869133, -0.0030019497407719354, 0.0025072954405736645, 7.850893513686109, 11.48720063376008] - Fitness: 0.08365305776326183
[0.008501634888559527, 0.45675554472732066, 0.12999903281035174, -0.8914436846245347, 0.25996653950433735, -0.0229974660733094, 0.0516769342564528, -0.0030018526412189392, 0.0025077633522438683, 7.832290216099758, 11.497186728246447] - Fitness: 0.08466472576940956
[0.0085021831169427, 0.4569691789289363, 0.1299989944875881, -0.8767117798855972, 0.25995650957258615, -0.02299806186823606, 0.05076453190408538, -0.003001841107605108, 0.002507560395850092, 7.848596482517248, 11.46204655608932] - Fitness: 0.08708513317276448

Detailed Results for Each Genotype:
Genotype [0.008501707861599934, 0.46, 0.1100875897265936, -0.8843830677082323, 0.25996796609805684, -0.023, 0.05162691656264401, -0.0030018972109876196, 0.002504658011346321, 7.838475263520873, 11.509043061191765]:
  Angle -10: cl=-0.6162005662918091, cd=0.22889652848243713, cm=-0.18726815283298492
  Angle -9: cl=-0.6538689732551575, cd=0.1985461562871933, cm=-0.1797478348016739
  Angle -8: cl=-0.6947776675224304, cd=0.1676633059978485, cm=-0.17418034374713898
  Angle -7: cl=-0.7179322838783264, cd=0.1358628273010254, cm=-0.16843180358409882
  Angle -6: cl=-0.6677758097648621, cd=0.12277278304100037, cm=-0.15503330528736115
  Angle -5: cl=-0.5743294358253479, cd=0.10851932317018509, cm=-0.1429433375597
  Angle -4: cl=-0.4616418480873108, cd=0.096602663397789, cm=-0.13031460344791412
  Angle -3: cl=-0.3394552767276764, cd=0.08561424911022186, cm=-0.11650876700878143
  Angle -2: cl=-0.2503768801689148, cd=0.07843498885631561, cm=-0.09416638314723969
  Angle -1: cl=-0.18814747035503387, cd=0.07461953163146973, cm=-0.06662844121456146
  Angle 0: cl=-0.13056913018226624, cd=0.07442419230937958, cm=-0.03665481507778168
  Angle 1: cl=-0.07384441792964935, cd=0.07827664911746979, cm=-0.012861296534538269
  Angle 2: cl=-0.006104161962866783, cd=0.0840623751282692, cm=0.0011799484491348267
  Angle 3: cl=0.15381357073783875, cd=0.07874543964862823, cm=0.006274238228797913
  Angle 4: cl=0.28372862935066223, cd=0.07835131883621216, cm=0.011461466550827026
  Angle 5: cl=0.36508291959762573, cd=0.08381718397140503, cm=0.016704201698303223
  Angle 6: cl=0.44932031631469727, cd=0.08950603753328323, cm=0.02010253071784973
  Angle 7: cl=0.5353275537490845, cd=0.09634867310523987, cm=0.02249404788017273
  Angle 8: cl=0.6243588924407959, cd=0.10057640075683594, cm=0.01895137131214142
  Angle 9: cl=0.7144102454185486, cd=0.10363049060106277, cm=0.011603623628616333
  Angle 10: cl=0.8099260330200195, cd=0.10776777565479279, cm=0.0035240501165390015
Genotype [0.008501904210328814, 0.45598698780084634, 0.12999926569454312, -0.8738686233037751, 0.2599655441873897, -0.022998689678078988, 0.051551047116849005, -0.0030019621879162585, 0.0025027744170453897, 7.847799914429367, 11.525482672748023]:
  Angle -10: cl=-0.5601500272750854, cd=0.23008698225021362, cm=-0.18835730850696564
  Angle -9: cl=-0.591579258441925, cd=0.19775618612766266, cm=-0.18427784740924835
  Angle -8: cl=-0.614234209060669, cd=0.1624254733324051, cm=-0.1821349710226059
  Angle -7: cl=-0.6515209078788757, cd=0.12848086655139923, cm=-0.1757579892873764
  Angle -6: cl=-0.6151430606842041, cd=0.11439594626426697, cm=-0.16099141538143158
  Angle -5: cl=-0.5097225904464722, cd=0.10371432453393936, cm=-0.14848868548870087
  Angle -4: cl=-0.41409677267074585, cd=0.09825919568538666, cm=-0.13536189496517181
  Angle -3: cl=-0.31080755591392517, cd=0.09183841943740845, cm=-0.12089453637599945
  Angle -2: cl=-0.23751050233840942, cd=0.08604532480239868, cm=-0.09669600427150726
  Angle -1: cl=-0.1772371381521225, cd=0.08177963644266129, cm=-0.06734348833560944
  Angle 0: cl=-0.11166208982467651, cd=0.0815262421965599, cm=-0.03887568414211273
  Angle 1: cl=-0.032404445111751556, cd=0.08193594217300415, cm=-0.016061916947364807
  Angle 2: cl=0.05051063001155853, cd=0.0832434669137001, cm=-0.0009774267673492432
  Angle 3: cl=0.2909528911113739, cd=0.0703384131193161, cm=0.0006893128156661987
  Angle 4: cl=0.38281795382499695, cd=0.07584798336029053, cm=0.005814149975776672
  Angle 5: cl=0.4810173213481903, cd=0.08381976187229156, cm=0.009229153394699097
  Angle 6: cl=0.5757232308387756, cd=0.09080343693494797, cm=0.01147732138633728
  Angle 7: cl=0.6668593287467957, cd=0.09737899154424667, cm=0.013521656394004822
  Angle 8: cl=0.7577434182167053, cd=0.10200697183609009, cm=0.010092616081237793
  Angle 9: cl=0.8513780236244202, cd=0.10598035156726837, cm=0.0018172860145568848
  Angle 10: cl=0.951116681098938, cd=0.11056996136903763, cm=-0.006199583411216736
Genotype [0.008501817962700796, 0.4498660609757206, 0.12999958333414824, -0.8802085080347802, 0.25996249994990756, -0.0229979998753593, 0.0513967681836941, -0.003001961658069677, 0.0025072284950701704, 7.850752574562559, 11.497937755179425]:
  Angle -10: cl=-0.55921471118927, cd=0.23016148805618286, cm=-0.18793101608753204
  Angle -9: cl=-0.5929531455039978, cd=0.1988283395767212, cm=-0.1827937513589859
  Angle -8: cl=-0.6155004501342773, cd=0.16345155239105225, cm=-0.18068929016590118
  Angle -7: cl=-0.6492618322372437, cd=0.12957356870174408, cm=-0.17424486577510834
  Angle -6: cl=-0.6167566180229187, cd=0.11513286083936691, cm=-0.16012905538082123
  Angle -5: cl=-0.5073859095573425, cd=0.10386960208415985, cm=-0.14770855009555817
  Angle -4: cl=-0.4085962772369385, cd=0.09775934368371964, cm=-0.13511843979358673
  Angle -3: cl=-0.30475589632987976, cd=0.09111526608467102, cm=-0.12031467258930206
  Angle -2: cl=-0.23088034987449646, cd=0.08519250899553299, cm=-0.09645251929759979
  Angle -1: cl=-0.1710963100194931, cd=0.08125444501638412, cm=-0.06700752675533295
  Angle 0: cl=-0.10688583552837372, cd=0.08107749372720718, cm=-0.03807021677494049
  Angle 1: cl=-0.03061877004802227, cd=0.08164234459400177, cm=-0.014684036374092102
  Angle 2: cl=0.05156666040420532, cd=0.08358818292617798, cm=-0.00012196600437164307
  Angle 3: cl=0.28901025652885437, cd=0.07115910202264786, cm=0.0018457919359207153
  Angle 4: cl=0.3784586787223816, cd=0.07667756080627441, cm=0.007199406623840332
  Angle 5: cl=0.4758022129535675, cd=0.08435486257076263, cm=0.01065090298652649
  Angle 6: cl=0.5691507458686829, cd=0.09151221066713333, cm=0.01312306523323059
  Angle 7: cl=0.6612503528594971, cd=0.09807327389717102, cm=0.014958128333091736
  Angle 8: cl=0.7523454427719116, cd=0.10209668427705765, cm=0.010059311985969543
  Angle 9: cl=0.8450801968574524, cd=0.10594959557056427, cm=0.0017858445644378662
  Angle 10: cl=0.9449359178543091, cd=0.11054757237434387, cm=-0.006248995661735535
Genotype [0.00850196660999164, 0.46, 0.12999893363968906, -0.8759116805105792, 0.2599828234204641, -0.022997999191022595, 0.05243062569193651, -0.003001883427508276, 0.0025027002365399864, 7.849045303359244, 11.514688364143517]:
  Angle -10: cl=-0.5619792342185974, cd=0.23003996908664703, cm=-0.18857987225055695
  Angle -9: cl=-0.5907307267189026, cd=0.1970725655555725, cm=-0.1852528601884842
  Angle -8: cl=-0.6134990453720093, cd=0.16183452308177948, cm=-0.18313907086849213
  Angle -7: cl=-0.6529699563980103, cd=0.12780466675758362, cm=-0.1768094152212143
  Angle -6: cl=-0.6141153573989868, cd=0.11394499987363815, cm=-0.16166289150714874
  Angle -5: cl=-0.512869656085968, cd=0.10395561158657074, cm=-0.14875881373882294
  Angle -4: cl=-0.4175713062286377, cd=0.09858807176351547, cm=-0.1355532556772232
  Angle -3: cl=-0.3146483898162842, cd=0.09231507033109665, cm=-0.12130837142467499
  Angle -2: cl=-0.24169674515724182, cd=0.08661220967769623, cm=-0.09690691530704498
  Angle -1: cl=-0.18107947707176208, cd=0.08213014155626297, cm=-0.06761182844638824
  Angle 0: cl=-0.11454932391643524, cd=0.08182255923748016, cm=-0.03942526876926422
  Angle 1: cl=-0.03336469084024429, cd=0.08216635882854462, cm=-0.0170261412858963
  Angle 2: cl=0.050096310675144196, cd=0.08297358453273773, cm=-0.0015617907047271729
  Angle 3: cl=0.28858324885368347, cd=0.07022494077682495, cm=4.939734935760498e-05
  Angle 4: cl=0.38600462675094604, cd=0.07526716589927673, cm=0.004873484373092651
  Angle 5: cl=0.48446694016456604, cd=0.08344703167676926, cm=0.008300736546516418
  Angle 6: cl=0.5803172588348389, cd=0.09032318741083145, cm=0.010367259383201599
  Angle 7: cl=0.6707979440689087, cd=0.09690859913825989, cm=0.012552663683891296
  Angle 8: cl=0.761538565158844, cd=0.10194718837738037, cm=0.010124996304512024
  Angle 9: cl=0.8557759523391724, cd=0.10599874705076218, cm=0.0018502473831176758
  Angle 10: cl=0.9547351002693176, cd=0.11053905636072159, cm=-0.006160631775856018
Genotype [0.00850142787469386, 0.4568887714533461, 0.1299990973414844, -0.8777810256316113, 0.2599618313723938, -0.01681385264713398, 0.05, -0.003001813280933901, 0.0025, 7.86127969272134, 11.513356406797389]:
  Angle -10: cl=-0.5523144006729126, cd=0.21607890725135803, cm=-0.18318872153759003
  Angle -9: cl=-0.5856707096099854, cd=0.18505942821502686, cm=-0.178158238530159
  Angle -8: cl=-0.6155219674110413, cd=0.15237200260162354, cm=-0.17298738658428192
  Angle -7: cl=-0.64284747838974, cd=0.12597043812274933, cm=-0.1642826646566391
  Angle -6: cl=-0.628604531288147, cd=0.11049746721982956, cm=-0.1523563712835312
  Angle -5: cl=-0.5253971815109253, cd=0.10097255557775497, cm=-0.1381554752588272
  Angle -4: cl=-0.42626631259918213, cd=0.09407691657543182, cm=-0.12231828272342682
  Angle -3: cl=-0.3411439061164856, cd=0.08636587858200073, cm=-0.09878452122211456
  Angle -2: cl=-0.2715299725532532, cd=0.07986573874950409, cm=-0.07268114387989044
  Angle -1: cl=-0.21411864459514618, cd=0.07705959677696228, cm=-0.04363285005092621
  Angle 0: cl=-0.16050711274147034, cd=0.08017119020223618, cm=-0.022353187203407288
  Angle 1: cl=-0.09588561207056046, cd=0.08828920125961304, cm=-0.005715504288673401
  Angle 2: cl=-0.020077059045433998, cd=0.09454712271690369, cm=0.0073822736740112305
  Angle 3: cl=0.1910085380077362, cd=0.08609487861394882, cm=0.011845052242279053
  Angle 4: cl=0.27659979462623596, cd=0.09174202382564545, cm=0.01811850070953369
  Angle 5: cl=0.3701145648956299, cd=0.09751515835523605, cm=0.022245317697525024
  Angle 6: cl=0.4653248190879822, cd=0.09943404793739319, cm=0.01714956760406494
  Angle 7: cl=0.5633839964866638, cd=0.10087678581476212, cm=0.01139010488986969
  Angle 8: cl=0.6583248376846313, cd=0.10323280841112137, cm=0.005008280277252197
  Angle 9: cl=0.7494112253189087, cd=0.10689473897218704, cm=-0.0033840984106063843
  Angle 10: cl=0.8660970330238342, cd=0.10908908396959305, cm=-0.024367734789848328
Genotype [0.008501692168651586, 0.45668506776297296, 0.12999906162447722, -0.8967060068895361, 0.25995983014109847, -0.02299774135579269, 0.05105802655765825, -0.003001804042422446, 0.002507759386660014, 7.849005241137374, 11.514404428051426]:
  Angle -10: cl=-0.5603299140930176, cd=0.230074942111969, cm=-0.1883828192949295
  Angle -9: cl=-0.5912668704986572, cd=0.19762034714221954, cm=-0.18446071445941925
  Angle -8: cl=-0.6139467358589172, cd=0.16230309009552002, cm=-0.18231050670146942
  Angle -7: cl=-0.6515483856201172, cd=0.12837274372577667, cm=-0.17596103250980377
  Angle -6: cl=-0.6147463917732239, cd=0.11431014537811279, cm=-0.161129429936409
  Angle -5: cl=-0.5103076696395874, cd=0.10378364473581314, cm=-0.14854855835437775
  Angle -4: cl=-0.41457873582839966, cd=0.09832512587308884, cm=-0.13540907204151154
  Angle -3: cl=-0.31135743856430054, cd=0.09193186461925507, cm=-0.1209830790758133
  Angle -2: cl=-0.23815029859542847, cd=0.08615949004888535, cm=-0.09674622118473053
  Angle -1: cl=-0.17780490219593048, cd=0.08185434341430664, cm=-0.06740204989910126
  Angle 0: cl=-0.11203324794769287, cd=0.08159000426530838, cm=-0.03899030387401581
  Angle 1: cl=-0.032358698546886444, cd=0.08198301494121552, cm=-0.01625843346118927
  Angle 2: cl=0.05064798891544342, cd=0.08318857848644257, cm=-0.0010893791913986206
  Angle 3: cl=0.29153120517730713, cd=0.07022302597761154, cm=0.000532686710357666
  Angle 4: cl=0.3837234675884247, cd=0.0757310688495636, cm=0.005626276135444641
  Angle 5: cl=0.4819614291191101, cd=0.0837569534778595, cm=0.00904017686843872
  Angle 6: cl=0.5768746733665466, cd=0.09072139859199524, cm=0.01125645637512207
  Angle 7: cl=0.6678903698921204, cd=0.09729883074760437, cm=0.013328462839126587
  Angle 8: cl=0.7587527632713318, cd=0.10200443118810654, cm=0.010084450244903564
  Angle 9: cl=0.852508008480072, cd=0.10599398612976074, cm=0.0018077641725540161
  Angle 10: cl=0.9520868062973022, cd=0.1105731800198555, cm=-0.006207987666130066
Genotype [0.008500756159840077, 0.45514732019752413, 0.12999884180002014, -0.8758041197521877, 0.2599663705344567, -0.02299933207168733, 0.05098152816478889, -0.0030018109765931706, 0.0025067632819315224, 7.840354137925898, 11.533905025376262]:
  Angle -10: cl=-0.5599275827407837, cd=0.23012369871139526, cm=-0.18831481039524078
  Angle -9: cl=-0.5917770266532898, cd=0.19793389737606049, cm=-0.18406768143177032
