Experiment: Combination_Experiment_510
Generation: 72
Timestamp: 20231226_022024

Genotypes and their Fitness Values:
[0.008501242457339325, 0.42381490764815505, 0.12999947892449565, -0.8845819129618047, 0.2599697417760154, -0.022997835585866856, 0.05092889547163781, -0.006, 0.002507357940502439, 7.859185203963715, 11.493581044518077] - Fitness: -0.3817913366435417
[0.008500863779384232, 0.45829025078480384, 0.12232324502642578, -0.8856528094610003, 0.2599777383888635, -0.022997867035130425, 0.05, -0.0030014872701665434, 0.0025073969736060355, 7.839406194100901, 11.50552645885359] - Fitness: -0.2068926445863397
[0.00850166836033733, 0.4587022178909283, 0.11, -0.8872114779629712, 0.25996558790938756, -0.02299773149017503, 0.05169559402406092, -0.0030019109009507368, 0.0025074826052417457, 7.843452194651569, 11.491195071554626] - Fitness: -0.6339746430296329
[0.0126, 0.4587148454287021, 0.12999924022822906, -0.8962536016452629, 0.25996289731477246, -0.022999200617970162, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336022, 11.499307376766534] - Fitness: -0.6106278904194652
[0.0085005043509552, 0.4587046418508881, 0.12999917501578728, -0.8903363504358639, 0.2302934458645901, -0.022997895556746462, 0.05042079041813184, -0.003001858523932122, 0.0025, 7.860176611664265, 11.49978029550638] - Fitness: -0.6743730508908157
[0.0126, 0.45798559974318, 0.1299990347491368, -0.8913422232644805, 0.25996138397691165, -0.02299764517181933, 0.05161482571261912, -0.003001303705018315, 0.0025070788243895005, 7.831001419531317, 11.489944425213814] - Fitness: -0.6094745582321194
[0.008501373306390003, 0.4570690328395417, 0.12999906599721212, -0.8913141357427143, 0.23952095703176457, -0.022997551748767962, 0.05140862477542035, -0.0030018731433122323, 0.002504658011346321, 7.835299211337561, 11.497526032009661] - Fitness: -0.4214249034779774
[0.008501302108293314, 0.4576280271926707, 0.13, -0.882074610593081, 0.2599587970162673, -0.022998214945372807, 0.050768045900895, -0.003001478013867829, 0.0025073466828485795, 7.84793820090465, 11.498709266933568] - Fitness: 0.08371597742046531
[0.008501295669076345, 0.4580779534628547, 0.12999914517754702, -0.8831622121349219, 0.25307242507529687, -0.022997799780232937, 0.05093294289837396, -0.003001240515598804, 0.002507550630918091, 7.833561072983342, 11.508635999897116] - Fitness: -0.0745334027147364
[0.00850196734394049, 0.4569135041830652, 0.12999921798345315, -0.8782092460863247, 0.25995670263939546, -0.022998012143915388, 0.05101140045422428, -0.003001850495100881, 0.0025074884510617726, 7.848526425081805, 11.515098552957484] - Fitness: 0.08116463109852638
[0.008501983526501378, 0.4579517361965738, 0.11, -0.8895802295093604, 0.259960820505588, -0.02299777795742187, 0.05157910641456158, -0.0030011756632227927, 0.002506701043219166, 7.826721872002043, 11.512421632053936] - Fitness: -0.6346332966947145
[0.008501014404913519, 0.45948593817148087, 0.12999945818142125, -0.8868876057584203, 0.25996413103356164, -0.02299794567882143, 0.0510248203214798, -0.00300196215618397, 0.002507213127936969, 7.850974682746074, 11.492043330962662] - Fitness: 0.08390823565911805
[0.00850184168806092, 0.45716374206568816, 0.12999905321660654, -0.9, 0.259967723832047, -0.022998266419871148, 0.05072868449474928, -0.0030004962062395216, 0.0025074916394836697, 7.841199158543697, 11.51406715504653] - Fitness: 0.0838651564996356
[0.008500738106384126, 0.43022257496447813, 0.12999954413693743, -0.8904991641712037, 0.26, -0.022999140647090556, 0.050508105053505975, -0.0030019534009003137, 0.0025072394455601084, 7.85010502863547, 11.493108125778233] - Fitness: 0.04333144719795021
[0.0085, 0.46, 0.12999942802764208, -0.8845268688777124, 0.25995935426967465, -0.022997963152430793, 0.05082902196765959, -0.003, 0.0025072641839203463, 7.849491377891594, 11.484798622674795] - Fitness: 0.08508087759531233
[0.008501196430360184, 0.45736994727484215, 0.1299990723260725, -0.8929955701635636, 0.25996226527189303, -0.0229983441899685, 0.05717928489613486, -0.003001263687474562, 0.0025056049690874212, 7.815918409277107, 11.500426861118408] - Fitness: 0.08248770130959199
[0.008501685770468396, 0.4573811622134688, 0.13, -0.8820890178839956, 0.22096643107739863, -0.022998043174654682, 0.05128461548507227, -0.0030016613569215566, 0.0025074521385810332, 7.862269422832746, 11.500336925041276] - Fitness: -0.9396152586290708
[0.008500676269942347, 0.4592289072572213, 0.1299993855303572, -0.8881364052099991, 0.21365114261136947, -0.022997964300856086, 0.050683213547653205, -0.0030019683638899874, 0.0025071719716186214, 7.851015267276056, 11.494464679563954] - Fitness: -1.147293725038818
[0.0085, 0.4574978047759042, 0.12999966823042602, -0.8801323772047236, 0.2599584469630926, -0.02299809383615733, 0.05093545147851831, -0.0030016227870111366, 0.002507385830374848, 7.8481647729646475, 11.493742594387639] - Fitness: 0.08426537866952609
[0.008501564143124661, 0.45723101399384997, 0.11, -0.8810300484116749, 0.2599606877175564, -0.02299765830706351, 0.050870322852899774, -0.00300193268277297, 0.0025047655209190604, 7.860740824810768, 11.492794834915031] - Fitness: -0.633821101838718
[0.0126, 0.4579609040829248, 0.12999936542783774, -0.8865625806228606, 0.25996053528470725, -0.022997975949928993, 0.05940094415569705, -0.003001934298119029, 0.002507206008940873, 7.850026397373069, 11.511721417183518] - Fitness: -0.6163729788704086
[0.008500827890156467, 0.45838251089856585, 0.11, -0.8888028992675423, 0.2481304374344987, -0.02299801833840602, 0.05060306712737861, -0.0030015562994339124, 0.0025066319877405548, 7.837922972579012, 11.519031736704365] - Fitness: -0.8906964339099676
[0.008501242515305242, 0.4572257768956522, 0.1299990825906423, -0.8912493613018042, 0.25996566537884175, -0.022997594586497243, 0.051274470034904124, -0.003001883394358879, 0.0025031053408975474, 7.836803708956461, 11.497695683891267] - Fitness: 0.08527843933691709
[0.008501741697708388, 0.4580528751264767, 0.12999920231456893, -0.8582933752513413, 0.2599640675238088, -0.022997584478105498, 0.05176470899021706, -0.0030019180264818485, 0.0025075087497810154, 7.844272221073329, 11.49795716616864] - Fitness: 0.08156459886806997
[0.008501657850736546, 0.4572331293100237, 0.12999960903061927, -0.8794360024171195, 0.2599597074306187, -0.022997722743951135, 0.05100363611318816, -0.003001925899614564, 0.005, 7.841688293415524, 11.489799639708615] - Fitness: -0.19668375581456396
[0.00850197042004866, 0.45675806089194665, 0.12999888277511637, -0.873865632371988, 0.2599589967858126, -0.022997303190286943, 0.05, -0.0030020097780461942, 0.002507416128117113, 7.854547113551192, 11.499910581837934] - Fitness: 0.08275592116357305
[0.008502069725391167, 0.45788400910336136, 0.12999900867827868, -0.88605624199912, 0.25995969356294063, -0.02299804352862695, 0.05150766781844651, -0.0030009195796317487, 0.0025059454808784984, 7.818162776943496, 11.518557657301677] - Fitness: 0.0827924945193709
[0.008500940003181981, 0.45788847202620375, 0.12999917057606505, -0.8859590773697956, 0.2599594971226166, -0.022998457163803755, 0.050433234745648384, -0.003001188467581213, 0.0025072683877960444, 7.847485056784654, 11.508642612025426] - Fitness: 0.08311768123492742
[0.008501408642571774, 0.45652038334168554, 0.13, -0.8772191761681472, 0.25995590801745383, -0.022998365339415707, 0.05097216353586536, -0.003001788006917635, 0.00250736463902952, 7.844495371252105, 11.499709627391535] - Fitness: 0.08311961287595847
[0.008500840584925333, 0.45869783946567877, 0.1299991315408261, -0.8901379146510017, 0.2599777383888635, -0.0229978248979605, 0.05070131736355306, -0.0030017770203521884, 0.0025072871505524763, 7.866230061883096, 11.500095574666275] - Fitness: 0.083172631586664
[0.008502159448460576, 0.4576533588189564, 0.1299990818104257, -0.8781810174827649, 0.26, -0.022997665270437957, 0.05155490483062326, -0.0030007470064633258, 0.0025078579455422006, 7.821870830748222, 11.514855081984171] - Fitness: 0.08319063109790983
[0.008501994050600306, 0.45647334850560217, 0.12999896039130143, -0.8767604033318667, 0.2599618439099734, -0.02299857261999723, 0.051379273439306664, -0.003000785626256256, 0.0025046151758244184, 7.7966273200224805, 11.522753500112035] - Fitness: 0.08353311728374065
[0.008501854228166699, 0.45805332683639244, 0.1299990521297089, -0.894866210774721, 0.259962510919559, -0.02299737960061425, 0.051686264308734194, -0.003001559788609359, 0.0025078343867301683, 7.839560514589863, 11.503217594182324] - Fitness: 0.08356459512503216
[0.008501295669076345, 0.4580779534628547, 0.12999914517754702, -0.8831622121349219, 0.259985158925909, -0.022997799780232937, 0.05093294289837396, -0.003001240515598804, 0.002507550630918091, 7.833561072983342, 11.508635999897116] - Fitness: 0.08363097818279744
[0.008501690674855865, 0.46, 0.1299996034835494, -0.8843900068552621, 0.2599649535127544, -0.022997908434752114, 0.051708033869133, -0.0030019497407719354, 0.0025072954405736645, 7.850893513686109, 11.48720063376008] - Fitness: 0.08365305776326183
[0.00850197879941714, 0.4566808263028592, 0.12999879961118724, -0.8734844511444205, 0.2599737199901794, -0.02299802498142557, 0.05183284444147218, -0.0030019976902761147, 0.002507047062081328, 7.8513682409954715, 11.484798839160511] - Fitness: 0.08387994789764004
[0.00850151632893041, 0.4568908059324911, 0.1299990196999402, -0.8858606852312612, 0.26, -0.022997620236106922, 0.051567778920226306, -0.0030018279486082903, 0.0025076680371142407, 7.83774176541996, 11.505874463411349] - Fitness: 0.08393126532447696
[0.008502205700717302, 0.45655426780091046, 0.1299989919093129, -0.8770155080096721, 0.2599561004361391, -0.02299857751296329, 0.050592512225666166, -0.003, 0.0025074523118607216, 7.846291215583934, 11.494718904771428] - Fitness: 0.08396797135145896
[0.008501688042330632, 0.45760772129452315, 0.12999909539725646, -0.8833565354576524, 0.25998603305140455, -0.0229976712670451, 0.05133540711992263, -0.003001209762458864, 0.0025047147673253204, 7.829047580126638, 11.508127044252294] - Fitness: 0.08411697881621034
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.8906340041131573, 0.25996289731477246, -0.022998001544925404, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336021, 11.499307376766534] - Fitness: 0.08431727896815747
[0.008501845265960314, 0.4572373599423711, 0.13, -0.876247910428009, 0.2599577468567433, -0.022997851617726384, 0.051270262633764926, -0.0030019123332977525, 0.002507464125427383, 7.848617917084645, 11.483809249295781] - Fitness: 0.08452465714172949
[0.008502239836114445, 0.45702547707213353, 0.12999902427758053, -0.877470752555893, 0.25995584631572577, -0.022998264182355822, 0.05096840707850815, -0.0030017961288208187, 0.002507598867245553, 7.847009647574862, 11.484975471229735] - Fitness: 0.0845604391923226
[0.008501634888559527, 0.45675554472732066, 0.12999903281035174, -0.8914436846245347, 0.25996653950433735, -0.0229974660733094, 0.0516769342564528, -0.0030018526412189392, 0.0025077633522438683, 7.832290216099758, 11.497186728246447] - Fitness: 0.08466472576940956
[0.008500863779384232, 0.45829025078480384, 0.1299991768611077, -0.9, 0.2599777383888635, -0.022997867035130425, 0.050621961932249306, -0.0030014872701665434, 0.0025073969736060355, 7.839406194100901, 11.50552645885359] - Fitness: 0.0847680168572609
[0.008501386180121553, 0.4571128984069648, 0.12999905362302216, -0.8853760487847369, 0.2599637871410962, -0.02299803720517237, 0.05115540570804567, -0.003001456588373806, 0.0025018460703297675, 7.82253855052555, 11.50732810415642] - Fitness: 0.08482007614417775
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.9, 0.25996289731477246, -0.023, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336022, 11.499307376766534] - Fitness: 0.0850841947662342
[0.008501376727900894, 0.4572267833615026, 0.12999902257654816, -0.8842181404007854, 0.25996264829143184, -0.02299752943328826, 0.050603696332323006, -0.003001946249089781, 0.002502966451246845, 7.831293857911844, 11.498785225327863] - Fitness: 0.08527077634997178
[0.008500980933135716, 0.45753926500787323, 0.12999911577750267, -0.8911198124199837, 0.25996508262851137, -0.022997680261955804, 0.05100616055387168, -0.0030019038964521723, 0.0025, 7.839812704194264, 11.498034987654481] - Fitness: 0.08550747435133037
[0.008501643684437172, 0.45682999206425867, 0.1299995532272508, -0.8804554453874158, 0.25995699223960944, -0.022997937557434383, 0.051381703279432644, -0.0030018645763445406, 0.0025073805338792932, 7.848421338928642, 11.475126119946967] - Fitness: 0.0855989195152997
[0.0085021831169427, 0.4569691789289363, 0.1299989944875881, -0.8767117798855972, 0.25995650957258615, -0.02299806186823606, 0.05076453190408538, -0.003001841107605108, 0.002507560395850092, 7.848596482517248, 11.46204655608932] - Fitness: 0.08708513317276448

Detailed Results for Each Genotype:
Genotype [0.008501242457339325, 0.42381490764815505, 0.12999947892449565, -0.8845819129618047, 0.2599697417760154, -0.022997835585866856, 0.05092889547163781, -0.006, 0.002507357940502439, 7.859185203963715, 11.493581044518077]:
  Angle -10: cl=-0.5657918453216553, cd=0.19046328961849213, cm=-0.16942213475704193
  Angle -9: cl=-0.6098118424415588, cd=0.16586849093437195, cm=-0.16145385801792145
  Angle -8: cl=-0.6547436714172363, cd=0.14325104653835297, cm=-0.15298859775066376
  Angle -7: cl=-0.667613685131073, cd=0.11805704981088638, cm=-0.1461639255285263
  Angle -6: cl=-0.5361102819442749, cd=0.10035485029220581, cm=-0.13336722552776337
  Angle -5: cl=-0.4474687874317169, cd=0.09155850857496262, cm=-0.10775725543498993
  Angle -4: cl=-0.36836591362953186, cd=0.08620420098304749, cm=-0.08177228271961212
  Angle -3: cl=-0.28844577074050903, cd=0.08340740948915482, cm=-0.05916525423526764
  Angle -2: cl=-0.23570668697357178, cd=0.08976922184228897, cm=-0.03988973796367645
  Angle -1: cl=-0.19345258176326752, cd=0.0964333564043045, cm=-0.02271921932697296
  Angle 0: cl=-0.14257824420928955, cd=0.10376313328742981, cm=-0.004855796694755554
  Angle 1: cl=-0.08429423719644547, cd=0.11010879278182983, cm=0.010420382022857666
  Angle 2: cl=0.05995930731296539, cd=0.10639273375272751, cm=0.012330904603004456
  Angle 3: cl=0.1331569403409958, cd=0.1081862598657608, cm=0.00895121693611145
  Angle 4: cl=0.20991778373718262, cd=0.11003506928682327, cm=0.005186036229133606
  Angle 5: cl=0.29446178674697876, cd=0.11189913004636765, cm=0.00028295814990997314
  Angle 6: cl=0.39375370740890503, cd=0.11262065917253494, cm=-0.008167847990989685
  Angle 7: cl=0.5192052721977234, cd=0.11035092920064926, cm=-0.025570407509803772
  Angle 8: cl=0.6418460607528687, cd=0.10811890661716461, cm=-0.04379473626613617
  Angle 9: cl=0.7624251246452332, cd=0.10714148730039597, cm=-0.06598992645740509
  Angle 10: cl=0.8787108063697815, cd=0.10580255836248398, cm=-0.09043993055820465
Genotype [0.008500863779384232, 0.45829025078480384, 0.12232324502642578, -0.8856528094610003, 0.2599777383888635, -0.022997867035130425, 0.05, -0.0030014872701665434, 0.0025073969736060355, 7.839406194100901, 11.50552645885359]:
  Angle -10: cl=-0.5824567675590515, cd=0.22997789084911346, cm=-0.18806429207324982
  Angle -9: cl=-0.6217452883720398, cd=0.19925494492053986, cm=-0.1820315271615982
  Angle -8: cl=-0.6473709344863892, cd=0.1651010662317276, cm=-0.17989300191402435
  Angle -7: cl=-0.6870454549789429, cd=0.12883609533309937, cm=-0.17382420599460602
  Angle -6: cl=-0.6383894681930542, cd=0.11677860468626022, cm=-0.1590568870306015
  Angle -5: cl=-0.5360732674598694, cd=0.10513408482074738, cm=-0.1460578590631485
  Angle -4: cl=-0.4259379506111145, cd=0.09624795615673065, cm=-0.13455714285373688
  Angle -3: cl=-0.3221914768218994, cd=0.08952350914478302, cm=-0.11965714395046234
  Angle -2: cl=-0.24071165919303894, cd=0.08317442238330841, cm=-0.09635765850543976
  Angle -1: cl=-0.18238338828086853, cd=0.07930198311805725, cm=-0.06704963743686676
  Angle 0: cl=-0.12388427555561066, cd=0.07896559685468674, cm=-0.03727312386035919
  Angle 1: cl=-0.05444596707820892, cd=0.07962895184755325, cm=-0.012817487120628357
  Angle 2: cl=0.026403777301311493, cd=0.08347754925489426, cm=-2.8312206268310547e-06
  Angle 3: cl=0.2355242818593979, cd=0.07354932278394699, cm=0.003170594573020935
  Angle 4: cl=0.3435452878475189, cd=0.07662054896354675, cm=0.008041024208068848
  Angle 5: cl=0.43643489480018616, cd=0.08293213695287704, cm=0.01205626130104065
  Angle 6: cl=0.5277456045150757, cd=0.09029712527990341, cm=0.014747783541679382
  Angle 7: cl=0.6177629232406616, cd=0.09688429534435272, cm=0.016818836331367493
  Angle 8: cl=0.7075327038764954, cd=0.10135302692651749, cm=0.013761401176452637
  Angle 9: cl=0.7994831204414368, cd=0.10492853075265884, cm=0.0058424025774002075
  Angle 10: cl=0.8982537984848022, cd=0.10949733853340149, cm=-0.0022880584001541138
Genotype [0.00850166836033733, 0.4587022178909283, 0.11, -0.8872114779629712, 0.25996558790938756, -0.02299773149017503, 0.05169559402406092, -0.0030019109009507368, 0.0025074826052417457, 7.843452194651569, 11.491195071554626]:
  Angle -10: cl=-0.6161564588546753, cd=0.2288794070482254, cm=-0.1871853619813919
  Angle -9: cl=-0.65367591381073, cd=0.19853797554969788, cm=-0.17962072789669037
  Angle -8: cl=-0.6947873830795288, cd=0.16765660047531128, cm=-0.1740545779466629
  Angle -7: cl=-0.7182556986808777, cd=0.13610059022903442, cm=-0.16808857023715973
  Angle -6: cl=-0.6679157614707947, cd=0.12292115390300751, cm=-0.1548539251089096
  Angle -5: cl=-0.5741114616394043, cd=0.10863818228244781, cm=-0.14289246499538422
  Angle -4: cl=-0.4615872800350189, cd=0.09669628739356995, cm=-0.13018687069416046
  Angle -3: cl=-0.33863550424575806, cd=0.08550441265106201, cm=-0.1164880245923996
  Angle -2: cl=-0.24965274333953857, cd=0.07828718423843384, cm=-0.09405265748500824
  Angle -1: cl=-0.18714113533496857, cd=0.07453489303588867, cm=-0.0665585845708847
  Angle 0: cl=-0.12951664626598358, cd=0.07432521879673004, cm=-0.03655938804149628
  Angle 1: cl=-0.07299593091011047, cd=0.07829917967319489, cm=-0.012830749154090881
  Angle 2: cl=-0.005857257172465324, cd=0.08411472290754318, cm=0.001305907964706421
  Angle 3: cl=0.1552450954914093, cd=0.07867109030485153, cm=0.006360530853271484
  Angle 4: cl=0.28304415941238403, cd=0.07850738614797592, cm=0.011679887771606445
  Angle 5: cl=0.36406058073043823, cd=0.08397141844034195, cm=0.01693958044052124
  Angle 6: cl=0.44822511076927185, cd=0.08967074006795883, cm=0.020370200276374817
  Angle 7: cl=0.5339005589485168, cd=0.0964505672454834, cm=0.02271813154220581
  Angle 8: cl=0.6229203939437866, cd=0.10058844834566116, cm=0.01893731951713562
  Angle 9: cl=0.7130076885223389, cd=0.10363863408565521, cm=0.011600121855735779
  Angle 10: cl=0.8083878755569458, cd=0.10775268822908401, cm=0.003522545099258423
Genotype [0.0126, 0.4587148454287021, 0.12999924022822906, -0.8962536016452629, 0.25996289731477246, -0.022999200617970162, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336022, 11.499307376766534]:
  Angle -10: cl=-0.5412853360176086, cd=0.20176200568675995, cm=-0.18226180970668793
  Angle -9: cl=-0.5755748152732849, cd=0.17276838421821594, cm=-0.1768372505903244
  Angle -8: cl=-0.6017165184020996, cd=0.14594757556915283, cm=-0.16943706572055817
  Angle -7: cl=-0.6293156743049622, cd=0.12367420643568039, cm=-0.15813584625720978
  Angle -6: cl=-0.6487419009208679, cd=0.10996293276548386, cm=-0.14450426399707794
  Angle -5: cl=-0.5641482472419739, cd=0.10166270285844803, cm=-0.12477241456508636
  Angle -4: cl=-0.4799010753631592, cd=0.09380175918340683, cm=-0.10098536312580109
  Angle -3: cl=-0.39447808265686035, cd=0.08603532612323761, cm=-0.07715044915676117
  Angle -2: cl=-0.3202504515647888, cd=0.07973980158567429, cm=-0.050830528140068054
  Angle -1: cl=-0.27087998390197754, cd=0.08385395258665085, cm=-0.029834583401679993
  Angle 0: cl=-0.21125826239585876, cd=0.09171876311302185, cm=-0.01346684992313385
  Angle 1: cl=-0.13736890256404877, cd=0.09881535172462463, cm=0.0012069791555404663
  Angle 2: cl=0.009314099326729774, cd=0.09755156189203262, cm=0.010901078581809998
  Angle 3: cl=0.15186898410320282, cd=0.09698082506656647, cm=0.017917156219482422
  Angle 4: cl=0.2388552725315094, cd=0.1017533391714096, cm=0.022546961903572083
  Angle 5: cl=0.3368556797504425, cd=0.10373217612504959, cm=0.01690901815891266
  Angle 6: cl=0.43236929178237915, cd=0.10511419922113419, cm=0.011588379740715027
  Angle 7: cl=0.5305679440498352, cd=0.10635332763195038, cm=0.0062495023012161255
  Angle 8: cl=0.6395847797393799, cd=0.10592371970415115, cm=-0.006279692053794861
  Angle 9: cl=0.7538324594497681, cd=0.10434863716363907, cm=-0.030038341879844666
  Angle 10: cl=0.867459774017334, cd=0.10449454933404922, cm=-0.05480314791202545
Genotype [0.0085005043509552, 0.4587046418508881, 0.12999917501578728, -0.8903363504358639, 0.2302934458645901, -0.022997895556746462, 0.05042079041813184, -0.003001858523932122, 0.0025, 7.860176611664265, 11.49978029550638]:
  Angle -10: cl=-0.5605050921440125, cd=0.20636337995529175, cm=-0.1832166165113449
  Angle -9: cl=-0.5926641821861267, cd=0.17511725425720215, cm=-0.17888958752155304
  Angle -8: cl=-0.6203474998474121, cd=0.14545665681362152, cm=-0.17318351566791534
  Angle -7: cl=-0.6559820771217346, cd=0.11928397417068481, cm=-0.16235648095607758
  Angle -6: cl=-0.6444888114929199, cd=0.10911547392606735, cm=-0.1478593498468399
  Angle -5: cl=-0.5691182613372803, cd=0.10263080149888992, cm=-0.13134200870990753
  Angle -4: cl=-0.4835648536682129, cd=0.09484340250492096, cm=-0.10855071246623993
  Angle -3: cl=-0.39824163913726807, cd=0.08704803884029388, cm=-0.0848696380853653
  Angle -2: cl=-0.3228181004524231, cd=0.08052150160074234, cm=-0.0584648996591568
  Angle -1: cl=-0.26734670996665955, cd=0.07900000363588333, cm=-0.032501354813575745
  Angle 0: cl=-0.2112811952829361, cd=0.08659245818853378, cm=-0.016043201088905334
  Angle 1: cl=-0.13900353014469147, cd=0.09396078437566757, cm=-0.0004743039608001709
  Angle 2: cl=-0.041271135210990906, cd=0.097681425511837, cm=0.011610984802246094
  Angle 3: cl=0.15998367965221405, cd=0.0895800068974495, cm=0.015145942568778992
  Angle 4: cl=0.249672532081604, cd=0.09463769197463989, cm=0.020266249775886536
  Angle 5: cl=0.35102763772010803, cd=0.09956223517656326, cm=0.024057701230049133
  Angle 6: cl=0.44485709071159363, cd=0.10177532583475113, cm=0.01842397451400757
  Angle 7: cl=0.542533278465271, cd=0.10319948941469193, cm=0.01272803544998169
  Angle 8: cl=0.6354014873504639, cd=0.10465759038925171, cm=0.0053166598081588745
  Angle 9: cl=0.7347792983055115, cd=0.1080910861492157, cm=-0.007122978568077087
  Angle 10: cl=0.8472484350204468, cd=0.10615872591733932, cm=-0.025457486510276794
Genotype [0.0126, 0.45798559974318, 0.1299990347491368, -0.8913422232644805, 0.25996138397691165, -0.02299764517181933, 0.05161482571261912, -0.003001303705018315, 0.0025070788243895005, 7.831001419531317, 11.489944425213814]:
  Angle -10: cl=-0.5412070751190186, cd=0.2018769085407257, cm=-0.1821960061788559
  Angle -9: cl=-0.575794517993927, cd=0.17295745015144348, cm=-0.1766953021287918
  Angle -8: cl=-0.6021585464477539, cd=0.14599448442459106, cm=-0.1693718582391739
  Angle -7: cl=-0.629059910774231, cd=0.1235804483294487, cm=-0.15813012421131134
  Angle -6: cl=-0.6480635404586792, cd=0.1099369004368782, cm=-0.1445557326078415
  Angle -5: cl=-0.5633648633956909, cd=0.10161078721284866, cm=-0.12484483420848846
  Angle -4: cl=-0.47912681102752686, cd=0.09374916553497314, cm=-0.10105691850185394
  Angle -3: cl=-0.393703818321228, cd=0.08598335087299347, cm=-0.07721947133541107
  Angle -2: cl=-0.3193681538105011, cd=0.0796651542186737, cm=-0.05091048777103424
  Angle -1: cl=-0.27017903327941895, cd=0.08381940424442291, cm=-0.029867157340049744
  Angle 0: cl=-0.2105872482061386, cd=0.091666579246521, cm=-0.013443157076835632
  Angle 1: cl=-0.13683882355690002, cd=0.09878368675708771, cm=0.001253470778465271
  Angle 2: cl=0.009859362617135048, cd=0.09752017259597778, cm=0.010933518409729004
  Angle 3: cl=0.15180563926696777, cd=0.09703736752271652, cm=0.018026068806648254
  Angle 4: cl=0.23848776519298553, cd=0.10175947099924088, cm=0.02254822850227356
  Angle 5: cl=0.33634939789772034, cd=0.10374365001916885, cm=0.01690712571144104
  Angle 6: cl=0.4319031536579132, cd=0.10512332618236542, cm=0.011567264795303345
  Angle 7: cl=0.530046820640564, cd=0.10636249929666519, cm=0.006231755018234253
  Angle 8: cl=0.6390880942344666, cd=0.10598407685756683, cm=-0.0061575621366500854
  Angle 9: cl=0.7533754110336304, cd=0.10438790917396545, cm=-0.02988956868648529
  Angle 10: cl=0.8669472932815552, cd=0.10453169792890549, cm=-0.054662033915519714
Genotype [0.008501373306390003, 0.4570690328395417, 0.12999906599721212, -0.8913141357427143, 0.23952095703176457, -0.022997551748767962, 0.05140862477542035, -0.0030018731433122323, 0.002504658011346321, 7.835299211337561, 11.497526032009661]:
  Angle -10: cl=-0.5605260729789734, cd=0.21470452845096588, cm=-0.18484829366207123
  Angle -9: cl=-0.5919732451438904, cd=0.18303996324539185, cm=-0.1807628720998764
