Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle -8: cl=-0.6132950186729431, cd=0.16132107377052307, cm=-0.18228645622730255
  Angle -7: cl=-0.6514771580696106, cd=0.12753473222255707, cm=-0.17543534934520721
  Angle -6: cl=-0.6156563758850098, cd=0.1139080747961998, cm=-0.16059933602809906
  Angle -5: cl=-0.5127670764923096, cd=0.10371600091457367, cm=-0.14786027371883392
  Angle -4: cl=-0.41681912541389465, cd=0.09824304282665253, cm=-0.13471196591854095
  Angle -3: cl=-0.3134421110153198, cd=0.09178687632083893, cm=-0.12019126117229462
  Angle -2: cl=-0.2419251799583435, cd=0.08597330749034882, cm=-0.0953042060136795
  Angle -1: cl=-0.18161146342754364, cd=0.0816597267985344, cm=-0.0659521073102951
  Angle 0: cl=-0.11568458378314972, cd=0.08149924874305725, cm=-0.03779302537441254
  Angle 1: cl=-0.037299394607543945, cd=0.08181440830230713, cm=-0.01492030918598175
  Angle 2: cl=0.045966342091560364, cd=0.0838790163397789, cm=-0.0005734264850616455
  Angle 3: cl=0.2860129773616791, cd=0.071029894053936, cm=0.0010134875774383545
  Angle 4: cl=0.37785133719444275, cd=0.07655467092990875, cm=0.0061664581298828125
  Angle 5: cl=0.47605156898498535, cd=0.08425712585449219, cm=0.009601205587387085
  Angle 6: cl=0.5716971755027771, cd=0.09113290160894394, cm=0.011720672249794006
  Angle 7: cl=0.662930428981781, cd=0.09770804643630981, cm=0.013786807656288147
  Angle 8: cl=0.7539052963256836, cd=0.10212866961956024, cm=0.009778231382369995
  Angle 9: cl=0.8476410508155823, cd=0.10614188015460968, cm=0.0014694631099700928
  Angle 10: cl=0.94693922996521, cd=0.1107027679681778, cm=-0.006544336676597595
Genotype [0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538]:
  Angle -10: cl=-0.5764077305793762, cd=0.18736757338047028, cm=-0.162679985165596
  Angle -9: cl=-0.6201239228248596, cd=0.16338923573493958, cm=-0.15447424352169037
  Angle -8: cl=-0.6537203788757324, cd=0.13310474157333374, cm=-0.14882083237171173
  Angle -7: cl=-0.6847366094589233, cd=0.10529613494873047, cm=-0.12922079861164093
  Angle -6: cl=-0.6115543842315674, cd=0.09610514342784882, cm=-0.10321523249149323
  Angle -5: cl=-0.5327982306480408, cd=0.09012912213802338, cm=-0.0773046463727951
  Angle -4: cl=-0.457743376493454, cd=0.09361100941896439, cm=-0.060772404074668884
  Angle -3: cl=-0.4290953576564789, cd=0.09541696310043335, cm=-0.046264514327049255
  Angle -2: cl=-0.386603444814682, cd=0.10212776064872742, cm=-0.030787184834480286
  Angle -1: cl=-0.34187179803848267, cd=0.10568608343601227, cm=-0.017246738076210022
  Angle 0: cl=-0.28400424122810364, cd=0.10932248830795288, cm=-0.004117801785469055
  Angle 1: cl=-0.21847309172153473, cd=0.11042361706495285, cm=-0.00042748451232910156
  Angle 2: cl=-0.10406120121479034, cd=0.10946047306060791, cm=-0.0012908875942230225
  Angle 3: cl=0.03164655342698097, cd=0.10798408836126328, cm=-0.010077819228172302
  Angle 4: cl=0.15966536104679108, cd=0.10679537802934647, cm=-0.026691272854804993
  Angle 5: cl=0.2953079342842102, cd=0.10615739226341248, cm=-0.04483984410762787
  Angle 6: cl=0.40665873885154724, cd=0.10413917899131775, cm=-0.061026886105537415
  Angle 7: cl=0.5145692825317383, cd=0.10252998024225235, cm=-0.07883746922016144
  Angle 8: cl=0.6285951137542725, cd=0.10128038376569748, cm=-0.10064782202243805
  Angle 9: cl=0.7437655925750732, cd=0.10052027553319931, cm=-0.12296538054943085
  Angle 10: cl=0.8438766002655029, cd=0.10268431901931763, cm=-0.1377193182706833
Genotype [0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587]:
  Angle -10: cl=-0.5603736042976379, cd=0.22914880514144897, cm=-0.18816061317920685
  Angle -9: cl=-0.5906209349632263, cd=0.19666209816932678, cm=-0.18443961441516876
  Angle -8: cl=-0.6132940649986267, cd=0.1613456755876541, cm=-0.1822744756937027
  Angle -7: cl=-0.651388943195343, cd=0.12756818532943726, cm=-0.17542333900928497
  Angle -6: cl=-0.6156536936759949, cd=0.11392238736152649, cm=-0.16059373319149017
  Angle -5: cl=-0.5126501321792603, cd=0.10371457040309906, cm=-0.14786462485790253
  Angle -4: cl=-0.416715145111084, cd=0.09824246168136597, cm=-0.13471569120883942
  Angle -3: cl=-0.31333574652671814, cd=0.09178532660007477, cm=-0.12019361555576324
  Angle -2: cl=-0.24176311492919922, cd=0.0859702005982399, cm=-0.0953289121389389
  Angle -1: cl=-0.1814628392457962, cd=0.08165901899337769, cm=-0.06597842276096344
  Angle 0: cl=-0.11553715169429779, cd=0.08149682730436325, cm=-0.03780876100063324
  Angle 1: cl=-0.03714881092309952, cd=0.081821009516716, cm=-0.014935389161109924
  Angle 2: cl=0.04611346870660782, cd=0.08387060463428497, cm=-0.0005699098110198975
  Angle 3: cl=0.2861529290676117, cd=0.0710253193974495, cm=0.0010234266519546509
  Angle 4: cl=0.3779888153076172, cd=0.07654936611652374, cm=0.006176158785820007
  Angle 5: cl=0.47618114948272705, cd=0.08425615727901459, cm=0.009611308574676514
  Angle 6: cl=0.5717692375183105, cd=0.09113375097513199, cm=0.011734098196029663
  Angle 7: cl=0.6630173325538635, cd=0.09770864993333817, cm=0.013796880841255188
  Angle 8: cl=0.7539966702461243, cd=0.10212644189596176, cm=0.00978030264377594
  Angle 9: cl=0.847722589969635, cd=0.10613805055618286, cm=0.0014727413654327393
  Angle 10: cl=0.9470356106758118, cd=0.11069991439580917, cm=-0.0065411776304244995
Genotype [0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454]:
  Angle -10: cl=-0.5604394674301147, cd=0.22906625270843506, cm=-0.1881531924009323
  Angle -9: cl=-0.5905023217201233, cd=0.19655637443065643, cm=-0.1844729334115982
  Angle -8: cl=-0.6131801009178162, cd=0.16124284267425537, cm=-0.18230660259723663
  Angle -7: cl=-0.6514319777488708, cd=0.127461239695549, cm=-0.17545665800571442
  Angle -6: cl=-0.6153060793876648, cd=0.11387661844491959, cm=-0.16062115132808685
  Angle -5: cl=-0.5125901699066162, cd=0.10371503233909607, cm=-0.1478593498468399
  Angle -4: cl=-0.41659483313560486, cd=0.09824260324239731, cm=-0.13471288979053497
  Angle -3: cl=-0.31321287155151367, cd=0.09178431332111359, cm=-0.12018902599811554
  Angle -2: cl=-0.24185487627983093, cd=0.08597596734762192, cm=-0.09525813162326813
  Angle -1: cl=-0.18152298033237457, cd=0.08167817443609238, cm=-0.06589575111865997
  Angle 0: cl=-0.11553287506103516, cd=0.08151987940073013, cm=-0.0377645343542099
  Angle 1: cl=-0.03710893541574478, cd=0.08182869106531143, cm=-0.014897182583808899
  Angle 2: cl=0.04614142328500748, cd=0.08390189707279205, cm=-0.0005644857883453369
  Angle 3: cl=0.2862274944782257, cd=0.07105106860399246, cm=0.0010043978691101074
  Angle 4: cl=0.3781510889530182, cd=0.0765751525759697, cm=0.006148084998130798
  Angle 5: cl=0.476338654756546, cd=0.08428274840116501, cm=0.009578898549079895
  Angle 6: cl=0.572048008441925, cd=0.09115524590015411, cm=0.011692330241203308
  Angle 7: cl=0.6632795333862305, cd=0.09773046523332596, cm=0.013760954141616821
  Angle 8: cl=0.7542632222175598, cd=0.10214492678642273, cm=0.009732291102409363
  Angle 9: cl=0.8480225205421448, cd=0.1061611995100975, cm=0.0014219433069229126
  Angle 10: cl=0.9472960829734802, cd=0.11072049289941788, cm=-0.006591692566871643
Genotype [0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618]:
  Angle -10: cl=-0.5604361295700073, cd=0.2291041612625122, cm=-0.18813298642635345
  Angle -9: cl=-0.5909839272499084, cd=0.19667881727218628, cm=-0.18435238301753998
  Angle -8: cl=-0.6136467456817627, cd=0.16135543584823608, cm=-0.1821909099817276
  Angle -7: cl=-0.6517937779426575, cd=0.1275245100259781, cm=-0.17533345520496368
  Angle -6: cl=-0.6156980991363525, cd=0.11394382268190384, cm=-0.16053475439548492
  Angle -5: cl=-0.5122696161270142, cd=0.10367240011692047, cm=-0.14783452451229095
  Angle -4: cl=-0.4163559377193451, cd=0.09820323437452316, cm=-0.13468925654888153
  Angle -3: cl=-0.3129410147666931, cd=0.0917317345738411, cm=-0.1201455146074295
  Angle -2: cl=-0.24141234159469604, cd=0.08590876311063766, cm=-0.09526924788951874
  Angle -1: cl=-0.18116852641105652, cd=0.08163692057132721, cm=-0.06591270864009857
  Angle 0: cl=-0.11531320214271545, cd=0.08147924393415451, cm=-0.03772725164890289
  Angle 1: cl=-0.03713008016347885, cd=0.08180642127990723, cm=-0.01481492817401886
  Angle 2: cl=0.046047478914260864, cd=0.08391286432743073, cm=-0.000510677695274353
  Angle 3: cl=0.28589507937431335, cd=0.07109350711107254, cm=0.0010933130979537964
  Angle 4: cl=0.3776629567146301, cd=0.07661765068769455, cm=0.006251171231269836
  Angle 5: cl=0.47585609555244446, cd=0.08429083973169327, cm=0.009687140583992004
  Angle 6: cl=0.5714060664176941, cd=0.09117556363344193, cm=0.011814728379249573
  Angle 7: cl=0.662710964679718, cd=0.09774960577487946, cm=0.013864457607269287
  Angle 8: cl=0.7536985874176025, cd=0.10213018208742142, cm=0.00976426899433136
  Angle 9: cl=0.8473824858665466, cd=0.10613369196653366, cm=0.0014593154191970825
  Angle 10: cl=0.9467870593070984, cd=0.1107015386223793, cm=-0.006555184721946716
Genotype [0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976]:
  Angle -10: cl=-0.5490084290504456, cd=0.21144524216651917, cm=-0.1816358119249344
  Angle -9: cl=-0.585017204284668, cd=0.18155434727668762, cm=-0.17604990303516388
  Angle -8: cl=-0.6173197627067566, cd=0.15178439021110535, cm=-0.17001380026340485
  Angle -7: cl=-0.6446120142936707, cd=0.12531998753547668, cm=-0.1613806039094925
  Angle -6: cl=-0.6258999705314636, cd=0.1087656319141388, cm=-0.15061534941196442
  Angle -5: cl=-0.5295161008834839, cd=0.10007429122924805, cm=-0.13516689836978912
  Angle -4: cl=-0.4403325021266937, cd=0.0926935151219368, cm=-0.11486281454563141
  Angle -3: cl=-0.3551131784915924, cd=0.08494027704000473, cm=-0.09131370484828949
  Angle -2: cl=-0.28378620743751526, cd=0.07836756110191345, cm=-0.06520430743694305
  Angle -1: cl=-0.23285552859306335, cd=0.07686346769332886, cm=-0.03809495270252228
  Angle 0: cl=-0.18017613887786865, cd=0.08369473367929459, cm=-0.02039600908756256
  Angle 1: cl=-0.11507008969783783, cd=0.09178197383880615, cm=-0.003817334771156311
  Angle 2: cl=-0.030780943110585213, cd=0.09732363373041153, cm=0.008885115385055542
  Angle 3: cl=0.15713466703891754, cd=0.09145679324865341, cm=0.014833763241767883
  Angle 4: cl=0.2422019988298416, cd=0.09707571566104889, cm=0.022000610828399658
  Angle 5: cl=0.33492979407310486, cd=0.10037800669670105, cm=0.020302385091781616
  Angle 6: cl=0.4292719066143036, cd=0.10203293710947037, cm=0.014733299612998962
  Angle 7: cl=0.5271910429000854, cd=0.10340039432048798, cm=0.009127110242843628
  Angle 8: cl=0.6245123147964478, cd=0.10491184145212173, cm=0.002862304449081421
  Angle 9: cl=0.7350236773490906, cd=0.10456197708845139, cm=-0.014975562691688538
  Angle 10: cl=0.8511244058609009, cd=0.10584694147109985, cm=-0.03825734555721283
Genotype [0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433]:
  Angle -10: cl=-0.6157998442649841, cd=0.22795206308364868, cm=-0.1867275983095169
  Angle -9: cl=-0.6536381244659424, cd=0.1976347118616104, cm=-0.17925326526165009
  Angle -8: cl=-0.693993330001831, cd=0.16670985519886017, cm=-0.17378421127796173
  Angle -7: cl=-0.7183026075363159, cd=0.13551823794841766, cm=-0.16731639206409454
  Angle -6: cl=-0.6678999662399292, cd=0.12230958044528961, cm=-0.15412430465221405
  Angle -5: cl=-0.5740235447883606, cd=0.10837272554636002, cm=-0.142449751496315
  Angle -4: cl=-0.461173415184021, cd=0.09636477380990982, cm=-0.12969432771205902
  Angle -3: cl=-0.3411010205745697, cd=0.0852108746767044, cm=-0.11511190235614777
  Angle -2: cl=-0.2523193955421448, cd=0.0779128149151802, cm=-0.09241829812526703
  Angle -1: cl=-0.18923647701740265, cd=0.07430340349674225, cm=-0.06497721374034882
  Angle 0: cl=-0.13191643357276917, cd=0.07413298636674881, cm=-0.035115793347358704
  Angle 1: cl=-0.07603038102388382, cd=0.07900587469339371, cm=-0.012150034308433533
  Angle 2: cl=-0.00925353728234768, cd=0.08488386124372482, cm=0.0019263029098510742
  Angle 3: cl=0.15548937022686005, cd=0.07905378192663193, cm=0.00684569776058197
  Angle 4: cl=0.2767898738384247, cd=0.07955174148082733, cm=0.01251286268234253
  Angle 5: cl=0.3575896918773651, cd=0.08503322303295135, cm=0.017804041504859924
  Angle 6: cl=0.44139838218688965, cd=0.0907612070441246, cm=0.021348953247070312
  Angle 7: cl=0.5272039175033569, cd=0.0970279723405838, cm=0.023513004183769226
  Angle 8: cl=0.6161400079727173, cd=0.10072726756334305, cm=0.018544360995292664
  Angle 9: cl=0.7064554691314697, cd=0.10378610342741013, cm=0.011219397187232971
  Angle 10: cl=0.8017362356185913, cd=0.1078927293419838, cm=0.0031210631132125854
Genotype [0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497]:
  Angle -10: cl=-0.536677360534668, cd=0.22024454176425934, cm=-0.1854001134634018
  Angle -9: cl=-0.5624808073043823, cd=0.18741489946842194, cm=-0.1826973408460617
  Angle -8: cl=-0.5873649716377258, cd=0.15258125960826874, cm=-0.1788678914308548
  Angle -7: cl=-0.6184054613113403, cd=0.12619324028491974, cm=-0.16897670924663544
  Angle -6: cl=-0.6070178151130676, cd=0.10996250808238983, cm=-0.15689323842525482
  Angle -5: cl=-0.5249651670455933, cd=0.10259342938661575, cm=-0.14151056110858917
  Angle -4: cl=-0.4245767295360565, cd=0.09624033421278, cm=-0.1273994892835617
  Angle -3: cl=-0.336553156375885, cd=0.08911161124706268, cm=-0.10689865052700043
  Angle -2: cl=-0.27364030480384827, cd=0.08314342051744461, cm=-0.07953040301799774
  Angle -1: cl=-0.21491390466690063, cd=0.07973113656044006, cm=-0.050164029002189636
  Angle 0: cl=-0.14943984150886536, cd=0.07938248664140701, cm=-0.023419365286827087
