Experiment: Combination_Experiment_510
Generation: 91
Timestamp: 20231226_022409

Genotypes and their Fitness Values:
[0.0085, 0.4585021304039756, 0.12999938084855178, -0.8908867125880602, 0.25997996437439685, -0.022998075691098685, 0.05058750279090435, -0.003000972178482339, 0.002501466889020888, 7.796205028144811, 11.434350500632807] - Fitness: 0.09511734376482081
[0.008500755568072154, 0.45901016184388177, 0.12999961370591887, -0.8916832551684903, 0.2599802902736178, -0.022998120901030105, 0.050566369139290204, -0.0030005629452274666, 0.0025022071791568506, 7.81653690999815, 11.389151095180974] - Fitness: 0.09901850452666072
[0.008500893976254649, 0.4394217283917406, 0.12999950521863074, -0.8907637966660937, 0.25997670062188916, -0.02299806273474844, 0.05035167683221483, -0.0030006234330055663, 0.0025023068803808656, 7.828958273308677, 11.421220720359225] - Fitness: 0.0720970533743274
[0.008501025180897119, 0.4578205878861832, 0.12999947566475256, -0.8895658872438554, 0.25997728131568, -0.022998099621992098, 0.05042718213409399, -0.003000411213830508, 0.002502532985185084, 7.807539043663762, 11.408330117388584] - Fitness: 0.09728604720935603
[0.008500890872181161, 0.45783090969645723, 0.12999946963994824, -0.8820766041022969, 0.2599793112078377, -0.02299808501875496, 0.05026658537091475, -0.0030007701095622922, 0.0025, 7.822441875922635, 11.431217334865599] - Fitness: 0.09394519433337532
[0.00850086378683716, 0.4579409903196768, 0.1299994711652438, -0.8916479613572854, 0.2599786440516324, -0.022998135879997376, 0.05054885667160812, -0.003001059987288431, 0.0025005761754856772, 7.817804440356209, 11.431819201113798] - Fitness: 0.09439986176414455
[0.008500854067659866, 0.4591559058472562, 0.11, -0.8916170272503002, 0.2599767674169207, -0.022998107683192496, 0.05058045931990013, -0.003000624954251698, 0.002502415716806735, 7.82128495345818, 11.416412066413884] - Fitness: -0.6235415017972126
[0.00850080616401989, 0.4577799099639078, 0.1299994234673254, -0.9, 0.25997815824305553, -0.02299807921771079, 0.05, -0.003001150545569497, 0.0025008642632285165, 7.808034767251089, 11.434728892547172] - Fitness: 0.0954234335844584
[0.008500615248509976, 0.4575557936150779, 0.13, -0.8793211743556413, 0.21499701438813573, -0.02299811297983678, 0.05040386601307906, -0.0030002614493047806, 0.0025023133576774397, 7.785755038281199, 11.399674813557937] - Fitness: -1.0974896647365922
[0.008500893103630221, 0.4585917370370578, 0.12999964349966223, -0.891216111875716, 0.25997990809444294, -0.02299810774885024, 0.050603432598347514, -0.0030008761498958856, 0.0025018984136150413, 7.813867983055353, 11.42726347682483] - Fitness: 0.09484578368253364
[0.008500836908506846, 0.4583259508893778, 0.12999942110795268, -0.8989064756942933, 0.2599801219540905, -0.022998079192353905, 0.05023300732694529, -0.003, 0.002501718540879295, 7.815410953980027, 11.431557884858645] - Fitness: 0.095226063942558
[0.008500883712541037, 0.45873385877088424, 0.1299994751726803, -0.8917341580571754, 0.2599758395437689, -0.01888299322698297, 0.0584645071574712, -0.003000601952565978, 0.002502505422984709, 7.826775062594914, 11.414662816065313] - Fitness: -0.24404062269548615
[0.008501010832691202, 0.4577018551056512, 0.1299994123540762, -0.8881359517108118, 0.25997826730942775, -0.02299807478844845, 0.05024591558248018, -0.0030006853563841803, 0.002502587339186283, 7.825803409001723, 11.400223719324924] - Fitness: 0.09731269995991511
[0.008500840571161822, 0.45765604207252164, 0.11, -0.890426869378966, 0.2599886351539694, -0.015, 0.05055182254986859, -0.003, 0.0025022770844159757, 7.866279758826876, 11.421316569525006] - Fitness: -1.200649879831722
[0.008500963553816378, 0.4580356411398211, 0.12999973993664835, -0.8924002384848402, 0.25998019283725127, -0.022998166399999763, 0.050602451085596044, -0.003000928016983046, 0.002500886555443161, 7.827344309797393, 11.428201335546323] - Fitness: 0.09434402881182223
[0.0126, 0.45790056264433254, 0.12999948937898836, -0.8920693796119736, 0.25998795079925663, -0.02299815059271245, 0.05055357835463024, -0.0030007911294747734, 0.0025015372568007533, 7.827280773632303, 11.422304656769537] - Fitness: -0.6008833402983642
[0.008500885200948358, 0.45763127490727246, 0.1299996474124457, -0.8897351668130474, 0.2599800767613399, -0.022998091642386954, 0.05036791039035473, -0.003000571584484091, 0.0025024177999981483, 7.825836114288355, 11.40401643286533] - Fitness: 0.09706361047560563
[0.008500908847697945, 0.45829261679228206, 0.12999976233310814, -0.8909854594169736, 0.26, -0.022998085896948024, 0.05061388973883966, -0.0030009180120533123, 0.0025020044052793283, 7.813360353584837, 11.428676855048296] - Fitness: 0.09514153361268876
[0.00850083323577508, 0.45775859925911744, 0.12999946870856605, -0.9, 0.2599903209300233, -0.022998103704457366, 0.05053604299156722, -0.003, 0.0025024014585501653, 7.8317560780133135, 11.411817489735434] - Fitness: 0.0967481942642332
[0.008558501335392637, 0.4575959848080831, 0.12999976494163049, -0.8905347743641654, 0.2599809814872959, -0.022998100069356202, 0.05042890779429201, -0.0030005146985340467, 0.00250233303040408, 7.825852466931671, 11.405912789635533] - Fitness: 0.0856394972919628
[0.008500735963159468, 0.4585152427658227, 0.12999974247061258, -0.8918334999344606, 0.25998112382881455, -0.022998119575118305, 0.05056121362691565, -0.0030005089390296304, 0.002502192616509882, 7.819652997404868, 11.413787528749975] - Fitness: 0.09622640798257272
[0.008500978199589872, 0.4578848801206971, 0.12999965829161986, -0.8550111546777552, 0.25997798926260396, -0.022998044489466147, 0.05036466805358149, -0.0030006998292019063, 0.002502222256080903, 7.826131337564771, 11.420779198767875] - Fitness: 0.09282071332573176
[0.00850094135365252, 0.45835172181620876, 0.12999942333816436, -0.8903492261072408, 0.26, -0.02299812915691246, 0.05044962866940719, -0.0030007860382896597, 0.0025018818315970977, 7.820624860842021, 11.43888467708629] - Fitness: 0.09371730423741795
[0.008500983700536072, 0.44066429086995, 0.1299994692138242, -0.8896689388948573, 0.2256259581008861, -0.022998078424549345, 0.05038200057096466, -0.0030006335935083223, 0.005, 7.830584157748385, 11.370207798606941] - Fitness: -0.9859328534112987
[0.0126, 0.4586139597684549, 0.12999941601622525, -0.8905891949394589, 0.2599797950018733, -0.022998103279120826, 0.05034951099041794, -0.003000765318837464, 0.0025017078373483523, 7.81523504998548, 11.429184163365063] - Fitness: -0.6020337959398236
[0.008500781607183493, 0.4577809184767491, 0.12999940845678565, -0.8892733414122448, 0.26, -0.022998096374662866, 0.050676959071938296, -0.0030009066729293093, 0.002501320896936057, 7.825759536550201, 11.431623253714555] - Fitness: 0.09427167309872099
[0.008500936131019064, 0.4575426329944856, 0.12999935095120088, -0.8898220421078322, 0.2599803714937234, -0.022998109449034434, 0.050606865174206664, -0.0030011182627052327, 0.0025021540475999695, 7.798361825685049, 11.439065148324932] - Fitness: 0.09439482608188182
[0.008500802519551078, 0.457429752449666, 0.12999959684289317, -0.8895958964741866, 0.25998631197554106, -0.022998017935500596, 0.050548460679726334, -0.003001245505438036, 0.002501725261587725, 7.792498503682813, 11.442973717384266] - Fitness: 0.0944881547712633
[0.00850108331277059, 0.45764078015458703, 0.1299994199233583, -0.8889377283355063, 0.25997896867341835, -0.022997984917111854, 0.05052268224778991, -0.003000745084700579, 0.002501746418447614, 7.794668294427365, 11.439440833962458] - Fitness: 0.09452818304559998
[0.00850094033583339, 0.45769437630273063, 0.13, -0.8905241544994886, 0.25998105858994897, -0.0229980421931436, 0.05063480401982394, -0.0030010017363681653, 0.002502216388607902, 7.812345094643805, 11.431503611495229] - Fitness: 0.09455783117659565
[0.008501046703205995, 0.4579986870569812, 0.12999957063076711, -0.8917107905434208, 0.25997580232505824, -0.02299813687230757, 0.050699081961514694, -0.003, 0.0025024514541832858, 7.835678691597037, 11.420489714484077] - Fitness: 0.09456670240019817
[0.008501147060256863, 0.4580913120823277, 0.12999965756678283, -0.8919165415374417, 0.25997317851156077, -0.022998078579608103, 0.050764319029970334, -0.003000636082763359, 0.0025029530791381683, 7.842114981085295, 11.414298452661672] - Fitness: 0.09466187146174594
[0.008500690918385345, 0.45745774925236987, 0.12999932807148862, -0.8886434616806016, 0.25997718662590175, -0.02299796589313763, 0.05050081798485412, -0.0030013316621316285, 0.0025014404387141936, 7.788495421040846, 11.440548275413917] - Fitness: 0.09473871772256548
[0.008500953291600121, 0.45783084020917725, 0.12999943719515275, -0.8913536097213959, 0.2599800691637485, -0.023, 0.05, -0.0030010225059136594, 0.0025012924285599814, 7.8139546100376105, 11.433839016293781] - Fitness: 0.09478923442331336
[0.008501078940945126, 0.4574703597200251, 0.12999934337222388, -0.8897006562803487, 0.2599811992898337, -0.022997962048764718, 0.05059497950121601, -0.0030012418078342986, 0.0025011375771225187, 7.768187707367449, 11.449221171015166] - Fitness: 0.09484417261700595
[0.00850068642358988, 0.45767403810662755, 0.12999939828964144, -0.8896893894371184, 0.2599836223711153, -0.022998044278471685, 0.050518507437162116, -0.0030007467484740075, 0.002501358466695555, 7.806789603359201, 11.43329355619316] - Fitness: 0.09486632624358775
[0.008500755350740387, 0.457673407933917, 0.12999942239407003, -0.888034496161489, 0.25997801159196576, -0.02299803335174569, 0.050388533838525366, -0.003000199132926402, 0.00250210400437606, 7.823739916975413, 11.422318121978828] - Fitness: 0.09508880891656933
[0.008500861615494775, 0.4591899775266093, 0.12999940583277036, -0.8916774167932011, 0.25997914109743897, -0.02299815145265466, 0.05058251831736323, -0.0030007924255810326, 0.0025016864302864674, 7.814883241996385, 11.424436720377898] - Fitness: 0.09509941507730678
[0.008500865625811878, 0.4577472588129434, 0.12999965877484454, -0.8887148486485499, 0.2599811964299661, -0.02299802176270484, 0.05009823406932225, -0.0030007423268276043, 0.002501735040709393, 7.815475575217755, 11.425099696172008] - Fitness: 0.09537478202982536
[0.008500943002303377, 0.45788976461814046, 0.1299995545034462, -0.8919684196709257, 0.2599739837974654, -0.022998083878700684, 0.05058612805369138, -0.003000555949194536, 0.0025026848353406567, 7.83775528086838, 11.411164315368168] - Fitness: 0.09545252194917972
[0.008500794777897527, 0.46, 0.12999935617653144, -0.89138276563655, 0.25997862316322423, -0.022998123552853703, 0.050576680164039295, -0.0030006709576231396, 0.002502236304450787, 7.810304735184714, 11.419910567111028] - Fitness: 0.09562037531187322
[0.00850074501212409, 0.4576436516383595, 0.1299994191333843, -0.88855948708246, 0.2599759765669378, -0.02299805003454454, 0.05037532419300924, -0.003, 0.002502372347328621, 7.829601953719141, 11.413464662209417] - Fitness: 0.09578941125678173
[0.008500840973326634, 0.4577889908860468, 0.12999950297177787, -0.8919943587376675, 0.26, -0.02299808652824698, 0.050497032565551894, -0.003000515882410124, 0.002502550713441901, 7.8355754307599215, 11.408922716506536] - Fitness: 0.09647447235674807
[0.008500696753334093, 0.45752540460970437, 0.13, -0.892133989466401, 0.25998279093920806, -0.022998116923294707, 0.05055090260216656, -0.0030004009266339574, 0.0025021634912159455, 7.825885172218303, 11.409705503175939] - Fitness: 0.09669122819726662
[0.008500636915373148, 0.4575874434218596, 0.12999939990844125, -0.8920462368711515, 0.25997519172632233, -0.02299809182733956, 0.05031884158927294, -0.003000435748841301, 0.00250228246964439, 7.831215730543006, 11.405338892403112] - Fitness: 0.09682499070373558
[0.008500690924154468, 0.4575985407272082, 0.12999940076043198, -0.8902809416981822, 0.26, -0.02299808159255723, 0.05042735034493557, -0.003, 0.0025023681281280854, 7.829141002290832, 11.406036006569671] - Fitness: 0.09723475677067135
[0.008501010832691202, 0.4577018551056512, 0.1299994123540762, -0.8881359517108118, 0.25997826730942775, -0.02299807478844845, 0.05024591558248018, -0.0030006853563841803, 0.002502587339186283, 7.825803409001723, 11.400223719324924] - Fitness: 0.09731269995991511
[0.008500882869276508, 0.457660529354274, 0.1299994077166185, -0.8889939477057599, 0.25998696038565666, -0.02299807751009196, 0.05031848948746233, -0.003, 0.0025024996547630043, 7.827138446317367, 11.402548634222821] - Fitness: 0.09734760235522087
[0.008500766897980148, 0.457742443579725, 0.12999943207191622, -0.8920754995339619, 0.2599770822352978, -0.022998132417346176, 0.050427815172503415, -0.00300065130031193, 0.002501714129402629, 7.8274298392113595, 11.392555071386036] - Fitness: 0.09833142766572922
[0.00850058274821522, 0.4575083189049054, 0.1299993640145273, -0.8937238509296266, 0.2599760006674755, -0.022998144708582607, 0.050531402648788235, -0.003, 0.0025023596897270142, 7.828219099434213, 11.391178695290172] - Fitness: 0.09862624147812775

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585021304039756, 0.12999938084855178, -0.8908867125880602, 0.25997996437439685, -0.022998075691098685, 0.05058750279090435, -0.003000972178482339, 0.002501466889020888, 7.796205028144811, 11.434350500632807]:
  Angle -10: cl=-0.5613848567008972, cd=0.23049068450927734, cm=-0.18860973417758942
  Angle -9: cl=-0.5911807417869568, cd=0.19771316647529602, cm=-0.184977725148201
  Angle -8: cl=-0.6139289140701294, cd=0.16244332492351532, cm=-0.18285004794597626
  Angle -7: cl=-0.6524685025215149, cd=0.12839391827583313, cm=-0.17676500976085663
  Angle -6: cl=-0.6138744950294495, cd=0.11425410956144333, cm=-0.16173018515110016
  Angle -5: cl=-0.5110479593276978, cd=0.10395313799381256, cm=-0.14901302754878998
  Angle -4: cl=-0.4154873490333557, cd=0.09853401780128479, cm=-0.13583554327487946
  Angle -3: cl=-0.3125402331352234, cd=0.09225162863731384, cm=-0.12157650291919708
  Angle -2: cl=-0.23872873187065125, cd=0.08654695004224777, cm=-0.09752772748470306
  Angle -1: cl=-0.1781817227602005, cd=0.08212076127529144, cm=-0.06822146475315094
  Angle 0: cl=-0.11201930046081543, cd=0.0817805677652359, cm=-0.039832279086112976
  Angle 1: cl=-0.03071863017976284, cd=0.0821627527475357, cm=-0.017400041222572327
  Angle 2: cl=0.05245847627520561, cd=0.08293186873197556, cm=-0.0018686801195144653
  Angle 3: cl=0.2914392352104187, cd=0.06992483139038086, cm=-2.6226043701171875e-06
  Angle 4: cl=0.38800153136253357, cd=0.07502996176481247, cm=0.004858836531639099
  Angle 5: cl=0.4864063858985901, cd=0.08331218361854553, cm=0.008271291851997375
  Angle 6: cl=0.5816069841384888, cd=0.09026025235652924, cm=0.010434731841087341
  Angle 7: cl=0.6721523404121399, cd=0.09684422612190247, cm=0.012587293982505798
  Angle 8: cl=0.7628763318061829, cd=0.10190892219543457, cm=0.010254427790641785
  Angle 9: cl=0.8569690585136414, cd=0.10592957586050034, cm=0.0019934624433517456
  Angle 10: cl=0.956260085105896, cd=0.11049054563045502, cm=-0.006020084023475647
Genotype [0.008500755568072154, 0.45901016184388177, 0.12999961370591887, -0.8916832551684903, 0.2599802902736178, -0.022998120901030105, 0.050566369139290204, -0.0030005629452274666, 0.0025022071791568506, 7.81653690999815, 11.389151095180974]:
  Angle -10: cl=-0.5615659356117249, cd=0.230449840426445, cm=-0.1886347085237503
  Angle -9: cl=-0.5909047722816467, cd=0.1975799798965454, cm=-0.18514211475849152
  Angle -8: cl=-0.613671064376831, cd=0.1623472422361374, cm=-0.18307439982891083
  Angle -7: cl=-0.6524617671966553, cd=0.1282958984375, cm=-0.17695288360118866
  Angle -6: cl=-0.6133938431739807, cd=0.11418191343545914, cm=-0.16186051070690155
  Angle -5: cl=-0.5109348893165588, cd=0.10395803302526474, cm=-0.1490892618894577
  Angle -4: cl=-0.4157363772392273, cd=0.09859109669923782, cm=-0.13588736951351166
  Angle -3: cl=-0.3128474950790405, cd=0.0923321470618248, cm=-0.12166358530521393
  Angle -2: cl=-0.23910939693450928, cd=0.08664733171463013, cm=-0.09758467972278595
  Angle -1: cl=-0.17850150167942047, cd=0.08219213783740997, cm=-0.0682840496301651
  Angle 0: cl=-0.11202302575111389, cd=0.08183608204126358, cm=-0.03995652496814728
  Angle 1: cl=-0.030443483963608742, cd=0.08222313225269318, cm=-0.017594948410987854
  Angle 2: cl=0.052816323935985565, cd=0.08299499750137329, cm=-0.0020861029624938965
  Angle 3: cl=0.2917160987854004, cd=0.0698719397187233, cm=-0.00012955069541931152
  Angle 4: cl=0.38912251591682434, cd=0.0749485045671463, cm=0.004678770899772644
  Angle 5: cl=0.48754119873046875, cd=0.08325730264186859, cm=0.00809083878993988
  Angle 6: cl=0.5828891396522522, cd=0.09018834680318832, cm=0.010226696729660034
  Angle 7: cl=0.6733211874961853, cd=0.09677406400442123, cm=0.012404605746269226
  Angle 8: cl=0.7640291452407837, cd=0.10191061347723007, cm=0.010240346193313599
  Angle 9: cl=0.8582371473312378, cd=0.10594508796930313, cm=0.0019798576831817627
  Angle 10: cl=0.9573884010314941, cd=0.11049742996692657, cm=-0.006032571196556091
Genotype [0.008500893976254649, 0.4394217283917406, 0.12999950521863074, -0.8907637966660937, 0.25997670062188916, -0.02299806273474844, 0.05035167683221483, -0.0030006234330055663, 0.0025023068803808656, 7.828958273308677, 11.421220720359225]:
  Angle -10: cl=-0.5584181547164917, cd=0.230577290058136, cm=-0.18727101385593414
  Angle -9: cl=-0.5933296084403992, cd=0.19983504712581635, cm=-0.181040957570076
  Angle -8: cl=-0.6187251210212708, cd=0.16549578309059143, cm=-0.17814846336841583
  Angle -7: cl=-0.6463150978088379, cd=0.13164645433425903, cm=-0.17183713614940643
  Angle -6: cl=-0.6199541687965393, cd=0.1165497750043869, cm=-0.15891675651073456
  Angle -5: cl=-0.5059152245521545, cd=0.10468564182519913, cm=-0.14634858071804047
  Angle -4: cl=-0.3983558714389801, cd=0.09654632210731506, cm=-0.1342315524816513
  Angle -3: cl=-0.2942678928375244, cd=0.08988482505083084, cm=-0.11951766908168793
  Angle -2: cl=-0.2185385823249817, cd=0.08378926664590836, cm=-0.0963490754365921
  Angle -1: cl=-0.1597098857164383, cd=0.08035388588905334, cm=-0.0668235570192337
  Angle 0: cl=-0.09812289476394653, cd=0.08029185235500336, cm=-0.03697021305561066
  Angle 1: cl=-0.026768388226628304, cd=0.08113610744476318, cm=-0.012650653719902039
  Angle 2: cl=0.05437919497489929, cd=0.08388020843267441, cm=0.0012070238590240479
  Angle 3: cl=0.28646373748779297, cd=0.07233893871307373, cm=0.0037103593349456787
  Angle 4: cl=0.3733612596988678, cd=0.07791934162378311, cm=0.00926770269870758
  Angle 5: cl=0.4673846662044525, cd=0.08509477227926254, cm=0.013003364205360413
  Angle 6: cl=0.5583683848381042, cd=0.09258119016885757, cm=0.0158550888299942
  Angle 7: cl=0.6520043015480042, cd=0.09907528758049011, cm=0.01729549467563629
  Angle 8: cl=0.7434256076812744, cd=0.10218833386898041, cm=0.010166898369789124
  Angle 9: cl=0.834773600101471, cd=0.10585132986307144, cm=0.0019052624702453613
  Angle 10: cl=0.9333679676055908, cd=0.11035855114459991, cm=-0.0062935203313827515
Genotype [0.008501025180897119, 0.4578205878861832, 0.12999947566475256, -0.8895658872438554, 0.25997728131568, -0.022998099621992098, 0.05042718213409399, -0.003000411213830508, 0.002502532985185084, 7.807539043663762, 11.408330117388584]:
  Angle -10: cl=-0.5610846877098083, cd=0.2304915487766266, cm=-0.18859364092350006
  Angle -9: cl=-0.5912183523178101, cd=0.19780327379703522, cm=-0.18483756482601166
  Angle -8: cl=-0.6139522790908813, cd=0.1625121682882309, cm=-0.18268264830112457
  Angle -7: cl=-0.6520967483520508, cd=0.1285039633512497, cm=-0.17662061750888824
  Angle -6: cl=-0.6138447523117065, cd=0.11432193219661713, cm=-0.16164393723011017
  Angle -5: cl=-0.5106289386749268, cd=0.10394517332315445, cm=-0.14897944033145905
  Angle -4: cl=-0.41479307413101196, cd=0.09848828613758087, cm=-0.1358204334974289
  Angle -3: cl=-0.31179195642471313, cd=0.09218403697013855, cm=-0.1215285211801529
  Angle -2: cl=-0.23793455958366394, cd=0.08646921813488007, cm=-0.09751303493976593
  Angle -1: cl=-0.17743584513664246, cd=0.08207743614912033, cm=-0.06819669902324677
  Angle 0: cl=-0.111379474401474, cd=0.08174304664134979, cm=-0.03976850211620331
  Angle 1: cl=-0.030312566086649895, cd=0.08213361352682114, cm=-0.017282024025917053
  Angle 2: cl=0.05277416110038757, cd=0.08289939910173416, cm=-0.001729026436805725
  Angle 3: cl=0.29265984892845154, cd=0.06986392289400101, cm=5.9023499488830566e-05
  Angle 4: cl=0.3878914713859558, cd=0.07510129362344742, cm=0.004981443285942078
  Angle 5: cl=0.48624393343925476, cd=0.0833691731095314, cm=0.008389458060264587
  Angle 6: cl=0.5812504291534424, cd=0.09033341705799103, cm=0.010581061244010925
  Angle 7: cl=0.6718877553939819, cd=0.09691604226827621, cm=0.012714341282844543
  Angle 8: cl=0.7626366019248962, cd=0.10192402452230453, cm=0.010239198803901672
  Angle 9: cl=0.8566509485244751, cd=0.10593419522047043, cm=0.0019784867763519287
  Angle 10: cl=0.9560484886169434, cd=0.11050166189670563, cm=-0.006035998463630676
Genotype [0.008500890872181161, 0.45783090969645723, 0.12999946963994824, -0.8820766041022969, 0.2599793112078377, -0.02299808501875496, 0.05026658537091475, -0.0030007701095622922, 0.0025, 7.822441875922635, 11.431217334865599]:
  Angle -10: cl=-0.5610536336898804, cd=0.23039960861206055, cm=-0.18856264650821686
  Angle -9: cl=-0.5912186503410339, cd=0.1977207064628601, cm=-0.18482182919979095
  Angle -8: cl=-0.6139476299285889, cd=0.16242818534374237, cm=-0.182665154337883
  Angle -7: cl=-0.6521391868591309, cd=0.12842531502246857, cm=-0.17654933035373688
  Angle -6: cl=-0.6140013933181763, cd=0.11429174244403839, cm=-0.16157685220241547
  Angle -5: cl=-0.510823667049408, cd=0.10393118113279343, cm=-0.1489032655954361
  Angle -4: cl=-0.4149809181690216, cd=0.09847347438335419, cm=-0.13574416935443878
  Angle -3: cl=-0.31195583939552307, cd=0.09215947985649109, cm=-0.12143756449222565
  Angle -2: cl=-0.23825061321258545, cd=0.08643718808889389, cm=-0.09736345708370209
  Angle -1: cl=-0.17776429653167725, cd=0.08205197006464005, cm=-0.06804458796977997
  Angle 0: cl=-0.11171719431877136, cd=0.0817292183637619, cm=-0.039635851979255676
  Angle 1: cl=-0.03081572987139225, cd=0.08211405575275421, cm=-0.017123624682426453
  Angle 2: cl=0.05228731781244278, cd=0.0828825980424881, cm=-0.001569896936416626
  Angle 3: cl=0.29231807589530945, cd=0.0699254646897316, cm=0.0001189112663269043
  Angle 4: cl=0.3871842622756958, cd=0.07519920915365219, cm=0.0050608813762664795
  Angle 5: cl=0.4855288863182068, cd=0.08342665433883667, cm=0.008471563458442688
  Angle 6: cl=0.580583393573761, cd=0.09038380533456802, cm=0.010656267404556274
  Angle 7: cl=0.6712591648101807, cd=0.09696592390537262, cm=0.012784957885742188
  Angle 8: cl=0.7620229125022888, cd=0.10193558782339096, cm=0.010210409760475159
  Angle 9: cl=0.8560190200805664, cd=0.10594604164361954, cm=0.0019471943378448486
  Angle 10: cl=0.9554107785224915, cd=0.1105131283402443, cm=-0.006067231297492981
Genotype [0.00850086378683716, 0.4579409903196768, 0.1299994711652438, -0.8916479613572854, 0.2599786440516324, -0.022998135879997376, 0.05054885667160812, -0.003001059987288431, 0.0025005761754856772, 7.817804440356209, 11.431819201113798]:
  Angle -10: cl=-0.5610798597335815, cd=0.2304028868675232, cm=-0.18856693804264069
  Angle -9: cl=-0.5911761522293091, cd=0.1977064460515976, cm=-0.18484733998775482
  Angle -8: cl=-0.6139088869094849, cd=0.16241589188575745, cm=-0.18268977105617523
  Angle -7: cl=-0.6521461009979248, cd=0.12841397523880005, cm=-0.17658059298992157
  Angle -6: cl=-0.6139337420463562, cd=0.11428067088127136, cm=-0.1615995317697525
  Angle -5: cl=-0.510900616645813, cd=0.10394147783517838, cm=-0.1489136666059494
  Angle -4: cl=-0.41504064202308655, cd=0.09848383069038391, cm=-0.13575442135334015
  Angle -3: cl=-0.31202664971351624, cd=0.09217437356710434, cm=-0.12145461142063141
  Angle -2: cl=-0.2383269965648651, cd=0.08645553141832352, cm=-0.0973779708147049
  Angle -1: cl=-0.17783181369304657, cd=0.0820644423365593, cm=-0.06806083023548126
  Angle 0: cl=-0.11175481975078583, cd=0.08173936605453491, cm=-0.03965924680233002
  Angle 1: cl=-0.03078947775065899, cd=0.08212422579526901, cm=-0.01715986430644989
  Angle 2: cl=0.05232567340135574, cd=0.08289272338151932, cm=-0.0016099810600280762
  Angle 3: cl=0.29228267073631287, cd=0.0699213296175003, cm=9.85264778137207e-05
  Angle 4: cl=0.38734808564186096, cd=0.07517749071121216, cm=0.005029931664466858
  Angle 5: cl=0.48570120334625244, cd=0.08341450989246368, cm=0.008440360426902771
  Angle 6: cl=0.580785870552063, cd=0.0903693437576294, cm=0.010620594024658203
  Angle 7: cl=0.671443521976471, cd=0.09695173054933548, cm=0.012753382325172424
  Angle 8: cl=0.7622033357620239, cd=0.10193448513746262, cm=0.01021072268486023
  Angle 9: cl=0.8562174439430237, cd=0.10594712197780609, cm=0.0019472837448120117
  Angle 10: cl=0.9555871486663818, cd=0.11051283776760101, cm=-0.006066963076591492
Genotype [0.008500854067659866, 0.4591559058472562, 0.11, -0.8916170272503002, 0.2599767674169207, -0.022998107683192496, 0.05058045931990013, -0.003000624954251698, 0.002502415716806735, 7.82128495345818, 11.416412066413884]:
  Angle -10: cl=-0.6162269711494446, cd=0.22918996214866638, cm=-0.1873541921377182
  Angle -9: cl=-0.6536494493484497, cd=0.19883796572685242, cm=-0.17976288497447968
