Experiment: Combination_Experiment_510
Generation: 36
Timestamp: 20231226_021319

Genotypes and their Fitness Values:
[0.008526652635231668, 0.4570632743610342, 0.12995667264206667, -0.8317675710403871, 0.26, -0.022977280717193176, 0.0724785869835109, -0.003069382354852648, 0.0025517337483680147, 7.956477489146815, 11.65438568534697] - Fitness: 0.016855076721032293
[0.0085, 0.43132561406350606, 0.12998470124715156, -0.8305175048634814, 0.25988689522491903, -0.022981224634880597, 0.06658910052736507, -0.003042313287432304, 0.0025571390299941772, 7.940648832878224, 11.615225442828622] - Fitness: -0.002564838330016834
[0.008566093228152535, 0.4570795853111736, 0.12997027152938498, -0.8285218244674757, 0.25987766083122654, -0.022993613035368204, 0.07650881613932428, -0.0030437405066480296, 0.002551776500529487, 7.936028189960291, 11.597233084446238] - Fitness: 0.017773258323925033
[0.008551895883822653, 0.45675925772658016, 0.13, -0.8325168168752934, 0.25993946237826226, -0.022995861140299896, 0.07773592507031928, -0.003041613112001341, 0.002552173332646081, 7.944838665656777, 11.619712012831988] - Fitness: 0.02015881746110137
[0.008534698663400063, 0.45660694561498427, 0.12998859719044703, -0.8289240734486372, 0.25984966315426805, -0.02294685461209204, 0.0822224513920744, -0.006, 0.002511379888943749, 7.957549842049665, 11.612472732479105] - Fitness: -0.3927126528776011
[0.008533721537885463, 0.45702963193325086, 0.1299851108583691, -0.8923737339555274, 0.25985511038833836, -0.022965081045093563, 0.08545962082151483, -0.00301000945410096, 0.0025597089998239094, 7.95018391590083, 11.61961973682699] - Fitness: 0.023312503482581227
[0.008541313067455618, 0.45710245633194824, 0.12998270292255107, -0.8300702047882664, 0.2598473959691421, -0.022951042111986293, 0.0778406811619369, -0.0030505733126665537, 0.005, 7.956846023315277, 11.61689172162322] - Fitness: -0.25901276711727733
[0.0126, 0.4567127806917291, 0.1299553559899038, -0.8336899709247946, 0.2598327532563506, -0.023, 0.0717873402927428, -0.003081233640639957, 0.002554188233293193, 7.960861436923776, 11.621505438371582] - Fitness: -0.6576284882043532
[0.0085165586061828, 0.456727816760978, 0.12996838073133668, -0.8293463531376613, 0.2598238034173401, -0.020595421686740396, 0.08031582210434743, -0.0030819012650285006, 0.0025202768839078264, 7.965373728130517, 11.608960123046593] - Fitness: -0.17944922555445106
[0.0085, 0.45678004970868946, 0.12996559756106968, -0.8289953253059156, 0.25988385941142067, -0.023, 0.07651515233756377, -0.003045281801024944, 0.0025, 7.936767873653359, 11.606884776353246] - Fitness: 0.03665251762956058
[0.008518988531311776, 0.45668707193606156, 0.12997842805835255, -0.8348432041745026, 0.2598429793647581, -0.02296861757933555, 0.08249743277022521, -0.003057421314673809, 0.0025367833440717875, 7.965019173001718, 11.629489343915257] - Fitness: 0.01537249866902279
[0.0085, 0.46, 0.1299801079078659, -0.8582604838708139, 0.25984234994339134, -0.02297572598614655, 0.0966849201510564, -0.0030246313893587777, 0.0025594322685786345, 7.965172603464136, 11.637906732224721] - Fitness: 0.01672586712117406
[0.008512659020874518, 0.4565885782797483, 0.12997898800819035, -0.8364518976379932, 0.25984276955763586, -0.0229790783862237, 0.08540148291528303, -0.003058807034248188, 0.00254433298557407, 7.96507031648919, 11.63617020691909] - Fitness: 0.013962003542885995
[0.008513072583828527, 0.45726492057550916, 0.12996020969141248, -0.8286484958126745, 0.25986563353237624, -0.016690454019193186, 0.05, -0.003065010192725986, 0.005, 7.945199456714784, 11.603655013200026] - Fitness: -0.685967438295414
[0.008518301617359938, 0.4567941802322522, 0.12995853872464525, -0.829465489368888, 0.2598246540998901, -0.022972028743206335, 0.07864011085994063, -0.0030860465385085445, 0.0025304153258617393, 7.962911594052635, 11.60691378492044] - Fitness: 0.014325400413691921
[0.008531328625869226, 0.45688541303826247, 0.12995709911479822, -0.8373457304668852, 0.26, -0.02298870663376725, 0.0802393958104589, -0.0030351148340427834, 0.0025525888407281127, 7.961524742856128, 11.633364953513038] - Fitness: 0.02122147809316239
[0.0085, 0.4570696561091214, 0.13, -0.8322434589028852, 0.25986806752065084, -0.022983014140426535, 0.07251661135166952, -0.0030529600043424482, 0.005, 7.947964422846507, 11.620385229244002] - Fitness: -0.2447951778840175
[0.008555811340359605, 0.4574300519568385, 0.1299907950683622, -0.8277367860993838, 0.2598533914543514, -0.022956061331626854, 0.0944885694278278, -0.003044458468378805, 0.002536074458015093, 7.944739729248035, 11.607509786379016] - Fitness: 0.006132633686478665
[0.008551324698673094, 0.45702869259904927, 0.12995979925667744, -0.8289158035887643, 0.2512910370753697, -0.022995742023578805, 0.07610210688325855, -0.0030606060329215635, 0.0025, 7.94334790193915, 11.641700803046556] - Fitness: -0.18532916984178718
[0.0085, 0.4573091041976848, 0.12999092615868868, -0.8617911535040581, 0.25990194526898786, -0.023, 0.10326429544538604, -0.003030278484503628, 0.002542441092939344, 7.941996677019118, 11.607777930505083] - Fitness: 0.021499256406455197
[0.008548390668556668, 0.45702233850109014, 0.12995511796504017, -0.8315372990608538, 0.259861684992465, -0.022990687565674767, 0.07332555278305689, -0.0030547169012405495, 0.002551434508279058, 7.949651316572199, 11.610522213330762] - Fitness: 0.017985479051953166
[0.008555515279220367, 0.4571655706978674, 0.12994705407351803, -0.831271631832193, 0.2598840035491293, -0.022991909844799728, 0.08001300966290618, -0.0030286465729730478, 0.002519752722973862, 7.946205784211234, 11.612755505044111] - Fitness: 0.021581820370339524
[0.00854614582509028, 0.4572116548735784, 0.12998540030448813, -0.8292923985586389, 0.25984939446421185, -0.022952715185199812, 0.07841635550285055, -0.003048535031237304, 0.002530318299235945, 7.952810591959529, 11.617273773481033] - Fitness: 0.01574143903467846
[0.008550375473475277, 0.4569528722984524, 0.1299565540214238, -0.8307444695932149, 0.25986465308495554, -0.022993791710449844, 0.07429440925252559, -0.0030553453512540928, 0.002550750274664257, 7.946989101156445, 11.608997144516325] - Fitness: 0.017551544806852393
[0.00851776842348778, 0.4570142760883684, 0.1299588860369636, -0.8310898775625148, 0.25982980274211315, -0.022973681437727454, 0.07302396055320662, -0.00307734353167224, 0.0025511991347976918, 7.9572283600183695, 11.606907403861918] - Fitness: 0.018022689614021963
[0.0085, 0.45694178585927003, 0.12995423174761017, -0.8296607415457413, 0.2598457456046972, -0.022953000183999008, 0.07693226132106767, -0.0030958367656887236, 0.0025514794327270917, 7.956947439686415, 11.603320912688034] - Fitness: 0.014383022723779133
[0.008513072583828527, 0.45659508981842956, 0.12998806474471955, -0.8291080806752078, 0.2598221020522401, -0.022930071858015842, 0.083667244593161, -0.003073610718068412, 0.0025, 7.970297996286282, 11.6130527992989] - Fitness: 0.014739341642355793
[0.008584303844713658, 0.45798669338244447, 0.12999261528412392, -0.8268225897155013, 0.25987425105575884, -0.02297338764736753, 0.0768346772456891, -0.0030250236352524, 0.0025601240966918216, 7.92770088455587, 11.603814444432423] - Fitness: 0.015622685038203485
[0.008511765325445673, 0.456794817890158, 0.1299769185969319, -0.8294636456423623, 0.25982548510587755, -0.023, 0.07871054970065237, -0.003086110810517977, 0.002552598641165485, 7.962867027500757, 11.606935205092721] - Fitness: 0.016088601905392536
[0.008554345083312495, 0.4568139398931767, 0.1299594261341911, -0.829158810657937, 0.25987058926993667, -0.023, 0.076232122191463, -0.0030566022512811797, 0.0025493818074346546, 7.941664670324938, 11.605947006887451] - Fitness: 0.016682237145764618
[0.008561908749225952, 0.4565433297692931, 0.12998621312429684, -0.8328725441646878, 0.2598991039637705, -0.023, 0.08307219703533959, -0.0030246313893587777, 0.0025522226297908265, 7.93637745356588, 11.626194285700556] - Fitness: 0.016832942974925907
[0.00856260720579826, 0.45694685836862514, 0.12998995554276785, -0.8282835520050222, 0.2598759594661265, -0.022965641778574544, 0.07986023862813786, -0.003035449959687941, 0.002531499616621661, 7.940952458116056, 11.609965493901255] - Fitness: 0.01708501779150288
[0.0085, 0.4569162795430368, 0.12996331282675744, -0.8297344906067702, 0.2598125053651994, -0.02296648287879602, 0.07411470769259805, -0.0030932658853114253, 0.002550129907657046, 7.958730101761479, 11.602464105796773] - Fitness: 0.017472527207701424
[0.008570623805111637, 0.4567574562523647, 0.12996971184565542, -0.8288863350712347, 0.25989270617241, -0.023, 0.07670383910163095, -0.0030377348341874533, 0.002548726606267199, 7.933503342538973, 11.60750995599711] - Fitness: 0.01800421496091158
[0.008531647552186293, 0.45688405924868813, 0.12997730815867697, -0.8316258172475215, 0.25984339897900255, -0.022947695965559248, 0.07668933248010959, -0.003054649875525053, 0.002521684061067223, 7.964916886026772, 11.616127617907596] - Fitness: 0.018201323719300267
[0.008567137782757365, 0.45662472930981624, 0.1299893958590383, -0.8286480626087812, 0.25989100480731, -0.022972028743206335, 0.08005526159044453, -0.0030294442872273648, 0.0025284497223593727, 7.938427610694738, 11.611602632249415] - Fitness: 0.01827844226547459
[0.008595630287111416, 0.4571813707354222, 0.12999121607480005, -0.8277338662248985, 0.2599118644087175, -0.02298935505894701, 0.07732223465145577, -0.00301000945410096, 0.0025524993610361014, 7.921388766002574, 11.607907290302824] - Fitness: 0.018656285324996247
[0.008546095665141683, 0.4568296021852266, 0.12998932527675175, -0.8285583948950841, 0.2598580069948311, -0.02295378513838831, 0.0811292406164789, -0.003048170212481431, 0.0025, 7.9507343041728, 11.61099459570047] - Fitness: 0.018724540479289065
[0.00854442105871945, 0.4571612709063658, 0.12995224585227286, -0.8331229579961317, 0.2598557488074838, -0.02298447927612461, 0.07138783984411948, -0.0030534600012134625, 0.0025528029755086607, 7.954975747403706, 11.613572350959636] - Fitness: 0.01885288107608924
[0.008591854806312164, 0.457449811617763, 0.129991682477908, -0.8274301073884329, 0.26, -0.022984032588420515, 0.07715971551620021, -0.00301501418115144, 0.0025550409395880083, 7.92349280552034, 11.606543008346025] - Fitness: 0.019929413034050606
[0.008603181248709922, 0.4566444889707407, 0.1299902832685841, -0.8283413838978302, 0.25993693997735656, -0.023, 0.07764727292196688, -0.003, 0.002547416203932288, 7.917180686967043, 11.610635854216426] - Fitness: 0.020652674410921057
[0.008536876585717704, 0.4570831496625108, 0.1299477821386027, -0.8319832259412017, 0.26, -0.02298965285074974, 0.07166219874688924, -0.0030670856959651854, 0.0025520993869289623, 7.957530483793123, 11.609988603529136] - Fitness: 0.021241770494393148
[0.008537623119900252, 0.45700885646891687, 0.1299029331990329, -0.8365852389924943, 0.25990540996603484, -0.02299526891508756, 0.08633288402043221, -0.003, 0.0025356593611471807, 7.963588066077359, 11.626281210070415] - Fitness: 0.02227956337605963
[0.008552214376448711, 0.4572146277523563, 0.12994175991941975, -0.8357966944014926, 0.25988536623477576, -0.022981177722945424, 0.07292593754716573, -0.0030174724078066767, 0.0025480265554944314, 7.959092835784123, 11.62258696723723] - Fitness: 0.023007356739764107
[0.008559510004722942, 0.45731751339407595, 0.12996117327961315, -0.8354024221059919, 0.2598753443691462, -0.022974132126874356, 0.0662224643105325, -0.003026208611710015, 0.002554210152668057, 7.956845220637504, 11.620739845820639] - Fitness: 0.023387453681274796
[0.008574101261271401, 0.45752328467751535, 0.13, -0.8346138775149903, 0.25985530063788714, -0.02296004093473222, 0.05281551783726601, -0.0030436810195166916, 0.0025665773470153076, 7.952349990344269, 11.617045602987455] - Fitness: 0.024147407204648356
[0.0085, 0.4563915909671218, 0.1299801079078659, -0.8706546167413735, 0.25984234994339134, -0.022959543310244253, 0.09120958320539865, -0.003, 0.0025594322685786345, 7.965172603464136, 11.630156598423369] - Fitness: 0.024333110635463832
[0.008556295409825615, 0.4573999912343279, 0.12993880603306932, -0.832680179281697, 0.25989294640192445, -0.02298651640799955, 0.08253360131053497, -0.00301000945410096, 0.0025, 7.949233193468763, 11.617294503815218] - Fitness: 0.024857274047447787
[0.0085, 0.45661484947935405, 0.12998895215426537, -0.8288014019642568, 0.2598680372222867, -0.022958043114809507, 0.08125925592468335, -0.0030441664308410474, 0.0025189664815729153, 7.965965213135308, 11.61208602126591] - Fitness: 0.026388437600361508
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466

Detailed Results for Each Genotype:
Genotype [0.008526652635231668, 0.4570632743610342, 0.12995667264206667, -0.8317675710403871, 0.26, -0.022977280717193176, 0.0724785869835109, -0.003069382354852648, 0.0025517337483680147, 7.956477489146815, 11.65438568534697]:
  Angle -10: cl=-0.5605291724205017, cd=0.2274424284696579, cm=-0.18766401708126068
  Angle -9: cl=-0.5907121896743774, cd=0.19523899257183075, cm=-0.1838989108800888
  Angle -8: cl=-0.6133361458778381, cd=0.15989480912685394, cm=-0.18174083530902863
  Angle -7: cl=-0.6520277857780457, cd=0.12617063522338867, cm=-0.17419274151325226
  Angle -6: cl=-0.6156694293022156, cd=0.11345801502466202, cm=-0.15958885848522186
  Angle -5: cl=-0.5125300884246826, cd=0.1033572256565094, cm=-0.1467994600534439
  Angle -4: cl=-0.41635796427726746, cd=0.09788403660058975, cm=-0.1336698979139328
  Angle -3: cl=-0.3124796450138092, cd=0.09122838824987411, cm=-0.11885373294353485
  Angle -2: cl=-0.24404177069664001, cd=0.08533407002687454, cm=-0.09290073812007904
  Angle -1: cl=-0.18395830690860748, cd=0.08128108084201813, cm=-0.06344376504421234
  Angle 0: cl=-0.11811952292919159, cd=0.0813060998916626, cm=-0.03556044399738312
  Angle 1: cl=-0.0426718071103096, cd=0.08150939643383026, cm=-0.01229928433895111
  Angle 2: cl=0.04039738327264786, cd=0.0851278081536293, cm=0.0005271881818771362
  Angle 3: cl=0.2782561480998993, cd=0.07260381430387497, cm=0.002073332667350769
  Angle 4: cl=0.3692227602005005, cd=0.0781567394733429, cm=0.007341325283050537
  Angle 5: cl=0.46718159317970276, cd=0.08527708798646927, cm=0.010775357484817505
  Angle 6: cl=0.5636332631111145, cd=0.09208527952432632, cm=0.012824580073356628
  Angle 7: cl=0.6555122137069702, cd=0.09865222871303558, cm=0.0148133784532547
  Angle 8: cl=0.746738851070404, cd=0.10241418331861496, cm=0.009110227227210999
  Angle 9: cl=0.8402611613273621, cd=0.10641321539878845, cm=0.0007800161838531494
  Angle 10: cl=0.93958979845047, cd=0.11098723113536835, cm=-0.007262930274009705
Genotype [0.0085, 0.43132561406350606, 0.12998470124715156, -0.8305175048634814, 0.25988689522491903, -0.022981224634880597, 0.06658910052736507, -0.003042313287432304, 0.0025571390299941772, 7.940648832878224, 11.615225442828622]:
  Angle -10: cl=-0.5580657720565796, cd=0.22849774360656738, cm=-0.18573550879955292
  Angle -9: cl=-0.5916804671287537, cd=0.1978350132703781, cm=-0.1795571893453598
  Angle -8: cl=-0.6217475533485413, cd=0.16483008861541748, cm=-0.1753222793340683
  Angle -7: cl=-0.6507090926170349, cd=0.13038386404514313, cm=-0.1689385026693344
  Angle -6: cl=-0.6229918003082275, cd=0.11705554276704788, cm=-0.15647701919078827
  Angle -5: cl=-0.5052810311317444, cd=0.10454177111387253, cm=-0.14398686587810516
  Angle -4: cl=-0.39185330271720886, cd=0.09483665972948074, cm=-0.1313740760087967
  Angle -3: cl=-0.2880244553089142, cd=0.08815721422433853, cm=-0.11664845049381256
  Angle -2: cl=-0.21481575071811676, cd=0.0818169042468071, cm=-0.09244047105312347
  Angle -1: cl=-0.15684154629707336, cd=0.07905899733304977, cm=-0.06280703842639923
  Angle 0: cl=-0.0963440015912056, cd=0.07917287200689316, cm=-0.03303252160549164
  Angle 1: cl=-0.031070781871676445, cd=0.08012118935585022, cm=-0.0076842159032821655
  Angle 2: cl=0.045587800443172455, cd=0.08597817271947861, cm=0.0038910508155822754
  Angle 3: cl=0.27054500579833984, cd=0.07549187541007996, cm=0.0067597925662994385
  Angle 4: cl=0.3553893566131592, cd=0.08135277777910233, cm=0.012373745441436768
  Angle 5: cl=0.4439904987812042, cd=0.08751610666513443, cm=0.01677688956260681
  Angle 6: cl=0.5344861745834351, cd=0.09472860395908356, cm=0.019792675971984863
  Angle 7: cl=0.6300128102302551, cd=0.0991835668683052, cm=0.016146764159202576
  Angle 8: cl=0.7218504548072815, cd=0.10258586704730988, cm=0.009413391351699829
  Angle 9: cl=0.8123622536659241, cd=0.10621076077222824, cm=0.001023814082145691
  Angle 10: cl=0.9093281626701355, cd=0.11053687334060669, cm=-0.007224187254905701
Genotype [0.008566093228152535, 0.4570795853111736, 0.12997027152938498, -0.8285218244674757, 0.25987766083122654, -0.022993613035368204, 0.07650881613932428, -0.0030437405066480296, 0.002551776500529487, 7.936028189960291, 11.597233084446238]:
  Angle -10: cl=-0.5604352951049805, cd=0.22761648893356323, cm=-0.18771906197071075
  Angle -9: cl=-0.5904509425163269, cd=0.19533559679985046, cm=-0.18397916853427887
  Angle -8: cl=-0.6130866408348083, cd=0.15999315679073334, cm=-0.18181546032428741
  Angle -7: cl=-0.6515182256698608, cd=0.1263604611158371, cm=-0.1742558628320694
  Angle -6: cl=-0.6160742044448853, cd=0.1134716123342514, cm=-0.15960849821567535
  Angle -5: cl=-0.5133548974990845, cd=0.10343429446220398, cm=-0.1468086987733841
  Angle -4: cl=-0.4171810746192932, cd=0.09796235710382462, cm=-0.13367848098278046
  Angle -3: cl=-0.31339213252067566, cd=0.0913413017988205, cm=-0.11891423165798187
  Angle -2: cl=-0.24448919296264648, cd=0.08545247465372086, cm=-0.09308968484401703
  Angle -1: cl=-0.18444186449050903, cd=0.08130753040313721, cm=-0.06368668377399445
  Angle 0: cl=-0.1184864193201065, cd=0.08130884915590286, cm=-0.03577415645122528
  Angle 1: cl=-0.04270388185977936, cd=0.08154791593551636, cm=-0.012590304017066956
  Angle 2: cl=0.04048891365528107, cd=0.08499960601329803, cm=0.00040400028228759766
  Angle 3: cl=0.27887746691703796, cd=0.07242172211408615, cm=0.001965641975402832
  Angle 4: cl=0.36996564269065857, cd=0.07797320187091827, cm=0.007225155830383301
  Angle 5: cl=0.4679839313030243, cd=0.08515985310077667, cm=0.010672062635421753
  Angle 6: cl=0.564308226108551, cd=0.09195517003536224, cm=0.012704625725746155
  Angle 7: cl=0.6561145782470703, cd=0.09852316230535507, cm=0.014708593487739563
  Angle 8: cl=0.7473152875900269, cd=0.1023712158203125, cm=0.009206488728523254
  Angle 9: cl=0.8408918380737305, cd=0.1063792034983635, cm=0.000873953104019165
  Angle 10: cl=0.9401182532310486, cd=0.11094429343938828, cm=-0.0071629732847213745
Genotype [0.008551895883822653, 0.45675925772658016, 0.13, -0.8325168168752934, 0.25993946237826226, -0.022995861140299896, 0.07773592507031928, -0.003041613112001341, 0.002552173332646081, 7.944838665656777, 11.619712012831988]:
  Angle -10: cl=-0.5603023767471313, cd=0.227716863155365, cm=-0.18770600855350494
  Angle -9: cl=-0.5904061198234558, cd=0.19547201693058014, cm=-0.18393804132938385
  Angle -8: cl=-0.6130298376083374, cd=0.16012723743915558, cm=-0.18177826702594757
  Angle -7: cl=-0.6512867212295532, cd=0.12648873031139374, cm=-0.17425669729709625
  Angle -6: cl=-0.616043210029602, cd=0.1135302260518074, cm=-0.15962930023670197
  Angle -5: cl=-0.5129395723342896, cd=0.10342807322740555, cm=-0.1468668431043625
  Angle -4: cl=-0.41682955622673035, cd=0.0979546457529068, cm=-0.13373173773288727
  Angle -3: cl=-0.31303584575653076, cd=0.09133229404687881, cm=-0.11896480619907379
  Angle -2: cl=-0.24398383498191833, cd=0.08544132113456726, cm=-0.09321053326129913
  Angle -1: cl=-0.18392661213874817, cd=0.08130759000778198, cm=-0.06379921734333038
  Angle 0: cl=-0.11802983283996582, cd=0.08130452036857605, cm=-0.035852596163749695
  Angle 1: cl=-0.04223603010177612, cd=0.08155497163534164, cm=-0.012654528021812439
  Angle 2: cl=0.04091767966747284, cd=0.08495711535215378, cm=0.00039802491664886475
  Angle 3: cl=0.2792028486728668, cd=0.07239115983247757, cm=0.0019759684801101685
  Angle 4: cl=0.37020638585090637, cd=0.07794152200222015, cm=0.0072410255670547485
  Angle 5: cl=0.46820515394210815, cd=0.08514247834682465, cm=0.010684043169021606
  Angle 6: cl=0.5644184350967407, cd=0.09195249527692795, cm=0.012739121913909912
  Angle 7: cl=0.6562519669532776, cd=0.09852001816034317, cm=0.014733612537384033
  Angle 8: cl=0.7474558353424072, cd=0.10236414521932602, cm=0.009226635098457336
  Angle 9: cl=0.8409929275512695, cd=0.10636573284864426, cm=0.0008963048458099365
  Angle 10: cl=0.9402844905853271, cd=0.11093378812074661, cm=-0.0071359723806381226
Genotype [0.008534698663400063, 0.45660694561498427, 0.12998859719044703, -0.8289240734486372, 0.25984966315426805, -0.02294685461209204, 0.0822224513920744, -0.006, 0.002511379888943749, 7.957549842049665, 11.612472732479105]:
  Angle -10: cl=-0.56718510389328, cd=0.1878124624490738, cm=-0.1733376830816269
  Angle -9: cl=-0.6100096702575684, cd=0.1636444628238678, cm=-0.16558639705181122
  Angle -8: cl=-0.639262318611145, cd=0.1352728307247162, cm=-0.16095231473445892
  Angle -7: cl=-0.6395849585533142, cd=0.109447181224823, cm=-0.1561071127653122
  Angle -6: cl=-0.5681386590003967, cd=0.09949254244565964, cm=-0.13269834220409393
  Angle -5: cl=-0.48559898138046265, cd=0.09251977503299713, cm=-0.10698379576206207
  Angle -4: cl=-0.4054858982563019, cd=0.08707251399755478, cm=-0.08111263811588287
  Angle -3: cl=-0.33338287472724915, cd=0.08359920978546143, cm=-0.056718483567237854
  Angle -2: cl=-0.27981868386268616, cd=0.08981315791606903, cm=-0.037892475724220276
  Angle -1: cl=-0.2272467017173767, cd=0.09670252352952957, cm=-0.02145819365978241
  Angle 0: cl=-0.16511553525924683, cd=0.10418207943439484, cm=-0.004184111952781677
  Angle 1: cl=-0.1015440970659256, cd=0.10965512692928314, cm=0.010533243417739868
  Angle 2: cl=0.056866686791181564, cd=0.10534530878067017, cm=0.016093432903289795
  Angle 3: cl=0.141789972782135, cd=0.10660716146230698, cm=0.012888476252555847
  Angle 4: cl=0.22462472319602966, cd=0.10863243043422699, cm=0.007867887616157532
  Angle 5: cl=0.3173433542251587, cd=0.11074645072221756, cm=0.0022017061710357666
  Angle 6: cl=0.4301662743091583, cd=0.11080855876207352, cm=-0.008741959929466248
  Angle 7: cl=0.5565358400344849, cd=0.10866580158472061, cm=-0.025917574763298035
  Angle 8: cl=0.6795929074287415, cd=0.10654163360595703, cm=-0.044744327664375305
  Angle 9: cl=0.7930701375007629, cd=0.10548937320709229, cm=-0.06841482222080231
  Angle 10: cl=0.9087222814559937, cd=0.10448907315731049, cm=-0.09182699024677277
Genotype [0.008533721537885463, 0.45702963193325086, 0.1299851108583691, -0.8923737339555274, 0.25985511038833836, -0.022965081045093563, 0.08545962082151483, -0.00301000945410096, 0.0025597089998239094, 7.95018391590083, 11.61961973682699]:
  Angle -10: cl=-0.5601945519447327, cd=0.22805052995681763, cm=-0.1878214329481125
  Angle -9: cl=-0.5900617837905884, cd=0.19570057094097137, cm=-0.18410278856754303
  Angle -8: cl=-0.6126633286476135, cd=0.1603662669658661, cm=-0.18194110691547394
  Angle -7: cl=-0.6506771445274353, cd=0.12680555880069733, cm=-0.1744903177022934
  Angle -6: cl=-0.6164426207542419, cd=0.11358285695314407, cm=-0.15979115664958954
  Angle -5: cl=-0.5138509273529053, cd=0.10354095697402954, cm=-0.14701108634471893
  Angle -4: cl=-0.41776904463768005, cd=0.09806769341230392, cm=-0.1338733285665512
  Angle -3: cl=-0.3141056001186371, cd=0.09149442613124847, cm=-0.11917920410633087
  Angle -2: cl=-0.2443632185459137, cd=0.08561796694993973, cm=-0.09363986551761627
  Angle -1: cl=-0.1842765212059021, cd=0.08135826885700226, cm=-0.06428183615207672
  Angle 0: cl=-0.11829784512519836, cd=0.08131809532642365, cm=-0.036286041140556335
  Angle 1: cl=-0.041887037456035614, cd=0.08160035312175751, cm=-0.013193681836128235
  Angle 2: cl=0.04145631566643715, cd=0.08470877259969711, cm=0.00016564130783081055
  Angle 3: cl=0.2803333103656769, cd=0.0720621794462204, cm=0.0017651915550231934
  Angle 4: cl=0.3715076446533203, cd=0.07760921865701675, cm=0.007015630602836609
  Angle 5: cl=0.4695779085159302, cd=0.08492591232061386, cm=0.010466322302818298
  Angle 6: cl=0.5656328797340393, cd=0.09173104166984558, cm=0.012520059943199158
  Angle 7: cl=0.6573299765586853, cd=0.09830047190189362, cm=0.014538034796714783
  Angle 8: cl=0.7484825849533081, cd=0.10229329764842987, cm=0.009399205446243286
  Angle 9: cl=0.8420735597610474, cd=0.10630612075328827, cm=0.0010673999786376953
  Angle 10: cl=0.9412616491317749, cd=0.11086468398571014, cm=-0.00695742666721344
Genotype [0.008541313067455618, 0.45710245633194824, 0.12998270292255107, -0.8300702047882664, 0.2598473959691421, -0.022951042111986293, 0.0778406811619369, -0.0030505733126665537, 0.005, 7.956846023315277, 11.61689172162322]:
  Angle -10: cl=-0.5353816747665405, cd=0.21871180832386017, cm=-0.18513177335262299
