Experiment: Combination_Experiment_510
Generation: 100
Timestamp: 20231226_022556

Genotypes and their Fitness Values:
[0.00850064426888461, 0.4581426408731803, 0.12999946315163413, -0.8985274178702916, 0.2599779502945734, -0.022998229513254653, 0.05046459394281139, -0.0030002298123931823, 0.0025020013438463566, 7.818182370001772, 11.319598756559994] - Fitness: 0.10733120803145536
[0.00850043329248077, 0.4588367579018954, 0.12999957695303396, -0.8945868555719523, 0.25997890802179524, -0.022998872238504997, 0.05043638407043867, -0.0030003166300176212, 0.002502181114212883, 7.831596446296284, 11.338371576445258] - Fitness: 0.10435805739546707
[0.008500431806988343, 0.45886823362280416, 0.1299995657845406, -0.894682223715106, 0.2599788144476581, -0.02299924815900333, 0.050402193730736594, -0.003000307398611383, 0.0025021839282102437, 7.829111191312757, 11.338534838044328] - Fitness: 0.1045132173905578
[0.008500530765364398, 0.4323567103473187, 0.12999949955480794, -0.8970668282155785, 0.25997823894459815, -0.022998119249748518, 0.05018928838621543, -0.003000280296987006, 0.0025022035284273953, 7.8189920919706015, 11.32831281074937] - Fitness: 0.06848058330425721
[0.008500697543620105, 0.4582791025415438, 0.12999948853834703, -0.897103058294884, 0.2599781774933835, -0.02299811635408675, 0.05047190242679062, -0.0030003400984216074, 0.004263831507535062, 7.825415530109739, 11.313981979525018] - Fitness: -0.09079456105560972
[0.008500485504578239, 0.41, 0.1299994600738271, -0.8967494330268659, 0.2599779862903009, -0.02299822918101453, 0.05032085783290413, -0.003000199529558454, 0.00250199665336498, 7.809812551025955, 11.337575710849283] - Fitness: -0.0033345685025028484
[0.008500654637247335, 0.4581243312093266, 0.1299994601109313, -0.8990182785801943, 0.25997787475822165, -0.022998193575154372, 0.09527150121893559, -0.003, 0.0025020752369100184, 7.816303098025707, 11.315856074871167] - Fitness: 0.08163859226336952
[0.0126, 0.45827899606366496, 0.1299994889472644, -0.8968623827020388, 0.2599782276111927, -0.022998419020200965, 0.050446801584100934, -0.0030003125155230975, 0.0025019444755245953, 7.820878311171423, 11.324544413907276] - Fitness: -0.5916595872707912
[0.008500587451568196, 0.45827516502606824, 0.1299994927255006, -0.8938189327087797, 0.2599795511754791, -0.022998452719540194, 0.05042880331739846, -0.003000227912977102, 0.0025014675698607595, 7.818296695200788, 11.341096104243219] - Fitness: 0.10475754583002612
[0.0126, 0.41058611605119094, 0.12999946916141125, -0.895242386915071, 0.2599780049424338, -0.015, 0.05024960347588339, -0.003, 0.002502203363360797, 7.787970761716448, 11.363405131604498] - Fitness: -1.1850919572007996
[0.0085, 0.4593676089055357, 0.12999950301460408, -0.8926842673038837, 0.25997957983334813, -0.02299834189875163, 0.050154376786634494, -0.003, 0.002501681069161977, 7.825090423012247, 11.333024397444458] - Fitness: 0.10540954946527606
[0.0126, 0.45924147622045564, 0.12999948990070864, -0.870871964209507, 0.2599783129193193, -0.022998117103895054, 0.05, -0.0030003206823327492, 0.002502201426019715, 7.8282111416681115, 11.323978758749657] - Fitness: -0.5941453698031334
[0.008500583586910386, 0.4409735839129032, 0.12999949156905163, -0.898044552143719, 0.25997816173487676, -0.02299811895263631, 0.05028393257932316, -0.0030002875168388533, 0.002502206997041908, 7.81952436601246, 11.32283445850398] - Fitness: 0.0867969462093604
[0.008500545653696892, 0.45848003014638133, 0.1299994989188455, -0.8964766018708568, 0.25997831174011965, -0.022998980833673126, 0.05040795175129695, -0.003000250032015098, 0.0025019879571134065, 7.822820820910621, 11.309667919965044] - Fitness: 0.10816929687173671
[0.00850033748129533, 0.4152950421052832, 0.12999947194177247, -0.8944726293624228, 0.25997811257793485, -0.022998118282058472, 0.05025983853974497, -0.0030002527214678188, 0.0025022046776495372, 7.808847232820362, 11.340059121739817] - Fitness: 0.016958041903682414
[0.008500484525979936, 0.4594943174803038, 0.12999948872765432, -0.8950035253133524, 0.25997825832301014, -0.022998116965310348, 0.05, -0.0030003250353690877, 0.0025, 7.829895358991964, 11.320529597590788] - Fitness: 0.10677742746089929
[0.008500588098181503, 0.4593645270189761, 0.12999949596969512, -0.8945323590929567, 0.2599783138512678, -0.022998115773930922, 0.05019019158653472, -0.0030003553585384985, 0.002502203533481834, 7.833833505023742, 11.316250028573606] - Fitness: 0.10667116839264823
[0.00850043722751323, 0.4584856124269418, 0.129999449412815, -0.8973330227348617, 0.2599777776791095, -0.02299812120059364, 0.050259814365257664, -0.0030001929624920254, 0.0025022159873152776, 7.799989825609851, 11.335336142927442] - Fitness: 0.10649916778326772
[0.00850045588382298, 0.45867845558263165, 0.12999954323781177, -0.8945228553098827, 0.25998392518097857, -0.022998979663053178, 0.05041073923276271, -0.003000302046659453, 0.002502164741601857, 7.826000084673277, 11.342196056606259] - Fitness: 0.10434692661370737
[0.0126, 0.4581366186083307, 0.12999950076376982, -0.8939712449182722, 0.2599783962117057, -0.022998115316825916, 0.05028528737980209, -0.003000366167086866, 0.0025022006052788865, 7.862056497834393, 11.317559405223886] - Fitness: -0.5924910916433954
[0.008500516609666414, 0.45835297891183424, 0.12999945095171855, -0.8982220151565745, 0.2599777596812457, -0.022998121366713697, 0.050331682420211285, -0.003000208103909389, 0.002502218332555966, 7.80417473509776, 11.326347665782798] - Fitness: 0.10730458718746322
[0.008500319998409053, 0.4582186663297414, 0.12999948463344146, -0.8911327408674028, 0.2599800715477896, -0.022998457290865366, 0.050308950683518684, -0.0030001596383094115, 0.0025014181800965506, 7.793241213028116, 11.369175506492617] - Fitness: 0.10284179933658759
[0.008500527451191208, 0.4585937957914208, 0.12999950768034257, -0.9, 0.25997826585383754, -0.02299924867958153, 0.050390455242846896, -0.003000268716176991, 0.0025022029429379172, 7.819502230436852, 11.326665101342886] - Fitness: 0.10666401104264998
[0.008500446867883149, 0.458762698743295, 0.1299995433077258, -0.8993928214018022, 0.259982159220447, -0.015, 0.05, -0.0030002976763726045, 0.002502173013136227, 7.825380283564085, 11.341084491484995] - Fitness: -0.5205566762723144
[0.008500514632975702, 0.4585965476837828, 0.12999957133866996, -0.8949264097927637, 0.25998745710204174, -0.022998421446253914, 0.05047716517637959, -0.0030002819287527583, 0.0025021952020414144, 7.796987924166187, 11.335641450072455] - Fitness: 0.10652268308975033
[0.008500277274568728, 0.4600000000000001, 0.12999970439571876, -0.9000000000000001, 0.26, -0.022998798324465268, 0.05042777909128268, -0.0030003009321232, 0.00250161767010408, 7.821871891511655, 11.353062301634] - Fitness: 0.10391899938070744
[0.008500530394058164, 0.4581142134631455, 0.12999945880992814, -0.894129451527022, 0.26, -0.022998567999792413, 0.050397911259526335, -0.003000274328837731, 0.002502107267005553, 7.813248782834142, 11.35398038725128] - Fitness: 0.10398933631131085
[0.00850047391570264, 0.45850996926130483, 0.12999954309798364, -0.8942894521821957, 0.25998745710204174, -0.022998299438421965, 0.05046202335371622, -0.003000310787233151, 0.002502148198533117, 7.8272396868916605, 11.344419186848782] - Fitness: 0.10402689394427171
[0.008500436263465624, 0.4587738064600777, 0.12999959929002064, -0.8943961192856449, 0.2599790951700695, -0.022998120397508332, 0.050504764749842807, -0.0030003350928300976, 0.00250217548621816, 7.836566956263339, 11.338045053247114] - Fitness: 0.10404672180134346
[0.008500720269084314, 0.4584788513865846, 0.1299995169584098, -0.8931002863560589, 0.2599789134063346, -0.022998117303912317, 0.05049075342242419, -0.003000361584777966, 0.0025021794801900962, 7.840277771516739, 11.32853772053662] - Fitness: 0.10480933444675569
[0.008500261758079376, 0.4586435455508361, 0.1299995651561962, -0.8967909568368738, 0.25997895837843865, -0.022998118632561487, 0.05049638304504129, -0.003000350453137542, 0.0025021798599310975, 7.837034973379811, 11.332722199797066] - Fitness: 0.10481808991161531
[0.00850042883600349, 0.4589311850646218, 0.12999954344755393, -0.8948729600014134, 0.2599786272993838, -0.023, 0.05033381305133246, -0.0030002889357989065, 0.0025021895562049668, 7.8241406813457015, 11.33886136124247] - Fitness: 0.10482391337305187
[0.00850027846320686, 0.45875087945715687, 0.12999944633500796, -0.8955550378914361, 0.259977813674837, -0.022998120868353518, 0.05011607825535041, -0.0030001626796572973, 0.002502211296833901, 7.791620006634034, 11.35331309721673] - Fitness: 0.10488811243056917
[0.008500644319073854, 0.45636174922189965, 0.12999949369901714, -0.8935119524244441, 0.25998734804380075, -0.022998297582264356, 0.050453616557265046, -0.003000326682401872, 0.002502150594916279, 7.8294661760437005, 11.338714787222484] - Fitness: 0.10490667512864078
[0.00850046277450944, 0.45874603716812096, 0.12999945933428358, -0.8950047132558484, 0.2599867552960132, -0.02299829888488656, 0.0502055958059507, -0.003000241551686364, 0.0025021693035133276, 7.808600274515204, 11.345643648841815] - Fitness: 0.10497603333160246
[0.008500639680010955, 0.4582788363468467, 0.12999948956064047, -0.896501369312771, 0.25997830278790657, -0.02299887301937229, 0.050409150320066404, -0.0030002711411753324, 0.002501548467294858, 7.814072482763948, 11.340388065480663] - Fitness: 0.10521047827120145
[0.008500610593874833, 0.458452133338201, 0.12999956710270316, -0.8935827683301631, 0.2599858975946673, -0.02299924867958153, 0.05041593945921787, -0.003000184080583065, 0.0025, 7.806957508876417, 11.343868712218937] - Fitness: 0.10534825071195486
[0.0085, 0.4584481541869736, 0.12999951395545956, -0.8929860728164425, 0.25997875319099234, -0.022998115985141218, 0.050483810487839016, -0.003000373493598709, 0.0025021864205005033, 7.837736999054519, 11.324737919621993] - Fitness: 0.10549029055010951
[0.008500250616886173, 0.4588796134576522, 0.12999948139249615, -0.8945473617716166, 0.25997825657241014, -0.022998118079026082, 0.050239955497275765, -0.003000281217590755, 0.0025022009649113075, 7.818395561003354, 11.3339466617901] - Fitness: 0.10557089458052099
[0.008500417694810289, 0.45916725297143796, 0.12999945968385387, -0.8955882210750661, 0.2599779254933553, -0.022998119474949327, 0.05007738550356694, -0.0030002197002521195, 0.0025022106611851773, 7.805501268969245, 11.340085823235503] - Fitness: 0.10561824961906498
[0.008500593928435843, 0.45815146049551614, 0.13, -0.8964776709162132, 0.2599912029261736, -0.022998388143240206, 0.05042803514193124, -0.0030002853799196583, 0.002502149933911705, 7.816184835338957, 11.33713933395605] - Fitness: 0.10565750325507543
[0.008500167077924116, 0.45873579370075934, 0.12999949224681728, -0.8940269321198919, 0.2599784221119375, -0.022998117381064463, 0.05, -0.003000311976260073, 0.002502196116774373, 7.824842707020409, 11.330877081067397] - Fitness: 0.10573331556320709
[0.008500426008428034, 0.4584113175474403, 0.12999951035191926, -0.8928490165689029, 0.2599785609325816, -0.0229981144026159, 0.050475478966336806, -0.0030003877841836006, 0.0025021947488729924, 7.834688072099856, 11.320178158524442] - Fitness: 0.10605764214577815
[0.00850062353215916, 0.4581792602008876, 0.12999946923303984, -0.8975456964504858, 0.25997810136727684, -0.022998301389455206, 0.050457377551273275, -0.0030002240961592257, 0.0025018535577190325, 7.821940913953902, 11.32708411993765] - Fitness: 0.10628041398348399
[0.008500710014046724, 0.45838675978775145, 0.12999950794955908, -0.8927576457372097, 0.25997843276030774, -0.02299811334759902, 0.050469924618668664, -0.003000397311240195, 0.0025022003011213184, 7.83265545413008, 11.317138317792741] - Fitness: 0.10643565963084994
[0.008500632187240818, 0.4583306595193404, 0.12999952941164397, -0.8957218455534421, 0.26, -0.02299887301937229, 0.05043576581618476, -0.003000202182636749, 0.002502224775776296, 7.80881985727547, 11.332036045310462] - Fitness: 0.10672667110161776
[0.008500696158017148, 0.46, 0.12999948638154568, -0.8956545874423258, 0.2599781491303919, -0.02299811668814094, 0.05, -0.003000333741441764, 0.002502209389887728, 7.8332637936396665, 11.31363127527305] - Fitness: 0.10705026447962182
[0.008500697543620105, 0.4582791025415438, 0.12999948853834703, -0.897103058294884, 0.2599781774933835, -0.02299811635408675, 0.05047190242679062, -0.0030003400984216074, 0.0025022084810110874, 7.825415530109739, 11.313981979525018] - Fitness: 0.10743973475976763
[0.00850068923000236, 0.4582073310440721, 0.129999475597539, -0.9, 0.25997800731543397, -0.0229981183584119, 0.05047322096553859, -0.0030003019565425487, 0.002502213934270933, 7.820588914096179, 11.311877754013203] - Fitness: 0.10810787611004848
[0.008500675373972786, 0.45808771188161923, 0.1299994540295256, -0.9, 0.2599777236855182, -0.02299812169895382, 0.05047541853011854, -0.0030002383867441173, 0.0025022230230373425, 7.812544554073578, 11.30837071149351] - Fitness: 0.10890911211079271

Detailed Results for Each Genotype:
Genotype [0.00850064426888461, 0.4581426408731803, 0.12999946315163413, -0.8985274178702916, 0.2599779502945734, -0.022998229513254653, 0.05046459394281139, -0.0030002298123931823, 0.0025020013438463566, 7.818182370001772, 11.319598756559994]:
  Angle -10: cl=-0.5612622499465942, cd=0.2305704802274704, cm=-0.18866531550884247
  Angle -9: cl=-0.5909678936004639, cd=0.1977987289428711, cm=-0.18499912321567535
  Angle -8: cl=-0.6137235760688782, cd=0.16255156695842743, cm=-0.1829250305891037
  Angle -7: cl=-0.6519787311553955, cd=0.12853071093559265, cm=-0.17688842117786407
  Angle -6: cl=-0.6130597591400146, cd=0.11430725455284119, cm=-0.16185946762561798
  Angle -5: cl=-0.5099164843559265, cd=0.10395132750272751, cm=-0.14916999638080597
  Angle -4: cl=-0.41453829407691956, cd=0.09855672717094421, cm=-0.1359836310148239
  Angle -3: cl=-0.31161656975746155, cd=0.09228460490703583, cm=-0.12174008786678314
  Angle -2: cl=-0.23760923743247986, cd=0.08659885823726654, cm=-0.0977858453989029
  Angle -1: cl=-0.17704375088214874, cd=0.08218155056238174, cm=-0.06847487390041351
  Angle 0: cl=-0.11073833703994751, cd=0.08181744068861008, cm=-0.04006637632846832
  Angle 1: cl=-0.02911078743636608, cd=0.08222252130508423, cm=-0.01768563687801361
  Angle 2: cl=0.05401071906089783, cd=0.08298632502555847, cm=-0.002152159810066223
  Angle 3: cl=0.2938879430294037, cd=0.06969776004552841, cm=-0.0001453012228012085
  Angle 4: cl=0.3901621997356415, cd=0.0749320536851883, cm=0.0047057271003723145
  Angle 5: cl=0.488518089056015, cd=0.08324485272169113, cm=0.008110493421554565
  Angle 6: cl=0.5835514664649963, cd=0.09020552039146423, cm=0.010289639234542847
  Angle 7: cl=0.6740385890007019, cd=0.09679026901721954, cm=0.012450769543647766
  Angle 8: cl=0.7647576928138733, cd=0.10191405564546585, cm=0.010258510708808899
  Angle 9: cl=0.8589009642601013, cd=0.10593537241220474, cm=0.002002805471420288
  Angle 10: cl=0.9581928253173828, cd=0.11049633473157883, cm=-0.006010785698890686
Genotype [0.00850043329248077, 0.4588367579018954, 0.12999957695303396, -0.8945868555719523, 0.25997890802179524, -0.022998872238504997, 0.05043638407043867, -0.0030003166300176212, 0.002502181114212883, 7.831596446296284, 11.338371576445258]:
  Angle -10: cl=-0.5614928007125854, cd=0.23047062754631042, cm=-0.18865658342838287
  Angle -9: cl=-0.5907928347587585, cd=0.19760262966156006, cm=-0.18515078723430634
  Angle -8: cl=-0.6135618686676025, cd=0.162379652261734, cm=-0.1831057220697403
  Angle -7: cl=-0.6522242426872253, cd=0.12834520637989044, cm=-0.17700009047985077
  Angle -6: cl=-0.6130186915397644, cd=0.11420101672410965, cm=-0.16191096603870392
  Angle -5: cl=-0.5104358196258545, cd=0.10395652055740356, cm=-0.14914990961551666
  Angle -4: cl=-0.4153074026107788, cd=0.09859947860240936, cm=-0.1359444111585617
  Angle -3: cl=-0.3124256432056427, cd=0.09234338253736496, cm=-0.12172494828701019
  Angle -2: cl=-0.23862764239311218, cd=0.08666648715734482, cm=-0.0976790338754654
  Angle -1: cl=-0.17801141738891602, cd=0.08221735805273056, cm=-0.06837506592273712
  Angle 0: cl=-0.11146347224712372, cd=0.08185212314128876, cm=-0.04004292190074921
  Angle 1: cl=-0.02975528873503208, cd=0.08224937319755554, cm=-0.017701461911201477
  Angle 2: cl=0.0534810796380043, cd=0.08301899582147598, cm=-0.0021914243698120117
  Angle 3: cl=0.2928553819656372, cd=0.06977340579032898, cm=-0.00018730759620666504
  Angle 4: cl=0.39004337787628174, cd=0.07492782920598984, cm=0.004619494080543518
  Angle 5: cl=0.48843398690223694, cd=0.08323715627193451, cm=0.008028581738471985
  Angle 6: cl=0.5837122797966003, cd=0.09017280489206314, cm=0.01017068326473236
  Angle 7: cl=0.6741234660148621, cd=0.09675879776477814, cm=0.012351959943771362
  Angle 8: cl=0.7648323178291321, cd=0.10191624611616135, cm=0.010235428810119629
  Angle 9: cl=0.8590621948242188, cd=0.1059512346982956, cm=0.001976892352104187
  Angle 10: cl=0.9582112431526184, cd=0.11050340533256531, cm=-0.006035551428794861
Genotype [0.008500431806988343, 0.45886823362280416, 0.1299995657845406, -0.894682223715106, 0.2599788144476581, -0.02299924815900333, 0.050402193730736594, -0.003000307398611383, 0.0025021839282102437, 7.829111191312757, 11.338534838044328]:
  Angle -10: cl=-0.5615186095237732, cd=0.23048073053359985, cm=-0.1886603683233261
  Angle -9: cl=-0.5908001065254211, cd=0.19760990142822266, cm=-0.1851583868265152
  Angle -8: cl=-0.6135699152946472, cd=0.16238856315612793, cm=-0.1831163614988327
  Angle -7: cl=-0.6522490978240967, cd=0.12834931910037994, cm=-0.17701412737369537
  Angle -6: cl=-0.6130162477493286, cd=0.11420203000307083, cm=-0.16192175447940826
  Angle -5: cl=-0.5104323625564575, cd=0.10395729541778564, cm=-0.14916016161441803
  Angle -4: cl=-0.4153272211551666, cd=0.09860294312238693, cm=-0.1359533816576004
  Angle -3: cl=-0.3124504089355469, cd=0.09234894812107086, cm=-0.12173707783222198
  Angle -2: cl=-0.2386341392993927, cd=0.08667308837175369, cm=-0.09769688546657562
  Angle -1: cl=-0.1780150979757309, cd=0.08222169429063797, cm=-0.0683937519788742
  Angle 0: cl=-0.11145351827144623, cd=0.08185460418462753, cm=-0.04006145894527435
  Angle 1: cl=-0.02972882054746151, cd=0.08225240558385849, cm=-0.017723873257637024
  Angle 2: cl=0.05350964516401291, cd=0.08302188664674759, cm=-0.0022148936986923218
  Angle 3: cl=0.29280367493629456, cd=0.0697716474533081, cm=-0.00019538402557373047
  Angle 4: cl=0.39010876417160034, cd=0.07491853088140488, cm=0.004605740308761597
  Angle 5: cl=0.48850250244140625, cd=0.08322755992412567, cm=0.008015185594558716
  Angle 6: cl=0.5837841629981995, cd=0.09016338735818863, cm=0.010156869888305664
  Angle 7: cl=0.6741870045661926, cd=0.09674947708845139, cm=0.012339383363723755
  Angle 8: cl=0.7648926973342896, cd=0.1019137054681778, cm=0.010240539908409119
  Angle 9: cl=0.8591271042823792, cd=0.10594899952411652, cm=0.0019823312759399414
  Angle 10: cl=0.9582732915878296, cd=0.1105010062456131, cm=-0.006030067801475525
Genotype [0.008500530765364398, 0.4323567103473187, 0.12999949955480794, -0.8970668282155785, 0.25997823894459815, -0.022998119249748518, 0.05018928838621543, -0.003000280296987006, 0.0025022035284273953, 7.8189920919706015, 11.32831281074937]:
  Angle -10: cl=-0.5581270456314087, cd=0.23082570731639862, cm=-0.1868734210729599
  Angle -9: cl=-0.5928359031677246, cd=0.20007234811782837, cm=-0.18016229569911957
  Angle -8: cl=-0.6216144561767578, cd=0.1667819619178772, cm=-0.17630206048488617
  Angle -7: cl=-0.6492812633514404, cd=0.13217024505138397, cm=-0.17054881155490875
  Angle -6: cl=-0.6215960383415222, cd=0.11766541749238968, cm=-0.15808559954166412
  Angle -5: cl=-0.5057094693183899, cd=0.10545719414949417, cm=-0.14559818804264069
  Angle -4: cl=-0.3910762667655945, cd=0.09565656632184982, cm=-0.13357068598270416
  Angle -3: cl=-0.2871089577674866, cd=0.08898671716451645, cm=-0.11885134875774384
  Angle -2: cl=-0.20983679592609406, cd=0.08282466232776642, cm=-0.09621299803256989
  Angle -1: cl=-0.15173858404159546, cd=0.0797167494893074, cm=-0.06673036515712738
  Angle 0: cl=-0.0908820852637291, cd=0.07964558154344559, cm=-0.03647829592227936
  Angle 1: cl=-0.02362183667719364, cd=0.08076336979866028, cm=-0.011339709162712097
  Angle 2: cl=0.05632096529006958, cd=0.08405967056751251, cm=0.002107873558998108
  Angle 3: cl=0.2852363586425781, cd=0.07302670925855637, cm=0.0049308836460113525
  Angle 4: cl=0.3705828785896301, cd=0.07881341874599457, cm=0.010501772165298462
  Angle 5: cl=0.4614984393119812, cd=0.08558144420385361, cm=0.014617934823036194
  Angle 6: cl=0.5515663623809814, cd=0.09317811578512192, cm=0.017594516277313232
  Angle 7: cl=0.6453378200531006, cd=0.09896420687437057, cm=0.017124414443969727
  Angle 8: cl=0.737082839012146, cd=0.10224686563014984, cm=0.010281190276145935
  Angle 9: cl=0.8276149034500122, cd=0.10587290674448013, cm=0.0018950849771499634
  Angle 10: cl=0.9251817464828491, cd=0.11021941155195236, cm=-0.006279990077018738
Genotype [0.008500697543620105, 0.4582791025415438, 0.12999948853834703, -0.897103058294884, 0.2599781774933835, -0.02299811635408675, 0.05047190242679062, -0.0030003400984216074, 0.004263831507535062, 7.825415530109739, 11.313981979525018]:
  Angle -10: cl=-0.5455530881881714, cd=0.2241707593202591, cm=-0.18637283146381378
  Angle -9: cl=-0.571044385433197, cd=0.19127163290977478, cm=-0.1836615651845932
  Angle -8: cl=-0.5938755869865417, cd=0.15609462559223175, cm=-0.18124429881572723
  Angle -7: cl=-0.629737913608551, cd=0.12561307847499847, cm=-0.1717948168516159
  Angle -6: cl=-0.6086621880531311, cd=0.11154469102621078, cm=-0.1588899940252304
  Angle -5: cl=-0.5193939208984375, cd=0.10315243154764175, cm=-0.14455880224704742
  Angle -4: cl=-0.42122429609298706, cd=0.09736812114715576, cm=-0.1310865432024002
  Angle -3: cl=-0.3238115906715393, cd=0.09041197597980499, cm=-0.1139083057641983
  Angle -2: cl=-0.2606285810470581, cd=0.08454307168722153, cm=-0.0864080935716629
  Angle -1: cl=-0.20037581026554108, cd=0.08029872179031372, cm=-0.05675806105136871
  Angle 0: cl=-0.13273879885673523, cd=0.0807361900806427, cm=-0.02993471920490265
  Angle 1: cl=-0.06437750160694122, cd=0.08343689143657684, cm=-0.00908021628856659
  Angle 2: cl=0.01966775208711624, cd=0.0885355994105339, cm=0.0025051236152648926
  Angle 3: cl=0.2529757022857666, cd=0.07664928585290909, cm=0.0037903934717178345
  Angle 4: cl=0.34257596731185913, cd=0.08223862200975418, cm=0.009336233139038086
  Angle 5: cl=0.43651142716407776, cd=0.08829851448535919, cm=0.012840211391448975
  Angle 6: cl=0.536699116230011, cd=0.09494072198867798, cm=0.015243440866470337
  Angle 7: cl=0.629310667514801, cd=0.10037928074598312, cm=0.01445077359676361
  Angle 8: cl=0.7212043404579163, cd=0.10360636562108994, cm=0.007066473364830017
  Angle 9: cl=0.8150691986083984, cd=0.10768415033817291, cm=-0.0012919753789901733
  Angle 10: cl=0.9099469184875488, cd=0.1139918863773346, cm=-0.010388657450675964
Genotype [0.008500485504578239, 0.41, 0.1299994600738271, -0.8967494330268659, 0.2599779862903009, -0.02299822918101453, 0.05032085783290413, -0.003000199529558454, 0.00250199665336498, 7.809812551025955, 11.337575710849283]:
  Angle -10: cl=-0.558371365070343, cd=0.2308197021484375, cm=-0.18495438992977142
  Angle -9: cl=-0.5929983258247375, cd=0.19971433281898499, cm=-0.1767934113740921
  Angle -8: cl=-0.6273579001426697, cd=0.16806676983833313, cm=-0.17165257036685944
  Angle -7: cl=-0.6639148592948914, cd=0.13636764883995056, cm=-0.1638304442167282
  Angle -6: cl=-0.6286892890930176, cd=0.12184766680002213, cm=-0.15396226942539215
  Angle -5: cl=-0.5093817114830017, cd=0.10823740810155869, cm=-0.1426987498998642
  Angle -4: cl=-0.3868735432624817, cd=0.0956619381904602, cm=-0.12932254374027252
  Angle -3: cl=-0.2661008834838867, cd=0.08571825176477432, cm=-0.11610950529575348
  Angle -2: cl=-0.18522579967975616, cd=0.07973533123731613, cm=-0.09332765638828278
  Angle -1: cl=-0.12863409519195557, cd=0.0773414820432663, cm=-0.06466613709926605
  Angle 0: cl=-0.06901724636554718, cd=0.07723218947649002, cm=-0.034437522292137146
  Angle 1: cl=-0.00956539623439312, cd=0.079012431204319, cm=-0.0070159584283828735
  Angle 2: cl=0.05646480619907379, cd=0.08516735583543777, cm=0.0056943148374557495
  Angle 3: cl=0.27114957571029663, cd=0.07613171637058258, cm=0.009897977113723755
  Angle 4: cl=0.35190293192863464, cd=0.08250497281551361, cm=0.01552000641822815
  Angle 5: cl=0.4310398995876312, cd=0.08882076293230057, cm=0.020971298217773438
  Angle 6: cl=0.5188742280006409, cd=0.09414663165807724, cm=0.021349772810935974
  Angle 7: cl=0.608895480632782, cd=0.09851083904504776, cm=0.01623210310935974
  Angle 8: cl=0.7018141150474548, cd=0.10210411995649338, cm=0.010058999061584473
  Angle 9: cl=0.7924243807792664, cd=0.10593602061271667, cm=0.001910775899887085
  Angle 10: cl=0.8858859539031982, cd=0.10971124470233917, cm=-0.006180986762046814
Genotype [0.008500654637247335, 0.4581243312093266, 0.1299994601109313, -0.8990182785801943, 0.25997787475822165, -0.022998193575154372, 0.09527150121893559, -0.003, 0.0025020752369100184, 7.816303098025707, 11.315856074871167]:
  Angle -10: cl=-0.5609949827194214, cd=0.22977012395858765, cm=-0.18839789927005768
  Angle -9: cl=-0.5908678770065308, cd=0.197030171751976, cm=-0.1848134845495224
