Experiment: Combination_Experiment_510
Generation: 96
Timestamp: 20231226_022508

Genotypes and their Fitness Values:
[0.008500564145367054, 0.4582950548256342, 0.12999949316130088, -0.8970263932321381, 0.25997860021759756, -0.02299856979549226, 0.05034587000548852, -0.003000286539690803, 0.002501227146557025, 7.80628308808051, 11.383890209885733] - Fitness: 0.10084505718179786
[0.008500749439917087, 0.4590991210966303, 0.1299994108223334, -0.893153947937585, 0.2599864741920974, -0.022998123018696942, 0.05007839482532389, -0.003000253041764424, 0.0025014487579067633, 7.8193615485977475, 11.390032802883148] - Fitness: 0.09941182192488379
[0.0085, 0.4579181324285948, 0.12999941963731615, -0.8954886715241762, 0.2599775900378004, -0.022998123655161906, 0.050193463758917346, -0.0030000486384676533, 0.0025022125681313503, 7.763857481963613, 11.379767645179184] - Fitness: 0.1033956294606725
[0.008500736169176062, 0.4440933485835245, 0.12999946566674925, -0.9, 0.25997844564475425, -0.022998117623157833, 0.05033784577431707, -0.0030001441139782315, 0.005, 7.819694853099492, 11.378277168440672] - Fitness: -0.1879765045709476
[0.008500164255515254, 0.45796625055815876, 0.12999967984077734, -0.8953915608175789, 0.2599776604473811, -0.022998120454368564, 0.05023019255333257, -0.0030002946577456476, 0.0025012163415783274, 7.821814717923747, 11.387083930281172] - Fitness: 0.09976792885189376
[0.008500109503676837, 0.4578716194268583, 0.12999978656051822, -0.9, 0.25997741910696637, -0.022998123581201957, 0.05021296993644421, -0.003000362524370433, 0.0025011537202660776, 7.823697520070738, 11.389042930629167] - Fitness: 0.09978501088319267
[0.008500754563575942, 0.41301238411457186, 0.12999942712928714, -0.8948675229589763, 0.25997773238364497, -0.022998111536576434, 0.050258260064801066, -0.003000177551777836, 0.0025010526687825694, 7.820543791869071, 11.381959100056331] - Fitness: 0.0033131228488090607
[0.00850073316473416, 0.46, 0.1299994598162261, -0.8968351399168085, 0.25997821915176017, -0.02299811590271205, 0.05040206655981021, -0.003000149397439484, 0.0025011224252259644, 7.8191511636531335, 11.3799883764224] - Fitness: 0.10032375693766737
[0.00850076169269124, 0.45788231587667916, 0.12999941815539923, -0.8943659649184258, 0.25997772386282436, -0.015, 0.05017217337653404, -0.003000207932379261, 0.0025011224252259644, 7.821842226974632, 11.381246789007317] - Fitness: -0.5238033409838241
[0.008500640894351019, 0.4584763242817472, 0.12999952671686424, -0.8980175954880921, 0.2599790191396233, -0.023, 0.05034385383151706, -0.003000333639251493, 0.002500818097704684, 7.809269131135672, 11.386564431383446] - Fitness: 0.10059513408929611
[0.008500438014707344, 0.4580788418266495, 0.12999945035362187, -0.8949888642003603, 0.25997787866387395, -0.022998113514013464, 0.0503245297745626, -0.0030001732150809696, 0.0025008049505216966, 7.818548415784618, 11.382101626653204] - Fitness: 0.10039172696436388
[0.008500737000305606, 0.4579172844805386, 0.12999942923142732, -0.8976884767969526, 0.2556138626824276, -0.02299812022295218, 0.050326860729885875, -0.0030001615201746814, 0.0025013150355061367, 7.822511166437081, 11.38505701656544] - Fitness: 0.001911198146386387
[0.008500729651021019, 0.45780893216737756, 0.12999941498935197, -0.8984589845313018, 0.2599773395589482, -0.023, 0.050366677738813495, -0.003, 0.0025008766903374243, 7.824178461656308, 11.387894584788242] - Fitness: 0.0998103055671058
[0.008500675373972786, 0.45808771188161923, 0.1299994540295256, -0.9, 0.2599777236855182, -0.02299812169895382, 0.05047541853011854, -0.0030002383867441173, 0.0025022230230373425, 7.812544554073578, 11.30837071149351] - Fitness: 0.10890911211079271
[0.008500693186421817, 0.46, 0.13, -0.9, 0.25997836716858336, -0.022998122791790872, 0.050505423405646205, -0.0030003210527215886, 0.0025022273911247768, 7.832425058115438, 11.348060640373642] - Fitness: 0.10325443594887354
[0.00850070185030707, 0.45796129442999345, 0.12999943958364346, -0.8524957315824535, 0.25999132937630687, -0.023, 0.050329227943438325, -0.0030001080854836736, 0.002501772784145143, 7.818879052609161, 11.386095617332426] - Fitness: 0.09745685216322032
[0.008500586139068206, 0.4585655230446879, 0.12999954285731277, -0.8981956272862854, 0.2599791714414891, -0.023, 0.05030974800498819, -0.003000320272822156, 0.0025005366336811313, 7.8163643757995045, 11.388414096461393] - Fitness: 0.10010989389504418
[0.008500743765355614, 0.45856760115024015, 0.1299995423009318, -0.8956545874423258, 0.2549520363121945, -0.022998115143298865, 0.05041788336463085, -0.003000409522093267, 0.002501320180672791, 7.825689759376448, 11.347048140427194] - Fitness: -0.009447073761976222
[0.008500538307276779, 0.45775649037881583, 0.12999939430975488, -0.894749438023276, 0.26, -0.015, 0.05, -0.0030000769362277684, 0.0025021723612515113, 7.789551323181367, 11.380624902200402] - Fitness: -0.5215912089294346
[0.0126, 0.4215483892427515, 0.12999944725298362, -0.8941643921037292, 0.25997805373730887, -0.022998124853587716, 0.05048227136619916, -0.0030001621282255107, 0.00250218856275142, 7.828601212964421, 11.368511755156243] - Fitness: -0.6058295738974193
[0.008500753246553729, 0.4584844582016691, 0.12999952011171437, -0.8943617788643488, 0.25997907950671334, -0.02299887167700003, 0.05037488368293447, -0.0030002792208328236, 0.002502197907168877, 7.818120709598439, 11.383289566144288] - Fitness: 0.10001530127599974
[0.008500482012442833, 0.4584288529700452, 0.1299995173719737, -0.897293440929428, 0.25997882867039623, -0.022998115655160523, 0.05995376892085144, -0.0030002664900467967, 0.005, 7.816925955076258, 11.350491356909735] - Fitness: -0.18269583900282638
[0.008500683434601208, 0.4580138358042647, 0.12999942711928825, -0.8947085616809839, 0.25997791888557975, -0.022998122736422183, 0.050458862417483125, -0.0030001080854836736, 0.0025021601185635884, 7.812702182976686, 11.368429871687242] - Fitness: 0.10192200150032546
[0.008500483554290228, 0.4578251349598702, 0.1299994041413692, -0.8821743564726752, 0.26, -0.022998127178769943, 0.05029019563837602, -0.003000032425645102, 0.0025022274140580267, 7.783771314720226, 11.380516316477388] - Fitness: 0.1018056530141789
[0.008500777314941282, 0.4585569135591282, 0.11, -0.8984589845313018, 0.2599792231217157, -0.022998117261103276, 0.05030278357495673, -0.0030002927315182825, 0.0025008766903374243, 7.81681536074705, 11.386900476675255] - Fitness: -0.6191031927698905
[0.008500813804442345, 0.4587532138690189, 0.12999958388902694, -0.8946772833078338, 0.25997964033870324, -0.023, 0.05022654765571608, -0.003000360284945579, 0.002502277553258949, 7.814593370869923, 11.393293763977816] - Fitness: 0.0992233113900195
[0.00850077232974516, 0.46, 0.1299994129533405, -0.8928479091159796, 0.25997745698682906, -0.022998119109293086, 0.05, -0.0030004217362740396, 0.002501442814628705, 7.825635393995996, 11.38491532869999] - Fitness: 0.09931638795384193
[0.008500715105174977, 0.4577478027415756, 0.1299994076258228, -0.893613006169993, 0.26, -0.02299812888280273, 0.05019598706330972, -0.003, 0.002501457672823851, 7.8099507805003725, 11.397709014157883] - Fitness: 0.0994757813034841
[0.0085, 0.45515150559407797, 0.12999939482553904, -0.8931838457577462, 0.25999108272847327, -0.0229981279701559, 0.05029398059496459, -0.003000263789507708, 0.0025017656546034587, 7.826517676081344, 11.386966414200828] - Fitness: 0.09955389599105355
[0.008500794392318949, 0.4588388631939732, 0.12999959382799092, -0.9, 0.25997985698367476, -0.02299811783684863, 0.050339821483574125, -0.0030004278383728746, 0.0025, 7.8152412172459975, 11.391912874378871] - Fitness: 0.09971652667938927
[0.008500754236544167, 0.4578450253860705, 0.12999941855138275, -0.8939786700357478, 0.26, -0.02299812160994586, 0.05, -0.003000390780187158, 0.0025010284776415775, 7.797982370603907, 11.401695526444124] - Fitness: 0.09971935252300103
[0.008500824166393028, 0.45811199916103534, 0.1299994732694904, -0.8983187603341973, 0.2599781506121617, -0.022998112281000835, 0.05045453196972391, -0.003, 0.002502282889739445, 7.8159212506195255, 11.38770154700302] - Fitness: 0.09983703131716427
[0.00850064049123955, 0.4579210896572659, 0.1299994275944405, -0.8935657959318926, 0.259977293935293, -0.022998134801731372, 0.05052069730591076, -0.003000135106854592, 0.002502282053663921, 7.807079015791403, 11.387026056777415] - Fitness: 0.1000174610100252
[0.00850072630111859, 0.4578925493658359, 0.12999942164367417, -0.894082625292381, 0.25999099278694765, -0.022998117959559913, 0.05016574710229703, -0.0030003123284956176, 0.002500617086584947, 7.806508369969103, 11.393219384768575] - Fitness: 0.10002188341400518
[0.008500740305345346, 0.4580231008657045, 0.129999445077063, -0.8958706390400775, 0.2599777494252862, -0.02299811240278893, 0.05043043344133511, -0.0030001167905749845, 0.002500913155895778, 7.817946921657949, 11.383383722154356] - Fitness: 0.10022164900157188
[0.0085, 0.4582832978109439, 0.12999949314741838, -0.896322741574635, 0.2599785839021047, -0.022998115345182306, 0.05016481780802043, -0.003000135106854592, 0.002502235973671379, 7.817216943371678, 11.384939767805125] - Fitness: 0.10024064767637035
[0.008500273764932748, 0.4579810880207652, 0.12999944564931257, -0.8946675326625987, 0.25997781896925826, -0.02299924740083645, 0.050318831270121656, -0.003, 0.0025, 7.822049659774205, 11.383679597960843] - Fitness: 0.10027739895713152
[0.00850027375919209, 0.4581555128207599, 0.12999946640129556, -0.8954890682157133, 0.2599781431282105, -0.02299811420070178, 0.05026463778710928, -0.003000158924496078, 0.0025013415842028274, 7.818049113629765, 11.383165929585175] - Fitness: 0.10033523578050986
[0.008500775950921835, 0.45778845921732886, 0.12999940020762335, -0.8933628488373246, 0.2599777068211832, -0.02299811023725769, 0.05, -0.0030002686935821123, 0.0025012619381127557, 7.824439097185754, 11.379822166909292] - Fitness: 0.10033984265285696
[0.008500684397980223, 0.45796383533548396, 0.12999942628211136, -0.8942385581773308, 0.25997748196736914, -0.02299811248398099, 0.050414367755742574, -0.003000194650958307, 0.0025, 7.819297369016898, 11.380505172255248] - Fitness: 0.10047483104933919
[0.008500712874627985, 0.45830528775676926, 0.129999477593506, -0.8941514425686921, 0.25997870561872005, -0.022998119461666716, 0.05047377436774672, -0.003000225178090987, 0.002502144809775496, 7.820472268750783, 11.376620100921935] - Fitness: 0.10054111100420793
[0.00850075169887478, 0.4581339891068607, 0.12999945771557805, -0.8961474613282545, 0.259978272328777, -0.022998116397485245, 0.050247226712030635, -0.0030000900712363948, 0.0025021917258435614, 7.819176575998631, 11.37938188011983] - Fitness: 0.10058641616651434
[0.008500681968005214, 0.4582815319626202, 0.12999948752037443, -0.8930760529492199, 0.25997832344076716, -0.022998129087918772, 0.050529089263631234, -0.0030002702137091842, 0.002502245451127082, 7.832271460772343, 11.368675522094243] - Fitness: 0.1007270646668244
[0.008500728404326703, 0.4582367682968059, 0.12999946964233483, -0.8974781405012959, 0.2599785323027428, -0.02299811823599413, 0.05038315530546028, -0.0030001711353491497, 0.0025012619381127557, 7.819953991649922, 11.377724812601095] - Fitness: 0.10082155751337062
[0.008500684412331871, 0.4578353716986943, 0.12999938685189744, -0.8957969008354932, 0.2599776491821215, -0.022998118502091127, 0.05041204452005106, -0.003, 0.0025021032301879263, 7.823095841252538, 11.368266104749242] - Fitness: 0.10157250224181072
[0.008500410647399124, 0.4579325159134082, 0.1299994260501742, -0.8950439887202302, 0.25997776237354603, -0.022998871101254675, 0.05034990235343145, -0.0030001923405694212, 0.002502045244261709, 7.800311001970185, 11.378541766890308] - Fitness: 0.10160835394621008
[0.008500623413861881, 0.45763914002242095, 0.12999937314947535, -0.8945530708919732, 0.25997666007333387, -0.022998134225986018, 0.050483659397293365, -0.003, 0.0025022571059113794, 7.782378203988824, 11.3820136590738] - Fitness: 0.10191694623320978
[0.008500273764932748, 0.45810412736604406, 0.12999945062921, -0.8961124052789783, 0.2599782100141114, -0.022998116607945835, 0.05, -0.0030000810641127554, 0.002502182876277998, 7.785860980817329, 11.378270302582772] - Fitness: 0.1025757999212849
[0.00850072710577604, 0.4585402457858068, 0.12999952296431028, -0.8933287134352915, 0.25997923383701926, -0.022998119941454516, 0.050504639291594544, -0.00300033776713648, 0.002502165599569281, 7.845359316441177, 11.336137322365872] - Fitness: 0.10372418506114883
[0.008500710014046724, 0.45838675978775145, 0.12999950794955908, -0.8927576457372097, 0.25997843276030774, -0.02299811334759902, 0.050469924618668664, -0.003000397311240195, 0.0025022003011213184, 7.83265545413008, 11.317138317792741] - Fitness: 0.10643565963084994

Detailed Results for Each Genotype:
Genotype [0.008500564145367054, 0.4582950548256342, 0.12999949316130088, -0.8970263932321381, 0.25997860021759756, -0.02299856979549226, 0.05034587000548852, -0.003000286539690803, 0.002501227146557025, 7.80628308808051, 11.383890209885733]:
  Angle -10: cl=-0.5613073110580444, cd=0.2305336743593216, cm=-0.18863607943058014
  Angle -9: cl=-0.5910856127738953, cd=0.19776424765586853, cm=-0.18497909605503082
  Angle -8: cl=-0.6138362288475037, cd=0.1625032275915146, cm=-0.1828736513853073
  Angle -7: cl=-0.6522167921066284, cd=0.1284695267677307, cm=-0.1768137365579605
  Angle -6: cl=-0.6135098338127136, cd=0.11428466439247131, cm=-0.1617850810289383
  Angle -5: cl=-0.5105062127113342, cd=0.10395251959562302, cm=-0.14908479154109955
  Angle -4: cl=-0.41501811146736145, cd=0.0985427051782608, cm=-0.13590402901172638
  Angle -3: cl=-0.31208038330078125, cd=0.0922640860080719, cm=-0.12165065109729767
  Angle -2: cl=-0.23816412687301636, cd=0.08656735718250275, cm=-0.097651407122612
  Angle -1: cl=-0.17761221528053284, cd=0.08214668929576874, cm=-0.0683429092168808
  Angle 0: cl=-0.11140795052051544, cd=0.08179605007171631, cm=-0.03993900120258331
  Angle 1: cl=-0.02995133586227894, cd=0.08218945562839508, cm=-0.017529025673866272
  Angle 2: cl=0.05319530516862869, cd=0.08295590430498123, cm=-0.001994803547859192
  Angle 3: cl=0.2926155626773834, cd=0.06981736421585083, cm=-6.365776062011719e-05
  Angle 4: cl=0.3889896273612976, cd=0.07496995478868484, cm=0.00479675829410553
  Angle 5: cl=0.48737260699272156, cd=0.08328253030776978, cm=0.008204489946365356
  Angle 6: cl=0.5824809074401855, cd=0.09023763239383698, cm=0.010377153754234314
  Angle 7: cl=0.6730056405067444, cd=0.0968218594789505, cm=0.012532263994216919
  Angle 8: cl=0.7637285590171814, cd=0.10191115736961365, cm=0.010257795453071594
  Angle 9: cl=0.8578386902809143, cd=0.1059313416481018, cm=0.0019993335008621216
  Angle 10: cl=0.957137405872345, cd=0.1104927808046341, cm=-0.006014272570610046
Genotype [0.008500749439917087, 0.4590991210966303, 0.1299994108223334, -0.893153947937585, 0.2599864741920974, -0.022998123018696942, 0.05007839482532389, -0.003000253041764424, 0.0025014487579067633, 7.8193615485977475, 11.390032802883148]:
  Angle -10: cl=-0.5616047382354736, cd=0.23045283555984497, cm=-0.18864138424396515
  Angle -9: cl=-0.590875506401062, cd=0.19756992161273956, cm=-0.18516860902309418
  Angle -8: cl=-0.6136440634727478, cd=0.16234241425991058, cm=-0.18310905992984772
  Angle -7: cl=-0.6524791121482849, cd=0.12828750908374786, cm=-0.17698483169078827
  Angle -6: cl=-0.6133511066436768, cd=0.11417392641305923, cm=-0.16188280284404755
  Angle -5: cl=-0.5109373927116394, cd=0.103959821164608, cm=-0.1491043120622635
  Angle -4: cl=-0.41579824686050415, cd=0.09860076010227203, cm=-0.13589827716350555
  Angle -3: cl=-0.3129195272922516, cd=0.09234588593244553, cm=-0.12168066203594208
  Angle -2: cl=-0.2391764223575592, cd=0.08666367828845978, cm=-0.09760256111621857
  Angle -1: cl=-0.1785583347082138, cd=0.08220361173152924, cm=-0.06830300390720367
  Angle 0: cl=-0.11203236877918243, cd=0.08184460550546646, cm=-0.03998266160488129
  Angle 1: cl=-0.03041226603090763, cd=0.08223307877779007, cm=-0.017631277441978455
  Angle 2: cl=0.05286158621311188, cd=0.08300504833459854, cm=-0.0021250098943710327
  Angle 3: cl=0.29166358709335327, cd=0.06986944377422333, cm=-0.00014671683311462402
  Angle 4: cl=0.38927221298217773, cd=0.0749368965625763, cm=0.004650548100471497
  Angle 5: cl=0.4876942038536072, cd=0.08324505388736725, cm=0.008063182234764099
  Angle 6: cl=0.5830618739128113, cd=0.09017405658960342, cm=0.010195419192314148
  Angle 7: cl=0.6734762787818909, cd=0.09675998985767365, cm=0.012376859784126282
  Angle 8: cl=0.7641807198524475, cd=0.10190876573324203, cm=0.010242417454719543
  Angle 9: cl=0.8584040999412537, cd=0.10594504326581955, cm=0.0019821375608444214
  Angle 10: cl=0.9575368762016296, cd=0.11049627512693405, cm=-0.0060301274061203
Genotype [0.0085, 0.4579181324285948, 0.12999941963731615, -0.8954886715241762, 0.2599775900378004, -0.022998123655161906, 0.050193463758917346, -0.0030000486384676533, 0.0025022125681313503, 7.763857481963613, 11.379767645179184]:
  Angle -10: cl=-0.5613411068916321, cd=0.23072855174541473, cm=-0.1886724978685379
  Angle -9: cl=-0.5913859605789185, cd=0.1980348527431488, cm=-0.18488647043704987
  Angle -8: cl=-0.614129364490509, cd=0.16275951266288757, cm=-0.18276993930339813
  Angle -7: cl=-0.6522828936576843, cd=0.12868832051753998, cm=-0.17681153118610382
  Angle -6: cl=-0.6136804223060608, cd=0.11440093070268631, cm=-0.1618141084909439
  Angle -5: cl=-0.5101131796836853, cd=0.10395438224077225, cm=-0.1491812914609909
  Angle -4: cl=-0.41454634070396423, cd=0.09852594137191772, cm=-0.13601116836071014
  Angle -3: cl=-0.31161239743232727, cd=0.09224884957075119, cm=-0.1217600554227829
  Angle -2: cl=-0.23732370138168335, cd=0.08654947578907013, cm=-0.09790082275867462
  Angle -1: cl=-0.17679579555988312, cd=0.08213818073272705, cm=-0.06859336793422699
  Angle 0: cl=-0.11074694991111755, cd=0.08177413046360016, cm=-0.04010955989360809
  Angle 1: cl=-0.029279379174113274, cd=0.08217641711235046, cm=-0.01768575608730316
  Angle 2: cl=0.05377553403377533, cd=0.08293626457452774, cm=-0.0021366924047470093
  Angle 3: cl=0.2927745580673218, cd=0.06975744664669037, cm=-7.486343383789062e-05
  Angle 4: cl=0.3893735706806183, cd=0.07489266991615295, cm=0.004779636859893799
  Angle 5: cl=0.48776209354400635, cd=0.08320615440607071, cm=0.008187249302864075
  Angle 6: cl=0.5826616287231445, cd=0.09018799662590027, cm=0.010393932461738586
  Angle 7: cl=0.6731950640678406, cd=0.09677189588546753, cm=0.012537971138954163
  Angle 8: cl=0.7638980150222778, cd=0.10188187658786774, cm=0.01033356785774231
  Angle 9: cl=0.8579509854316711, cd=0.1058901846408844, cm=0.0020807236433029175
  Angle 10: cl=0.9573774337768555, cd=0.1104595959186554, cm=-0.00593392550945282
Genotype [0.008500736169176062, 0.4440933485835245, 0.12999946566674925, -0.9, 0.25997844564475425, -0.022998117623157833, 0.05033784577431707, -0.0030001441139782315, 0.005, 7.819694853099492, 11.378277168440672]:
  Angle -10: cl=-0.5334474444389343, cd=0.22150252759456635, cm=-0.1841914802789688
  Angle -9: cl=-0.5662186145782471, cd=0.1906755268573761, cm=-0.17966358363628387
  Angle -8: cl=-0.591592013835907, cd=0.1555435210466385, cm=-0.17569021880626678
  Angle -7: cl=-0.6163473725318909, cd=0.12853145599365234, cm=-0.16674570739269257
  Angle -6: cl=-0.6090112924575806, cd=0.11184923350811005, cm=-0.15553833544254303
  Angle -5: cl=-0.511256992816925, cd=0.10191819816827774, cm=-0.14193494617938995
  Angle -4: cl=-0.4099630117416382, cd=0.0949050784111023, cm=-0.1271515041589737
  Angle -3: cl=-0.3199594020843506, cd=0.08778851479291916, cm=-0.10738302767276764
  Angle -2: cl=-0.255557119846344, cd=0.08162488788366318, cm=-0.08058147132396698
  Angle -1: cl=-0.19595138728618622, cd=0.07857973873615265, cm=-0.050534799695014954
  Angle 0: cl=-0.13463418185710907, cd=0.07857875525951385, cm=-0.023180648684501648
  Angle 1: cl=-0.06927093863487244, cd=0.08611894398927689, cm=-0.006398305296897888
  Angle 2: cl=0.006036033853888512, cd=0.09200312197208405, cm=0.006030917167663574
  Angle 3: cl=0.22772431373596191, cd=0.08185266703367233, cm=0.008323371410369873
  Angle 4: cl=0.3119633197784424, cd=0.08767455071210861, cm=0.013992130756378174
  Angle 5: cl=0.40149638056755066, cd=0.09386640787124634, cm=0.018106818199157715
  Angle 6: cl=0.5002398490905762, cd=0.09800036996603012, cm=0.01891888678073883
  Angle 7: cl=0.5958763957023621, cd=0.10118117183446884, cm=0.012988388538360596
  Angle 8: cl=0.6868446469306946, cd=0.10444850474596024, cm=0.005498871207237244
  Angle 9: cl=0.7779127955436707, cd=0.10815026611089706, cm=-0.0029395371675491333
  Angle 10: cl=0.8731324672698975, cd=0.11327807605266571, cm=-0.01322375237941742
Genotype [0.008500164255515254, 0.45796625055815876, 0.12999967984077734, -0.8953915608175789, 0.2599776604473811, -0.022998120454368564, 0.05023019255333257, -0.0030002946577456476, 0.0025012163415783274, 7.821814717923747, 11.387083930281172]:
  Angle -10: cl=-0.5611047148704529, cd=0.2304784655570984, cm=-0.18860934674739838
  Angle -9: cl=-0.5910806655883789, cd=0.19774948060512543, cm=-0.1848994642496109
  Angle -8: cl=-0.6138219833374023, cd=0.162472203373909, cm=-0.1827661544084549
  Angle -7: cl=-0.6520296335220337, cd=0.12847082316875458, cm=-0.17669399082660675
  Angle -6: cl=-0.6135785579681396, cd=0.11429622024297714, cm=-0.16169770061969757
  Angle -5: cl=-0.5104858875274658, cd=0.10394658893346786, cm=-0.14901350438594818
  Angle -4: cl=-0.41479116678237915, cd=0.09851045161485672, cm=-0.13584472239017487
  Angle -3: cl=-0.3118099868297577, cd=0.0922141969203949, cm=-0.1215648502111435
  Angle -2: cl=-0.23798364400863647, cd=0.08650784939527512, cm=-0.09754003584384918
  Angle -1: cl=-0.17746254801750183, cd=0.08210847526788712, cm=-0.06822441518306732
  Angle 0: cl=-0.11132462322711945, cd=0.08176923543214798, cm=-0.03981487452983856
  Angle 1: cl=-0.030083930119872093, cd=0.08216250687837601, cm=-0.017361655831336975
  Angle 2: cl=0.0530298613011837, cd=0.08292877674102783, cm=-0.001815885305404663
  Angle 3: cl=0.2930234670639038, cd=0.06982755661010742, cm=6.5267086029052734e-06
  Angle 4: cl=0.3884662091732025, cd=0.0750550702214241, cm=0.004912346601486206
  Angle 5: cl=0.48681968450546265, cd=0.08335188031196594, cm=0.008318066596984863
  Angle 6: cl=0.5818684697151184, cd=0.09031009674072266, cm=0.010500118136405945
  Angle 7: cl=0.6724656224250793, cd=0.096893310546875, cm=0.01264280080795288
  Angle 8: cl=0.7632114887237549, cd=0.10192791372537613, cm=0.010228320956230164
  Angle 9: cl=0.8572713136672974, cd=0.10594336688518524, cm=0.0019678473472595215
  Angle 10: cl=0.9566159248352051, cd=0.11050757020711899, cm=-0.00604616105556488
Genotype [0.008500109503676837, 0.4578716194268583, 0.12999978656051822, -0.9, 0.25997741910696637, -0.022998123581201957, 0.05021296993644421, -0.003000362524370433, 0.0025011537202660776, 7.823697520070738, 11.389042930629167]:
  Angle -10: cl=-0.5610474348068237, cd=0.23046666383743286, cm=-0.1886024922132492
  Angle -9: cl=-0.5910731554031372, cd=0.19775214791297913, cm=-0.18487678468227386
  Angle -8: cl=-0.6138119697570801, cd=0.1624707728624344, cm=-0.1827368289232254
  Angle -7: cl=-0.6519626379013062, cd=0.12847858667373657, cm=-0.17666371166706085
  Angle -6: cl=-0.6135790348052979, cd=0.1143018901348114, cm=-0.1616773158311844
  Angle -5: cl=-0.5104504823684692, cd=0.1039452999830246, cm=-0.14899884164333344
  Angle -4: cl=-0.4147053360939026, cd=0.09850256890058517, cm=-0.135833278298378
  Angle -3: cl=-0.3117130398750305, cd=0.09220189601182938, cm=-0.12154670059680939
  Angle -2: cl=-0.2379019856452942, cd=0.08649340271949768, cm=-0.09751938283443451
  Angle -1: cl=-0.17738966643810272, cd=0.08209998160600662, cm=-0.06820188462734222
  Angle 0: cl=-0.11126549541950226, cd=0.08176294714212418, cm=-0.03978951275348663
  Angle 1: cl=-0.030078252777457237, cd=0.0821571946144104, cm=-0.017325028777122498
  Angle 2: cl=0.05302390828728676, cd=0.0829230323433876, cm=-0.0017757564783096313
  Angle 3: cl=0.293181449174881, cd=0.0698254406452179, cm=2.2739171981811523e-05
  Angle 4: cl=0.3883778154850006, cd=0.07507774978876114, cm=0.004940032958984375
  Angle 5: cl=0.4867232143878937, cd=0.08336817473173141, cm=0.008345231413841248
  Angle 6: cl=0.5817508697509766, cd=0.09032789617776871, cm=0.010530516505241394
  Angle 7: cl=0.6723676323890686, cd=0.09691086411476135, cm=0.012669786810874939
  Angle 8: cl=0.763119637966156, cd=0.10193216055631638, cm=0.010221362113952637
  Angle 9: cl=0.8571657538414001, cd=0.10594620555639267, cm=0.0019603967666625977
  Angle 10: cl=0.9565243721008301, cd=0.11051125824451447, cm=-0.006053760647773743
Genotype [0.008500754563575942, 0.41301238411457186, 0.12999942712928714, -0.8948675229589763, 0.25997773238364497, -0.022998111536576434, 0.050258260064801066, -0.003000177551777836, 0.0025010526687825694, 7.820543791869071, 11.381959100056331]:
  Angle -10: cl=-0.5582797527313232, cd=0.23070752620697021, cm=-0.18516971170902252
