Experiment: Combination_Experiment_510
Generation: 40
Timestamp: 20231226_021406

Genotypes and their Fitness Values:
[0.008527136562153662, 0.4575647218357537, 0.12997807475143444, -0.8508461962081744, 0.26, -0.022976043469195774, 0.05997278263564617, -0.0030233859273047035, 0.005, 7.940075023810963, 11.612126162973048] - Fitness: -0.2336255297864895
[0.008542858209988975, 0.457322433043353, 0.12998855434746398, -0.8483042224532362, 0.2599242869958861, -0.022985355903521004, 0.06408571373576255, -0.003013950827089098, 0.0025538754216863184, 7.96729823511165, 11.608488725995532] - Fitness: 0.03531487599428075
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382
[0.008530476460143783, 0.4574577272480528, 0.12998878941463038, -0.8481511279996574, 0.25992280027461795, -0.015, 0.05, -0.00301647320952254, 0.005, 7.926856227606551, 11.607801127889307] - Fitness: -0.7866052383093914
[0.00853551347055476, 0.4573206195037066, 0.12997805692121023, -0.8498221599363409, 0.25989953113090114, -0.022975335625008156, 0.06429964325418103, -0.0030241697026729174, 0.0025399521987530217, 7.9258415194340905, 11.611458910222524] - Fitness: 0.036699849305031
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.0126, 0.45698208133560797, 0.12998338855683317, -0.8291011315317629, 0.25990271731958303, -0.022985143015837407, 0.059829588360517584, -0.003045900600662522, 0.0025167009819830766, 7.923775442786882, 11.618537179626959] - Fitness: -0.6409434583524996
[0.008528023816038286, 0.43862092371299927, 0.12998944967739975, -0.8411333422794012, 0.25990802322309814, -0.022980436169330376, 0.06368032385633919, -0.0030234457985619063, 0.002547920470117043, 7.894764788226952, 11.609603274875699] - Fitness: 0.0180313276224212
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008533955052047949, 0.4574745917530616, 0.129976518680333, -0.832162317328385, 0.25989743212262095, -0.02299055230595982, 0.06323594371461394, -0.0030220364195340144, 0.002522677515449876, 7.945053621194354, 11.614849564631513] - Fitness: 0.0387340779884111
[0.008531401275470783, 0.4572069529695575, 0.1299948751626497, -0.8278955051831292, 0.25991143119650423, -0.022983151464375573, 0.05833961389762427, -0.006, 0.002537869309179484, 7.929176014198907, 11.607474467728355] - Fitness: -0.37880422722221835
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008529777901932052, 0.4575191767869988, 0.12998434578688867, -0.8314638295190393, 0.2599005668745153, -0.02298582845893973, 0.06178059502114117, -0.0030223202151984413, 0.002534016273174814, 7.942407606566957, 11.613435076852362] - Fitness: 0.039385007741881285
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.0085, 0.45693875226355063, 0.1299793585366418, -0.8286865687425169, 0.2598903700069462, -0.022996423299806196, 0.07303018058415456, -0.006, 0.0025092945334160475, 7.935047838339488, 11.606568151336385] - Fitness: -0.3784265083538382
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008509521600755672, 0.45769923231137255, 0.12998727114051367, -0.8283994888360848, 0.2599166776311659, -0.015, 0.05657222054784038, -0.0030218500549076955, 0.002557469924861138, 7.930950063772993, 11.607439306129507] - Fitness: -0.5693953134941813
[0.008515207216460506, 0.46, 0.12999087137797105, -0.8587583297377107, 0.25990137205190744, -0.022977280470529198, 0.10166310422844756, -0.0030295585980413924, 0.0025398724022695635, 7.935736055781016, 11.60837936403438] - Fitness: 0.018670720000671066
[0.008505712960453403, 0.45737123490901466, 0.1299939142519807, -0.8485396413601469, 0.2599051779921492, -0.022985355903521004, 0.08152530353980458, -0.003030252275458078, 0.002536805588270695, 7.9328471788966715, 11.607138337964788] - Fitness: 0.03305076054873857
[0.008542208857885378, 0.4569859432017195, 0.12998275281552835, -0.8283648156556461, 0.25990626063925903, -0.022986266304198776, 0.0717231269406424, -0.003024656377196879, 0.0025344810833104504, 7.931640275455223, 11.609239081507395] - Fitness: 0.0309186479753376
[0.008548567501579559, 0.45731958135417405, 0.12997934447449497, -0.8307065158203586, 0.259907841570268, -0.022981605275313684, 0.06482859962183726, -0.0030180505919843318, 0.002553976650197079, 7.936227808186089, 11.61261465653943] - Fitness: 0.03203961274160839
[0.008561908749225952, 0.4570954696530732, 0.1299910668258055, -0.8278310690525676, 0.2599319842397961, -0.02299105824951549, 0.0684819953046826, -0.0030084079414448065, 0.0025516860558994913, 7.920715473356889, 11.608343860529] - Fitness: 0.03210846178351753
[0.00854998840396727, 0.4573902217592753, 0.12996614430073705, -0.8340685300545811, 0.2598832173714357, -0.022974694286380656, 0.06438432264144828, -0.0030253784104143353, 0.0025, 7.977164858985063, 11.618206409688995] - Fitness: 0.03239055591899716
[0.008541418963287167, 0.46, 0.1299706182197486, -0.8528470342852907, 0.2598903030734962, -0.02297520022993632, 0.06272999513927249, -0.0030246312292482236, 0.002555389879747458, 7.947473640057966, 11.615926317170516] - Fitness: 0.03301066520225016
[0.008535706002833765, 0.4574992843070743, 0.12997360083242293, -0.8320676919774648, 0.25989502687486987, -0.022975537525640105, 0.06162711013782196, -0.0030241331084708157, 0.0025557624251409524, 7.944514193559165, 11.614406255491529] - Fitness: 0.03373486442067481
[0.008511062959634004, 0.4569506448579196, 0.12997555534892424, -0.8285817054439173, 0.25988416542696474, -0.02298533173301939, 0.07413756177109418, -0.0030420931081884322, 0.0025092945334160475, 7.9383997816641525, 11.607554507979717] - Fitness: 0.034356120708473464
[0.008518438266056673, 0.4573950052800338, 0.12999107540768323, -0.8191484567768619, 0.25989793317800564, -0.02296810142962856, 0.06529214357384526, -0.003031879997159782, 0.002534854500310178, 7.95072132622918, 11.607341360278905] - Fitness: 0.03566248434417969
[0.0085, 0.45678004970868946, 0.12996559756106968, -0.8289953253059156, 0.25988385941142067, -0.023, 0.07651515233756377, -0.003045281801024944, 0.0025, 7.936767873653359, 11.606884776353246] - Fitness: 0.03665251762956058
[0.008542309352279743, 0.4573854216851871, 0.12996086446722166, -0.8335592929470759, 0.2598911626188322, -0.023, 0.06614664110155946, -0.00302146882820516, 0.0025, 7.950345650449148, 11.61767854018981] - Fitness: 0.03743285764563921
[0.008541272499483969, 0.45732095999423944, 0.1299914586044162, -0.8275759116299364, 0.2599295063710158, -0.022986587374273233, 0.06389935649604045, -0.0030126119121672095, 0.002553820981883093, 7.922482866551812, 11.60719786368529] - Fitness: 0.03786868493071494
[0.008523804001889177, 0.45759016976357353, 0.1299798146088278, -0.8304003269132011, 0.25990486812773167, -0.022976240225022974, 0.0593294330514667, -0.003023095356851215, 0.002556538561377401, 7.938348680019996, 11.611239460326974] - Fitness: 0.03895589965935023
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466

Detailed Results for Each Genotype:
Genotype [0.008527136562153662, 0.4575647218357537, 0.12997807475143444, -0.8508461962081744, 0.26, -0.022976043469195774, 0.05997278263564617, -0.0030233859273047035, 0.005, 7.940075023810963, 11.612126162973048]:
  Angle -10: cl=-0.5363534688949585, cd=0.21981436014175415, cm=-0.18533776700496674
  Angle -9: cl=-0.5624606609344482, cd=0.18701337277889252, cm=-0.18258638679981232
  Angle -8: cl=-0.5875608325004578, cd=0.15220507979393005, cm=-0.17861582338809967
  Angle -7: cl=-0.6184328198432922, cd=0.12606626749038696, cm=-0.16868539154529572
  Angle -6: cl=-0.6071096062660217, cd=0.10982263833284378, cm=-0.15663470327854156
  Angle -5: cl=-0.5251971483230591, cd=0.10249995440244675, cm=-0.14119862020015717
  Angle -4: cl=-0.4246940016746521, cd=0.0961187332868576, cm=-0.12702767550945282
  Angle -3: cl=-0.337487131357193, cd=0.088975690305233, cm=-0.10622493922710419
  Angle -2: cl=-0.27453330159187317, cd=0.08299645036458969, cm=-0.07887719571590424
  Angle -1: cl=-0.21595479547977448, cd=0.07968565076589584, cm=-0.04953913390636444
  Angle 0: cl=-0.15065599977970123, cd=0.07969024777412415, cm=-0.02320067584514618
  Angle 1: cl=-0.08369461447000504, cd=0.08734150230884552, cm=-0.0069306641817092896
  Angle 2: cl=-0.003550248220562935, cd=0.09251661598682404, cm=0.005103498697280884
  Angle 3: cl=0.22289356589317322, cd=0.0817062184214592, cm=0.006851986050605774
  Angle 4: cl=0.31041982769966125, cd=0.08735887706279755, cm=0.012460201978683472
  Angle 5: cl=0.4054020941257477, cd=0.09311611950397491, cm=0.015713050961494446
  Angle 6: cl=0.5044749975204468, cd=0.09817570447921753, cm=0.01889677345752716
  Angle 7: cl=0.5993613004684448, cd=0.10128787904977798, cm=0.012615248560905457
  Angle 8: cl=0.6911996603012085, cd=0.10457266867160797, cm=0.0051208436489105225
  Angle 9: cl=0.7837835550308228, cd=0.10857032239437103, cm=-0.00306566059589386
  Angle 10: cl=0.8740505576133728, cd=0.11515660583972931, cm=-0.013653352856636047
Genotype [0.008542858209988975, 0.457322433043353, 0.12998855434746398, -0.8483042224532362, 0.2599242869958861, -0.022985355903521004, 0.06408571373576255, -0.003013950827089098, 0.0025538754216863184, 7.96729823511165, 11.608488725995532]:
  Angle -10: cl=-0.5603402256965637, cd=0.22837397456169128, cm=-0.1879490464925766
  Angle -9: cl=-0.5901477336883545, cd=0.19595584273338318, cm=-0.18427057564258575
  Angle -8: cl=-0.6127811670303345, cd=0.16063132882118225, cm=-0.18210552632808685
  Angle -7: cl=-0.6509823203086853, cd=0.12698839604854584, cm=-0.174874946475029
  Angle -6: cl=-0.6158216595649719, cd=0.11366912722587585, cm=-0.16011889278888702
  Angle -5: cl=-0.5133217573165894, cd=0.10360652953386307, cm=-0.14732681214809418
  Angle -4: cl=-0.417241632938385, cd=0.09813366830348969, cm=-0.13418860733509064
  Angle -3: cl=-0.31367966532707214, cd=0.09159991890192032, cm=-0.11955253779888153
  Angle -2: cl=-0.24346581101417542, cd=0.08575136959552765, cm=-0.09419982135295868
  Angle -1: cl=-0.1832556277513504, cd=0.08149658888578415, cm=-0.06482677161693573
  Angle 0: cl=-0.1172407865524292, cd=0.08141705393791199, cm=-0.03680332005023956
  Angle 1: cl=-0.04005122929811478, cd=0.08170023560523987, cm=-0.013797327876091003
  Angle 2: cl=0.04325149953365326, cd=0.08443599939346313, cm=-9.353458881378174e-05
  Angle 3: cl=0.28257396817207336, cd=0.07171303033828735, cm=0.001475602388381958
  Angle 4: cl=0.3740723133087158, cd=0.07725092768669128, cm=0.00668005645275116
  Angle 5: cl=0.4721679389476776, cd=0.08471259474754333, cm=0.01012064516544342
  Angle 6: cl=0.5681580305099487, cd=0.09154066443443298, cm=0.012192487716674805
  Angle 7: cl=0.6596700549125671, cd=0.09811245650053024, cm=0.014232739806175232
  Angle 8: cl=0.7507656812667847, cd=0.10225453972816467, cm=0.009484454989433289
  Angle 9: cl=0.8444291949272156, cd=0.10627343505620956, cm=0.0011529475450515747
  Angle 10: cl=0.9436333179473877, cd=0.11082856357097626, cm=-0.006861016154289246
Genotype [0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704]:
  Angle -10: cl=-0.5604775547981262, cd=0.22906973958015442, cm=-0.1881631463766098
  Angle -9: cl=-0.5907132625579834, cd=0.19657441973686218, cm=-0.1844436079263687
  Angle -8: cl=-0.6133853793144226, cd=0.161258265376091, cm=-0.18227650225162506
  Angle -7: cl=-0.6515328288078308, cd=0.12749047577381134, cm=-0.17538271844387054
  Angle -6: cl=-0.6157837510108948, cd=0.1138920783996582, cm=-0.16054289042949677
  Angle -5: cl=-0.5129145383834839, cd=0.10371290892362595, cm=-0.14779935777187347
  Angle -4: cl=-0.41695061326026917, cd=0.0982419103384018, cm=-0.13465143740177155
  Angle -3: cl=-0.31356826424598694, cd=0.09178362786769867, cm=-0.12012754380702972
  Angle -2: cl=-0.2420440912246704, cd=0.08596538007259369, cm=-0.09522847831249237
  Angle -1: cl=-0.1817830353975296, cd=0.08164431899785995, cm=-0.06589050590991974
  Angle 0: cl=-0.11582842469215393, cd=0.08148500323295593, cm=-0.03773103654384613
  Angle 1: cl=-0.03748221695423126, cd=0.0818144753575325, cm=-0.014864936470985413
  Angle 2: cl=0.04580823332071304, cd=0.08390514552593231, cm=-0.0005425214767456055
  Angle 3: cl=0.28589457273483276, cd=0.07105816900730133, cm=0.0010494589805603027
  Angle 4: cl=0.37776151299476624, cd=0.07658291608095169, cm=0.006201893091201782
  Angle 5: cl=0.4759649336338043, cd=0.08427488803863525, cm=0.009641781449317932
  Angle 6: cl=0.5715639591217041, cd=0.09114089608192444, cm=0.011749088764190674
  Angle 7: cl=0.6628153324127197, cd=0.0977158322930336, cm=0.013813719153404236
  Angle 8: cl=0.7537986040115356, cd=0.10212750732898712, cm=0.009776309132575989
  Angle 9: cl=0.847538411617279, cd=0.10614094138145447, cm=0.001470327377319336
  Angle 10: cl=0.9468287825584412, cd=0.1107013151049614, cm=-0.006543383002281189
Genotype [0.008530476460143783, 0.4574577272480528, 0.12998878941463038, -0.8481511279996574, 0.25992280027461795, -0.015, 0.05, -0.00301647320952254, 0.005, 7.926856227606551, 11.607801127889307]:
  Angle -10: cl=-0.5227711796760559, cd=0.20553921163082123, cm=-0.18033097684383392
  Angle -9: cl=-0.5659857988357544, cd=0.17894122004508972, cm=-0.17213527858257294
  Angle -8: cl=-0.5939834713935852, cd=0.1500336080789566, cm=-0.16664178669452667
  Angle -7: cl=-0.6161970496177673, cd=0.125956192612648, cm=-0.15749935805797577
  Angle -6: cl=-0.6296173930168152, cd=0.10794813185930252, cm=-0.14589600265026093
  Angle -5: cl=-0.5494484901428223, cd=0.09774703532457352, cm=-0.12297196686267853
  Angle -4: cl=-0.4684644043445587, cd=0.09002137184143066, cm=-0.09920401871204376
  Angle -3: cl=-0.38443723320961, cd=0.08217859268188477, cm=-0.07507817447185516
  Angle -2: cl=-0.31918835639953613, cd=0.07826676219701767, cm=-0.050265178084373474
  Angle -1: cl=-0.2732206881046295, cd=0.0855814591050148, cm=-0.0332036167383194
  Angle 0: cl=-0.21869122982025146, cd=0.09240183979272842, cm=-0.016080960631370544
  Angle 1: cl=-0.153174489736557, cd=0.09963784366846085, cm=-0.0011838525533676147
  Angle 2: cl=-0.04852118343114853, cd=0.10325243324041367, cm=0.010906264185905457
  Angle 3: cl=0.10213824361562729, cd=0.10207725316286087, cm=0.019003406167030334
  Angle 4: cl=0.18913954496383667, cd=0.10393698513507843, cm=0.018778398633003235
  Angle 5: cl=0.27349305152893066, cd=0.10577929019927979, cm=0.014098167419433594
  Angle 6: cl=0.37093406915664673, cd=0.10740073025226593, cm=0.009093225002288818
  Angle 7: cl=0.4674782454967499, cd=0.10884071886539459, cm=0.002923429012298584
  Angle 8: cl=0.5869660973548889, cd=0.10593905299901962, cm=-0.016587480902671814
  Angle 9: cl=0.700768768787384, cd=0.10339779406785965, cm=-0.041505977511405945
  Angle 10: cl=0.8149940371513367, cd=0.10147721320390701, cm=-0.06642289459705353
Genotype [0.00853551347055476, 0.4573206195037066, 0.12997805692121023, -0.8498221599363409, 0.25989953113090114, -0.022975335625008156, 0.06429964325418103, -0.0030241697026729174, 0.0025399521987530217, 7.9258415194340905, 11.611458910222524]:
  Angle -10: cl=-0.560570478439331, cd=0.2284473031759262, cm=-0.18794061243534088
  Angle -9: cl=-0.5906109809875488, cd=0.1960693746805191, cm=-0.18422527611255646
  Angle -8: cl=-0.6132676005363464, cd=0.16074049472808838, cm=-0.1820612996816635
  Angle -7: cl=-0.6515578627586365, cd=0.12701140344142914, cm=-0.17489857971668243
  Angle -6: cl=-0.6158301830291748, cd=0.11371976137161255, cm=-0.16015522181987762
  Angle -5: cl=-0.512923538684845, cd=0.10358251631259918, cm=-0.1473945528268814
  Angle -4: cl=-0.41687750816345215, cd=0.09810934215784073, cm=-0.1342533677816391
  Angle -3: cl=-0.3133120536804199, cd=0.09157869219779968, cm=-0.11962224543094635
  Angle -2: cl=-0.2429647147655487, cd=0.08573053032159805, cm=-0.09431995451450348
  Angle -1: cl=-0.18278171122074127, cd=0.08149899542331696, cm=-0.06494392454624176
  Angle 0: cl=-0.1168542206287384, cd=0.0814107209444046, cm=-0.036891087889671326
  Angle 1: cl=-0.03966963291168213, cd=0.08169195055961609, cm=-0.013870343565940857
  Angle 2: cl=0.043550074100494385, cd=0.08438191562891006, cm=-0.00013174116611480713
  Angle 3: cl=0.28280922770500183, cd=0.0716596469283104, cm=0.0014486908912658691
  Angle 4: cl=0.3743055760860443, cd=0.07719603925943375, cm=0.00664953887462616
  Angle 5: cl=0.47242870926856995, cd=0.0846627801656723, cm=0.010089397430419922
  Angle 6: cl=0.5683667659759521, cd=0.09150499105453491, cm=0.012172296643257141
  Angle 7: cl=0.6598713397979736, cd=0.0980767086148262, cm=0.014207243919372559
  Angle 8: cl=0.7509483695030212, cd=0.10223570466041565, cm=0.009520351886749268
  Angle 9: cl=0.8445894718170166, cd=0.10624708980321884, cm=0.0011939704418182373
  Angle 10: cl=0.9438930749893188, cd=0.11080833524465561, cm=-0.006819829344749451
Genotype [0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146]:
  Angle -10: cl=-0.5605195760726929, cd=0.22874589264392853, cm=-0.18806175887584686
  Angle -9: cl=-0.5906715989112854, cd=0.1963096708059311, cm=-0.18433891236782074
  Angle -8: cl=-0.6133336424827576, cd=0.16098704934120178, cm=-0.18217231333255768
  Angle -7: cl=-0.6515495777130127, cd=0.12724411487579346, cm=-0.17512147128582
  Angle -6: cl=-0.6159467697143555, cd=0.11380073428153992, cm=-0.1603250354528427
  Angle -5: cl=-0.5130934715270996, cd=0.10365186631679535, cm=-0.14756624400615692
  Angle -4: cl=-0.41709059476852417, cd=0.09817959368228912, cm=-0.13442231714725494
  Angle -3: cl=-0.31361669301986694, cd=0.0916847288608551, cm=-0.11984382569789886
  Angle -2: cl=-0.242660790681839, cd=0.08584775030612946, cm=-0.09474368393421173
  Angle -1: cl=-0.18245439231395721, cd=0.08156637847423553, cm=-0.06539209187030792
  Angle 0: cl=-0.1165110319852829, cd=0.08144410699605942, cm=-0.037282660603523254
  Angle 1: cl=-0.03876054286956787, cd=0.0817570835351944, cm=-0.014338776469230652
  Angle 2: cl=0.04451782628893852, cd=0.08415848761796951, cm=-0.0003147125244140625
  Angle 3: cl=0.28416672348976135, cd=0.07137631624937057, cm=0.001275181770324707
  Angle 4: cl=0.3758402466773987, cd=0.07690694183111191, cm=0.006453603506088257
  Angle 5: cl=0.474006325006485, cd=0.08447714895009995, cm=0.009896054863929749
  Angle 6: cl=0.5697632431983948, cd=0.09132703393697739, cm=0.011986717581748962
  Angle 7: cl=0.6611560583114624, cd=0.09790018200874329, cm=0.014034748077392578
  Angle 8: cl=0.7521907687187195, cd=0.10217911005020142, cm=0.009654417634010315
  Angle 9: cl=0.8458738923072815, cd=0.10619162023067474, cm=0.001338571310043335
  Angle 10: cl=0.945166289806366, cd=0.11075212806463242, cm=-0.00667513906955719
Genotype [0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635]:
  Angle -10: cl=-0.560404896736145, cd=0.2291155904531479, cm=-0.1881476491689682
  Angle -9: cl=-0.5905541777610779, cd=0.19662165641784668, cm=-0.18444453179836273
