Experiment: Combination_Experiment_509
Generation: 48
Timestamp: 20231226_012508

Genotypes and their Fitness Values:
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412
[0.008500923408707454, 0.46, 0.1299947510011477, -0.8308964438348234, 0.25998319534118475, -0.022995343270327165, 0.05024736841126874, -0.003, 0.002502926168845389, 7.689861175539593, 12.308457206994028] - Fitness: -0.0008066295288131785
[0.0085, 0.4574839319706808, 0.12999399621070723, -0.8302196608791238, 0.2599843466654996, -0.022995640994737464, 0.05026603598274855, -0.003, 0.0025042215540631877, 7.678289956253568, 12.324285704538287] - Fitness: -0.0008095225637671682
[0.008500974050755054, 0.4574899870028809, 0.12999414114366115, -0.8277760624042705, 0.25998538180129255, -0.023, 0.05034321229257327, -0.003, 0.0025037643142706264, 7.687732821620305, 12.321012269272984] - Fitness: -0.0009028312851890986
[0.008500907598710222, 0.45753704697457803, 0.1299968741673852, -0.8437356307724662, 0.25998315570046254, -0.022994637600224063, 0.0519512808659199, -0.003, 0.002502021645888769, 7.713850840230941, 12.308473667403145] - Fitness: -0.0009217813658407935
[0.00850054099302092, 0.45755344819495364, 0.12999524226287187, -0.8414653981529558, 0.25998421728334153, -0.02299485708680857, 0.050737288111523345, -0.003, 0.00250271797271265, 7.710879573930882, 12.315268564099995] - Fitness: -0.0009930314336375576
[0.008500939970208827, 0.4575031435521097, 0.12999431290282876, -0.8265434526200477, 0.25998610820368806, -0.022995652199523202, 0.05030598450487356, -0.003, 0.0025036779524130717, 7.689612284345181, 12.3187258455829] - Fitness: -0.001105912119543156
[0.0085, 0.45748340872826654, 0.1299940552640773, -0.8283923672963819, 0.25998501860009476, -0.022995541775339176, 0.050361826186423125, -0.003, 0.0025038074951994034, 7.6867930902578685, 12.322155481118028] - Fitness: -0.0011222997205539362
[0.008500651332056852, 0.457631088283872, 0.1299952710208962, -0.8613659005546556, 0.2599319126570311, -0.02299703700019651, 0.050698455665149605, -0.003, 0.0025031110368952227, 7.716909776011178, 12.31701353441584] - Fitness: -0.0012124163490804599
[0.00850093519948212, 0.4575310707879767, 0.12999480576946357, -0.8279770983211547, 0.25998418690273745, -0.02299514259057344, 0.050430959114192875, -0.003, 0.002502206771447843, 7.724962862211313, 12.305308731944585] - Fitness: -0.0013011183930087644
[0.00850055219135063, 0.45750034772065257, 0.1299941314576643, -0.8309332814373467, 0.25998441202685996, -0.022995848397362635, 0.051863597053001295, -0.003, 0.002504614790470664, 7.670341550718259, 12.324098264214498] - Fitness: -0.0014027066079206644
[0.008500997094352453, 0.4574653187757483, 0.12999460480099123, -0.8309030680902691, 0.2599809785126163, -0.022996536567580474, 0.05079949631494583, -0.003, 0.0025031324315320123, 7.727193843346342, 12.30435882052681] - Fitness: -0.0014377570404098894
[0.008501025171574396, 0.45747025217903775, 0.1299938835049097, -0.8296249770806047, 0.25998429219769925, -0.022995468159216492, 0.05039905397412283, -0.003, 0.0025038938570569576, 7.684913627532993, 12.324441904808111] - Fitness: -0.0014489480038396532
[0.008501025171574396, 0.45747025217903775, 0.1299938835049097, -0.8296249770806047, 0.25998429219769925, -0.022995468159216492, 0.05039905397412283, -0.003, 0.0025038938570569576, 7.684913627532993, 12.324441904808111] - Fitness: -0.0014489480038396532
[0.008501013045094015, 0.45749052491676945, 0.12999424621453595, -0.8295552998152091, 0.25998355782887006, -0.022995151256153534, 0.051343640875033236, -0.003, 0.002502854468321294, 7.697155296128147, 12.315069766497414] - Fitness: -0.0015084561134685924
[0.008500863970378612, 0.4575451034501836, 0.12999791611159012, -0.8324707771563755, 0.2599835054128807, -0.022994618449556553, 0.05154666068568042, -0.003, 0.0025, 7.7130173608359724, 12.312204721589033] - Fitness: -0.0015131085138884062
[0.008501051735747282, 0.4574923122097567, 0.12999482660014178, -0.8283657169107026, 0.25998614489767147, -0.02299300250409459, 0.05024736841126874, -0.003, 0.0025, 7.726268061226921, 12.309534067775028] - Fitness: -0.0015939123641236803
[0.008500994855373444, 0.4575209340233669, 0.12999479027897531, -0.8294507839171159, 0.25998245627562633, -0.02299467590155909, 0.05276052122639885, -0.003, 0.0025012953852177992, 7.715517799020878, 12.30101155903137] - Fitness: -0.001597833880535642
[0.008500949795854383, 0.45749906955118097, 0.12999435854309194, -0.8241106646919906, 0.25998693450498195, -0.022995484966395092, 0.05045897675731034, -0.003, 0.002503078454581784, 7.701897119670409, 12.316102116375031] - Fitness: -0.001609130915992509
[0.00850080086786387, 0.4575667538419383, 0.12999471601450158, -0.8486695311650352, 0.25995286447329835, -0.022996409463804504, 0.0505786949887389, -0.003, 0.0025, 7.717799637756368, 12.319984882572749] - Fitness: -0.0016279057354693866
[0.008500568988845193, 0.45756636805960055, 0.12999498354958547, -0.839666500613707, 0.25998476619457944, -0.022996513622019273, 0.050645152403112154, -0.003, 0.0025032384630444974, 7.697073924491139, 12.327424201562822] - Fitness: -0.0016321234034314778
[0.00850094831474199, 0.457524211418614, 0.12999396290901594, -0.829610130936913, 0.25998500451233814, -0.02299764320099012, 0.05060535295463968, -0.003, 0.0025053974384074956, 7.680215141261677, 12.327371989622447] - Fitness: -0.001636734043366977
[0.008501030906799836, 0.457461007376988, 0.12999476182811523, -0.8383111081887136, 0.2599797347369994, -0.02299475076923519, 0.050793033401369786, -0.003, 0.0025, 7.731574254857174, 12.310433616130611] - Fitness: -0.0017262182348843594

Detailed Results for Each Genotype:
Genotype [0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652]:
  Angle -10: cl=-0.5619034171104431, cd=0.2294725626707077, cm=-0.1879066377878189
  Angle -9: cl=-0.592909574508667, cd=0.19734996557235718, cm=-0.1839708536863327
  Angle -8: cl=-0.6155139803886414, cd=0.16198983788490295, cm=-0.1818273514509201
  Angle -7: cl=-0.6541345119476318, cd=0.1277882307767868, cm=-0.17478473484516144
  Angle -6: cl=-0.6203886866569519, cd=0.11413014680147171, cm=-0.16006825864315033
  Angle -5: cl=-0.5150041580200195, cd=0.10354793071746826, cm=-0.14756573736667633
  Angle -4: cl=-0.4196736216545105, cd=0.09806928783655167, cm=-0.13438092172145844
  Angle -3: cl=-0.316165953874588, cd=0.09156032651662827, cm=-0.1197807639837265
  Angle -2: cl=-0.24399664998054504, cd=0.08562992513179779, cm=-0.09503479301929474
  Angle -1: cl=-0.18389466404914856, cd=0.08133010566234589, cm=-0.06570766866207123
  Angle 0: cl=-0.11897817254066467, cd=0.08122462034225464, cm=-0.03732012212276459
  Angle 1: cl=-0.04252000153064728, cd=0.08152081072330475, cm=-0.014100983738899231
  Angle 2: cl=0.04068983718752861, cd=0.08412990719079971, cm=-0.00021739304065704346
  Angle 3: cl=0.27804034948349, cd=0.07153110206127167, cm=0.001625746488571167
  Angle 4: cl=0.36862868070602417, cd=0.07704304903745651, cm=0.006928697228431702
  Angle 5: cl=0.46697068214416504, cd=0.08430936187505722, cm=0.010418787598609924
  Angle 6: cl=0.5625044703483582, cd=0.09123032540082932, cm=0.012600615620613098
  Angle 7: cl=0.6541257500648499, cd=0.09779924154281616, cm=0.014566689729690552
  Angle 8: cl=0.7450690865516663, cd=0.10198231786489487, cm=0.010070711374282837
  Angle 9: cl=0.8382826447486877, cd=0.10593757778406143, cm=0.0017657727003097534
  Angle 10: cl=0.9381228685379028, cd=0.11053595691919327, cm=-0.006257042288780212
Genotype [0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652]:
  Angle -10: cl=-0.5619034171104431, cd=0.2294725626707077, cm=-0.1879066377878189
  Angle -9: cl=-0.592909574508667, cd=0.19734996557235718, cm=-0.1839708536863327
  Angle -8: cl=-0.6155139803886414, cd=0.16198983788490295, cm=-0.1818273514509201
  Angle -7: cl=-0.6541345119476318, cd=0.1277882307767868, cm=-0.17478473484516144
  Angle -6: cl=-0.6203886866569519, cd=0.11413014680147171, cm=-0.16006825864315033
  Angle -5: cl=-0.5150041580200195, cd=0.10354793071746826, cm=-0.14756573736667633
  Angle -4: cl=-0.4196736216545105, cd=0.09806928783655167, cm=-0.13438092172145844
  Angle -3: cl=-0.316165953874588, cd=0.09156032651662827, cm=-0.1197807639837265
  Angle -2: cl=-0.24399664998054504, cd=0.08562992513179779, cm=-0.09503479301929474
  Angle -1: cl=-0.18389466404914856, cd=0.08133010566234589, cm=-0.06570766866207123
  Angle 0: cl=-0.11897817254066467, cd=0.08122462034225464, cm=-0.03732012212276459
  Angle 1: cl=-0.04252000153064728, cd=0.08152081072330475, cm=-0.014100983738899231
  Angle 2: cl=0.04068983718752861, cd=0.08412990719079971, cm=-0.00021739304065704346
  Angle 3: cl=0.27804034948349, cd=0.07153110206127167, cm=0.001625746488571167
  Angle 4: cl=0.36862868070602417, cd=0.07704304903745651, cm=0.006928697228431702
  Angle 5: cl=0.46697068214416504, cd=0.08430936187505722, cm=0.010418787598609924
  Angle 6: cl=0.5625044703483582, cd=0.09123032540082932, cm=0.012600615620613098
  Angle 7: cl=0.6541257500648499, cd=0.09779924154281616, cm=0.014566689729690552
  Angle 8: cl=0.7450690865516663, cd=0.10198231786489487, cm=0.010070711374282837
  Angle 9: cl=0.8382826447486877, cd=0.10593757778406143, cm=0.0017657727003097534
  Angle 10: cl=0.9381228685379028, cd=0.11053595691919327, cm=-0.006257042288780212
Genotype [0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579]:
  Angle -10: cl=-0.5618327260017395, cd=0.22944054007530212, cm=-0.1878984123468399
  Angle -9: cl=-0.5928042531013489, cd=0.1973203867673874, cm=-0.18396542966365814
  Angle -8: cl=-0.6154083609580994, cd=0.16196027398109436, cm=-0.1818215399980545
  Angle -7: cl=-0.6539892554283142, cd=0.12777695059776306, cm=-0.1747601181268692
  Angle -6: cl=-0.6203355193138123, cd=0.11411767452955246, cm=-0.1600499004125595
  Angle -5: cl=-0.5150131583213806, cd=0.10354861617088318, cm=-0.1475418657064438
  Angle -4: cl=-0.4196736812591553, cd=0.0980699211359024, cm=-0.13435746729373932
  Angle -3: cl=-0.3161585032939911, cd=0.09155797213315964, cm=-0.11975277960300446
  Angle -2: cl=-0.24405062198638916, cd=0.08562712371349335, cm=-0.09498892724514008
  Angle -1: cl=-0.1839548498392105, cd=0.08132899552583694, cm=-0.06566129624843597
  Angle 0: cl=-0.11901549994945526, cd=0.08122649788856506, cm=-0.03728054463863373
  Angle 1: cl=-0.04259416460990906, cd=0.08152452111244202, cm=-0.014056369662284851
  Angle 2: cl=0.04062040522694588, cd=0.08415567874908447, cm=-0.0001917332410812378
  Angle 3: cl=0.2781553566455841, cd=0.07153869420289993, cm=0.0016413629055023193
  Angle 4: cl=0.36855143308639526, cd=0.07707320898771286, cm=0.006952449679374695
  Angle 5: cl=0.4668894410133362, cd=0.08433353900909424, cm=0.010441899299621582
  Angle 6: cl=0.5624407529830933, cd=0.09125214070081711, cm=0.012621372938156128
  Angle 7: cl=0.6540833115577698, cd=0.09782081097364426, cm=0.01458604633808136
  Angle 8: cl=0.7450354099273682, cd=0.10199059545993805, cm=0.01005302369594574
  Angle 9: cl=0.8382487297058105, cd=0.10594620555639267, cm=0.0017476379871368408
  Angle 10: cl=0.9380742907524109, cd=0.1105443462729454, cm=-0.0062768906354904175
Genotype [0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879]:
  Angle -10: cl=-0.5618417263031006, cd=0.2294042706489563, cm=-0.18789063394069672
  Angle -9: cl=-0.5927766561508179, cd=0.19728335738182068, cm=-0.18396250903606415
  Angle -8: cl=-0.6153803467750549, cd=0.16192325949668884, cm=-0.18181811273097992
  Angle -7: cl=-0.6539682149887085, cd=0.12774847447872162, cm=-0.1747366040945053
  Angle -6: cl=-0.6203405261039734, cd=0.1141018271446228, cm=-0.16002823412418365
  Angle -5: cl=-0.5151017308235168, cd=0.10354805737733841, cm=-0.14751191437244415
  Angle -4: cl=-0.41974949836730957, cd=0.09806951135396957, cm=-0.13432826101779938
  Angle -3: cl=-0.3162299394607544, cd=0.09155581146478653, cm=-0.11972098052501678
  Angle -2: cl=-0.24417370557785034, cd=0.08562392741441727, cm=-0.09493668377399445
  Angle -1: cl=-0.18408925831317902, cd=0.08132397383451462, cm=-0.06561173498630524
  Angle 0: cl=-0.11913299560546875, cd=0.08122403919696808, cm=-0.037238046526908875
  Angle 1: cl=-0.04274897277355194, cd=0.08152268081903458, cm=-0.014011606574058533
  Angle 2: cl=0.040473174303770065, cd=0.08417928963899612, cm=-0.0001716017723083496
  Angle 3: cl=0.278093159198761, cd=0.07155457884073257, cm=0.0016566663980484009
  Angle 4: cl=0.36840805411338806, cd=0.07709933817386627, cm=0.006971836090087891
  Angle 5: cl=0.466749370098114, cd=0.0843508243560791, cm=0.010462135076522827
  Angle 6: cl=0.5623220801353455, cd=0.09126541763544083, cm=0.012636452913284302
  Angle 7: cl=0.6539763808250427, cd=0.09783397614955902, cm=0.014600813388824463
  Angle 8: cl=0.7449331283569336, cd=0.10199487209320068, cm=0.010042935609817505
  Angle 9: cl=0.8381487727165222, cd=0.105951227247715, cm=0.0017370134592056274
  Angle 10: cl=0.9379616379737854, cd=0.11054879426956177, cm=-0.00628797709941864
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614]:
  Angle -10: cl=-0.5619516372680664, cd=0.2294444441795349, cm=-0.18789120018482208
  Angle -9: cl=-0.5929469466209412, cd=0.19733288884162903, cm=-0.1839532107114792
  Angle -8: cl=-0.6155486106872559, cd=0.16197136044502258, cm=-0.1818099468946457
  Angle -7: cl=-0.6541820764541626, cd=0.12776683270931244, cm=-0.1747443825006485
  Angle -6: cl=-0.6204841136932373, cd=0.1141214668750763, cm=-0.16003651916980743
  Angle -5: cl=-0.5151031017303467, cd=0.10353968292474747, cm=-0.1475323587656021
  Angle -4: cl=-0.41977906227111816, cd=0.09806083142757416, cm=-0.134347066283226
  Angle -3: cl=-0.31626108288764954, cd=0.0915476530790329, cm=-0.11974059045314789
  Angle -2: cl=-0.24413242936134338, cd=0.08561284840106964, cm=-0.09497673809528351
  Angle -1: cl=-0.18404224514961243, cd=0.08131439983844757, cm=-0.06565029919147491
  Angle 0: cl=-0.11914330720901489, cd=0.08121368288993835, cm=-0.037263765931129456
  Angle 1: cl=-0.04278108477592468, cd=0.08150855451822281, cm=-0.014031723141670227
  Angle 2: cl=0.04043211415410042, cd=0.08416058868169785, cm=-0.0001878291368484497
  Angle 3: cl=0.27776631712913513, cd=0.07156404107809067, cm=0.001658022403717041
  Angle 4: cl=0.368239164352417, cd=0.07708495110273361, cm=0.0069693922996521
  Angle 5: cl=0.46658122539520264, cd=0.08433014154434204, cm=0.010461404919624329
  Angle 6: cl=0.5621270537376404, cd=0.09124930202960968, cm=0.01264163851737976
  Angle 7: cl=0.6537691950798035, cd=0.09781792014837265, cm=0.014604419469833374
  Angle 8: cl=0.7447172403335571, cd=0.10198377817869186, cm=0.010065749287605286
  Angle 9: cl=0.837917685508728, cd=0.10593780875205994, cm=0.001761019229888916
  Angle 10: cl=0.9377632141113281, cd=0.11053698509931564, cm=-0.006262972950935364
Genotype [0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188]:
  Angle -10: cl=-0.5619686841964722, cd=0.2294493019580841, cm=-0.1878982037305832
  Angle -9: cl=-0.5929444432258606, cd=0.19733047485351562, cm=-0.18396593630313873
  Angle -8: cl=-0.6155468225479126, cd=0.16196975111961365, cm=-0.18182222545146942
  Angle -7: cl=-0.6542101502418518, cd=0.12776200473308563, cm=-0.17476104199886322
  Angle -6: cl=-0.6204814910888672, cd=0.11411862820386887, cm=-0.16004790365695953
  Angle -5: cl=-0.5151432752609253, cd=0.10354318469762802, cm=-0.14753921329975128
  Angle -4: cl=-0.4198152720928192, cd=0.09806416183710098, cm=-0.1343538612127304
  Angle -3: cl=-0.3163018822669983, cd=0.09155277907848358, cm=-0.11975009739398956
  Angle -2: cl=-0.24417197704315186, cd=0.08561892062425613, cm=-0.09498600661754608
  Angle -1: cl=-0.18407399952411652, cd=0.08131850510835648, cm=-0.06565926969051361
  Angle 0: cl=-0.11917001008987427, cd=0.08121717721223831, cm=-0.037275537848472595
  Angle 1: cl=-0.042782142758369446, cd=0.08151000738143921, cm=-0.014047488570213318
  Angle 2: cl=0.04043716564774513, cd=0.08415484428405762, cm=-0.00019721686840057373
  Angle 3: cl=0.27768558263778687, cd=0.07156668603420258, cm=0.001650497317314148
  Angle 4: cl=0.36827147006988525, cd=0.07707598805427551, cm=0.006956622004508972
  Angle 5: cl=0.46661505103111267, cd=0.0843237116932869, cm=0.010448679327964783
  Angle 6: cl=0.5621726512908936, cd=0.09124229103326797, cm=0.012627899646759033
  Angle 7: cl=0.6538052558898926, cd=0.09781106561422348, cm=0.014592215418815613
  Angle 8: cl=0.7447503805160522, cd=0.10198236256837845, cm=0.010067567229270935
  Angle 9: cl=0.8379564881324768, cd=0.10593725740909576, cm=0.0017626583576202393
  Angle 10: cl=0.9377959370613098, cd=0.11053591221570969, cm=-0.006260976195335388
