Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
Genotype [0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879]:
  Angle -10: cl=-0.5618417263031006, cd=0.2294042706489563, cm=-0.18789063394069672
  Angle -9: cl=-0.5927766561508179, cd=0.19728335738182068, cm=-0.18396250903606415
  Angle -8: cl=-0.6153803467750549, cd=0.16192325949668884, cm=-0.18181811273097992
  Angle -7: cl=-0.6539682149887085, cd=0.12774847447872162, cm=-0.1747366040945053
  Angle -6: cl=-0.6203405261039734, cd=0.1141018271446228, cm=-0.16002823412418365
  Angle -5: cl=-0.5151017308235168, cd=0.10354805737733841, cm=-0.14751191437244415
  Angle -4: cl=-0.41974949836730957, cd=0.09806951135396957, cm=-0.13432826101779938
  Angle -3: cl=-0.3162299394607544, cd=0.09155581146478653, cm=-0.11972098052501678
  Angle -2: cl=-0.24417370557785034, cd=0.08562392741441727, cm=-0.09493668377399445
  Angle -1: cl=-0.18408925831317902, cd=0.08132397383451462, cm=-0.06561173498630524
  Angle 0: cl=-0.11913299560546875, cd=0.08122403919696808, cm=-0.037238046526908875
  Angle 1: cl=-0.04274897277355194, cd=0.08152268081903458, cm=-0.014011606574058533
  Angle 2: cl=0.040473174303770065, cd=0.08417928963899612, cm=-0.0001716017723083496
  Angle 3: cl=0.278093159198761, cd=0.07155457884073257, cm=0.0016566663980484009
  Angle 4: cl=0.36840805411338806, cd=0.07709933817386627, cm=0.006971836090087891
  Angle 5: cl=0.466749370098114, cd=0.0843508243560791, cm=0.010462135076522827
  Angle 6: cl=0.5623220801353455, cd=0.09126541763544083, cm=0.012636452913284302
  Angle 7: cl=0.6539763808250427, cd=0.09783397614955902, cm=0.014600813388824463
  Angle 8: cl=0.7449331283569336, cd=0.10199487209320068, cm=0.010042935609817505
  Angle 9: cl=0.8381487727165222, cd=0.105951227247715, cm=0.0017370134592056274
  Angle 10: cl=0.9379616379737854, cd=0.11054879426956177, cm=-0.00628797709941864
Genotype [0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215]:
  Angle -10: cl=-0.5618933439254761, cd=0.22946535050868988, cm=-0.1878974884748459
  Angle -9: cl=-0.5928909778594971, cd=0.1973504275083542, cm=-0.18395955860614777
  Angle -8: cl=-0.6154933571815491, cd=0.16198940575122833, cm=-0.18181629478931427
  Angle -7: cl=-0.6541016101837158, cd=0.1277896910905838, cm=-0.17475955188274384
  Angle -6: cl=-0.6204367280006409, cd=0.11412631720304489, cm=-0.16005046665668488
  Angle -5: cl=-0.5150644779205322, cd=0.10354683548212051, cm=-0.1475471705198288
  Angle -4: cl=-0.4197387993335724, cd=0.0980682522058487, cm=-0.1343621164560318
  Angle -3: cl=-0.31622692942619324, cd=0.09155747294425964, cm=-0.11975924670696259
  Angle -2: cl=-0.24407252669334412, cd=0.08562489598989487, cm=-0.09500859677791595
  Angle -1: cl=-0.1839805394411087, cd=0.08132541179656982, cm=-0.0656827837228775
  Angle 0: cl=-0.11906547844409943, cd=0.08122190833091736, cm=-0.037294551730155945
  Angle 1: cl=-0.042658962309360504, cd=0.08151945471763611, cm=-0.014066621661186218
  Angle 2: cl=0.04055172577500343, cd=0.08414702117443085, cm=-0.00019855797290802002
  Angle 3: cl=0.27786052227020264, cd=0.07155390828847885, cm=0.0016479343175888062
  Angle 4: cl=0.3684295117855072, cd=0.07706592977046967, cm=0.00695367157459259
  Angle 5: cl=0.4667758643627167, cd=0.08432137966156006, cm=0.01044471561908722
  Angle 6: cl=0.5623196959495544, cd=0.0912417471408844, cm=0.01262567937374115
  Angle 7: cl=0.653961181640625, cd=0.09781041741371155, cm=0.014589071273803711
  Angle 8: cl=0.744908332824707, cd=0.10198305547237396, cm=0.010067135095596313
  Angle 9: cl=0.8381133079528809, cd=0.10593737661838531, cm=0.0017623156309127808
  Angle 10: cl=0.9379535913467407, cd=0.1105363592505455, cm=-0.006261959671974182
Genotype [0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329]:
  Angle -10: cl=-0.561940610408783, cd=0.22945348918437958, cm=-0.18790553510189056
  Angle -9: cl=-0.5929218530654907, cd=0.19733087718486786, cm=-0.18397344648838043
  Angle -8: cl=-0.6155246496200562, cd=0.16197071969509125, cm=-0.18182940781116486
  Angle -7: cl=-0.6541803479194641, cd=0.1277661919593811, cm=-0.17477454245090485
  Angle -6: cl=-0.6204267144203186, cd=0.11412099748849869, cm=-0.16005723178386688
  Angle -5: cl=-0.5150935053825378, cd=0.10354732722043991, cm=-0.1475478857755661
  Angle -4: cl=-0.4197608232498169, cd=0.09806857258081436, cm=-0.13436292111873627
  Angle -3: cl=-0.3162500560283661, cd=0.09155826270580292, cm=-0.11976076662540436
  Angle -2: cl=-0.24410751461982727, cd=0.08562608808279037, cm=-0.09500257670879364
  Angle -1: cl=-0.18400831520557404, cd=0.0813274160027504, cm=-0.06567539274692535
  Angle 0: cl=-0.11909094452857971, cd=0.0812242403626442, cm=-0.03729142248630524
  Angle 1: cl=-0.04265643656253815, cd=0.08152013272047043, cm=-0.014069363474845886
  Angle 2: cl=0.04055977985262871, cd=0.08414629846811295, cm=-0.000202178955078125
  Angle 3: cl=0.2778753340244293, cd=0.07155076414346695, cm=0.0016403049230575562
  Angle 4: cl=0.36846283078193665, cd=0.07706230133771896, cm=0.00694410502910614
  Angle 5: cl=0.4668053388595581, cd=0.08431960642337799, cm=0.01043519377708435
  Angle 6: cl=0.5623562335968018, cd=0.09123827517032623, cm=0.012614011764526367
  Angle 7: cl=0.6539833545684814, cd=0.09780710935592651, cm=0.014579549431800842
  Angle 8: cl=0.744928777217865, cd=0.10198374837636948, cm=0.010066866874694824
  Angle 9: cl=0.8381407260894775, cd=0.10593929886817932, cm=0.0017617344856262207
  Angle 10: cl=0.9379766583442688, cd=0.11053744703531265, cm=-0.006261184811592102
Genotype [0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036]:
  Angle -10: cl=-0.5619077086448669, cd=0.22942838072776794, cm=-0.18789102137088776
  Angle -9: cl=-0.5928787589073181, cd=0.19731304049491882, cm=-0.18395699560642242
  Angle -8: cl=-0.6154810786247253, cd=0.16195212304592133, cm=-0.1818132847547531
  Angle -7: cl=-0.6540964841842651, cd=0.12775945663452148, cm=-0.1747412532567978
  Angle -6: cl=-0.6204269528388977, cd=0.11411361396312714, cm=-0.1600332409143448
  Angle -5: cl=-0.5151023864746094, cd=0.10354305803775787, cm=-0.14752422273159027
  Angle -4: cl=-0.4197671711444855, cd=0.09806430339813232, cm=-0.1343395859003067
  Angle -3: cl=-0.3162488639354706, cd=0.09155091643333435, cm=-0.11973275244235992
  Angle -2: cl=-0.24414893984794617, cd=0.08561728149652481, cm=-0.09496073424816132
  Angle -1: cl=-0.18406103551387787, cd=0.08131823688745499, cm=-0.06563492119312286
  Angle 0: cl=-0.11913920938968658, cd=0.08121782541275024, cm=-0.03725351393222809
  Angle 1: cl=-0.04276847839355469, cd=0.08151421695947647, cm=-0.01402367651462555
  Angle 2: cl=0.04044855758547783, cd=0.08416806161403656, cm=-0.00018134713172912598
  Angle 3: cl=0.2779114842414856, cd=0.07155855000019073, cm=0.0016569197177886963
  Angle 4: cl=0.3683070242404938, cd=0.07709069550037384, cm=0.0069703608751297
  Angle 5: cl=0.46664857864379883, cd=0.08433841168880463, cm=0.010461702942848206
  Angle 6: cl=0.5622051358222961, cd=0.09125573933124542, cm=0.012639552354812622
  Angle 7: cl=0.6538523435592651, cd=0.0978243499994278, cm=0.014602944254875183
  Angle 8: cl=0.7448036670684814, cd=0.10198822617530823, cm=0.010056629776954651
  Angle 9: cl=0.8380101919174194, cd=0.10594316571950912, cm=0.001751437783241272
  Angle 10: cl=0.937842845916748, cd=0.11054172366857529, cm=-0.006272986531257629
Genotype [0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737]:
  Angle -10: cl=-0.5619027018547058, cd=0.22942103445529938, cm=-0.18789194524288177
  Angle -9: cl=-0.5928617715835571, cd=0.19730688631534576, cm=-0.1839592605829239
  Angle -8: cl=-0.6154634952545166, cd=0.16194598376750946, cm=-0.1818152815103531
  Angle -7: cl=-0.6540839672088623, cd=0.1277538388967514, cm=-0.17473863065242767
  Angle -6: cl=-0.6204259991645813, cd=0.11411105841398239, cm=-0.1600315123796463
  Angle -5: cl=-0.5151048302650452, cd=0.10354213416576385, cm=-0.14752031862735748
  Angle -4: cl=-0.41977089643478394, cd=0.0980631485581398, cm=-0.13433529436588287
  Angle -3: cl=-0.3162488341331482, cd=0.09154834598302841, cm=-0.11972634494304657
  Angle -2: cl=-0.24416831135749817, cd=0.08561372011899948, cm=-0.09494911134243011
  Angle -1: cl=-0.18407616019248962, cd=0.08131802827119827, cm=-0.06562070548534393
  Angle 0: cl=-0.11915537714958191, cd=0.08121931552886963, cm=-0.037241265177726746
  Angle 1: cl=-0.04279699921607971, cd=0.08151514083147049, cm=-0.014008447527885437
  Angle 2: cl=0.04042312130331993, cd=0.08417709171772003, cm=-0.00017239153385162354
  Angle 3: cl=0.277876615524292, cd=0.07156816869974136, cm=0.0016647279262542725
  Angle 4: cl=0.3682410717010498, cd=0.07710312306880951, cm=0.006979644298553467
  Angle 5: cl=0.4665772616863251, cd=0.08434640616178513, cm=0.010470807552337646
  Angle 6: cl=0.5621381998062134, cd=0.09126351773738861, cm=0.012648969888687134
  Angle 7: cl=0.6537913084030151, cd=0.09783203899860382, cm=0.014611437916755676
  Angle 8: cl=0.7447454929351807, cd=0.10199028253555298, cm=0.010050594806671143
  Angle 9: cl=0.8379487991333008, cd=0.1059451475739479, cm=0.0017453879117965698
  Angle 10: cl=0.9377806186676025, cd=0.11054378747940063, cm=-0.006279394030570984
Genotype [0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465]:
  Angle -10: cl=-0.5618979334831238, cd=0.22941413521766663, cm=-0.18788786232471466
  Angle -9: cl=-0.5928488969802856, cd=0.19729925692081451, cm=-0.18395628035068512
  Angle -8: cl=-0.6154507994651794, cd=0.16193833947181702, cm=-0.1818123310804367
  Angle -7: cl=-0.6540650129318237, cd=0.12775035202503204, cm=-0.1747308224439621
  Angle -6: cl=-0.6204266548156738, cd=0.1141066625714302, cm=-0.16002456843852997
  Angle -5: cl=-0.5151429772377014, cd=0.10354354232549667, cm=-0.14751146733760834
  Angle -4: cl=-0.41980406641960144, cd=0.09806472063064575, cm=-0.13432689011096954
  Angle -3: cl=-0.31628283858299255, cd=0.09155029058456421, cm=-0.1197185069322586
  Angle -2: cl=-0.24420925974845886, cd=0.08561602979898453, cm=-0.09493757784366608
  Angle -1: cl=-0.18412421643733978, cd=0.08131690323352814, cm=-0.06561209261417389
  Angle 0: cl=-0.11919510364532471, cd=0.08121798932552338, cm=-0.03723393380641937
  Angle 1: cl=-0.04284368455410004, cd=0.08151459693908691, cm=-0.01400156319141388
  Angle 2: cl=0.0403779037296772, cd=0.08418047428131104, cm=-0.00016990303993225098
  Angle 3: cl=0.277869313955307, cd=0.07156837731599808, cm=0.0016662031412124634
  Angle 4: cl=0.368224561214447, cd=0.07710512727499008, cm=0.006981760263442993
  Angle 5: cl=0.4665667712688446, cd=0.08434804528951645, cm=0.010473251342773438
  Angle 6: cl=0.5621357560157776, cd=0.09126392006874084, cm=0.012649357318878174
  Angle 7: cl=0.6537911295890808, cd=0.09783241897821426, cm=0.014612212777137756
  Angle 8: cl=0.7447456121444702, cd=0.1019906997680664, cm=0.010050728917121887
  Angle 9: cl=0.8379518389701843, cd=0.10594584792852402, cm=0.0017453283071517944
  Angle 10: cl=0.9377778768539429, cd=0.11054427176713943, cm=-0.006279751658439636
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614]:
  Angle -10: cl=-0.5619516372680664, cd=0.2294444441795349, cm=-0.18789120018482208
  Angle -9: cl=-0.5929469466209412, cd=0.19733288884162903, cm=-0.1839532107114792
  Angle -8: cl=-0.6155486106872559, cd=0.16197136044502258, cm=-0.1818099468946457
  Angle -7: cl=-0.6541820764541626, cd=0.12776683270931244, cm=-0.1747443825006485
  Angle -6: cl=-0.6204841136932373, cd=0.1141214668750763, cm=-0.16003651916980743
  Angle -5: cl=-0.5151031017303467, cd=0.10353968292474747, cm=-0.1475323587656021
  Angle -4: cl=-0.41977906227111816, cd=0.09806083142757416, cm=-0.134347066283226
  Angle -3: cl=-0.31626108288764954, cd=0.0915476530790329, cm=-0.11974059045314789
  Angle -2: cl=-0.24413242936134338, cd=0.08561284840106964, cm=-0.09497673809528351
  Angle -1: cl=-0.18404224514961243, cd=0.08131439983844757, cm=-0.06565029919147491
  Angle 0: cl=-0.11914330720901489, cd=0.08121368288993835, cm=-0.037263765931129456
  Angle 1: cl=-0.04278108477592468, cd=0.08150855451822281, cm=-0.014031723141670227
  Angle 2: cl=0.04043211415410042, cd=0.08416058868169785, cm=-0.0001878291368484497
  Angle 3: cl=0.27776631712913513, cd=0.07156404107809067, cm=0.001658022403717041
  Angle 4: cl=0.368239164352417, cd=0.07708495110273361, cm=0.0069693922996521
  Angle 5: cl=0.46658122539520264, cd=0.08433014154434204, cm=0.010461404919624329
  Angle 6: cl=0.5621270537376404, cd=0.09124930202960968, cm=0.01264163851737976
  Angle 7: cl=0.6537691950798035, cd=0.09781792014837265, cm=0.014604419469833374
  Angle 8: cl=0.7447172403335571, cd=0.10198377817869186, cm=0.010065749287605286
  Angle 9: cl=0.837917685508728, cd=0.10593780875205994, cm=0.001761019229888916
  Angle 10: cl=0.9377632141113281, cd=0.11053698509931564, cm=-0.006262972950935364
Genotype [0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188]:
  Angle -10: cl=-0.5619686841964722, cd=0.2294493019580841, cm=-0.1878982037305832
  Angle -9: cl=-0.5929444432258606, cd=0.19733047485351562, cm=-0.18396593630313873
  Angle -8: cl=-0.6155468225479126, cd=0.16196975111961365, cm=-0.18182222545146942
  Angle -7: cl=-0.6542101502418518, cd=0.12776200473308563, cm=-0.17476104199886322
  Angle -6: cl=-0.6204814910888672, cd=0.11411862820386887, cm=-0.16004790365695953
  Angle -5: cl=-0.5151432752609253, cd=0.10354318469762802, cm=-0.14753921329975128
  Angle -4: cl=-0.4198152720928192, cd=0.09806416183710098, cm=-0.1343538612127304
  Angle -3: cl=-0.3163018822669983, cd=0.09155277907848358, cm=-0.11975009739398956
  Angle -2: cl=-0.24417197704315186, cd=0.08561892062425613, cm=-0.09498600661754608
  Angle -1: cl=-0.18407399952411652, cd=0.08131850510835648, cm=-0.06565926969051361
  Angle 0: cl=-0.11917001008987427, cd=0.08121717721223831, cm=-0.037275537848472595
