Experiment: Combination_Experiment_40
Generation: 56
Timestamp: 20231225_193548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.24561215275518833
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.24425417864195306
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.401096063038086] - Fitness: 0.2437152099133525
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372] - Fitness: 0.24666523796741546
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.401096063038086] - Fitness: 0.24405142063953345
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.041371422858739, 10.38652892593372] - Fitness: -0.21630511665065238
[0.0085, 0.46, 0.13, -0.8586603543519136, 0.26, -0.023, 0.05516510838551582, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24366650007323376
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.401096063038086] - Fitness: 0.24540966141217938
[0.0085, 0.46, 0.13, -0.8633739906921752, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24686908401367988
[0.0126, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.401096063038086] - Fitness: -0.47228252960480493
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24847678004848575
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372] - Fitness: 0.24501382259202745
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.401096063038086] - Fitness: 0.24375778107822885
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.413318693471806] - Fitness: 0.2440394550019883
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24427976807859222
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.39900467967675] - Fitness: 0.24360692772887166
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.24697247245299322
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.21555190272005928, -0.023, 0.05, -0.003, 0.005, 7.002257596650264, 10.369668083237299] - Fitness: -1.1261420410155654
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.08740530350072236, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.22629124001705295
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.2466798525586052
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.2469854172440857
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24427976807859222
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24494882365602766
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24494882365602766
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24494882365602766
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.39900467967675] - Fitness: 0.24496521394997736
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372] - Fitness: 0.24501382259202745
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372] - Fitness: 0.2453076084871425
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.401096063038086] - Fitness: 0.24537726484935485
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.379364218212613] - Fitness: 0.24545957763590354
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.24561215275518833
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24563848831944712
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.379364218212613] - Fitness: 0.24575297705353358
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.011933045681742, 10.38652892593372] - Fitness: 0.24655585708789418
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.2466798525586052
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.24697247245299322
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.24697247245299322
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.24727904091851613
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2485074641622795
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2485074641622795

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708]:
  Angle -10: cl=-0.56676185131073, cd=0.23481741547584534, cm=-0.19017325341701508
  Angle -9: cl=-0.5937709808349609, cd=0.20205454528331757, cm=-0.1861596256494522
  Angle -8: cl=-0.6166020035743713, cd=0.16717500984668732, cm=-0.1850009709596634
  Angle -7: cl=-0.6552945375442505, cd=0.13194680213928223, cm=-0.18083445727825165
  Angle -6: cl=-0.6092816591262817, cd=0.1172192245721817, cm=-0.1662180870771408
  Angle -5: cl=-0.502679169178009, cd=0.10485339909791946, cm=-0.1527288407087326
  Angle -4: cl=-0.40844908356666565, cd=0.09934546053409576, cm=-0.13988442718982697
  Angle -3: cl=-0.3069082796573639, cd=0.09362667798995972, cm=-0.1264583319425583
  Angle -2: cl=-0.2244682013988495, cd=0.08830071985721588, cm=-0.10552914440631866
  Angle -1: cl=-0.1634829342365265, cd=0.08349993079900742, cm=-0.07635201513767242
  Angle 0: cl=-0.0916399210691452, cd=0.08263655006885529, cm=-0.04820145666599274
  Angle 1: cl=-0.008262449875473976, cd=0.08286098390817642, cm=-0.025721922516822815
  Angle 2: cl=0.07602831721305847, cd=0.08386959135532379, cm=-0.010656222701072693
  Angle 3: cl=0.3030507564544678, cd=0.06919576227664948, cm=-0.0053759366273880005
  Angle 4: cl=0.42320898175239563, cd=0.07174399495124817, cm=0.000338628888130188
  Angle 5: cl=0.521991491317749, cd=0.0800098404288292, cm=0.0037927627563476562
  Angle 6: cl=0.6133853793144226, cd=0.08730936795473099, cm=0.006174430251121521
  Angle 7: cl=0.7032171487808228, cd=0.09390722960233688, cm=0.008647933602333069
  Angle 8: cl=0.7932084798812866, cd=0.10048127919435501, cm=0.010340645909309387
  Angle 9: cl=0.8881775736808777, cd=0.10514592379331589, cm=0.0038748979568481445
  Angle 10: cl=0.9878971576690674, cd=0.1104576587677002, cm=-0.0040497928857803345
Genotype [0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708]:
  Angle -10: cl=-0.5668172240257263, cd=0.2348233461380005, cm=-0.1901722103357315
  Angle -9: cl=-0.5938557386398315, cd=0.2020641267299652, cm=-0.18615330755710602
  Angle -8: cl=-0.616687536239624, cd=0.16718202829360962, cm=-0.18498770892620087
  Angle -7: cl=-0.655411958694458, cd=0.1319422572851181, cm=-0.18082772195339203
  Angle -6: cl=-0.6093989610671997, cd=0.11722593009471893, cm=-0.16620929539203644
  Angle -5: cl=-0.5028176307678223, cd=0.10485817492008209, cm=-0.15271838009357452
  Angle -4: cl=-0.4085274934768677, cd=0.09933987259864807, cm=-0.13987796008586884
  Angle -3: cl=-0.3069831430912018, cd=0.09362030774354935, cm=-0.12645159661769867
  Angle -2: cl=-0.2245314121246338, cd=0.08829190582036972, cm=-0.10552297532558441
  Angle -1: cl=-0.16354750096797943, cd=0.08349079638719559, cm=-0.07634563744068146
  Angle 0: cl=-0.09175270795822144, cd=0.0826285183429718, cm=-0.048186734318733215
  Angle 1: cl=-0.008390003815293312, cd=0.08285071700811386, cm=-0.02570582926273346
  Angle 2: cl=0.07589403539896011, cd=0.08385904133319855, cm=-0.010639563202857971
  Angle 3: cl=0.3027404248714447, cd=0.0692027360200882, cm=-0.005348727107048035
  Angle 4: cl=0.42298492789268494, cd=0.07174188643693924, cm=0.00035065412521362305
  Angle 5: cl=0.5217715501785278, cd=0.08000757545232773, cm=0.003805696964263916
  Angle 6: cl=0.6131654977798462, cd=0.08730773627758026, cm=0.006187021732330322
  Angle 7: cl=0.7029973268508911, cd=0.09390559792518616, cm=0.008660495281219482
  Angle 8: cl=0.79298335313797, cd=0.10047921538352966, cm=0.010354921221733093
  Angle 9: cl=0.887946367263794, cd=0.10514043271541595, cm=0.0038838088512420654
  Angle 10: cl=0.987675130367279, cd=0.11042729765176773, cm=-0.00404299795627594
Genotype [0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.401096063038086]:
  Angle -10: cl=-0.5668713450431824, cd=0.23487116396427155, cm=-0.19017939269542694
  Angle -9: cl=-0.5939497947692871, cd=0.20212244987487793, cm=-0.1861424297094345
  Angle -8: cl=-0.6167814135551453, cd=0.16723839938640594, cm=-0.1849716156721115
  Angle -7: cl=-0.6555006504058838, cd=0.1319822072982788, cm=-0.18083597719669342
  Angle -6: cl=-0.6095122694969177, cd=0.11726392060518265, cm=-0.16622178256511688
  Angle -5: cl=-0.5029634833335876, cd=0.10488025844097137, cm=-0.15272222459316254
  Angle -4: cl=-0.4085513949394226, cd=0.09933887422084808, cm=-0.13989685475826263
  Angle -3: cl=-0.30701106786727905, cd=0.09362154453992844, cm=-0.12647514045238495
  Angle -2: cl=-0.224471777677536, cd=0.08829237520694733, cm=-0.10557560622692108
  Angle -1: cl=-0.16349276900291443, cd=0.08348877727985382, cm=-0.07639984786510468
  Angle 0: cl=-0.09174542129039764, cd=0.0826277807354927, cm=-0.048233404755592346
  Angle 1: cl=-0.008390853181481361, cd=0.08284234255552292, cm=-0.025738701224327087
  Angle 2: cl=0.07590314745903015, cd=0.0838535726070404, cm=-0.010674789547920227
  Angle 3: cl=0.3024480938911438, cd=0.06922990083694458, cm=-0.00536520779132843
  Angle 4: cl=0.42294034361839294, cd=0.07171915471553802, cm=0.0003436058759689331
  Angle 5: cl=0.5217384099960327, cd=0.07998458296060562, cm=0.0037997961044311523
  Angle 6: cl=0.6131060719490051, cd=0.08728942275047302, cm=0.0061845481395721436
  Angle 7: cl=0.70293790102005, cd=0.09388724714517593, cm=0.00865800678730011
  Angle 8: cl=0.7929165363311768, cd=0.10045842081308365, cm=0.010351434350013733
  Angle 9: cl=0.8878680467605591, cd=0.10512783378362656, cm=0.003907307982444763
  Angle 10: cl=0.9876152873039246, cd=0.11038682609796524, cm=-0.00402165949344635
Genotype [0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372]:
  Angle -10: cl=-0.5668352842330933, cd=0.23488426208496094, cm=-0.19019116461277008
  Angle -9: cl=-0.5938500761985779, cd=0.20212934911251068, cm=-0.18616105616092682
  Angle -8: cl=-0.6166809797286987, cd=0.1672515720129013, cm=-0.18500719964504242
  Angle -7: cl=-0.6553637385368347, cd=0.1320039927959442, cm=-0.18087206780910492
  Angle -6: cl=-0.6093072891235352, cd=0.11727675795555115, cm=-0.16626368463039398
  Angle -5: cl=-0.5027182102203369, cd=0.10488054156303406, cm=-0.15275882184505463
  Angle -4: cl=-0.4083857536315918, cd=0.09935123473405838, cm=-0.13993148505687714
  Angle -3: cl=-0.3068584203720093, cd=0.09363838285207748, cm=-0.12651480734348297
  Angle -2: cl=-0.2242870330810547, cd=0.0883149579167366, cm=-0.10563112795352936
  Angle -1: cl=-0.16330407559871674, cd=0.08351030945777893, cm=-0.07645602524280548
  Angle 0: cl=-0.0914439707994461, cd=0.082645945250988, cm=-0.048309072852134705
  Angle 1: cl=-0.008064309135079384, cd=0.08285964280366898, cm=-0.025811120867729187
  Angle 2: cl=0.07625597715377808, cd=0.08387462049722672, cm=-0.010754004120826721
  Angle 3: cl=0.3030150830745697, cd=0.06923127919435501, cm=-0.0054597407579422
  Angle 4: cl=0.42349743843078613, cd=0.07170259207487106, cm=0.00029639899730682373
  Angle 5: cl=0.5222898721694946, cd=0.07996807247400284, cm=0.003751516342163086
  Angle 6: cl=0.6136252284049988, cd=0.08727381378412247, cm=0.006140097975730896
  Angle 7: cl=0.7034570574760437, cd=0.09387163072824478, cm=0.00861358642578125
  Angle 8: cl=0.7934399843215942, cd=0.1004413366317749, cm=0.010299921035766602
  Angle 9: cl=0.8884062170982361, cd=0.10513170063495636, cm=0.003905072808265686
  Angle 10: cl=0.9881431460380554, cd=0.1104375422000885, cm=-0.00401972234249115
Genotype [0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.401096063038086]:
  Angle -10: cl=-0.5669064521789551, cd=0.2349027842283249, cm=-0.1901872307062149
  Angle -9: cl=-0.5939914584159851, cd=0.2021583765745163, cm=-0.18614162504673004
  Angle -8: cl=-0.616823136806488, cd=0.1672748476266861, cm=-0.1849719136953354
  Angle -7: cl=-0.6555383205413818, cd=0.13200917840003967, cm=-0.18085138499736786
  Angle -6: cl=-0.6095364093780518, cd=0.11729072779417038, cm=-0.16624082624912262
  Angle -5: cl=-0.5029967427253723, cd=0.10489341616630554, cm=-0.15273423492908478
  Angle -4: cl=-0.4085305631160736, cd=0.09934096038341522, cm=-0.1399172693490982
  Angle -3: cl=-0.30699560046195984, cd=0.09362617880105972, cm=-0.1264996975660324
  Angle -2: cl=-0.22439470887184143, cd=0.08829789608716965, cm=-0.10562129318714142
  Angle -1: cl=-0.16341738402843475, cd=0.08349250257015228, cm=-0.0764465481042862
  Angle 0: cl=-0.09166951477527618, cd=0.08263127505779266, cm=-0.04828052222728729
