Experiment: Combination_Experiment_40
Generation: 35
Timestamp: 20231225_193023

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: 0.23239700448627348
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.23902114781944578, -0.023, 0.05, -0.003, 0.005, 7.1179259556746, 10.491317146257776] - Fitness: -0.5473393352840918
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22928496817333466
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.446313184805184] - Fitness: 0.23101053916742975
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.2306117062703623
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1179259556746, 10.455078644999693] - Fitness: 0.2313199776933815
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22846423541226524
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.467338136701336] - Fitness: 0.23129205038330186
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.446313184805184] - Fitness: 0.22939635638416178
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.09858396931866731, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.20347987973176454
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22937924510261987
[0.0085, 0.46, 0.13, -0.8116808683948367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.460325410728071] - Fitness: 0.23324301963418398
[0.0085, 0.4556453324600768, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: -0.22922079718096125
[0.0085, 0.4556453324600768, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23054267768299225
[0.0085, 0.4197989668898481, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.446313184805184] - Fitness: 0.15264141786479948
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.467338136701336] - Fitness: 0.22772563708676163
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.506496872663645] - Fitness: 0.2270482781646058
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.446313184805184] - Fitness: 0.22932905424136094
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.446313184805184] - Fitness: 0.22932905424136094
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.446313184805184] - Fitness: 0.22932905424136094
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1179259556746, 10.467338136701336] - Fitness: 0.22997801126414918
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.23014515845079594
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.2306117062703623
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.2306117062703623
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1179259556746, 10.455078644999693] - Fitness: 0.2313199776933815
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1179259556746, 10.455078644999693] - Fitness: 0.2313199776933815
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23256509702040115
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693]:
  Angle -10: cl=-0.566593587398529, cd=0.23445695638656616, cm=-0.19004575908184052
  Angle -9: cl=-0.5938215255737305, cd=0.2016802281141281, cm=-0.1860833317041397
  Angle -8: cl=-0.6166572570800781, cd=0.16676820814609528, cm=-0.18483705818653107
  Angle -7: cl=-0.6555590033531189, cd=0.13159140944480896, cm=-0.1805245727300644
  Angle -6: cl=-0.6099779009819031, cd=0.11690592765808105, cm=-0.1658473163843155
  Angle -5: cl=-0.503473162651062, cd=0.10472681373357773, cm=-0.15244902670383453
  Angle -4: cl=-0.409400999546051, cd=0.09926967322826385, cm=-0.1395338922739029
  Angle -3: cl=-0.3077486455440521, cd=0.09350655972957611, cm=-0.12604422867298126
  Angle -2: cl=-0.22603663802146912, cd=0.08814623951911926, cm=-0.10484294593334198
  Angle -1: cl=-0.1650536060333252, cd=0.08336741477251053, cm=-0.07565389573574066
  Angle 0: cl=-0.09372396767139435, cd=0.08252096176147461, cm=-0.04741130769252777
  Angle 1: cl=-0.01046287827193737, cd=0.08279771357774734, cm=-0.025029882788658142
  Angle 2: cl=0.07359272241592407, cd=0.08376262336969376, cm=-0.00989978015422821
  Angle 3: cl=0.3009716272354126, cd=0.06902731209993362, cm=-0.004623815417289734
  Angle 4: cl=0.41969460248947144, cd=0.07199697941541672, cm=0.0007143467664718628
  Angle 5: cl=0.5184520483016968, cd=0.08026441186666489, cm=0.004167929291725159
  Angle 6: cl=0.6102321743965149, cd=0.0875319391489029, cm=0.006517946720123291
  Angle 7: cl=0.700067937374115, cd=0.09412940591573715, cm=0.008976593613624573
  Angle 8: cl=0.7900809645652771, cd=0.10072893649339676, cm=0.010725453495979309
  Angle 9: cl=0.8850057125091553, cd=0.10519563406705856, cm=0.0037468373775482178
  Angle 10: cl=0.984686017036438, cd=0.1103503480553627, cm=-0.00419364869594574
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594]:
  Angle -10: cl=-0.5669600367546082, cd=0.23478727042675018, cm=-0.19012649357318878
  Angle -9: cl=-0.594266414642334, cd=0.20205697417259216, cm=-0.18607307970523834
  Angle -8: cl=-0.6171015501022339, cd=0.16714905202388763, cm=-0.1848379224538803
  Angle -7: cl=-0.6559576988220215, cd=0.13187265396118164, cm=-0.18068324029445648
  Angle -6: cl=-0.61024409532547, cd=0.11718568950891495, cm=-0.16604353487491608
  Angle -5: cl=-0.5038360953330994, cd=0.10486464947462082, cm=-0.1525719314813614
  Angle -4: cl=-0.40918904542922974, cd=0.09929075837135315, cm=-0.13974489271640778
  Angle -3: cl=-0.30759650468826294, cd=0.09355401992797852, cm=-0.12629888951778412
  Angle -2: cl=-0.22524291276931763, cd=0.08820240199565887, cm=-0.10531763732433319
  Angle -1: cl=-0.16427671909332275, cd=0.08340485394001007, cm=-0.07613863050937653
  Angle 0: cl=-0.0929497703909874, cd=0.08255652338266373, cm=-0.04789899289608002
  Angle 1: cl=-0.009689493104815483, cd=0.08278025686740875, cm=-0.025425836443901062
  Angle 2: cl=0.07449391484260559, cd=0.08377426117658615, cm=-0.010332450270652771
  Angle 3: cl=0.300405353307724, cd=0.06920544803142548, cm=-0.004974648356437683
  Angle 4: cl=0.420754075050354, cd=0.07180238515138626, cm=0.0005392879247665405
  Angle 5: cl=0.5195668339729309, cd=0.08006791770458221, cm=0.003998622298240662
  Angle 6: cl=0.6110819578170776, cd=0.08736634254455566, cm=0.00637507438659668
  Angle 7: cl=0.7009162306785583, cd=0.09396395832300186, cm=0.00883910059928894
  Angle 8: cl=0.7908847332000732, cd=0.1005428358912468, cm=0.010561719536781311
  Angle 9: cl=0.8857834339141846, cd=0.1051216572523117, cm=0.0038988739252090454
  Angle 10: cl=0.9855575561523438, cd=0.11021304875612259, cm=-0.004045262932777405
Genotype [0.0085, 0.46, 0.13, -0.8182477906800919, 0.23902114781944578, -0.023, 0.05, -0.003, 0.005, 7.1179259556746, 10.491317146257776]:
  Angle -10: cl=-0.5386038422584534, cd=0.2101190984249115, cm=-0.18342404067516327
  Angle -9: cl=-0.566842257976532, cd=0.17733632028102875, cm=-0.18041731417179108
  Angle -8: cl=-0.5923790335655212, cd=0.14797265827655792, cm=-0.17439554631710052
  Angle -7: cl=-0.6208419799804688, cd=0.12373021245002747, cm=-0.16343112289905548
  Angle -6: cl=-0.6283811330795288, cd=0.10879123210906982, cm=-0.14998196065425873
  Angle -5: cl=-0.5546610951423645, cd=0.1021241769194603, cm=-0.13317738473415375
  Angle -4: cl=-0.4658255875110626, cd=0.09465634822845459, cm=-0.11256279051303864
  Angle -3: cl=-0.38259562849998474, cd=0.08741950988769531, cm=-0.090306356549263
  Angle -2: cl=-0.31407973170280457, cd=0.08132781088352203, cm=-0.06337444484233856
  Angle -1: cl=-0.2575584352016449, cd=0.07812899351119995, cm=-0.03512640297412872
  Angle 0: cl=-0.19918371737003326, cd=0.08556272089481354, cm=-0.01877342164516449
  Angle 1: cl=-0.12817448377609253, cd=0.09283603727817535, cm=-0.0030594617128372192
  Angle 2: cl=-0.03625378757715225, cd=0.09705254435539246, cm=0.008924856781959534
  Angle 3: cl=0.17035572230815887, cd=0.088450126349926, cm=0.012073174118995667
  Angle 4: cl=0.26162123680114746, cd=0.09350433945655823, cm=0.01706048846244812
  Angle 5: cl=0.3590239882469177, cd=0.0988352969288826, cm=0.020667269825935364
  Angle 6: cl=0.45676350593566895, cd=0.10168877989053726, cm=0.01754915714263916
  Angle 7: cl=0.5525681376457214, cd=0.10306461900472641, cm=0.011763066053390503
  Angle 8: cl=0.6437296867370605, cd=0.10538153350353241, cm=0.004412248730659485
  Angle 9: cl=0.7347878217697144, cd=0.10899785906076431, cm=-0.005933508276939392
  Angle 10: cl=0.8487269282341003, cd=0.11105165630578995, cm=-0.02720867097377777
Genotype [0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649]:
  Angle -10: cl=-0.5669256448745728, cd=0.2347511351108551, cm=-0.19010581076145172
  Angle -9: cl=-0.5942981839179993, cd=0.20202593505382538, cm=-0.18604923784732819
  Angle -8: cl=-0.6171345114707947, cd=0.16711077094078064, cm=-0.1847945898771286
  Angle -7: cl=-0.6560016870498657, cd=0.13183949887752533, cm=-0.18062682449817657
  Angle -6: cl=-0.6104177832603455, cd=0.11714861541986465, cm=-0.16597972810268402
  Angle -5: cl=-0.504046618938446, cd=0.1048552617430687, cm=-0.15252123773097992
  Angle -4: cl=-0.40935996174812317, cd=0.09927753359079361, cm=-0.13969071209430695
  Angle -3: cl=-0.30774879455566406, cd=0.09353375434875488, cm=-0.12623529136180878
  Angle -2: cl=-0.22547823190689087, cd=0.0881756991147995, cm=-0.10522304475307465
  Angle -1: cl=-0.16451780498027802, cd=0.083380788564682, cm=-0.07604314386844635
  Angle 0: cl=-0.09331490844488144, cd=0.08253670483827591, cm=-0.04778189957141876
  Angle 1: cl=-0.010077493265271187, cd=0.0827663317322731, cm=-0.02531735599040985
