Experiment: Combination_Experiment_40
Generation: 90
Timestamp: 20231225_194417

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.2438987259977653, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.194956225759883] - Fitness: -0.10806121326342173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.26644664446995187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.194956225759883] - Fitness: 0.2699006963269029
[0.0085, 0.46, 0.13, -0.8985949419499654, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2662642589288556
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26347588708591957
[0.0085, 0.46, 0.13, -0.9, 0.22752285246973047, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: -0.5828560836315827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037373743020133, 10.248970070997508] - Fitness: 0.2626266609003722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.248970070997508] - Fitness: 0.2636851665345946
[0.0085, 0.46, 0.13, -0.8975987653879596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.2640246860519833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508] - Fitness: 0.2640888244268838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.248970070997508] - Fitness: 0.26417925545386983
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.26565104498743236
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.26565104498743236
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.26565104498743236
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.26565104498743236
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.2657431923839114
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.2657431923839114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822] - Fitness: 0.2663549455339594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.26644664446995187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.26644664446995187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.26644664446995187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822] - Fitness: 0.26644664446995187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.194956225759883] - Fitness: 0.2699006963269029
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.194956225759883] - Fitness: 0.2699006963269029

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8891032574585367, 0.2438987259977653, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.194956225759883]:
  Angle -10: cl=-0.5652962327003479, cd=0.22401222586631775, cm=-0.1869804412126541
  Angle -9: cl=-0.5945683717727661, cd=0.19142332673072815, cm=-0.18350617587566376
  Angle -8: cl=-0.6172397136688232, cd=0.1560859978199005, cm=-0.18130962550640106
  Angle -7: cl=-0.6579599976539612, cd=0.12289932370185852, cm=-0.17198128998279572
  Angle -6: cl=-0.6217638254165649, cd=0.11178937554359436, cm=-0.1569700986146927
  Angle -5: cl=-0.5310011506080627, cd=0.1035178080201149, cm=-0.14311496913433075
  Angle -4: cl=-0.43361935019493103, cd=0.09809571504592896, cm=-0.13026295602321625
  Angle -3: cl=-0.3319909870624542, cd=0.09143448621034622, cm=-0.11468265950679779
  Angle -2: cl=-0.2632741630077362, cd=0.08553306758403778, cm=-0.08781756460666656
  Angle -1: cl=-0.20488396286964417, cd=0.08060431480407715, cm=-0.05921538174152374
  Angle 0: cl=-0.1383434683084488, cd=0.08032200485467911, cm=-0.0319051593542099
  Angle 1: cl=-0.0649028867483139, cd=0.08118661493062973, cm=-0.009628340601921082
  Angle 2: cl=0.019209984689950943, cd=0.08649148046970367, cm=0.0016226470470428467
  Angle 3: cl=0.26263606548309326, cd=0.07349257916212082, cm=0.0030587464570999146
  Angle 4: cl=0.3544022738933563, cd=0.07911168038845062, cm=0.008397087454795837
  Angle 5: cl=0.45524606108665466, cd=0.08539800345897675, cm=0.011865094304084778
  Angle 6: cl=0.5524424314498901, cd=0.09196530282497406, cm=0.013288721442222595
  Angle 7: cl=0.6441967487335205, cd=0.09853804856538773, cm=0.015466392040252686
  Angle 8: cl=0.7352883815765381, cd=0.10238992422819138, cm=0.009784191846847534
  Angle 9: cl=0.8296209573745728, cd=0.10651744902133942, cm=0.0014002174139022827
  Angle 10: cl=0.927320122718811, cd=0.1116204559803009, cm=-0.007156297564506531
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.227897108750822]:
  Angle -10: cl=-0.5671240091323853, cd=0.23521164059638977, cm=-0.19043894112110138
  Angle -9: cl=-0.5938730239868164, cd=0.2024887353181839, cm=-0.1862778216600418
  Angle -8: cl=-0.6166878342628479, cd=0.16765762865543365, cm=-0.18525953590869904
  Angle -7: cl=-0.6552342772483826, cd=0.13232433795928955, cm=-0.18127696216106415
  Angle -6: cl=-0.6084120869636536, cd=0.11762581765651703, cm=-0.16672907769680023
  Angle -5: cl=-0.5016546249389648, cd=0.10500147193670273, cm=-0.15311302244663239
  Angle -4: cl=-0.4072819948196411, cd=0.09943902492523193, cm=-0.1403481811285019
  Angle -3: cl=-0.30589890480041504, cd=0.09378021210432053, cm=-0.12700633704662323
  Angle -2: cl=-0.2227746844291687, cd=0.08849319815635681, cm=-0.1063186377286911
  Angle -1: cl=-0.16152071952819824, cd=0.08366932719945908, cm=-0.07724510133266449
  Angle 0: cl=-0.08884906768798828, cd=0.08277586102485657, cm=-0.04923410713672638
  Angle 1: cl=-0.0054242853075265884, cd=0.08293367922306061, cm=-0.026633217930793762
  Angle 2: cl=0.07917328178882599, cd=0.08400179445743561, cm=-0.011661991477012634
  Angle 3: cl=0.3057115375995636, cd=0.06940728425979614, cm=-0.006385788321495056
  Angle 4: cl=0.42779308557510376, cd=0.07140274345874786, cm=-0.00018274784088134766
  Angle 5: cl=0.526547372341156, cd=0.07965973764657974, cm=0.003264322876930237
  Angle 6: cl=0.6174459457397461, cd=0.08700370043516159, cm=0.005716219544410706
  Angle 7: cl=0.707277774810791, cd=0.09360155463218689, cm=0.008189722895622253
  Angle 8: cl=0.7972314953804016, cd=0.10014072805643082, cm=0.009804576635360718
  Angle 9: cl=0.8922845721244812, cd=0.10507991164922714, cm=0.004048213362693787
  Angle 10: cl=0.9920482039451599, cd=0.11060944199562073, cm=-0.0038544684648513794
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.248970070997508]:
  Angle -10: cl=-0.5670983195304871, cd=0.23518216609954834, cm=-0.19040603935718536
  Angle -9: cl=-0.5938804149627686, cd=0.20245513319969177, cm=-0.18626345694065094
  Angle -8: cl=-0.6166977882385254, cd=0.167618066072464, cm=-0.185227170586586
  Angle -7: cl=-0.6552579998970032, cd=0.13229301571846008, cm=-0.18122996389865875
  Angle -6: cl=-0.6085324883460999, cd=0.11758992075920105, cm=-0.16667570173740387
  Angle -5: cl=-0.5017993450164795, cd=0.10499042272567749, cm=-0.15307165682315826
  Angle -4: cl=-0.40741392970085144, cd=0.09942861646413803, cm=-0.1403016299009323
  Angle -3: cl=-0.30601441860198975, cd=0.09376373887062073, cm=-0.1269516497850418
  Angle -2: cl=-0.2228621244430542, cd=0.08847405016422272, cm=-0.1062750369310379
  Angle -1: cl=-0.16172225773334503, cd=0.08365040272474289, cm=-0.0771598368883133
  Angle 0: cl=-0.08915728330612183, cd=0.08276059478521347, cm=-0.049131348729133606
  Angle 1: cl=-0.005734650418162346, cd=0.08292396366596222, cm=-0.026540890336036682
  Angle 2: cl=0.078831747174263, cd=0.08398610353469849, cm=-0.011559829115867615
  Angle 3: cl=0.30535584688186646, cd=0.06939031183719635, cm=-0.006278768181800842
  Angle 4: cl=0.4272820055484772, cd=0.07143506407737732, cm=-0.00012695789337158203
  Angle 5: cl=0.5260435938835144, cd=0.07969317585229874, cm=0.0033213645219802856
  Angle 6: cl=0.6169894337654114, cd=0.08703318983316422, cm=0.0057661086320877075
  Angle 7: cl=0.7068210244178772, cd=0.09363105148077011, cm=0.008239582180976868
  Angle 8: cl=0.796776294708252, cd=0.1001732125878334, cm=0.009861961007118225
  Angle 9: cl=0.8918182849884033, cd=0.10508430749177933, cm=0.004034474492073059
  Angle 10: cl=0.9915814399719238, cd=0.11058364063501358, cm=-0.003871127963066101
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.194956225759883]:
  Angle -10: cl=-0.5671428442001343, cd=0.2352374643087387, cm=-0.1904786080121994
  Angle -9: cl=-0.5938306450843811, cd=0.2025151252746582, cm=-0.1863018125295639
  Angle -8: cl=-0.616641640663147, cd=0.16769292950630188, cm=-0.18530984222888947
  Angle -7: cl=-0.6551711559295654, cd=0.13235384225845337, cm=-0.1813390702009201
  Angle -6: cl=-0.608207106590271, cd=0.11766237765550613, cm=-0.1667986363172531
  Angle -5: cl=-0.5014044642448425, cd=0.10500910133123398, cm=-0.1531689316034317
  Angle -4: cl=-0.40709057450294495, cd=0.09945373237133026, cm=-0.1404060572385788
  Angle -3: cl=-0.30572938919067383, cd=0.0938025563955307, cm=-0.12707401812076569
  Angle -2: cl=-0.22265507280826569, cd=0.08851993829011917, cm=-0.10636790096759796
  Angle -1: cl=-0.16126132011413574, cd=0.08369620889425278, cm=-0.0773443728685379
  Angle 0: cl=-0.08843204379081726, cd=0.08279753476381302, cm=-0.04935954511165619
  Angle 1: cl=-0.004995161667466164, cd=0.08295001834630966, cm=-0.026749685406684875
  Angle 2: cl=0.07964283227920532, cd=0.08402536809444427, cm=-0.011791184544563293
  Angle 3: cl=0.3063047528266907, cd=0.06942132860422134, cm=-0.006528213620185852
  Angle 4: cl=0.42851540446281433, cd=0.0713658258318901, cm=-0.00025744736194610596
  Angle 5: cl=0.5272549390792847, cd=0.07962130010128021, cm=0.0031872689723968506
  Angle 6: cl=0.618098258972168, cd=0.08696922659873962, cm=0.005648091435432434
  Angle 7: cl=0.7079299688339233, cd=0.09356706589460373, cm=0.008121579885482788
  Angle 8: cl=0.7978925704956055, cd=0.1001049056649208, cm=0.009732156991958618
  Angle 9: cl=0.8929567337036133, cd=0.10507816821336746, cm=0.004059091210365295
  Angle 10: cl=0.9927144050598145, cd=0.11065912991762161, cm=-0.003838762640953064
Genotype [0.0085, 0.46, 0.13, -0.8985949419499654, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.227897108750822]:
  Angle -10: cl=-0.5671196579933167, cd=0.23520411550998688, cm=-0.1904343217611313
  Angle -9: cl=-0.5938664674758911, cd=0.20247918367385864, cm=-0.18627803027629852
  Angle -8: cl=-0.6166818141937256, cd=0.16764771938323975, cm=-0.18525855243206024
  Angle -7: cl=-0.6552318334579468, cd=0.1323164999485016, cm=-0.18127207458019257
  Angle -6: cl=-0.6084132790565491, cd=0.11761864274740219, cm=-0.1667231172323227
