Experiment: Combination_Experiment_40
Generation: 25
Timestamp: 20231225_192748

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.17007684222067238
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.09254088343820284, -0.003, 0.005, 7.139907531756638, 10.45658697292517] - Fitness: -0.07263474433022916
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21118970227622544
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14380688891456642
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.3325992282581572
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.20186442358096038
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.21303546654260472
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.14974883359562655
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.13876948927868551
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.20925230003492984
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21337657575832447
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.21124270365592257
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.21157411467043385
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.11, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.5882147202664564
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.43612934001273557, 0.12926075219991015, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.14918531600100315
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0126, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.006, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.9945549820684184
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21143402569901484
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.006, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.2462719744675111
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1532197461017126
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.20186442358096038
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.2094664151703899
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.20963724079547533
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.20963724079547533
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21143402569901484
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.21157411467043385
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.21157411467043385
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21337657575832447
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22136873464354917
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.139907531756638, 10.537305071195984]:
  Angle -10: cl=-0.565301775932312, cd=0.23286251723766327, cm=-0.18939699232578278
  Angle -9: cl=-0.5936412811279297, cd=0.1999891698360443, cm=-0.18564976751804352
  Angle -8: cl=-0.6164876818656921, cd=0.1649448424577713, cm=-0.184043750166893
  Angle -7: cl=-0.6556899547576904, cd=0.13014395534992218, cm=-0.17904417216777802
  Angle -6: cl=-0.6121697425842285, cd=0.11550392210483551, cm=-0.1641823798418045
  Angle -5: cl=-0.5060970783233643, cd=0.10413683950901031, cm=-0.15117023885250092
  Angle -4: cl=-0.4131263494491577, cd=0.09900175034999847, cm=-0.1379641741514206
  Angle -3: cl=-0.31105512380599976, cd=0.09307857602834702, cm=-0.12424813210964203
  Angle -2: cl=-0.2323148250579834, cd=0.08759655803442001, cm=-0.10190407931804657
  Angle -1: cl=-0.17160211503505707, cd=0.0828290581703186, cm=-0.07276828587055206
  Angle 0: cl=-0.10208649933338165, cd=0.0820532813668251, cm=-0.04424308240413666
  Angle 1: cl=-0.019018931314349174, cd=0.08256006985902786, cm=-0.022259190678596497
  Angle 2: cl=0.0639139711856842, cd=0.08335559815168381, cm=-0.006916657090187073
  Angle 3: cl=0.2953803837299347, cd=0.06835809350013733, cm=-0.0019577592611312866
  Angle 4: cl=0.4069285988807678, cd=0.07301634550094604, cm=0.0021698474884033203
  Angle 5: cl=0.505763828754425, cd=0.08129026740789413, cm=0.005635067820549011
  Angle 6: cl=0.5991255640983582, cd=0.08839934319257736, cm=0.00784967839717865
  Angle 7: cl=0.6889876127243042, cd=0.0949942097067833, cm=0.01021265983581543
  Angle 8: cl=0.7791423201560974, cd=0.10138773173093796, cm=0.01136767864227295
  Angle 9: cl=0.8739430904388428, cd=0.10540994256734848, cm=0.003201007843017578
  Angle 10: cl=0.9733748435974121, cd=0.1102263331413269, cm=-0.004778847098350525
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.09254088343820284, -0.003, 0.005, 7.139907531756638, 10.45658697292517]:
  Angle -10: cl=-0.5418215394020081, cd=0.2250293642282486, cm=-0.18554605543613434
  Angle -9: cl=-0.5665947794914246, cd=0.19228991866111755, cm=-0.1829703003168106
  Angle -8: cl=-0.5890647768974304, cd=0.15719354152679443, cm=-0.18096934258937836
  Angle -7: cl=-0.621667206287384, cd=0.1271069049835205, cm=-0.17171917855739594
  Angle -6: cl=-0.6056163311004639, cd=0.11193610727787018, cm=-0.15928857028484344
  Angle -5: cl=-0.516075849533081, cd=0.10329397767782211, cm=-0.14521871507167816
  Angle -4: cl=-0.416791170835495, cd=0.09715849906206131, cm=-0.13176797330379486
  Angle -3: cl=-0.31909996271133423, cd=0.09018641710281372, cm=-0.11481867730617523
  Angle -2: cl=-0.25677570700645447, cd=0.08436735719442368, cm=-0.08719591796398163
  Angle -1: cl=-0.1965566873550415, cd=0.08009976893663406, cm=-0.05755816400051117
  Angle 0: cl=-0.12988080084323883, cd=0.0803048387169838, cm=-0.030356809496879578
  Angle 1: cl=-0.062271006405353546, cd=0.08317914605140686, cm=-0.009525135159492493
  Angle 2: cl=0.021210571750998497, cd=0.08825377374887466, cm=0.0020313560962677
  Angle 3: cl=0.2541801631450653, cd=0.07646632939577103, cm=0.0034279227256774902
  Angle 4: cl=0.34261754155158997, cd=0.08208749443292618, cm=0.008943885564804077
  Angle 5: cl=0.4349566698074341, cd=0.08828630298376083, cm=0.012682706117630005
  Angle 6: cl=0.5352929830551147, cd=0.0951385572552681, cm=0.01539437472820282
  Angle 7: cl=0.627731442451477, cd=0.1005210354924202, cm=0.014464765787124634
  Angle 8: cl=0.7195091247558594, cd=0.103737473487854, cm=0.0070860981941223145
  Angle 9: cl=0.8128803968429565, cd=0.10773609578609467, cm=-0.0013155490159988403
  Angle 10: cl=0.9075908660888672, cd=0.11442236602306366, cm=-0.010396882891654968
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.566214382648468, cd=0.23400652408599854, cm=-0.18985982239246368
  Angle -9: cl=-0.593778133392334, cd=0.20120833814144135, cm=-0.18595270812511444
  Angle -8: cl=-0.6166195869445801, cd=0.1662560999393463, cm=-0.1845981329679489
  Angle -7: cl=-0.6556146144866943, cd=0.13118280470371246, cm=-0.18009431660175323
  Angle -6: cl=-0.6106760501861572, cd=0.11650483310222626, cm=-0.1653595119714737
  Angle -5: cl=-0.5043098330497742, cd=0.10456325858831406, cm=-0.15207456052303314
  Angle -4: cl=-0.4105056822299957, cd=0.09918893128633499, cm=-0.1390777975320816
  Angle -3: cl=-0.3087267279624939, cd=0.09337752312421799, cm=-0.1255207508802414
  Angle -2: cl=-0.22787603735923767, cd=0.08798077702522278, cm=-0.10399408638477325
  Angle -1: cl=-0.16696035861968994, cd=0.08320803195238113, cm=-0.07481487095355988
  Angle 0: cl=-0.09619969874620438, cd=0.08238206803798676, cm=-0.04647757112979889
  Angle 1: cl=-0.01301395334303379, cd=0.08272631466388702, cm=-0.024212196469306946
  Angle 2: cl=0.07071983069181442, cd=0.08364086598157883, cm=-0.009014323353767395
  Angle 3: cl=0.29911908507347107, cd=0.06877633929252625, cm=-0.0037556737661361694
  Angle 4: cl=0.415823757648468, cd=0.07229705899953842, cm=0.001153603196144104
  Angle 5: cl=0.514590859413147, cd=0.08056549727916718, cm=0.004609018564224243
  Angle 6: cl=0.6068479418754578, cd=0.08779025822877884, cm=0.006924718618392944
  Angle 7: cl=0.6966919898986816, cd=0.09438687562942505, cm=0.009352818131446838
  Angle 8: cl=0.7867469191551208, cd=0.10101528465747833, cm=0.01115889847278595
  Angle 9: cl=0.8816226720809937, cd=0.10525622963905334, cm=0.0035898834466934204
  Angle 10: cl=0.981238603591919, cd=0.11028747260570526, cm=-0.004364237189292908
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5629060864448547, cd=0.23221877217292786, cm=-0.18898119032382965
  Angle -9: cl=-0.5949025750160217, cd=0.19993892312049866, cm=-0.18438862264156342
  Angle -8: cl=-0.6176212430000305, cd=0.16464775800704956, cm=-0.1823524683713913
  Angle -7: cl=-0.6543817520141602, cd=0.13024672865867615, cm=-0.1773502081632614
  Angle -6: cl=-0.6140543818473816, cd=0.11538762599229813, cm=-0.1625632494688034
  Angle -5: cl=-0.5088783502578735, cd=0.10439484566450119, cm=-0.14977620542049408
  Angle -4: cl=-0.41148456931114197, cd=0.09858899563550949, cm=-0.13703779876232147
  Angle -3: cl=-0.3088792860507965, cd=0.0924445316195488, cm=-0.12298636138439178
  Angle -2: cl=-0.2307702898979187, cd=0.08683638274669647, cm=-0.10039125382900238
  Angle -1: cl=-0.1707896590232849, cd=0.08219330757856369, cm=-0.07129304111003876
  Angle 0: cl=-0.10476835072040558, cd=0.08158300817012787, cm=-0.04224096238613129
  Angle 1: cl=-0.022175101563334465, cd=0.08215353637933731, cm=-0.020039871335029602
  Angle 2: cl=0.06025239825248718, cd=0.08288127928972244, cm=-0.004531726241111755
  Angle 3: cl=0.2976398766040802, cd=0.0685461163520813, cm=-0.0008428096771240234
  Angle 4: cl=0.3990583121776581, cd=0.07376985996961594, cm=0.0037642568349838257
  Angle 5: cl=0.49777114391326904, cd=0.08205576986074448, cm=0.0071962326765060425
  Angle 6: cl=0.5910953879356384, cd=0.08919288963079453, cm=0.009550109505653381
  Angle 7: cl=0.681088924407959, cd=0.09578204900026321, cm=0.011723041534423828
  Angle 8: cl=0.7714394927024841, cd=0.10154945403337479, cm=0.011292070150375366
  Angle 9: cl=0.8656026721000671, cd=0.1054968386888504, cm=0.003100663423538208
  Angle 10: cl=0.9655439853668213, cd=0.11009901762008667, cm=-0.004903540015220642
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5673994421958923, cd=0.18847596645355225, cm=-0.17441000044345856
  Angle -9: cl=-0.6092135906219482, cd=0.16326318681240082, cm=-0.16708095371723175
  Angle -8: cl=-0.6382017731666565, cd=0.13461753726005554, cm=-0.16269998252391815
  Angle -7: cl=-0.6399245858192444, cd=0.1100803092122078, cm=-0.15802250802516937
  Angle -6: cl=-0.5628525018692017, cd=0.10049042105674744, cm=-0.13716860115528107
  Angle -5: cl=-0.47990965843200684, cd=0.09246289730072021, cm=-0.11194007098674774
  Angle -4: cl=-0.40022531151771545, cd=0.08699972927570343, cm=-0.08619512617588043
  Angle -3: cl=-0.32868632674217224, cd=0.08295124769210815, cm=-0.06063051521778107
  Angle -2: cl=-0.27531006932258606, cd=0.08711342513561249, cm=-0.03972770273685455
  Angle -1: cl=-0.22068685293197632, cd=0.09400001913309097, cm=-0.02265585958957672
  Angle 0: cl=-0.1585405319929123, cd=0.10159803926944733, cm=-0.0050887614488601685
  Angle 1: cl=-0.09741771221160889, cd=0.10790371894836426, cm=0.009268194437026978
  Angle 2: cl=0.06980857253074646, cd=0.10260818898677826, cm=0.014809861779212952
  Angle 3: cl=0.15454648435115814, cd=0.10539016127586365, cm=0.015555039048194885
  Angle 4: cl=0.23954926431179047, cd=0.10735821723937988, cm=0.010595396161079407
  Angle 5: cl=0.33617353439331055, cd=0.10958780348300934, cm=0.004551798105239868
  Angle 6: cl=0.4375588297843933, cd=0.11142273992300034, cm=-0.0012842267751693726
  Angle 7: cl=0.5636893510818481, cd=0.10928231477737427, cm=-0.018479421734809875
