Experiment: Combination_Experiment_40
Generation: 22
Timestamp: 20231225_192702

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11113078174398691
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.131895289922866
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.24370526194456119, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.1767758960090456
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1306573733963821
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.1219268605289878
[0.0085, 0.46, 0.13, -0.752677552613281, 0.238340838573043, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.482131294523544] - Fitness: -0.32490756206750027
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.5540564761128088
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.12360602283308415
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.08182298649810116
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.09012136323576331
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.33789551343234586
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12398921205363775
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.006, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -0.2780210769810658
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4176830896723661, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.04327866458199934
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13469736880677083
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.11103196066167377
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.12610781061657272
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13155774956591612
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.13211180512480727
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7686238786632782, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13306682709250708
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13309345330055097
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.1334784981739706
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.1343039410605047
[0.0085, 0.46, 0.13, -0.8265664989154815, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.13646305250491367
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.459669900376015] - Fitness: 0.13932851953435785
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.14527017340072626
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.14566281169513684
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.17573088068455497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5612244606018066, cd=0.23121513426303864, cm=-0.18842707574367523
  Angle -10: cl=-0.5646336078643799, cd=0.21793662011623383, cm=-0.18566720187664032
  Angle -9: cl=-0.5948121547698975, cd=0.1857268363237381, cm=-0.18197686970233917
  Angle -8: cl=-0.6191461682319641, cd=0.15069887042045593, cm=-0.17859746515750885
  Angle -7: cl=-0.6598144173622131, cd=0.12071524560451508, cm=-0.16828177869319916
  Angle -6: cl=-0.6260455846786499, cd=0.10978112369775772, cm=-0.153913214802742
  Angle -5: cl=-0.5462857484817505, cd=0.1028839722275734, cm=-0.13793747127056122
  Angle -4: cl=-0.44663068652153015, cd=0.09688355773687363, cm=-0.12430314719676971
  Angle -3: cl=-0.35663849115371704, cd=0.08990294486284256, cm=-0.10416333377361298
  Angle -2: cl=-0.2850986421108246, cd=0.0838305801153183, cm=-0.07793323695659637
  Angle -1: cl=-0.22748112678527832, cd=0.07928301393985748, cm=-0.04906006157398224
  Angle 0: cl=-0.1637377291917801, cd=0.07883778214454651, cm=-0.023042067885398865
  Angle 1: cl=-0.09460137784481049, cd=0.08573118597269058, cm=-0.00620974600315094
  Angle 2: cl=-0.013129821047186852, cd=0.0910978838801384, cm=0.005769386887550354
  Angle 3: cl=0.22519312798976898, cd=0.07891008257865906, cm=0.0072361379861831665
  Angle 4: cl=0.3149043917655945, cd=0.08456195145845413, cm=0.012835487723350525
  Angle 5: cl=0.4174030125141144, cd=0.08960720151662827, cm=0.016213729977607727
  Angle 6: cl=0.5140365958213806, cd=0.09475421905517578, cm=0.01757681369781494
  Angle 7: cl=0.6078795790672302, cd=0.09984272718429565, cm=0.015847817063331604
  Angle 8: cl=0.6997581124305725, cd=0.10308592766523361, cm=0.008433476090431213
  Angle 9: cl=0.7937942743301392, cd=0.10721657425165176, cm=1.4409422874450684e-05
  Angle 10: cl=0.8896477818489075, cd=0.1122426837682724, cm=-0.009913578629493713
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5526437163352966, cd=0.2119172066450119, cm=-0.18118642270565033
  Angle -9: cl=-0.5876460671424866, cd=0.1815359741449356, cm=-0.17585934698581696
  Angle -8: cl=-0.620826780796051, cd=0.1518756002187729, cm=-0.16970734298229218
  Angle -7: cl=-0.6484063863754272, cd=0.1251978576183319, cm=-0.16127990186214447
  Angle -6: cl=-0.6277801990509033, cd=0.10911982506513596, cm=-0.15046821534633636
  Angle -5: cl=-0.5298646092414856, cd=0.10017114132642746, cm=-0.13537298142910004
  Angle -4: cl=-0.4393412470817566, cd=0.09288544207811356, cm=-0.11585216224193573
  Angle -3: cl=-0.35387054085731506, cd=0.08515859395265579, cm=-0.09233786165714264
  Angle -2: cl=-0.28184306621551514, cd=0.07853004336357117, cm=-0.06633712351322174
  Angle -1: cl=-0.23128792643547058, cd=0.07600512355566025, cm=-0.038405969738960266
  Angle 0: cl=-0.17901578545570374, cd=0.08283177763223648, cm=-0.02073247730731964
  Angle 1: cl=-0.11402419209480286, cd=0.09092206507921219, cm=-0.0041462332010269165
  Angle 2: cl=-0.029436854645609856, cd=0.09640346467494965, cm=0.008632034063339233
  Angle 3: cl=0.16083210706710815, cd=0.09023706614971161, cm=0.014466658234596252
  Angle 4: cl=0.24676160514354706, cd=0.09587070345878601, cm=0.021535024046897888
  Angle 5: cl=0.3399731516838074, cd=0.09972338378429413, cm=0.021338894963264465
  Angle 6: cl=0.4333268404006958, cd=0.1014135330915451, cm=0.01572425663471222
  Angle 7: cl=0.5316061973571777, cd=0.10279005020856857, cm=0.010077118873596191
  Angle 8: cl=0.6286373138427734, cd=0.10428902506828308, cm=0.003852352499961853
  Angle 9: cl=0.7351317405700684, cd=0.10485149919986725, cm=-0.011982753872871399
  Angle 10: cl=0.8520486354827881, cd=0.10625045001506805, cm=-0.03505362570285797
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.5615161657333374, cd=0.23158599436283112, cm=-0.1885741800069809
  Angle -9: cl=-0.593056321144104, cd=0.1992574781179428, cm=-0.1841898411512375
  Angle -8: cl=-0.6157540678977966, cd=0.16395092010498047, cm=-0.18212567269802094
  Angle -7: cl=-0.6520981192588806, cd=0.12986718118190765, cm=-0.17673401534557343
  Angle -6: cl=-0.6139478087425232, cd=0.11495064944028854, cm=-0.16186200082302094
  Angle -5: cl=-0.5091392397880554, cd=0.1041380986571312, cm=-0.14940999448299408
  Angle -4: cl=-0.412370890378952, cd=0.09846467524766922, cm=-0.1365232616662979
  Angle -3: cl=-0.30957332253456116, cd=0.09224070608615875, cm=-0.12235178053379059
  Angle -2: cl=-0.2332729995250702, cd=0.08659987896680832, cm=-0.09914575517177582
  Angle -1: cl=-0.17309151589870453, cd=0.08196264505386353, cm=-0.0699925571680069
  Angle 0: cl=-0.10762560367584229, cd=0.0814768522977829, cm=-0.04111514985561371
  Angle 1: cl=-0.02601994015276432, cd=0.08191443979740143, cm=-0.018750444054603577
  Angle 2: cl=0.05653645098209381, cd=0.08265679329633713, cm=-0.003235921263694763
  Angle 3: cl=0.2965773046016693, cd=0.06889982521533966, cm=-0.0005223602056503296
  Angle 4: cl=0.39344239234924316, cd=0.07429660856723785, cm=0.0043355971574783325
  Angle 5: cl=0.4921077489852905, cd=0.08260820806026459, cm=0.0077467262744903564
  Angle 6: cl=0.5860267877578735, cd=0.0897042527794838, cm=0.010088354349136353
  Angle 7: cl=0.67625892162323, cd=0.09629080444574356, cm=0.012251466512680054
  Angle 8: cl=0.7667282819747925, cd=0.10173177719116211, cm=0.010949432849884033
  Angle 9: cl=0.8607850670814514, cd=0.10569774359464645, cm=0.0027054548263549805
  Angle 10: cl=0.9606502056121826, cd=0.11029420047998428, cm=-0.005301669239997864
Genotype [0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.11510225653681164, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5618038773536682, cd=0.2303822934627533, cm=-0.1881851702928543
  Angle -9: cl=-0.5925300717353821, cd=0.19765222072601318, cm=-0.18449710309505463
  Angle -8: cl=-0.6152769923210144, cd=0.16235104203224182, cm=-0.1823531538248062
  Angle -7: cl=-0.653398334980011, cd=0.1283913254737854, cm=-0.1762942224740982
  Angle -6: cl=-0.6153904795646667, cd=0.11423556506633759, cm=-0.16127268970012665
  Angle -5: cl=-0.5126226544380188, cd=0.10386790335178375, cm=-0.14865116775035858
  Angle -4: cl=-0.41723448038101196, cd=0.0984855592250824, cm=-0.13555289804935455
  Angle -3: cl=-0.3143441081047058, cd=0.09224160760641098, cm=-0.12136052548885345
  Angle -2: cl=-0.24020829796791077, cd=0.08656881749629974, cm=-0.09723268449306488
  Angle -1: cl=-0.1801152229309082, cd=0.08180045336484909, cm=-0.06815589964389801
  Angle 0: cl=-0.11406189203262329, cd=0.08141785860061646, cm=-0.03972156345844269
  Angle 1: cl=-0.03345881402492523, cd=0.08174555003643036, cm=-0.01732601225376129
  Angle 2: cl=0.04962364584207535, cd=0.08256664872169495, cm=-0.0019359588623046875
  Angle 3: cl=0.29047417640686035, cd=0.06960637867450714, cm=-0.0001942664384841919
  Angle 4: cl=0.3865993618965149, cd=0.07477273046970367, cm=0.004731476306915283
  Angle 5: cl=0.48548346757888794, cd=0.08307421952486038, cm=0.008171707391738892
  Angle 6: cl=0.5807474851608276, cd=0.08999227732419968, cm=0.010278567671775818
  Angle 7: cl=0.6710399389266968, cd=0.09658008068799973, cm=0.012486398220062256
  Angle 8: cl=0.761583685874939, cd=0.10182981938123703, cm=0.0106285959482193
  Angle 9: cl=0.8558540940284729, cd=0.10585201531648636, cm=0.0023634731769561768
  Angle 10: cl=0.9550901651382446, cd=0.1104080006480217, cm=-0.005649998784065247
Genotype [0.0085, 0.46, 0.13, -0.7686238786632782, 0.24883031654007376, -0.023, 0.13821223221746287, -0.003, 0.0025, 7.092552807064348, 10.504597293501094]:
  Angle -10: cl=-0.5651638507843018, cd=0.22515428066253662, cm=-0.18719319999217987
  Angle -9: cl=-0.5944450497627258, cd=0.1925676465034485, cm=-0.18368954956531525
  Angle -8: cl=-0.6170993447303772, cd=0.15722617506980896, cm=-0.18150006234645844
  Angle -7: cl=-0.6579089164733887, cd=0.12375231087207794, cm=-0.17260752618312836
  Angle -6: cl=-0.6219369173049927, cd=0.11222183704376221, cm=-0.1576627939939499
  Angle -5: cl=-0.5285717844963074, cd=0.10354146361351013, cm=-0.14403750002384186
  Angle -4: cl=-0.43122172355651855, cd=0.09807601571083069, cm=-0.13111399114131927
  Angle -3: cl=-0.3282948434352875, cd=0.09148378670215607, cm=-0.1161305159330368
  Angle -2: cl=-0.25989994406700134, cd=0.08555202931165695, cm=-0.08929075300693512
  Angle -1: cl=-0.20118962228298187, cd=0.08069305866956711, cm=-0.06055818498134613
  Angle 0: cl=-0.13482919335365295, cd=0.08049671351909637, cm=-0.03305439651012421
  Angle 1: cl=-0.06089332699775696, cd=0.08086088299751282, cm=-0.010268673300743103
  Angle 2: cl=0.02304445579648018, cd=0.0859982818365097, cm=0.001123383641242981
  Angle 3: cl=0.26505181193351746, cd=0.07309682667255402, cm=0.0026679188013076782
  Angle 4: cl=0.3566408157348633, cd=0.07870680093765259, cm=0.008000209927558899
  Angle 5: cl=0.4567684829235077, cd=0.08519179373979568, cm=0.011545330286026001
  Angle 6: cl=0.5539575815200806, cd=0.09175043553113937, cm=0.013044804334640503
  Angle 7: cl=0.6456127762794495, cd=0.09832324832677841, cm=0.015185490250587463
  Angle 8: cl=0.7366483211517334, cd=0.10226234793663025, cm=0.009803205728530884
  Angle 9: cl=0.8307942748069763, cd=0.10635879635810852, cm=0.0014396905899047852
  Angle 10: cl=0.9288755655288696, cd=0.11097290366888046, cm=-0.006969049572944641
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5671703219413757, cd=0.18862025439739227, cm=-0.17452706396579742
  Angle -9: cl=-0.6090978384017944, cd=0.1633787453174591, cm=-0.16721658408641815
  Angle -8: cl=-0.638081431388855, cd=0.13473618030548096, cm=-0.16282786428928375
  Angle -7: cl=-0.639358639717102, cd=0.11012707650661469, cm=-0.1582631915807724
  Angle -6: cl=-0.5615120530128479, cd=0.10056553035974503, cm=-0.13772337138652802
  Angle -5: cl=-0.4785844087600708, cd=0.09249310195446014, cm=-0.11250485479831696
  Angle -4: cl=-0.3989276587963104, cd=0.0870283916592598, cm=-0.08677776157855988
  Angle -3: cl=-0.3274298906326294, cd=0.08296611160039902, cm=-0.061141952872276306
  Angle -2: cl=-0.27409297227859497, cd=0.08684882521629333, cm=-0.03994406759738922
  Angle -1: cl=-0.21927626430988312, cd=0.09373941272497177, cm=-0.02279411256313324
  Angle 0: cl=-0.15711896121501923, cd=0.10134703665971756, cm=-0.005199149250984192
  Angle 1: cl=-0.09633675962686539, cd=0.10775158554315567, cm=0.009187012910842896
  Angle 2: cl=0.071356862783432, cd=0.10238374024629593, cm=0.014690503478050232
  Angle 3: cl=0.15594056248664856, cd=0.10529231280088425, cm=0.01577034592628479
  Angle 4: cl=0.24103564023971558, cd=0.10726504772901535, cm=0.010801807045936584
  Angle 5: cl=0.3378816843032837, cd=0.10950377583503723, cm=0.004726618528366089
  Angle 6: cl=0.4389767646789551, cd=0.11138811707496643, cm=-0.0009695291519165039
  Angle 7: cl=0.5641752481460571, cd=0.10938338190317154, cm=-0.017761006951332092
  Angle 8: cl=0.6892976760864258, cd=0.10721238702535629, cm=-0.03653089702129364
  Angle 9: cl=0.8028205633163452, cd=0.10573674738407135, cm=-0.05949468910694122
  Angle 10: cl=0.9179579615592957, cd=0.10461296886205673, cm=-0.08275468647480011
Genotype [0.0085, 0.46, 0.11538392924329337, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.6015134453773499, cd=0.23360039293766022, cm=-0.18913857638835907
  Angle -9: cl=-0.6387932300567627, cd=0.20291230082511902, cm=-0.18153639137744904
  Angle -8: cl=-0.6773842573165894, cd=0.17097245156764984, cm=-0.1769542247056961
  Angle -7: cl=-0.7036898136138916, cd=0.13567528128623962, cm=-0.17408783733844757
  Angle -6: cl=-0.6551616191864014, cd=0.12308835983276367, cm=-0.15920917689800262
  Angle -5: cl=-0.5594832897186279, cd=0.1086248978972435, cm=-0.14600421488285065
  Angle -4: cl=-0.4438609480857849, cd=0.09755363315343857, cm=-0.13535518944263458
  Angle -3: cl=-0.3255106806755066, cd=0.08829991519451141, cm=-0.12216193974018097
  Angle -2: cl=-0.2306530773639679, cd=0.08165805041790009, cm=-0.10225586593151093
  Angle -1: cl=-0.1731775403022766, cd=0.07756097614765167, cm=-0.07339738309383392
  Angle 0: cl=-0.11314214766025543, cd=0.07691236585378647, cm=-0.04335854947566986
  Angle 1: cl=-0.0548119843006134, cd=0.07781533151865005, cm=-0.01658932864665985
  Angle 2: cl=0.022635946050286293, cd=0.08055668324232101, cm=-0.0018853694200515747
  Angle 3: cl=0.19553491473197937, cd=0.07442384213209152, cm=0.0024758130311965942
  Angle 4: cl=0.33459827303886414, cd=0.07345712184906006, cm=0.006800130009651184
  Angle 5: cl=0.42140617966651917, cd=0.07965613901615143, cm=0.011333107948303223
  Angle 6: cl=0.5083121657371521, cd=0.08727791905403137, cm=0.01418362557888031
  Angle 7: cl=0.5948597192764282, cd=0.09439414739608765, cm=0.01715300977230072
  Angle 8: cl=0.6846250891685486, cd=0.10043299198150635, cm=0.018211886286735535
  Angle 9: cl=0.7744844555854797, cd=0.10361362993717194, cm=0.010620355606079102
  Angle 10: cl=0.8715482950210571, cd=0.10788926482200623, cm=0.0026533156633377075
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.564551591873169, cd=0.23175834119319916, cm=-0.18896959722042084
  Angle -9: cl=-0.5939590930938721, cd=0.1988668292760849, cm=-0.18535824120044708
  Angle -8: cl=-0.6167791485786438, cd=0.1637430489063263, cm=-0.1835603564977646
  Angle -7: cl=-0.6561146378517151, cd=0.12920095026493073, cm=-0.178130105137825
  Angle -6: cl=-0.6135518550872803, cd=0.11479505896568298, cm=-0.16304193437099457
  Angle -5: cl=-0.5089185237884521, cd=0.10396800935268402, cm=-0.15013955533504486
  Angle -4: cl=-0.41603711247444153, cd=0.09889654815196991, cm=-0.1369377225637436
  Angle -3: cl=-0.31373342871665955, cd=0.09288175404071808, cm=-0.1230846494436264
  Angle -2: cl=-0.23655033111572266, cd=0.08733497560024261, cm=-0.10003246366977692
  Angle -1: cl=-0.17626044154167175, cd=0.08246970176696777, cm=-0.07102371752262115
  Angle 0: cl=-0.10797916352748871, cd=0.08181311190128326, cm=-0.04251818358898163
  Angle 1: cl=-0.025107460096478462, cd=0.08228820562362671, cm=-0.02051137387752533
  Angle 2: cl=0.057939328253269196, cd=0.0831185132265091, cm=-0.005182340741157532
  Angle 3: cl=0.29245540499687195, cd=0.06882034242153168, cm=-0.001318231225013733
  Angle 4: cl=0.4000850021839142, cd=0.07358817756175995, cm=0.003005102276802063
  Angle 5: cl=0.49908748269081116, cd=0.08185191452503204, cm=0.006474792957305908
  Angle 6: cl=0.5933515429496765, cd=0.08884171396493912, cm=0.008571520447731018
  Angle 7: cl=0.6832345128059387, cd=0.09543628245592117, cm=0.010906234383583069
  Angle 8: cl=0.7734763622283936, cd=0.1015235185623169, cm=0.011230036616325378
  Angle 9: cl=0.8682395219802856, cd=0.10555889457464218, cm=0.0030386745929718018
  Angle 10: cl=0.9675176739692688, cd=0.11049679666757584, cm=-0.004935935139656067
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5626675486564636, cd=0.23191547393798828, cm=-0.1888609379529953
  Angle -9: cl=-0.5948600172996521, cd=0.19961616396903992, cm=-0.1843126267194748
  Angle -8: cl=-0.6175675988197327, cd=0.16429810225963593, cm=-0.1822156459093094
  Angle -7: cl=-0.6544098258018494, cd=0.1299688071012497, cm=-0.17707227170467377
  Angle -6: cl=-0.614421010017395, cd=0.11519882827997208, cm=-0.1622016280889511
  Angle -5: cl=-0.5092710256576538, cd=0.10427810996770859, cm=-0.14955009520053864
  Angle -4: cl=-0.41213953495025635, cd=0.0985427051782608, cm=-0.13675279915332794
  Angle -3: cl=-0.309464693069458, cd=0.09237022697925568, cm=-0.12265925109386444
  Angle -2: cl=-0.23189261555671692, cd=0.08673868328332901, cm=-0.09984911978244781
  Angle -1: cl=-0.17198114097118378, cd=0.08209796994924545, cm=-0.07076461613178253
  Angle 0: cl=-0.10632570087909698, cd=0.08153031021356583, cm=-0.04173360764980316
  Angle 1: cl=-0.023911042138934135, cd=0.08208239078521729, cm=-0.01951487362384796
  Angle 2: cl=0.058571577072143555, cd=0.08281585574150085, cm=-0.004013940691947937
  Angle 3: cl=0.29678937792778015, cd=0.06870967894792557, cm=-0.0006549209356307983
  Angle 4: cl=0.3968636691570282, cd=0.07395441085100174, cm=0.00401759147644043
  Angle 5: cl=0.49559029936790466, cd=0.08224110305309296, cm=0.007451415061950684
  Angle 6: cl=0.5890867710113525, cd=0.0893486887216568, cm=0.00977279245853424
