Experiment: Combination_Experiment_40
Generation: 32
Timestamp: 20231225_192937

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22481333779445903
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.2252840034607182
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22624180507766592
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22761896606291618
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.22893705340188544
[0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297] - Fitness: 0.22277146313406157
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.2279197772437382
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.495986524618582] - Fitness: 0.22428518233003997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.189125947185643, 10.455078644999693] - Fitness: 0.22666252285306254
[0.0085, 0.46, 0.12273878695943068, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: -0.05338004448800849
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.467338136701336] - Fitness: 0.22944697382832369
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23263296038557163
[0.0085, 0.46, 0.13, -0.7666042949068652, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22785037676925762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22517464633661552
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094] - Fitness: 0.227324024537332
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594] - Fitness: 0.22819958903042098
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23072247836248624
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057907437005276, 10.504597293501094] - Fitness: 0.22684616973212998
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22709990398422272
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1276820997624375, 10.455078644999693] - Fitness: 0.22731660593401898
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.482680765153724] - Fitness: 0.22758107750932888
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.2285316684539732
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693] - Fitness: 0.22906839662565492
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.48505591712649] - Fitness: 0.22935190582733164
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.23078965575097266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.5646728873252869, cd=0.23458144068717957, cm=-0.18992720544338226
  Angle 3: cl=0.30391809344291687, cd=0.06845860928297043, cm=-0.0034790486097335815
  Angle 4: cl=0.4162534773349762, cd=0.07225450128316879, cm=0.0016942024230957031
  Angle 5: cl=0.514805793762207, cd=0.08054617047309875, cm=0.005121707916259766
  Angle 6: cl=0.6058618426322937, cd=0.08795003592967987, cm=0.007723823189735413
  Angle 7: cl=0.6957492232322693, cd=0.09454243630170822, cm=0.009994879364967346
  Angle 8: cl=0.7858403325080872, cd=0.1011839210987091, cm=0.011922433972358704
  Angle 9: cl=0.8801069855690002, cd=0.10511590540409088, cm=0.003820449113845825
  Angle 10: cl=0.9800177812576294, cd=0.10971522331237793, cm=-0.004164114594459534
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094]:
  Angle -10: cl=-0.5650200843811035, cd=0.23488813638687134, cm=-0.18998326361179352
  Angle -9: cl=-0.5952024459838867, cd=0.20274391770362854, cm=-0.18499211966991425
  Angle -8: cl=-0.6179684400558472, cd=0.16764935851097107, cm=-0.18341408669948578
  Angle -7: cl=-0.6542065143585205, cd=0.13261103630065918, cm=-0.17958791553974152
  Angle -6: cl=-0.6114568710327148, cd=0.11752051115036011, cm=-0.16509072482585907
  Angle -5: cl=-0.5058608651161194, cd=0.10537488758563995, cm=-0.15170539915561676
  Angle -4: cl=-0.40561994910240173, cd=0.09891457110643387, cm=-0.13945843279361725
  Angle -3: cl=-0.3036055266857147, cd=0.09300791472196579, cm=-0.1257648915052414
  Angle -2: cl=-0.2210443764925003, cd=0.08757083863019943, cm=-0.10498480498790741
  Angle -1: cl=-0.16039960086345673, cd=0.08299099653959274, cm=-0.0757225900888443
  Angle 0: cl=-0.09208011627197266, cd=0.08227287977933884, cm=-0.046976760029792786
  Angle 1: cl=-0.009091587737202644, cd=0.08247777074575424, cm=-0.02427162230014801
  Angle 2: cl=0.07434781640768051, cd=0.08342869579792023, cm=-0.008941158652305603
  Angle 3: cl=0.30384761095046997, cd=0.06848259270191193, cm=-0.0035272687673568726
  Angle 4: cl=0.41640156507492065, cd=0.07222810387611389, cm=0.0016701668500900269
  Angle 5: cl=0.5149611830711365, cd=0.08051951229572296, cm=0.005098402500152588
  Angle 6: cl=0.605981171131134, cd=0.08792755007743835, cm=0.007704108953475952
  Angle 7: cl=0.6958683133125305, cd=0.0945199728012085, cm=0.009975910186767578
  Angle 8: cl=0.7859532833099365, cd=0.10115865617990494, cm=0.0118999183177948
  Angle 9: cl=0.8802168965339661, cd=0.1051059365272522, cm=0.003840908408164978
  Angle 10: cl=0.980126678943634, cd=0.10970520973205566, cm=-0.004143193364143372
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.14766245461716, 10.457232787637594]:
  Angle -10: cl=-0.5646355748176575, cd=0.2345476746559143, cm=-0.18991784751415253
  Angle -9: cl=-0.5946076512336731, cd=0.20233196020126343, cm=-0.18504704535007477
  Angle -8: cl=-0.6173846125602722, cd=0.16725078225135803, cm=-0.18348322808742523
  Angle -7: cl=-0.653642475605011, cd=0.13232305645942688, cm=-0.17949210107326508
  Angle -6: cl=-0.6108644604682922, cd=0.11724220216274261, cm=-0.16495664417743683
  Angle -5: cl=-0.5051050782203674, cd=0.10522042959928513, cm=-0.1516255885362625
  Angle -4: cl=-0.40562063455581665, cd=0.09891024976968765, cm=-0.1392836719751358
  Angle -3: cl=-0.3035524785518646, cd=0.09298290312290192, cm=-0.12555916607379913
  Angle -2: cl=-0.2216343730688095, cd=0.0875457227230072, cm=-0.10456271469593048
  Angle -1: cl=-0.16096048057079315, cd=0.08298416435718536, cm=-0.07529030740261078
  Angle 0: cl=-0.0924391821026802, cd=0.08226141333580017, cm=-0.04657532274723053
  Angle 1: cl=-0.009414112195372581, cd=0.08252076804637909, cm=-0.023967549204826355
  Angle 2: cl=0.07393011450767517, cd=0.08344719558954239, cm=-0.00861196219921112
  Angle 3: cl=0.3053133189678192, cd=0.06829391419887543, cm=-0.0033115893602371216
  Angle 4: cl=0.41614779829978943, cd=0.07240535318851471, cm=0.0017723143100738525
  Angle 5: cl=0.5146359801292419, cd=0.08069869130849838, cm=0.005193352699279785
  Angle 6: cl=0.6058811545372009, cd=0.0880737453699112, cm=0.007767230272293091
  Angle 7: cl=0.6957670450210571, cd=0.0946662500500679, cm=0.01004306972026825
  Angle 8: cl=0.7858989834785461, cd=0.10125864297151566, cm=0.011814713478088379
  Angle 9: cl=0.8802264928817749, cd=0.10519041866064072, cm=0.0036778151988983154
  Angle 10: cl=0.9801417589187622, cd=0.10979017615318298, cm=-0.004309788346290588
Genotype [0.0085, 0.46, 0.13, -0.7759922256365042, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693]:
  Angle -10: cl=-0.566609263420105, cd=0.23443381488323212, cm=-0.19003795087337494
  Angle -9: cl=-0.5938557982444763, cd=0.20165635645389557, cm=-0.18607868254184723
  Angle -8: cl=-0.6166920065879822, cd=0.166741743683815, cm=-0.18482552468776703
  Angle -7: cl=-0.655624508857727, cd=0.13156358897686005, cm=-0.18050502240657806
  Angle -6: cl=-0.6100553274154663, cd=0.11688775569200516, cm=-0.16582293808460236
  Angle -5: cl=-0.5035610795021057, cd=0.1047191172838211, cm=-0.1524294763803482
  Angle -4: cl=-0.4094863533973694, cd=0.09926310181617737, cm=-0.13951022922992706
  Angle -3: cl=-0.3078264892101288, cd=0.09349706023931503, cm=-0.12601663172245026
  Angle -2: cl=-0.22615855932235718, cd=0.08813387155532837, cm=-0.10479702055454254
  Angle -1: cl=-0.16517511010169983, cd=0.08335638046264648, cm=-0.07560698688030243
  Angle 0: cl=-0.09388725459575653, cd=0.0825110450387001, cm=-0.047356948256492615
  Angle 1: cl=-0.010638101026415825, cd=0.08279043436050415, cm=-0.02498219907283783
  Angle 2: cl=0.07340061664581299, cd=0.0837525725364685, cm=-0.009848371148109436
  Angle 3: cl=0.3007541298866272, cd=0.06901805847883224, cm=-0.004570409655570984
  Angle 4: cl=0.4194120168685913, cd=0.07201184332370758, cm=0.0007396787405014038
  Angle 5: cl=0.5181679725646973, cd=0.08027932047843933, cm=0.004193618893623352
  Angle 6: cl=0.6099706888198853, cd=0.08754477649927139, cm=0.006542131304740906
  Angle 7: cl=0.6998070478439331, cd=0.09414221346378326, cm=0.008999243378639221
  Angle 8: cl=0.7898193001747131, cd=0.10074314475059509, cm=0.01075182855129242
  Angle 9: cl=0.8847417831420898, cd=0.10519720613956451, cm=0.003741428256034851
  Angle 10: cl=0.9844207763671875, cd=0.11033610254526138, cm=-0.004200533032417297
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094]:
  Angle -10: cl=-0.5667063593864441, cd=0.23455287516117096, cm=-0.19004888832569122
  Angle -9: cl=-0.5940848588943481, cd=0.20180703699588776, cm=-0.18603728711605072
  Angle -8: cl=-0.6169216632843018, cd=0.1668846607208252, cm=-0.1847631186246872
  Angle -7: cl=-0.6558179259300232, cd=0.1316697597503662, cm=-0.18050335347652435
  Angle -6: cl=-0.6103982329368591, cd=0.11697572469711304, cm=-0.1658315509557724
  Angle -5: cl=-0.5040038824081421, cd=0.10477656871080399, cm=-0.15242083370685577
  Angle -4: cl=-0.40958911180496216, cd=0.09925729781389236, cm=-0.13954181969165802
  Angle -3: cl=-0.3079345226287842, cd=0.0934947282075882, cm=-0.12605686485767365
  Angle -2: cl=-0.22605830430984497, cd=0.08812753111124039, cm=-0.10490764677524567
  Angle -1: cl=-0.16509319841861725, cd=0.08334431797266006, cm=-0.075721874833107
  Angle 0: cl=-0.09397725760936737, cd=0.08250429481267929, cm=-0.04744376242160797
  Angle 1: cl=-0.010754270479083061, cd=0.08276589959859848, cm=-0.025033310055732727
  Angle 2: cl=0.07329950481653214, cd=0.08373329788446426, cm=-0.009900227189064026
  Angle 3: cl=0.2998464107513428, cd=0.06908536702394485, cm=-0.0045689791440963745
  Angle 4: cl=0.4190974235534668, cd=0.07196532189846039, cm=0.0007471442222595215
  Angle 5: cl=0.5178862810134888, cd=0.08023220300674438, cm=0.004203870892524719
  Angle 6: cl=0.6096429228782654, cd=0.08750984072685242, cm=0.0065661221742630005
  Angle 7: cl=0.699481189250946, cd=0.09410707652568817, cm=0.009016260504722595
  Angle 8: cl=0.7894757390022278, cd=0.10070296376943588, cm=0.010770231485366821
  Angle 9: cl=0.8843581676483154, cd=0.10516547411680222, cm=0.0037980377674102783
  Angle 10: cl=0.9840883612632751, cd=0.11021636426448822, cm=-0.0041511207818984985
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094]:
  Angle -10: cl=-0.5668971538543701, cd=0.23472528159618378, cm=-0.19009141623973846
  Angle -9: cl=-0.5943140387535095, cd=0.20200325548648834, cm=-0.1860329657793045
  Angle -8: cl=-0.617150604724884, cd=0.16708330810070038, cm=-0.1847652941942215
  Angle -7: cl=-0.6560229659080505, cd=0.13181661069393158, cm=-0.1805877536535263
  Angle -6: cl=-0.6105297207832336, cd=0.11712203174829483, cm=-0.16593559086322784
  Angle -5: cl=-0.5041832327842712, cd=0.10484828799962997, cm=-0.15248648822307587
  Angle -4: cl=-0.4094730019569397, cd=0.09926870465278625, cm=-0.13965322077274323
  Angle -3: cl=-0.3078494668006897, cd=0.09352007508277893, cm=-0.12619121372699738
  Angle -2: cl=-0.2256382703781128, cd=0.08815766870975494, cm=-0.10515712201595306
  Angle -1: cl=-0.16468147933483124, cd=0.08336465060710907, cm=-0.07597656548023224
  Angle 0: cl=-0.09356201440095901, cd=0.08252348750829697, cm=-0.04770086705684662
  Angle 1: cl=-0.01033845730125904, cd=0.08275739848613739, cm=-0.025242552161216736
  Angle 2: cl=0.07378283888101578, cd=0.08374013751745224, cm=-0.010128960013389587
  Angle 3: cl=0.2995724081993103, cd=0.06917824596166611, cm=-0.004755720496177673
  Angle 4: cl=0.4196714460849762, cd=0.07186317443847656, cm=0.0006538331508636475
  Angle 5: cl=0.5184891223907471, cd=0.08012904971837997, cm=0.004113510251045227
  Angle 6: cl=0.6101058125495911, cd=0.08742277324199677, cm=0.006489485502243042
  Angle 7: cl=0.699942946434021, cd=0.09402009099721909, cm=0.00894269347190857
  Angle 8: cl=0.7899149656295776, cd=0.10060517489910126, cm=0.010682627558708191
  Angle 9: cl=0.8847841620445251, cd=0.10512705147266388, cm=0.0038772523403167725
  Angle 10: cl=0.9845630526542664, cd=0.11014686524868011, cm=-0.004073664546012878
Genotype [0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046714560721654, 10.504597293501094]:
  Angle -10: cl=-0.5668427348136902, cd=0.2347286343574524, cm=-0.19009526073932648
  Angle -9: cl=-0.5942268371582031, cd=0.2020036280155182, cm=-0.1860402673482895
  Angle -8: cl=-0.6170632839202881, cd=0.1670868694782257, cm=-0.18478117883205414
  Angle -7: cl=-0.655896008014679, cd=0.1318308413028717, cm=-0.1806008666753769
  Angle -6: cl=-0.6103984713554382, cd=0.11712280660867691, cm=-0.16595225036144257
  Angle -5: cl=-0.5040287971496582, cd=0.10484691709280014, cm=-0.15250279009342194
  Angle -4: cl=-0.4093727171421051, cd=0.09927602112293243, cm=-0.13966752588748932
  Angle -3: cl=-0.3077543377876282, cd=0.0935291200876236, cm=-0.12620730698108673
  Angle -2: cl=-0.22553768754005432, cd=0.08816995471715927, cm=-0.10517947375774384
  Angle -1: cl=-0.16458043456077576, cd=0.08337673544883728, cm=-0.07599939405918121
  Angle 0: cl=-0.09340307861566544, cd=0.08253415673971176, cm=-0.04773379862308502
  Angle 1: cl=-0.010162727907299995, cd=0.08276907354593277, cm=-0.025274202227592468
  Angle 2: cl=0.07397080212831497, cd=0.0837530568242073, cm=-0.010162457823753357
  Angle 3: cl=0.2999247610569, cd=0.06917549669742584, cm=-0.0047992318868637085
  Angle 4: cl=0.4199717938899994, cd=0.07185955345630646, cm=0.0006339848041534424
  Angle 5: cl=0.5187861323356628, cd=0.08012556284666061, cm=0.00409272313117981
  Angle 6: cl=0.6103948950767517, cd=0.08741946518421173, cm=0.006468415260314941
  Angle 7: cl=0.7002317309379578, cd=0.09401682764291763, cm=0.008923321962356567
  Angle 8: cl=0.7902079820632935, cd=0.10060176253318787, cm=0.010660439729690552
  Angle 9: cl=0.8850834965705872, cd=0.10513128340244293, cm=0.0038714706897735596
  Angle 10: cl=0.9848553538322449, cd=0.11017867922782898, cm=-0.004077091813087463
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7535540103738932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.470165947586297]:
  Angle -10: cl=-0.5647901892662048, cd=0.23460157215595245, cm=-0.18992085754871368
  Angle -9: cl=-0.5948708653450012, cd=0.20240706205368042, cm=-0.185019388794899
  Angle -8: cl=-0.6176437139511108, cd=0.16731522977352142, cm=-0.18343649804592133
  Angle -7: cl=-0.6539692878723145, cd=0.13234944641590118, cm=-0.1794763058423996
  Angle -6: cl=-0.6112169027328491, cd=0.11728855222463608, cm=-0.16494454443454742
  Angle -5: cl=-0.5055381059646606, cd=0.1052507534623146, cm=-0.15160305798053741
  Angle -4: cl=-0.4058036208152771, cd=0.09889686107635498, cm=-0.13928692042827606
  Angle -3: cl=-0.30373525619506836, cd=0.09296930581331253, cm=-0.12556205689907074
  Angle -2: cl=-0.22171518206596375, cd=0.08752566576004028, cm=-0.10459141433238983
  Angle -1: cl=-0.16105054318904877, cd=0.08296181261539459, cm=-0.07532058656215668
  Angle 0: cl=-0.09268216043710709, cd=0.08224297314882278, cm=-0.046579912304878235
  Angle 1: cl=-0.009695837274193764, cd=0.0824912041425705, cm=-0.023956522345542908
  Angle 2: cl=0.07363996654748917, cd=0.08341922610998154, cm=-0.008600637316703796
  Angle 3: cl=0.3043915331363678, cd=0.06833092868328094, cm=-0.003261074423789978
  Angle 4: cl=0.4156073331832886, cd=0.07238329946994781, cm=0.0017963796854019165
  Angle 5: cl=0.5141143798828125, cd=0.08067618310451508, cm=0.005220323801040649
  Angle 6: cl=0.6053380370140076, cd=0.08805686235427856, cm=0.007800891995429993
  Angle 7: cl=0.6952252984046936, cd=0.0946492999792099, cm=0.010072007775306702
  Angle 8: cl=0.7853402495384216, cd=0.10124065726995468, cm=0.011851891875267029
  Angle 9: cl=0.879642903804779, cd=0.10516782104969025, cm=0.00371628999710083
  Angle 10: cl=0.9795567989349365, cd=0.10976745933294296, cm=-0.004270419478416443
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.5646697878837585, cd=0.23457863926887512, cm=-0.18992559611797333
  Angle -9: cl=-0.5946492552757263, cd=0.20236757397651672, cm=-0.18504606187343597
  Angle -8: cl=-0.6174253821372986, cd=0.1672864556312561, cm=-0.18348346650600433
  Angle -7: cl=-0.6536802649497986, cd=0.1323496401309967, cm=-0.17950747907161713
  Angle -6: cl=-0.6108879446983337, cd=0.11726848781108856, cm=-0.16497524082660675
  Angle -5: cl=-0.5051376223564148, cd=0.10523336380720139, cm=-0.15163730084896088
  Angle -4: cl=-0.40559911727905273, cd=0.09891227632761002, cm=-0.13930396735668182
  Angle -3: cl=-0.30353671312332153, cd=0.09298741817474365, cm=-0.12558327615261078
  Angle -2: cl=-0.2215588241815567, cd=0.08755114674568176, cm=-0.10460756719112396
  Angle -1: cl=-0.1608864814043045, cd=0.08298778533935547, cm=-0.07533599436283112
  Angle 0: cl=-0.09236427396535873, cd=0.08226482570171356, cm=-0.04662139713764191
  Angle 1: cl=-0.00933939777314663, cd=0.08251921087503433, cm=-0.024005040526390076
  Angle 2: cl=0.07401640713214874, cd=0.08344841003417969, cm=-0.008652880787849426
  Angle 3: cl=0.3052648901939392, cd=0.06831050664186478, cm=-0.0033450275659561157
  Angle 4: cl=0.4162504971027374, cd=0.07238706201314926, cm=0.0017556101083755493
  Angle 5: cl=0.5147441625595093, cd=0.08068020641803741, cm=0.005177214741706848
  Angle 6: cl=0.6059638857841492, cd=0.08805814385414124, cm=0.007753580808639526
  Angle 7: cl=0.6958498358726501, cd=0.09465068578720093, cm=0.010029897093772888
  Angle 8: cl=0.7859780192375183, cd=0.10125251114368439, cm=0.01182827353477478
  Angle 9: cl=0.880302369594574, cd=0.10518349707126617, cm=0.00369204580783844
  Angle 10: cl=0.9802176356315613, cd=0.10978323966264725, cm=-0.0042953044176101685
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.132859240600144, 10.455078644999693]:
  Angle -10: cl=-0.5647038221359253, cd=0.23460957407951355, cm=-0.18993420898914337
  Angle -9: cl=-0.5946844816207886, cd=0.20240215957164764, cm=-0.18504707515239716
  Angle -8: cl=-0.6174604296684265, cd=0.1673218309879303, cm=-0.18348713219165802
  Angle -7: cl=-0.6537107229232788, cd=0.13237644731998444, cm=-0.17952607572078705
  Angle -6: cl=-0.610896110534668, cd=0.11729525774717331, cm=-0.16499708592891693
  Angle -5: cl=-0.5051516890525818, cd=0.10524588078260422, cm=-0.15165181457996368
  Angle -4: cl=-0.40556612610816956, cd=0.09891511499881744, cm=-0.13932649791240692
  Angle -3: cl=-0.3035108745098114, cd=0.09299307316541672, cm=-0.12561000883579254
  Angle -2: cl=-0.22147245705127716, cd=0.08755811303853989, cm=-0.10465569794178009
  Angle -1: cl=-0.16080054640769958, cd=0.08299292623996735, cm=-0.0753849595785141
  Angle 0: cl=-0.09226883947849274, cd=0.08226943761110306, cm=-0.04667229950428009
  Angle 1: cl=-0.009242204949259758, cd=0.08251884579658508, cm=-0.024047449231147766
  Angle 2: cl=0.074127696454525, cd=0.0834510549902916, cm=-0.008699402213096619
  Angle 3: cl=0.3052586615085602, cd=0.06832683831453323, cm=-0.003385409712791443
  Angle 4: cl=0.4163932204246521, cd=0.07236766070127487, cm=0.0017352551221847534
  Angle 5: cl=0.514891505241394, cd=0.0806606262922287, cm=0.0051573216915130615
  Angle 6: cl=0.6060835123062134, cd=0.08804140239953995, cm=0.007735952734947205
  Angle 7: cl=0.6959693431854248, cd=0.09463395923376083, cm=0.01001325249671936
  Angle 8: cl=0.786094605922699, cd=0.10124659538269043, cm=0.011841356754302979
  Angle 9: cl=0.8804172873497009, cd=0.10517700016498566, cm=0.0037059038877487183
