Experiment: Combination_Experiment_40
Generation: 28
Timestamp: 20231225_192835

Genotypes and their Fitness Values:
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.22514780042237023
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.22355400807226153
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: -0.4077523348598666
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.46, 0.13, -0.8173290063302123, 0.26, -0.023, 0.07161822960253214, -0.006, 0.0025, 7.139907531756638, 10.516970706432772] - Fitness: -0.24646767173479997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.2596741087821754, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2151969492548035
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.2529604800769401, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.07328517173155497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: -0.4114079124878361
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.544181850429911] - Fitness: 0.21702371428803505
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.006, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.24469126497461421
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.20925230003492984
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.2596741087821754, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22001284223167367
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.2645355639830343
[0.0085, 0.4556453324600768, 0.13, -0.8201580059241769, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.21520044499934537
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22136873464354917
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.22876803046574837
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.11, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: -0.5110910223865113
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.07026130104434022, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.21566019930434885
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.20147902629761125
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.21638343603564758
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.2596741087821754, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.21680129492220915
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.544181850429911] - Fitness: 0.21702371428803505
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22136873464354917
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.22158130895966718
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.22355400807226153
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.470165947586297]:
  Angle -10: cl=-0.5646525621414185, cd=0.23456168174743652, cm=-0.1899159997701645
  Angle -9: cl=-0.5946636199951172, cd=0.20235373079776764, cm=-0.1850346475839615
  Angle -8: cl=-0.6174388527870178, cd=0.16726845502853394, cm=-0.18346364796161652
  Angle -7: cl=-0.6537014245986938, cd=0.13233377039432526, cm=-0.17947916686534882
  Angle -6: cl=-0.6109663844108582, cd=0.11725110560655594, cm=-0.16494573652744293
  Angle -5: cl=-0.5052329897880554, cd=0.1052289754152298, cm=-0.1516137570142746
  Angle -4: cl=-0.40567606687545776, cd=0.0989062637090683, cm=-0.13927946984767914
  Angle -3: cl=-0.3036056458950043, cd=0.09297813475131989, cm=-0.12555377185344696
  Angle -2: cl=-0.22166578471660614, cd=0.08753880113363266, cm=-0.1045634001493454
  Angle -1: cl=-0.16099685430526733, cd=0.082976795732975, cm=-0.07529173791408539
  Angle 0: cl=-0.09253180772066116, cd=0.0822557881474495, cm=-0.0465673953294754
  Angle 1: cl=-0.009516274556517601, cd=0.08251295983791351, cm=-0.023954913020133972
  Angle 2: cl=0.0738222673535347, cd=0.08343905955553055, cm=-0.008597269654273987
  Angle 3: cl=0.3050376772880554, cd=0.06830303370952606, cm=-0.0032851845026016235
  Angle 4: cl=0.4159546494483948, cd=0.0724036917090416, cm=0.001786932349205017
  Angle 5: cl=0.5144494771957397, cd=0.0806969404220581, cm=0.005208626389503479
  Angle 6: cl=0.6056972146034241, cd=0.08807359635829926, cm=0.007784903049468994
  Angle 7: cl=0.695583701133728, cd=0.09466604888439178, cm=0.01005825400352478
  Angle 8: cl=0.785711944103241, cd=0.1012546643614769, cm=0.011823147535324097
  Angle 9: cl=0.8800293803215027, cd=0.10518497228622437, cm=0.003686085343360901
  Angle 10: cl=0.97994464635849, cd=0.10978472977876663, cm=-0.004301354289054871
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5664992332458496, cd=0.23436647653579712, cm=-0.1900036782026291
  Angle -9: cl=-0.5938317775726318, cd=0.20159418880939484, cm=-0.18604369461536407
  Angle -8: cl=-0.6166692972183228, cd=0.16666968166828156, cm=-0.18476377427577972
  Angle -7: cl=-0.6555907726287842, cd=0.13151104748249054, cm=-0.1804148405790329
  Angle -6: cl=-0.6102433204650879, cd=0.11681806296110153, cm=-0.16572190821170807
  Angle -5: cl=-0.5037932991981506, cd=0.10469866544008255, cm=-0.152352437376976
  Angle -4: cl=-0.40970519185066223, cd=0.09924566745758057, cm=-0.13942356407642365
  Angle -3: cl=-0.3080168068408966, cd=0.0934683158993721, cm=-0.12591414153575897
  Angle -2: cl=-0.2265024483203888, cd=0.08809637278318405, cm=-0.10464094579219818
  Angle -1: cl=-0.165527805685997, cd=0.08332368731498718, cm=-0.07544948160648346
  Angle 0: cl=-0.09440755844116211, cd=0.08248462527990341, cm=-0.047170206904411316
  Angle 1: cl=-0.011182783171534538, cd=0.08277615904808044, cm=-0.02481164038181305
  Angle 2: cl=0.07279881834983826, cd=0.08372721076011658, cm=-0.00965796411037445
  Angle 3: cl=0.30017992854118347, cd=0.06898478418588638, cm=-0.0043733566999435425
  Angle 4: cl=0.41851311922073364, cd=0.07207471132278442, cm=0.0008446723222732544
  Angle 5: cl=0.5172701478004456, cd=0.08034269511699677, cm=0.004298165440559387
  Angle 6: cl=0.6091752648353577, cd=0.08760286122560501, cm=0.006645455956459045
  Angle 7: cl=0.69901442527771, cd=0.0942000225186348, cm=0.00909268856048584
  Angle 8: cl=0.7890347242355347, cd=0.1008075475692749, cm=0.010861232876777649
  Angle 9: cl=0.8839325308799744, cd=0.10520732402801514, cm=0.003712177276611328
  Angle 10: cl=0.9836089015007019, cd=0.11029519885778427, cm=-0.004234835505485535
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594]:
  Angle -10: cl=-0.553888201713562, cd=0.21674221754074097, cm=-0.18285517394542694
  Angle -9: cl=-0.5872715711593628, cd=0.18566922843456268, cm=-0.177776500582695
  Angle -8: cl=-0.6169033646583557, cd=0.15281744301319122, cm=-0.17266570031642914
  Angle -7: cl=-0.6445595622062683, cd=0.12600098550319672, cm=-0.16431935131549835
  Angle -6: cl=-0.6292241811752319, cd=0.11047598719596863, cm=-0.15245474874973297
  Angle -5: cl=-0.5246193408966064, cd=0.1008010283112526, cm=-0.1384820193052292
  Angle -4: cl=-0.4241850972175598, cd=0.09409588575363159, cm=-0.12340284883975983
  Angle -3: cl=-0.3387942314147949, cd=0.0864100530743599, cm=-0.10000209510326385
  Angle -2: cl=-0.2694896161556244, cd=0.0799456313252449, cm=-0.07379208505153656
  Angle -1: cl=-0.21404483914375305, cd=0.07661223411560059, cm=-0.04481266438961029
  Angle 0: cl=-0.1603890359401703, cd=0.0793226882815361, cm=-0.023625448346138
  Angle 1: cl=-0.09608998149633408, cd=0.0874849483370781, cm=-0.006921634078025818
  Angle 2: cl=-0.020013513043522835, cd=0.09373004734516144, cm=0.006300896406173706
  Angle 3: cl=0.18933206796646118, cd=0.08546051383018494, cm=0.01071879267692566
  Angle 4: cl=0.2775017321109772, cd=0.09100238233804703, cm=0.01741647720336914
  Angle 5: cl=0.3715240955352783, cd=0.09677106887102127, cm=0.02167634665966034
  Angle 6: cl=0.4668826758861542, cd=0.09900373220443726, cm=0.017350822687149048
  Angle 7: cl=0.5646796226501465, cd=0.10047337412834167, cm=0.011556386947631836
  Angle 8: cl=0.6597365736961365, cd=0.1027899906039238, cm=0.005290433764457703
  Angle 9: cl=0.7509979605674744, cd=0.10646109282970428, cm=-0.0030561238527297974
  Angle 10: cl=0.8689464330673218, cd=0.10840997099876404, cm=-0.024539396166801453
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5646108984947205, cd=0.23452125489711761, cm=-0.18989308178424835
  Angle -9: cl=-0.5946978330612183, cd=0.20232069492340088, cm=-0.1850072294473648
  Angle -8: cl=-0.6174710988998413, cd=0.16722561419010162, cm=-0.1834159642457962
  Angle -7: cl=-0.6537516117095947, cd=0.13229577243328094, cm=-0.1794116348028183
  Angle -6: cl=-0.6111525893211365, cd=0.1172095537185669, cm=-0.16487513482570648
  Angle -5: cl=-0.5054623484611511, cd=0.10521850734949112, cm=-0.15155763924121857
  Angle -4: cl=-0.40586012601852417, cd=0.09889188408851624, cm=-0.1392209380865097
  Angle -3: cl=-0.30377042293548584, cd=0.09295588731765747, cm=-0.1254834085702896
  Angle -2: cl=-0.2219216525554657, cd=0.08750922977924347, cm=-0.10445775091648102
  Angle -1: cl=-0.16126053035259247, cd=0.08295045793056488, cm=-0.0751858502626419
  Angle 0: cl=-0.09293081611394882, cd=0.0822342112660408, cm=-0.046438440680503845
  Angle 1: cl=-0.00994046963751316, cd=0.08249800652265549, cm=-0.023835018277168274
  Angle 2: cl=0.07335774600505829, cd=0.08341672271490097, cm=-0.008464202284812927
  Angle 3: cl=0.3044946491718292, cd=0.06828515231609344, cm=-0.0031420141458511353
  Angle 4: cl=0.4152468144893646, cd=0.07244344055652618, cm=0.00186195969581604
  Angle 5: cl=0.5137450695037842, cd=0.08073695003986359, cm=0.005283817648887634
  Angle 6: cl=0.6050587892532349, cd=0.08811051398515701, cm=0.007859840989112854
  Angle 7: cl=0.6949473023414612, cd=0.094702810049057, cm=0.010126069188117981
  Angle 8: cl=0.7850754857063293, cd=0.10125979781150818, cm=0.011810988187789917
  Angle 9: cl=0.8793763518333435, cd=0.10518848896026611, cm=0.0036719292402267456
  Angle 10: cl=0.9792916774749756, cd=0.10978826135396957, cm=-0.0043157488107681274
Genotype [0.0085, 0.46, 0.13, -0.8173290063302123, 0.26, -0.023, 0.07161822960253214, -0.006, 0.0025, 7.139907531756638, 10.516970706432772]:
  Angle -10: cl=-0.5664337873458862, cd=0.18983671069145203, cm=-0.17555217444896698
  Angle -9: cl=-0.6090633869171143, cd=0.16444137692451477, cm=-0.16836823523044586
  Angle -8: cl=-0.6384307146072388, cd=0.13586512207984924, cm=-0.1638549417257309
  Angle -7: cl=-0.6417577862739563, cd=0.11156979203224182, cm=-0.1593707948923111
  Angle -6: cl=-0.550735592842102, cd=0.10120831429958344, cm=-0.14245407283306122
  Angle -5: cl=-0.46789076924324036, cd=0.09284521639347076, cm=-0.11725221574306488
  Angle -4: cl=-0.3880741596221924, cd=0.08734118193387985, cm=-0.09166179597377777
  Angle -3: cl=-0.31631729006767273, cd=0.08314573019742966, cm=-0.06548856198787689
  Angle -2: cl=-0.263409823179245, cd=0.08468636125326157, cm=-0.04178635776042938
  Angle -1: cl=-0.20700949430465698, cd=0.0916033610701561, cm=-0.02401171624660492
  Angle 0: cl=-0.1447320431470871, cd=0.09928139299154282, cm=-0.006199583411216736
  Angle 1: cl=-0.08689052611589432, cd=0.10651106387376785, cm=0.008501231670379639
  Angle 2: cl=0.08420661836862564, cd=0.10056055337190628, cm=0.013703793287277222
  Angle 3: cl=0.16730032861232758, cd=0.10450049489736557, cm=0.01746964454650879
  Angle 4: cl=0.25364580750465393, cd=0.10652511566877365, cm=0.012365326285362244
  Angle 5: cl=0.3518047630786896, cd=0.10880117863416672, cm=0.006131842732429504
