Experiment: Combination_Experiment_40
Generation: 61
Timestamp: 20231225_193703

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372] - Fitness: 0.24666523796741546
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657] - Fitness: 0.2519842568451112
[0.0085, 0.46, 0.13, -0.8881944360002154, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041169446767674, 10.369668083237299] - Fitness: 0.24849804648471324
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.0784270651785795, -0.003, 0.0025, 7.002257596650264, 10.320736059858286] - Fitness: 0.23821207292183255
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24876967587075297
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.24727904091851613
[0.0126, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.348771983405657] - Fitness: -0.46713894453738913
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.2486379470871233
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.25014812316360074, -0.015, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: -0.7457096704359834
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.380169586283342] - Fitness: 0.24912186777132975
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.369668083237299] - Fitness: 0.2502726713110449
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24847678004848575
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.369668083237299] - Fitness: 0.24852729096772105
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.24832817578441813
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.348771983405657] - Fitness: 0.24926819335784847
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.2469854172440857
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.379583519734064] - Fitness: 0.24918612405773166
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.24727904091851613
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.380169586283342] - Fitness: 0.24747284548513915
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.380169586283342] - Fitness: 0.24747284548513915
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.24832817578441813
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.38652892593372] - Fitness: 0.24832817578441813
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24847678004848575
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24847678004848575
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24847678004848575
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2485074641622795
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2485074641622795
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2485074641622795
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2485074641622795
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.369668083237299] - Fitness: 0.24852729096772105
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348061351001368] - Fitness: 0.24855471475652263
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.369668083237299] - Fitness: 0.24862566809751885
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.2486379470871233
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.2486379470871233
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.369668083237299] - Fitness: 0.2486379470871233
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24876967587075297
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.24876967587075297
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.369668083237299] - Fitness: 0.24882014411546552
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.369668083237299] - Fitness: 0.24891830917736663
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.379583519734064] - Fitness: 0.24918612405773166
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.348771983405657] - Fitness: 0.24926819335784847
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.377682287898768] - Fitness: 0.24929706957015962
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.2501283550549046
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.2501283550549046
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657] - Fitness: 0.2501283550549046
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.369668083237299] - Fitness: 0.25017421300050924
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.369668083237299] - Fitness: 0.25017421300050924
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.369668083237299] - Fitness: 0.2502726713110449
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.369668083237299] - Fitness: 0.2502726713110449
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.335343280635993] - Fitness: 0.25073422206958995

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.38652892593372]:
  Angle -10: cl=-0.5668352842330933, cd=0.23488426208496094, cm=-0.19019116461277008
  Angle -9: cl=-0.5938500761985779, cd=0.20212934911251068, cm=-0.18616105616092682
  Angle -8: cl=-0.6166809797286987, cd=0.1672515720129013, cm=-0.18500719964504242
  Angle -7: cl=-0.6553637385368347, cd=0.1320039927959442, cm=-0.18087206780910492
  Angle -6: cl=-0.6093072891235352, cd=0.11727675795555115, cm=-0.16626368463039398
  Angle -5: cl=-0.5027182102203369, cd=0.10488054156303406, cm=-0.15275882184505463
  Angle -4: cl=-0.4083857536315918, cd=0.09935123473405838, cm=-0.13993148505687714
  Angle -3: cl=-0.3068584203720093, cd=0.09363838285207748, cm=-0.12651480734348297
  Angle -2: cl=-0.2242870330810547, cd=0.0883149579167366, cm=-0.10563112795352936
  Angle -1: cl=-0.16330407559871674, cd=0.08351030945777893, cm=-0.07645602524280548
  Angle 0: cl=-0.0914439707994461, cd=0.082645945250988, cm=-0.048309072852134705
  Angle 1: cl=-0.008064309135079384, cd=0.08285964280366898, cm=-0.025811120867729187
  Angle 2: cl=0.07625597715377808, cd=0.08387462049722672, cm=-0.010754004120826721
  Angle 3: cl=0.3030150830745697, cd=0.06923127919435501, cm=-0.0054597407579422
  Angle 4: cl=0.42349743843078613, cd=0.07170259207487106, cm=0.00029639899730682373
  Angle 5: cl=0.5222898721694946, cd=0.07996807247400284, cm=0.003751516342163086
  Angle 6: cl=0.6136252284049988, cd=0.08727381378412247, cm=0.006140097975730896
  Angle 7: cl=0.7034570574760437, cd=0.09387163072824478, cm=0.00861358642578125
  Angle 8: cl=0.7934399843215942, cd=0.1004413366317749, cm=0.010299921035766602
  Angle 9: cl=0.8884062170982361, cd=0.10513170063495636, cm=0.003905072808265686
  Angle 10: cl=0.9881431460380554, cd=0.1104375422000885, cm=-0.00401972234249115
Genotype [0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657]:
  Angle -10: cl=-0.5670074820518494, cd=0.2350442260503769, cm=-0.19024933874607086
  Angle -9: cl=-0.593961238861084, cd=0.20229941606521606, cm=-0.18619023263454437
  Angle -8: cl=-0.6167904138565063, cd=0.16743281483650208, cm=-0.1850663274526596
  Angle -7: cl=-0.6554344296455383, cd=0.13214144110679626, cm=-0.18100307881832123
  Angle -6: cl=-0.6091653108596802, cd=0.11742230504751205, cm=-0.1664171665906906
  Angle -5: cl=-0.5025598406791687, cd=0.10494021326303482, cm=-0.15286941826343536
  Angle -4: cl=-0.40808457136154175, cd=0.09937620162963867, cm=-0.14007668197155
  Angle -3: cl=-0.30660417675971985, cd=0.09368197619915009, cm=-0.12668748199939728
  Angle -2: cl=-0.22369959950447083, cd=0.08837012201547623, cm=-0.10592074692249298
  Angle -1: cl=-0.1627150923013687, cd=0.08355549722909927, cm=-0.07675020396709442
  Angle 0: cl=-0.09067895263433456, cd=0.08268309384584427, cm=-0.04863487184047699
  Angle 1: cl=-0.007277837023139, cd=0.08287233859300613, cm=-0.02609272301197052
  Angle 2: cl=0.07713583111763, cd=0.08390624821186066, cm=-0.01106436550617218
  Angle 3: cl=0.30350032448768616, cd=0.06931320577859879, cm=-0.005755171179771423
  Angle 4: cl=0.424731969833374, cd=0.07158792018890381, cm=0.0001446157693862915
  Angle 5: cl=0.5235315561294556, cd=0.0798514261841774, cm=0.003599897027015686
  Angle 6: cl=0.6146999001502991, cd=0.08717266470193863, cm=0.006009891629219055
  Angle 7: cl=0.7045320272445679, cd=0.09377054125070572, cm=0.008483365178108215
  Angle 8: cl=0.7944968938827515, cd=0.10032825917005539, cm=0.010146841406822205
  Angle 9: cl=0.8894779682159424, cd=0.10510247200727463, cm=0.003973677754402161
  Angle 10: cl=0.98924320936203, cd=0.11044520139694214, cm=-0.00394691526889801
Genotype [0.0085, 0.46, 0.13, -0.8881944360002154, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041169446767674, 10.369668083237299]:
  Angle -10: cl=-0.5668594837188721, cd=0.23490719497203827, cm=-0.19020389020442963
  Angle -9: cl=-0.5938352346420288, cd=0.20214952528476715, cm=-0.18617527186870575
  Angle -8: cl=-0.6166654229164124, cd=0.1672760248184204, cm=-0.18503285944461823
  Angle -7: cl=-0.6553416848182678, cd=0.13202431797981262, cm=-0.18090640008449554
  Angle -6: cl=-0.6092078685760498, cd=0.11730017513036728, cm=-0.16630251705646515
  Angle -5: cl=-0.5025973320007324, cd=0.10488678514957428, cm=-0.15278945863246918
  Angle -4: cl=-0.40828514099121094, cd=0.09935906529426575, cm=-0.1399645358324051
  Angle -3: cl=-0.30677035450935364, cd=0.09365054219961166, cm=-0.12655363976955414
  Angle -2: cl=-0.2241448163986206, cd=0.08833090960979462, cm=-0.10568933188915253
  Angle -1: cl=-0.16315922141075134, cd=0.08352459222078323, cm=-0.07651479542255402
  Angle 0: cl=-0.09122596681118011, cd=0.08265768736600876, cm=-0.048380568623542786
  Angle 1: cl=-0.007833084091544151, cd=0.08286762237548828, cm=-0.025877103209495544
  Angle 2: cl=0.07650955766439438, cd=0.08388666808605194, cm=-0.010827258229255676
  Angle 3: cl=0.3033056855201721, cd=0.06924153864383698, cm=-0.005538150668144226
  Angle 4: cl=0.4238823652267456, cd=0.0716804563999176, cm=0.0002553313970565796
  Angle 5: cl=0.522673487663269, cd=0.07994578778743744, cm=0.0037103742361068726
  Angle 6: cl=0.6139707565307617, cd=0.0872533917427063, cm=0.006103068590164185
  Angle 7: cl=0.7038025856018066, cd=0.0938512310385704, cm=0.008576527237892151
  Angle 8: cl=0.7937840223312378, cd=0.10041866451501846, cm=0.010256677865982056
  Angle 9: cl=0.8887607455253601, cd=0.10512951016426086, cm=0.003913253545761108
  Angle 10: cl=0.9884964227676392, cd=0.11046034097671509, cm=-0.0040092021226882935
Genotype [0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.0784270651785795, -0.003, 0.0025, 7.002257596650264, 10.320736059858286]:
  Angle -10: cl=-0.5667802691459656, cd=0.2346620112657547, cm=-0.19009001553058624
  Angle -9: cl=-0.594003438949585, cd=0.201886385679245, cm=-0.18608896434307098
  Angle -8: cl=-0.6168371438980103, cd=0.16698910295963287, cm=-0.18488265573978424
  Angle -7: cl=-0.6556076407432556, cd=0.13178078830242157, cm=-0.18065892159938812
  Angle -6: cl=-0.609700083732605, cd=0.11709555983543396, cm=-0.1660279482603073
  Angle -5: cl=-0.5031951069831848, cd=0.10479537397623062, cm=-0.15256564319133759
  Angle -4: cl=-0.4090031385421753, cd=0.0993131771683693, cm=-0.13970305025577545
  Angle -3: cl=-0.3074304759502411, cd=0.09358467906713486, cm=-0.12626703083515167
  Angle -2: cl=-0.22520750761032104, cd=0.08824586123228073, cm=-0.10523127019405365
  Angle -1: cl=-0.16429664194583893, cd=0.08342542499303818, cm=-0.07607893645763397
  Angle 0: cl=-0.0926554873585701, cd=0.08256800472736359, cm=-0.047901496291160583
  Angle 1: cl=-0.00928756408393383, cd=0.08280912786722183, cm=-0.025460228323936462
  Angle 2: cl=0.07484989613294601, cd=0.08380590379238129, cm=-0.010390982031822205
  Angle 3: cl=0.30226147174835205, cd=0.06908734887838364, cm=-0.005104586482048035
  Angle 4: cl=0.42181670665740967, cd=0.07181290537118912, cm=0.0004651695489883423
  Angle 5: cl=0.5206251740455627, cd=0.08007476478815079, cm=0.003922119736671448
  Angle 6: cl=0.6121718287467957, cd=0.08735831826925278, cm=0.006278961896896362
  Angle 7: cl=0.7020041942596436, cd=0.09395618736743927, cm=0.008752420544624329
  Angle 8: cl=0.7919990420341492, cd=0.10053405910730362, cm=0.010452181100845337
  Angle 9: cl=0.8869631290435791, cd=0.10514793545007706, cm=0.003855973482131958
  Angle 10: cl=0.9866665601730347, cd=0.11042962223291397, cm=-0.004072085022926331
Genotype [0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.348771983405657]:
  Angle -10: cl=-0.5668721795082092, cd=0.23487746715545654, cm=-0.1902027577161789
  Angle -9: cl=-0.5938143134117126, cd=0.20211102068424225, cm=-0.18618826568126678
  Angle -8: cl=-0.6166446805000305, cd=0.16723941266536713, cm=-0.18505100905895233
  Angle -7: cl=-0.6553547978401184, cd=0.13199108839035034, cm=-0.18091095983982086
  Angle -6: cl=-0.6091495752334595, cd=0.1172814890742302, cm=-0.166303351521492
  Angle -5: cl=-0.5025154948234558, cd=0.10487248003482819, cm=-0.15279288589954376
  Angle -4: cl=-0.40828046202659607, cd=0.09935910999774933, cm=-0.13995786011219025
  Angle -3: cl=-0.30676525831222534, cd=0.09365002065896988, cm=-0.12654532492160797
  Angle -2: cl=-0.22418659925460815, cd=0.088330939412117, cm=-0.10566295683383942
  Angle -1: cl=-0.16319414973258972, cd=0.0835258886218071, cm=-0.0764869898557663
