Experiment: Combination_Experiment_40
Generation: 17
Timestamp: 20231225_192543

Genotypes and their Fitness Values:
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801] - Fitness: -0.9207327863154784
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059] - Fitness: -0.01923180450149434
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.07386861928483658
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.060964815771390166
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.08322438995089168
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059] - Fitness: -0.15343679691661216
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.7820942569441309
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.16517077636849906
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.005730534657342182
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343] - Fitness: -0.09373518428622968
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: -0.16761028542007325
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: 0.010215777747818117
[0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.16476643065181015
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.05313189793773875
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.15333985915980708
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.6499792223027078
[0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.6195742084307837
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: 0.0004944399545635404
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.6648038066056291
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.1864305019931527
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.06079965692337799
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.042001221350195544
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059] - Fitness: -0.04085394008971325
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.04007600285487785
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.030372657893372422
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.024137061906369488
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.016666766354873436
[0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.009927070847304842
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.0069455267168705625
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.002186429405613659
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.015657171357632144
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059] - Fitness: 0.03191116989605428
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.055423961423214325
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: 0.08844629037753635
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10475651076401193
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10866704325812433
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801]:
  Angle -10: cl=-0.5665594339370728, cd=0.19724999368190765, cm=-0.1814599186182022
  Angle -4: cl=-0.4011983573436737, cd=0.09543150663375854, cm=-0.13124100863933563
  Angle -3: cl=-0.2874317169189453, cd=0.08698175102472305, cm=-0.11766467988491058
  Angle -2: cl=-0.20405055582523346, cd=0.0804256722331047, cm=-0.09613196551799774
  Angle -1: cl=-0.14741912484169006, cd=0.07781986147165298, cm=-0.06662233173847198
  Angle 0: cl=-0.08905854821205139, cd=0.07753139734268188, cm=-0.03616277873516083
  Angle 1: cl=-0.02937503717839718, cd=0.07882297784090042, cm=-0.009366467595100403
  Angle 2: cl=0.04370226711034775, cd=0.08408615738153458, cm=0.00321941077709198
  Angle 3: cl=0.2660253345966339, cd=0.07357662171125412, cm=0.006726562976837158
  Angle 4: cl=0.3494722843170166, cd=0.07958021014928818, cm=0.012694373726844788
  Angle 5: cl=0.43217605352401733, cd=0.08571753650903702, cm=0.017457425594329834
  Angle 6: cl=0.521874189376831, cd=0.09284304082393646, cm=0.020434364676475525
  Angle 7: cl=0.6123126149177551, cd=0.09854976832866669, cm=0.019085973501205444
  Angle 8: cl=0.7026128172874451, cd=0.1017683744430542, cm=0.012414887547492981
  Angle 9: cl=0.7931680083274841, cd=0.10538706928491592, cm=0.004036694765090942
  Angle 10: cl=0.8887787461280823, cd=0.10936546325683594, cm=-0.003906860947608948
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5422354340553284, cd=0.22254984080791473, cm=-0.1856326311826706
  Angle -9: cl=-0.5658785104751587, cd=0.18931981921195984, cm=-0.18342874944210052
  Angle -8: cl=-0.5892568826675415, cd=0.15439724922180176, cm=-0.18077407777309418
  Angle -7: cl=-0.6214859485626221, cd=0.12616129219532013, cm=-0.17081080377101898
  Angle -6: cl=-0.6070069074630737, cd=0.11060991883277893, cm=-0.15840695798397064
  Angle -5: cl=-0.525648295879364, cd=0.1032148227095604, cm=-0.14317072927951813
  Angle -4: cl=-0.42617520689964294, cd=0.09720069915056229, cm=-0.12980620563030243
  Angle -3: cl=-0.33289122581481934, cd=0.09016436338424683, cm=-0.11121399700641632
  Angle -2: cl=-0.26995405554771423, cd=0.08436959236860275, cm=-0.08354343473911285
  Angle -1: cl=-0.2100529968738556, cd=0.0800107792019844, cm=-0.05406029522418976
  Angle 0: cl=-0.1440160721540451, cd=0.07985817641019821, cm=-0.027486667037010193
  Angle 1: cl=-0.07559894770383835, cd=0.08472618460655212, cm=-0.008806124329566956
  Angle 2: cl=0.007803931832313538, cd=0.08976168185472488, cm=0.0028374791145324707
  Angle 3: cl=0.2412157505750656, cd=0.07797100394964218, cm=0.004164710640907288
  Angle 4: cl=0.3307253122329712, cd=0.08354020118713379, cm=0.009753003716468811
  Angle 5: cl=0.42567580938339233, cd=0.08943147212266922, cm=0.013068288564682007
  Angle 6: cl=0.5254974365234375, cd=0.09568773210048676, cm=0.015856370329856873
  Angle 7: cl=0.6181208491325378, cd=0.10069732367992401, cm=0.014064475893974304
  Angle 8: cl=0.7099909782409668, cd=0.10394812375307083, cm=0.006635725498199463
  Angle 9: cl=0.8039368391036987, cd=0.10805720835924149, cm=-0.0015839338302612305
  Angle 10: cl=0.8962026238441467, cd=0.11611052602529526, cm=-0.01107923686504364
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5537379384040833, cd=0.20747442543506622, cm=-0.1796925812959671
  Angle -9: cl=-0.5929795503616333, cd=0.17959725856781006, cm=-0.1736804097890854
  Angle -8: cl=-0.6272310018539429, cd=0.15098294615745544, cm=-0.1670137494802475
  Angle -7: cl=-0.6543298363685608, cd=0.12452029436826706, cm=-0.15854962170124054
  Angle -6: cl=-0.6279085278511047, cd=0.10765830427408218, cm=-0.1488608568906784
  Angle -5: cl=-0.537826657295227, cd=0.09852814674377441, cm=-0.1321384459733963
  Angle -4: cl=-0.4592937231063843, cd=0.09071221947669983, cm=-0.1080242246389389
  Angle -3: cl=-0.37501847743988037, cd=0.0829286053776741, cm=-0.0840773731470108
  Angle -2: cl=-0.2988475561141968, cd=0.07636602222919464, cm=-0.05856002867221832
  Angle -1: cl=-0.253721684217453, cd=0.08015024662017822, cm=-0.03699560463428497
  Angle 0: cl=-0.20425085723400116, cd=0.08711055666208267, cm=-0.01853121817111969
  Angle 1: cl=-0.1395188868045807, cd=0.09491525590419769, cm=-0.001980036497116089
  Angle 2: cl=-0.05402921885251999, cd=0.10015282779932022, cm=0.010455980896949768
  Angle 3: cl=0.1236516684293747, cd=0.09531183540821075, cm=0.0168839693069458
  Angle 4: cl=0.20480646193027496, cd=0.10084479302167892, cm=0.02425295114517212
  Angle 5: cl=0.29209908843040466, cd=0.10290542989969254, cm=0.020147740840911865
  Angle 6: cl=0.38588520884513855, cd=0.10463012009859085, cm=0.014695018529891968
  Angle 7: cl=0.48163437843322754, cd=0.10597796738147736, cm=0.009090423583984375
  Angle 8: cl=0.5769723057746887, cd=0.1074492409825325, cm=0.0028846561908721924
  Angle 9: cl=0.6966879963874817, cd=0.10495910048484802, cm=-0.019381120800971985
  Angle 10: cl=0.8118992447853088, cd=0.10480435937643051, cm=-0.04295332729816437
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5703712105751038, cd=0.23237425088882446, cm=-0.18663276731967926
  Angle -9: cl=-0.6070057153701782, cd=0.20171907544136047, cm=-0.1788705736398697
  Angle -8: cl=-0.6428727507591248, cd=0.17039424180984497, cm=-0.17369531095027924
  Angle -7: cl=-0.6719881296157837, cd=0.13593587279319763, cm=-0.16825948655605316
  Angle -6: cl=-0.6332290172576904, cd=0.12086095660924911, cm=-0.1559280902147293
  Angle -5: cl=-0.5212807655334473, cd=0.10781997442245483, cm=-0.14460594952106476
  Angle -4: cl=-0.4015428125858307, cd=0.0962168425321579, cm=-0.13236935436725616
  Angle -3: cl=-0.28550946712493896, cd=0.08734069764614105, cm=-0.1189008504152298
  Angle -2: cl=-0.19937469065189362, cd=0.08086810261011124, cm=-0.09841211140155792
  Angle -1: cl=-0.14291349053382874, cd=0.07818514108657837, cm=-0.06898851692676544
  Angle 0: cl=-0.0844707190990448, cd=0.07796236872673035, cm=-0.03854496777057648
  Angle 1: cl=-0.024366406723856926, cd=0.07910424470901489, cm=-0.011431470513343811
  Angle 2: cl=0.05090659111738205, cd=0.08296015113592148, cm=0.00232754647731781
  Angle 3: cl=0.2751483619213104, cd=0.07218199223279953, cm=0.005849927663803101
  Angle 4: cl=0.3586609363555908, cd=0.07818173617124557, cm=0.011799097061157227
  Angle 5: cl=0.4421880543231964, cd=0.08434146642684937, cm=0.016362130641937256
  Angle 6: cl=0.5321387052536011, cd=0.09191633015871048, cm=0.019275501370429993
  Angle 7: cl=0.6215421557426453, cd=0.0983758345246315, cm=0.019662275910377502
  Angle 8: cl=0.7115997672080994, cd=0.10154082626104355, cm=0.012946933507919312
  Angle 9: cl=0.8022454380989075, cd=0.10514005273580551, cm=0.004631921648979187
  Angle 10: cl=0.8979020714759827, cd=0.10911759734153748, cm=-0.003304198384284973
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059]:
  Angle -10: cl=-0.5638170838356018, cd=0.2238949090242386, cm=-0.18419580161571503
  Angle -9: cl=-0.5981508493423462, cd=0.1932930052280426, cm=-0.17846669256687164
  Angle -8: cl=-0.6333848834037781, cd=0.16189344227313995, cm=-0.17250491678714752
  Angle -7: cl=-0.6630212068557739, cd=0.127928227186203, cm=-0.16624368727207184
  Angle -6: cl=-0.6284164190292358, cd=0.11711788177490234, cm=-0.15352289378643036
  Angle -5: cl=-0.5120221972465515, cd=0.10408394783735275, cm=-0.14126096665859222
  Angle -4: cl=-0.3941446840763092, cd=0.0930340588092804, cm=-0.127977654337883
  Angle -3: cl=-0.29578179121017456, cd=0.08602731674909592, cm=-0.11084894835948944
  Angle -2: cl=-0.22054089605808258, cd=0.07977411895990372, cm=-0.08610047399997711
  Angle -1: cl=-0.163387730717659, cd=0.077298104763031, cm=-0.05625833570957184
  Angle 0: cl=-0.10497190058231354, cd=0.07758428156375885, cm=-0.027194127440452576
  Angle 1: cl=-0.045349448919296265, cd=0.08285069465637207, cm=-0.005307450890541077
  Angle 2: cl=0.0271756649017334, cd=0.08879632502794266, cm=0.00692535936832428
  Angle 3: cl=0.24511009454727173, cd=0.07900556176900864, cm=0.00994020700454712
  Angle 4: cl=0.32779964804649353, cd=0.08509066700935364, cm=0.01588892936706543
  Angle 5: cl=0.41099411249160767, cd=0.09123466163873672, cm=0.020695120096206665
  Angle 6: cl=0.49993613362312317, cd=0.09622471779584885, cm=0.02234385907649994
  Angle 7: cl=0.5958614349365234, cd=0.099659264087677, cm=0.016118496656417847
  Angle 8: cl=0.6871861815452576, cd=0.10309848934412003, cm=0.009380042552947998
  Angle 9: cl=0.7776979804039001, cd=0.10672340542078018, cm=0.0009904801845550537
  Angle 10: cl=0.873711884021759, cd=0.11099711805582047, cm=-0.0073897987604141235
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5671703219413757, cd=0.18862025439739227, cm=-0.17452706396579742
  Angle -9: cl=-0.6090978384017944, cd=0.1633787453174591, cm=-0.16721658408641815
  Angle -8: cl=-0.638081431388855, cd=0.13473618030548096, cm=-0.16282786428928375
  Angle -7: cl=-0.639358639717102, cd=0.11012707650661469, cm=-0.1582631915807724
  Angle -6: cl=-0.5615120530128479, cd=0.10056553035974503, cm=-0.13772337138652802
  Angle -5: cl=-0.4785844087600708, cd=0.09249310195446014, cm=-0.11250485479831696
  Angle -4: cl=-0.3989276587963104, cd=0.0870283916592598, cm=-0.08677776157855988
  Angle -3: cl=-0.3274298906326294, cd=0.08296611160039902, cm=-0.061141952872276306
  Angle -2: cl=-0.27409297227859497, cd=0.08684882521629333, cm=-0.03994406759738922
  Angle -1: cl=-0.21927626430988312, cd=0.09373941272497177, cm=-0.02279411256313324
  Angle 0: cl=-0.15711896121501923, cd=0.10134703665971756, cm=-0.005199149250984192
  Angle 1: cl=-0.09633675962686539, cd=0.10775158554315567, cm=0.009187012910842896
  Angle 2: cl=0.071356862783432, cd=0.10238374024629593, cm=0.014690503478050232
  Angle 3: cl=0.15594056248664856, cd=0.10529231280088425, cm=0.01577034592628479
  Angle 4: cl=0.24103564023971558, cd=0.10726504772901535, cm=0.010801807045936584
  Angle 5: cl=0.3378816843032837, cd=0.10950377583503723, cm=0.004726618528366089
  Angle 6: cl=0.4389767646789551, cd=0.11138811707496643, cm=-0.0009695291519165039
  Angle 7: cl=0.5641752481460571, cd=0.10938338190317154, cm=-0.017761006951332092
  Angle 8: cl=0.6892976760864258, cd=0.10721238702535629, cm=-0.03653089702129364
  Angle 9: cl=0.8028205633163452, cd=0.10573674738407135, cm=-0.05949468910694122
  Angle 10: cl=0.9179579615592957, cd=0.10461296886205673, cm=-0.08275468647480011
Genotype [0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5618855953216553, cd=0.2265075296163559, cm=-0.18758715689182281
  Angle -9: cl=-0.5905837416648865, cd=0.19364292919635773, cm=-0.18413542211055756
  Angle -8: cl=-0.6132707595825195, cd=0.15832757949829102, cm=-0.1819387525320053
  Angle -7: cl=-0.652157723903656, cd=0.12524616718292236, cm=-0.17357482016086578
  Angle -6: cl=-0.6176466941833496, cd=0.11265829205513, cm=-0.1586940735578537
  Angle -5: cl=-0.5213351845741272, cd=0.10370670258998871, cm=-0.14543025195598602
  Angle -4: cl=-0.4239751100540161, cd=0.09825988113880157, cm=-0.13242332637310028
  Angle -3: cl=-0.32052040100097656, cd=0.09180306643247604, cm=-0.1179216057062149
  Angle -2: cl=-0.2519563138484955, cd=0.08596084266901016, cm=-0.09155584871768951
  Angle -1: cl=-0.1929241567850113, cd=0.08122574537992477, cm=-0.06267933547496796
  Angle 0: cl=-0.12522578239440918, cd=0.08116328716278076, cm=-0.03511093556880951
  Angle 1: cl=-0.04930095374584198, cd=0.08150994777679443, cm=-0.012449398636817932
  Angle 2: cl=0.03422946110367775, cd=0.0852510929107666, cm=0.00020195543766021729
  Angle 3: cl=0.2773049473762512, cd=0.07231899350881577, cm=0.0016928315162658691
  Angle 4: cl=0.3702316880226135, cd=0.07788220047950745, cm=0.006826624274253845
  Angle 5: cl=0.4688681960105896, cd=0.08504554629325867, cm=0.010353967547416687
  Angle 6: cl=0.5662137866020203, cd=0.09160067141056061, cm=0.011984854936599731
  Angle 7: cl=0.6577193737030029, cd=0.098175048828125, cm=0.014130860567092896
  Angle 8: cl=0.74881911277771, cd=0.1023099273443222, cm=0.009196892380714417
  Angle 9: cl=0.8432406783103943, cd=0.10641087591648102, cm=0.0008496493101119995
  Angle 10: cl=0.9411472082138062, cd=0.1109490767121315, cm=-0.007397636771202087
Genotype [0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5600182414054871, cd=0.22555063664913177, cm=-0.18732322752475739
  Angle -9: cl=-0.5886795520782471, cd=0.19269824028015137, cm=-0.18387900292873383
  Angle -8: cl=-0.6113742589950562, cd=0.1573784500360489, cm=-0.1816767007112503
  Angle -7: cl=-0.6500153541564941, cd=0.12466047704219818, cm=-0.17273671925067902
  Angle -6: cl=-0.6175639033317566, cd=0.11227954924106598, cm=-0.15816576778888702
  Angle -5: cl=-0.5228842496871948, cd=0.10357323288917542, cm=-0.14469946920871735
  Angle -4: cl=-0.425408273935318, cd=0.09811954945325851, cm=-0.13170669972896576
  Angle -3: cl=-0.3218448758125305, cd=0.09153811633586884, cm=-0.11697216331958771
  Angle -2: cl=-0.25533151626586914, cd=0.08565452694892883, cm=-0.08988521993160248
  Angle -1: cl=-0.1961808204650879, cd=0.08093691617250443, cm=-0.06093685328960419
  Angle 0: cl=-0.12849551439285278, cd=0.08099771291017532, cm=-0.03361441195011139
  Angle 1: cl=-0.05453813821077347, cd=0.08123235404491425, cm=-0.010760769248008728
  Angle 2: cl=0.029129482805728912, cd=0.0860942006111145, cm=0.0008575171232223511
  Angle 3: cl=0.27095890045166016, cd=0.07335427403450012, cm=0.0023198574781417847
  Angle 4: cl=0.36291638016700745, cd=0.07894761115312576, cm=0.0075819045305252075
  Angle 5: cl=0.46220099925994873, cd=0.08568286895751953, cm=0.011044561862945557
  Angle 6: cl=0.5594924092292786, cd=0.09223920851945877, cm=0.0127066969871521
  Angle 7: cl=0.6513342261314392, cd=0.0988098606467247, cm=0.014834269881248474
  Angle 8: cl=0.7425897121429443, cd=0.10252273082733154, cm=0.008776828646659851
  Angle 9: cl=0.8369328379631042, cd=0.10663558542728424, cm=0.00039884448051452637
  Angle 10: cl=0.9343096017837524, cd=0.11129182577133179, cm=-0.00809161365032196
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343]:
  Angle -10: cl=-0.555687427520752, cd=0.2221737951040268, cm=-0.18772999942302704
  Angle -9: cl=-0.583534300327301, cd=0.1890837699174881, cm=-0.18448375165462494
  Angle -8: cl=-0.6063730716705322, cd=0.15390992164611816, cm=-0.18202225863933563
  Angle -7: cl=-0.6463729739189148, cd=0.1224416121840477, cm=-0.1717335730791092
  Angle -6: cl=-0.6136506795883179, cd=0.11094225943088531, cm=-0.15758194029331207
  Angle -5: cl=-0.525763750076294, cd=0.10338633507490158, cm=-0.14307205379009247
  Angle -4: cl=-0.42727288603782654, cd=0.0977260172367096, cm=-0.12974800169467926
  Angle -3: cl=-0.3291683495044708, cd=0.09083784371614456, cm=-0.11255903542041779
  Angle -2: cl=-0.2636241614818573, cd=0.08493717759847641, cm=-0.08535613119602203
  Angle -1: cl=-0.203742116689682, cd=0.08065174520015717, cm=-0.05585332214832306
  Angle 0: cl=-0.13566941022872925, cd=0.08107371628284454, cm=-0.029487743973731995
  Angle 1: cl=-0.06379445642232895, cd=0.08318541944026947, cm=-0.00833459198474884
  Angle 2: cl=0.020839134231209755, cd=0.08848751336336136, cm=0.003095000982284546
  Angle 3: cl=0.2580890357494354, cd=0.07623261213302612, cm=0.004171609878540039
  Angle 4: cl=0.3492262363433838, cd=0.08185949176549911, cm=0.009607315063476562
  Angle 5: cl=0.4491238296031952, cd=0.08747223019599915, cm=0.012702330946922302
  Angle 6: cl=0.5466588139533997, cd=0.0940849632024765, cm=0.014504820108413696
