Experiment: Combination_Experiment_40
Generation: 51
Timestamp: 20231225_193432

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: 0.240137656531854
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.416023312946042] - Fitness: 0.24021866862032537
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.413318693471806] - Fitness: 0.24146772420537327
[0.0085, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24239959188164234
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24170200368105899
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.24176146728825548
[0.0126, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: -0.47931818618498234
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.413318693471806] - Fitness: 0.23951475883953138
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.416023312946042] - Fitness: 0.24241978783712342
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.09224808944982131, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.22053632756106054
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.091500169521626, 10.413318693471806] - Fitness: 0.23766965903981516
[0.0085, 0.46, 0.11, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: -0.48074576998721047
[0.0126, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.413318693471806] - Fitness: -0.47538911063512296
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524
[0.0085, 0.46, 0.11, -0.8339696588474731, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: -1.0745551486771912
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24207861893807706
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.24396079936476534
[0.0085, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.06946627887685808, -0.003, 0.0025, 7.049306419708359, 10.416282991106474] - Fitness: 0.22604237584339398
[0.0085, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010634334318367, 10.413318693471806] - Fitness: 0.23894082730051955
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.090006502534776, 10.413318693471806] - Fitness: 0.2381093559399335
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.39900467967675] - Fitness: 0.24298780243426657
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: 0.24242302961818127
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24398600239833387
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.413318693471806] - Fitness: 0.24146772420537327
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24170200368105899
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.416282991106474] - Fitness: 0.24171764672570556
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.24176146728825548
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.2420534571320991
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.2420534571320991
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.24205504096859815
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.413318693471806] - Fitness: 0.24208590130194146
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.413318693471806] - Fitness: 0.24208590130194146
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.416023312946042] - Fitness: 0.24212659547825263
[0.0085, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24239959188164234
[0.0085, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24239959188164234
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: 0.24242302961818127
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: 0.24242302961818127
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: 0.24242302961818127
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.39900467967675] - Fitness: 0.24328096052588705
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675] - Fitness: 0.24398600239833387
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0569675463243255, 10.390103309947708] - Fitness: 0.24425417864195306
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.2468561770813558
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299] - Fitness: 0.24714897271323524

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806]:
  Angle -10: cl=-0.5669956803321838, cd=0.23489804565906525, cm=-0.19017620384693146
  Angle -9: cl=-0.5941649675369263, cd=0.2021627575159073, cm=-0.1861192137002945
  Angle -8: cl=-0.6169978976249695, cd=0.1672711968421936, cm=-0.1849280148744583
  Angle -7: cl=-0.6557774543762207, cd=0.13198602199554443, cm=-0.1808139830827713
  Angle -6: cl=-0.6098324060440063, cd=0.11728709936141968, cm=-0.16619627177715302
  Angle -5: cl=-0.5033498406410217, cd=0.10489824414253235, cm=-0.15269245207309723
  Angle -4: cl=-0.40875256061553955, cd=0.09932466596364975, cm=-0.13988135755062103
  Angle -3: cl=-0.30720439553260803, cd=0.09360536187887192, cm=-0.12645910680294037
  Angle -2: cl=-0.22461706399917603, cd=0.08826960623264313, cm=-0.10556815564632416
  Angle -1: cl=-0.16364377737045288, cd=0.08346478641033173, cm=-0.07639272511005402
  Angle 0: cl=-0.09204228222370148, cd=0.08260668069124222, cm=-0.048201724886894226
  Angle 1: cl=-0.008723849430680275, cd=0.08281540870666504, cm=-0.025699183344841003
  Angle 2: cl=0.07555368542671204, cd=0.08382599800825119, cm=-0.01063258945941925
  Angle 3: cl=0.30159369111061096, cd=0.0692531168460846, cm=-0.005291268229484558
  Angle 4: cl=0.4223412275314331, cd=0.07171210646629333, cm=0.00037889182567596436
  Angle 5: cl=0.5211533308029175, cd=0.07997719943523407, cm=0.003837481141090393
  Angle 6: cl=0.6125221848487854, cd=0.0872848778963089, cm=0.006221741437911987
  Angle 7: cl=0.7023540139198303, cd=0.09388276189565659, cm=0.00869518518447876
  Angle 8: cl=0.7923195958137512, cd=0.10045265406370163, cm=0.010393723845481873
  Angle 9: cl=0.8872500061988831, cd=0.10511171817779541, cm=0.003933161497116089
  Angle 10: cl=0.9870235919952393, cd=0.11029946058988571, cm=-0.00400187075138092
Genotype [0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.416023312946042]:
  Angle -10: cl=-0.5669766664505005, cd=0.23489288985729218, cm=-0.19017453491687775
  Angle -9: cl=-0.5941441655158997, cd=0.20215705037117004, cm=-0.18611864745616913
  Angle -8: cl=-0.6169772148132324, cd=0.16726548969745636, cm=-0.18492759764194489
  Angle -7: cl=-0.655748724937439, cd=0.13198411464691162, cm=-0.1808103770017624
  Angle -6: cl=-0.6098163723945618, cd=0.11728159338235855, cm=-0.16619254648685455
  Angle -5: cl=-0.5033314824104309, cd=0.10489600896835327, cm=-0.15269039571285248
  Angle -4: cl=-0.40874719619750977, cd=0.09932495653629303, cm=-0.13987798988819122
  Angle -3: cl=-0.30719801783561707, cd=0.09360519051551819, cm=-0.12645481526851654
  Angle -2: cl=-0.22462201118469238, cd=0.08826950937509537, cm=-0.10556073486804962
  Angle -1: cl=-0.16364897787570953, cd=0.08346503227949142, cm=-0.0763852447271347
  Angle 0: cl=-0.09204573929309845, cd=0.08260756731033325, cm=-0.04819433391094208
  Angle 1: cl=-0.00872545875608921, cd=0.08281693607568741, cm=-0.025693193078041077
  Angle 2: cl=0.07554996758699417, cd=0.0838269591331482, cm=-0.010625585913658142
  Angle 3: cl=0.30163246393203735, cd=0.06924963742494583, cm=-0.005286380648612976
  Angle 4: cl=0.4223412275314331, cd=0.07171614468097687, cm=0.0003821253776550293
  Angle 5: cl=0.521152913570404, cd=0.07998131960630417, cm=0.003840431571006775
  Angle 6: cl=0.6125279664993286, cd=0.08728855848312378, cm=0.006224095821380615
  Angle 7: cl=0.7023598551750183, cd=0.09388639777898788, cm=0.00869758427143097
  Angle 8: cl=0.7923266887664795, cd=0.10045678913593292, cm=0.010396644473075867
  Angle 9: cl=0.887256920337677, cd=0.10511355847120285, cm=0.0039294809103012085
  Angle 10: cl=0.9870284199714661, cd=0.11030404269695282, cm=-0.004005357623100281
Genotype [0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.413318693471806]:
  Angle -10: cl=-0.5671340227127075, cd=0.23502229154109955, cm=-0.1902070790529251
  Angle -9: cl=-0.5943301320075989, cd=0.2023041993379593, cm=-0.1861160844564438
  Angle -8: cl=-0.617162823677063, cd=0.1674143671989441, cm=-0.18492953479290009
  Angle -7: cl=-0.6559250354766846, cd=0.13209187984466553, cm=-0.1808747798204422
  Angle -6: cl=-0.6099268794059753, cd=0.11739251762628555, cm=-0.16627125442028046
  Angle -5: cl=-0.5034807920455933, cd=0.10495004802942276, cm=-0.15273962914943695
  Angle -4: cl=-0.4086690843105316, cd=0.09933290630578995, cm=-0.1399615854024887
  Angle -3: cl=-0.3071434497833252, cd=0.09362362325191498, cm=-0.126555934548378
  Angle -2: cl=-0.22431445121765137, cd=0.08829130977392197, cm=-0.10574789345264435
  Angle -1: cl=-0.16334722936153412, cd=0.08347944170236588, cm=-0.07657627761363983
  Angle 0: cl=-0.09172993898391724, cd=0.08261662721633911, cm=-0.04838956892490387
  Angle 1: cl=-0.008424514904618263, cd=0.08280926942825317, cm=-0.025849923491477966
  Angle 2: cl=0.07590168714523315, cd=0.08383092284202576, cm=-0.010797396302223206
  Angle 3: cl=0.3013956844806671, cd=0.06932008266448975, cm=-0.005425766110420227
  Angle 4: cl=0.4227542579174042, cd=0.07163849472999573, cm=0.00031173229217529297
  Angle 5: cl=0.5215869545936584, cd=0.07990288734436035, cm=0.0037723928689956665
  Angle 6: cl=0.6128553152084351, cd=0.08722221851348877, cm=0.006168663501739502
  Angle 7: cl=0.7026868462562561, cd=0.09382008761167526, cm=0.00864216685295105
  Angle 8: cl=0.7926355004310608, cd=0.10038217902183533, cm=0.01033066213130951
  Angle 9: cl=0.8875564932823181, cd=0.10508401691913605, cm=0.003990277647972107
  Angle 10: cl=0.987365186214447, cd=0.11024930328130722, cm=-0.003945991396903992
Genotype [0.0085, 0.46, 0.13, -0.794956194409743, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.369668083237299]:
  Angle -10: cl=-0.5671075582504272, cd=0.2349330335855484, cm=-0.19019900262355804
  Angle -9: cl=-0.5942149758338928, cd=0.20219163596630096, cm=-0.1861468106508255
  Angle -8: cl=-0.6170471906661987, cd=0.16730660200119019, cm=-0.18497334420681
  Angle -7: cl=-0.6558670997619629, cd=0.13200345635414124, cm=-0.18087564408779144
  Angle -6: cl=-0.6097323894500732, cd=0.1173296868801117, cm=-0.16626255214214325
  Angle -5: cl=-0.5032198429107666, cd=0.10490784049034119, cm=-0.15274251997470856
  Angle -4: cl=-0.4086385667324066, cd=0.0993340015411377, cm=-0.13993506133556366
  Angle -3: cl=-0.30710822343826294, cd=0.09362184256315231, cm=-0.12652291357517242
  Angle -2: cl=-0.22443103790283203, cd=0.08829119056463242, cm=-0.10566045343875885
  Angle -1: cl=-0.16344881057739258, cd=0.0834835022687912, cm=-0.07648517191410065
  Angle 0: cl=-0.09173829853534698, cd=0.08261755108833313, cm=-0.048314645886421204
  Angle 1: cl=-0.008405277505517006, cd=0.08282162249088287, cm=-0.025804027915000916
  Angle 2: cl=0.07590577006340027, cd=0.0838393047451973, cm=-0.010751500725746155
  Angle 3: cl=0.3019144833087921, cd=0.06927233934402466, cm=-0.005415275692939758
  Angle 4: cl=0.42287561297416687, cd=0.07167146354913712, cm=0.000309675931930542
  Angle 5: cl=0.5216847658157349, cd=0.07993616163730621, cm=0.003768831491470337
  Angle 6: cl=0.6129831075668335, cd=0.08724647015333176, cm=0.0061599016189575195
  Angle 7: cl=0.7028149366378784, cd=0.09384433925151825, cm=0.008633360266685486
  Angle 8: cl=0.7927733659744263, cd=0.10040980577468872, cm=0.010321199893951416
  Angle 9: cl=0.8877236247062683, cd=0.1051049530506134, cm=0.003952786326408386
  Angle 10: cl=0.9874977469444275, cd=0.1103246808052063, cm=-0.003979012370109558
Genotype [0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.39900467967675]:
  Angle -10: cl=-0.567014753818512, cd=0.23491676151752472, cm=-0.1901867538690567
  Angle -9: cl=-0.5941510200500488, cd=0.202178955078125, cm=-0.1861313134431839
  Angle -8: cl=-0.6169829964637756, cd=0.1672910451889038, cm=-0.18494997918605804
  Angle -7: cl=-0.6557580828666687, cd=0.13200294971466064, cm=-0.18084277212619781
  Angle -6: cl=-0.6097459197044373, cd=0.11730632185935974, cm=-0.16622887551784515
  Angle -5: cl=-0.5032451152801514, cd=0.1049031987786293, cm=-0.1527182012796402
  Angle -4: cl=-0.4086667001247406, cd=0.0993313193321228, cm=-0.1399090439081192
  Angle -3: cl=-0.30712786316871643, cd=0.09361561387777328, cm=-0.12649159133434296
  Angle -2: cl=-0.22449761629104614, cd=0.08828313648700714, cm=-0.10561661422252655
  Angle -1: cl=-0.16352160274982452, cd=0.08347693830728531, cm=-0.07644163072109222
  Angle 0: cl=-0.09185825288295746, cd=0.08261603116989136, cm=-0.04826177656650543
