Experiment: Combination_Experiment_40
Generation: 70
Timestamp: 20231225_193921

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.326396699093475] - Fitness: 0.25576498601415626
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: -0.4617639085883925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037966226865975, 10.335343280635993] - Fitness: 0.2531536212441076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.297882597806417] - Fitness: 0.2583575260441186
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.019047438226488, 10.335343280635993] - Fitness: 0.2518522757839193
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.351575985109386] - Fitness: 0.25215792006451027
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.21213995974037964, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.348771983405657] - Fitness: -1.0639115487560273
[0.0085, 0.4498859324294936, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: -0.38209245863756813
[0.0085, 0.4498859324294936, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.24594548087778412
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25566955764341576
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25735704288021766
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.25120866893308025
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.252102389763188
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2545613588604344
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.304493934374296] - Fitness: 0.25745529284673063
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.326396699093475] - Fitness: 0.2533685687507855
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.25260428697057435
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559160905573421
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657] - Fitness: 0.25033735516464534
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2509158785014814
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559567402055774
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.25180998646158537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.2580659356710089
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: -0.20839511591902105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2534571335521154
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2534571335521154
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2534571335521154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2542065864525218
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.25426888777675005
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.25426888777675005
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.25426888777675005
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046083842546889, 10.313325609203623] - Fitness: 0.2545012371293438
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2545613588604344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.326396699093475] - Fitness: 0.25576498601415626
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559160905573421
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559160905573421
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559567402055774
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25596301073156746
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25596301073156746
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25596301073156746
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.297882597806417] - Fitness: 0.25668617434817387
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25731657964193455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.304493934374296] - Fitness: 0.25763301160606866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.2580659356710089
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.2580659356710089
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.297882597806417] - Fitness: 0.2583575260441186

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.326396699093475]:
  Angle -10: cl=-0.5670432448387146, cd=0.23511074483394623, cm=-0.19030646979808807
  Angle -9: cl=-0.5939639806747437, cd=0.20237933099269867, cm=-0.18620775640010834
  Angle -8: cl=-0.6167901158332825, cd=0.16752105951309204, cm=-0.18510861694812775
  Angle -7: cl=-0.6553924679756165, cd=0.13221344351768494, cm=-0.1810780018568039
  Angle -6: cl=-0.6090057492256165, cd=0.11749362200498581, cm=-0.16650496423244476
  Angle -5: cl=-0.5023752450942993, cd=0.10496742278337479, cm=-0.15293557941913605
  Angle -4: cl=-0.40787115693092346, cd=0.09939323365688324, cm=-0.14015771448612213
  Angle -3: cl=-0.3064185082912445, cd=0.09370937198400497, cm=-0.12678320705890656
  Angle -2: cl=-0.22334900498390198, cd=0.08840538561344147, cm=-0.10607661306858063
  Angle -1: cl=-0.16236162185668945, cd=0.08358577638864517, cm=-0.07690851390361786
  Angle 0: cl=-0.0901716873049736, cd=0.08270853012800217, cm=-0.04881797730922699
  Angle 1: cl=-0.006773026660084724, cd=0.08288620412349701, cm=-0.026252463459968567
  Angle 2: cl=0.07769409567117691, cd=0.08393030613660812, cm=-0.011239930987358093
  Angle 3: cl=0.30398106575012207, cd=0.06935074925422668, cm=-0.00593094527721405
  Angle 4: cl=0.42554333806037903, cd=0.07152900099754333, cm=5.529820919036865e-05
  Angle 5: cl=0.5243377089500427, cd=0.07979083061218262, cm=0.003508925437927246
  Angle 6: cl=0.6154232621192932, cd=0.08712033927440643, cm=0.005931422114372253
  Angle 7: cl=0.7052550315856934, cd=0.09371820837259293, cm=0.008404895663261414
  Angle 8: cl=0.7952144145965576, cd=0.10026995092630386, cm=0.010054916143417358
  Angle 9: cl=0.89020836353302, cd=0.1050911396741867, cm=0.004003316164016724
  Angle 10: cl=0.989981472492218, cd=0.11047184467315674, cm=-0.003913417458534241
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623]:
  Angle -10: cl=-0.5453459024429321, cd=0.2065095156431198, cm=-0.1832902878522873
  Angle -9: cl=-0.5758551955223083, cd=0.17433275282382965, cm=-0.1787823587656021
  Angle -8: cl=-0.6026167273521423, cd=0.14648348093032837, cm=-0.17195047438144684
  Angle -7: cl=-0.631578803062439, cd=0.12203506380319595, cm=-0.1611301749944687
  Angle -6: cl=-0.6399335265159607, cd=0.10994870960712433, cm=-0.14731456339359283
  Angle -5: cl=-0.5498532056808472, cd=0.10267351567745209, cm=-0.1317128986120224
  Angle -4: cl=-0.46239006519317627, cd=0.09510814398527145, cm=-0.10949309170246124
  Angle -3: cl=-0.3769363760948181, cd=0.08729345351457596, cm=-0.08585436642169952
  Angle -2: cl=-0.3059079051017761, cd=0.08105066418647766, cm=-0.05911765992641449
  Angle -1: cl=-0.25083306431770325, cd=0.07932255417108536, cm=-0.03309376537799835
  Angle 0: cl=-0.19083227217197418, cd=0.08729368448257446, cm=-0.016542866826057434
  Angle 1: cl=-0.11760637164115906, cd=0.09462539851665497, cm=-0.001125618815422058
  Angle 2: cl=0.01717168465256691, cd=0.0943189412355423, cm=0.008746892213821411
  Angle 3: cl=0.17979957163333893, cd=0.09137788414955139, cm=0.014403507113456726
  Angle 4: cl=0.2720021903514862, cd=0.09650927037000656, cm=0.01934899389743805
  Angle 5: cl=0.37138718366622925, cd=0.10077323764562607, cm=0.019715815782546997
  Angle 6: cl=0.468036025762558, cd=0.10230575501918793, cm=0.013841032981872559
  Angle 7: cl=0.5667906999588013, cd=0.10358906537294388, cm=0.008378356695175171
  Angle 8: cl=0.6608235239982605, cd=0.10549308359622955, cm=0.0012328773736953735
  Angle 9: cl=0.7705438137054443, cd=0.1068788543343544, cm=-0.01717035472393036
  Angle 10: cl=0.8835474252700806, cd=0.10672871768474579, cm=-0.03679640591144562
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657]:
  Angle -10: cl=-0.5670246481895447, cd=0.2350878119468689, cm=-0.1902763992547989
  Angle -9: cl=-0.5939846634864807, cd=0.20235441625118256, cm=-0.18619190156459808
  Angle -8: cl=-0.6168133020401001, cd=0.16749005019664764, cm=-0.18507437407970428
  Angle -7: cl=-0.6554282307624817, cd=0.13218818604946136, cm=-0.18103288114070892
  Angle -6: cl=-0.6091404557228088, cd=0.11746356636285782, cm=-0.16645409166812897
  Angle -5: cl=-0.5025386214256287, cd=0.10495965927839279, cm=-0.15289531648159027
  Angle -4: cl=-0.4080052673816681, cd=0.09938279539346695, cm=-0.14011450111865997
  Angle -3: cl=-0.3065367341041565, cd=0.09369329363107681, cm=-0.12673254311084747
  Angle -2: cl=-0.2235354483127594, cd=0.08838428556919098, cm=-0.1060008853673935
  Angle -1: cl=-0.1625528186559677, cd=0.083566814661026, cm=-0.07683207094669342
  Angle 0: cl=-0.09047219902276993, cd=0.08269322663545609, cm=-0.048723503947257996
  Angle 1: cl=-0.007079528644680977, cd=0.08287539333105087, cm=-0.026165977120399475
  Angle 2: cl=0.07735849171876907, cd=0.08391418308019638, cm=-0.011143907904624939
  Angle 3: cl=0.3035876750946045, cd=0.06933791190385818, cm=-0.005827620625495911
  Angle 4: cl=0.42503228783607483, cd=0.07155769318342209, cm=0.0001093149185180664
  Angle 5: cl=0.5238357782363892, cd=0.07982062548398972, cm=0.003564506769180298
  Angle 6: cl=0.614963948726654, cd=0.08714684098958969, cm=0.005980312824249268
  Angle 7: cl=0.7047953605651855, cd=0.09374469518661499, cm=0.008453786373138428
  Angle 8: cl=0.7947564125061035, cd=0.10029934346675873, cm=0.010112017393112183
  Angle 9: cl=0.8897365927696228, cd=0.10509370267391205, cm=0.003993123769760132
  Angle 10: cl=0.9895118474960327, cd=0.11044057458639145, cm=-0.003926798701286316
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037966226865975, 10.335343280635993]:
  Angle -10: cl=-0.5668870210647583, cd=0.23496147990226746, cm=-0.19023294746875763
  Angle -9: cl=-0.593769907951355, cd=0.20219747722148895, cm=-0.1862076073884964
  Angle -8: cl=-0.6165986061096191, cd=0.16733431816101074, cm=-0.18509308993816376
  Angle -7: cl=-0.6552329659461975, cd=0.13207583129405975, cm=-0.18098585307598114
  Angle -6: cl=-0.6089444160461426, cd=0.11735326051712036, cm=-0.16639341413974762
  Angle -5: cl=-0.5022807717323303, cd=0.1049012541770935, cm=-0.152862086892128
  Angle -4: cl=-0.4080266058444977, cd=0.0993790253996849, cm=-0.14004282653331757
  Angle -3: cl=-0.30654004216194153, cd=0.093680739402771, cm=-0.12664516270160675
  Angle -2: cl=-0.2237916886806488, cd=0.08837056905031204, cm=-0.10582758486270905
  Angle -1: cl=-0.1627991646528244, cd=0.08356038480997086, cm=-0.07665453851222992
  Angle 0: cl=-0.09068737179040909, cd=0.08268758654594421, cm=-0.048551514744758606
  Angle 1: cl=-0.0072594936937093735, cd=0.0828893706202507, cm=-0.026034489274024963
  Angle 2: cl=0.0771365612745285, cd=0.08391787856817245, cm=-0.011001035571098328
  Angle 3: cl=0.3040650486946106, cd=0.06926415115594864, cm=-0.005725964903831482
  Angle 4: cl=0.42483606934547424, cd=0.07163006067276001, cm=0.00015863776206970215
  Angle 5: cl=0.5236131548881531, cd=0.07989371567964554, cm=0.0036111027002334595
  Angle 6: cl=0.6148347854614258, cd=0.08720721304416656, cm=0.006015479564666748
  Angle 7: cl=0.704666793346405, cd=0.09380507469177246, cm=0.00848892331123352
  Angle 8: cl=0.7946468591690063, cd=0.10036744922399521, cm=0.010154500603675842
  Angle 9: cl=0.8896467685699463, cd=0.10512588173151016, cm=0.003929734230041504
  Angle 10: cl=0.9893780946731567, cd=0.11052040755748749, cm=-0.003986760973930359
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.297882597806417]:
  Angle -10: cl=-0.5670225024223328, cd=0.23509712517261505, cm=-0.19031988084316254
  Angle -9: cl=-0.5938715934753418, cd=0.2023557722568512, cm=-0.18623124063014984
  Angle -8: cl=-0.616695761680603, cd=0.16750437021255493, cm=-0.18515174090862274
  Angle -7: cl=-0.6552909016609192, cd=0.13220438361167908, cm=-0.18111170828342438
  Angle -6: cl=-0.6087965369224548, cd=0.11749051511287689, cm=-0.16654039919376373
  Angle -5: cl=-0.5021151900291443, cd=0.10495691746473312, cm=-0.15296845138072968
  Angle -4: cl=-0.4077334702014923, cd=0.09940322488546371, cm=-0.14018137753009796
  Angle -3: cl=-0.30629217624664307, cd=0.09372271597385406, cm=-0.12680982053279877
  Angle -2: cl=-0.22322973608970642, cd=0.08842377364635468, cm=-0.1061026006937027
