Experiment: Combination_Experiment_40
Generation: 27
Timestamp: 20231225_192820

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.22355400807226153
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693] - Fitness: 0.22879195029722665
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21118970227622544
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.2132166350713766
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.504597293501094] - Fitness: 0.22721266265362997
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20344713852653015
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.092552807064348, 10.50265797199604] - Fitness: 0.21145518295757312
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05971357950471101, -0.003, 0.005, 7.139907531756638, 10.50265797199604] - Fitness: -0.05779831885155168
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.22656722969079393
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.07161822960253214, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.26466029020341497
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.504597293501094] - Fitness: 0.20323443422792556
[0.0085, 0.4556453324600768, 0.13, -0.8201580059241769, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.21124400443070354
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21337657575832447
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.21124270365592257
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.005, 7.139907531756638, 10.504597293501094] - Fitness: -0.05214005512373675
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: 0.20169203154796742
[0.0126, 0.4556453324600768, 0.13, -0.7935609840409321, 0.2112029079493381, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: -1.874381635767614
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.2116467217724769
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.544181850429911] - Fitness: 0.21702371428803505
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.2596741087821754, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.516970706432772] - Fitness: 0.21345250287178422
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21143402569901484
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.21157411467043385
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.21157411467043385
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.21157411467043385
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.211819727244397
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.21303546654260472
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21337657575832447
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.21337657575832447
[0.0085, 0.4556453324600768, 0.13, -0.8201580059241769, 0.26, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.21342497101224137
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.470165947586297] - Fitness: 0.21496449808089985
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.457232787637594] - Fitness: 0.21638343603564758
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.2596741087821754, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.21680129492220915
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.537305071195984] - Fitness: 0.2177775756404398
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22136873464354917
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604] - Fitness: 0.22158130895966718
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.22175363961731215
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.504597293501094] - Fitness: 0.22334145468291103
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22335519662756143
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.2237268091387929
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.504597293501094] - Fitness: 0.22536643044719762
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.455078644999693] - Fitness: 0.2268039648638826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5664992332458496, cd=0.23436647653579712, cm=-0.1900036782026291
  Angle -9: cl=-0.5938317775726318, cd=0.20159418880939484, cm=-0.18604369461536407
  Angle -8: cl=-0.6166692972183228, cd=0.16666968166828156, cm=-0.18476377427577972
  Angle -7: cl=-0.6555907726287842, cd=0.13151104748249054, cm=-0.1804148405790329
  Angle -6: cl=-0.6102433204650879, cd=0.11681806296110153, cm=-0.16572190821170807
  Angle -5: cl=-0.5037932991981506, cd=0.10469866544008255, cm=-0.152352437376976
  Angle -4: cl=-0.40970519185066223, cd=0.09924566745758057, cm=-0.13942356407642365
  Angle -3: cl=-0.3080168068408966, cd=0.0934683158993721, cm=-0.12591414153575897
  Angle -2: cl=-0.2265024483203888, cd=0.08809637278318405, cm=-0.10464094579219818
  Angle -1: cl=-0.165527805685997, cd=0.08332368731498718, cm=-0.07544948160648346
  Angle 0: cl=-0.09440755844116211, cd=0.08248462527990341, cm=-0.047170206904411316
  Angle 1: cl=-0.011182783171534538, cd=0.08277615904808044, cm=-0.02481164038181305
  Angle 2: cl=0.07279881834983826, cd=0.08372721076011658, cm=-0.00965796411037445
  Angle 3: cl=0.30017992854118347, cd=0.06898478418588638, cm=-0.0043733566999435425
  Angle 4: cl=0.41851311922073364, cd=0.07207471132278442, cm=0.0008446723222732544
  Angle 5: cl=0.5172701478004456, cd=0.08034269511699677, cm=0.004298165440559387
  Angle 6: cl=0.6091752648353577, cd=0.08760286122560501, cm=0.006645455956459045
  Angle 7: cl=0.69901442527771, cd=0.0942000225186348, cm=0.00909268856048584
  Angle 8: cl=0.7890347242355347, cd=0.1008075475692749, cm=0.010861232876777649
  Angle 9: cl=0.8839325308799744, cd=0.10520732402801514, cm=0.003712177276611328
  Angle 10: cl=0.9836089015007019, cd=0.11029519885778427, cm=-0.004234835505485535
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.455078644999693]:
  Angle -10: cl=-0.5648828148841858, cd=0.23477020859718323, cm=-0.1899743527173996
  Angle -9: cl=-0.5949006676673889, cd=0.20258675515651703, cm=-0.1850418597459793
  Angle -8: cl=-0.6176742315292358, cd=0.16750724613666534, cm=-0.18348856270313263
  Angle -7: cl=-0.653904378414154, cd=0.13251467049121857, cm=-0.1796056181192398
  Angle -6: cl=-0.6110187768936157, cd=0.11743176728487015, cm=-0.1650938242673874
  Angle -5: cl=-0.5053122043609619, cd=0.10531400889158249, cm=-0.15171854197978973
  Angle -4: cl=-0.40545400977134705, cd=0.0989256352186203, cm=-0.1394321173429489
  Angle -3: cl=-0.3034318685531616, cd=0.09301666170358658, cm=-0.12573517858982086
  Angle -2: cl=-0.22108012437820435, cd=0.08758621662855148, cm=-0.10488884150981903
  Angle -1: cl=-0.16041556000709534, cd=0.08301174640655518, cm=-0.07562224566936493
  Angle 0: cl=-0.09188123047351837, cd=0.0822872444987297, cm=-0.04691167175769806
  Angle 1: cl=-0.008854040876030922, cd=0.08251083642244339, cm=-0.02424214780330658
  Angle 2: cl=0.07457835227251053, cd=0.08345731347799301, cm=-0.008912190794944763
  Angle 3: cl=0.30500510334968567, cd=0.0684131309390068, cm=-0.0035590380430221558
  Angle 4: cl=0.41692718863487244, cd=0.07227255403995514, cm=0.0016486644744873047
  Angle 5: cl=0.5154520869255066, cd=0.08056463301181793, cm=0.005073428153991699
  Angle 6: cl=0.6065137982368469, cd=0.08796048164367676, cm=0.007664933800697327
  Angle 7: cl=0.6963990330696106, cd=0.09455309808254242, cm=0.00994497537612915
  Angle 8: cl=0.7865049242973328, cd=0.1011967733502388, cm=0.011865541338920593
  Angle 9: cl=0.8808128237724304, cd=0.10514112561941147, cm=0.003779694437980652
  Angle 10: cl=0.9807248115539551, cd=0.10974059998989105, cm=-0.004205778241157532
Genotype [0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5646108984947205, cd=0.23452125489711761, cm=-0.18989308178424835
  Angle -9: cl=-0.5946978330612183, cd=0.20232069492340088, cm=-0.1850072294473648
  Angle -8: cl=-0.6174710988998413, cd=0.16722561419010162, cm=-0.1834159642457962
  Angle -7: cl=-0.6537516117095947, cd=0.13229577243328094, cm=-0.1794116348028183
  Angle -6: cl=-0.6111525893211365, cd=0.1172095537185669, cm=-0.16487513482570648
  Angle -5: cl=-0.5054623484611511, cd=0.10521850734949112, cm=-0.15155763924121857
  Angle -4: cl=-0.40586012601852417, cd=0.09889188408851624, cm=-0.1392209380865097
  Angle -3: cl=-0.30377042293548584, cd=0.09295588731765747, cm=-0.1254834085702896
  Angle -2: cl=-0.2219216525554657, cd=0.08750922977924347, cm=-0.10445775091648102
  Angle -1: cl=-0.16126053035259247, cd=0.08295045793056488, cm=-0.0751858502626419
  Angle 0: cl=-0.09293081611394882, cd=0.0822342112660408, cm=-0.046438440680503845
  Angle 1: cl=-0.00994046963751316, cd=0.08249800652265549, cm=-0.023835018277168274
  Angle 2: cl=0.07335774600505829, cd=0.08341672271490097, cm=-0.008464202284812927
  Angle 3: cl=0.3044946491718292, cd=0.06828515231609344, cm=-0.0031420141458511353
  Angle 4: cl=0.4152468144893646, cd=0.07244344055652618, cm=0.00186195969581604
  Angle 5: cl=0.5137450695037842, cd=0.08073695003986359, cm=0.005283817648887634
  Angle 6: cl=0.6050587892532349, cd=0.08811051398515701, cm=0.007859840989112854
  Angle 7: cl=0.6949473023414612, cd=0.094702810049057, cm=0.010126069188117981
  Angle 8: cl=0.7850754857063293, cd=0.10125979781150818, cm=0.011810988187789917
  Angle 9: cl=0.8793763518333435, cd=0.10518848896026611, cm=0.0036719292402267456
  Angle 10: cl=0.9792916774749756, cd=0.10978826135396957, cm=-0.0043157488107681274
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.504597293501094]:
  Angle -10: cl=-0.566214382648468, cd=0.23400652408599854, cm=-0.18985982239246368
  Angle -9: cl=-0.593778133392334, cd=0.20120833814144135, cm=-0.18595270812511444
  Angle -8: cl=-0.6166195869445801, cd=0.1662560999393463, cm=-0.1845981329679489
  Angle -7: cl=-0.6556146144866943, cd=0.13118280470371246, cm=-0.18009431660175323
  Angle -6: cl=-0.6106760501861572, cd=0.11650483310222626, cm=-0.1653595119714737
  Angle -5: cl=-0.5043098330497742, cd=0.10456325858831406, cm=-0.15207456052303314
  Angle -4: cl=-0.4105056822299957, cd=0.09918893128633499, cm=-0.1390777975320816
  Angle -3: cl=-0.3087267279624939, cd=0.09337752312421799, cm=-0.1255207508802414
  Angle -2: cl=-0.22787603735923767, cd=0.08798077702522278, cm=-0.10399408638477325
  Angle -1: cl=-0.16696035861968994, cd=0.08320803195238113, cm=-0.07481487095355988
  Angle 0: cl=-0.09619969874620438, cd=0.08238206803798676, cm=-0.04647757112979889
  Angle 1: cl=-0.01301395334303379, cd=0.08272631466388702, cm=-0.024212196469306946
  Angle 2: cl=0.07071983069181442, cd=0.08364086598157883, cm=-0.009014323353767395
  Angle 3: cl=0.29911908507347107, cd=0.06877633929252625, cm=-0.0037556737661361694
  Angle 4: cl=0.415823757648468, cd=0.07229705899953842, cm=0.001153603196144104
  Angle 5: cl=0.514590859413147, cd=0.08056549727916718, cm=0.004609018564224243
  Angle 6: cl=0.6068479418754578, cd=0.08779025822877884, cm=0.006924718618392944
  Angle 7: cl=0.6966919898986816, cd=0.09438687562942505, cm=0.009352818131446838
  Angle 8: cl=0.7867469191551208, cd=0.10101528465747833, cm=0.01115889847278595
  Angle 9: cl=0.8816226720809937, cd=0.10525622963905334, cm=0.0035898834466934204
  Angle 10: cl=0.981238603591919, cd=0.11028747260570526, cm=-0.004364237189292908
Genotype [0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.092552807064348, 10.504597293501094]:
  Angle -10: cl=-0.5664234161376953, cd=0.23419541120529175, cm=-0.1899065226316452
  Angle -9: cl=-0.5940295457839966, cd=0.20142324268817902, cm=-0.18594790995121002
  Angle -8: cl=-0.6168702840805054, cd=0.16647371649742126, cm=-0.18460045754909515
  Angle -7: cl=-0.6558418869972229, cd=0.13134333491325378, cm=-0.18018756806850433
  Angle -6: cl=-0.6108192801475525, cd=0.11666508764028549, cm=-0.1654735952615738
  Angle -5: cl=-0.5045061707496643, cd=0.10464180260896683, cm=-0.15214650332927704
  Angle -4: cl=-0.41037800908088684, cd=0.09920147806406021, cm=-0.13919980823993683
  Angle -3: cl=-0.30863338708877563, cd=0.09340528398752213, cm=-0.12566788494586945
  Angle -2: cl=-0.2274160087108612, cd=0.08801379054784775, cm=-0.10426737368106842
  Angle -1: cl=-0.1665089875459671, cd=0.08323033154010773, cm=-0.07509388029575348
  Angle 0: cl=-0.09574472159147263, cd=0.08240309357643127, cm=-0.04675920307636261
  Angle 1: cl=-0.012558316811919212, cd=0.08271702378988266, cm=-0.024441435933113098
  Angle 2: cl=0.07124973088502884, cd=0.08364833891391754, cm=-0.009264901280403137
  Angle 3: cl=0.2988191246986389, cd=0.06887803971767426, cm=-0.003960207104682922
  Angle 4: cl=0.4164526164531708, cd=0.07218517363071442, cm=0.0010513514280319214
  Angle 5: cl=0.5152508616447449, cd=0.08045253902673721, cm=0.004510030150413513
  Angle 6: cl=0.607354998588562, cd=0.08769490569829941, cm=0.006840750575065613
