Experiment: Combination_Experiment_40
Generation: 45
Timestamp: 20231225_193257

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806] - Fitness: 0.240137656531854
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.2380124393409827
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.235304922640473
[0.0085, 0.46, 0.11, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.399667135682481] - Fitness: -0.4851670319681986
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.23714602509018445
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.460325410728071] - Fitness: 0.23432245540610694
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2365389754116236
[0.0126, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: -0.48197892062405556
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.239464467971079
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.2552714048516483, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.13484443422652215
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23514329052686847
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.23882679368795318
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23468533036020203
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: -0.3988415994337829
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074572664169879, 10.430041757286858] - Fitness: 0.2365601986605883
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.24204159959260052
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8168427972874229, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.23873596713030046
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23533657287271836
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23763499514276198
[0.0085, 0.46, 0.13, -0.7846963429544591, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.092552807064348, 10.460325410728071] - Fitness: -0.2301428901388282
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.413318693471806] - Fitness: 0.23697408244115195
[0.0085, 0.46, 0.13, -0.8168427972874229, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: 0.23391857421051596
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23617147245035874
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23514329052686847
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.455078644999693] - Fitness: 0.2352342325843664
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.2352732743413324
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.235304922640473
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23533657287271836
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23533657287271836
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23537165564888643
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.2357126526961219
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2358887692578826
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2365389754116236
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2365389754116236
[0.0085, 0.46, 0.13, -0.8168427972874229, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.2368931061400935
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23698462111553445
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23763499514276198
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23881342264355893
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.239464467971079
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.239464467971079
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.2394768817441606
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.2398411496927493

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.413318693471806]:
  Angle -10: cl=-0.5669956803321838, cd=0.23489804565906525, cm=-0.19017620384693146
  Angle -9: cl=-0.5941649675369263, cd=0.2021627575159073, cm=-0.1861192137002945
  Angle -8: cl=-0.6169978976249695, cd=0.1672711968421936, cm=-0.1849280148744583
  Angle -7: cl=-0.6557774543762207, cd=0.13198602199554443, cm=-0.1808139830827713
  Angle -6: cl=-0.6098324060440063, cd=0.11728709936141968, cm=-0.16619627177715302
  Angle -5: cl=-0.5033498406410217, cd=0.10489824414253235, cm=-0.15269245207309723
  Angle -4: cl=-0.40875256061553955, cd=0.09932466596364975, cm=-0.13988135755062103
  Angle -3: cl=-0.30720439553260803, cd=0.09360536187887192, cm=-0.12645910680294037
  Angle -2: cl=-0.22461706399917603, cd=0.08826960623264313, cm=-0.10556815564632416
  Angle -1: cl=-0.16364377737045288, cd=0.08346478641033173, cm=-0.07639272511005402
  Angle 0: cl=-0.09204228222370148, cd=0.08260668069124222, cm=-0.048201724886894226
  Angle 1: cl=-0.008723849430680275, cd=0.08281540870666504, cm=-0.025699183344841003
  Angle 2: cl=0.07555368542671204, cd=0.08382599800825119, cm=-0.01063258945941925
  Angle 3: cl=0.30159369111061096, cd=0.0692531168460846, cm=-0.005291268229484558
  Angle 4: cl=0.4223412275314331, cd=0.07171210646629333, cm=0.00037889182567596436
  Angle 5: cl=0.5211533308029175, cd=0.07997719943523407, cm=0.003837481141090393
  Angle 6: cl=0.6125221848487854, cd=0.0872848778963089, cm=0.006221741437911987
  Angle 7: cl=0.7023540139198303, cd=0.09388276189565659, cm=0.00869518518447876
  Angle 8: cl=0.7923195958137512, cd=0.10045265406370163, cm=0.010393723845481873
  Angle 9: cl=0.8872500061988831, cd=0.10511171817779541, cm=0.003933161497116089
  Angle 10: cl=0.9870235919952393, cd=0.11029946058988571, cm=-0.00400187075138092
Genotype [0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858]:
  Angle -10: cl=-0.5668880939483643, cd=0.23481132090091705, cm=-0.19014854729175568
  Angle -9: cl=-0.5940741896629333, cd=0.20206914842128754, cm=-0.18610842525959015
  Angle -8: cl=-0.6169077157974243, cd=0.16717317700386047, cm=-0.18490536510944366
  Angle -7: cl=-0.6556928753852844, cd=0.1319136619567871, cm=-0.18075118958950043
  Angle -6: cl=-0.6098524332046509, cd=0.11720911413431168, cm=-0.16612251102924347
  Angle -5: cl=-0.5033673644065857, cd=0.10486478358507156, cm=-0.152641162276268
  Angle -4: cl=-0.40887370705604553, cd=0.09931425005197525, cm=-0.1398099809885025
  Angle -3: cl=-0.3073039650917053, cd=0.09358584135770798, cm=-0.126373752951622
  Angle -2: cl=-0.22489282488822937, cd=0.0882452130317688, cm=-0.1054217666387558
  Angle -1: cl=-0.1639193892478943, cd=0.08344569802284241, cm=-0.07624392211437225
  Angle 0: cl=-0.09237875044345856, cd=0.08259106427431107, cm=-0.04804135859012604
  Angle 1: cl=-0.009069902822375298, cd=0.0828133299946785, cm=-0.02556227147579193
  Angle 2: cl=0.07516282051801682, cd=0.08381436765193939, cm=-0.01048155128955841
  Angle 3: cl=0.30148664116859436, cd=0.06920752674341202, cm=-0.00515313446521759
  Angle 4: cl=0.42181092500686646, cd=0.07177159190177917, cm=0.00045020878314971924
  Angle 5: cl=0.5206131935119629, cd=0.0800372064113617, cm=0.003907546401023865
  Angle 6: cl=0.612070620059967, cd=0.08733705431222916, cm=0.006282404065132141
  Angle 7: cl=0.7019023299217224, cd=0.09393486380577087, cm=0.008755207061767578
  Angle 8: cl=0.7918788194656372, cd=0.10051107406616211, cm=0.010464534163475037
  Angle 9: cl=0.8868054747581482, cd=0.10512925684452057, cm=0.003894016146659851
  Angle 10: cl=0.9865604043006897, cd=0.11031001806259155, cm=-0.0040421634912490845
Genotype [0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858]:
  Angle -10: cl=-0.5669987201690674, cd=0.23482315242290497, cm=-0.19014649093151093
  Angle -9: cl=-0.5942433476448059, cd=0.20208828151226044, cm=-0.18609581887722015
  Angle -8: cl=-0.6170772910118103, cd=0.1671871691942215, cm=-0.1848789006471634
  Angle -7: cl=-0.6559260487556458, cd=0.13190455734729767, cm=-0.1807377189397812
  Angle -6: cl=-0.6100859045982361, cd=0.11722252517938614, cm=-0.16610489785671234
  Angle -5: cl=-0.5036441683769226, cd=0.10487428307533264, cm=-0.15262039005756378
  Angle -4: cl=-0.40903013944625854, cd=0.09930314868688583, cm=-0.13979710638523102
  Angle -3: cl=-0.30745458602905273, cd=0.0935731828212738, cm=-0.12636028230190277
  Angle -2: cl=-0.22501921653747559, cd=0.08822765201330185, cm=-0.10540942847728729
  Angle -1: cl=-0.1640477329492569, cd=0.08342748880386353, cm=-0.07623128592967987
  Angle 0: cl=-0.0926041454076767, cd=0.08257466554641724, cm=-0.04801212251186371
  Angle 1: cl=-0.009323446080088615, cd=0.08279284834861755, cm=-0.025530174374580383
  Angle 2: cl=0.0748954489827156, cd=0.08379334211349487, cm=-0.010448381304740906
  Angle 3: cl=0.3008676767349243, cd=0.06922143697738647, cm=-0.0050989240407943726
  Angle 4: cl=0.4213644564151764, cd=0.07176738232374191, cm=0.0004741549491882324
  Angle 5: cl=0.5201749205589294, cd=0.08003272116184235, cm=0.003933325409889221
  Angle 6: cl=0.6116319298744202, cd=0.08733389526605606, cm=0.006310015916824341
  Angle 7: cl=0.7014644145965576, cd=0.093931645154953, cm=0.008780285716056824
  Angle 8: cl=0.7914305329322815, cd=0.10050693899393082, cm=0.010493025183677673
  Angle 9: cl=0.8863453269004822, cd=0.10511825978755951, cm=0.00391174852848053
  Angle 10: cl=0.9861174821853638, cd=0.11024953424930573, cm=-0.004028603434562683
Genotype [0.0085, 0.46, 0.11, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.399667135682481]:
  Angle -10: cl=-0.6175757050514221, cd=0.23441001772880554, cm=-0.18929798901081085
  Angle -9: cl=-0.6525149345397949, cd=0.20395824313163757, cm=-0.18102462589740753
  Angle -8: cl=-0.696903645992279, cd=0.17295405268669128, cm=-0.17515619099140167
  Angle -7: cl=-0.719207227230072, cd=0.1404651254415512, cm=-0.1710938960313797
  Angle -6: cl=-0.6683647632598877, cd=0.12707965075969696, cm=-0.1582724004983902
  Angle -5: cl=-0.574550211429596, cd=0.11175569891929626, cm=-0.14457069337368011
  Angle -4: cl=-0.4633771777153015, cd=0.0992860272526741, cm=-0.1334083527326584
  Angle -3: cl=-0.33002403378486633, cd=0.08688634634017944, cm=-0.12200956046581268
  Angle -2: cl=-0.231252521276474, cd=0.079872265458107, cm=-0.10318945348262787
  Angle -1: cl=-0.17066223919391632, cd=0.0757180005311966, cm=-0.07549546658992767
  Angle 0: cl=-0.11091969907283783, cd=0.07530709356069565, cm=-0.04553370177745819
  Angle 1: cl=-0.05208969861268997, cd=0.07596129179000854, cm=-0.01846332848072052
  Angle 2: cl=0.014141983352601528, cd=0.07978161424398422, cm=-0.0020048916339874268
  Angle 3: cl=0.16184967756271362, cd=0.07603741437196732, cm=0.003321632742881775
  Angle 4: cl=0.31605756282806396, cd=0.07296589016914368, cm=0.007588043808937073
  Angle 5: cl=0.3987131416797638, cd=0.07834499329328537, cm=0.012538745999336243
  Angle 6: cl=0.4829801917076111, cd=0.08586804568767548, cm=0.015453800559043884
  Angle 7: cl=0.5663970708847046, cd=0.09342576563358307, cm=0.018912792205810547
  Angle 8: cl=0.6558170318603516, cd=0.09972868859767914, cm=0.020963579416275024
  Angle 9: cl=0.7454721927642822, cd=0.10278267413377762, cm=0.013866975903511047
  Angle 10: cl=0.8401120901107788, cd=0.10683450847864151, cm=0.005829542875289917
Genotype [0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474]:
  Angle -10: cl=-0.5670521259307861, cd=0.2348727434873581, cm=-0.1901644915342331
  Angle -9: cl=-0.5942714810371399, cd=0.20213988423347473, cm=-0.1861066371202469
  Angle -8: cl=-0.6171048879623413, cd=0.16724272072315216, cm=-0.1849004179239273
  Angle -7: cl=-0.6559450030326843, cd=0.13194780051708221, cm=-0.18078087270259857
  Angle -6: cl=-0.6100271940231323, cd=0.11726786941289902, cm=-0.1661553829908371
  Angle -5: cl=-0.5035768747329712, cd=0.10489222407341003, cm=-0.15265719592571259
  Angle -4: cl=-0.40892645716667175, cd=0.09931162744760513, cm=-0.1398441642522812
  Angle -3: cl=-0.30736586451530457, cd=0.09358769655227661, cm=-0.12641625106334686
  Angle -2: cl=-0.22482740879058838, cd=0.08824614435434341, cm=-0.10550181567668915
  Angle -1: cl=-0.16385459899902344, cd=0.08344288170337677, cm=-0.07632507383823395
  Angle 0: cl=-0.09235212206840515, cd=0.08258594572544098, cm=-0.048117414116859436
