Experiment: Combination_Experiment_40
Generation: 44
Timestamp: 20231225_193242

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23346234686639836
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.235304922640473
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: -0.22199254316794717
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.460325410728071] - Fitness: 0.23432245540610694
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2365389754116236
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: 0.23503851938786283
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.239464467971079
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.041371422858739, 10.455078644999693] - Fitness: -0.4000522173908224
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.23401007160717588
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23514329052686847
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23424651187246634
[0.011582937530914307, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: -0.32863852802785
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.2346600831962312
[0.0085, 0.46, 0.13, -0.8168427972874229, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23415415271378187
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.2398411496927493
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23489601385850237
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.005, 7.010679603956496, 10.460325410728071] - Fitness: -0.035936197030547595
[0.0085, 0.46, 0.11, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: -0.48592616517378673
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23533657287271836
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: 0.2340110158991285
[0.0085, 0.4260914924189586, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.18051392645282924
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.455078644999693] - Fitness: 0.2345839551590031
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.2352732743413324
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.2346600831962312
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.2346600831962312
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: 0.2346610982675089
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23468533036020203
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.455078644999693] - Fitness: 0.23489601385850237
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.460325410728071] - Fitness: 0.23503678874400824
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.457232787637594] - Fitness: 0.23503851938786283
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23514329052686847
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.23514329052686847
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.455078644999693] - Fitness: 0.2352342325843664
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.23533657287271836
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23537165564888643
[0.0085, 0.46, 0.13, -0.8339696588474731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033444215489254, 10.457232787637594] - Fitness: 0.2357126526961219
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858] - Fitness: 0.2357938712281453
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2358887692578826
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693] - Fitness: 0.2365389754116236
[0.0085, 0.46, 0.13, -0.8168427972874229, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.2368931061400935
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23698462111553445
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23713353814466087
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858] - Fitness: 0.23763499514276198
[0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.23881342264355893
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.413318693471806] - Fitness: 0.239464467971079
[0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041371422858739, 10.416282991106474] - Fitness: 0.2394768817441606

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.092552807064348, 10.430041757286858]:
  Angle -10: cl=-0.5668081045150757, cd=0.23465076088905334, cm=-0.19010387361049652
  Angle -9: cl=-0.5940141081809998, cd=0.20189209282398224, cm=-0.18610019981861115
  Angle -8: cl=-0.6168484687805176, cd=0.1669885218143463, cm=-0.18487678468227386
  Angle -7: cl=-0.6557213664054871, cd=0.1317576915025711, cm=-0.180653378367424
  Angle -6: cl=-0.6099550724029541, cd=0.11707627028226852, cm=-0.16600088775157928
  Angle -5: cl=-0.5034632682800293, cd=0.10480251908302307, cm=-0.15255482494831085
  Angle -4: cl=-0.40914660692214966, cd=0.09929171949625015, cm=-0.13968579471111298
  Angle -3: cl=-0.30753934383392334, cd=0.09354784339666367, cm=-0.1262260228395462
  Angle -2: cl=-0.22543931007385254, cd=0.08819752931594849, cm=-0.10516004264354706
  Angle -1: cl=-0.16445916891098022, cd=0.08340715616941452, cm=-0.0759766548871994
  Angle 0: cl=-0.09301873296499252, cd=0.08255591243505478, cm=-0.04775498807430267
  Angle 1: cl=-0.009738655760884285, cd=0.08280138671398163, cm=-0.025321051478385925
  Angle 2: cl=0.07441216707229614, cd=0.08378653228282928, cm=-0.010219737887382507
  Angle 3: cl=0.30114153027534485, cd=0.06912858039140701, cm=-0.004912242293357849
  Angle 4: cl=0.42079102993011475, cd=0.07186950743198395, cm=0.0005674213171005249
  Angle 5: cl=0.5195726156234741, cd=0.08013581484556198, cm=0.004023626446723938
  Angle 6: cl=0.6111688613891602, cd=0.08742088079452515, cm=0.006386652588844299
  Angle 7: cl=0.7010025382041931, cd=0.09401857852935791, cm=0.008853837847709656
  Angle 8: cl=0.7909915447235107, cd=0.10060471296310425, cm=0.010580584406852722
  Angle 9: cl=0.8859195709228516, cd=0.10515667498111725, cm=0.0038325488567352295
  Angle 10: cl=0.9856430888175964, cd=0.11031906306743622, cm=-0.004106089472770691
Genotype [0.0085, 0.46, 0.13, -0.7925298700401884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.430041757286858]:
  Angle -10: cl=-0.5669987201690674, cd=0.23482315242290497, cm=-0.19014649093151093
  Angle -9: cl=-0.5942433476448059, cd=0.20208828151226044, cm=-0.18609581887722015
  Angle -8: cl=-0.6170772910118103, cd=0.1671871691942215, cm=-0.1848789006471634
  Angle -7: cl=-0.6559260487556458, cd=0.13190455734729767, cm=-0.1807377189397812
  Angle -6: cl=-0.6100859045982361, cd=0.11722252517938614, cm=-0.16610489785671234
  Angle -5: cl=-0.5036441683769226, cd=0.10487428307533264, cm=-0.15262039005756378
  Angle -4: cl=-0.40903013944625854, cd=0.09930314868688583, cm=-0.13979710638523102
  Angle -3: cl=-0.30745458602905273, cd=0.0935731828212738, cm=-0.12636028230190277
  Angle -2: cl=-0.22501921653747559, cd=0.08822765201330185, cm=-0.10540942847728729
  Angle -1: cl=-0.1640477329492569, cd=0.08342748880386353, cm=-0.07623128592967987
  Angle 0: cl=-0.0926041454076767, cd=0.08257466554641724, cm=-0.04801212251186371
  Angle 1: cl=-0.009323446080088615, cd=0.08279284834861755, cm=-0.025530174374580383
  Angle 2: cl=0.0748954489827156, cd=0.08379334211349487, cm=-0.010448381304740906
  Angle 3: cl=0.3008676767349243, cd=0.06922143697738647, cm=-0.0050989240407943726
  Angle 4: cl=0.4213644564151764, cd=0.07176738232374191, cm=0.0004741549491882324
  Angle 5: cl=0.5201749205589294, cd=0.08003272116184235, cm=0.003933325409889221
  Angle 6: cl=0.6116319298744202, cd=0.08733389526605606, cm=0.006310015916824341
  Angle 7: cl=0.7014644145965576, cd=0.093931645154953, cm=0.008780285716056824
  Angle 8: cl=0.7914305329322815, cd=0.10050693899393082, cm=0.010493025183677673
  Angle 9: cl=0.8863453269004822, cd=0.10511825978755951, cm=0.00391174852848053
  Angle 10: cl=0.9861174821853638, cd=0.11024953424930573, cm=-0.004028603434562683
Genotype [0.0085, 0.46, 0.13, -0.8182477906800919, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.049306419708359, 10.413318693471806]:
  Angle -10: cl=-0.5660858750343323, cd=0.19022111594676971, cm=-0.17583291232585907
  Angle -9: cl=-0.6087810397148132, cd=0.1648363173007965, cm=-0.16864629089832306
  Angle -8: cl=-0.6383822560310364, cd=0.13613863289356232, cm=-0.1641855388879776
  Angle -7: cl=-0.6428759098052979, cd=0.11204943805932999, cm=-0.1595807522535324
  Angle -6: cl=-0.5472952127456665, cd=0.10142738372087479, cm=-0.1439812034368515
  Angle -5: cl=-0.4644969403743744, cd=0.09289765357971191, cm=-0.1188192218542099
  Angle -4: cl=-0.3846929371356964, cd=0.08738698065280914, cm=-0.09327076375484467
  Angle -3: cl=-0.312927782535553, cd=0.0831369087100029, cm=-0.06690357625484467
  Angle -2: cl=-0.260172963142395, cd=0.08392517268657684, cm=-0.04239942133426666
  Angle -1: cl=-0.20336388051509857, cd=0.09084764122962952, cm=-0.024412229657173157
  Angle 0: cl=-0.14105255901813507, cd=0.0985526293516159, cm=-0.006520703434944153
  Angle 1: cl=-0.084047831594944, cd=0.10601332783699036, cm=0.00820671021938324
  Angle 2: cl=0.08844204246997833, cd=0.09986057132482529, cm=0.013295873999595642
  Angle 3: cl=0.17105984687805176, cd=0.10421006381511688, cm=0.01810780167579651
  Angle 4: cl=0.2584596872329712, cd=0.10625430196523666, cm=0.012915089726448059
  Angle 5: cl=0.3564542531967163, cd=0.10853974521160126, cm=0.006668269634246826
  Angle 6: cl=0.4582759141921997, cd=0.11043382436037064, cm=0.0009195059537887573
  Angle 7: cl=0.5709574818611145, cd=0.11039118468761444, cm=-0.010149046778678894
  Angle 8: cl=0.6964834928512573, cd=0.10821524262428284, cm=-0.028829023241996765
  Angle 9: cl=0.8139780163764954, cd=0.10589031130075455, cm=-0.05132557451725006
  Angle 10: cl=0.9285404682159424, cd=0.10301431268453598, cm=-0.07052110135555267
Genotype [0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049306419708359, 10.460325410728071]:
  Angle -10: cl=-0.5668632388114929, cd=0.23477329313755035, cm=-0.19012589752674103
  Angle -9: cl=-0.5941280126571655, cd=0.2020374983549118, cm=-0.18608100712299347
  Angle -8: cl=-0.6169626712799072, cd=0.16713304817676544, cm=-0.18485526740550995
  Angle -7: cl=-0.6557673811912537, cd=0.13187655806541443, cm=-0.18068824708461761
  Angle -6: cl=-0.61006760597229, cd=0.1171702966094017, cm=-0.16605107486248016
  Angle -5: cl=-0.5036273002624512, cd=0.10485563427209854, cm=-0.15258367359638214
  Angle -4: cl=-0.4090765118598938, cd=0.0992986187338829, cm=-0.13974960148334503
  Angle -3: cl=-0.3074866831302643, cd=0.09356239438056946, cm=-0.1263030618429184
  Angle -2: cl=-0.22516322135925293, cd=0.08821418136358261, cm=-0.10531742870807648
  Angle -1: cl=-0.16419625282287598, cd=0.08341744542121887, cm=-0.07613857090473175
  Angle 0: cl=-0.0928015485405922, cd=0.0825677290558815, cm=-0.04791061580181122
  Angle 1: cl=-0.009519947692751884, cd=0.08279585093259811, cm=-0.025440648198127747
  Angle 2: cl=0.07467070966959, cd=0.08378962427377701, cm=-0.010346874594688416
  Angle 3: cl=0.3008683919906616, cd=0.0691920593380928, cm=-0.005005642771720886
  Angle 4: cl=0.4210565686225891, cd=0.07180988043546677, cm=0.0005267709493637085
  Angle 5: cl=0.5198630094528198, cd=0.08007567375898361, cm=0.003984555602073669
  Angle 6: cl=0.6113850474357605, cd=0.08737269788980484, cm=0.006359413266181946
  Angle 7: cl=0.7012190818786621, cd=0.09397032856941223, cm=0.008824929594993591
  Angle 8: cl=0.7911961078643799, cd=0.10055036842823029, cm=0.010545790195465088
  Angle 9: cl=0.8861024379730225, cd=0.10513117164373398, cm=0.003882661461830139
  Angle 10: cl=0.9858629703521729, cd=0.11025925725698471, cm=-0.004058465361595154
Genotype [0.0085, 0.46, 0.13, -0.8282030426040236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010679603956496, 10.455078644999693]:
  Angle -10: cl=-0.5670410394668579, cd=0.23493419587612152, cm=-0.19016776978969574
  Angle -9: cl=-0.5943270325660706, cd=0.20221874117851257, cm=-0.18608157336711884
  Angle -8: cl=-0.6171615123748779, cd=0.16731774806976318, cm=-0.18486513197422028
  Angle -7: cl=-0.6559427976608276, cd=0.1320139467716217, cm=-0.18077419698238373
  Angle -6: cl=-0.6101530194282532, cd=0.11730796098709106, cm=-0.16615594923496246
  Angle -5: cl=-0.5037508010864258, cd=0.1049216166138649, cm=-0.1526516228914261
  Angle -4: cl=-0.4089418351650238, cd=0.09931126236915588, cm=-0.1398591548204422
  Angle -3: cl=-0.3073827922344208, cd=0.09358877688646317, cm=-0.12643484771251678
  Angle -2: cl=-0.22474470734596252, cd=0.08824601769447327, cm=-0.10555790364742279
  Angle -1: cl=-0.16378389298915863, cd=0.08344005048274994, cm=-0.07638390362262726
  Angle 0: cl=-0.09236571192741394, cd=0.08258592337369919, cm=-0.04816292226314545
