Experiment: Combination_Experiment_40
Generation: 69
Timestamp: 20231225_193905

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09630925660272342, -0.003, 0.0025, 7.0, 10.326396699093475] - Fitness: 0.22976133500596707
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.018235766864592162, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: -0.7692865088915029
[0.0085, 0.46, 0.13, -0.8211402495928865, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.012248860810217, 10.336953763008065] - Fitness: -0.21303558334130385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657] - Fitness: 0.252735090928123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2542065864525218
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25596301073156746
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25731657964193455
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.348771983405657] - Fitness: 0.2524652857078199
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.25120866893308025
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.038312647113302, 10.335343280635993] - Fitness: -0.21012793016965925
[0.0085, 0.4498859324294936, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.24594548087778412
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2545613588604344
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.019047438226488, 10.335343280635993] - Fitness: 0.25320724961768354
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657] - Fitness: 0.2520252003895361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559160905573421
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.297882597806417] - Fitness: 0.25668617434817387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.304493934374296] - Fitness: 0.25763301160606866
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2509158785014814
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046083842546889, 10.313325609203623] - Fitness: 0.2545012371293438
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.25180998646158537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.2580659356710089
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.335343280635993] - Fitness: 0.25313788776260193
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.25260428697057435
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.25260428697057435
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.25260428697057435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657] - Fitness: 0.252735090928123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.348771983405657] - Fitness: 0.252780988927862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.335343280635993] - Fitness: 0.25313788776260193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038312647113302, 10.335343280635993] - Fitness: 0.25313788776260193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.348771983405657] - Fitness: 0.25321539243165697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.348771983405657] - Fitness: 0.25321539243165697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657] - Fitness: 0.2533133646723774
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2534571335521154
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2534571335521154
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.335343280635993] - Fitness: 0.2534571335521154
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.25426888777675005
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.25426888777675005
[0.0085, 0.46, 0.13, -0.8631791049022387, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.25426888777675005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.326396699093475] - Fitness: 0.25576498601415626
[0.0085, 0.46, 0.13, -0.8884757558776948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559160905573421
[0.0085, 0.46, 0.13, -0.8891032574585367, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623] - Fitness: 0.2559567402055774
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25596301073156746
[0.0085, 0.46, 0.13, -0.8676728691318882, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.25596301073156746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.002257596650264, 10.304493934374296] - Fitness: 0.2580659356710089
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012248860810217, 10.297882597806417] - Fitness: 0.2583575260441186

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09630925660272342, -0.003, 0.0025, 7.0, 10.326396699093475]:
  Angle -10: cl=-0.5664626359939575, cd=0.2343587428331375, cm=-0.18997184932231903
  Angle -9: cl=-0.5938438177108765, cd=0.20155788958072662, cm=-0.18601994216442108
  Angle -8: cl=-0.6166799664497375, cd=0.16664089262485504, cm=-0.18476007878780365
  Angle -7: cl=-0.6554638743400574, cd=0.13151885569095612, cm=-0.18040116131305695
  Angle -6: cl=-0.6099075675010681, cd=0.11682817339897156, cm=-0.16573815047740936
  Angle -5: cl=-0.5034452676773071, cd=0.10467830300331116, cm=-0.15234805643558502
  Angle -4: cl=-0.40956181287765503, cd=0.0992736667394638, cm=-0.13942499458789825
  Angle -3: cl=-0.3079186975955963, cd=0.09351792931556702, cm=-0.12594972550868988
  Angle -2: cl=-0.22625720500946045, cd=0.08816171437501907, cm=-0.10470511019229889
  Angle -1: cl=-0.16539457440376282, cd=0.08334159106016159, cm=-0.0755634754896164
  Angle 0: cl=-0.09399333596229553, cd=0.08249381929636002, cm=-0.04734785854816437
  Angle 1: cl=-0.010638488456606865, cd=0.08278147131204605, cm=-0.024984583258628845
  Angle 2: cl=0.07330307364463806, cd=0.08374834805727005, cm=-0.009878978133201599
  Angle 3: cl=0.30178123712539673, cd=0.06890659779310226, cm=-0.004626914858818054
  Angle 4: cl=0.4198777675628662, cd=0.07199996709823608, cm=0.0007069408893585205
  Angle 5: cl=0.5186846256256104, cd=0.08026176691055298, cm=0.004163295030593872
  Angle 6: cl=0.6105307340621948, cd=0.0875159353017807, cm=0.006488963961601257
  Angle 7: cl=0.7003652453422546, cd=0.0941135361790657, cm=0.008953064680099487
  Angle 8: cl=0.7903943657875061, cd=0.10070926696062088, cm=0.010681942105293274
  Angle 9: cl=0.8853480815887451, cd=0.10519542545080185, cm=0.003743276000022888
  Angle 10: cl=0.9849908351898193, cd=0.11046110093593597, cm=-0.004188105463981628
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.018235766864592162, 0.05, -0.003, 0.0025, 7.012248860810217, 10.313325609203623]:
  Angle -10: cl=-0.5405020713806152, cd=0.20072346925735474, cm=-0.18013031780719757
  Angle -9: cl=-0.5801610350608826, cd=0.17362739145755768, cm=-0.17204345762729645
  Angle -8: cl=-0.6080599427223206, cd=0.1456165313720703, cm=-0.16531433165073395
  Angle -7: cl=-0.6306038498878479, cd=0.12601469457149506, cm=-0.15375582873821259
  Angle -6: cl=-0.6493315696716309, cd=0.10887731611728668, cm=-0.14162372052669525
  Angle -5: cl=-0.5732086300849915, cd=0.09950587153434753, cm=-0.11672355234622955
  Angle -4: cl=-0.4906232953071594, cd=0.0916823297739029, cm=-0.09281839430332184
  Angle -3: cl=-0.4050498902797699, cd=0.08400124311447144, cm=-0.06876911222934723
  Angle -2: cl=-0.33670106530189514, cd=0.081425242125988, cm=-0.047602757811546326
  Angle -1: cl=-0.2903917729854584, cd=0.08845483511686325, cm=-0.029596522450447083
  Angle 0: cl=-0.23269811272621155, cd=0.09523341059684753, cm=-0.012798532843589783
  Angle 1: cl=-0.1596311777830124, cd=0.10208017379045486, cm=0.0017864704132080078
  Angle 2: cl=-0.0005378779023885727, cd=0.10004913806915283, cm=0.011696144938468933
  Angle 3: cl=0.11598292738199234, cd=0.10265039652585983, cm=0.020385533571243286
  Angle 4: cl=0.2035580724477768, cd=0.10381393879652023, cm=0.018288850784301758
  Angle 5: cl=0.29298606514930725, cd=0.105732262134552, cm=0.012941807508468628
  Angle 6: cl=0.388590544462204, cd=0.10733705759048462, cm=0.007873550057411194
  Angle 7: cl=0.49765685200691223, cd=0.10693400353193283, cm=-0.002954617142677307
  Angle 8: cl=0.6191500425338745, cd=0.10448833554983139, cm=-0.023961320519447327
  Angle 9: cl=0.7364607453346252, cd=0.10206638276576996, cm=-0.048877373337745667
  Angle 10: cl=0.8502905368804932, cd=0.10018888860940933, cm=-0.0739215761423111
Genotype [0.0085, 0.46, 0.13, -0.8211402495928865, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.012248860810217, 10.336953763008065]:
  Angle -10: cl=-0.5659850239753723, cd=0.1903160959482193, cm=-0.1759255975484848
  Angle -9: cl=-0.6086985468864441, cd=0.16493374109268188, cm=-0.1687370091676712
  Angle -8: cl=-0.6383212804794312, cd=0.1361803412437439, cm=-0.16430698335170746
  Angle -7: cl=-0.6430519819259644, cd=0.11217238008975983, cm=-0.1596619039773941
  Angle -6: cl=-0.5462029576301575, cd=0.1015014797449112, cm=-0.14445941150188446
  Angle -5: cl=-0.46339526772499084, cd=0.0929083451628685, cm=-0.11931677162647247
  Angle -4: cl=-0.3835795819759369, cd=0.08739440888166428, cm=-0.09377960860729218
  Angle -3: cl=-0.3118455708026886, cd=0.08313046395778656, cm=-0.06734658777713776
  Angle -2: cl=-0.25913843512535095, cd=0.08367560803890228, cm=-0.04258541762828827
  Angle -1: cl=-0.20216847956180573, cd=0.09059897065162659, cm=-0.024533703923225403
  Angle 0: cl=-0.1398475617170334, cd=0.0983128622174263, cm=-0.006616577506065369
  Angle 1: cl=-0.08293208479881287, cd=0.10578114539384842, cm=0.008061215281486511
  Angle 2: cl=0.08994672447443008, cd=0.09962346404790878, cm=0.013152971863746643
  Angle 3: cl=0.1724441647529602, cd=0.1041116937994957, cm=0.018321365118026733
  Angle 4: cl=0.260256290435791, cd=0.10616253316402435, cm=0.013095647096633911
  Angle 5: cl=0.35819703340530396, cd=0.10845142602920532, cm=0.006843775510787964
  Angle 6: cl=0.4600909650325775, cd=0.11034591495990753, cm=0.0010922551155090332
  Angle 7: cl=0.5717653036117554, cd=0.11046774685382843, cm=-0.009502336382865906
  Angle 8: cl=0.6971750855445862, cd=0.1082906723022461, cm=-0.02817501127719879
  Angle 9: cl=0.8150310516357422, cd=0.10590073466300964, cm=-0.050631389021873474
  Angle 10: cl=0.9295833110809326, cd=0.1030036062002182, cm=-0.06949914991855621
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0133109468880015, 10.348771983405657]:
  Angle -10: cl=-0.5669770240783691, cd=0.23504126071929932, cm=-0.1902492493391037
  Angle -9: cl=-0.5939137935638428, cd=0.20229412615299225, cm=-0.18619371950626373
  Angle -8: cl=-0.6167433261871338, cd=0.1674289107322693, cm=-0.18507368862628937
  Angle -7: cl=-0.6553674936294556, cd=0.1321435272693634, cm=-0.18100686371326447
  Angle -6: cl=-0.6091001033782959, cd=0.1174185648560524, cm=-0.1664220243692398
  Angle -5: cl=-0.5024826526641846, cd=0.10493756830692291, cm=-0.1528751403093338
  Angle -4: cl=-0.4080409109592438, cd=0.09937930852174759, cm=-0.14008022844791412
  Angle -3: cl=-0.3065626621246338, cd=0.09368549287319183, cm=-0.12669123709201813
  Angle -2: cl=-0.22366434335708618, cd=0.0883750170469284, cm=-0.10592420399188995
  Angle -1: cl=-0.16267940402030945, cd=0.08356056362390518, cm=-0.07675375044345856
  Angle 0: cl=-0.09062033146619797, cd=0.08268817514181137, cm=-0.04864247143268585
  Angle 1: cl=-0.007207261398434639, cd=0.08287803828716278, cm=-0.026101693511009216
  Angle 2: cl=0.07720986753702164, cd=0.08391208201646805, cm=-0.011073604226112366
  Angle 3: cl=0.3036726117134094, cd=0.06930935382843018, cm=-0.005770251154899597
  Angle 4: cl=0.4248559772968292, cd=0.07158908247947693, cm=0.00013805925846099854
  Angle 5: cl=0.5236520767211914, cd=0.07985250651836395, cm=0.0035925358533859253
  Angle 6: cl=0.6148220300674438, cd=0.08717356622219086, cm=0.006002932786941528
  Angle 7: cl=0.7046536803245544, cd=0.09377146512269974, cm=0.008476406335830688
  Angle 8: cl=0.7946217060089111, cd=0.1003294289112091, cm=0.010138928890228271
  Angle 9: cl=0.8896058201789856, cd=0.10510550439357758, cm=0.003968775272369385
  Angle 10: cl=0.9893662929534912, cd=0.1104620024561882, cm=-0.003950640559196472
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.348771983405657]:
  Angle -10: cl=-0.5670246481895447, cd=0.2350878119468689, cm=-0.1902763992547989
  Angle -9: cl=-0.5939846634864807, cd=0.20235441625118256, cm=-0.18619190156459808
  Angle -8: cl=-0.6168133020401001, cd=0.16749005019664764, cm=-0.18507437407970428
  Angle -7: cl=-0.6554282307624817, cd=0.13218818604946136, cm=-0.18103288114070892
  Angle -6: cl=-0.6091404557228088, cd=0.11746356636285782, cm=-0.16645409166812897
  Angle -5: cl=-0.5025386214256287, cd=0.10495965927839279, cm=-0.15289531648159027
  Angle -4: cl=-0.4080052673816681, cd=0.09938279539346695, cm=-0.14011450111865997
  Angle -3: cl=-0.3065367341041565, cd=0.09369329363107681, cm=-0.12673254311084747
