Experiment: Combination_Experiment_491
Generation: 26
Timestamp: 20231226_155619

Genotypes and their Fitness Values:
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233] - Fitness: -1.1147167653951027
[0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412] - Fitness: -1.1147584644473485
[0.008715502049532446, 0.4485993860432106, 0.12887780074053737, -0.8282593955044399, 0.25498303256825094, -0.022350279862157076, 0.09354148110016261, -0.0031076725484163632, 0.0026938824061994424, 7.865829548180032, 10.787529410169999] - Fitness: -1.114848126284926
[0.008626927901933368, 0.44322011605502853, 0.12885186812229177, -0.8272936577362453, 0.25571448483350745, -0.02276270779273605, 0.10189911515661673, -0.0031095120461769057, 0.0027853524743991346, 8.061543187018657, 10.856729190627423] - Fitness: -1.1149108587071566
[0.008656724201347584, 0.4456552673814857, 0.12911849163699665, -0.8274636583965198, 0.25479563346853396, -0.02175594864619818, 0.09537014007628583, -0.0031141595991520973, 0.0028138962253325787, 8.125643944394287, 10.068536681809249] - Fitness: -1.1149833174583559
[0.00883007399546758, 0.4443743894044142, 0.13, -0.8154721980767101, 0.2539201292313413, -0.022421317264195793, 0.10830960950155284, -0.003022932329252015, 0.0029343246339923303, 8.180817666256775, 10.826188317512239] - Fitness: -1.1150114634173098
[0.008957120609484288, 0.4510451299084004, 0.12906446286980588, -0.8303090337711858, 0.25585037407243894, -0.022670003911859474, 0.05, -0.0031710408190064373, 0.0030173299766601347, 8.17660275567246, 10.390407734624095] - Fitness: -1.1150267700585166
[0.00871089531248553, 0.44720810145272405, 0.12897986009134846, -0.8496840034871258, 0.2550452611844195, -0.02239559593415485, 0.0969319998649592, -0.00312391381946893, 0.0026318042731644856, 7.965466050274065, 10.85141777885178] - Fitness: -1.1150520694095054
[0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579] - Fitness: -1.1150571019121456
[0.008570092539281779, 0.442482450565824, 0.1288540174909169, -0.9, 0.25517408869378166, -0.022119653447880333, 0.10470567786654512, -0.003047024297908931, 0.002927880626359227, 8.141269218768151, 10.557606038176026] - Fitness: -1.1150676418662828
[0.008690391852900051, 0.44228723209457244, 0.12882946889914748, -0.8328704836984299, 0.26, -0.02284180519515737, 0.2, -0.0030965536443527527, 0.002928028711598702, 8.119959659254953, 10.857839023218466] - Fitness: -1.1151132756340403
[0.0085, 0.44520689747572145, 0.12898133960091868, -0.8178487472529454, 0.25511860977238615, -0.021766640758814765, 0.10209003921650583, -0.0031216796848407245, 0.0028250249620520654, 7.9935476170289, 10.380244121644617] - Fitness: -1.1151624166429694
[0.008830802907757458, 0.4524222831376292, 0.12873692236793183, -0.838771562042999, 0.25498072468708477, -0.022211157971340496, 0.09985106563234554, -0.003041180889188435, 0.0030147707290797614, 7.917072764086747, 10.68626513408256] - Fitness: -1.1151640502239517
[0.008907658288601388, 0.44163326567523054, 0.12866857654425867, -0.81892985831982, 0.2551530932127087, -0.021937226092717435, 0.09970886266047616, -0.0030693153426626925, 0.0029572981820699213, 7.700273069292819, 10.0] - Fitness: -1.115177202501338
[0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181] - Fitness: -1.115190406802244
[0.008857693697713883, 0.451965411433215, 0.1288282573332798, -0.8285281179363879, 0.2584635709822505, -0.02284685882700918, 0.12720658561485393, -0.003086723804873434, 0.003136871697474174, 8.187004113978652, 10.965503215937861] - Fitness: -1.1152004559690223
[0.00895641746508746, 0.4420637917983098, 0.12855476979629504, -0.8253731137197496, 0.25638736966940995, -0.021843699269684713, 0.10131071838644919, -0.003060832982243798, 0.003051598019207964, 7.435954055477284, 10.17347752878559] - Fitness: -1.11523402567137
[0.008935247944063139, 0.4540300866056003, 0.12899002389640624, -0.8295889239331071, 0.2567214397090428, -0.022780002607906316, 0.11572503624902494, -0.0031527888588400504, 0.0030315519024915064, 8.163494669799231, 10.58561160193614] - Fitness: -1.115243115552684
[0.008980797053330495, 0.4422790548598495, 0.1284978664223132, -0.8285947414197146, 0.25700450789776064, -0.021796935858168352, 0.10211164624943571, -0.003056591802034351, 0.0030987479377769856, 7.303794548569517, 10.260216293178384] - Fitness: -1.1152605198586614
[0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446] - Fitness: -1.115262343878813
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236
[0.009051338179595764, 0.46, 0.12880550404881158, -0.8551860168386557, 0.25512448202637683, -0.02218862717926716, 0.09482807312446717, -0.003068634815314058, 0.0030574500193541725, 7.78212952460168, 10.682934781537215] - Fitness: -1.115335778706829
[0.008605138808922667, 0.4431958219266996, 0.1289640013130693, -0.7456599519398055, 0.25537858870159913, -0.02205700309209524, 0.10336573960273614, -0.003070536446863397, 0.002916445042704768, 8.152160016495055, 10.490778725813751] - Fitness: -1.1153524989926678
[0.009044077529669365, 0.445492174024535, 0.12866502259065754, -0.8484700101656519, 0.2561625828024052, -0.022026887797889985, 0.05, -0.0030617930240811908, 0.003102649271207791, 7.534578194652448, 10.599854461679469] - Fitness: -1.1154396555311004
[0.008840789239960402, 0.4479481171498224, 0.1288218130251162, -0.8287178247761069, 0.2584635709822505, -0.022770288240513775, 0.12486805061798634, -0.0030719432380565126, 0.003175309669134136, 8.211866921941592, 10.960245155626676] - Fitness: -1.1154788743779185
[0.008735086302021374, 0.4448125812008512, 0.12908002881132546, -0.824245375678121, 0.2544137385659668, -0.021896553341367368, 0.11215349626834369, -0.003117615347302573, 0.002847880713312311, 8.135480796390953, 10.10280502271387] - Fitness: -1.11551336329799
[0.008701001394628743, 0.4410339128019483, 0.12858414926227701, -0.7993187336349408, 0.25482239628854175, -0.022449378136274963, 0.1036613122809423, -0.003081731448731055, 0.0030809297320934766, 7.640786258702702, 10.606143434102265] - Fitness: -1.1155273456726138
[0.008675231348204446, 0.44462256464845074, 0.129183968957374, -0.7, 0.2557875887172341, -0.021931702380525067, 0.10068586307511818, -0.003117560744772328, 0.00289357387539585, 8.173941611948859, 10.357124101089198] - Fitness: -1.115545147186002
[0.008953374419734986, 0.4434638900841851, 0.12871288173553808, -0.8466916603485106, 0.25667326366961013, -0.02241613267873399, 0.0769332328420764, -0.003065330550730493, 0.003146942037123809, 7.815463958282486, 10.703936152367902] - Fitness: -1.1155578739743395
[0.008967521260306484, 0.44245032973548293, 0.1290587393098781, -0.8257559848451475, 0.2558893234507497, -0.022161826176504505, 0.10798002111719343, -0.0031483582851214173, 0.0028801794770083144, 7.914415365640482, 10.106757794151157] - Fitness: -1.115559099967501
[0.0085, 0.4492431065938448, 0.12920717357150255, -0.8102655062900861, 0.25325153669453226, -0.022752896974615973, 0.08194682922065216, -0.003181695091860005, 0.0030110077311717534, 8.193782640775357, 10.844721517994035] - Fitness: -1.115559408968131
[0.0085, 0.4408442932872687, 0.1286842567153611, -0.8241079651072756, 0.255656487442237, -0.022496636106300337, 0.11070139696450573, -0.0030848271479136063, 0.0030382949244447087, 8.158589283452079, 10.74752667140057] - Fitness: -1.1155914737118446
[0.009038755123831113, 0.45386963914411527, 0.1288495019984729, -0.8464384800432854, 0.2556106543072762, -0.021968930173552555, 0.09643899696405565, -0.003066038096303091, 0.002984706015498606, 7.7475085066309815, 10.687059237256987] - Fitness: -1.1156163455798047
[0.008888012971447118, 0.44095196577841766, 0.12886680688742946, -0.8083482241391924, 0.25895289596427784, -0.021905950341334756, 0.1128372997249632, -0.003093579528009473, 0.003035591625695678, 7.887728393083057, 10.438938530270438] - Fitness: -1.1156231246721775
[0.008908022864767797, 0.44244974811401017, 0.12873681130797837, -0.8458024854399401, 0.25692860410321255, -0.022610755119155994, 0.0903998492631146, -0.003067099314055145, 0.0031690884200818183, 7.955906840097505, 10.755976997712118] - Fitness: -1.1156240465674305
[0.008927385530512293, 0.4408600962784911, 0.12899562018295857, -0.9, 0.25842934394641676, -0.02210786815134516, 0.12027932877893571, -0.0030985475476800074, 0.003037996502154962, 7.971870541117715, 10.471914934305882] - Fitness: -1.1156334365450506
[0.008974457939237523, 0.4428766321255902, 0.12863167706860293, -0.8281463221883159, 0.2564032501170101, -0.021893150513763674, 0.09971992488463952, -0.003078676402410684, 0.003082168540657727, 7.485747121006103, 10.328752974987633] - Fitness: -1.115639688996204
[0.008739912175715807, 0.4407512367962897, 0.12855282276437058, -0.8040039021871423, 0.2552670322852906, -0.022174067204412437, 0.1023495711270277, -0.0030641095208104614, 0.0031279943882731075, 7.561233525659117, 10.538897895736167] - Fitness: -1.1156502486785305
[0.0085, 0.44143593833651246, 0.12864451913588254, -0.8059985408626633, 0.2546420090150732, -0.022228769700969188, 0.10864305547611211, -0.0030573308231300373, 0.002947919688629084, 8.001658046776935, 10.795000519384963] - Fitness: -1.115662804717496
[0.008942284341327308, 0.44267595610351607, 0.12904019392657973, -0.8231069266438726, 0.2551428652207773, -0.022167138361571585, 0.10322986716095751, -0.0031404144712821203, 0.0028920695477628014, 7.994661743888416, 10.128285764275144] - Fitness: -1.1157422181807033
[0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551] - Fitness: -1.1157694215386968
[0.008946908793948001, 0.4429601576969209, 0.12875548576572965, -0.8247004848726516, 0.2554854829982842, -0.021988021253077698, 0.09772313633925489, -0.0030939598828082977, 0.003026728923529077, 7.708882914132163, 10.27628255149946] - Fitness: -1.1157988787010096
[0.008948290935673113, 0.4419920374444633, 0.12857373758762228, -0.8242992378197614, 0.2561816569266264, -0.021859287073523498, 0.10104374243212036, -0.0030622467089802805, 0.003035881379684957, 7.48000722444654, 10.466790743265136] - Fitness: -1.115816408763295
[0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858] - Fitness: -1.1158302519864394
[0.008708739523512832, 0.4414009406365962, 0.1287539833395232, -0.8274176056397038, 0.25646099435545566, -0.022298756683497047, 0.11157739285000201, -0.0031011097910435613, 0.0030104231474553196, 7.901463003810342, 10.72235090652364] - Fitness: -1.1158302721551108
[0.009035271580674471, 0.45359428511193267, 0.12900493493327095, -0.8491183660295905, 0.2555523112405907, -0.022117689295453713, 0.10155288695885384, -0.003093972454394358, 0.002905490461725533, 7.925109682777937, 10.792165033153369] - Fitness: -1.1158754464174951
[0.008817733737889938, 0.4401858847849725, 0.12849016976855768, -0.813374239291546, 0.2561563042787882, -0.0216234453406874, 0.09972608881919845, -0.0030288656649692736, 0.0032221237006323693, 7.402128059571946, 10.404406819003974] - Fitness: -1.1158778355097687

Detailed Results for Each Genotype:
Genotype [0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485]:
  Angle -10: cl=119.88401794433594, cd=-123.69654846191406, cm=-20.53965187072754
  Angle -9: cl=118.9266357421875, cd=-121.22918701171875, cm=-19.2625789642334
  Angle -8: cl=117.96929168701172, cd=-118.76189422607422, cm=-17.98554229736328
  Angle -7: cl=117.01190948486328, cd=-116.29450988769531, cm=-16.70848274230957
  Angle -6: cl=116.05450439453125, cd=-113.82714080810547, cm=-15.431396484375
  Angle -5: cl=115.09711456298828, cd=-111.35980987548828, cm=-14.154363632202148
  Angle -4: cl=114.13971710205078, cd=-108.89244079589844, cm=-12.87729263305664
  Angle -3: cl=113.18233489990234, cd=-106.42510986328125, cm=-11.600231170654297
  Angle -2: cl=112.22496795654297, cd=-103.95775604248047, cm=-10.323164939880371
  Angle -1: cl=111.26757049560547, cd=-101.49040985107422, cm=-9.046109199523926
  Angle 0: cl=110.3101577758789, cd=-99.02305603027344, cm=-7.769040584564209
  Angle 1: cl=109.35277557373047, cd=-96.55569458007812, cm=-6.4919819831848145
  Angle 2: cl=108.3954086303711, cd=-94.08836364746094, cm=-5.21494722366333
  Angle 3: cl=107.43799591064453, cd=-91.6209945678711, cm=-3.937863826751709
  Angle 4: cl=106.48067474365234, cd=-89.1536636352539, cm=-2.6607937812805176
  Angle 5: cl=105.52323913574219, cd=-86.686279296875, cm=-1.3837618827819824
  Angle 6: cl=104.56587219238281, cd=-84.21895599365234, cm=-0.10671381652355194
  Angle 7: cl=103.60846710205078, cd=-81.75157165527344, cm=1.1703686714172363
  Angle 8: cl=102.65106964111328, cd=-79.28422546386719, cm=2.447404384613037
  Angle 9: cl=101.69368743896484, cd=-76.8168716430664, cm=3.7244772911071777
  Angle 10: cl=100.73632049560547, cd=-74.34956359863281, cm=5.001527309417725
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -9: cl=118.60411834716797, cd=-120.91763305664062, cm=-19.198118209838867
  Angle -8: cl=117.64672088623047, cd=-118.45027923583984, cm=-17.92107582092285
  Angle -7: cl=116.68933868408203, cd=-115.98289489746094, cm=-16.644025802612305
  Angle -6: cl=115.7319564819336, cd=-113.51556396484375, cm=-15.366920471191406
  Angle -5: cl=114.77462005615234, cd=-111.0482406616211, cm=-14.089883804321289
  Angle -4: cl=113.81719207763672, cd=-108.5808334350586, cm=-12.812814712524414
  Angle -3: cl=112.85979461669922, cd=-106.11349487304688, cm=-11.535757064819336
  Angle -2: cl=111.90242004394531, cd=-103.64615631103516, cm=-10.258699417114258
  Angle -1: cl=110.94501495361328, cd=-101.17881774902344, cm=-8.981651306152344
  Angle 0: cl=109.98760986328125, cd=-98.71147918701172, cm=-7.704594135284424
  Angle 1: cl=109.03020477294922, cd=-96.24413299560547, cm=-6.42751932144165
  Angle 2: cl=108.0728530883789, cd=-93.77679443359375, cm=-5.1504807472229
  Angle 3: cl=107.11539459228516, cd=-91.30936431884766, cm=-3.87339448928833
  Angle 4: cl=106.15814208984375, cd=-88.8420639038086, cm=-2.596357822418213
  Angle 5: cl=105.20069885253906, cd=-86.37470245361328, cm=-1.3193135261535645
  Angle 6: cl=104.24333953857422, cd=-83.9073715209961, cm=-0.04224257171154022
  Angle 7: cl=103.2859115600586, cd=-81.43998718261719, cm=1.2348427772521973
  Angle 8: cl=102.3284912109375, cd=-78.97257995605469, cm=2.511928081512451
  Angle 9: cl=101.37114715576172, cd=-76.50529479980469, cm=3.7889456748962402
  Angle 10: cl=100.41376495361328, cd=-74.03788757324219, cm=5.066004276275635
Genotype [0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337]:
  Angle -10: cl=118.63919067382812, cd=-122.54853057861328, cm=-20.331830978393555
  Angle -9: cl=117.68183135986328, cd=-120.0811767578125, cm=-19.054744720458984
  Angle -8: cl=116.72443389892578, cd=-117.61385345458984, cm=-17.777734756469727
  Angle -7: cl=115.76705169677734, cd=-115.14653015136719, cm=-16.500646591186523
  Angle -6: cl=114.80968475341797, cd=-112.67916107177734, cm=-15.223599433898926
  Angle -5: cl=113.8523178100586, cd=-110.21183013916016, cm=-13.946539878845215
  Angle -4: cl=112.89484405517578, cd=-107.74442291259766, cm=-12.66946792602539
  Angle -3: cl=111.9375228881836, cd=-105.2770767211914, cm=-11.392406463623047
  Angle -2: cl=110.9801254272461, cd=-102.80976867675781, cm=-10.11535358428955
  Angle -1: cl=110.02269744873047, cd=-100.34233856201172, cm=-8.838290214538574
  Angle 0: cl=109.06537628173828, cd=-97.87505340576172, cm=-7.561202526092529
  Angle 1: cl=108.10797119140625, cd=-95.40768432617188, cm=-6.284172534942627
  Angle 2: cl=107.15060424804688, cd=-92.94035339355469, cm=-5.00710916519165
  Angle 3: cl=106.19316101074219, cd=-90.47297668457031, cm=-3.7300572395324707
  Angle 4: cl=105.23583221435547, cd=-88.00562286376953, cm=-2.4529671669006348
  Angle 5: cl=104.27840423583984, cd=-85.53829193115234, cm=-1.1759123802185059
  Angle 6: cl=103.32103729248047, cd=-83.07089233398438, cm=0.10114617645740509
  Angle 7: cl=102.3636703491211, cd=-80.60359191894531, cm=1.3782010078430176
  Angle 8: cl=101.40625762939453, cd=-78.13621520996094, cm=2.6552634239196777
  Angle 9: cl=100.4488754272461, cd=-75.66885375976562, cm=3.9323105812072754
  Angle 10: cl=99.49150085449219, cd=-73.2015380859375, cm=5.209395885467529
Genotype [0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233]:
  Angle -10: cl=120.0581283569336, cd=-123.78773498535156, cm=-20.56719398498535
  Angle -9: cl=119.10071563720703, cd=-121.3203125, cm=-19.29008674621582
  Angle -8: cl=118.14331817626953, cd=-118.85301971435547, cm=-18.01307487487793
  Angle -7: cl=117.18598175048828, cd=-116.38565063476562, cm=-16.735986709594727
  Angle -6: cl=116.2285385131836, cd=-113.91828155517578, cm=-15.45894718170166
  Angle -5: cl=115.27122497558594, cd=-111.45092010498047, cm=-14.181849479675293
  Angle -4: cl=114.31380462646484, cd=-108.98355102539062, cm=-12.90480899810791
  Angle -3: cl=113.35639953613281, cd=-106.5162353515625, cm=-11.627731323242188
  Angle -2: cl=112.39900970458984, cd=-104.04888153076172, cm=-10.350706100463867
  Angle -1: cl=111.44161224365234, cd=-101.58151245117188, cm=-9.073622703552246
  Angle 0: cl=110.4842529296875, cd=-99.11419677734375, cm=-7.7965569496154785
  Angle 1: cl=109.52686309814453, cd=-96.6468276977539, cm=-6.519506931304932
  Angle 2: cl=108.56951141357422, cd=-94.17949676513672, cm=-5.242447376251221
  Angle 3: cl=107.61211395263672, cd=-91.7121353149414, cm=-3.9654040336608887
  Angle 4: cl=106.6546859741211, cd=-89.24476623535156, cm=-2.6883416175842285
  Angle 5: cl=105.69731903076172, cd=-86.77742004394531, cm=-1.4112849235534668
  Angle 6: cl=104.73988342285156, cd=-84.31000518798828, cm=-0.13418440520763397
  Angle 7: cl=103.78253936767578, cd=-81.84274291992188, cm=1.1428256034851074
  Angle 8: cl=102.82518005371094, cd=-79.37535095214844, cm=2.419898509979248
  Angle 9: cl=101.86775970458984, cd=-76.90800476074219, cm=3.696981906890869
  Angle 10: cl=100.91041564941406, cd=-74.44073486328125, cm=4.9740214347839355
Genotype [0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412]:
  Angle -10: cl=120.27716827392578, cd=-123.98049926757812, cm=-20.682405471801758
  Angle -9: cl=119.31983184814453, cd=-121.51318359375, cm=-19.405317306518555
  Angle -8: cl=118.36246490478516, cd=-119.0457992553711, cm=-18.128263473510742
  Angle -7: cl=117.40507507324219, cd=-116.57849884033203, cm=-16.851232528686523
  Angle -6: cl=116.44766998291016, cd=-114.11113739013672, cm=-15.574182510375977
  Angle -5: cl=115.4902572631836, cd=-111.6437759399414, cm=-14.297128677368164
  Angle -4: cl=114.53292083740234, cd=-109.17646789550781, cm=-13.020060539245605
  Angle -3: cl=113.57551574707031, cd=-106.70909118652344, cm=-11.74299144744873
  Angle -2: cl=112.61813354492188, cd=-104.24169921875, cm=-10.465935707092285
  Angle -1: cl=111.66075897216797, cd=-101.77436828613281, cm=-9.188860893249512
  Angle 0: cl=110.70336151123047, cd=-99.30701446533203, cm=-7.911799907684326
  Angle 1: cl=109.74590301513672, cd=-96.83963775634766, cm=-6.634735584259033
  Angle 2: cl=108.7885971069336, cd=-94.37234497070312, cm=-5.357666492462158
  Angle 3: cl=107.8311996459961, cd=-91.90498352050781, cm=-4.080636501312256
  Angle 4: cl=106.87379455566406, cd=-89.4375991821289, cm=-2.8035693168640137
  Angle 5: cl=105.91641998291016, cd=-86.97027587890625, cm=-1.526522159576416
  Angle 6: cl=104.95903778076172, cd=-84.50286865234375, cm=-0.24942640960216522
  Angle 7: cl=104.00164031982422, cd=-82.03555297851562, cm=1.02763032913208
  Angle 8: cl=103.0442886352539, cd=-79.56819915771484, cm=2.3046813011169434
  Angle 9: cl=102.08684539794922, cd=-77.10083770751953, cm=3.581728458404541
  Angle 10: cl=101.12944793701172, cd=-74.63345336914062, cm=4.858806133270264
Genotype [0.008715502049532446, 0.4485993860432106, 0.12887780074053737, -0.8282593955044399, 0.25498303256825094, -0.022350279862157076, 0.09354148110016261, -0.0031076725484163632, 0.0026938824061994424, 7.865829548180032, 10.787529410169999]:
  Angle -10: cl=119.3069076538086, cd=-123.10221099853516, cm=-20.470705032348633
  Angle -9: cl=118.34949493408203, cd=-120.63481140136719, cm=-19.193634033203125
  Angle -8: cl=117.39214324951172, cd=-118.16751098632812, cm=-17.916589736938477
  Angle -7: cl=116.43473052978516, cd=-115.70013427734375, cm=-16.63950538635254
  Angle -6: cl=115.47737884521484, cd=-113.23280334472656, cm=-15.362458229064941
  Angle -5: cl=114.51998901367188, cd=-110.76545715332031, cm=-14.085391998291016
  Angle -4: cl=113.56258392333984, cd=-108.298095703125, cm=-12.808323860168457
  Angle -3: cl=112.6052017211914, cd=-105.83074188232422, cm=-11.53126335144043
  Angle -2: cl=111.64781951904297, cd=-103.36338806152344, cm=-10.25419807434082
  Angle -1: cl=110.69042205810547, cd=-100.89605712890625, cm=-8.977158546447754
  Angle 0: cl=109.7330322265625, cd=-98.42866516113281, cm=-7.7000861167907715
  Angle 1: cl=108.7756576538086, cd=-95.9613265991211, cm=-6.42303991317749
  Angle 2: cl=107.8182601928711, cd=-93.49401092529297, cm=-5.145971775054932
  Angle 3: cl=106.86087799072266, cd=-91.02664947509766, cm=-3.86891508102417
  Angle 4: cl=105.90352630615234, cd=-88.5593032836914, cm=-2.591862201690674
  Angle 5: cl=104.94611358642578, cd=-86.09192657470703, cm=-1.3147854804992676
  Angle 6: cl=103.98872375488281, cd=-83.62456512451172, cm=-0.037720248103141785
  Angle 7: cl=103.03133392333984, cd=-81.15724182128906, cm=1.2393336296081543
  Angle 8: cl=102.07396697998047, cd=-78.68988800048828, cm=2.5163817405700684
  Angle 9: cl=101.11653900146484, cd=-76.22249603271484, cm=3.793454647064209
  Angle 10: cl=100.15918731689453, cd=-73.75517272949219, cm=5.070529460906982
Genotype [0.008626927901933368, 0.44322011605502853, 0.12885186812229177, -0.8272936577362453, 0.25571448483350745, -0.02276270779273605, 0.10189911515661673, -0.0031095120461769057, 0.0027853524743991346, 8.061543187018657, 10.856729190627423]:
  Angle -10: cl=118.99542236328125, cd=-122.81726837158203, cm=-20.413801193237305
  Angle -9: cl=118.03804779052734, cd=-120.3499526977539, cm=-19.13675880432129
  Angle -8: cl=117.08067321777344, cd=-117.88259887695312, cm=-17.859695434570312
  Angle -7: cl=116.12326049804688, cd=-115.41525268554688, cm=-16.58262062072754
  Angle -6: cl=115.1658706665039, cd=-112.9478530883789, cm=-15.305538177490234
  Angle -5: cl=114.20851135253906, cd=-110.48052978515625, cm=-14.028504371643066
  Angle -4: cl=113.25110626220703, cd=-108.01316833496094, cm=-12.751437187194824
  Angle -3: cl=112.293701171875, cd=-105.54582214355469, cm=-11.474370956420898
  Angle -2: cl=111.33631134033203, cd=-103.07846069335938, cm=-10.1973237991333
