Experiment: Combination_Experiment_491
Generation: 76
Timestamp: 20231226_160359

Genotypes and their Fitness Values:
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008529069016464223, 0.45934413717685585, 0.12996528734192156, -0.8495901638619346, 0.2595879132122716, -0.023, 0.057140887525327144, -0.0030090273467479815, 0.002522260285877281, 7.0281266719367075, 10.057862025964544] - Fitness: -1.1066176548851219
[0.008533381545332753, 0.45891103059258276, 0.1299131363000662, -0.8455466020324323, 0.25985388131392495, -0.023, 0.05440533880233914, -0.0030102781617219335, 0.0025216754511914316, 7.049435741056605, 10.045430930655357] - Fitness: -1.1066348781901867
[0.008530115991118605, 0.46, 0.12996263152923151, -0.8480548492772437, 0.25957698298632786, -0.022962399922324163, 0.05717849053525051, -0.0030086172634542383, 0.0025239400924248223, 7.032577596129091, 10.048832664070424] - Fitness: -1.1066354140187635
[0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378] - Fitness: -1.1066377339435691
[0.008521198269250263, 0.4580979050133493, 0.1299524118994818, -0.8683560680904868, 0.2595819060765435, -0.02298463782488882, 0.05746823819102989, -0.003010143698034245, 0.002512841647409553, 7.04913918596402, 10.031681518853162] - Fitness: -1.1066490204542205
[0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491] - Fitness: -1.1066584263815291
[0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317] - Fitness: -1.1066651742183016
[0.008522873087089683, 0.46, 0.12992431100957247, -0.8520923853171631, 0.25962979638944844, -0.02295513836427726, 0.05742378154768339, -0.0030130565155703747, 0.002514331142025315, 7.04017284823467, 10.043928378314158] - Fitness: -1.1066673652791639
[0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826] - Fitness: -1.1066684080791294
[0.008518080951024009, 0.45812143486632284, 0.12990882024163208, -0.8527514312304512, 0.25954011313772607, -0.02295465425199337, 0.05628714307245471, -0.0030099783541954134, 0.0025202488911646266, 7.0, 10.026529004731255] - Fitness: -1.1066688179071593
[0.008531230724862292, 0.45806746438624885, 0.1299415143657299, -0.8615452342756365, 0.26, -0.02295154577594563, 0.05749587368510226, -0.0030127393594883865, 0.0025051393719696894, 7.038473744026534, 10.04986783662033] - Fitness: -1.1066747294204522
[0.008525271247900635, 0.4578073463827673, 0.12990072618456885, -0.8797654411995677, 0.259672942238969, -0.02294850092204257, 0.05584744900476383, -0.003001516649542985, 0.0025140862165890683, 7.041337797204459, 10.057813216122213] - Fitness: -1.1066756825553559
[0.008527138293265143, 0.45768642707797225, 0.12994420473270618, -0.8491027596796381, 0.259884620190401, -0.022950801098901057, 0.05728690028477294, -0.00300740269777404, 0.0025070073114172005, 7.03789900223114, 10.053680530840662] - Fitness: -1.1066821964835878
[0.008524509587456472, 0.45823407349292944, 0.1298928557658606, -0.8541045718832452, 0.2595943612044911, -0.022951412733377887, 0.056912905917479543, -0.0030032842315675934, 0.002510441233328082, 7.044684377330057, 10.03677111683519] - Fitness: -1.1066885143001723
[0.00851372385225381, 0.4590803013897329, 0.1299092657574711, -0.8465496096315323, 0.2596492605808358, -0.022953199465357663, 0.05755408530746608, -0.0030101816867782695, 0.002516339015105255, 7.046409199415294, 10.042223299937218] - Fitness: -1.106691482629536
[0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481] - Fitness: -1.106693000574517
[0.00852989966649529, 0.4579874996897428, 0.12992887454088786, -0.861123558033156, 0.26, -0.022951767405716438, 0.05748961553666236, -0.0030129401244208803, 0.002507709057954534, 7.038828196067977, 10.049707676795805] - Fitness: -1.1066930431525384
[0.008523051134948742, 0.45671469827475053, 0.12990070579547522, -0.9, 0.2598488876628988, -0.02295431503388376, 0.05534302083468841, -0.0030037916238574627, 0.0025229716524461663, 7.049035311865984, 10.052605248217557] - Fitness: -1.106693800705433
[0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435] - Fitness: -1.1066999839127372
[0.008527944921333828, 0.45819367165554464, 0.12992771624949506, -0.8536580856205525, 0.25959480700600523, -0.022978966740534568, 0.05716081588542892, -0.003009775362627187, 0.0025, 7.038863755583468, 10.055268535936277] - Fitness: -1.1067010168374767
[0.00852901942520316, 0.4590162057652837, 0.12994793101288232, -0.8558027621843645, 0.2595884792015057, -0.022947015185777575, 0.057059179430579296, -0.0030106357342295346, 0.002517073821424227, 7.018751114624472, 10.056757436277403] - Fitness: -1.1067030994478897
[0.008514097989225557, 0.45775459519154793, 0.12988291912557606, -0.8366436998404914, 0.25966110900710837, -0.02295782674714078, 0.0579209557266985, -0.003, 0.0025156897377708555, 7.056855750182063, 10.03978759624724] - Fitness: -1.1067041469288155
[0.008509149234835874, 0.45862045208459934, 0.12990174313142044, -0.8437782217887169, 0.2596589926765295, -0.022952230015897856, 0.057619237187357425, -0.0030087442723822164, 0.002517342951645225, 7.0495273750056064, 10.041370760748748] - Fitness: -1.1067041903719694
[0.008523761019099567, 0.45741594372732786, 0.1299329100913523, -0.8424598461391586, 0.2598269302856015, -0.02295065039014958, 0.057176155436168385, -0.0030049351318493602, 0.0025105109671258005, 7.0379660833748865, 10.055426718126306] - Fitness: -1.106704572735189
[0.008534329372534335, 0.4580647031520765, 0.12995466767633174, -0.8675519395002647, 0.25966274170066395, -0.022983085762436545, 0.057338007893030465, -0.0030133070313180304, 0.002514286314156759, 7.0416483165406545, 10.041273752803477] - Fitness: -1.106707464209099
[0.00851070052928076, 0.4588025697085867, 0.12992173092310966, -0.8474742927897632, 0.25949591978228687, -0.02294779774294424, 0.05485078925661687, -0.003007706895143902, 0.0025200903039110678, 7.05541677914794, 10.046112233912705] - Fitness: -1.1067091606956025
[0.008520145395548559, 0.45843665317062593, 0.12992892206577245, -0.8555210821578725, 0.25960761632288254, -0.022958530103228472, 0.05595925417876602, -0.0030097786656561203, 0.0025183733257985222, 7.049319661909781, 10.044069229044613] - Fitness: -1.1067110828842965
[0.008526854418099932, 0.45876891689975186, 0.1299179780685633, -0.8584717760974796, 0.25957552003561624, -0.02297039047237417, 0.05726341246873796, -0.0030116008306304756, 0.0025107312082500465, 7.037694893793198, 10.048473539074617] - Fitness: -1.1067116404589032
[0.008524867828682458, 0.4582536949016456, 0.12993251763710384, -0.8595444768419271, 0.25966346459318035, -0.02296389628337058, 0.0565134866398406, -0.0030108145509122296, 0.0025175148367422495, 7.046271103290702, 10.043047726610563] - Fitness: -1.1067123965452006
[0.008530224293742058, 0.45933128761944775, 0.12994652194901046, -0.8677994769078157, 0.25950823541225715, -0.02295178428225171, 0.0572511402626701, -0.0030134336321248566, 0.002509333206716695, 7.039936645477084, 10.047307451804937] - Fitness: -1.1067128405260045
[0.008527988829215882, 0.45890302611032996, 0.13, -0.8342325660609435, 0.2596048702209854, -0.022947341026257336, 0.05723269029784803, -0.003005763723117187, 0.0025310412169183196, 7.043940529356082, 10.060415682179936] - Fitness: -1.1067135747719716
[0.008534312694950258, 0.45788777836368477, 0.12993970877976663, -0.8675912662100365, 0.25977516113377597, -0.022974628643654814, 0.05762195156198975, -0.003012886321424448, 0.002515797858629704, 7.040173986052543, 10.041004721742471] - Fitness: -1.1067147698719721
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.008535415291844425, 0.45847064581668806, 0.12992875040899202, -0.8387361919289094, 0.25947075440540024, -0.022952926267795257, 0.05340695791021911, -0.003, 0.002524487892899095, 7.06814116283921, 10.034523402749114] - Fitness: -1.1067172878751665
[0.008527290227426943, 0.45862241795292746, 0.12994045028535073, -0.8525105945590692, 0.25963543204362755, -0.022946985826331506, 0.05702509240308113, -0.0030108915596355665, 0.002515963187363318, 7.017576211742433, 10.05731621938481] - Fitness: -1.106718297580724
[0.008535005568500365, 0.45824762419978055, 0.1299721421395116, -0.8647911958489636, 0.2596566570327592, -0.022953204856363922, 0.055851498364215005, -0.003013146618044277, 0.0025123897632081246, 7.047187564741592, 10.040709543268525] - Fitness: -1.1067207502734515
[0.008526824492900984, 0.4584353458479925, 0.12990075047558455, -0.8646959468911528, 0.2596558065920556, -0.022946749026380952, 0.05688669380656987, -0.0030143101173144863, 0.0025059111676599835, 7.0, 10.055249910854723] - Fitness: -1.1067213396514792
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008535033248450227, 0.45805332847401903, 0.1299582132092674, -0.8597545282506527, 0.25977110468850617, -0.022952905118151817, 0.055049276648097764, -0.0030131550710455275, 0.0025135836032752854, 7.0530375381649035, 10.038124426982332] - Fitness: -1.106722807263249
[0.008527418204808304, 0.45829577816836, 0.12989226111834745, -0.8658519277529593, 0.2596263113686832, -0.02296804941582857, 0.056986724583731704, -0.003013572232464592, 0.0025049653808343862, 7.014583330188037, 10.053838858310218] - Fitness: -1.1067230384114777
[0.008529862897689238, 0.45859667925707004, 0.1299645223927195, -0.8351379092190894, 0.2596264026980819, -0.0229683136256595, 0.0571947588865513, -0.0030093336232085693, 0.002529340798552048, 7.0281266719367075, 10.053369572783957] - Fitness: -1.1067231188039344
[0.008527715060761963, 0.4582259943285437, 0.1298880164397289, -0.8664299181838624, 0.25961156375699695, -0.02297869961055238, 0.05703673997231262, -0.003013203290039644, 0.002504492487421587, 7.0218749952820545, 10.05313333203797] - Fitness: -1.1067237102170595
[0.008521146983838334, 0.45778151605015577, 0.12988102974870455, -0.835847826709194, 0.2596524350767041, -0.02296159456222205, 0.058006663116477696, -0.003008210578918983, 0.0025138591942937003, 7.05740176217998, 10.0] - Fitness: -1.1067240220077843
[0.008528308772669281, 0.4580864266489112, 0.12987952708249179, -0.8675858990456689, 0.2595820685336245, -0.023, 0.05713677074947446, -0.0030124654051897496, 0.00250354670059599, 7.036458325470091, 10.051722279493465] - Fitness: -1.106725446783931
[0.008520748360469628, 0.4580800123555855, 0.12989654549075957, -0.8483585460945551, 0.25961207086222793, -0.022952422155923934, 0.05723870272594299, -0.0030051995369909192, 0.002509413842662513, 7.044854208060633, 10.048205325273319] - Fitness: -1.1067255144346604
[0.008526515090823302, 0.4578309368915992, 0.12989605065102827, -0.8619267625880588, 0.25959578754729196, -0.022982545868201067, 0.05727494448707055, -0.0030125714071831834, 0.0025080895108145346, 7.038592490296782, 10.031033367696079] - Fitness: -1.1067263295948726
[0.008525618249900311, 0.45770319201294324, 0.12990431243529652, -0.8590971943592538, 0.2596026470541256, -0.022973818802301593, 0.0573440313558686, -0.0030126244081799, 0.002510360915923807, 7.039659572710128, 10.020688911797386] - Fitness: -1.1067269272015197
[0.008528920242681032, 0.4583603429421395, 0.12991321835480388, -0.8682279588292241, 0.2595896111799739, -0.022946899058896512, 0.056895763241083586, -0.0030138525091926403, 0.0025067008925181195, 7.0, 10.054548256903121] - Fitness: -1.1067270145502894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0]:
  Angle -10: cl=118.27452850341797, cd=-122.90481567382812, cm=-20.208200454711914
  Angle -1: cl=109.7176284790039, cd=-100.74627685546875, cm=-8.728703498840332
  Angle 0: cl=108.7602767944336, cd=-98.27892303466797, cm=-7.451629161834717
  Angle 1: cl=107.80290985107422, cd=-95.81160736083984, cm=-6.174574375152588
  Angle 2: cl=106.84554290771484, cd=-93.34425354003906, cm=-4.897511959075928
  Angle 3: cl=105.88809967041016, cd=-90.87687683105469, cm=-3.620482921600342
  Angle 4: cl=104.93074035644531, cd=-88.4095230102539, cm=-2.343374729156494
  Angle 5: cl=103.97332000732422, cd=-85.94216918945312, cm=-1.0663399696350098
  Angle 6: cl=103.01597595214844, cd=-83.4748764038086, cm=0.21068806946277618
  Angle 7: cl=102.05855560302734, cd=-81.00746154785156, cm=1.487764835357666
  Angle 8: cl=101.1011962890625, cd=-78.54010009765625, cm=2.7648634910583496
  Angle 9: cl=100.14379119873047, cd=-76.07275390625, cm=4.041894435882568
  Angle 10: cl=99.18641662597656, cd=-73.60543823242188, cm=5.318941593170166
Genotype [0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491]:
  Angle -10: cl=118.34584045410156, cd=-122.96221160888672, cm=-20.216732025146484
  Angle -9: cl=117.38850402832031, cd=-120.494873046875, cm=-18.939668655395508
  Angle -8: cl=116.43110656738281, cd=-118.02751922607422, cm=-17.66261100769043
  Angle -7: cl=115.47368621826172, cd=-115.56010437011719, cm=-16.38551902770996
  Angle -6: cl=114.51631927490234, cd=-113.09281158447266, cm=-15.108478546142578
  Angle -5: cl=113.5589370727539, cd=-110.62547302246094, cm=-13.8314208984375
  Angle -4: cl=112.60154724121094, cd=-108.15811920166016, cm=-12.554357528686523
  Angle -3: cl=111.64417266845703, cd=-105.6907730102539, cm=-11.277318000793457
  Angle -2: cl=110.68680572509766, cd=-103.22339630126953, cm=-10.000221252441406
  Angle -1: cl=109.72940063476562, cd=-100.75609588623047, cm=-8.72319221496582
  Angle 0: cl=108.77202606201172, cd=-98.28868865966797, cm=-7.446101665496826
  Angle 1: cl=107.81464385986328, cd=-95.82135772705078, cm=-6.169064044952393
  Angle 2: cl=106.85720825195312, cd=-93.35400390625, cm=-4.8919997215271
  Angle 3: cl=105.8998794555664, cd=-90.88668060302734, cm=-3.614926815032959
  Angle 4: cl=104.94243621826172, cd=-88.4193115234375, cm=-2.3378958702087402
  Angle 5: cl=103.98506927490234, cd=-85.95195007324219, cm=-1.0608315467834473
  Angle 6: cl=103.02766418457031, cd=-83.48455810546875, cm=0.216244176030159
  Angle 7: cl=102.07025909423828, cd=-81.01719665527344, cm=1.493299961090088
  Angle 8: cl=101.1128921508789, cd=-78.54985809326172, cm=2.770381450653076
  Angle 9: cl=100.15550994873047, cd=-76.0824966430664, cm=4.04742956161499
  Angle 10: cl=99.1981430053711, cd=-73.61521911621094, cm=5.32446813583374
Genotype [0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317]:
  Angle -10: cl=118.30840301513672, cd=-122.92777252197266, cm=-20.217363357543945
  Angle -9: cl=117.35102081298828, cd=-120.46041107177734, cm=-18.94032096862793
  Angle -8: cl=116.39363861083984, cd=-117.99308776855469, cm=-17.66326332092285
  Angle -7: cl=115.43621063232422, cd=-115.52567291259766, cm=-16.38617706298828
  Angle -6: cl=114.47887420654297, cd=-113.05835723876953, cm=-15.109131813049316
  Angle -5: cl=113.52147674560547, cd=-110.59098052978516, cm=-13.832071304321289
  Angle -4: cl=112.5640640258789, cd=-108.12364196777344, cm=-12.555028915405273
  Angle -3: cl=111.60670471191406, cd=-105.65628051757812, cm=-11.27794361114502
  Angle -2: cl=110.64933013916016, cd=-103.18896484375, cm=-10.000893592834473
  Angle -1: cl=109.69194793701172, cd=-100.72161102294922, cm=-8.723834991455078
  Angle 0: cl=108.7345199584961, cd=-98.25421142578125, cm=-7.4467549324035645
  Angle 1: cl=107.77716064453125, cd=-95.78689575195312, cm=-6.169701099395752
  Angle 2: cl=106.81981658935547, cd=-93.31953430175781, cm=-4.892623424530029
  Angle 3: cl=105.86238098144531, cd=-90.85221099853516, cm=-3.6156020164489746
  Angle 4: cl=104.90494537353516, cd=-88.38481140136719, cm=-2.3385415077209473
  Angle 5: cl=103.94762420654297, cd=-85.91748809814453, cm=-1.0614619255065918
  Angle 6: cl=102.99021911621094, cd=-83.45013427734375, cm=0.21558423340320587
  Angle 7: cl=102.0328598022461, cd=-80.9828109741211, cm=1.49263334274292
  Angle 8: cl=101.07544708251953, cd=-78.51543426513672, cm=2.769702434539795
  Angle 9: cl=100.11808013916016, cd=-76.04812622070312, cm=4.046764850616455
  Angle 10: cl=99.16065216064453, cd=-73.58071899414062, cm=5.32383394241333
Genotype [0.008522873087089683, 0.46, 0.12992431100957247, -0.8520923853171631, 0.25962979638944844, -0.02295513836427726, 0.05742378154768339, -0.0030130565155703747, 0.002514331142025315, 7.04017284823467, 10.043928378314158]:
  Angle -10: cl=118.3525619506836, cd=-122.96746063232422, cm=-20.218036651611328
  Angle -9: cl=117.39521789550781, cd=-120.50012969970703, cm=-18.940996170043945
  Angle -8: cl=116.43779754638672, cd=-118.03279113769531, cm=-17.66391944885254
  Angle -7: cl=115.48043823242188, cd=-115.5654525756836, cm=-16.38686752319336
  Angle -6: cl=114.52298736572266, cd=-113.09806823730469, cm=-15.109798431396484
  Angle -5: cl=113.56562805175781, cd=-110.63069915771484, cm=-13.832732200622559
  Angle -4: cl=112.60823822021484, cd=-108.16339111328125, cm=-12.555696487426758
  Angle -3: cl=111.65093231201172, cd=-105.69607543945312, cm=-11.278624534606934
  Angle -2: cl=110.69345092773438, cd=-103.22867584228516, cm=-10.001561164855957
  Angle -1: cl=109.73613739013672, cd=-100.76134490966797, cm=-8.724504470825195
  Angle 0: cl=108.77870178222656, cd=-98.29398345947266, cm=-7.447442531585693
  Angle 1: cl=107.82129669189453, cd=-95.82657623291016, cm=-6.170351505279541
  Angle 2: cl=106.86397552490234, cd=-93.35928344726562, cm=-4.89331579208374
  Angle 3: cl=105.90658569335938, cd=-90.89196014404297, cm=-3.6162590980529785
  Angle 4: cl=104.94910430908203, cd=-88.42453002929688, cm=-2.339211940765381
  Angle 5: cl=103.99178314208984, cd=-85.95721435546875, cm=-1.0621447563171387
  Angle 6: cl=103.03443145751953, cd=-83.4898910522461, cm=0.2149185687303543
  Angle 7: cl=102.07698822021484, cd=-81.02250671386719, cm=1.4919676780700684
  Angle 8: cl=101.11965942382812, cd=-78.55518341064453, cm=2.769040584564209
  Angle 9: cl=100.1622543334961, cd=-76.08779907226562, cm=4.046112537384033
  Angle 10: cl=99.204833984375, cd=-73.62047576904297, cm=5.32314920425415
Genotype [0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826]:
  Angle -10: cl=118.4261703491211, cd=-123.03385925292969, cm=-20.233644485473633
  Angle -9: cl=117.46878814697266, cd=-120.56651306152344, cm=-18.956575393676758
  Angle -8: cl=116.51139831542969, cd=-118.09918975830078, cm=-17.679550170898438
  Angle -7: cl=115.55403900146484, cd=-115.63186645507812, cm=-16.402490615844727
  Angle -6: cl=114.59663391113281, cd=-113.16447448730469, cm=-15.125418663024902
  Angle -5: cl=113.63924407958984, cd=-110.69717407226562, cm=-13.848373413085938
  Angle -4: cl=112.6818618774414, cd=-108.22978973388672, cm=-12.571319580078125
  Angle -3: cl=111.72447967529297, cd=-105.762451171875, cm=-11.294248580932617
  Angle -2: cl=110.7670669555664, cd=-103.2950439453125, cm=-10.017173767089844
  Angle -1: cl=109.80963897705078, cd=-100.82767486572266, cm=-8.740094184875488
  Angle 0: cl=108.8523178100586, cd=-98.3603515625, cm=-7.4630656242370605
  Angle 1: cl=107.89496612548828, cd=-95.89300537109375, cm=-6.185966968536377
  Angle 2: cl=106.93749237060547, cd=-93.42562103271484, cm=-4.9089274406433105
  Angle 3: cl=105.98015594482422, cd=-90.95828247070312, cm=-3.6318650245666504
  Angle 4: cl=105.02274322509766, cd=-88.49093627929688, cm=-2.3548378944396973
  Angle 5: cl=104.06536102294922, cd=-86.02359771728516, cm=-1.0777478218078613
  Angle 6: cl=103.10799407958984, cd=-83.55630493164062, cm=0.19926781952381134
  Angle 7: cl=102.15062713623047, cd=-81.08891296386719, cm=1.47636079788208
  Angle 8: cl=101.19324493408203, cd=-78.62159729003906, cm=2.753431797027588
  Angle 9: cl=100.23587799072266, cd=-76.15422821044922, cm=4.030483722686768
  Angle 10: cl=99.2784194946289, cd=-73.6868667602539, cm=5.307551860809326
Genotype [0.008518080951024009, 0.45812143486632284, 0.12990882024163208, -0.8527514312304512, 0.25954011313772607, -0.02295465425199337, 0.05628714307245471, -0.0030099783541954134, 0.0025202488911646266, 7.0, 10.026529004731255]:
  Angle -10: cl=118.26244354248047, cd=-122.88592529296875, cm=-20.209115982055664
  Angle -9: cl=117.30509948730469, cd=-120.41859436035156, cm=-18.93205451965332
  Angle -8: cl=116.34770965576172, cd=-117.95123291015625, cm=-17.654964447021484
  Angle -7: cl=115.39037322998047, cd=-115.48387908935547, cm=-16.377904891967773
  Angle -6: cl=114.43291473388672, cd=-113.0165023803711, cm=-15.100846290588379
  Angle -5: cl=113.47557830810547, cd=-110.54916381835938, cm=-13.823793411254883
  Angle -4: cl=112.51818084716797, cd=-108.08182525634766, cm=-12.54671859741211
  Angle -3: cl=111.5607681274414, cd=-105.61443328857422, cm=-11.269676208496094
  Angle -2: cl=110.60338592529297, cd=-103.14712524414062, cm=-9.992623329162598
  Angle -1: cl=109.64600372314453, cd=-100.67976379394531, cm=-8.715533256530762
  Angle 0: cl=108.68867492675781, cd=-98.21246337890625, cm=-7.438517093658447
  Angle 1: cl=107.73123931884766, cd=-95.74506378173828, cm=-6.1614251136779785
  Angle 2: cl=106.7738265991211, cd=-93.2777099609375, cm=-4.884371280670166
  Angle 3: cl=105.81645965576172, cd=-90.81034088134766, cm=-3.6073107719421387
  Angle 4: cl=104.85906982421875, cd=-88.343017578125, cm=-2.3302226066589355
  Angle 5: cl=103.90174102783203, cd=-85.87567138671875, cm=-1.053199291229248
  Angle 6: cl=102.94425201416016, cd=-83.40826416015625, cm=0.22388310730457306
  Angle 7: cl=101.98694610595703, cd=-80.94097900390625, cm=1.5009245872497559
  Angle 8: cl=101.02950286865234, cd=-78.47360229492188, cm=2.7779898643493652
  Angle 9: cl=100.07213592529297, cd=-76.00623321533203, cm=4.055037975311279
  Angle 10: cl=99.11475372314453, cd=-73.53887939453125, cm=5.332116603851318
Genotype [0.008531230724862292, 0.45806746438624885, 0.1299415143657299, -0.8615452342756365, 0.26, -0.02295154577594563, 0.05749587368510226, -0.0030127393594883865, 0.0025051393719696894, 7.038473744026534, 10.04986783662033]:
  Angle -10: cl=118.29578399658203, cd=-122.91547393798828, cm=-20.21287727355957
  Angle -9: cl=117.33833312988281, cd=-120.4481201171875, cm=-18.935850143432617
  Angle -8: cl=116.38099670410156, cd=-117.98080444335938, cm=-17.658781051635742
  Angle -7: cl=115.42359161376953, cd=-115.51338958740234, cm=-16.3817195892334
  Angle -6: cl=114.46623992919922, cd=-113.04605102539062, cm=-15.104660987854004
  Angle -5: cl=113.5087890625, cd=-110.57870483398438, cm=-13.827601432800293
  Angle -4: cl=112.55146026611328, cd=-108.11140441894531, cm=-12.550543785095215
  Angle -3: cl=111.59406280517578, cd=-105.64403533935547, cm=-11.27348518371582
  Angle -2: cl=110.63663482666016, cd=-103.17667388916016, cm=-9.996417999267578
  Angle -1: cl=109.67928314208984, cd=-100.7093276977539, cm=-8.719371795654297
  Angle 0: cl=108.72188568115234, cd=-98.24193572998047, cm=-7.44228982925415
  Angle 1: cl=107.7645034790039, cd=-95.77461242675781, cm=-6.165238857269287
  Angle 2: cl=106.80714416503906, cd=-93.3072509765625, cm=-4.888184070587158
  Angle 3: cl=105.84973907470703, cd=-90.83990478515625, cm=-3.6111035346984863
  Angle 4: cl=104.89234161376953, cd=-88.37255096435547, cm=-2.3340659141540527
  Angle 5: cl=103.93496704101562, cd=-85.90521240234375, cm=-1.0569872856140137
  Angle 6: cl=102.97756958007812, cd=-83.4378662109375, cm=0.22004933655261993
  Angle 7: cl=102.02017974853516, cd=-80.97049713134766, cm=1.4971280097961426
  Angle 8: cl=101.06282806396484, cd=-78.50318908691406, cm=2.774162769317627
  Angle 9: cl=100.10543060302734, cd=-76.0357894897461, cm=4.051254749298096
  Angle 10: cl=99.14802551269531, cd=-73.56846618652344, cm=5.3282856941223145
Genotype [0.008525271247900635, 0.4578073463827673, 0.12990072618456885, -0.8797654411995677, 0.259672942238969, -0.02294850092204257, 0.05584744900476383, -0.003001516649542985, 0.0025140862165890683, 7.041337797204459, 10.057813216122213]:
  Angle -10: cl=118.29438018798828, cd=-122.91412353515625, cm=-20.21636390686035
  Angle -9: cl=117.33700561523438, cd=-120.44679260253906, cm=-18.939294815063477
  Angle -8: cl=116.37964630126953, cd=-117.97946166992188, cm=-17.6622371673584
  Angle -7: cl=115.42223358154297, cd=-115.5120849609375, cm=-16.38517951965332
  Angle -6: cl=114.46488189697266, cd=-113.04476928710938, cm=-15.108098983764648
  Angle -5: cl=113.5074462890625, cd=-110.57734680175781, cm=-13.831047058105469
  Angle -4: cl=112.55008697509766, cd=-108.11009216308594, cm=-12.554055213928223
  Angle -3: cl=111.5926513671875, cd=-105.64269256591797, cm=-11.276933670043945
  Angle -2: cl=110.63529205322266, cd=-103.17532348632812, cm=-9.999866485595703
  Angle -1: cl=109.67792510986328, cd=-100.7080078125, cm=-8.72282886505127
  Angle 0: cl=108.72054290771484, cd=-98.24064636230469, cm=-7.445751667022705
  Angle 1: cl=107.76314544677734, cd=-95.77327728271484, cm=-6.168689250946045
  Angle 2: cl=106.8057861328125, cd=-93.30593872070312, cm=-4.891641139984131
  Angle 3: cl=105.84838104248047, cd=-90.838623046875, cm=-3.614579677581787
  Angle 4: cl=104.89102172851562, cd=-88.37122344970703, cm=-2.337520122528076
  Angle 5: cl=103.9336166381836, cd=-85.90386962890625, cm=-1.0604538917541504
  Angle 6: cl=102.97623443603516, cd=-83.43653106689453, cm=0.21658559143543243
  Angle 7: cl=102.01883697509766, cd=-80.96917724609375, cm=1.493685245513916
  Angle 8: cl=101.06140899658203, cd=-78.50177764892578, cm=2.7707505226135254
  Angle 9: cl=100.1040267944336, cd=-76.03446197509766, cm=4.047794818878174
  Angle 10: cl=99.1467056274414, cd=-73.56714630126953, cm=5.324828624725342
Genotype [0.008527138293265143, 0.45768642707797225, 0.12994420473270618, -0.8491027596796381, 0.259884620190401, -0.022950801098901057, 0.05728690028477294, -0.00300740269777404, 0.0025070073114172005, 7.03789900223114, 10.053680530840662]:
  Angle -10: cl=118.28032684326172, cd=-122.90087127685547, cm=-20.212068557739258
  Angle -9: cl=117.32294464111328, cd=-120.4334945678711, cm=-18.934980392456055
  Angle -8: cl=116.36551666259766, cd=-117.96614074707031, cm=-17.65794563293457
