Experiment: Combination_Experiment_491
Generation: 27
Timestamp: 20231226_155628

Genotypes and their Fitness Values:
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0] - Fitness: -1.1140129959875904
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158] - Fitness: -1.1142678226246274
[0.008946724059859131, 0.4530838323931715, 0.128658311439504, -0.8309044212820276, 0.25837365633113507, -0.022481363614054253, 0.05, -0.003089014739750549, 0.0031132165624585617, 7.698157312733256, 10.75908913072173] - Fitness: -1.1142834777169288
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.00868329051731628, 0.4428824546337633, 0.12879788621216487, -0.8105767035395723, 0.25481169116053864, -0.02217200634024425, 0.1003448433990797, -0.003, 0.0029741163293891173, 7.834729332979336, 10.39110073318506] - Fitness: -1.114406429746331
[0.008711444533920677, 0.46, 0.12880351029992887, -0.8277543215855983, 0.25586980964057376, -0.02231936595496106, 0.10436302815006626, -0.0031037348939926823, 0.0028838068509529687, 7.887209621558218, 10.748422307982183] - Fitness: -1.1144252212515342
[0.008960464097700998, 0.44268771656209227, 0.13, -0.8262581874914767, 0.2560930929580748, -0.02191158709511396, 0.09947854030332721, -0.003079012650498719, 0.0030555365292282404, 7.546847567907105, 10.269856048171029] - Fitness: -1.114443253070615
[0.008864634973158318, 0.4422823257537387, 0.1286305074130469, -0.8303050383312007, 0.25820270473865636, -0.02221488359296396, 0.14126698774966145, -0.003, 0.003030460247305672, 7.63026059284369, 10.499265385194416] - Fitness: -1.1144904783686977
[0.008774272365690573, 0.4495633338421421, 0.12911684463721917, -0.8317455097960385, 0.2557339937529307, -0.022191898049459605, 0.06858554425126105, -0.0031455237325443202, 0.002908768885745327, 8.148349749563858, 10.234244640774456] - Fitness: -1.1147105080355333
[0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233] - Fitness: -1.1147167653951027
[0.00891901701649278, 0.45545336988257756, 0.12876435504028372, -0.8453373439612617, 0.2550382276228016, -0.02220214565451116, 0.0978418686291942, -0.003, 0.0030318424451895257, 7.86309546829272, 10.684932993064422] - Fitness: -1.1147332560918506
[0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412] - Fitness: -1.1147584644473485
[0.008828060285335417, 0.44386768061470394, 0.1290715130107465, -0.8248496193449315, 0.25500397251987994, -0.02200266247542222, 0.11048410620788358, -0.0031299125224301108, 0.0025, 8.047054624090764, 10.104386131288784] - Fitness: -1.1148237352617199
[0.008715502049532446, 0.4485993860432106, 0.12887780074053737, -0.8282593955044399, 0.25498303256825094, -0.022350279862157076, 0.09354148110016261, -0.0031076725484163632, 0.0026938824061994424, 7.865829548180032, 10.787529410169999] - Fitness: -1.114848126284926
[0.008927220389264703, 0.45291162194393986, 0.12870383413868944, -0.8283271191220557, 0.2578799457484545, -0.022518774343267343, 0.11997485186492775, -0.003092407683918107, 0.0030754966276033448, 7.80388491825947, 10.689698119207494] - Fitness: -1.114863994282287
[0.008626927901933368, 0.44322011605502853, 0.12885186812229177, -0.8272936577362453, 0.25571448483350745, -0.02276270779273605, 0.10189911515661673, -0.0031095120461769057, 0.0027853524743991346, 8.061543187018657, 10.856729190627423] - Fitness: -1.1149108587071566
[0.008945079277286635, 0.44936743291590975, 0.12863517823323067, -0.8284163265546086, 0.2575881331315566, -0.02227816151490101, 0.11402044999309707, -0.003080469056623522, 0.003083247064327892, 7.637188128362819, 10.546537510531124] - Fitness: -1.114972274264704
[0.008562689680539033, 0.4453862454380272, 0.12903620041534986, -0.9, 0.2549894192508453, -0.02176236391376813, 0.09940207956041783, -0.0031186716505652735, 0.002820573467364271, 8.046386147975056, 10.25556114571047] - Fitness: -1.1149806944527612
[0.008656724201347584, 0.4456552673814857, 0.12911849163699665, -0.8274636583965198, 0.25479563346853396, -0.02175594864619818, 0.09537014007628583, -0.0031141595991520973, 0.0028138962253325787, 8.125643944394287, 10.068536681809249] - Fitness: -1.1149833174583559
[0.00883007399546758, 0.4443743894044142, 0.13, -0.8154721980767101, 0.2539201292313413, -0.022421317264195793, 0.10830960950155284, -0.003022932329252015, 0.0029343246339923303, 8.180817666256775, 10.826188317512239] - Fitness: -1.1150114634173098
[0.008974334783178276, 0.44962574858975723, 0.1285668941844525, -0.8322822797945664, 0.2583286990055773, -0.022222045421081377, 0.11498156342868089, -0.0030753796403721854, 0.0031398269666107173, 7.478596720073499, 10.650624027802479] - Fitness: -1.1150121088238494
[0.009027095875518332, 0.44542891225351405, 0.129466009036263, -0.8327372125083059, 0.25739758781870387, -0.022610755119155994, 0.099708118581052, -0.003113783149363271, 0.002957147757597238, 7.791540243962307, 10.844047103796509] - Fitness: -1.115020357268507
[0.008957120609484288, 0.4510451299084004, 0.12906446286980588, -0.8303090337711858, 0.25585037407243894, -0.022670003911859474, 0.05, -0.0031710408190064373, 0.0030173299766601347, 8.17660275567246, 10.390407734624095] - Fitness: -1.1150267700585166
[0.008682848243793716, 0.44505147666980394, 0.12880621505588968, -0.8206135414181828, 0.2551992028358636, -0.022414974060414095, 0.08443133263649785, -0.003068416327602575, 0.0029773830668649408, 8.142333676257593, 10.570919491589985] - Fitness: -1.1150293290409872
[0.008758723727195005, 0.4427575863523411, 0.12873302879189308, -0.826525440129647, 0.25598363876786845, -0.022395104383515517, 0.10166375644854972, -0.0030900404206036626, 0.0028918506923226667, 7.811307534402108, 10.583428525890689] - Fitness: -1.1150451024636365
[0.00871089531248553, 0.44720810145272405, 0.12897986009134846, -0.8496840034871258, 0.2550452611844195, -0.02239559593415485, 0.0969319998649592, -0.00312391381946893, 0.0026318042731644856, 7.965466050274065, 10.85141777885178] - Fitness: -1.1150520694095054
[0.00859403452080855, 0.44547591941917997, 0.12906363082256547, -0.82361769393909, 0.2549248239900748, -0.021760225491244813, 0.09805809973237384, -0.003117167633427548, 0.0028183477200203733, 8.072805413448133, 10.193219657743395] - Fitness: -1.1150547224876493
[0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579] - Fitness: -1.1150571019121456
[0.008570092539281779, 0.442482450565824, 0.1288540174909169, -0.9, 0.25517408869378166, -0.022119653447880333, 0.10470567786654512, -0.003047024297908931, 0.002927880626359227, 8.141269218768151, 10.557606038176026] - Fitness: -1.1150676418662828
[0.008824621639825822, 0.44252632150099724, 0.12867360912669373, -0.8261413313263479, 0.25611821573504895, -0.022211302678905247, 0.10154607709451621, -0.003080304607817041, 0.0029450998012844325, 7.686189708093833, 10.446778193522324] - Fitness: -1.1151094737920568
[0.008690391852900051, 0.44228723209457244, 0.12882946889914748, -0.8328704836984299, 0.26, -0.02284180519515737, 0.2, -0.0030965536443527527, 0.002928028711598702, 8.119959659254953, 10.857839023218466] - Fitness: -1.1151132756340403
[0.008905880077239508, 0.44298803084075156, 0.12913286187777703, -0.8214127474625339, 0.2554004734941825, -0.022074746467489144, 0.10411027483249065, -0.0030456727210470846, 0.0030046886651217105, 7.73389949978908, 10.43456184427625] - Fitness: -1.1151490348543756
[0.0085, 0.44520689747572145, 0.12898133960091868, -0.8178487472529454, 0.25511860977238615, -0.021766640758814765, 0.10209003921650583, -0.0031216796848407245, 0.0028250249620520654, 7.9935476170289, 10.380244121644617] - Fitness: -1.1151624166429694
[0.008830802907757458, 0.4524222831376292, 0.12873692236793183, -0.838771562042999, 0.25498072468708477, -0.022211157971340496, 0.09985106563234554, -0.003041180889188435, 0.0030147707290797614, 7.917072764086747, 10.68626513408256] - Fitness: -1.1151640502239517
[0.008907658288601388, 0.44163326567523054, 0.12866857654425867, -0.81892985831982, 0.2551530932127087, -0.021937226092717435, 0.09970886266047616, -0.0030693153426626925, 0.0029572981820699213, 7.700273069292819, 10.0] - Fitness: -1.115177202501338
[0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181] - Fitness: -1.115190406802244
[0.008857693697713883, 0.451965411433215, 0.1288282573332798, -0.8285281179363879, 0.2584635709822505, -0.02284685882700918, 0.12720658561485393, -0.003086723804873434, 0.003136871697474174, 8.187004113978652, 10.965503215937861] - Fitness: -1.1152004559690223
[0.0087127970391246, 0.4457200078805648, 0.1288282737801317, -0.8279226795585455, 0.25557421728313284, -0.022329670590693063, 0.10075584580009837, -0.0031050474454672426, 0.0028204987027017937, 7.880082930432156, 10.761458008711456] - Fitness: -1.1152311278019145
[0.008706937745342817, 0.44473842599241376, 0.1288215757597199, -0.8295378955462518, 0.2549561152260684, -0.022417108815002897, 0.09962372483135246, -0.00310704087117378, 0.002811454456736082, 7.83559413364552, 10.753308040951973] - Fitness: -1.1152336008521995
[0.00895641746508746, 0.4420637917983098, 0.12855476979629504, -0.8253731137197496, 0.25638736966940995, -0.021843699269684713, 0.10131071838644919, -0.003060832982243798, 0.003051598019207964, 7.435954055477284, 10.17347752878559] - Fitness: -1.11523402567137
[0.008935247944063139, 0.4540300866056003, 0.12899002389640624, -0.8295889239331071, 0.2567214397090428, -0.022780002607906316, 0.11572503624902494, -0.0031527888588400504, 0.0030315519024915064, 8.163494669799231, 10.58561160193614] - Fitness: -1.115243115552684
[0.008570092539281779, 0.442482450565824, 0.1288540174909169, -0.7684899279097084, 0.25517408869378166, -0.022119653447880333, 0.10470567786654512, -0.003047024297908931, 0.002927880626359227, 8.141269218768151, 10.557606038176026] - Fitness: -1.1152550568040762
[0.008963124070860442, 0.45696891325505173, 0.1287780713764597, -0.8486202349203931, 0.25506697909066, -0.022197639496096495, 0.09683727012761853, -0.0030576532448638085, 0.003040378303244408, 7.836106820395707, 10.684266922555354] - Fitness: -1.1152581394248493
[0.008980797053330495, 0.4422790548598495, 0.1284978664223132, -0.8285947414197146, 0.25700450789776064, -0.021796935858168352, 0.10211164624943571, -0.003056591802034351, 0.0030987479377769856, 7.303794548569517, 10.260216293178384] - Fitness: -1.1152605198586614
[0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446] - Fitness: -1.115262343878813
[0.008697260712147915, 0.44187025665086144, 0.12885913324952192, -0.8633392896556771, 0.2566856116019801, -0.022034172205262104, 0.10795832660991236, -0.0030656463899491476, 0.0029709650260938076, 8.039852888494114, 10.51013903501379] - Fitness: -1.1153023786373886
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236

Detailed Results for Each Genotype:
Genotype [0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639]:
  Angle -10: cl=119.78939056396484, cd=-123.67239379882812, cm=-20.54427146911621
  Angle -9: cl=118.83200073242188, cd=-121.20499420166016, cm=-19.26719856262207
  Angle -8: cl=117.87462615966797, cd=-118.7376480102539, cm=-17.990121841430664
  Angle -7: cl=116.91724395751953, cd=-116.27030944824219, cm=-16.71307945251465
  Angle -6: cl=115.95984649658203, cd=-113.802978515625, cm=-15.43603515625
  Angle -5: cl=115.00247955322266, cd=-111.33561706542969, cm=-14.158965110778809
  Angle -4: cl=114.04505920410156, cd=-108.86821746826172, cm=-12.881897926330566
  Angle -3: cl=113.08768463134766, cd=-106.40089416503906, cm=-11.604832649230957
  Angle -2: cl=112.1302719116211, cd=-103.93350982666016, cm=-10.327777862548828
  Angle -1: cl=111.17290496826172, cd=-101.46617889404297, cm=-9.0507230758667
  Angle 0: cl=110.21553802490234, cd=-98.99885559082031, cm=-7.773666858673096
  Angle 1: cl=109.25816345214844, cd=-96.53147888183594, cm=-6.49657678604126
  Angle 2: cl=108.30075073242188, cd=-94.06415557861328, cm=-5.219541072845459
  Angle 3: cl=107.34337615966797, cd=-91.5968017578125, cm=-3.9425034523010254
  Angle 4: cl=106.38600158691406, cd=-89.12944030761719, cm=-2.6654229164123535
  Angle 5: cl=105.42862701416016, cd=-86.66207122802734, cm=-1.3883452415466309
  Angle 6: cl=104.47119140625, cd=-84.19470977783203, cm=-0.11132101714611053
  Angle 7: cl=103.5138168334961, cd=-81.72736358642578, cm=1.1657567024230957
  Angle 8: cl=102.55642700195312, cd=-79.260009765625, cm=2.4428229331970215
  Angle 9: cl=101.5990219116211, cd=-76.79269409179688, cm=3.719860553741455
  Angle 10: cl=100.64163970947266, cd=-74.3252944946289, cm=4.996936321258545
Genotype [0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485]:
  Angle -10: cl=119.88401794433594, cd=-123.69654846191406, cm=-20.53965187072754
  Angle -9: cl=118.9266357421875, cd=-121.22918701171875, cm=-19.2625789642334
  Angle -8: cl=117.96929168701172, cd=-118.76189422607422, cm=-17.98554229736328
  Angle -7: cl=117.01190948486328, cd=-116.29450988769531, cm=-16.70848274230957
  Angle -6: cl=116.05450439453125, cd=-113.82714080810547, cm=-15.431396484375
  Angle -5: cl=115.09711456298828, cd=-111.35980987548828, cm=-14.154363632202148
  Angle -4: cl=114.13971710205078, cd=-108.89244079589844, cm=-12.87729263305664
  Angle -3: cl=113.18233489990234, cd=-106.42510986328125, cm=-11.600231170654297
  Angle -2: cl=112.22496795654297, cd=-103.95775604248047, cm=-10.323164939880371
  Angle -1: cl=111.26757049560547, cd=-101.49040985107422, cm=-9.046109199523926
  Angle 0: cl=110.3101577758789, cd=-99.02305603027344, cm=-7.769040584564209
  Angle 1: cl=109.35277557373047, cd=-96.55569458007812, cm=-6.4919819831848145
  Angle 2: cl=108.3954086303711, cd=-94.08836364746094, cm=-5.21494722366333
  Angle 3: cl=107.43799591064453, cd=-91.6209945678711, cm=-3.937863826751709
  Angle 4: cl=106.48067474365234, cd=-89.1536636352539, cm=-2.6607937812805176
  Angle 5: cl=105.52323913574219, cd=-86.686279296875, cm=-1.3837618827819824
  Angle 6: cl=104.56587219238281, cd=-84.21895599365234, cm=-0.10671381652355194
  Angle 7: cl=103.60846710205078, cd=-81.75157165527344, cm=1.1703686714172363
  Angle 8: cl=102.65106964111328, cd=-79.28422546386719, cm=2.447404384613037
  Angle 9: cl=101.69368743896484, cd=-76.8168716430664, cm=3.7244772911071777
  Angle 10: cl=100.73632049560547, cd=-74.34956359863281, cm=5.001527309417725
Genotype [0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0]:
  Angle -10: cl=119.0993881225586, cd=-122.98970031738281, cm=-20.436126708984375
  Angle -9: cl=118.14198303222656, cd=-120.5223159790039, cm=-19.159048080444336
  Angle -8: cl=117.18461608886719, cd=-118.05500793457031, cm=-17.88199806213379
  Angle -7: cl=116.22724151611328, cd=-115.58763885498047, cm=-16.604934692382812
  Angle -6: cl=115.26978302001953, cd=-113.12023162841797, cm=-15.327869415283203
  Angle -5: cl=114.31242370605469, cd=-110.65287017822266, cm=-14.050786018371582
  Angle -4: cl=113.35502624511719, cd=-108.18555450439453, cm=-12.773736000061035
  Angle -3: cl=112.39765930175781, cd=-105.71824645996094, cm=-11.496696472167969
  Angle -2: cl=111.44025421142578, cd=-103.25089263916016, cm=-10.219634056091309
  Angle -1: cl=110.4828872680664, cd=-100.78353881835938, cm=-8.942566871643066
  Angle 0: cl=109.5254898071289, cd=-98.3161392211914, cm=-7.665494441986084
  Angle 1: cl=108.56808471679688, cd=-95.8488540649414, cm=-6.388485431671143
  Angle 2: cl=107.61072540283203, cd=-93.3814697265625, cm=-5.111410617828369
  Angle 3: cl=106.65335845947266, cd=-90.91410064697266, cm=-3.8343281745910645
  Angle 4: cl=105.69597625732422, cd=-88.44677734375, cm=-2.557260036468506
  Angle 5: cl=104.7385482788086, cd=-85.9793930053711, cm=-1.28023099899292
  Angle 6: cl=103.7812271118164, cd=-83.51206970214844, cm=-0.0031476467847824097
  Angle 7: cl=102.82379913330078, cd=-81.04474639892578, cm=1.2738699913024902
  Angle 8: cl=101.8663558959961, cd=-78.5773696899414, cm=2.5509705543518066
  Angle 9: cl=100.90897369384766, cd=-76.10997772216797, cm=3.828024387359619
  Angle 10: cl=99.95162200927734, cd=-73.64269256591797, cm=5.105081081390381
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -9: cl=118.60411834716797, cd=-120.91763305664062, cm=-19.198118209838867
  Angle -8: cl=117.64672088623047, cd=-118.45027923583984, cm=-17.92107582092285
  Angle -7: cl=116.68933868408203, cd=-115.98289489746094, cm=-16.644025802612305
  Angle -6: cl=115.7319564819336, cd=-113.51556396484375, cm=-15.366920471191406
  Angle -5: cl=114.77462005615234, cd=-111.0482406616211, cm=-14.089883804321289
  Angle -4: cl=113.81719207763672, cd=-108.5808334350586, cm=-12.812814712524414
  Angle -3: cl=112.85979461669922, cd=-106.11349487304688, cm=-11.535757064819336
  Angle -2: cl=111.90242004394531, cd=-103.64615631103516, cm=-10.258699417114258
  Angle -1: cl=110.94501495361328, cd=-101.17881774902344, cm=-8.981651306152344
  Angle 0: cl=109.98760986328125, cd=-98.71147918701172, cm=-7.704594135284424
  Angle 1: cl=109.03020477294922, cd=-96.24413299560547, cm=-6.42751932144165
  Angle 2: cl=108.0728530883789, cd=-93.77679443359375, cm=-5.1504807472229
  Angle 3: cl=107.11539459228516, cd=-91.30936431884766, cm=-3.87339448928833
  Angle 4: cl=106.15814208984375, cd=-88.8420639038086, cm=-2.596357822418213
  Angle 5: cl=105.20069885253906, cd=-86.37470245361328, cm=-1.3193135261535645
  Angle 6: cl=104.24333953857422, cd=-83.9073715209961, cm=-0.04224257171154022
  Angle 7: cl=103.2859115600586, cd=-81.43998718261719, cm=1.2348427772521973
  Angle 8: cl=102.3284912109375, cd=-78.97257995605469, cm=2.511928081512451
  Angle 9: cl=101.37114715576172, cd=-76.50529479980469, cm=3.7889456748962402
  Angle 10: cl=100.41376495361328, cd=-74.03788757324219, cm=5.066004276275635
Genotype [0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158]:
  Angle -10: cl=119.35828399658203, cd=-123.1995620727539, cm=-20.544240951538086
  Angle -9: cl=118.40091705322266, cd=-120.73221588134766, cm=-19.26715660095215
  Angle -8: cl=117.4435043334961, cd=-118.2648696899414, cm=-17.9901180267334
  Angle -7: cl=116.48611450195312, cd=-115.79749298095703, cm=-16.713056564331055
  Angle -6: cl=115.52874755859375, cd=-113.33016204833984, cm=-15.435962677001953
  Angle -5: cl=114.57134246826172, cd=-110.86283874511719, cm=-14.158945083618164
  Angle -4: cl=113.61397552490234, cd=-108.39550018310547, cm=-12.881902694702148
  Angle -3: cl=112.65657806396484, cd=-105.92817687988281, cm=-11.60483455657959
  Angle -2: cl=111.69921875, cd=-103.4607925415039, cm=-10.327751159667969
  Angle -1: cl=110.74181365966797, cd=-100.99345397949219, cm=-9.050699234008789
  Angle 0: cl=109.78441619873047, cd=-98.52607727050781, cm=-7.773648738861084
  Angle 1: cl=108.8270492553711, cd=-96.05870819091797, cm=-6.496588230133057
  Angle 2: cl=107.86963653564453, cd=-93.59135437011719, cm=-5.219506740570068
  Angle 3: cl=106.91226196289062, cd=-91.12405395507812, cm=-3.942476749420166
  Angle 4: cl=105.95486450195312, cd=-88.65667724609375, cm=-2.6653923988342285
  Angle 5: cl=104.99748992919922, cd=-86.18927001953125, cm=-1.3883137702941895
  Angle 6: cl=104.04012298583984, cd=-83.72196197509766, cm=-0.11129526793956757
  Angle 7: cl=103.0827407836914, cd=-81.25459289550781, cm=1.1657767295837402
  Angle 8: cl=102.12531280517578, cd=-78.78726959228516, cm=2.4428343772888184
  Angle 9: cl=101.16795349121094, cd=-76.31991577148438, cm=3.7199158668518066
  Angle 10: cl=100.21054077148438, cd=-73.85250854492188, cm=4.996962070465088
Genotype [0.008946724059859131, 0.4530838323931715, 0.128658311439504, -0.8309044212820276, 0.25837365633113507, -0.022481363614054253, 0.05, -0.003089014739750549, 0.0031132165624585617, 7.698157312733256, 10.75908913072173]:
  Angle -10: cl=119.45780181884766, cd=-123.28748321533203, cm=-20.483705520629883
  Angle -9: cl=118.5003890991211, cd=-120.82012939453125, cm=-19.206626892089844
  Angle -8: cl=117.54305267333984, cd=-118.35279083251953, cm=-17.929567337036133
  Angle -7: cl=116.5855941772461, cd=-115.88540649414062, cm=-16.652530670166016
  Angle -6: cl=115.62822723388672, cd=-113.4180908203125, cm=-15.375465393066406
  Angle -5: cl=114.67084503173828, cd=-110.95072937011719, cm=-14.09841251373291
  Angle -4: cl=113.71349334716797, cd=-108.48338317871094, cm=-12.821348190307617
  Angle -3: cl=112.75611114501953, cd=-106.01604461669922, cm=-11.544293403625488
  Angle -2: cl=111.7986831665039, cd=-103.54869842529297, cm=-10.267223358154297
  Angle -1: cl=110.84132385253906, cd=-101.08133697509766, cm=-8.99015998840332
  Angle 0: cl=109.88391876220703, cd=-98.61398315429688, cm=-7.71310567855835
  Angle 1: cl=108.92656707763672, cd=-96.14665985107422, cm=-6.436062335968018
  Angle 2: cl=107.96916961669922, cd=-93.67928314208984, cm=-5.158990383148193
  Angle 3: cl=107.01180267333984, cd=-91.21194458007812, cm=-3.881918430328369
  Angle 4: cl=106.05440521240234, cd=-88.74459075927734, cm=-2.6048827171325684
  Angle 5: cl=105.0970230102539, cd=-86.27723693847656, cm=-1.3278346061706543
  Angle 6: cl=104.13958740234375, cd=-83.80986022949219, cm=-0.05075506865978241
  Angle 7: cl=103.18219757080078, cd=-81.34252166748047, cm=1.2263140678405762
  Angle 8: cl=102.2248306274414, cd=-78.87519836425781, cm=2.5033459663391113
  Angle 9: cl=101.26746368408203, cd=-76.40784454345703, cm=3.780428409576416
  Angle 10: cl=100.31009674072266, cd=-73.94048309326172, cm=5.057516574859619
Genotype [0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337]:
  Angle -10: cl=118.63919067382812, cd=-122.54853057861328, cm=-20.331830978393555
  Angle -9: cl=117.68183135986328, cd=-120.0811767578125, cm=-19.054744720458984
  Angle -8: cl=116.72443389892578, cd=-117.61385345458984, cm=-17.777734756469727
  Angle -7: cl=115.76705169677734, cd=-115.14653015136719, cm=-16.500646591186523
  Angle -6: cl=114.80968475341797, cd=-112.67916107177734, cm=-15.223599433898926
  Angle -5: cl=113.8523178100586, cd=-110.21183013916016, cm=-13.946539878845215
  Angle -4: cl=112.89484405517578, cd=-107.74442291259766, cm=-12.66946792602539
  Angle -3: cl=111.9375228881836, cd=-105.2770767211914, cm=-11.392406463623047
  Angle -2: cl=110.9801254272461, cd=-102.80976867675781, cm=-10.11535358428955
