Experiment: Combination_Experiment_491
Generation: 30
Timestamp: 20231226_155655

Genotypes and their Fitness Values:
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237] - Fitness: -1.1127417704559464
[0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593] - Fitness: -1.113124760888352
[0.00879077500295179, 0.45305789746021263, 0.12885517722630097, -0.8232096916960626, 0.2554800713578371, -0.022348337775967245, 0.09793353958050456, -0.0030697116618741407, 0.0029478434658454155, 7.0, 10.549270026171836] - Fitness: -1.1131983493413158
[0.008769223137119204, 0.4441746490585726, 0.1288218859162273, -0.8263606283297573, 0.25710790202196687, -0.023, 0.1241825154559644, -0.0030768215276718407, 0.002969976980708675, 7.888555659600371, 10.150082889750283] - Fitness: -1.1132716733950736
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008561634866356449, 0.44891817541133866, 0.12900291901604016, -0.8217126035524129, 0.2548883627050503, -0.021972808185328735, 0.10051902816518796, -0.003, 0.0027340378436688066, 8.083499813041952, 10.248091100381084] - Fitness: -1.1133333490406003
[0.0085, 0.45723353295726865, 0.12871086770432058, -0.8171225044965651, 0.2558415781958723, -0.02228489633901278, 0.08187568843569376, -0.0030356058959002197, 0.002997577266028047, 7.911377170781071, 10.651518852895602] - Fitness: -1.1133902293800426
[0.008805846846515746, 0.4512767976380012, 0.12873291622927524, -0.8306898129343334, 0.25633132947321763, -0.022279255777125154, 0.12431121148069713, -0.003032227562970157, 0.0029909060975140847, 7.317397445992311, 10.385729157745956] - Fitness: -1.1134354483399422
[0.008869915363443087, 0.44424917626509564, 0.1293751678514244, -0.7516357620322478, 0.2555076081588421, -0.022222379347031425, 0.10292527624993912, -0.003022855554269237, 0.0029493914898737475, 7.0, 10.572548851363052] - Fitness: -1.1135054484718718
[0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723] - Fitness: -1.1135532907318986
[0.008763596923039518, 0.44876149284170397, 0.12873183361916893, -0.8199788752106139, 0.25561970021600683, -0.02236513729805398, 0.10590692704499857, -0.003, 0.0029975943158339867, 7.509501528704099, 10.504825596721435] - Fitness: -1.113592827180906
[0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294] - Fitness: -1.1136025128917117
[0.008732193435948502, 0.4539158596669335, 0.1287907513976589, -0.9, 0.2549615806722964, -0.022285434159015457, 0.0932998252638357, -0.003025389858874456, 0.0029620301633133126, 7.631294359533859, 10.575100796015729] - Fitness: -1.1136610985827586
[0.008765677989559056, 0.4489879420178791, 0.1290419224312589, -0.8325085054159129, 0.25636988650644477, -0.022425131918769395, 0.08326648899613849, -0.0030879356818281746, 0.0029371901793983136, 7.772472010536964, 10.373524183182056] - Fitness: -1.1136627587105512
[0.00867591420133699, 0.4432807882790607, 0.1291053608617787, -0.818393026622739, 0.25524436507534387, -0.022558438825306747, 0.09955045118920014, -0.003, 0.002813943724955941, 7.868112097801856, 10.696771768027315] - Fitness: -1.113683719992679
[0.008789734159882594, 0.4430435595922734, 0.12946321651706721, -0.8215390909702341, 0.25558385622843627, -0.022299698133229632, 0.06651946445314526, -0.0030316050601994875, 0.002910580846664861, 7.739606285843957, 10.5260054800848] - Fitness: -1.113701125502958
[0.0085, 0.4440826867807396, 0.12904944208242425, -0.8385060621434685, 0.2564474484201845, -0.022248959457484146, 0.10926099736378284, -0.0031481130754675794, 0.0027665613105653988, 7.8385399855963955, 10.17090725684755] - Fitness: -1.1137120211110205
[0.008841242259867696, 0.4535095819211777, 0.12909764855389802, -0.8320894710419158, 0.25580562450589894, -0.02212222800649284, 0.05, -0.003086687869789573, 0.002944179089300912, 7.742491311131934, 10.353352605512876] - Fitness: -1.1137390775402167
[0.008654087165891122, 0.4555289743236052, 0.1289047573368893, -0.81774623510714, 0.2547624371006889, -0.022073488940694948, 0.09302701498645038, -0.003, 0.0028940859771597913, 8.122717122854311, 10.410348438146766] - Fitness: -1.1137419965980004
[0.00870615801259604, 0.45445356455249075, 0.12882875337740235, -0.8189509653810876, 0.25489519948176054, -0.02221478575290862, 0.09320888850470727, -0.0030169265725829703, 0.002939382101262139, 7.795101947307343, 10.520183343392741] - Fitness: -1.1137586054975397
[0.008784264282653421, 0.45284044989581906, 0.12871474743817193, -0.8207580607920092, 0.2550943430533681, -0.02242673097122913, 0.09348169878209259, -0.003042316431457426, 0.00300732628741566, 7.30367918398689, 10.684935701261702] - Fitness: -1.1137897311553313
[0.0086495307099393, 0.4501598925549438, 0.12894975366734068, -0.8244328309930333, 0.255269924875468, -0.02224963145907261, 0.0883424876834777, -0.003068374479399622, 0.0027421224612883452, 7.97783948552642, 10.454102374428436] - Fitness: -1.1138051310104804
[0.008742444821515705, 0.4525660006666201, 0.12899190327717752, -0.832416634661641, 0.25528612131457584, -0.02204376745492325, 0.08646811823961506, -0.0030138367787673143, 0.0029096613012299776, 8.049763383650777, 10.350690771218243] - Fitness: -1.1138654354382438
[0.008788604762852335, 0.4529854149387481, 0.13, -0.8223924813947114, 0.2553514952563475, -0.02237446884105454, 0.2, -0.003060579918401902, 0.0029676710730354968, 7.503168400297994, 10.59449191786846] - Fitness: -1.1138689033867255
[0.008698586874249658, 0.443025695871649, 0.128966201673333, -0.8185598547090518, 0.2557097134291923, -0.02244416201050055, 0.1095481784892631, -0.0030128910251880628, 0.0028815647783581554, 7.848161276993079, 10.511927236780803] - Fitness: -1.1139122848500167
[0.00867137388856793, 0.44491690297446884, 0.1290991699631877, -0.8248157082676477, 0.25555436929313924, -0.022420952340251814, 0.093672560912028, -0.0030586237878854495, 0.0028291205772429063, 7.930637596271863, 10.501626935697866] - Fitness: -1.1139307383982302
[0.008580947868373635, 0.45302678417743103, 0.128718344584816, -0.8121019516221338, 0.25513048028985635, -0.02227861178692761, 0.11184613322301888, -0.003019897075627749, 0.002926333940692468, 7.92062784907303, 10.59349641572218] - Fitness: -1.1139312882098182
[0.008592452299534672, 0.45112177504876083, 0.12897019845632324, -0.8203904807373219, 0.25484638750359645, -0.022006368437117473, 0.0980216904389421, -0.0030499258267316343, 0.0027873872214991347, 8.096572249646071, 10.302176879636312] - Fitness: -1.1139336359711351
[0.008818297551757559, 0.46, 0.12870724789283933, -0.8234872074057162, 0.2556514205458046, -0.022211953067196283, 0.10088179893332029, -0.0030817503894272746, 0.0029180296882215686, 7.766893748358392, 10.350057115534412] - Fitness: -1.113946767042528
[0.00885387133363442, 0.44544771511978043, 0.129305057750784, -0.8290894050806195, 0.2564084822872522, -0.02227054326799152, 0.09904811104158073, -0.003, 0.002901627742566492, 7.9040463117566375, 10.583716125375263] - Fitness: -1.1139493488467629
[0.008617456522447827, 0.44512981448847116, 0.12888393378112256, -0.8222417298833585, 0.25576864260399435, -0.02249513727113641, 0.10454228743468794, -0.003123877644884312, 0.0025, 7.941000573053243, 10.550184857791116] - Fitness: -1.1139604223325028
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.008729066381433774, 0.450747367732007, 0.12888975875460057, -0.823789673605462, 0.2558322889075496, -0.02218909916631382, 0.0991191437410592, -0.003049268069628626, 0.002902835094735895, 7.873995102255055, 10.411746478653193] - Fitness: -1.1139885000993197
[0.0085, 0.44256696044357746, 0.12867700364074258, -0.8183530390959496, 0.2565959115660952, -0.022465652233841324, 0.1249261119683128, -0.003049742689069372, 0.0029351082491196148, 7.7212840084631535, 10.614033037788175] - Fitness: -1.1140122266346737
[0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0] - Fitness: -1.1140129959875904
[0.008797373422383327, 0.45056016407363014, 0.12884953890373924, -0.8254892700395318, 0.25632523960952625, -0.022280464530911995, 0.09966787039211777, -0.0030489391910771216, 0.002960559031354275, 7.762706528559548, 10.466531278161632] - Fitness: -1.1140150169561478
[0.008748554674970746, 0.45818134795303106, 0.12875328514463247, -0.8228956735682587, 0.2545074067125389, -0.022173209155195543, 0.10101243588737144, -0.003, 0.0029650276191204323, 7.811165476504894, 10.62185639783268] - Fitness: -1.114052567058395
[0.008669103732183402, 0.4457349603221729, 0.1290960745138922, -0.8280270490901019, 0.25570937140203687, -0.022352209097724354, 0.09073361577344191, -0.0030879356818281746, 0.00283670900338639, 7.961900345506866, 10.404054519533142] - Fitness: -1.1140554354143553
[0.008690978531054536, 0.45403435359037636, 0.12878301536313574, -0.8205483267681803, 0.25521669955770976, -0.022368977035475135, 0.09717300090301906, -0.003103221773586449, 0.0027508178129329415, 7.838020346033461, 10.551838079498783] - Fitness: -1.114064916086069
[0.008933987504282431, 0.45018575675687633, 0.12876909920201657, -0.8288884629076718, 0.2573111410134794, -0.022463195260108346, 0.10076532369423488, -0.0030482814339741135, 0.0030760069045910354, 7.540129381168532, 10.576100877178515] - Fitness: -1.1140663397830444
[0.008786981173803395, 0.44943714880540253, 0.12894906502526696, -0.7928490218186487, 0.2550015932845628, -0.022262655182063114, 0.09667065441478401, -0.0030527976164464858, 0.002970115325641469, 7.399557559201356, 10.55755225033168] - Fitness: -1.1140801336355142
[0.008662665193290705, 0.4551163973805964, 0.12881535679537487, -0.8129769266521714, 0.25482023686827365, -0.022323315906743912, 0.09956060705090916, -0.0030497684918300754, 0.00290344827041246, 7.914726166904026, 10.603736260744625] - Fitness: -1.1140941256261527
[0.00860970894627623, 0.44627494560530057, 0.1290764031043422, -0.8358018412044965, 0.256162066553283, -0.02222613489427433, 0.09299081611877413, -0.0031470773382982755, 0.0028234443406373703, 7.962463891183381, 10.196242210418312] - Fitness: -1.1141068103185974
[0.008627319020703024, 0.45105153038556445, 0.12882089909828393, -0.8190788864494123, 0.2549993390636623, -0.022447489019614568, 0.09531860188786845, -0.0031139574656660366, 0.0026672118752886272, 7.873583644870996, 10.652728561480966] - Fitness: -1.1141416622652742
[0.008846644139155396, 0.44292494524887965, 0.1296421443447115, -0.8231121231439816, 0.2557536018049824, -0.022170327787191076, 0.09950730465767639, -0.0030474075902992316, 0.0029588994075193204, 7.675353379865006, 10.440622336113544] - Fitness: -1.1141470632521806
[0.008821999681497902, 0.45585029943590294, 0.12869334894938173, -0.8217164767583858, 0.2566856042409599, -0.02235038543069327, 0.07125045895712917, -0.0030534088438503295, 0.0030361236981715518, 7.840303884765133, 10.687375612170978] - Fitness: -1.114151611343641
[0.0087722431103767, 0.4544377830954238, 0.1289163371553034, -0.832393078088229, 0.25509128017527555, -0.022089228623255037, 0.0907630191709768, -0.0030207551681509714, 0.0029372477817010047, 8.007533452221386, 10.447954609902549] - Fitness: -1.1141560984604384
[0.008684490266086364, 0.4532557380486585, 0.1288763117649508, -0.83734594302433, 0.25500497554715595, -0.02212796162264552, 0.09898733281544934, -0.003054757088080467, 0.0029070707734947295, 7.881786864864898, 10.45974729029187] - Fitness: -1.1141636276663653
[0.008676541232958029, 0.45267459607089455, 0.12885008258596314, -0.8154981099917953, 0.2551535922495619, -0.022408014782289966, 0.09777783687995227, -0.003074652737745113, 0.002894930204748171, 7.845327378949564, 10.615701723944511] - Fitness: -1.1141643097889153

Detailed Results for Each Genotype:
Genotype [0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602]:
  Angle -10: cl=119.35574340820312, cd=-123.33578491210938, cm=-20.50084114074707
  Angle -9: cl=118.3983383178711, cd=-120.86840057373047, cm=-19.223756790161133
  Angle -8: cl=117.44097137451172, cd=-118.40108489990234, cm=-17.94670867919922
  Angle -7: cl=116.48355102539062, cd=-115.93367004394531, cm=-16.669588088989258
  Angle -6: cl=115.52616119384766, cd=-113.46638488769531, cm=-15.392609596252441
  Angle -5: cl=114.56880950927734, cd=-110.99900817871094, cm=-14.115511894226074
  Angle -4: cl=113.61138153076172, cd=-108.5316390991211, cm=-12.838465690612793
  Angle -3: cl=112.65406036376953, cd=-106.06433868408203, cm=-11.5614013671875
  Angle -2: cl=111.69659423828125, cd=-103.5969467163086, cm=-10.284335136413574
  Angle -1: cl=110.73926544189453, cd=-101.1296157836914, cm=-9.00728702545166
  Angle 0: cl=109.78187561035156, cd=-98.66223907470703, cm=-7.730217456817627
  Angle 1: cl=108.82451629638672, cd=-96.1949234008789, cm=-6.453162670135498
  Angle 2: cl=107.8670883178711, cd=-93.72758483886719, cm=-5.176119327545166
  Angle 3: cl=106.9096908569336, cd=-91.26020050048828, cm=-3.899038791656494
  Angle 4: cl=105.95231628417969, cd=-88.79286193847656, cm=-2.621978282928467
  Angle 5: cl=104.99491119384766, cd=-86.32546997070312, cm=-1.3449206352233887
  Angle 6: cl=104.03759002685547, cd=-83.8581771850586, cm=-0.06787161529064178
  Angle 7: cl=103.08016967773438, cd=-81.3907699584961, cm=1.2092175483703613
  Angle 8: cl=102.12279510498047, cd=-78.92339324951172, cm=2.4862723350524902
  Angle 9: cl=101.1654052734375, cd=-76.45603942871094, cm=3.763335704803467
  Angle 10: cl=100.20802307128906, cd=-73.98876190185547, cm=5.04036283493042
Genotype [0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237]:
  Angle -10: cl=119.72368621826172, cd=-123.6630859375, cm=-20.515722274780273
  Angle -9: cl=118.76628875732422, cd=-121.19569396972656, cm=-19.238691329956055
  Angle -8: cl=117.80890655517578, cd=-118.72837829589844, cm=-17.961606979370117
  Angle -7: cl=116.85149383544922, cd=-116.26101684570312, cm=-16.6845760345459
  Angle -6: cl=115.8941879272461, cd=-113.79371643066406, cm=-15.407501220703125
  Angle -5: cl=114.93675994873047, cd=-111.32634735107422, cm=-14.130438804626465
  Angle -4: cl=113.97940826416016, cd=-108.85900115966797, cm=-12.853381156921387
  Angle -3: cl=113.02200317382812, cd=-106.39163970947266, cm=-11.576313972473145
  Angle -2: cl=112.06458282470703, cd=-103.92425537109375, cm=-10.29925537109375
  Angle -1: cl=111.10719299316406, cd=-101.45693969726562, cm=-9.02220630645752
  Angle 0: cl=110.14986419677734, cd=-98.98958587646484, cm=-7.745121479034424
  Angle 1: cl=109.19246673583984, cd=-96.52223205566406, cm=-6.468074321746826
  Angle 2: cl=108.23505401611328, cd=-94.05487823486328, cm=-5.191015720367432
  Angle 3: cl=107.2776870727539, cd=-91.58756256103516, cm=-3.9139657020568848
  Angle 4: cl=106.3203125, cd=-89.12017059326172, cm=-2.636910915374756
  Angle 5: cl=105.36289978027344, cd=-86.65282440185547, cm=-1.3598370552062988
  Angle 6: cl=104.40553283691406, cd=-84.18547821044922, cm=-0.08278612792491913
  Angle 7: cl=103.44812774658203, cd=-81.71812438964844, cm=1.1943039894104004
  Angle 8: cl=102.49073791503906, cd=-79.25080108642578, cm=2.471320629119873
  Angle 9: cl=101.53333282470703, cd=-76.78339385986328, cm=3.7484230995178223
  Angle 10: cl=100.57598114013672, cd=-74.31609344482422, cm=5.025465488433838
Genotype [0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593]:
  Angle -10: cl=119.2022476196289, cd=-123.16059112548828, cm=-20.466007232666016
  Angle -9: cl=118.24481964111328, cd=-120.69320678710938, cm=-19.18892478942871
  Angle -8: cl=117.2874526977539, cd=-118.22587585449219, cm=-17.91188621520996
  Angle -7: cl=116.33008575439453, cd=-115.75853729248047, cm=-16.634815216064453
  Angle -6: cl=115.37268829345703, cd=-113.2911605834961, cm=-15.357734680175781
  Angle -5: cl=114.4153060913086, cd=-110.82381439208984, cm=-14.080696105957031
  Angle -4: cl=113.4578628540039, cd=-108.35645294189453, cm=-12.803628921508789
  Angle -3: cl=112.50052642822266, cd=-105.88909912109375, cm=-11.526564598083496
  Angle -2: cl=111.54308319091797, cd=-103.42169952392578, cm=-10.24950122833252
  Angle -1: cl=110.5857162475586, cd=-100.9543685913086, cm=-8.972440719604492
  Angle 0: cl=109.62833404541016, cd=-98.48706817626953, cm=-7.69540548324585
  Angle 1: cl=108.67095947265625, cd=-96.0196762084961, cm=-6.418323040008545
  Angle 2: cl=107.71358489990234, cd=-93.55233001708984, cm=-5.1412739753723145
  Angle 3: cl=106.75618743896484, cd=-91.08500671386719, cm=-3.8642125129699707
  Angle 4: cl=105.7988052368164, cd=-88.61762237548828, cm=-2.5871405601501465
  Angle 5: cl=104.84142303466797, cd=-86.15029907226562, cm=-1.3100829124450684
  Angle 6: cl=103.88402557373047, cd=-83.6828842163086, cm=-0.033005282282829285
  Angle 7: cl=102.92662811279297, cd=-81.21556854248047, cm=1.2440381050109863
  Angle 8: cl=101.96929168701172, cd=-78.74820709228516, cm=2.521101474761963
  Angle 9: cl=101.01187896728516, cd=-76.2808837890625, cm=3.798154354095459
  Angle 10: cl=100.0544662475586, cd=-73.81353759765625, cm=5.075192928314209
Genotype [0.00879077500295179, 0.45305789746021263, 0.12885517722630097, -0.8232096916960626, 0.2554800713578371, -0.022348337775967245, 0.09793353958050456, -0.0030697116618741407, 0.0029478434658454155, 7.0, 10.549270026171836]:
  Angle -10: cl=118.97827911376953, cd=-122.95285034179688, cm=-20.423742294311523
  Angle -9: cl=118.02086639404297, cd=-120.48550415039062, cm=-19.146671295166016
  Angle -8: cl=117.06352233886719, cd=-118.01817321777344, cm=-17.869598388671875
  Angle -7: cl=116.10608673095703, cd=-115.55078887939453, cm=-16.592538833618164
  Angle -6: cl=115.14868927001953, cd=-113.08340454101562, cm=-15.315467834472656
  Angle -5: cl=114.19132232666016, cd=-110.6161117553711, cm=-14.03843879699707
  Angle -4: cl=113.23394012451172, cd=-108.14875793457031, cm=-12.761362075805664
  Angle -3: cl=112.27654266357422, cd=-105.68138122558594, cm=-11.484306335449219
  Angle -2: cl=111.3191909790039, cd=-103.21403503417969, cm=-10.20722770690918
  Angle -1: cl=110.36175537109375, cd=-100.74664306640625, cm=-8.930154800415039
  Angle 0: cl=109.4044418334961, cd=-98.27936553955078, cm=-7.653138637542725
  Angle 1: cl=108.44702911376953, cd=-95.81201934814453, cm=-6.3760666847229
  Angle 2: cl=107.48966217041016, cd=-93.3446273803711, cm=-5.099000453948975
  Angle 3: cl=106.53221893310547, cd=-90.87728118896484, cm=-3.8219447135925293
  Angle 4: cl=105.57488250732422, cd=-88.40992736816406, cm=-2.544853687286377
  Angle 5: cl=104.61743927001953, cd=-85.94253540039062, cm=-1.2678170204162598
  Angle 6: cl=103.6600570678711, cd=-83.47523498535156, cm=0.009244397282600403
  Angle 7: cl=102.70267486572266, cd=-81.00789642333984, cm=1.28627347946167
  Angle 8: cl=101.74533081054688, cd=-78.54055786132812, cm=2.563340663909912
  Angle 9: cl=100.78788757324219, cd=-76.07313537597656, cm=3.8404221534729004
  Angle 10: cl=99.83058166503906, cd=-73.6058120727539, cm=5.117494106292725
Genotype [0.008769223137119204, 0.4441746490585726, 0.1288218859162273, -0.8263606283297573, 0.25710790202196687, -0.023, 0.1241825154559644, -0.0030768215276718407, 0.002969976980708675, 7.888555659600371, 10.150082889750283]:
  Angle -10: cl=119.1600341796875, cd=-123.10965728759766, cm=-20.450891494750977
  Angle -9: cl=118.20264434814453, cd=-120.64232635498047, cm=-19.173852920532227
  Angle -8: cl=117.24526977539062, cd=-118.17501068115234, cm=-17.89680290222168
  Angle -7: cl=116.28791046142578, cd=-115.70765686035156, cm=-16.6197452545166
  Angle -6: cl=115.33051300048828, cd=-113.24028778076172, cm=-15.34268569946289
  Angle -5: cl=114.3731460571289, cd=-110.77296447753906, cm=-14.065608978271484
  Angle -4: cl=113.41571807861328, cd=-108.30557250976562, cm=-12.78855037689209
  Angle -3: cl=112.4583740234375, cd=-105.83821105957031, cm=-11.511468887329102
  Angle -2: cl=111.50098419189453, cd=-103.37088775634766, cm=-10.234435081481934
  Angle -1: cl=110.5436019897461, cd=-100.90351104736328, cm=-8.957354545593262
  Angle 0: cl=109.58617401123047, cd=-98.4361572265625, cm=-7.680308818817139
  Angle 1: cl=108.6288070678711, cd=-95.96882629394531, cm=-6.4032301902771
  Angle 2: cl=107.67139434814453, cd=-93.50146484375, cm=-5.126185894012451
  Angle 3: cl=106.71401977539062, cd=-91.03410339355469, cm=-3.849128246307373
  Angle 4: cl=105.75666046142578, cd=-88.5667495727539, cm=-2.5720858573913574
  Angle 5: cl=104.79926300048828, cd=-86.09943389892578, cm=-1.2950215339660645
  Angle 6: cl=103.8418960571289, cd=-83.6320571899414, cm=-0.017950579524040222
  Angle 7: cl=102.8844985961914, cd=-81.16474151611328, cm=1.259108066558838
  Angle 8: cl=101.92715454101562, cd=-78.6973876953125, cm=2.536132335662842
  Angle 9: cl=100.9697036743164, cd=-76.2300033569336, cm=3.8132147789001465
  Angle 10: cl=100.0123519897461, cd=-73.76268005371094, cm=5.0902886390686035
Genotype [0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639]:
  Angle -10: cl=119.78939056396484, cd=-123.67239379882812, cm=-20.54427146911621
  Angle -9: cl=118.83200073242188, cd=-121.20499420166016, cm=-19.26719856262207
  Angle -8: cl=117.87462615966797, cd=-118.7376480102539, cm=-17.990121841430664
  Angle -7: cl=116.91724395751953, cd=-116.27030944824219, cm=-16.71307945251465
  Angle -6: cl=115.95984649658203, cd=-113.802978515625, cm=-15.43603515625
  Angle -5: cl=115.00247955322266, cd=-111.33561706542969, cm=-14.158965110778809
  Angle -4: cl=114.04505920410156, cd=-108.86821746826172, cm=-12.881897926330566
  Angle -3: cl=113.08768463134766, cd=-106.40089416503906, cm=-11.604832649230957
  Angle -2: cl=112.1302719116211, cd=-103.93350982666016, cm=-10.327777862548828
  Angle -1: cl=111.17290496826172, cd=-101.46617889404297, cm=-9.0507230758667
  Angle 0: cl=110.21553802490234, cd=-98.99885559082031, cm=-7.773666858673096
  Angle 1: cl=109.25816345214844, cd=-96.53147888183594, cm=-6.49657678604126
  Angle 2: cl=108.30075073242188, cd=-94.06415557861328, cm=-5.219541072845459
  Angle 3: cl=107.34337615966797, cd=-91.5968017578125, cm=-3.9425034523010254
  Angle 4: cl=106.38600158691406, cd=-89.12944030761719, cm=-2.6654229164123535
  Angle 5: cl=105.42862701416016, cd=-86.66207122802734, cm=-1.3883452415466309
  Angle 6: cl=104.47119140625, cd=-84.19470977783203, cm=-0.11132101714611053
  Angle 7: cl=103.5138168334961, cd=-81.72736358642578, cm=1.1657567024230957
  Angle 8: cl=102.55642700195312, cd=-79.260009765625, cm=2.4428229331970215
  Angle 9: cl=101.5990219116211, cd=-76.79269409179688, cm=3.719860553741455
  Angle 10: cl=100.64163970947266, cd=-74.3252944946289, cm=4.996936321258545
Genotype [0.008561634866356449, 0.44891817541133866, 0.12900291901604016, -0.8217126035524129, 0.2548883627050503, -0.021972808185328735, 0.10051902816518796, -0.003, 0.0027340378436688066, 8.083499813041952, 10.248091100381084]:
  Angle -10: cl=119.44512939453125, cd=-123.36024475097656, cm=-20.475622177124023
  Angle -9: cl=118.48772430419922, cd=-120.89289093017578, cm=-19.198566436767578
  Angle -8: cl=117.53032684326172, cd=-118.425537109375, cm=-17.921483993530273
  Angle -7: cl=116.57294464111328, cd=-115.95819091796875, cm=-16.644445419311523
  Angle -6: cl=115.61558532714844, cd=-113.49085998535156, cm=-15.36740493774414
  Angle -5: cl=114.65819549560547, cd=-111.02352142333984, cm=-14.09033203125
  Angle -4: cl=113.7007827758789, cd=-108.5561294555664, cm=-12.81326961517334
  Angle -3: cl=112.74342346191406, cd=-106.08882904052734, cm=-11.53622817993164
  Angle -2: cl=111.7860336303711, cd=-103.6214599609375, cm=-10.259147644042969
  Angle -1: cl=110.8286361694336, cd=-101.1541519165039, cm=-8.982099533081055
