Experiment: Combination_Experiment_491
Generation: 13
Timestamp: 20231226_155419

Genotypes and their Fitness Values:
[0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659] - Fitness: -1.1206092657095121
[0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055] - Fitness: -1.122183294763261
[0.009538121051886849, 0.43557609130110375, 0.1288455454743108, -0.7888080342966973, 0.26, -0.021929998204089765, 0.12720576816076554, -0.003251886569510376, 0.003555789991752115, 8.414265835810594, 11.697081167629328] - Fitness: -1.1230195346459424
[0.0085, 0.43672842674057943, 0.12826831821146617, -0.7873768364147324, 0.24761639014156617, -0.02177130762339028, 0.12349136878342523, -0.0032007945654273363, 0.003657112743439249, 7.647953281421582, 11.656109354612287] - Fitness: -1.1230325712698035
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.0085, 0.4321530444513747, 0.12810228404663954, -0.794086250870624, 0.2523661410777373, -0.021421765867544306, 0.1046604388151094, -0.003282374539176418, 0.0034039697373381894, 8.050832420981044, 11.525155373980144] - Fitness: -1.1232782590881567
[0.009955574306937926, 0.44674656122045153, 0.1270930572514013, -0.7682669669437079, 0.26, -0.02092323316999455, 0.05, -0.0030670351585992497, 0.003688260823362645, 8.35788126351819, 11.46694276980638] - Fitness: -1.1233606994473764
[0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664] - Fitness: -1.1234938094511613
[0.0085, 0.432675454274271, 0.12914286866823005, -0.7905540801477902, 0.24827243563999735, -0.02200590603079081, 0.13312431943577172, -0.0033533411415381364, 0.0030118866930267077, 8.311526780891729, 11.786067203585713] - Fitness: -1.1235154178020734
[0.009022094636945043, 0.43818517649189304, 0.1267408238732501, -0.9, 0.25293642913691916, -0.020960971035215634, 0.0905586978207954, -0.0033318410404575604, 0.00364337256220059, 8.443057375025198, 10.0] - Fitness: -1.1241789397704496
[0.009731856136120074, 0.4255995161525503, 0.1279147189478611, -0.7718711788197037, 0.2596495818142888, -0.021641002130329157, 0.06880423863698129, -0.003171553193610556, 0.0036353106578263152, 8.325619810729115, 11.48436960138364] - Fitness: -1.1242049516904649
[0.008847303576310264, 0.43670930727037516, 0.12545837302071206, -0.7750126796059157, 0.24780747614521936, -0.023, 0.09160041302434772, -0.003168025970360602, 0.0035023631481602624, 8.280525137563496, 11.52056726904453] - Fitness: -1.1242090143821457
[0.009635764155275058, 0.4294345881533006, 0.12783515356340708, -0.7837875672636281, 0.26, -0.021529286591176623, 0.08616194798486723, -0.00321682817760917, 0.0036167503949268614, 8.34528081475102, 11.529439069550595] - Fitness: -1.1243345249635093
[0.009391326843900923, 0.43241581484976116, 0.13, -0.7806749192888163, 0.2515209668008863, -0.02106855210247677, 0.09896085221065846, -0.0032593948694018314, 0.0034890471694625728, 8.347075172950973, 11.174724823764368] - Fitness: -1.1243438566894401
[0.009723007662850497, 0.4362108876502696, 0.12732165350438246, -0.7747839084592403, 0.25625432326043746, -0.02158118796067567, 0.08097283920639498, -0.003141879315124001, 0.00356171466611, 8.296786019861605, 11.527668511122632] - Fitness: -1.1244450383466513
[0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516] - Fitness: -1.1245077115455133
[0.009793005080378468, 0.4257404374642636, 0.1277411011309382, -0.7712524090843904, 0.2594743727214332, -0.02164385807066982, 0.06253615909132085, -0.0031844736580812416, 0.003642122550098681, 8.336387330773693, 11.45041607112263] - Fitness: -1.1245612897794142
[0.009750018270733176, 0.44882606324798247, 0.1253210588518759, -0.7822263016605031, 0.247943632935479, -0.021814037988687696, 0.09563225213530138, -0.003, 0.0033645358321791902, 8.238269518069348, 10.81009246855562] - Fitness: -1.1245728987227768
[0.0085, 0.4292915698126225, 0.12707333858247735, -0.778312270267255, 0.25660169928894916, -0.02113951086682053, 0.10724066048734998, -0.003336958905618084, 0.003731626255805201, 8.476161225820054, 11.029229923065717] - Fitness: -1.1246391384997694
[0.00907686399689131, 0.4295620000633827, 0.1282619545817069, -0.7808633597853718, 0.24891545028555484, -0.021652593354491156, 0.08385382676617845, -0.0031416282310705824, 0.003562261633855028, 8.227737342062754, 11.576880637303558] - Fitness: -1.1247190740194875
[0.00902481086062746, 0.4314671693952862, 0.12635040255998847, -0.7721153266585812, 0.25288486819121403, -0.020982692620817634, 0.2, -0.0032053134064001466, 0.00352832531239411, 8.340259603835246, 10.0] - Fitness: -1.1247770997859161
[0.010438629679526211, 0.43256401703528535, 0.12851877626909414, -0.7985168793399167, 0.25288618713273514, -0.021320543990049012, 0.11368249185461307, -0.003, 0.003326728860538695, 7.927341219367403, 11.54059420111703] - Fitness: -1.1248670168796362
[0.009759782879828545, 0.44282337016248796, 0.12619479902786163, -0.7863756674678446, 0.24891616287199902, -0.021711666201158056, 0.05, -0.0030627908787184506, 0.0033204015097977975, 8.305122887194646, 11.181980256755217] - Fitness: -1.1249440832646227
[0.009263702979542689, 0.43034975575981527, 0.12747511118200722, -0.7852305062405198, 0.25403023787348433, -0.02120246973987492, 0.0737513922062984, -0.0031449814844714853, 0.003628015557402416, 8.325313923907592, 11.453613719980396] - Fitness: -1.1249608799944784
[0.008823598850152749, 0.43848591956196326, 0.12626683237894723, -0.7782197164389626, 0.24782182553295368, -0.02230481479758417, 0.09694260291562776, -0.0031599819165731152, 0.0037539446897894005, 8.40272558941752, 11.49740764491352] - Fitness: -1.1249673281508255
[0.0085, 0.4301052896173252, 0.12618277527986232, -0.7728169415618709, 0.252475842533266, -0.020831468530837633, 0.08287090548320265, -0.003178133175467294, 0.0035418685551867274, 8.343678700752928, 11.184273559677031] - Fitness: -1.124973533955679
[0.009779732370474106, 0.44165749471084254, 0.12685150296572023, -0.7756215035436955, 0.25438148489065615, -0.021554136816189586, 0.08078905994544142, -0.003139962840351409, 0.0035317285625242082, 8.293136644472428, 11.515364435731117] - Fitness: -1.1250405446003509
[0.009365295995336965, 0.43079847351630596, 0.12884130305447125, -0.7, 0.2483479772004287, -0.021850855358157013, 0.10078074014926768, -0.003212442346605874, 0.0034925559186959674, 8.237718870967377, 11.323944496331452] - Fitness: -1.1250698865667519
[0.009843607052558085, 0.4401198418306772, 0.12709384189638415, -0.7686817115071563, 0.25482620615701973, -0.020948835952853385, 0.05, -0.003061878607937769, 0.003689292534194222, 8.346334572805521, 11.46503316185181] - Fitness: -1.125127543027944
[0.009542165069787544, 0.4313713526067149, 0.12753984685962955, -0.7714990575315164, 0.2545980992886499, -0.02149099868239684, 0.0763259340917738, -0.0031582121286776706, 0.0036323448080548063, 8.316310816799339, 11.507463095146026] - Fitness: -1.1251505620019946
[0.00991530296889526, 0.42602228008769005, 0.12739386549709242, -0.7700148696137642, 0.259123954535722, -0.021649569951351144, 0.05, -0.0032103145870226125, 0.003655746334643411, 8.35792237086285, 11.382509010600607] - Fitness: -1.1252746225069659
[0.008811746487073991, 0.4393742257077573, 0.1266710620580648, -0.7798232348554861, 0.24782900022682086, -0.02195722219637626, 0.09961369786126777, -0.0031559598896793717, 0.0038797354606039695, 8.463825815344531, 11.485827832848015] - Fitness: -1.1253420018129745
[0.009648867109110948, 0.431493045465389, 0.1276217530542572, -0.789126991750277, 0.25550775423964334, -0.021476284761941015, 0.08857272311314977, -0.003252386134079163, 0.0036142821557494996, 7.81989586481322, 11.518020273373061] - Fitness: -1.125370292401194
[0.010081119244684519, 0.46, 0.1257184633041786, -0.8512704812548924, 0.25112920890892976, -0.022442044911628246, 0.1095295253554444, -0.003293714640886176, 0.0028784369425441745, 8.35018965533762, 11.448421520843368] - Fitness: -1.1256042540138465
[0.01104694515136516, 0.437522206832479, 0.13, -0.8357901910559963, 0.2536969549560706, -0.021035648364974714, 0.12378634653797646, -0.0033295511621288945, 0.0032190796882874692, 7.0, 11.24220449621151] - Fitness: -1.1257721830157248
[0.009682162659177597, 0.46, 0.12725155786916612, -0.9, 0.2482876935343938, -0.02145800778797758, 0.07820635795547193, -0.003190830748794859, 0.00362611906608836, 8.340513261969999, 11.49594718322438] - Fitness: -1.125778646751617
[0.009645554469314033, 0.4319801070609548, 0.12766103795492179, -0.7910164362265122, 0.25602015858232285, -0.02117566993623266, 0.08562708830944758, -0.0032174722267072275, 0.0035911868040170492, 8.384083743734632, 11.459361646772098] - Fitness: -1.1257892076257343
[0.0085, 0.4384104508595609, 0.1271064432513277, -0.8101675431482818, 0.2544997906126014, -0.02086723167885749, 0.08665556410528805, -0.0033686314382750503, 0.003722140017397994, 8.517662592911035, 11.588764068955351] - Fitness: -1.1258505079511039
[0.009619672543798405, 0.42686640305112866, 0.12709541118634982, -0.7695112006340527, 0.25403023787348433, -0.02100004151857106, 0.05, -0.0030515655066148074, 0.0036913559558573762, 8.323241191380186, 11.461213945942674] - Fitness: -1.1259060335183264
[0.009508468480879675, 0.43439819214551045, 0.1271787929985909, -0.7706942271521097, 0.2518971489329748, -0.021418852898771348, 0.07381870227350963, -0.0031644620606819138, 0.0036376737754414174, 8.32242383987903, 11.485056311766208] - Fitness: -1.126043635205124
[0.0085, 0.44538631875897483, 0.12821083687734605, -0.7800619337639934, 0.24775945641201352, -0.020878258057898662, 0.08274252320015409, -0.0032465263931531407, 0.004674434513072288, 8.459795408872555, 11.239673168994603] - Fitness: -1.1260703708847932
[0.008788041760916476, 0.4411508379993454, 0.12747952141629998, -0.7830302716885329, 0.24784334961455518, -0.021262036993960433, 0.1049558877525478, -0.0031479158358918846, 0.004131317002233108, 8.586026267198555, 11.462668208717005] - Fitness: -1.126082551441833
[0.008932062641374715, 0.43903309761953074, 0.12711386368577696, -0.7845144406508027, 0.24788529621582606, -0.02145392646199132, 0.11606257002874465, -0.003098610557261256, 0.003859758246813518, 8.649141696361553, 11.574165728578206] - Fitness: -1.1260917022236565
[0.00922010440229119, 0.43479761685990137, 0.12638254822473088, -0.7874827785753422, 0.2479691894183677, -0.02183770539805309, 0.13827593458113835, -0.003, 0.003316640735974338, 8.775372554687552, 11.797160768300609] - Fitness: -1.126116547255108
[0.009489335355663242, 0.44189885364873616, 0.12619400969019684, -0.7834083446302476, 0.24903583691145809, -0.021702637049718823, 0.11513416131809671, -0.00305445195632249, 0.0033786869837256523, 8.57955869029016, 11.6745989749596] - Fitness: -1.1262095443763982
[0.009283141955417566, 0.4380725393080591, 0.12655801418421134, -0.7959718885942131, 0.252154748399078, -0.021007840713394704, 0.09251026467854906, -0.003313445841548816, 0.003603988834601888, 8.405754766082278, 10.635505627582141] - Fitness: -1.1262573116930252
[0.009139807775033718, 0.4375659917994782, 0.12550893728583465, -0.7790075056351624, 0.25070984759571163, -0.020680519654516023, 0.09684641863531773, -0.0032558926741367913, 0.0025, 8.338530323243035, 11.209047758098565] - Fitness: -1.126262601455275
[0.008619938703013825, 0.4300503825554012, 0.12607271234110007, -0.7729036639183723, 0.25117860823610694, -0.02084790439111859, 0.08311794858399113, -0.0031578095054767535, 0.0035398770093601466, 8.306741735990625, 11.590233819291765] - Fitness: -1.1262848814509325
[0.009022094636945043, 0.4423706972315414, 0.12740346004886113, -0.7826404078149962, 0.24889222861656637, -0.020967586862640337, 0.08821087327771501, -0.003258578013384415, 0.004214749259605166, 8.408337064602108, 10.743803901396761] - Fitness: -1.1263253183676132
[0.009783250041934914, 0.4406306174891058, 0.12779663963619795, -0.8062878714059696, 0.24803363084327135, -0.021775476932767036, 0.11173016758179222, -0.003196255690019891, 0.0035086084967360875, 8.303395574244265, 11.325129692159773] - Fitness: -1.1263297955562108

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659]:
  Angle -10: cl=119.9870376586914, cd=-123.20307922363281, cm=-20.616260528564453
  Angle -9: cl=119.0296401977539, cd=-120.73575592041016, cm=-19.339204788208008
  Angle -8: cl=118.07223510742188, cd=-118.26836395263672, cm=-18.062158584594727
  Angle -7: cl=117.1148681640625, cd=-115.80103302001953, cm=-16.78508949279785
  Angle -6: cl=116.15745544433594, cd=-113.33370208740234, cm=-15.508034706115723
  Angle -5: cl=115.20011138916016, cd=-110.86636352539062, cm=-14.230993270874023
  Angle -4: cl=114.24269104003906, cd=-108.39896392822266, cm=-12.953895568847656
  Angle -3: cl=113.28528594970703, cd=-105.9316177368164, cm=-11.67685604095459
  Angle -2: cl=112.32796478271484, cd=-103.46431732177734, cm=-10.399800300598145
  Angle -1: cl=111.37053680419922, cd=-100.9969253540039, cm=-9.122743606567383
  Angle 0: cl=110.41316986083984, cd=-98.52957153320312, cm=-7.845668315887451
  Angle 1: cl=109.45574951171875, cd=-96.06221771240234, cm=-6.56860876083374
  Angle 2: cl=108.4983901977539, cd=-93.59486389160156, cm=-5.291555881500244
  Angle 3: cl=107.54104614257812, cd=-91.1275405883789, cm=-4.014512538909912
  Angle 4: cl=106.5835952758789, cd=-88.66020202636719, cm=-2.737427234649658
  Angle 5: cl=105.6262435913086, cd=-86.19285583496094, cm=-1.460395336151123
  Angle 6: cl=104.66886138916016, cd=-83.72552490234375, cm=-0.1833377331495285
  Angle 7: cl=103.71147918701172, cd=-81.25813293457031, cm=1.0937418937683105
  Angle 8: cl=102.75410461425781, cd=-78.79077911376953, cm=2.3708043098449707
  Angle 9: cl=101.79666900634766, cd=-76.32341766357422, cm=3.6478772163391113
  Angle 10: cl=100.83927154541016, cd=-73.85603332519531, cm=4.924941539764404
Genotype [0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055]:
  Angle -10: cl=119.492919921875, cd=-122.62457275390625, cm=-20.549379348754883
  Angle -9: cl=118.53551483154297, cd=-120.1572265625, cm=-19.272315979003906
  Angle -8: cl=117.57816314697266, cd=-117.68988800048828, cm=-17.995283126831055
  Angle -7: cl=116.62071990966797, cd=-115.22250366210938, cm=-16.718181610107422
  Angle -6: cl=115.66338348388672, cd=-112.75516510009766, cm=-15.441134452819824
  Angle -5: cl=114.70597839355469, cd=-110.2878189086914, cm=-14.164078712463379
  Angle -4: cl=113.74858093261719, cd=-107.82044219970703, cm=-12.88701343536377
  Angle -3: cl=112.79117584228516, cd=-105.35313415527344, cm=-11.609967231750488
  Angle -2: cl=111.83377838134766, cd=-102.8857421875, cm=-10.332900047302246
  Angle -1: cl=110.87642669677734, cd=-100.41840362548828, cm=-9.055828094482422
  Angle 0: cl=109.91905975341797, cd=-97.95105743408203, cm=-7.778772830963135
  Angle 1: cl=108.96167755126953, cd=-95.48370361328125, cm=-6.501704692840576
  Angle 2: cl=108.00428009033203, cd=-93.01636505126953, cm=-5.224667072296143
  Angle 3: cl=107.046875, cd=-90.54900360107422, cm=-3.9476027488708496
  Angle 4: cl=106.08951568603516, cd=-88.08165740966797, cm=-2.6705355644226074
  Angle 5: cl=105.13214874267578, cd=-85.61432647705078, cm=-1.3934979438781738
  Angle 6: cl=104.17467498779297, cd=-83.14691162109375, cm=-0.11640600860118866
  Angle 7: cl=103.2173080444336, cd=-80.6795654296875, cm=1.160651683807373
  Angle 8: cl=102.25994873046875, cd=-78.21224212646484, cm=2.4377036094665527
  Angle 9: cl=101.30253601074219, cd=-75.744873046875, cm=3.7147717475891113
  Angle 10: cl=100.34515380859375, cd=-73.27755737304688, cm=4.991821765899658
Genotype [0.009538121051886849, 0.43557609130110375, 0.1288455454743108, -0.7888080342966973, 0.26, -0.021929998204089765, 0.12720576816076554, -0.003251886569510376, 0.003555789991752115, 8.414265835810594, 11.697081167629328]:
  Angle -10: cl=121.12648010253906, cd=-124.00623321533203, cm=-20.890466690063477
  Angle -9: cl=120.1690673828125, cd=-121.53886413574219, cm=-19.613388061523438
  Angle -8: cl=119.21167755126953, cd=-119.07150268554688, cm=-18.336339950561523
  Angle -7: cl=118.25432586669922, cd=-116.60420989990234, cm=-17.05927085876465
  Angle -6: cl=117.29695129394531, cd=-114.13684844970703, cm=-15.782218933105469
  Angle -5: cl=116.33954620361328, cd=-111.66944885253906, cm=-14.505144119262695
  Angle -4: cl=115.38214874267578, cd=-109.20214080810547, cm=-13.228090286254883
  Angle -3: cl=114.42473602294922, cd=-106.73477172851562, cm=-11.951043128967285
  Angle -2: cl=113.46733856201172, cd=-104.26741027832031, cm=-10.673966407775879
  Angle -1: cl=112.50999450683594, cd=-101.8000717163086, cm=-9.396926879882812
  Angle 0: cl=111.55259704589844, cd=-99.33271789550781, cm=-8.119843482971191
  Angle 1: cl=110.59522247314453, cd=-96.8653793334961, cm=-6.8427815437316895
  Angle 2: cl=109.63783264160156, cd=-94.39798736572266, cm=-5.565714359283447
  Angle 3: cl=108.68047332763672, cd=-91.93065643310547, cm=-4.2886528968811035
  Angle 4: cl=107.7230453491211, cd=-89.46331024169922, cm=-3.011600971221924
  Angle 5: cl=106.7656478881836, cd=-86.99597930908203, cm=-1.7345690727233887
  Angle 6: cl=105.80830383300781, cd=-84.52862548828125, cm=-0.4574752449989319
  Angle 7: cl=104.850830078125, cd=-82.06122589111328, cm=0.8195576071739197
  Angle 8: cl=103.89351654052734, cd=-79.59394073486328, cm=2.096606731414795
  Angle 9: cl=102.93607330322266, cd=-77.12655639648438, cm=3.3736796379089355
  Angle 10: cl=101.978759765625, cd=-74.65919494628906, cm=4.650750637054443
Genotype [0.0085, 0.43672842674057943, 0.12826831821146617, -0.7873768364147324, 0.24761639014156617, -0.02177130762339028, 0.12349136878342523, -0.0032007945654273363, 0.003657112743439249, 7.647953281421582, 11.656109354612287]:
  Angle -10: cl=119.72016906738281, cd=-122.75285339355469, cm=-20.646821975708008
  Angle -9: cl=118.76273345947266, cd=-120.2854995727539, cm=-19.369783401489258
  Angle -8: cl=117.80535125732422, cd=-117.8181381225586, cm=-18.092742919921875
  Angle -7: cl=116.84800720214844, cd=-115.3508071899414, cm=-16.81568717956543
  Angle -6: cl=115.89066314697266, cd=-112.88347625732422, cm=-15.538607597351074
  Angle -5: cl=114.9332504272461, cd=-110.41608428955078, cm=-14.261530876159668
  Angle -4: cl=113.97586822509766, cd=-107.94874572753906, cm=-12.98448657989502
  Angle -3: cl=113.01847076416016, cd=-105.48141479492188, cm=-11.707433700561523
  Angle -2: cl=112.06106567382812, cd=-103.01402282714844, cm=-10.430357933044434
  Angle -1: cl=111.10369110107422, cd=-100.54672241210938, cm=-9.15332317352295
  Angle 0: cl=110.1463394165039, cd=-98.079345703125, cm=-7.876240253448486
  Angle 1: cl=109.18891143798828, cd=-95.61199951171875, cm=-6.5991740226745605
  Angle 2: cl=108.23151397705078, cd=-93.14460754394531, cm=-5.3221259117126465
  Angle 3: cl=107.27411651611328, cd=-90.67727661132812, cm=-4.045085430145264
  Angle 4: cl=106.31678009033203, cd=-88.2099838256836, cm=-2.768035411834717
  Angle 5: cl=105.359375, cd=-85.74260711669922, cm=-1.4909634590148926
  Angle 6: cl=104.40200805664062, cd=-83.27519989013672, cm=-0.21386770904064178
  Angle 7: cl=103.44458770751953, cd=-80.8078842163086, cm=1.0631747245788574
  Angle 8: cl=102.48726654052734, cd=-78.34053039550781, cm=2.3402457237243652
  Angle 9: cl=101.52985382080078, cd=-75.87320709228516, cm=3.617283344268799
  Angle 10: cl=100.57238006591797, cd=-73.40579223632812, cm=4.894344806671143
Genotype [0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991]:
  Angle -10: cl=118.60851287841797, cd=-121.760498046875, cm=-20.429676055908203
  Angle -9: cl=117.65106201171875, cd=-119.2930679321289, cm=-19.15260124206543
  Angle -8: cl=116.69371795654297, cd=-116.82575225830078, cm=-17.875560760498047
  Angle -7: cl=115.73631286621094, cd=-114.3584213256836, cm=-16.598506927490234
  Angle -6: cl=114.7789077758789, cd=-111.89105987548828, cm=-15.321444511413574
  Angle -5: cl=113.82154083251953, cd=-109.42369842529297, cm=-14.044387817382812
  Angle -4: cl=112.86417388916016, cd=-106.95634460449219, cm=-12.767321586608887
  Angle -3: cl=111.9067611694336, cd=-104.48902130126953, cm=-11.49030590057373
  Angle -2: cl=110.94937133789062, cd=-102.02163696289062, cm=-10.2131986618042
  Angle -1: cl=109.9920425415039, cd=-99.55433654785156, cm=-8.936152458190918
  Angle 0: cl=109.0346450805664, cd=-97.08695983886719, cm=-7.659082889556885
  Angle 1: cl=108.07723999023438, cd=-94.61962890625, cm=-6.382020473480225
  Angle 2: cl=107.11983489990234, cd=-92.15223693847656, cm=-5.104976177215576
  Angle 3: cl=106.16242218017578, cd=-89.68489074707031, cm=-3.827902317047119
  Angle 4: cl=105.20507049560547, cd=-87.21758270263672, cm=-2.550851345062256
  Angle 5: cl=104.2476577758789, cd=-84.75018310546875, cm=-1.2737860679626465
  Angle 6: cl=103.29027557373047, cd=-82.28285217285156, cm=0.003285840153694153
  Angle 7: cl=102.33292388916016, cd=-79.81548309326172, cm=1.2803425788879395
  Angle 8: cl=101.37554168701172, cd=-77.34817504882812, cm=2.557377338409424
  Angle 9: cl=100.41817474365234, cd=-74.88079833984375, cm=3.834465503692627
  Angle 10: cl=99.46073150634766, cd=-72.4134750366211, cm=5.111501216888428
Genotype [0.0085, 0.4321530444513747, 0.12810228404663954, -0.794086250870624, 0.2523661410777373, -0.021421765867544306, 0.1046604388151094, -0.003282374539176418, 0.0034039697373381894, 8.050832420981044, 11.525155373980144]:
  Angle -10: cl=119.08793640136719, cd=-122.16857147216797, cm=-20.471872329711914
  Angle -9: cl=118.13054656982422, cd=-119.70122528076172, cm=-19.194822311401367
  Angle -8: cl=117.17316436767578, cd=-117.23384857177734, cm=-17.91773796081543
  Angle -7: cl=116.21576690673828, cd=-114.76649475097656, cm=-16.64068031311035
  Angle -6: cl=115.25836944580078, cd=-112.29914093017578, cm=-15.363622665405273
  Angle -5: cl=114.30098724365234, cd=-109.8317642211914, cm=-14.086542129516602
  Angle -4: cl=113.34358978271484, cd=-107.36444854736328, cm=-12.809484481811523
  Angle -3: cl=112.38623809814453, cd=-104.89712524414062, cm=-11.532442092895508
  Angle -2: cl=111.42888641357422, cd=-102.42977905273438, cm=-10.255382537841797
  Angle -1: cl=110.47144317626953, cd=-99.96238708496094, cm=-8.97829818725586
  Angle 0: cl=109.51404571533203, cd=-97.49504089355469, cm=-7.701262950897217
  Angle 1: cl=108.5566635131836, cd=-95.02767181396484, cm=-6.42418909072876
  Angle 2: cl=107.59928894042969, cd=-92.56031036376953, cm=-5.1471266746521
  Angle 3: cl=106.64189910888672, cd=-90.0929946899414, cm=-3.8700757026672363
  Angle 4: cl=105.68453216552734, cd=-87.62565612792969, cm=-2.5930066108703613
  Angle 5: cl=104.72718048095703, cd=-85.1583251953125, cm=-1.3159575462341309
  Angle 6: cl=103.76978302001953, cd=-82.69095611572266, cm=-0.0388980358839035
  Angle 7: cl=102.81237030029297, cd=-80.22360229492188, cm=1.2381577491760254
  Angle 8: cl=101.85496520996094, cd=-77.75624084472656, cm=2.51521635055542
  Angle 9: cl=100.89764404296875, cd=-75.28888702392578, cm=3.7922816276550293
  Angle 10: cl=99.94022369384766, cd=-72.82157897949219, cm=5.069336414337158
Genotype [0.009955574306937926, 0.44674656122045153, 0.1270930572514013, -0.7682669669437079, 0.26, -0.02092323316999455, 0.05, -0.0030670351585992497, 0.003688260823362645, 8.35788126351819, 11.46694276980638]:
  Angle -10: cl=121.25184631347656, cd=-124.08771514892578, cm=-20.90705680847168
  Angle -9: cl=120.29442596435547, cd=-121.62031555175781, cm=-19.62995719909668
  Angle -8: cl=119.33707427978516, cd=-119.15294647216797, cm=-18.352903366088867
  Angle -7: cl=118.37967681884766, cd=-116.68563079833984, cm=-17.075876235961914
  Angle -6: cl=117.42227935791016, cd=-114.21825408935547, cm=-15.79878044128418
  Angle -5: cl=116.46489715576172, cd=-111.75094604492188, cm=-14.521744728088379
  Angle -4: cl=115.50747680664062, cd=-109.28353118896484, cm=-13.244672775268555
  Angle -3: cl=114.55012512207031, cd=-106.81620788574219, cm=-11.967634201049805
  Angle -2: cl=113.59272003173828, cd=-104.3488540649414, cm=-10.690529823303223
