Experiment: Combination_Experiment_491
Generation: 22
Timestamp: 20231226_155542

Genotypes and their Fitness Values:
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236
[0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551] - Fitness: -1.1157694215386968
[0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423] - Fitness: -1.1160309689491188
[0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474] - Fitness: -1.1161060869819628
[0.00900277690080198, 0.4399150394912117, 0.128925859194729, -0.8043355572081763, 0.26, -0.023, 0.1537095158636863, -0.0031847570852115248, 0.002829917606388871, 7.9880073395406175, 11.149960308799756] - Fitness: -1.1164237858811832
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975] - Fitness: -1.1167125675947855
[0.008950194546172203, 0.44152359572098676, 0.12853780823046113, -0.8255942954479842, 0.25882585623630794, -0.021816561913026215, 0.11063494411788627, -0.003032072961076971, 0.0032321626006561505, 8.182590742578396, 10.65054073294596] - Fitness: -1.1167265935290298
[0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622] - Fitness: -1.116975925020245
[0.009188279597105288, 0.4450815515068127, 0.1280765625621264, -0.8539253995629639, 0.2570646405907698, -0.02147710327935446, 0.08987061769045365, -0.003080182402692427, 0.003114818123432785, 8.008288197829946, 10.0] - Fitness: -1.1169777217797245
[0.008965483186825999, 0.44151726596137864, 0.1289459418470735, -0.7825277989344835, 0.2533268783292457, -0.021448112456978148, 0.09723580754598239, -0.0031173422084507735, 0.0031895705515369507, 7.478044750136891, 10.090961663349278] - Fitness: -1.1171483532706015
[0.008880378913220863, 0.44274176855456626, 0.128713354518503, -0.8075778403875563, 0.2529157900618719, -0.0219466618833494, 0.09932541612123824, -0.0031890045435367205, 0.0025, 8.175358535187957, 10.473606225803684] - Fitness: -1.1173504053741625
[0.008973641464246068, 0.44198150934998026, 0.12911401613125392, -0.8251305301514031, 0.25329615290733165, -0.02257866475333976, 0.09695790183292524, -0.0032086315250687914, 0.002790886913574596, 8.226525107714949, 10.648558921080497] - Fitness: -1.11735172639087
[0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038] - Fitness: -1.11735714079274
[0.008702927177343544, 0.4406363825597582, 0.12841382383618866, -0.785337621964947, 0.25302662520869584, -0.021604875854018477, 0.10170617134163751, -0.003050851318854428, 0.002959442553525029, 7.951901481606164, 10.64881025929854] - Fitness: -1.1174458367355968
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.008985229950022692, 0.4468023383770012, 0.12884755612420679, -0.7902597390594595, 0.25299397356633097, -0.021813555786319674, 0.08514056667202348, -0.0031472645184187934, 0.0031628387545087656, 7.5960152905677925, 10.539682378490935] - Fitness: -1.1175118065621494
[0.00888140020637212, 0.4405970558245345, 0.12901389526014684, -0.8027139114292847, 0.25359021880855703, -0.021641369036473564, 0.09911266637292793, -0.003154232513674924, 0.003292318722113504, 7.793197168199455, 10.115423943393782] - Fitness: -1.117582052980218
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.008978582742843567, 0.4450815515068127, 0.12895305498062715, -0.8582405007280299, 0.25768684879880227, -0.021285381337872916, 0.09797166752678899, -0.0031395417566782947, 0.003114818123432785, 7.971837400973486, 10.667220430229781] - Fitness: -1.1175912286125107
[0.008990446029270922, 0.4426464112640708, 0.12892915779655828, -0.8046639520851566, 0.25380370326001966, -0.022502775974609444, 0.10916188876301519, -0.003184121294267592, 0.002870251067061031, 8.01474799370174, 10.835227808440528] - Fitness: -1.1175983468990718
[0.008913270665546973, 0.4500543676712085, 0.1290466683542671, -0.8373607510920449, 0.2565302731982034, -0.02123081426449142, 0.09815830877354159, -0.003178746838085242, 0.0029098787489551903, 8.051954835291735, 10.733869088885848] - Fitness: -1.1176266385605873
[0.00916964079357754, 0.4479969003505718, 0.1283917313396809, -0.7970238868799204, 0.2528304787993769, -0.023, 0.09172463867977228, -0.0031671977677738506, 0.0030447779886063975, 7.975753751933082, 10.83959258455046] - Fitness: -1.1176336026054443
[0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648] - Fitness: -1.1176336255656107
[0.008995103331621037, 0.4494448745848124, 0.12879836326277344, -0.7941257091219476, 0.2528275211848736, -0.02199627745099044, 0.07909294623504404, -0.0031622256734028034, 0.003149472855994673, 7.655000560783243, 10.764042736061764] - Fitness: -1.1177090320502399
[0.008923600193234243, 0.4405714981758611, 0.12927500447575546, -0.8352966260649752, 0.25372392869359245, -0.022572501562286677, 0.09799891722976842, -0.003216856896258563, 0.0031694633047659295, 8.262752011757087, 10.519963376143238] - Fitness: -1.1177124969399486
[0.008988475511319729, 0.4440633296291462, 0.1289528840133745, -0.7947464288945071, 0.25333975278790016, -0.021626172353238503, 0.09700803222915917, -0.003156277921244989, 0.003044502451416683, 7.778246521647463, 10.389861175982574] - Fitness: -1.1177502019086258
[0.00883935871614518, 0.4401369507561124, 0.12904787196668352, -0.8128069676766854, 0.25372188904821263, -0.02173799732622127, 0.1000510957864007, -0.0031726776662869996, 0.003343692807401781, 7.950773377230738, 10.127655083416036] - Fitness: -1.1178007999270851
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009223658440708618, 0.44688352446661117, 0.12812927481548883, -0.810315122307747, 0.25298077206594355, -0.023, 0.0645796350384012, -0.0031442349243608284, 0.0031370564360153255, 7.987589557235671, 10.86572902330778] - Fitness: -1.117806195280989
[0.008948440103422155, 0.4504760364646169, 0.1289616662318812, -0.8241246486274065, 0.25494601479162093, -0.021625016299414476, 0.08564842956312183, -0.003186287579212765, 0.002994998028556986, 8.116093084447883, 10.71623552904419] - Fitness: -1.117830860791861
[0.009089463709952457, 0.45466512379283774, 0.12892016381966082, -0.8042913264103573, 0.25246238712252045, -0.022455741395533496, 0.0601301664484953, -0.003205795994449481, 0.0030297368927655957, 8.242694342385361, 10.852268278736139] - Fitness: -1.1178800401209223
[0.008867492040719929, 0.4401199123236635, 0.12922194477708926, -0.8345287774338124, 0.2538110289715696, -0.02235875234343001, 0.0993085963576277, -0.003214427254676092, 0.003261789195836731, 8.263809939602492, 10.39734803858234] - Fitness: -1.1178893355535535
[0.00894785652551661, 0.4560789590724721, 0.1291466954860062, -0.8024231653511249, 0.2536629968177668, -0.02182857794130949, 0.10311895476022812, -0.0032431834625109932, 0.0025936784343938727, 8.243678322092954, 10.94562190722593] - Fitness: -1.1179100887639941
[0.008996070000633568, 0.44409442273182664, 0.1286396242729278, -0.8004513515278613, 0.2535416977646208, -0.022254163961914167, 0.11065725075093322, -0.0031651236285570846, 0.0027468340447073542, 7.996696473740185, 10.91725559776048] - Fitness: -1.1179222626427856
[0.008966024822359748, 0.4506868708613211, 0.12891916517068824, -0.8175065973950875, 0.2541538855883297, -0.021822117316876007, 0.07939348995791193, -0.0031900579497765266, 0.0030375576683578836, 8.148162209025958, 10.707418749123361] - Fitness: -1.1179257366249964
[0.00908606429844639, 0.4435772036982102, 0.12863861269830282, -0.8165156444756425, 0.254891512035527, -0.02192276575907586, 0.085687538983207, -0.00311752233045952, 0.0032193269963690365, 7.744267200994236, 10.770762941133066] - Fitness: -1.1179313532650532
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009030461532798024, 0.45411843860870804, 0.12910309567823586, -0.80583412211665, 0.25338593422814737, -0.02218202685310002, 0.10541263650681876, -0.003236196693316922, 0.0026405176515908093, 8.259422631175315, 10.984849657739904] - Fitness: -1.1179651913385245
[0.009074709737686183, 0.4402345215591317, 0.12884481584513882, -0.865229749533817, 0.25734362579035275, -0.021594014169833163, 0.09722557872153997, -0.0031225515524931653, 0.0032455782439272975, 7.978381190967521, 10.655638045723597] - Fitness: -1.1180279341960244
[0.008999971673566594, 0.44533636146302996, 0.12895635509652503, -0.800855743874519, 0.2533461900172274, -0.021715202301368683, 0.09689414457074758, -0.0031757457776420963, 0.0029719684013565497, 7.92834740740275, 10.539310932299223] - Fitness: -1.1180561032509257
[0.009075517107687454, 0.4381012663825803, 0.1287472622189249, -0.7866821808426638, 0.2572206181028174, -0.022184213355461786, 0.12352740622576994, -0.0031248749989456147, 0.0031759060661817285, 7.653341330028018, 11.087552339982707] - Fitness: -1.1180692681360853
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852] - Fitness: -1.1180818205145029
[0.00900119426023493, 0.4511085396547295, 0.12883416304830236, -0.8042704949304492, 0.25256962718174725, -0.022216319351799064, 0.06688361074749216, -0.0031975986909040495, 0.003122676947959679, 8.212300458182106, 10.689785189281704] - Fitness: -1.1181007258576359
[0.009019808177693892, 0.4400241794857924, 0.12884140715593087, -0.7992339899761578, 0.25715511855635365, -0.02227989992398574, 0.13109790555995565, -0.003172047321629874, 0.0030415170118151934, 7.9808774434991046, 11.024892390319806] - Fitness: -1.1181288551055797
[0.009014850094817731, 0.45472994700043495, 0.12869997753990672, -0.8018576492469235, 0.25249461642195886, -0.022361720780331967, 0.06699770536108512, -0.003192147983370823, 0.003122741058966488, 7.772971101214145, 11.212763451203422] - Fitness: -1.118133954873178
[0.009157718668848272, 0.44257430515914187, 0.1284289845100866, -0.7886990736407177, 0.2530279541933435, -0.02234768870654449, 0.07749811995415232, -0.003102842712980337, 0.0032889995783265376, 7.5925537343414025, 10.839791281735256] - Fitness: -1.1181397591597644
[0.00909192766609767, 0.43887407609018936, 0.12869112126507842, -0.7837518036641768, 0.25583092715422606, -0.02212998659024677, 0.11033739162118927, -0.003110632201727107, 0.003238927760615201, 7.567239494316768, 11.000642363638136] - Fitness: -1.1181442728417204
[0.008977349214988523, 0.4444013363339331, 0.12928805556179054, -0.8263539365052618, 0.25374240953882576, -0.022380061121179746, 0.10713096827777, -0.0032299869767959503, 0.0030207938533594013, 8.30493049419498, 10.73881769501171] - Fitness: -1.1182124658939685

Detailed Results for Each Genotype:
Genotype [0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974]:
  Angle -10: cl=118.89933013916016, cd=-122.69593048095703, cm=-20.44243812561035
  Angle -9: cl=117.94192504882812, cd=-120.22859954833984, cm=-19.16539192199707
  Angle -8: cl=116.9845199584961, cd=-117.76123046875, cm=-17.8883113861084
  Angle -7: cl=116.02714538574219, cd=-115.29386901855469, cm=-16.61125373840332
  Angle -6: cl=115.06978607177734, cd=-112.82650756835938, cm=-15.334159851074219
  Angle -5: cl=114.11237335205078, cd=-110.35914611816406, cm=-14.057126998901367
  Angle -4: cl=113.1550064086914, cd=-107.89183807373047, cm=-12.780068397521973
  Angle -3: cl=112.19762420654297, cd=-105.42446899414062, cm=-11.50301456451416
  Angle -2: cl=111.2402572631836, cd=-102.9571304321289, cm=-10.22594928741455
  Angle -1: cl=110.28284454345703, cd=-100.48977661132812, cm=-8.948881149291992
  Angle 0: cl=109.3254623413086, cd=-98.0224380493164, cm=-7.671814441680908
  Angle 1: cl=108.3680191040039, cd=-95.5550308227539, cm=-6.394771099090576
  Angle 2: cl=107.41069793701172, cd=-93.08773040771484, cm=-5.1177239418029785
  Angle 3: cl=106.45327758789062, cd=-90.6203842163086, cm=-3.840637683868408
  Angle 4: cl=105.49592590332031, cd=-88.15299987792969, cm=-2.5635781288146973
  Angle 5: cl=104.53849029541016, cd=-85.68563842773438, cm=-1.2865262031555176
  Angle 6: cl=103.5811538696289, cd=-83.21829223632812, cm=-0.00945715606212616
  Angle 7: cl=102.6237564086914, cd=-80.75096130371094, cm=1.2675929069519043
  Angle 8: cl=101.66633605957031, cd=-78.28362274169922, cm=2.54463529586792
  Angle 9: cl=100.70894622802734, cd=-75.81623077392578, cm=3.821692943572998
  Angle 10: cl=99.75155639648438, cd=-73.348876953125, cm=5.098781108856201
Genotype [0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551]:
  Angle -10: cl=119.51893615722656, cd=-123.21092224121094, cm=-20.534334182739258
  Angle -9: cl=118.56156158447266, cd=-120.74357604980469, cm=-19.257265090942383
  Angle -8: cl=117.6041488647461, cd=-118.27623748779297, cm=-17.980207443237305
  Angle -7: cl=116.64678192138672, cd=-115.80889129638672, cm=-16.703161239624023
  Angle -6: cl=115.68937683105469, cd=-113.34153747558594, cm=-15.42609691619873
  Angle -5: cl=114.73196411132812, cd=-110.87418365478516, cm=-14.149057388305664
  Angle -4: cl=113.77458953857422, cd=-108.40680694580078, cm=-12.871973991394043
  Angle -3: cl=112.81722259521484, cd=-105.93946838378906, cm=-11.594923973083496
  Angle -2: cl=111.85981750488281, cd=-103.47213745117188, cm=-10.317879676818848
  Angle -1: cl=110.90242767333984, cd=-101.00474548339844, cm=-9.040802001953125
  Angle 0: cl=109.9450912475586, cd=-98.5374526977539, cm=-7.76375150680542
  Angle 1: cl=108.9876937866211, cd=-96.0700912475586, cm=-6.486683368682861
  Angle 2: cl=108.0302963256836, cd=-93.60273742675781, cm=-5.209621906280518
  Angle 3: cl=107.0728988647461, cd=-91.13538360595703, cm=-3.932548999786377
  Angle 4: cl=106.11552429199219, cd=-88.66799926757812, cm=-2.655484676361084
  Angle 5: cl=105.1581802368164, cd=-86.20069122314453, cm=-1.37843656539917
  Angle 6: cl=104.20076751708984, cd=-83.73328399658203, cm=-0.10138849914073944
  Angle 7: cl=103.24332427978516, cd=-81.26594543457031, cm=1.1756844520568848
  Angle 8: cl=102.28597259521484, cd=-78.7986068725586, cm=2.4527573585510254
  Angle 9: cl=101.32854461669922, cd=-76.33125305175781, cm=3.72977876663208
  Angle 10: cl=100.37120056152344, cd=-73.8639144897461, cm=5.0068488121032715
Genotype [0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423]:
  Angle -10: cl=120.74187469482422, cd=-124.28365325927734, cm=-20.805208206176758
  Angle -9: cl=119.78450775146484, cd=-121.81632232666016, cm=-19.528133392333984
  Angle -8: cl=118.82710266113281, cd=-119.34895324707031, cm=-18.25111198425293
  Angle -7: cl=117.8697280883789, cd=-116.88160705566406, cm=-16.974014282226562
  Angle -6: cl=116.9123306274414, cd=-114.41426086425781, cm=-15.696980476379395
  Angle -5: cl=115.95492553710938, cd=-111.94689178466797, cm=-14.419904708862305
  Angle -4: cl=114.99754333496094, cd=-109.47957611083984, cm=-13.142852783203125
  Angle -3: cl=114.0401840209961, cd=-107.01219940185547, cm=-11.865777015686035
  Angle -2: cl=113.08279418945312, cd=-104.54483032226562, cm=-10.588704109191895
  Angle -1: cl=112.12537384033203, cd=-102.07745361328125, cm=-9.311628341674805
  Angle 0: cl=111.1679458618164, cd=-99.61012268066406, cm=-8.034613609313965
  Angle 1: cl=110.21062469482422, cd=-97.14276885986328, cm=-6.7575201988220215
  Angle 2: cl=109.25324249267578, cd=-94.6754150390625, cm=-5.480466365814209
  Angle 3: cl=108.29582977294922, cd=-92.20806884765625, cm=-4.203436374664307
  Angle 4: cl=107.3384780883789, cd=-89.7407455444336, cm=-2.926374912261963
  Angle 5: cl=106.38106536865234, cd=-87.27336883544922, cm=-1.649315357208252
  Angle 6: cl=105.42363739013672, cd=-84.80604553222656, cm=-0.37226539850234985
  Angle 7: cl=104.46630859375, cd=-82.33867645263672, cm=0.9048303961753845
  Angle 8: cl=103.50891876220703, cd=-79.87132263183594, cm=2.181893825531006
  Angle 9: cl=102.55155181884766, cd=-77.40399169921875, cm=3.4589285850524902
  Angle 10: cl=101.59418487548828, cd=-74.93665313720703, cm=4.736002445220947
Genotype [0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474]:
  Angle -10: cl=120.44844055175781, cd=-124.01405334472656, cm=-20.755300521850586
  Angle -9: cl=119.49103546142578, cd=-121.54669952392578, cm=-19.478239059448242
  Angle -8: cl=118.53363800048828, cd=-119.07933044433594, cm=-18.201173782348633
  Angle -7: cl=117.57625579833984, cd=-116.6119613647461, cm=-16.924108505249023
  Angle -6: cl=116.61890411376953, cd=-114.1446533203125, cm=-15.647051811218262
  Angle -5: cl=115.6614990234375, cd=-111.67729187011719, cm=-14.369996070861816
  Angle -4: cl=114.70409393310547, cd=-109.2099380493164, cm=-13.092940330505371
  Angle -3: cl=113.7467269897461, cd=-106.7425765991211, cm=-11.815872192382812
  Angle -2: cl=112.78935241699219, cd=-104.2752456665039, cm=-10.538818359375
  Angle -1: cl=111.83197784423828, cd=-101.8078842163086, cm=-9.261752128601074
  Angle 0: cl=110.87456512451172, cd=-99.34053039550781, cm=-7.984684467315674
  Angle 1: cl=109.91720581054688, cd=-96.87318420410156, cm=-6.707616329193115
  Angle 2: cl=108.95980072021484, cd=-94.40585327148438, cm=-5.4305806159973145
  Angle 3: cl=108.00237274169922, cd=-91.93849182128906, cm=-4.153530597686768
  Angle 4: cl=107.04499816894531, cd=-89.47111511230469, cm=-2.8764548301696777
  Angle 5: cl=106.0876235961914, cd=-87.00379180908203, cm=-1.599393367767334
  Angle 6: cl=105.13025665283203, cd=-84.53644561767578, cm=-0.32235008478164673
  Angle 7: cl=104.17285919189453, cd=-82.06902313232422, cm=0.954746663570404
  Angle 8: cl=103.2154312133789, cd=-79.60173034667969, cm=2.231773853302002
  Angle 9: cl=102.2580795288086, cd=-77.13436889648438, cm=3.5088372230529785
  Angle 10: cl=101.30071258544922, cd=-74.66702270507812, cm=4.785916805267334
Genotype [0.00900277690080198, 0.4399150394912117, 0.128925859194729, -0.8043355572081763, 0.26, -0.023, 0.1537095158636863, -0.0031847570852115248, 0.002829917606388871, 7.9880073395406175, 11.149960308799756]:
  Angle -10: cl=119.20979309082031, cd=-122.8763198852539, cm=-20.47843360900879
  Angle -9: cl=118.25241088867188, cd=-120.4089584350586, cm=-19.201372146606445
  Angle -8: cl=117.29499816894531, cd=-117.94158172607422, cm=-17.9243221282959
  Angle -7: cl=116.33763885498047, cd=-115.47425079345703, cm=-16.64725685119629
  Angle -6: cl=115.38024139404297, cd=-113.00690460205078, cm=-15.370200157165527
  Angle -5: cl=114.42286682128906, cd=-110.53955841064453, cm=-14.09313678741455
  Angle -4: cl=113.4654769897461, cd=-108.07222747802734, cm=-12.816085815429688
  Angle -3: cl=112.50809478759766, cd=-105.60484313964844, cm=-11.539020538330078
  Angle -2: cl=111.55069732666016, cd=-103.1374740600586, cm=-10.261945724487305
  Angle -1: cl=110.59331512451172, cd=-100.6701431274414, cm=-8.984889030456543
  Angle 0: cl=109.63593292236328, cd=-98.20279693603516, cm=-7.707828044891357
  Angle 1: cl=108.67855072021484, cd=-95.73542022705078, cm=-6.430753231048584
  Angle 2: cl=107.7211685180664, cd=-93.2680892944336, cm=-5.153707981109619
  Angle 3: cl=106.76377868652344, cd=-90.80072021484375, cm=-3.876643657684326
  Angle 4: cl=105.80638885498047, cd=-88.33341979980469, cm=-2.599623203277588
  Angle 5: cl=104.8489761352539, cd=-85.86602783203125, cm=-1.3225417137145996
  Angle 6: cl=103.89167022705078, cd=-83.39871215820312, cm=-0.045461222529411316
  Angle 7: cl=102.93424987792969, cd=-80.93133544921875, cm=1.2316088676452637
  Angle 8: cl=101.97679901123047, cd=-78.46394348144531, cm=2.5086560249328613
  Angle 9: cl=101.01942443847656, cd=-75.9966049194336, cm=3.7857251167297363
  Angle 10: cl=100.06206512451172, cd=-73.52928161621094, cm=5.062759876251221
Genotype [0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932]:
  Angle -10: cl=119.5323715209961, cd=-123.14917755126953, cm=-20.517438888549805
  Angle -9: cl=118.57499694824219, cd=-120.681884765625, cm=-19.24040412902832
  Angle -8: cl=117.6176528930664, cd=-118.21451568603516, cm=-17.963350296020508
  Angle -7: cl=116.66021728515625, cd=-115.74711608886719, cm=-16.686250686645508
  Angle -6: cl=115.70285034179688, cd=-113.27977752685547, cm=-15.40918254852295
  Angle -5: cl=114.7454833984375, cd=-110.81244659423828, cm=-14.132134437561035
  Angle -4: cl=113.78809356689453, cd=-108.34510040283203, cm=-12.855080604553223
  Angle -3: cl=112.83069610595703, cd=-105.87776184082031, cm=-11.578036308288574
  Angle -2: cl=111.8732681274414, cd=-103.41036987304688, cm=-10.30096435546875
  Angle -1: cl=110.91594696044922, cd=-100.94304656982422, cm=-9.023909568786621
  Angle 0: cl=109.95853424072266, cd=-98.47570037841797, cm=-7.74683141708374
  Angle 1: cl=109.00112915039062, cd=-96.0083236694336, cm=-6.469772815704346
  Angle 2: cl=108.04374694824219, cd=-93.54097747802734, cm=-5.192707538604736
  Angle 3: cl=107.08636474609375, cd=-91.0736312866211, cm=-3.9156641960144043
  Angle 4: cl=106.12895965576172, cd=-88.60629272460938, cm=-2.6386160850524902
  Angle 5: cl=105.17157745361328, cd=-86.138916015625, cm=-1.3615450859069824
  Angle 6: cl=104.21419525146484, cd=-83.67156219482422, cm=-0.08446936309337616
  Angle 7: cl=103.25682830810547, cd=-81.20423126220703, cm=1.1925644874572754
  Angle 8: cl=102.29937744140625, cd=-78.73686981201172, cm=2.4696316719055176
  Angle 9: cl=101.3420181274414, cd=-76.26951599121094, cm=3.7466893196105957
  Angle 10: cl=100.38468933105469, cd=-73.80217742919922, cm=5.02374792098999
Genotype [0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975]:
  Angle -10: cl=119.21675109863281, cd=-122.85713958740234, cm=-20.48965835571289
  Angle -9: cl=118.25933837890625, cd=-120.38981628417969, cm=-19.21259117126465
  Angle -8: cl=117.3019790649414, cd=-117.92243957519531, cm=-17.93552589416504
  Angle -7: cl=116.3445816040039, cd=-115.455078125, cm=-16.658464431762695
  Angle -6: cl=115.38721466064453, cd=-112.98773193359375, cm=-15.381415367126465
  Angle -5: cl=114.42981719970703, cd=-110.5203857421875, cm=-14.104351043701172
  Angle -4: cl=113.4724349975586, cd=-108.05303192138672, cm=-12.827295303344727
  Angle -3: cl=112.5150375366211, cd=-105.58567810058594, cm=-11.550238609313965
  Angle -2: cl=111.5576400756836, cd=-103.11830139160156, cm=-10.273154258728027
  Angle -1: cl=110.60028076171875, cd=-100.65096282958984, cm=-8.996113777160645
