Experiment: Combination_Experiment_491
Generation: 12
Timestamp: 20231226_155410

Genotypes and their Fitness Values:
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664] - Fitness: -1.1234938094511613
[0.008847303576310264, 0.43670930727037516, 0.12545837302071206, -0.7750126796059157, 0.24780747614521936, -0.023, 0.09160041302434772, -0.003168025970360602, 0.0035023631481602624, 8.280525137563496, 11.52056726904453] - Fitness: -1.1242090143821457
[0.009391326843900923, 0.43241581484976116, 0.13, -0.7806749192888163, 0.2515209668008863, -0.02106855210247677, 0.09896085221065846, -0.0032593948694018314, 0.0034890471694625728, 8.347075172950973, 11.174724823764368] - Fitness: -1.1243438566894401
[0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516] - Fitness: -1.1245077115455133
[0.009750018270733176, 0.44882606324798247, 0.1253210588518759, -0.7822263016605031, 0.247943632935479, -0.021814037988687696, 0.09563225213530138, -0.003, 0.0033645358321791902, 8.238269518069348, 10.81009246855562] - Fitness: -1.1245728987227768
[0.0085, 0.4292915698126225, 0.12707333858247735, -0.778312270267255, 0.25660169928894916, -0.02113951086682053, 0.10724066048734998, -0.003336958905618084, 0.003731626255805201, 8.476161225820054, 11.029229923065717] - Fitness: -1.1246391384997694
[0.009263702979542689, 0.43034975575981527, 0.12747511118200722, -0.7852305062405198, 0.25403023787348433, -0.02120246973987492, 0.0737513922062984, -0.0031449814844714853, 0.003628015557402416, 8.325313923907592, 11.453613719980396] - Fitness: -1.1249608799944784
[0.009542165069787544, 0.4313713526067149, 0.12753984685962955, -0.7714990575315164, 0.2545980992886499, -0.02149099868239684, 0.0763259340917738, -0.0031582121286776706, 0.0036323448080548063, 8.316310816799339, 11.507463095146026] - Fitness: -1.1251505620019946
[0.00991530296889526, 0.42602228008769005, 0.12739386549709242, -0.7700148696137642, 0.259123954535722, -0.021649569951351144, 0.05, -0.0032103145870226125, 0.003655746334643411, 8.35792237086285, 11.382509010600607] - Fitness: -1.1252746225069659
[0.010081119244684519, 0.46, 0.1257184633041786, -0.8512704812548924, 0.25112920890892976, -0.022442044911628246, 0.1095295253554444, -0.003293714640886176, 0.0028784369425441745, 8.35018965533762, 11.448421520843368] - Fitness: -1.1256042540138465
[0.01104694515136516, 0.437522206832479, 0.13, -0.8357901910559963, 0.2536969549560706, -0.021035648364974714, 0.12378634653797646, -0.0033295511621288945, 0.0032190796882874692, 7.0, 11.24220449621151] - Fitness: -1.1257721830157248
[0.009682162659177597, 0.46, 0.12725155786916612, -0.9, 0.2482876935343938, -0.02145800778797758, 0.07820635795547193, -0.003190830748794859, 0.00362611906608836, 8.340513261969999, 11.49594718322438] - Fitness: -1.125778646751617
[0.009645554469314033, 0.4319801070609548, 0.12766103795492179, -0.7910164362265122, 0.25602015858232285, -0.02117566993623266, 0.08562708830944758, -0.0032174722267072275, 0.0035911868040170492, 8.384083743734632, 11.459361646772098] - Fitness: -1.1257892076257343
[0.0085, 0.4384104508595609, 0.1271064432513277, -0.8101675431482818, 0.2544997906126014, -0.02086723167885749, 0.08665556410528805, -0.0033686314382750503, 0.003722140017397994, 8.517662592911035, 11.588764068955351] - Fitness: -1.1258505079511039
[0.009619672543798405, 0.42686640305112866, 0.12709541118634982, -0.7695112006340527, 0.25403023787348433, -0.02100004151857106, 0.05, -0.0030515655066148074, 0.0036913559558573762, 8.323241191380186, 11.461213945942674] - Fitness: -1.1259060335183264
[0.009508468480879675, 0.43439819214551045, 0.1271787929985909, -0.7706942271521097, 0.2518971489329748, -0.021418852898771348, 0.07381870227350963, -0.0031644620606819138, 0.0036376737754414174, 8.32242383987903, 11.485056311766208] - Fitness: -1.126043635205124
[0.0085, 0.44538631875897483, 0.12821083687734605, -0.7800619337639934, 0.24775945641201352, -0.020878258057898662, 0.08274252320015409, -0.0032465263931531407, 0.004674434513072288, 8.459795408872555, 11.239673168994603] - Fitness: -1.1260703708847932
[0.008788041760916476, 0.4411508379993454, 0.12747952141629998, -0.7830302716885329, 0.24784334961455518, -0.021262036993960433, 0.1049558877525478, -0.0031479158358918846, 0.004131317002233108, 8.586026267198555, 11.462668208717005] - Fitness: -1.126082551441833
[0.008932062641374715, 0.43903309761953074, 0.12711386368577696, -0.7845144406508027, 0.24788529621582606, -0.02145392646199132, 0.11606257002874465, -0.003098610557261256, 0.003859758246813518, 8.649141696361553, 11.574165728578206] - Fitness: -1.1260917022236565
[0.00922010440229119, 0.43479761685990137, 0.12638254822473088, -0.7874827785753422, 0.2479691894183677, -0.02183770539805309, 0.13827593458113835, -0.003, 0.003316640735974338, 8.775372554687552, 11.797160768300609] - Fitness: -1.126116547255108
[0.009139807775033718, 0.4375659917994782, 0.12550893728583465, -0.7790075056351624, 0.25070984759571163, -0.020680519654516023, 0.09684641863531773, -0.0032558926741367913, 0.0025, 8.338530323243035, 11.209047758098565] - Fitness: -1.126262601455275
[0.008619938703013825, 0.4300503825554012, 0.12607271234110007, -0.7729036639183723, 0.25117860823610694, -0.02084790439111859, 0.08311794858399113, -0.0031578095054767535, 0.0035398770093601466, 8.306741735990625, 11.590233819291765] - Fitness: -1.1262848814509325
[0.009753877741266053, 0.4279666531618125, 0.1271207786593142, -0.7732530947897409, 0.25357553514377973, -0.021112938457446842, 0.057661879394026574, -0.003090261551345539, 0.00366620291503635, 8.324858559093542, 11.456666928841408] - Fitness: -1.1264390234485901
[0.010676298150304249, 0.4258164395180415, 0.1265061961468776, -0.9, 0.2567148295089576, -0.023, 0.11299980246915226, -0.0033672906230193768, 0.0025, 8.422849265614165, 11.469990905623165] - Fitness: -1.1264580778903348
[0.00989318178572132, 0.45255070883198834, 0.1259112018883958, -0.7772966937126058, 0.2506358081510936, -0.021500034527217424, 0.08042150142353426, -0.0031361298908062253, 0.0034717563553526235, 8.285837893694072, 11.490756284948086] - Fitness: -1.1264594862365147
[0.009805236592362609, 0.4378472649403912, 0.12619239480613376, -0.7865081188915005, 0.25059138692339566, -0.021101580069752848, 0.09641339839405641, -0.0032766554437313263, 0.0035252213794044838, 8.33114954819644, 10.0] - Fitness: -1.1265679455972466
[0.009437891791859849, 0.43178150505244883, 0.1278571716705751, -0.7888795552785348, 0.2498615425547288, -0.021643696028743935, 0.1308589482162601, -0.003352246987330656, 0.0025, 8.392294059064387, 11.796630818469168] - Fitness: -1.1265840391826758
[0.008679908054520735, 0.4315310472543337, 0.12555743969356106, -0.7725261727432909, 0.2517427141262568, -0.020643821913098163, 0.0996769228759867, -0.0032367142582151306, 0.0034589789819536453, 8.356225461859184, 11.002677980234113] - Fitness: -1.126633863325239
[0.009820980339999877, 0.4285167782171544, 0.1271334623957964, -0.775124041867585, 0.2533481837789274, -0.02116938692688473, 0.06149281909103987, -0.0031096095737109053, 0.0036536263946258373, 8.325667242950217, 11.454393420290774] - Fitness: -1.126705721298683
[0.009347192349001847, 0.4371464886260531, 0.12892650212640763, -0.7720002595779423, 0.2512287870819867, -0.021426834601285215, 0.1059724071057959, -0.0033267944326463043, 0.004217535514195081, 8.378884842138971, 11.39042362541244] - Fitness: -1.1267890522217412
[0.009662578552086245, 0.43885029257591746, 0.12515881117214633, -0.7730553605219048, 0.24877442134105485, -0.023, 0.10857794705254727, -0.0032328976288329265, 0.003550389624490722, 8.320191652432555, 11.300783479661415] - Fitness: -1.1267999922234266
[0.0097744297934716, 0.43381933053424626, 0.12750540929184023, -0.7925997161788567, 0.2503749577767791, -0.021558108519863596, 0.13645022506169557, -0.0031569771967961263, 0.003254200026225709, 8.405402940882592, 11.739811939054615] - Fitness: -1.1270667642417482
[0.0085, 0.43025858018045926, 0.1266314387717317, -0.7898114186884407, 0.25183554475209863, -0.021302636499510204, 0.13120923991537226, -0.003366072484252569, 0.0032468169151081017, 8.47154902371285, 11.851659189424389] - Fitness: -1.1271080979460175
[0.009942159992228273, 0.43327142042215244, 0.13, -0.7916704300606271, 0.2472130310301764, -0.022247379365488727, 0.13463456691544612, -0.0033540705776764564, 0.0033531444883778466, 8.257681928776622, 11.77902479366341] - Fitness: -1.1271206276307415
[0.010409257448856719, 0.43524080966323386, 0.12803289150075087, -0.8025882961984971, 0.26, -0.02112207032894814, 0.10937848051574597, -0.0033624537111787128, 0.0035175292972463162, 8.501623383388715, 11.470857500355503] - Fitness: -1.1272406122641985
[0.009955185537467525, 0.42961702832783816, 0.1271588298687608, -0.7788659360232733, 0.2528934810492228, -0.02128228386576051, 0.06915469848506645, -0.003148305618441637, 0.003628473353804811, 8.327284610663574, 11.449846403189506] - Fitness: -1.1272408140293568
[0.009283382011188484, 0.4365434570128975, 0.12716544910774752, -0.8032597415318107, 0.25317521269269305, -0.02120259796193237, 0.09114803694823928, -0.003338545177437783, 0.003646943790729182, 8.443937451582084, 11.526376476997111] - Fitness: -1.1272432687500722
[0.01050567586117718, 0.43301374965709616, 0.1276120193833279, -0.7982484862896351, 0.25747878198242824, -0.020885248849896003, 0.11488413988879866, -0.003323998061194944, 0.00341266279217877, 7.903535391537821, 11.135531614945396] - Fitness: -1.1272870971857551
[0.010752926970616531, 0.4340753363080022, 0.12945980059500284, -0.8121134787414177, 0.25388805852828755, -0.021104358256711142, 0.13040322270101307, -0.0033714790487031753, 0.003180052537164333, 7.56696568011677, 11.51659396219425] - Fitness: -1.1273696826814728
[0.01016433737140492, 0.42443198371491764, 0.12884130305447125, -0.7728337543012275, 0.25187258415993197, -0.021824900700892026, 0.0970105965924532, -0.0032185683970037773, 0.0035816937778358027, 8.352240013833185, 11.60735605966] - Fitness: -1.1274514785259635
[0.010051592489061805, 0.4333301873714188, 0.1280668398253949, -0.795158184980614, 0.25157784195598476, -0.021418310080768853, 0.13553737030197416, -0.00323546579519419, 0.0032229796713513946, 8.220418133980115, 11.711137524431617] - Fitness: -1.12747811678656
[0.009805404556069406, 0.43516698698318806, 0.129447026825746, -0.8223289179029473, 0.24809362944846625, -0.021749769562153264, 0.1224621112127861, -0.0033270928166998183, 0.003604656939774019, 8.346812945027542, 11.668487841229208] - Fitness: -1.1275587804920948
[0.009233514267887405, 0.44046899746948587, 0.12848199033535868, -0.7811911807496474, 0.2488628368546052, -0.020961655924066264, 0.09704979283924876, -0.003273259581207621, 0.004212761915602947, 8.473604782560134, 11.415012664716805] - Fitness: -1.1276250460047081
[0.010617980872504616, 0.4247867434266706, 0.13, -0.7599077482988656, 0.25643278308694645, -0.02224969941636504, 0.14081723296425863, -0.00344719649188605, 0.003532187015879271, 8.257518992038595, 11.616549310039197] - Fitness: -1.1276622103972762
[0.010694123334466805, 0.43338596220310677, 0.1293517607140034, -0.807378136278502, 0.2539262792427309, -0.02111810023505843, 0.1317265979336204, -0.0033798646260180315, 0.003172247106939706, 7.6803588161401235, 11.571471855390799] - Fitness: -1.1276948111323246
[0.008960986012958482, 0.44003876962786226, 0.12515120336051808, -0.7760671874496874, 0.24612191009977558, -0.0213022291238898, 0.09584164524452601, -0.0031731342028025263, 0.0034836062175603202, 8.26741683834993, 11.48573399392091] - Fitness: -1.1278416775538975
[0.010055389197115322, 0.4313310992835533, 0.12726929960173028, -0.7852249939320387, 0.2513260489677416, -0.02162420962253489, 0.08661633273610207, -0.003217381147948676, 0.0035584514909371787, 8.297814824208324, 11.494277719706375] - Fitness: -1.1279086880447402
[0.010122942034302085, 0.4309923409661929, 0.12719053920996626, -0.7835433037178835, 0.25232510263709207, -0.021423405039355237, 0.07873204772759966, -0.0031966756743550522, 0.003597032052778529, 8.329306320305268, 11.44416263181292] - Fitness: -1.1279122879693655
[0.009675073016782724, 0.43560996008956576, 0.1271949520359574, -0.7998058407235752, 0.2525129237327389, -0.021370281103469807, 0.09339427336971487, -0.003323502047019149, 0.003609345677394776, 8.407074880917607, 11.49518268101799] - Fitness: -1.1279241295522358

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991]:
  Angle -10: cl=118.60851287841797, cd=-121.760498046875, cm=-20.429676055908203
  Angle -9: cl=117.65106201171875, cd=-119.2930679321289, cm=-19.15260124206543
  Angle -8: cl=116.69371795654297, cd=-116.82575225830078, cm=-17.875560760498047
  Angle -7: cl=115.73631286621094, cd=-114.3584213256836, cm=-16.598506927490234
  Angle -6: cl=114.7789077758789, cd=-111.89105987548828, cm=-15.321444511413574
  Angle -5: cl=113.82154083251953, cd=-109.42369842529297, cm=-14.044387817382812
  Angle -4: cl=112.86417388916016, cd=-106.95634460449219, cm=-12.767321586608887
  Angle -3: cl=111.9067611694336, cd=-104.48902130126953, cm=-11.49030590057373
  Angle -2: cl=110.94937133789062, cd=-102.02163696289062, cm=-10.2131986618042
  Angle -1: cl=109.9920425415039, cd=-99.55433654785156, cm=-8.936152458190918
  Angle 0: cl=109.0346450805664, cd=-97.08695983886719, cm=-7.659082889556885
  Angle 1: cl=108.07723999023438, cd=-94.61962890625, cm=-6.382020473480225
  Angle 2: cl=107.11983489990234, cd=-92.15223693847656, cm=-5.104976177215576
  Angle 3: cl=106.16242218017578, cd=-89.68489074707031, cm=-3.827902317047119
  Angle 4: cl=105.20507049560547, cd=-87.21758270263672, cm=-2.550851345062256
  Angle 5: cl=104.2476577758789, cd=-84.75018310546875, cm=-1.2737860679626465
  Angle 6: cl=103.29027557373047, cd=-82.28285217285156, cm=0.003285840153694153
  Angle 7: cl=102.33292388916016, cd=-79.81548309326172, cm=1.2803425788879395
  Angle 8: cl=101.37554168701172, cd=-77.34817504882812, cm=2.557377338409424
  Angle 9: cl=100.41817474365234, cd=-74.88079833984375, cm=3.834465503692627
  Angle 10: cl=99.46073150634766, cd=-72.4134750366211, cm=5.111501216888428
Genotype [0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664]:
  Angle -10: cl=120.18753814697266, cd=-123.12859344482422, cm=-20.75632667541504
  Angle -9: cl=119.23021697998047, cd=-120.66129302978516, cm=-19.47928237915039
  Angle -8: cl=118.27278900146484, cd=-118.19390106201172, cm=-18.202199935913086
  Angle -7: cl=117.31548309326172, cd=-115.72660064697266, cm=-16.92514419555664
  Angle -6: cl=116.35803985595703, cd=-113.25926208496094, cm=-15.648114204406738
  Angle -5: cl=115.40066528320312, cd=-110.79188537597656, cm=-14.371048927307129
  Angle -4: cl=114.44325256347656, cd=-108.32450866699219, cm=-13.093942642211914
  Angle -3: cl=113.48590850830078, cd=-105.85719299316406, cm=-11.816906929016113
  Angle -2: cl=112.52845764160156, cd=-103.38981628417969, cm=-10.539874076843262
  Angle -1: cl=111.57111358642578, cd=-100.92245483398438, cm=-9.262768745422363
  Angle 0: cl=110.61373901367188, cd=-98.45510864257812, cm=-7.985717296600342
  Angle 1: cl=109.65633392333984, cd=-95.98779296875, cm=-6.708662509918213
  Angle 2: cl=108.69898223876953, cd=-93.52044677734375, cm=-5.431640148162842
  Angle 3: cl=107.7415771484375, cd=-91.05307006835938, cm=-4.154539585113525
  Angle 4: cl=106.78417205810547, cd=-88.58568572998047, cm=-2.8774704933166504
  Angle 5: cl=105.82678985595703, cd=-86.11835479736328, cm=-1.6004242897033691
  Angle 6: cl=104.86937713623047, cd=-83.65095520019531, cm=-0.32335716485977173
  Angle 7: cl=103.91204071044922, cd=-81.18367767333984, cm=0.9536728262901306
  Angle 8: cl=102.9546127319336, cd=-78.71630096435547, cm=2.2307515144348145
  Angle 9: cl=101.9972915649414, cd=-76.24897766113281, cm=3.5078186988830566
  Angle 10: cl=101.03984069824219, cd=-73.78153991699219, cm=4.784890651702881
Genotype [0.008847303576310264, 0.43670930727037516, 0.12545837302071206, -0.7750126796059157, 0.24780747614521936, -0.023, 0.09160041302434772, -0.003168025970360602, 0.0035023631481602624, 8.280525137563496, 11.52056726904453]:
  Angle -10: cl=118.51154327392578, cd=-121.57514190673828, cm=-20.42313003540039
  Angle -9: cl=117.55419158935547, cd=-119.10780334472656, cm=-19.14605712890625
  Angle -8: cl=116.5968017578125, cd=-116.64045715332031, cm=-17.868999481201172
  Angle -7: cl=115.6394271850586, cd=-114.17314147949219, cm=-16.59196662902832
  Angle -6: cl=114.68199920654297, cd=-111.70572662353516, cm=-15.31486701965332
  Angle -5: cl=113.72461700439453, cd=-109.23836517333984, cm=-14.03781509399414
  Angle -4: cl=112.76726531982422, cd=-106.77104949951172, cm=-12.760749816894531
  Angle -3: cl=111.80986785888672, cd=-104.30368041992188, cm=-11.483698844909668
  Angle -2: cl=110.8524398803711, cd=-101.83631896972656, cm=-10.206655502319336
  Angle -1: cl=109.89507293701172, cd=-99.36898040771484, cm=-8.929604530334473
  Angle 0: cl=108.93762969970703, cd=-96.90162658691406, cm=-7.6525349617004395
  Angle 1: cl=107.98027038574219, cd=-94.43424224853516, cm=-6.37544584274292
  Angle 2: cl=107.02291107177734, cd=-91.96694946289062, cm=-5.098434925079346
  Angle 3: cl=106.06555938720703, cd=-89.49958801269531, cm=-3.8213467597961426
  Angle 4: cl=105.1081771850586, cd=-87.0322494506836, cm=-2.5442910194396973
  Angle 5: cl=104.15074920654297, cd=-84.56488037109375, cm=-1.2672362327575684
  Angle 6: cl=103.193359375, cd=-82.09754180908203, cm=0.009813740849494934
  Angle 7: cl=102.23596954345703, cd=-79.63016510009766, cm=1.2868695259094238
  Angle 8: cl=101.27860260009766, cd=-77.16282653808594, cm=2.5639309883117676
  Angle 9: cl=100.32125854492188, cd=-74.69552612304688, cm=3.8410143852233887
  Angle 10: cl=99.36380004882812, cd=-72.22810363769531, cm=5.1180596351623535
Genotype [0.009391326843900923, 0.43241581484976116, 0.13, -0.7806749192888163, 0.2515209668008863, -0.02106855210247677, 0.09896085221065846, -0.0032593948694018314, 0.0034890471694625728, 8.347075172950973, 11.174724823764368]:
  Angle -10: cl=122.57340240478516, cd=-125.1761474609375, cm=-21.238727569580078
  Angle -9: cl=121.61600494384766, cd=-122.70881652832031, cm=-19.961669921875
  Angle -8: cl=120.65862274169922, cd=-120.2414321899414, cm=-18.68459129333496
  Angle -7: cl=119.70122528076172, cd=-117.77410125732422, cm=-17.407575607299805
  Angle -6: cl=118.74382781982422, cd=-115.30673217773438, cm=-16.130510330200195
  Angle -5: cl=117.78643798828125, cd=-112.83939361572266, cm=-14.853449821472168
  Angle -4: cl=116.8290786743164, cd=-110.37202453613281, cm=-13.576363563537598
  Angle -3: cl=115.87168884277344, cd=-107.90469360351562, cm=-12.299333572387695
  Angle -2: cl=114.91429138183594, cd=-105.43730926513672, cm=-11.022231101989746
  Angle -1: cl=113.9568862915039, cd=-102.969970703125, cm=-9.7451810836792
  Angle 0: cl=112.99950408935547, cd=-100.50264739990234, cm=-8.468137741088867
  Angle 1: cl=112.0421371459961, cd=-98.03526306152344, cm=-7.1910786628723145
  Angle 2: cl=111.08477783203125, cd=-95.56790161132812, cm=-5.913971424102783
  Angle 3: cl=110.12737274169922, cd=-93.1005859375, cm=-4.636973857879639
  Angle 4: cl=109.16997528076172, cd=-90.63324737548828, cm=-3.3598990440368652
  Angle 5: cl=108.21257781982422, cd=-88.16585540771484, cm=-2.0828490257263184
  Angle 6: cl=107.25521087646484, cd=-85.69852447509766, cm=-0.805781900882721
  Angle 7: cl=106.29784393310547, cd=-83.2311782836914, cm=0.47128528356552124
  Angle 8: cl=105.34041595458984, cd=-80.7638168334961, cm=1.7483458518981934
  Angle 9: cl=104.38304138183594, cd=-78.29644775390625, cm=3.025397777557373
  Angle 10: cl=103.42559051513672, cd=-75.8290786743164, cm=4.302460193634033
Genotype [0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516]:
  Angle -10: cl=122.58980560302734, cd=-125.17613220214844, cm=-21.17887306213379
  Angle -9: cl=121.63235473632812, cd=-122.7087173461914, cm=-19.901826858520508
  Angle -8: cl=120.67501068115234, cd=-120.24140930175781, cm=-18.6247501373291
  Angle -7: cl=119.71762084960938, cd=-117.77403259277344, cm=-17.3476619720459
  Angle -6: cl=118.7602310180664, cd=-115.30668640136719, cm=-16.07063865661621
  Angle -5: cl=117.80284118652344, cd=-112.83932495117188, cm=-14.793546676635742
  Angle -4: cl=116.84547424316406, cd=-110.37200164794922, cm=-13.51651382446289
  Angle -3: cl=115.88806915283203, cd=-107.90465545654297, cm=-12.239445686340332
  Angle -2: cl=114.93070220947266, cd=-105.43728637695312, cm=-10.962387084960938
  Angle -1: cl=113.97333526611328, cd=-102.969970703125, cm=-9.685357093811035
  Angle 0: cl=113.0158920288086, cd=-100.50259399414062, cm=-8.408273696899414
  Angle 1: cl=112.05850219726562, cd=-98.03521728515625, cm=-7.131194591522217
  Angle 2: cl=111.10112762451172, cd=-95.56784057617188, cm=-5.854101657867432
  Angle 3: cl=110.14376068115234, cd=-93.10051727294922, cm=-4.577062129974365
  Angle 4: cl=109.1863021850586, cd=-90.63312530517578, cm=-3.3000216484069824
  Angle 5: cl=108.22896575927734, cd=-88.16580963134766, cm=-2.0229573249816895
  Angle 6: cl=107.27161407470703, cd=-85.69844818115234, cm=-0.7458940148353577
  Angle 7: cl=106.3142318725586, cd=-83.23106384277344, cm=0.5311893820762634
  Angle 8: cl=105.35686492919922, cd=-80.7637939453125, cm=1.808194637298584
  Angle 9: cl=104.39947509765625, cd=-78.29643249511719, cm=3.085279941558838
  Angle 10: cl=103.44206237792969, cd=-75.82907104492188, cm=4.3623270988464355
Genotype [0.009750018270733176, 0.44882606324798247, 0.1253210588518759, -0.7822263016605031, 0.247943632935479, -0.021814037988687696, 0.09563225213530138, -0.003, 0.0033645358321791902, 8.238269518069348, 10.81009246855562]:
  Angle -10: cl=120.91368103027344, cd=-123.67984008789062, cm=-20.949331283569336
  Angle -9: cl=119.95634460449219, cd=-121.21251678466797, cm=-19.672266006469727
  Angle -8: cl=118.99894714355469, cd=-118.74516296386719, cm=-18.395204544067383
  Angle -7: cl=118.04155731201172, cd=-116.27779388427734, cm=-17.1181583404541
  Angle -6: cl=117.08415985107422, cd=-113.81046295166016, cm=-15.841104507446289
  Angle -5: cl=116.12677764892578, cd=-111.34307861328125, cm=-14.564010620117188
  Angle -4: cl=115.16937255859375, cd=-108.875732421875, cm=-13.286968231201172
  Angle -3: cl=114.21199798583984, cd=-106.40837097167969, cm=-12.009903907775879
  Angle -2: cl=113.25463104248047, cd=-103.94107818603516, cm=-10.732868194580078
  Angle -1: cl=112.29727172851562, cd=-101.47370147705078, cm=-9.45578384399414
  Angle 0: cl=111.33985900878906, cd=-99.00634002685547, cm=-8.178725242614746
  Angle 1: cl=110.3824691772461, cd=-96.53899383544922, cm=-6.901663303375244
  Angle 2: cl=109.42504119873047, cd=-94.0716323852539, cm=-5.624606609344482
  Angle 3: cl=108.46766662597656, cd=-91.60426330566406, cm=-4.3475213050842285
  Angle 4: cl=107.51029205322266, cd=-89.13694763183594, cm=-3.0705008506774902
  Angle 5: cl=106.5529556274414, cd=-86.66961669921875, cm=-1.7934441566467285
  Angle 6: cl=105.59555053710938, cd=-84.20225524902344, cm=-0.5163808465003967
  Angle 7: cl=104.63817596435547, cd=-81.73486328125, cm=0.7607082724571228
  Angle 8: cl=103.68073272705078, cd=-79.26751708984375, cm=2.0377602577209473
  Angle 9: cl=102.72339630126953, cd=-76.80017852783203, cm=3.314823627471924
  Angle 10: cl=101.7660140991211, cd=-74.33283996582031, cm=4.591866970062256
Genotype [0.0085, 0.4292915698126225, 0.12707333858247735, -0.778312270267255, 0.25660169928894916, -0.02113951086682053, 0.10724066048734998, -0.003336958905618084, 0.003731626255805201, 8.476161225820054, 11.029229923065717]:
  Angle -10: cl=118.612060546875, cd=-121.62747955322266, cm=-20.32515525817871
  Angle -9: cl=117.65471649169922, cd=-119.16009521484375, cm=-19.048063278198242
  Angle -8: cl=116.69733428955078, cd=-116.69278717041016, cm=-17.77100944519043
  Angle -7: cl=115.73990631103516, cd=-114.22544860839844, cm=-16.493982315063477
  Angle -6: cl=114.7825698852539, cd=-111.75807189941406, cm=-15.21690559387207
  Angle -5: cl=113.82515716552734, cd=-109.29073333740234, cm=-13.939867973327637
  Angle -4: cl=112.86776733398438, cd=-106.82337188720703, cm=-12.662785530090332
  Angle -3: cl=111.91038513183594, cd=-104.35600280761719, cm=-11.385721206665039
  Angle -2: cl=110.95301055908203, cd=-101.8886947631836, cm=-10.108664512634277
