Experiment: Combination_Experiment_491
Generation: 19
Timestamp: 20231226_155514

Genotypes and their Fitness Values:
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852] - Fitness: -1.1180818205145029
[0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054] - Fitness: -1.1182425746199793
[0.008732235869779075, 0.4388213522385823, 0.12776399656579732, -0.7950332830409539, 0.25112397540182524, -0.023, 0.11846068085980777, -0.003140370263457406, 0.0032289307361987223, 8.169757827012116, 10.933983721265145] - Fitness: -1.118934275666997
[0.00900347028027648, 0.43482211134694654, 0.12893854081840236, -0.7680698485017722, 0.26, -0.021927587429522357, 0.12868685879999603, -0.003160756222646893, 0.0032479395252247066, 8.020089781893562, 11.26107512653492] - Fitness: -1.119025037049884
[0.008843529907677283, 0.4423968394498202, 0.13, -0.8314027694634976, 0.2552115918936436, -0.02238858924502981, 0.1124484046258179, -0.0032644694874916598, 0.0033999652801388327, 8.379463069292388, 11.192781152975341] - Fitness: -1.1190368167601763
[0.008704323410251206, 0.4468248675010873, 0.12817619638471914, -0.7981602626719794, 0.25278425050437664, -0.0216819902591272, 0.0924942634027128, -0.003153232033775615, 0.0034713624324545136, 7.0, 11.387919258631864] - Fitness: -1.1190560755101582
[0.008945349504793958, 0.45209492050065236, 0.1277227834529495, -0.7928215571661514, 0.25273519089339574, -0.021649588144049232, 0.0868081447121111, -0.0031354426666391558, 0.003082817459472708, 7.521326678427755, 11.142006818485083] - Fitness: -1.1190988634554653
[0.008670183823794203, 0.4377713491368238, 0.1285116601557082, -0.8041923768807937, 0.2529717774038476, -0.02131848668779494, 0.09220902686873039, -0.0031668588026086816, 0.0034712021549374913, 8.098323392419905, 10.08047360382757] - Fitness: -1.1191032389138496
[0.009156377041609012, 0.43549349420295014, 0.12896599269169026, -0.8251562286739211, 0.25362723207175075, -0.023, 0.2, -0.003228419962670504, 0.0025, 8.294850370314721, 11.014273527542942] - Fitness: -1.11911551790668
[0.009065862552065334, 0.45472994700043495, 0.12749607698706467, -0.7901522044132375, 0.2527106610879053, -0.021633387086510247, 0.08396508536681024, -0.0031265479830709262, 0.0028885449729818056, 7.781990017641633, 11.019050598411692] - Fitness: -1.1191380412500602
[0.0085, 0.43627399252438614, 0.1289728486187984, -0.7868263550467598, 0.25334350865331556, -0.021734390917633063, 0.1372584631500618, -0.003085332512155857, 0.0032562571697388777, 8.195437729456183, 11.228070623020326] - Fitness: -1.119141522655616
[0.009306888646608086, 0.46, 0.12704266405529502, -0.7848134989074096, 0.2526616014769244, -0.02160098497143228, 0.07827896667620855, -0.003108758615934467, 0.0025, 8.303316696069388, 10.77313815826491] - Fitness: -1.1192497460114388
[0.008840539017085345, 0.4412449028569684, 0.12905074865074587, -0.7770786123829913, 0.2541094845859809, -0.021735070578075888, 0.09223456357106152, -0.0031826321868555106, 0.003445234418813693, 7.479603828947887, 11.297789051391012] - Fitness: -1.1193925075220177
[0.009415510050914833, 0.4396997197646108, 0.12903742756410289, -0.8232387602930143, 0.2529519255340717, -0.0218783475955615, 0.08721806347676168, -0.0031294890855031133, 0.0025, 7.971112580185991, 11.381274238275202] - Fitness: -1.1195278698360764
[0.009210002670194761, 0.43318680513818736, 0.12854038659607556, -0.7344801121299729, 0.2531357054292883, -0.021445102921185292, 0.0990434604442931, -0.0031018859897740006, 0.003540262033577212, 7.599793505756271, 10.0] - Fitness: -1.119561602795334
[0.008983857424981208, 0.4339553435367386, 0.12897803916429462, -0.7558333051528393, 0.26, -0.021745047701337627, 0.11807657048252837, -0.0031644540372790246, 0.0033469779491796673, 8.117362172115083, 11.260926543466457] - Fitness: -1.1195662209578694
[0.0085, 0.4393410746693962, 0.13, -0.7290786123829912, 0.2528183468546325, -0.021322458037244783, 0.0980536137949547, -0.003204160820640458, 0.0034320461147762165, 7.914130133425735, 11.241701506547876] - Fitness: -1.1195732060103654
[0.008762550816643604, 0.43264664682998655, 0.128681206923825, -0.9, 0.2538078718663277, -0.022037038699047325, 0.05, -0.0032057869392492114, 0.0030829288426615204, 8.294505137835186, 11.094810562392983] - Fitness: -1.1195991108983865
[0.00870611794460637, 0.4416652462167093, 0.128803990515427, -0.8146201082322281, 0.25350136823685787, -0.022109933306983194, 0.10201484149359702, -0.0032046937659611988, 0.0034281796273598194, 8.345655026408778, 11.0239228959276] - Fitness: -1.1196991167687245
[0.0085, 0.43870480545036156, 0.1270356631199966, -0.7835652952038861, 0.2528909668923494, -0.02162769525447284, 0.07303136414791266, -0.003104492221655893, 0.003477112396840751, 8.303780344237182, 10.515425438843273] - Fitness: -1.1197633948937173
[0.009158237471895932, 0.43439272150126906, 0.12868224275030213, -0.7620536804877432, 0.2524437790083907, -0.021878439588948993, 0.12606805904922422, -0.003132483747122502, 0.00327078726743027, 7.752668153215863, 10.471602415051553] - Fitness: -1.119776614589639
[0.008889766359765237, 0.4340686265163486, 0.1287667349469518, -0.8613656132097596, 0.2528470788706143, -0.022233601055666213, 0.09664198278264835, -0.0031948243168076285, 0.0029963873528808553, 8.169495132463213, 11.128488752487343] - Fitness: -1.11978458161688
[0.009254613305988615, 0.4346491696344802, 0.12909075111920254, -0.7939057461083687, 0.2516386745146451, -0.022722311691702718, 0.14428370782522693, -0.0032129279433161908, 0.0030854902149617053, 7.38922021230176, 11.136852605605217] - Fitness: -1.119839447921561
[0.009132354872746516, 0.4349956796828099, 0.12875317082741541, -0.7758404646666285, 0.25209781579794194, -0.022095107922830842, 0.13958035835168975, -0.003147782625796753, 0.003136049884356799, 7.82910547694566, 10.70740362257733] - Fitness: -1.1198817163961077
[0.008953374131326054, 0.43477961635952955, 0.12880949895851518, -0.8420484198146394, 0.25236668237275767, -0.022331882233975656, 0.11996297417397252, -0.0031893430055868373, 0.002953116607990522, 8.106990129777227, 11.145327847534523] - Fitness: -1.1198824988477736
[0.009315844788253697, 0.4520972935524175, 0.1272951209992313, -0.8207179421127508, 0.25248262567108404, -0.021631228832131706, 0.05, -0.0031111683826610605, 0.0029351837133782476, 8.202890545993691, 10.82912837882975] - Fitness: -1.120033929280022
[0.008637411963070914, 0.44129944960015377, 0.12820598577314052, -0.8062287776165934, 0.25264625640846494, -0.021970605337959886, 0.09679805992748658, -0.003174805905195968, 0.0034422868009703128, 8.328751004966971, 10.939493767403729] - Fitness: -1.1200357823977038
[0.008549803586528609, 0.4389103135592569, 0.1272835651441494, -0.7894315538020608, 0.2509998160912249, -0.021674026667513707, 0.10016836552101942, -0.0031111005344384435, 0.0030862674381044505, 8.173573701392158, 10.839756589040118] - Fitness: -1.120074168700427
[0.009080589674447687, 0.4362015960458916, 0.12889502698164199, -0.8034140330243988, 0.25140588937704433, -0.022528444590594547, 0.16660495695662086, -0.003178380383145255, 0.002866575118209857, 7.981980124405253, 11.179006037628882] - Fitness: -1.1200873429215301
[0.0085, 0.4369495955015562, 0.1292186123485974, -0.7781274936539269, 0.24862502376308457, -0.02171919052686789, 0.11759430137937524, -0.0031299624327334307, 0.0034298334862078606, 7.351781416076657, 11.502558619923224] - Fitness: -1.120124242402745
[0.008796008211423928, 0.43996557751119797, 0.13, -0.804106695522903, 0.2542032036896814, -0.021204562985643268, 0.09625590502730175, -0.003233469294835922, 0.0034352663102934825, 8.10773012349773, 11.03770702291136] - Fitness: -1.1201450494251692
[0.008998069507071507, 0.4372282461533226, 0.12825947280504085, -0.8796314449531966, 0.25470319959299803, -0.022163818975157415, 0.0634023952940887, -0.0031836078580207623, 0.003235764055544875, 8.268504808017639, 11.209654484898076] - Fitness: -1.120149018854141
[0.009085378919391, 0.4390628708379017, 0.12938050553987515, -0.7947108926002413, 0.2537279916582328, -0.021374582538518667, 0.08644908759600298, -0.0031938347369104805, 0.0034398655199709425, 7.664638074098638, 10.920629990024825] - Fitness: -1.1201496312876569
[0.0088689474096615, 0.4357779155953492, 0.13, -0.8271542186486508, 0.25305898579333674, -0.021131142466984783, 0.09423774226188569, -0.003230282408385276, 0.003411514960578215, 8.27806637275042, 10.441265424560036] - Fitness: -1.1201509093605573
[0.009230064273374538, 0.43861151750125354, 0.1290707583098127, -0.7900129911389104, 0.2534903856425085, -0.021459592314956366, 0.08154567888035358, -0.00317401745794776, 0.0034421651248096726, 7.443092049399092, 10.86209147358156] - Fitness: -1.1201517189746228
[0.00951943498134161, 0.43770881082795726, 0.12845126384968786, -0.7806171882162487, 0.25301517361105985, -0.021629611867831765, 0.07173886144905481, -0.0031343829000223186, 0.003446764334487133, 7.0, 10.745014440695025] - Fitness: -1.120156768689895
[0.00895801323829975, 0.4380595902377718, 0.12910399068925504, -0.7708049263136405, 0.25307407535454673, -0.021318634329811847, 0.09543077191676963, -0.003, 0.0035013491306041204, 8.129316072208061, 11.334807782294117] - Fitness: -1.120217109517414
[0.008574705379792913, 0.43901306761370457, 0.12740751615622578, -0.7923646831011482, 0.2500542406906626, -0.02169719237403414, 0.11373686620757278, -0.0031144046908297184, 0.0028908449587363005, 8.108470379969644, 11.00192216413854] - Fitness: -1.120238977465252
[0.0085, 0.4380414458351454, 0.12850184983756158, -0.772696530957478, 0.2533089627502939, -0.021384973473306357, 0.09380495710151066, -0.0031493264003043826, 0.003453480548811977, 8.026175569545838, 11.205821201078894] - Fitness: -1.1202809619348202
[0.0090494975894275, 0.44072512548865994, 0.12896853978847977, -0.8317605966753591, 0.25279264658326756, -0.02133722578518344, 0.08654992341560713, -0.003183118751440908, 0.0033080192043738778, 8.173262790196993, 10.60760865038089] - Fitness: -1.1203051843312053
[0.008848353804668613, 0.4379481001743521, 0.1281410067044122, -0.7978268663687689, 0.2512179467268983, -0.022193846514322036, 0.1345087728920788, -0.0031530403033533556, 0.0031081455302024337, 8.107165259476496, 11.015657826719725] - Fitness: -1.1203414503308988
[0.008919501030299145, 0.43538119366769334, 0.12890727758357007, -0.7948370694133193, 0.2534782253026999, -0.02194226921154367, 0.15817230876670785, -0.0031279987682337855, 0.0031337111893062564, 8.228498558080243, 11.17470204338343] - Fitness: -1.1203433278682795
[0.009122951807387371, 0.43573598341642467, 0.12886500092469277, -0.8169179059713282, 0.2519696044624583, -0.022120889618832754, 0.12249627730296016, -0.0032050197284157664, 0.003250407954627328, 7.716150178073457, 10.864758004685868] - Fitness: -1.1203688742329663
[0.009504413477541874, 0.43786612077119186, 0.12857039739971188, -0.7805795465845327, 0.25298729660171493, -0.021625319871771582, 0.07250575331219931, -0.003137584855599283, 0.0034472517244284514, 8.260395961664862, 10.0] - Fitness: -1.120369075262021
[0.009139772679310501, 0.4431987304353154, 0.12845280968271966, -0.8340637856887131, 0.252659476978233, -0.021440267444282762, 0.08270601399246788, -0.0031595369229687246, 0.003256271326271709, 8.120860998920282, 10.69078026329132] - Fitness: -1.1204015502444937

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501]:
  Angle -10: cl=120.14044952392578, cd=-123.61753845214844, cm=-20.617597579956055
  Angle -9: cl=119.18304443359375, cd=-121.15019226074219, cm=-19.340564727783203
  Angle -8: cl=118.2256851196289, cd=-118.68286895751953, cm=-18.063465118408203
  Angle -7: cl=117.26832580566406, cd=-116.21552276611328, cm=-16.78643035888672
  Angle -6: cl=116.3108901977539, cd=-113.7481689453125, cm=-15.509356498718262
  Angle -5: cl=115.353515625, cd=-111.28080749511719, cm=-14.23231315612793
  Angle -4: cl=114.39608001708984, cd=-108.81343841552734, cm=-12.955251693725586
  Angle -3: cl=113.43871307373047, cd=-106.3460693359375, cm=-11.678194046020508
  Angle -2: cl=112.48135375976562, cd=-103.87876892089844, cm=-10.401128768920898
  Angle -1: cl=111.52397155761719, cd=-101.41136169433594, cm=-9.124034881591797
  Angle 0: cl=110.56655883789062, cd=-98.94404602050781, cm=-7.846993923187256
  Angle 1: cl=109.60918426513672, cd=-96.47665405273438, cm=-6.569899082183838
  Angle 2: cl=108.65180206298828, cd=-94.00932312011719, cm=-5.292873859405518
  Angle 3: cl=107.69439697265625, cd=-91.5419692993164, cm=-4.015814304351807
  Angle 4: cl=106.73705291748047, cd=-89.07466125488281, cm=-2.738765239715576
  Angle 5: cl=105.77960968017578, cd=-86.60724639892578, cm=-1.4616951942443848
  Angle 6: cl=104.82227325439453, cd=-84.13994598388672, cm=-0.18466906249523163
  Angle 7: cl=103.86486053466797, cd=-81.67257690429688, cm=1.0924334526062012
  Angle 8: cl=102.90746307373047, cd=-79.2052001953125, cm=2.3695015907287598
  Angle 9: cl=101.95010375976562, cd=-76.73785400390625, cm=3.6465535163879395
  Angle 10: cl=100.99274444580078, cd=-74.2705307006836, cm=4.923581600189209
Genotype [0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792]:
  Angle -10: cl=121.31505584716797, cd=-124.65819549560547, cm=-20.871814727783203
  Angle -9: cl=120.35762786865234, cd=-122.19082641601562, cm=-19.594751358032227
  Angle -8: cl=119.40030670166016, cd=-119.7234878540039, cm=-18.31768226623535
  Angle -7: cl=118.4428482055664, cd=-117.25607299804688, cm=-17.04060935974121
  Angle -6: cl=117.4854965209961, cd=-114.78871154785156, cm=-15.763540267944336
  Angle -5: cl=116.52812957763672, cd=-112.32140350341797, cm=-14.486474990844727
  Angle -4: cl=115.57074737548828, cd=-109.85406494140625, cm=-13.20943832397461
  Angle -3: cl=114.61336517333984, cd=-107.38671875, cm=-11.93238639831543
  Angle -2: cl=113.65592956542969, cd=-104.9193344116211, cm=-10.655304908752441
  Angle -1: cl=112.69857788085938, cd=-102.45201873779297, cm=-9.378262519836426
  Angle 0: cl=111.74119567871094, cd=-99.9847183227539, cm=-8.101212501525879
  Angle 1: cl=110.78377532958984, cd=-97.517333984375, cm=-6.8241400718688965
  Angle 2: cl=109.82640838623047, cd=-95.04996490478516, cm=-5.547092914581299
  Angle 3: cl=108.86906433105469, cd=-92.58265686035156, cm=-4.270033359527588
  Angle 4: cl=107.91165161132812, cd=-90.11524963378906, cm=-2.9929299354553223
  Angle 5: cl=106.9542236328125, cd=-87.64791107177734, cm=-1.7159113883972168
  Angle 6: cl=105.99689483642578, cd=-85.18059539794922, cm=-0.4388614296913147
  Angle 7: cl=105.03948974609375, cd=-82.71319580078125, cm=0.8382343649864197
  Angle 8: cl=104.08208465576172, cd=-80.2458724975586, cm=2.1152777671813965
  Angle 9: cl=103.12471771240234, cd=-77.77848052978516, cm=3.3923487663269043
  Angle 10: cl=102.16739654541016, cd=-75.3111801147461, cm=4.669399738311768
Genotype [0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981]:
  Angle -10: cl=120.6511001586914, cd=-124.0443115234375, cm=-20.670316696166992
  Angle -9: cl=119.6937255859375, cd=-121.57695007324219, cm=-19.39323616027832
  Angle -8: cl=118.73627471923828, cd=-119.10961151123047, cm=-18.116212844848633
  Angle -7: cl=117.77894592285156, cd=-116.64226531982422, cm=-16.839128494262695
  Angle -6: cl=116.82157135009766, cd=-114.17493438720703, cm=-15.562085151672363
  Angle -5: cl=115.86412811279297, cd=-111.7075424194336, cm=-14.285040855407715
  Angle -4: cl=114.9067611694336, cd=-109.240234375, cm=-13.007987976074219
  Angle -3: cl=113.9493637084961, cd=-106.77284240722656, cm=-11.730879783630371
  Angle -2: cl=112.99199676513672, cd=-104.30549621582031, cm=-10.453845977783203
  Angle -1: cl=112.03458404541016, cd=-101.83814239501953, cm=-9.176785469055176
  Angle 0: cl=111.07721710205078, cd=-99.37081909179688, cm=-7.8997416496276855
  Angle 1: cl=110.11981964111328, cd=-96.90345001220703, cm=-6.622644901275635
  Angle 2: cl=109.16242218017578, cd=-94.43610382080078, cm=-5.3455986976623535
  Angle 3: cl=108.2051010131836, cd=-91.96878051757812, cm=-4.068558216094971
  Angle 4: cl=107.2477035522461, cd=-89.50141906738281, cm=-2.7914814949035645
  Angle 5: cl=106.2903060913086, cd=-87.0340347290039, cm=-1.514432430267334
  Angle 6: cl=105.33291625976562, cd=-84.56671905517578, cm=-0.23736147582530975
  Angle 7: cl=104.37553405761719, cd=-82.09938049316406, cm=1.039686679840088
  Angle 8: cl=103.41818237304688, cd=-79.63201904296875, cm=2.3167614936828613
  Angle 9: cl=102.46073150634766, cd=-77.16463470458984, cm=3.5938162803649902
  Angle 10: cl=101.50337219238281, cd=-74.69727325439453, cm=4.870891094207764
Genotype [0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851]:
  Angle -10: cl=119.27054595947266, cd=-122.7969970703125, cm=-20.508628845214844
  Angle -9: cl=118.31317138671875, cd=-120.32964324951172, cm=-19.23152732849121
  Angle -8: cl=117.3558120727539, cd=-117.8623046875, cm=-17.954500198364258
  Angle -7: cl=116.39842987060547, cd=-115.39498138427734, cm=-16.67744255065918
  Angle -6: cl=115.44103240966797, cd=-112.92764282226562, cm=-15.400408744812012
  Angle -5: cl=114.48365020751953, cd=-110.46028137207031, cm=-14.123291015625
  Angle -4: cl=113.52629852294922, cd=-107.99295043945312, cm=-12.84627628326416
  Angle -3: cl=112.56886291503906, cd=-105.52557373046875, cm=-11.569210052490234
  Angle -2: cl=111.61150360107422, cd=-103.05823516845703, cm=-10.292157173156738
  Angle -1: cl=110.65410614013672, cd=-100.59088897705078, cm=-9.015092849731445
  Angle 0: cl=109.69670867919922, cd=-98.12350463867188, cm=-7.738037586212158
  Angle 1: cl=108.73934173583984, cd=-95.65619659423828, cm=-6.460983753204346
  Angle 2: cl=107.7819595336914, cd=-93.18881225585938, cm=-5.18389368057251
  Angle 3: cl=106.82454681396484, cd=-90.7214584350586, cm=-3.906857967376709
  Angle 4: cl=105.86722564697266, cd=-88.25413513183594, cm=-2.6297974586486816
  Angle 5: cl=104.9097671508789, cd=-85.78678131103516, cm=-1.3527321815490723
  Angle 6: cl=103.95238494873047, cd=-83.31940460205078, cm=-0.07564310729503632
  Angle 7: cl=102.9950180053711, cd=-80.85206604003906, cm=1.2013678550720215
  Angle 8: cl=102.0376205444336, cd=-78.38470458984375, cm=2.478450298309326
  Angle 9: cl=101.08020782470703, cd=-75.9173583984375, cm=3.755505084991455
  Angle 10: cl=100.12285614013672, cd=-73.44999694824219, cm=5.0325798988342285
Genotype [0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126]:
  Angle -10: cl=120.8939208984375, cd=-124.2377700805664, cm=-20.805391311645508
  Angle -9: cl=119.93657684326172, cd=-121.77041625976562, cm=-19.528358459472656
  Angle -8: cl=118.97917938232422, cd=-119.30308532714844, cm=-18.251293182373047
  Angle -7: cl=118.02173614501953, cd=-116.835693359375, cm=-16.97420310974121
  Angle -6: cl=117.06442260742188, cd=-114.36839294433594, cm=-15.69716739654541
  Angle -5: cl=116.10700225830078, cd=-111.90103149414062, cm=-14.42010498046875
  Angle -4: cl=115.14962005615234, cd=-109.43367004394531, cm=-13.143068313598633
  Angle -3: cl=114.19224548339844, cd=-106.96630096435547, cm=-11.865988731384277
  Angle -2: cl=113.23480224609375, cd=-104.49893951416016, cm=-10.588927268981934
  Angle -1: cl=112.27742767333984, cd=-102.03156280517578, cm=-9.311877250671387
  Angle 0: cl=111.3200454711914, cd=-99.5642318725586, cm=-8.034810066223145
  Angle 1: cl=110.3626708984375, cd=-97.09693145751953, cm=-6.75775671005249
  Angle 2: cl=109.40530395507812, cd=-94.62956237792969, cm=-5.480685710906982
  Angle 3: cl=108.4478988647461, cd=-92.16223907470703, cm=-4.203638553619385
  Angle 4: cl=107.49053192138672, cd=-89.69479370117188, cm=-2.9265246391296387
  Angle 5: cl=106.53316497802734, cd=-87.22748565673828, cm=-1.6494927406311035
  Angle 6: cl=105.57577514648438, cd=-84.76016235351562, cm=-0.37246185541152954
  Angle 7: cl=104.6183090209961, cd=-82.29277038574219, cm=0.9045976996421814
  Angle 8: cl=103.66095733642578, cd=-79.82542419433594, cm=2.181673526763916
  Angle 9: cl=102.70356750488281, cd=-77.35806274414062, cm=3.458735942840576
  Angle 10: cl=101.7461929321289, cd=-74.89073944091797, cm=4.735785961151123
Genotype [0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852]:
  Angle -10: cl=120.91951751708984, cd=-124.25985717773438, cm=-20.829845428466797
  Angle -9: cl=119.96212005615234, cd=-121.79249572753906, cm=-19.55280876159668
  Angle -8: cl=119.00476837158203, cd=-119.32518768310547, cm=-18.275724411010742
  Angle -7: cl=118.0473861694336, cd=-116.85779571533203, cm=-16.998659133911133
  Angle -6: cl=117.0899887084961, cd=-114.39046478271484, cm=-15.721604347229004
  Angle -5: cl=116.1325912475586, cd=-111.923095703125, cm=-14.444534301757812
  Angle -4: cl=115.17525482177734, cd=-109.45576477050781, cm=-13.167475700378418
  Angle -3: cl=114.21782684326172, cd=-106.9884033203125, cm=-11.89041519165039
  Angle -2: cl=113.26042938232422, cd=-104.5210189819336, cm=-10.613338470458984
  Angle -1: cl=112.30303955078125, cd=-102.05368041992188, cm=-9.3363037109375
  Angle 0: cl=111.3456802368164, cd=-99.58631896972656, cm=-8.05922794342041
  Angle 1: cl=110.3882827758789, cd=-97.1189956665039, cm=-6.782169818878174
  Angle 2: cl=109.4308853149414, cd=-94.65161895751953, cm=-5.505094051361084
  Angle 3: cl=108.4735336303711, cd=-92.18428039550781, cm=-4.228055477142334
  Angle 4: cl=107.51612091064453, cd=-89.71693420410156, cm=-2.950976848602295
  Angle 5: cl=106.5586929321289, cd=-87.24954986572266, cm=-1.673922061920166
  Angle 6: cl=105.6013412475586, cd=-84.78221893310547, cm=-0.39684921503067017
  Angle 7: cl=104.64396667480469, cd=-82.31486511230469, cm=0.8801855444908142
  Angle 8: cl=103.68656921386719, cd=-79.84750366210938, cm=2.157249927520752
  Angle 9: cl=102.72917938232422, cd=-77.38011169433594, cm=3.4343419075012207
  Angle 10: cl=101.77183532714844, cd=-74.9128646850586, cm=4.7113566398620605
Genotype [0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054]:
  Angle -10: cl=120.52025604248047, cd=-123.88851165771484, cm=-20.724214553833008
  Angle -9: cl=119.56287384033203, cd=-121.42111206054688, cm=-19.447126388549805
  Angle -8: cl=118.6054916381836, cd=-118.95377349853516, cm=-18.170103073120117
  Angle -7: cl=117.64814758300781, cd=-116.48645782470703, cm=-16.893037796020508
  Angle -6: cl=116.69068145751953, cd=-114.01905822753906, cm=-15.615973472595215
  Angle -5: cl=115.73331451416016, cd=-111.55170440673828, cm=-14.33890151977539
  Angle -4: cl=114.77593231201172, cd=-109.08435821533203, cm=-13.06184196472168
  Angle -3: cl=113.81853485107422, cd=-106.6170425415039, cm=-11.784804344177246
  Angle -2: cl=112.86116790771484, cd=-104.1496810913086, cm=-10.507729530334473
