Experiment: Combination_Experiment_491
Generation: 15
Timestamp: 20231226_155437

Genotypes and their Fitness Values:
[0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659] - Fitness: -1.1206092657095121
[0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423] - Fitness: -1.1207352642407766
[0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947] - Fitness: -1.1212673306726852
[0.009358824769193206, 0.44300328050331245, 0.13, -0.8705142009886457, 0.25363286762029463, -0.021471473112574524, 0.10097522768350639, -0.0033098979892088785, 0.0034457748022112943, 8.416162476025843, 10.6191541518231] - Fitness: -1.121429808935511
[0.009918912571188935, 0.4481401113404475, 0.12704355281973337, -0.9, 0.2578710101381432, -0.023, 0.07664000899102914, -0.0031510144600938924, 0.0034727077589085274, 8.365056809121636, 11.49931981370693] - Fitness: -1.121463248151446
[0.009038483859133518, 0.4405427810773257, 0.12754395938821347, -0.9, 0.25128002656586057, -0.02139398459461387, 0.0809699100349086, -0.0031189074014248384, 0.0036703237712208577, 8.063502634692178, 10.487317460800455] - Fitness: -1.1214730451056016
[0.0089669086237057, 0.43726374881030383, 0.12878857841656957, -0.7708007395501155, 0.24807387533498482, -0.021821111476486365, 0.11651239239155217, -0.003103321013857381, 0.0034164377955246423, 7.512674755541051, 11.426104802757791] - Fitness: -1.1216111213791793
[0.00885653073756037, 0.430541267827478, 0.12824400314948642, -0.7, 0.25456940629372404, -0.021111127361083025, 0.10392873717667336, -0.003, 0.0036345946212681494, 8.424526804672421, 11.087427883345178] - Fitness: -1.121688148193121
[0.00969969302693844, 0.43582109150914233, 0.12702166124939973, -0.7810688877968388, 0.25334969772319943, -0.021681115820553966, 0.06253615909132085, -0.003095959433098744, 0.0034409156551913123, 8.304707640572772, 10.0] - Fitness: -1.121767218639166
[0.00916573494856197, 0.42805182189802415, 0.12819808636767993, -0.7814997313224475, 0.2569464564310949, -0.021549880496806423, 0.09066841416302504, -0.003200377174472078, 0.003534600018904227, 7.0, 11.541428146735456] - Fitness: -1.1218531297925058
[0.00934805288850758, 0.43467850463308033, 0.12862320567368454, -0.786793707010975, 0.25177447944016296, -0.023, 0.09638061719781471, -0.003281015258260625, 0.0035350238355182986, 8.370547010203495, 10.959037145291479] - Fitness: -1.1220950494998574
[0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055] - Fitness: -1.122183294763261
[0.009239113681672045, 0.428508780614475, 0.12786974896125705, -0.7945763507278248, 0.25522574615547833, -0.02161068620335667, 0.07892047169021082, -0.003, 0.0036511611433889127, 8.144124559459211, 11.518826864560651] - Fitness: -1.1223565898296277
[0.0090644160430435, 0.4312723057386152, 0.1289207402634436, -0.7784005461374344, 0.2545379451093607, -0.021261422004106727, 0.10048694505377989, -0.003223892214281874, 0.003346522527724082, 8.454873682198546, 10.890132867500025] - Fitness: -1.1224207132718256
[0.008615216704366591, 0.435752161870563, 0.13, -0.7896638591977876, 0.2505570244924644, -0.02135787431811076, 0.10477861839008476, -0.0032285910578626047, 0.003694908643296157, 8.264909959468048, 11.500160507874888] - Fitness: -1.1224429330194783
[0.0088112724158038, 0.43929664345422414, 0.12818286762485437, -0.7799562757525705, 0.2480504607368812, -0.02181018452368222, 0.2, -0.003112493051464896, 0.0034311532887554693, 7.769012133311575, 11.33522007438021] - Fitness: -1.1226234976107259
[0.009307725788700278, 0.46, 0.12741479209164472, -0.8240297515357375, 0.2526250435151596, -0.021308370735471836, 0.07440745441733532, -0.0031181227325090565, 0.0036680172209648827, 8.15931311076109, 11.515331824834615] - Fitness: -1.1227873344219803
[0.0085, 0.4328726773073621, 0.12780229398135096, -0.8286341085900065, 0.2485899926672626, -0.021565212312897944, 0.09409482127005514, -0.003120476739256402, 0.003674936871732809, 7.871881682554353, 11.570512759326169] - Fitness: -1.1229537818664737
[0.009538121051886849, 0.43557609130110375, 0.1288455454743108, -0.7888080342966973, 0.26, -0.021929998204089765, 0.12720576816076554, -0.003251886569510376, 0.003555789991752115, 8.414265835810594, 11.697081167629328] - Fitness: -1.1230195346459424
[0.0085, 0.43672842674057943, 0.12826831821146617, -0.7873768364147324, 0.24761639014156617, -0.02177130762339028, 0.12349136878342523, -0.0032007945654273363, 0.003657112743439249, 7.647953281421582, 11.656109354612287] - Fitness: -1.1230325712698035
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.009380519543841032, 0.4376562763960533, 0.12809244506921952, -0.9, 0.2539739922664991, -0.02173272886175428, 0.11645721578527965, -0.0031478559934089243, 0.0034665412623082967, 8.24967550695936, 11.463817297664837] - Fitness: -1.1230662402435687
[0.009433053379856303, 0.4369628813644034, 0.1283434785375833, -0.7926316848302004, 0.25598266151099935, -0.021798485309199443, 0.12004006657710828, -0.0031825328521094083, 0.00349629083878957, 8.304538949909771, 11.541571920986334] - Fitness: -1.1231464669567517
[0.008694432735486765, 0.4340442761694359, 0.12875406410215656, -0.786831892798195, 0.25069106958872484, -0.021277435748327873, 0.08966881338261871, -0.003187305969365373, 0.0036819849349155522, 8.273732566474836, 11.347885493073353] - Fitness: -1.1231979865649457
[0.009218662509558507, 0.4306077893042404, 0.12838111039516542, -0.7783056369989427, 0.25468443835821386, -0.02141417581521073, 0.09918893570740131, -0.0031835721149100268, 0.0034002959148445627, 8.471756090903193, 11.129917267716827] - Fitness: -1.123262012526752
[0.0085, 0.4321530444513747, 0.12810228404663954, -0.794086250870624, 0.2523661410777373, -0.021421765867544306, 0.1046604388151094, -0.003282374539176418, 0.0034039697373381894, 8.050832420981044, 11.525155373980144] - Fitness: -1.1232782590881567
[0.009955574306937926, 0.44674656122045153, 0.1270930572514013, -0.7682669669437079, 0.26, -0.02092323316999455, 0.05, -0.0030670351585992497, 0.003688260823362645, 8.35788126351819, 11.46694276980638] - Fitness: -1.1233606994473764
[0.008967859240197355, 0.42918141276750954, 0.12723599152577442, -0.7755613869456552, 0.25225682393300414, -0.021419977860396434, 0.05, -0.0030450174841155564, 0.003621472929659117, 8.24646457745684, 11.426933959776388] - Fitness: -1.1234064705275228
[0.009275451871810485, 0.439043066459353, 0.12759037813249202, -0.7983671606304551, 0.2499566537774984, -0.021601215966863957, 0.10929151420162239, -0.0030785022760079564, 0.003407042109345751, 8.139948621058537, 11.308308051021843] - Fitness: -1.1234177397151688
[0.008943823299041313, 0.42941889608247436, 0.12816615226066647, -0.7856952378385064, 0.2554196846466424, -0.02150717562038572, 0.0953324223803865, -0.0032277096293735247, 0.003491056591715548, 8.15213336084461, 11.536003889150352] - Fitness: -1.123424999688304
[0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664] - Fitness: -1.1234938094511613
[0.00990058170331444, 0.44883688640044556, 0.1270188006038994, -0.8030780882604518, 0.25680651520721476, -0.02171162900516553, 0.08996001348654371, -0.003193004110841213, 0.0033649312266814686, 8.005593682833153, 11.515508335657202] - Fitness: -1.1235098364310114
[0.0085, 0.432675454274271, 0.12914286866823005, -0.7905540801477902, 0.24827243563999735, -0.02200590603079081, 0.13312431943577172, -0.0033533411415381364, 0.0030118866930267077, 8.311526780891729, 11.786067203585713] - Fitness: -1.1235154178020734
[0.009201788860296031, 0.43022759257249615, 0.12730235847057253, -0.7765127572842154, 0.25336003767160264, -0.021501932117014927, 0.05, -0.0030675262261733345, 0.0035813728624021013, 8.265809724058503, 11.419342006466088] - Fitness: -1.123548204017429
[0.00899274245444803, 0.4299634128454374, 0.12784726396795504, -0.8059289366818854, 0.2530138283260731, -0.021595528239870432, 0.0839785882168256, -0.0031409073209980633, 0.0036590863861702115, 8.053376933824257, 11.536055496149157] - Fitness: -1.1235500293663438
[0.008734040751046853, 0.4331903333188724, 0.12813109615323487, -0.7854159095983988, 0.25075809213685507, -0.02123721646343643, 0.08211391087888568, -0.003166663425116758, 0.0036755230807252494, 8.27814386997823, 11.271747985672587] - Fitness: -1.1235795895607543
[0.010803618962629581, 0.4355389309136016, 0.12940751050763766, -0.8208808663695644, 0.2533726478267364, -0.02114960661500443, 0.11974480466463111, -0.003, 0.0032621393571879596, 7.370936487746961, 11.361560378173717] - Fitness: -1.1235881534566405
[0.009038483859133518, 0.442856230737256, 0.1278235739262826, -0.8008101739153293, 0.2506958650504427, -0.021517641780909272, 0.09860783854293065, -0.003167098097127399, 0.0036596292942447217, 7.929145594012515, 11.585083426836803] - Fitness: -1.1236112216500063
[0.009122872631132109, 0.43306228270571123, 0.12813666271757743, -0.7846097286849204, 0.2586406797155797, -0.02161380326918207, 0.11921972509139932, -0.003285915503953459, 0.0036261244973733496, 8.439023991814377, 11.429940669803884] - Fitness: -1.1236828316350793
[0.009663177807715726, 0.43422978091740294, 0.12841859304604294, -0.7940608621698431, 0.25077826833626754, -0.021500849443385518, 0.05, -0.0030803178261709346, 0.003458882413698917, 7.815586044189074, 11.586800262515133] - Fitness: -1.1236899028085763
[0.009171803526279044, 0.4460370560443476, 0.12779758611145398, -0.779401092975564, 0.25097789751786886, -0.02141159561574492, 0.09409482127005514, -0.003151416043225286, 0.0036687466067433453, 7.94116182683036, 11.581970407053578] - Fitness: -1.1236936080642532
[0.008672825056549887, 0.44163069869305116, 0.12702841309916515, -0.7927661851548096, 0.24795629741073477, -0.02165456895564088, 0.11024354547127503, -0.003117946498912459, 0.0036202538638556805, 8.428668811856197, 11.321736662006316] - Fitness: -1.1237554166458397
[0.0085, 0.4309448025907535, 0.12756928186629335, -0.7791459223270139, 0.24907679393011078, -0.021462164657651776, 0.0793965475133701, -0.0030803178261709346, 0.003683848935879589, 7.983845883120738, 11.910905821728457] - Fitness: -1.123756946495212
[0.009201788860296031, 0.4324621530191901, 0.1281182028833933, -0.7832709308359176, 0.2526488533452787, -0.02180186679046748, 0.0832497277743087, -0.003208862682788589, 0.0033054583139435247, 8.307310722713792, 11.556921741341576] - Fitness: -1.123760705530262
[0.009669648100493387, 0.4323199521824695, 0.12743509236016878, -0.7784154979613358, 0.2555664651487996, -0.021665840630251922, 0.05, -0.003112543710288891, 0.0035011727278880696, 8.304500017261834, 11.404158099845485] - Fitness: -1.1237774226156325
[0.009862547649302954, 0.44253229179237874, 0.12718449575259377, -0.7708737435499209, 0.258501729304175, -0.021186415086266997, 0.06238913568255799, -0.00309697282120915, 0.003637642360461587, 8.333443166055556, 11.491233066332882] - Fitness: -1.1237817395571776
[0.008569130022619954, 0.4370577442764105, 0.12805244151425405, -0.7874071671933872, 0.24843082056487092, -0.021593155991391763, 0.11602990454108411, -0.0032011564661386807, 0.0037304188845736054, 7.93755146033757, 11.588730842696277] - Fitness: -1.1237982520890706
[0.009755320329005918, 0.44534565478066224, 0.12759471260625793, -0.8137930130799753, 0.2564516835635719, -0.02213481688710516, 0.12013527103863708, -0.0032686177980606962, 0.003284848772068939, 8.388635363621404, 11.597617308914945] - Fitness: -1.123871087594162
[0.009507705289418564, 0.4506913706962318, 0.12756222006144785, -0.7754132212559799, 0.25265865120602016, -0.021231739611922235, 0.0793965475133701, -0.003126726782124261, 0.003674563538395394, 8.087766099534747, 11.544900933274224] - Fitness: -1.1239858328297705
[0.00981603432048547, 0.4404251570783424, 0.12723021500318998, -0.7721771318530273, 0.2577525939562625, -0.02131800604440322, 0.068583703523837, -0.0031119416525141005, 0.0036123331290110585, 8.321224117324238, 11.503378214596133] - Fitness: -1.1239984576681987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659]:
  Angle -10: cl=119.9870376586914, cd=-123.20307922363281, cm=-20.616260528564453
  Angle -9: cl=119.0296401977539, cd=-120.73575592041016, cm=-19.339204788208008
  Angle -8: cl=118.07223510742188, cd=-118.26836395263672, cm=-18.062158584594727
  Angle -7: cl=117.1148681640625, cd=-115.80103302001953, cm=-16.78508949279785
  Angle -6: cl=116.15745544433594, cd=-113.33370208740234, cm=-15.508034706115723
  Angle -5: cl=115.20011138916016, cd=-110.86636352539062, cm=-14.230993270874023
  Angle -4: cl=114.24269104003906, cd=-108.39896392822266, cm=-12.953895568847656
  Angle -3: cl=113.28528594970703, cd=-105.9316177368164, cm=-11.67685604095459
  Angle -2: cl=112.32796478271484, cd=-103.46431732177734, cm=-10.399800300598145
  Angle -1: cl=111.37053680419922, cd=-100.9969253540039, cm=-9.122743606567383
  Angle 0: cl=110.41316986083984, cd=-98.52957153320312, cm=-7.845668315887451
  Angle 1: cl=109.45574951171875, cd=-96.06221771240234, cm=-6.56860876083374
  Angle 2: cl=108.4983901977539, cd=-93.59486389160156, cm=-5.291555881500244
  Angle 3: cl=107.54104614257812, cd=-91.1275405883789, cm=-4.014512538909912
  Angle 4: cl=106.5835952758789, cd=-88.66020202636719, cm=-2.737427234649658
  Angle 5: cl=105.6262435913086, cd=-86.19285583496094, cm=-1.460395336151123
  Angle 6: cl=104.66886138916016, cd=-83.72552490234375, cm=-0.1833377331495285
  Angle 7: cl=103.71147918701172, cd=-81.25813293457031, cm=1.0937418937683105
  Angle 8: cl=102.75410461425781, cd=-78.79077911376953, cm=2.3708043098449707
  Angle 9: cl=101.79666900634766, cd=-76.32341766357422, cm=3.6478772163391113
  Angle 10: cl=100.83927154541016, cd=-73.85603332519531, cm=4.924941539764404
Genotype [0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423]:
  Angle -10: cl=120.97241973876953, cd=-124.07125854492188, cm=-20.818342208862305
  Angle -9: cl=120.01502227783203, cd=-121.60391235351562, cm=-19.5412540435791
  Angle -8: cl=119.05765533447266, cd=-119.1365737915039, cm=-18.26421546936035
  Angle -7: cl=118.10028839111328, cd=-116.66923522949219, cm=-16.98715591430664
  Angle -6: cl=117.14289093017578, cd=-114.20182800292969, cm=-15.710076332092285
  Angle -5: cl=116.18549346923828, cd=-111.73448944091797, cm=-14.43301010131836
  Angle -4: cl=115.22806549072266, cd=-109.26713562011719, cm=-13.155965805053711
  Angle -3: cl=114.2707290649414, cd=-106.79981231689453, cm=-11.878904342651367
  Angle -2: cl=113.31330871582031, cd=-104.3324203491211, cm=-10.601829528808594
  Angle -1: cl=112.35592651367188, cd=-101.86508178710938, cm=-9.324799537658691
  Angle 0: cl=111.39855194091797, cd=-99.39775085449219, cm=-8.047711372375488
  Angle 1: cl=110.44116973876953, cd=-96.93038177490234, cm=-6.770649433135986
  Angle 2: cl=109.48381805419922, cd=-94.46306610107422, cm=-5.4935994148254395
  Angle 3: cl=108.52643585205078, cd=-91.9957046508789, cm=-4.2165608406066895
  Angle 4: cl=107.5690689086914, cd=-89.52837371826172, cm=-2.939497470855713
  Angle 5: cl=106.61164093017578, cd=-87.06104278564453, cm=-1.6624388694763184
  Angle 6: cl=105.65424346923828, cd=-84.59361267089844, cm=-0.3853755593299866
  Angle 7: cl=104.69686126708984, cd=-82.12630462646484, cm=0.8917078375816345
  Angle 8: cl=103.7395248413086, cd=-79.65898895263672, cm=2.1687378883361816
  Angle 9: cl=102.78208923339844, cd=-77.19158935546875, cm=3.445830821990967
  Angle 10: cl=101.82470703125, cd=-74.7242202758789, cm=4.722896099090576
Genotype [0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947]:
  Angle -10: cl=121.21149444580078, cd=-124.2373046875, cm=-21.065038681030273
  Angle -9: cl=120.25408172607422, cd=-121.76996612548828, cm=-19.78798484802246
  Angle -8: cl=119.29671478271484, cd=-119.30259704589844, cm=-18.51093101501465
  Angle -7: cl=118.33930206298828, cd=-116.83525085449219, cm=-17.233861923217773
  Angle -6: cl=117.38195037841797, cd=-114.36792755126953, cm=-15.95680046081543
  Angle -5: cl=116.42451477050781, cd=-111.90054321289062, cm=-14.679743766784668
  Angle -4: cl=115.46717071533203, cd=-109.43324279785156, cm=-13.402702331542969
  Angle -3: cl=114.50977325439453, cd=-106.96585845947266, cm=-12.125651359558105
  Angle -2: cl=113.55238342285156, cd=-104.4985122680664, cm=-10.848578453063965
  Angle -1: cl=112.59501647949219, cd=-102.03114318847656, cm=-9.571500778198242
  Angle 0: cl=111.63762664794922, cd=-99.56381225585938, cm=-8.294435501098633
  Angle 1: cl=110.68023681640625, cd=-97.09642791748047, cm=-7.017373561859131
  Angle 2: cl=109.7228775024414, cd=-94.62916564941406, cm=-5.740349292755127
  Angle 3: cl=108.76546478271484, cd=-92.16175842285156, cm=-4.463258266448975
  Angle 4: cl=107.80802917480469, cd=-89.69438934326172, cm=-3.1861987113952637
  Angle 5: cl=106.85072326660156, cd=-87.22705078125, cm=-1.909132480621338
  Angle 6: cl=105.89331817626953, cd=-84.75968170166016, cm=-0.6320558190345764
  Angle 7: cl=104.9358901977539, cd=-82.29230499267578, cm=0.644993245601654
  Angle 8: cl=103.97855377197266, cd=-79.82499694824219, cm=1.9220614433288574
  Angle 9: cl=103.02113342285156, cd=-77.35765075683594, cm=3.1990809440612793
  Angle 10: cl=102.06377410888672, cd=-74.89025115966797, cm=4.476181507110596
Genotype [0.009358824769193206, 0.44300328050331245, 0.13, -0.8705142009886457, 0.25363286762029463, -0.021471473112574524, 0.10097522768350639, -0.0033098979892088785, 0.0034457748022112943, 8.416162476025843, 10.6191541518231]:
  Angle -10: cl=122.75264739990234, cd=-125.59712219238281, cm=-21.198930740356445
  Angle -9: cl=121.79524230957031, cd=-123.12979125976562, cm=-19.921842575073242
  Angle -8: cl=120.83783721923828, cd=-120.66244506835938, cm=-18.64481544494629
  Angle -7: cl=119.88043212890625, cd=-118.19509887695312, cm=-17.36774444580078
  Angle -6: cl=118.92305755615234, cd=-115.72774505615234, cm=-16.090694427490234
  Angle -5: cl=117.9656753540039, cd=-113.26038360595703, cm=-14.813645362854004
  Angle -4: cl=117.00833892822266, cd=-110.79306030273438, cm=-13.536558151245117
  Angle -3: cl=116.05097198486328, cd=-108.32566833496094, cm=-12.25948715209961
  Angle -2: cl=115.0935287475586, cd=-105.85830688476562, cm=-10.98243236541748
  Angle -1: cl=114.13616180419922, cd=-103.39102172851562, cm=-9.705414772033691
  Angle 0: cl=113.17876434326172, cd=-100.92363739013672, cm=-8.428322792053223
  Angle 1: cl=112.22139739990234, cd=-98.45631408691406, cm=-7.151271343231201
  Angle 2: cl=111.26404571533203, cd=-95.9889907836914, cm=-5.87418794631958
  Angle 3: cl=110.30664825439453, cd=-93.52163696289062, cm=-4.597157955169678
  Angle 4: cl=109.34923553466797, cd=-91.05423736572266, cm=-3.32008695602417
  Angle 5: cl=108.39181518554688, cd=-88.58683776855469, cm=-2.043025493621826
  Angle 6: cl=107.43446350097656, cd=-86.11955261230469, cm=-0.7659898400306702
  Angle 7: cl=106.47710418701172, cd=-83.65218353271484, cm=0.5110926032066345
  Angle 8: cl=105.51966094970703, cd=-81.18484497070312, cm=1.7881360054016113
  Angle 9: cl=104.56231689453125, cd=-78.71751403808594, cm=3.065213680267334
  Angle 10: cl=103.60488891601562, cd=-76.2500991821289, cm=4.3422770500183105
Genotype [0.009918912571188935, 0.4481401113404475, 0.12704355281973337, -0.9, 0.2578710101381432, -0.023, 0.07664000899102914, -0.0031510144600938924, 0.0034727077589085274, 8.365056809121636, 11.49931981370693]:
  Angle -10: cl=120.93181610107422, cd=-123.97059631347656, cm=-20.873401641845703
  Angle -9: cl=119.9744644165039, cd=-121.50322723388672, cm=-19.596323013305664
  Angle -8: cl=119.01705169677734, cd=-119.03585815429688, cm=-18.31926918029785
  Angle -7: cl=118.05968475341797, cd=-116.56849670410156, cm=-17.042177200317383
  Angle -6: cl=117.102294921875, cd=-114.10118103027344, cm=-15.76515007019043
  Angle -5: cl=116.1448974609375, cd=-111.63381958007812, cm=-14.488079071044922
  Angle -4: cl=115.18755340576172, cd=-109.16649627685547, cm=-13.211031913757324
  Angle -3: cl=114.23009490966797, cd=-106.6990737915039, cm=-11.933952331542969
  Angle -2: cl=113.27275848388672, cd=-104.23175048828125, cm=-10.65689468383789
  Angle -1: cl=112.31534576416016, cd=-101.76439666748047, cm=-9.379839897155762
  Angle 0: cl=111.35797882080078, cd=-99.29707336425781, cm=-8.102806091308594
  Angle 1: cl=110.40058898925781, cd=-96.82967376708984, cm=-6.8257012367248535
  Angle 2: cl=109.44322967529297, cd=-94.36238861083984, cm=-5.548665523529053
  Angle 3: cl=108.48584747314453, cd=-91.89498138427734, cm=-4.271584987640381
  Angle 4: cl=107.52843475341797, cd=-89.42761993408203, cm=-2.9945216178894043
  Angle 5: cl=106.571044921875, cd=-86.96028137207031, cm=-1.7174696922302246
  Angle 6: cl=105.61368560791016, cd=-84.49291229248047, cm=-0.4404016137123108
  Angle 7: cl=104.65631866455078, cd=-82.025634765625, cm=0.8366398215293884
  Angle 8: cl=103.6988754272461, cd=-79.55823516845703, cm=2.1136927604675293
  Angle 9: cl=102.74151611328125, cd=-77.09087371826172, cm=3.3907599449157715
  Angle 10: cl=101.78411865234375, cd=-74.62354278564453, cm=4.66779088973999
Genotype [0.009038483859133518, 0.4405427810773257, 0.12754395938821347, -0.9, 0.25128002656586057, -0.02139398459461387, 0.0809699100349086, -0.0031189074014248384, 0.0036703237712208577, 8.063502634692178, 10.487317460800455]:
  Angle -10: cl=120.56887817382812, cd=-123.6460189819336, cm=-20.7956600189209
  Angle -9: cl=119.61151885986328, cd=-121.17870330810547, cm=-19.51861000061035
  Angle -8: cl=118.65412902832031, cd=-118.7113265991211, cm=-18.241552352905273
  Angle -7: cl=117.69671630859375, cd=-116.24400329589844, cm=-16.964488983154297
  Angle -6: cl=116.73934936523438, cd=-113.77664184570312, cm=-15.68745231628418
  Angle -5: cl=115.78199005126953, cd=-111.30929565429688, cm=-14.410356521606445
  Angle -4: cl=114.82462310791016, cd=-108.84193420410156, cm=-13.133286476135254
  Angle -3: cl=113.8672103881836, cd=-106.37458801269531, cm=-11.856246948242188
  Angle -2: cl=112.90985870361328, cd=-103.9072265625, cm=-10.579181671142578
  Angle -1: cl=111.9524154663086, cd=-101.43990325927734, cm=-9.302127838134766
  Angle 0: cl=110.99506378173828, cd=-98.9725112915039, cm=-8.02505111694336
  Angle 1: cl=110.03765106201172, cd=-96.50517272949219, cm=-6.748006343841553
  Angle 2: cl=109.08025360107422, cd=-94.03782653808594, cm=-5.4709601402282715
  Angle 3: cl=108.12288665771484, cd=-91.57049560546875, cm=-4.193893909454346
  Angle 4: cl=107.16557312011719, cd=-89.10318756103516, cm=-2.916865825653076
  Angle 5: cl=106.20807647705078, cd=-86.6357650756836, cm=-1.6397690773010254
  Angle 6: cl=105.2507553100586, cd=-84.16849517822266, cm=-0.3627334237098694
  Angle 7: cl=104.29334259033203, cd=-81.70111083984375, cm=0.9143471121788025
  Angle 8: cl=103.3359375, cd=-79.23371887207031, cm=2.1914000511169434
  Angle 9: cl=102.37853240966797, cd=-76.766357421875, cm=3.468458652496338
  Angle 10: cl=101.4211654663086, cd=-74.29901123046875, cm=4.74552583694458
Genotype [0.0089669086237057, 0.43726374881030383, 0.12878857841656957, -0.7708007395501155, 0.24807387533498482, -0.021821111476486365, 0.11651239239155217, -0.003103321013857381, 0.0034164377955246423, 7.512674755541051, 11.426104802757791]:
  Angle -10: cl=120.55028533935547, cd=-123.61726379394531, cm=-20.863981246948242
  Angle -9: cl=119.59284210205078, cd=-121.14984130859375, cm=-19.58690643310547
  Angle -8: cl=118.63545989990234, cd=-118.6824951171875, cm=-18.309850692749023
  Angle -7: cl=117.67809295654297, cd=-116.21514892578125, cm=-17.032808303833008
  Angle -6: cl=116.72069549560547, cd=-113.74781036376953, cm=-15.755746841430664
  Angle -5: cl=115.7632827758789, cd=-111.28046417236328, cm=-14.478692054748535
  Angle -4: cl=114.80594635009766, cd=-108.81314849853516, cm=-13.20163345336914
  Angle -3: cl=113.84854888916016, cd=-106.34578704833984, cm=-11.92457103729248
  Angle -2: cl=112.89115142822266, cd=-103.87841796875, cm=-10.647500991821289
