Experiment: Combination_Experiment_491
Generation: 31
Timestamp: 20231226_155705

Genotypes and their Fitness Values:
[0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977] - Fitness: -1.1120219955405455
[0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856] - Fitness: -1.1124745343577456
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237] - Fitness: -1.1127417704559464
[0.00865131354890843, 0.4533123153116243, 0.13, -0.8657838738040765, 0.2545898616935558, -0.02231572642351378, 0.10169586891137382, -0.003, 0.0028778681310269987, 7.979359084808511, 10.626591907817836] - Fitness: -1.1128049285994355
[0.008825480893297105, 0.46, 0.12894011984536186, -0.8303318741044141, 0.25784447481036343, -0.022362531783413665, 0.13612603951649688, -0.003048341344455235, 0.002958440938268606, 7.837714693691122, 10.233486450150107] - Fitness: -1.112939549677822
[0.0085, 0.4556047576425367, 0.12891722628727298, -0.8219140230976228, 0.25571021212963757, -0.022456943498101734, 0.0916554504264005, -0.0030682411578012475, 0.0029288950593532193, 7.765794464896542, 10.551753606835202] - Fitness: -1.1129527671153414
[0.008750790478517994, 0.44464981229071954, 0.1292095691184824, -0.7955437297734878, 0.25553566483942036, -0.022341523142963657, 0.09737364704719245, -0.0030443164944389646, 0.0025, 7.558382557763117, 10.52999570196394] - Fitness: -1.11301111026686
[0.008788027992124088, 0.4505047894351436, 0.12890030828543148, -0.8284315341004, 0.25688279799308056, -0.022812134628727755, 0.10749825757200779, -0.003069542431757284, 0.002973923124929522, 7.791731433287026, 10.272382306318665] - Fitness: -1.113013721625617
[0.008684983270502057, 0.443178751316096, 0.1290496971864004, -0.8184597578572641, 0.25543050441688325, -0.022512728099384267, 0.10354954210922532, -0.0030051564100752252, 0.0025, 7.860131769478346, 10.622833955528709] - Fitness: -1.113098643850721
[0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593] - Fitness: -1.113124760888352
[0.008672574420947144, 0.45629894709280283, 0.1288034466303592, -0.8142766054259387, 0.2548250312264381, -0.022167990559916608, 0.10152334593211744, -0.0030197072278514503, 0.0025, 7.981712286589791, 10.512581792068186] - Fitness: -1.113154945874579
[0.008664459199497206, 0.44916173151412336, 0.13, -0.7, 0.2552375964161591, -0.022281966980429065, 0.09341434254179695, -0.0030351742727312697, 0.00285510673720966, 8.007469406904843, 10.465115536677427] - Fitness: -1.1131739996192216
[0.0085, 0.4458897202257399, 0.12888736068480644, -0.8226912979884998, 0.25635028446290714, -0.022451775310343668, 0.10603503657125182, -0.003027047188702483, 0.0029593416288513077, 7.72494851866326, 10.53759669293989] - Fitness: -1.1131827284051719
[0.008818959462292848, 0.4488147067007833, 0.12902165637839236, -0.8276842837694189, 0.25635913941907384, -0.02261282846285234, 0.08599860491237615, -0.00302344951515418, 0.002970736229888613, 7.608979794735006, 10.572918330568907] - Fitness: -1.1131865170192534
[0.00879077500295179, 0.45305789746021263, 0.12885517722630097, -0.8232096916960626, 0.2554800713578371, -0.022348337775967245, 0.09793353958050456, -0.0030697116618741407, 0.0029478434658454155, 7.0, 10.549270026171836] - Fitness: -1.1131983493413158
[0.00873942036947871, 0.4478392700659309, 0.13, -0.8330364898857667, 0.25662169633736154, -0.022320959040607935, 0.09610061914895843, -0.0031075589765686105, 0.0029244693662188364, 7.793530087177441, 10.348185677122395] - Fitness: -1.113209300015253
[0.008769223137119204, 0.4441746490585726, 0.1288218859162273, -0.8263606283297573, 0.25710790202196687, -0.023, 0.1241825154559644, -0.0030768215276718407, 0.002969976980708675, 7.888555659600371, 10.150082889750283] - Fitness: -1.1132716733950736
[0.008686187828814102, 0.446072059599679, 0.12889429915615244, -0.8245014184188195, 0.2562200862952002, -0.022589123274131494, 0.11471712053965383, -0.0030460929166031044, 0.0028756013258927275, 7.966533320977003, 10.189286174002604] - Fitness: -1.1132850710914173
[0.008644670174661551, 0.44702076487023223, 0.12893050577611503, -0.8235718134633507, 0.2557761784318169, -0.02238368491119724, 0.10998442308149853, -0.0030307286110687363, 0.002828413498484754, 8.00552215166532, 10.208887816128764] - Fitness: -1.1132972912545247
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008561634866356449, 0.44891817541133866, 0.12900291901604016, -0.8217126035524129, 0.2548883627050503, -0.021972808185328735, 0.10051902816518796, -0.003, 0.0027340378436688066, 8.083499813041952, 10.248091100381084] - Fitness: -1.1133333490406003
[0.0085, 0.45723353295726865, 0.12871086770432058, -0.8171225044965651, 0.2558415781958723, -0.02228489633901278, 0.08187568843569376, -0.0030356058959002197, 0.002997577266028047, 7.911377170781071, 10.651518852895602] - Fitness: -1.1133902293800426
[0.008805846846515746, 0.4512767976380012, 0.12873291622927524, -0.8306898129343334, 0.25633132947321763, -0.022279255777125154, 0.12431121148069713, -0.003032227562970157, 0.0029909060975140847, 7.317397445992311, 10.385729157745956] - Fitness: -1.1134354483399422
[0.008775239595332891, 0.4476409693934712, 0.12877903052500517, -0.8241196013146581, 0.25630247843452736, -0.02277069238849165, 0.11190218878641567, -0.0030630194891860746, 0.002984916703391469, 7.654605069354979, 10.36402401435485] - Fitness: -1.1134592743912868
[0.008869915363443087, 0.44424917626509564, 0.1293751678514244, -0.7516357620322478, 0.2555076081588421, -0.022222379347031425, 0.10292527624993912, -0.003022855554269237, 0.0029493914898737475, 7.0, 10.572548851363052] - Fitness: -1.1135054484718718
[0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723] - Fitness: -1.1135532907318986
[0.00866857019564999, 0.4492883922028689, 0.12903265438365236, -0.8209484542536445, 0.2551378815890484, -0.022243340130052615, 0.09260664974563852, -0.003, 0.0028541095489038777, 8.008410906139291, 10.474080701239561] - Fitness: -1.1135858092704698
[0.008714098179068229, 0.449193500728154, 0.12917579664576778, -0.8222068799926425, 0.25527367805028534, -0.022139843853221767, 0.07939425505121657, -0.003012642024079795, 0.0028927643975874455, 7.957008581356131, 10.405774186062555] - Fitness: -1.1135916894442903
[0.008763596923039518, 0.44876149284170397, 0.12873183361916893, -0.8199788752106139, 0.25561970021600683, -0.02236513729805398, 0.10590692704499857, -0.003, 0.0029975943158339867, 7.509501528704099, 10.504825596721435] - Fitness: -1.113592827180906
[0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294] - Fitness: -1.1136025128917117
[0.008671018197545656, 0.44728585756159955, 0.12905688987636116, -0.8200966450433427, 0.2551733760844802, -0.022348373028470654, 0.09492125022682572, -0.003, 0.002840720940921232, 7.96164463669348, 10.548311056835477] - Fitness: -1.1136116392829098
[0.008739310172673018, 0.4471435203495271, 0.12927160326953424, -0.8219842836518398, 0.25537707077633565, -0.022193128613224387, 0.0751026581851928, -0.0030189630361196927, 0.0028987032139465843, 7.88454114951874, 10.445851284069969] - Fitness: -1.113621050250078
[0.008732193435948502, 0.4539158596669335, 0.1287907513976589, -0.9, 0.2549615806722964, -0.022285434159015457, 0.0932998252638357, -0.003025389858874456, 0.0029620301633133126, 7.631294359533859, 10.575100796015729] - Fitness: -1.1136610985827586
[0.008765677989559056, 0.4489879420178791, 0.1290419224312589, -0.8325085054159129, 0.25636988650644477, -0.022425131918769395, 0.08326648899613849, -0.0030879356818281746, 0.0029371901793983136, 7.772472010536964, 10.373524183182056] - Fitness: -1.1136627587105512
[0.008801383967765716, 0.443759784107717, 0.12921158138018785, -0.7784053991029694, 0.2555884502669822, -0.022311092412419076, 0.1055744371456687, -0.0030188697426367676, 0.0029222608052675105, 7.339264510797232, 10.548300205530152] - Fitness: -1.1136666687149361
[0.00867591420133699, 0.4432807882790607, 0.1291053608617787, -0.818393026622739, 0.25524436507534387, -0.022558438825306747, 0.09955045118920014, -0.003, 0.002813943724955941, 7.868112097801856, 10.696771768027315] - Fitness: -1.113683719992679
[0.008789734159882594, 0.4430435595922734, 0.12946321651706721, -0.8215390909702341, 0.25558385622843627, -0.022299698133229632, 0.06651946445314526, -0.0030316050601994875, 0.002910580846664861, 7.739606285843957, 10.5260054800848] - Fitness: -1.113701125502958
[0.0085, 0.4440826867807396, 0.12904944208242425, -0.8385060621434685, 0.2564474484201845, -0.022248959457484146, 0.10926099736378284, -0.0031481130754675794, 0.0027665613105653988, 7.8385399855963955, 10.17090725684755] - Fitness: -1.1137120211110205
[0.008720826088344083, 0.448889661371518, 0.12886924120230642, -0.8260553183193264, 0.2565608568225526, -0.02218950758407462, 0.11712433266986817, -0.003032227562970157, 0.0029270586197495075, 7.97856351301086, 10.195371994028633] - Fitness: -1.113713393920109
[0.008841242259867696, 0.4535095819211777, 0.12909764855389802, -0.8320894710419158, 0.25580562450589894, -0.02212222800649284, 0.05, -0.003086687869789573, 0.002944179089300912, 7.742491311131934, 10.353352605512876] - Fitness: -1.1137390775402167
[0.008654087165891122, 0.4555289743236052, 0.1289047573368893, -0.81774623510714, 0.2547624371006889, -0.022073488940694948, 0.09302701498645038, -0.003, 0.0028940859771597913, 8.122717122854311, 10.410348438146766] - Fitness: -1.1137419965980004
[0.00876711826992703, 0.4435150880290276, 0.12912978814456955, -0.7917902176383302, 0.2556288713210522, -0.022355448945112898, 0.10689901759353351, -0.003016876836820532, 0.0029086954629643923, 7.508896766195848, 10.536175882613703] - Fitness: -1.1137480784340417
[0.008659513766384616, 0.4499684729674365, 0.12896157860274654, -0.8142096399628127, 0.25480802948748515, -0.022396630557444765, 0.10098072967064925, -0.003, 0.0028565599956699795, 7.942276755806294, 10.64998519455433] - Fitness: -1.1137504068880508
[0.00870615801259604, 0.45445356455249075, 0.12882875337740235, -0.8189509653810876, 0.25489519948176054, -0.02221478575290862, 0.09320888850470727, -0.0030169265725829703, 0.002939382101262139, 7.795101947307343, 10.520183343392741] - Fitness: -1.1137586054975397
[0.008784264282653421, 0.45284044989581906, 0.12871474743817193, -0.8207580607920092, 0.2550943430533681, -0.02242673097122913, 0.09348169878209259, -0.003042316431457426, 0.00300732628741566, 7.30367918398689, 10.684935701261702] - Fitness: -1.1137897311553313
[0.008661001854961846, 0.45128414578395065, 0.12898252238740865, -0.8205740243713431, 0.25507920997766903, -0.022212474300517697, 0.09328523335668143, -0.00302344951515418, 0.002868099817193037, 8.045885312221332, 10.446859837167207] - Fitness: -1.1137945706868462
[0.0086495307099393, 0.4501598925549438, 0.12894975366734068, -0.8244328309930333, 0.255269924875468, -0.02224963145907261, 0.0883424876834777, -0.003068374479399622, 0.0027421224612883452, 7.97783948552642, 10.454102374428436] - Fitness: -1.1138051310104804
[0.0087494020365868, 0.446687761314573, 0.1288117701043422, -0.8277569411418655, 0.25730783893473647, -0.022267624209503664, 0.13169777461317023, -0.003048341344455235, 0.0029501445471896764, 7.916873547000833, 10.13024799601909] - Fitness: -1.1138051702057752
[0.008708945088958168, 0.45497276579379614, 0.12883187255371575, -0.8235105365381685, 0.25481241397771054, -0.02220377807674637, 0.08105182401038315, -0.003027349791759849, 0.002875865555987597, 7.877835080113504, 10.554754788470982] - Fitness: -1.1138071264500882

Detailed Results for Each Genotype:
Genotype [0.008790498773493024, 0.44451626694884494, 0.1292647686961297, -0.7809077405264078, 0.26, -0.022301808544319582, 0.09922419011477467, -0.0030371628477157218, 0.002901283124821411, 7.0, 10.544180085096977]:
  Angle -10: cl=118.40331268310547, cd=-122.53981018066406, cm=-20.311006546020508
  Angle -9: cl=117.44598388671875, cd=-120.0724868774414, cm=-19.0339412689209
  Angle -8: cl=116.4885482788086, cd=-117.60508728027344, cm=-17.75689125061035
  Angle -7: cl=115.53121185302734, cd=-115.13774871826172, cm=-16.479799270629883
  Angle -6: cl=114.5738525390625, cd=-112.67044067382812, cm=-15.202759742736816
  Angle -5: cl=113.61644744873047, cd=-110.20313262939453, cm=-13.92574405670166
  Angle -4: cl=112.65901947021484, cd=-107.7357177734375, cm=-12.64864444732666
  Angle -3: cl=111.70159149169922, cd=-105.26834106445312, cm=-11.371596336364746
  Angle -2: cl=110.74425506591797, cd=-102.80099487304688, cm=-10.09451675415039
  Angle -1: cl=109.7868881225586, cd=-100.33367919921875, cm=-8.817477226257324
  Angle 0: cl=108.82952117919922, cd=-97.8663330078125, cm=-7.54041051864624
  Angle 1: cl=107.87213897705078, cd=-95.39900207519531, cm=-6.263357639312744
  Angle 2: cl=106.9147720336914, cd=-92.93167114257812, cm=-4.986279010772705
  Angle 3: cl=105.95733642578125, cd=-90.46430969238281, cm=-3.709259510040283
  Angle 4: cl=104.99994659423828, cd=-87.9969253540039, cm=-2.4321656227111816
  Angle 5: cl=104.04256439208984, cd=-85.52955627441406, cm=-1.1551175117492676
  Angle 6: cl=103.0852279663086, cd=-83.062255859375, cm=0.12192769348621368
  Angle 7: cl=102.12783813476562, cd=-80.59487915039062, cm=1.3989920616149902
  Angle 8: cl=101.17042541503906, cd=-78.12751007080078, cm=2.6760458946228027
  Angle 9: cl=100.2130355834961, cd=-75.66020202636719, cm=3.9531311988830566
  Angle 10: cl=99.25565338134766, cd=-73.19278717041016, cm=5.230198383331299
Genotype [0.008769764271051209, 0.4475154387920118, 0.1290474942399908, -0.8267280919354953, 0.26, -0.022548869755318827, 0.08855659024559343, -0.0030351742727312697, 0.002923531012340044, 7.716199061913958, 10.54915453227856]:
  Angle -10: cl=118.9446029663086, cd=-122.98655700683594, cm=-20.381412506103516
  Angle -9: cl=117.98717498779297, cd=-120.51917266845703, cm=-19.10436248779297
  Angle -8: cl=117.0298080444336, cd=-118.05182647705078, cm=-17.827295303344727
  Angle -7: cl=116.07245635986328, cd=-115.58448791503906, cm=-16.55023765563965
  Angle -6: cl=115.1150131225586, cd=-113.11709594726562, cm=-15.273180961608887
  Angle -5: cl=114.15765380859375, cd=-110.64981079101562, cm=-13.996169090270996
  Angle -4: cl=113.20027923583984, cd=-108.18238830566406, cm=-12.719054222106934
  Angle -3: cl=112.24286651611328, cd=-105.71504974365234, cm=-11.441981315612793
  Angle -2: cl=111.28549194335938, cd=-103.24774169921875, cm=-10.164947509765625
  Angle -1: cl=110.32804870605469, cd=-100.78034973144531, cm=-8.887886047363281
  Angle 0: cl=109.37071990966797, cd=-98.3130111694336, cm=-7.61081075668335
  Angle 1: cl=108.413330078125, cd=-95.845703125, cm=-6.333771228790283
  Angle 2: cl=107.45597076416016, cd=-93.3782958984375, cm=-5.056704998016357
  Angle 3: cl=106.49853515625, cd=-90.91094970703125, cm=-3.7796244621276855
  Angle 4: cl=105.54116821289062, cd=-88.443603515625, cm=-2.502591609954834
  Angle 5: cl=104.58377075195312, cd=-85.97625732421875, cm=-1.2255253791809082
  Angle 6: cl=103.62641906738281, cd=-83.5089111328125, cm=0.05152268707752228
  Angle 7: cl=102.6690444946289, cd=-81.04154205322266, cm=1.3286194801330566
  Angle 8: cl=101.71161651611328, cd=-78.57418823242188, cm=2.6056809425354004
  Angle 9: cl=100.75423431396484, cd=-76.10684967041016, cm=3.88270902633667
  Angle 10: cl=99.79688262939453, cd=-73.63948822021484, cm=5.159799098968506
Genotype [0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602]:
  Angle -10: cl=119.35574340820312, cd=-123.33578491210938, cm=-20.50084114074707
  Angle -9: cl=118.3983383178711, cd=-120.86840057373047, cm=-19.223756790161133
  Angle -8: cl=117.44097137451172, cd=-118.40108489990234, cm=-17.94670867919922
  Angle -7: cl=116.48355102539062, cd=-115.93367004394531, cm=-16.669588088989258
  Angle -6: cl=115.52616119384766, cd=-113.46638488769531, cm=-15.392609596252441
  Angle -5: cl=114.56880950927734, cd=-110.99900817871094, cm=-14.115511894226074
  Angle -4: cl=113.61138153076172, cd=-108.5316390991211, cm=-12.838465690612793
  Angle -3: cl=112.65406036376953, cd=-106.06433868408203, cm=-11.5614013671875
  Angle -2: cl=111.69659423828125, cd=-103.5969467163086, cm=-10.284335136413574
  Angle -1: cl=110.73926544189453, cd=-101.1296157836914, cm=-9.00728702545166
  Angle 0: cl=109.78187561035156, cd=-98.66223907470703, cm=-7.730217456817627
  Angle 1: cl=108.82451629638672, cd=-96.1949234008789, cm=-6.453162670135498
  Angle 2: cl=107.8670883178711, cd=-93.72758483886719, cm=-5.176119327545166
  Angle 3: cl=106.9096908569336, cd=-91.26020050048828, cm=-3.899038791656494
  Angle 4: cl=105.95231628417969, cd=-88.79286193847656, cm=-2.621978282928467
  Angle 5: cl=104.99491119384766, cd=-86.32546997070312, cm=-1.3449206352233887
  Angle 6: cl=104.03759002685547, cd=-83.8581771850586, cm=-0.06787161529064178
  Angle 7: cl=103.08016967773438, cd=-81.3907699584961, cm=1.2092175483703613
  Angle 8: cl=102.12279510498047, cd=-78.92339324951172, cm=2.4862723350524902
  Angle 9: cl=101.1654052734375, cd=-76.45603942871094, cm=3.763335704803467
  Angle 10: cl=100.20802307128906, cd=-73.98876190185547, cm=5.04036283493042
Genotype [0.008816235274631413, 0.46, 0.12901794183923776, -0.8315378927563641, 0.25654514194975103, -0.02253033657181938, 0.08247187074607286, -0.0030586237878854495, 0.0029798423412607925, 7.64649509381701, 10.455831431171237]:
  Angle -10: cl=119.72368621826172, cd=-123.6630859375, cm=-20.515722274780273
  Angle -9: cl=118.76628875732422, cd=-121.19569396972656, cm=-19.238691329956055
  Angle -8: cl=117.80890655517578, cd=-118.72837829589844, cm=-17.961606979370117
  Angle -7: cl=116.85149383544922, cd=-116.26101684570312, cm=-16.6845760345459
  Angle -6: cl=115.8941879272461, cd=-113.79371643066406, cm=-15.407501220703125
  Angle -5: cl=114.93675994873047, cd=-111.32634735107422, cm=-14.130438804626465
  Angle -4: cl=113.97940826416016, cd=-108.85900115966797, cm=-12.853381156921387
  Angle -3: cl=113.02200317382812, cd=-106.39163970947266, cm=-11.576313972473145
  Angle -2: cl=112.06458282470703, cd=-103.92425537109375, cm=-10.29925537109375
  Angle -1: cl=111.10719299316406, cd=-101.45693969726562, cm=-9.02220630645752
  Angle 0: cl=110.14986419677734, cd=-98.98958587646484, cm=-7.745121479034424
  Angle 1: cl=109.19246673583984, cd=-96.52223205566406, cm=-6.468074321746826
  Angle 2: cl=108.23505401611328, cd=-94.05487823486328, cm=-5.191015720367432
  Angle 3: cl=107.2776870727539, cd=-91.58756256103516, cm=-3.9139657020568848
  Angle 4: cl=106.3203125, cd=-89.12017059326172, cm=-2.636910915374756
  Angle 5: cl=105.36289978027344, cd=-86.65282440185547, cm=-1.3598370552062988
  Angle 6: cl=104.40553283691406, cd=-84.18547821044922, cm=-0.08278612792491913
  Angle 7: cl=103.44812774658203, cd=-81.71812438964844, cm=1.1943039894104004
  Angle 8: cl=102.49073791503906, cd=-79.25080108642578, cm=2.471320629119873
  Angle 9: cl=101.53333282470703, cd=-76.78339385986328, cm=3.7484230995178223
  Angle 10: cl=100.57598114013672, cd=-74.31609344482422, cm=5.025465488433838
Genotype [0.00865131354890843, 0.4533123153116243, 0.13, -0.8657838738040765, 0.2545898616935558, -0.02231572642351378, 0.10169586891137382, -0.003, 0.0028778681310269987, 7.979359084808511, 10.626591907817836]:
  Angle -10: cl=120.37073516845703, cd=-124.23889923095703, cm=-20.663236618041992
  Angle -9: cl=119.41333770751953, cd=-121.77153778076172, cm=-19.38618278503418
  Angle -8: cl=118.4559555053711, cd=-119.30421447753906, cm=-18.10911750793457
  Angle -7: cl=117.49858856201172, cd=-116.83689880371094, cm=-16.832056045532227
  Angle -6: cl=116.54117584228516, cd=-114.36953735351562, cm=-15.555005073547363
  Angle -5: cl=115.58380889892578, cd=-111.90216064453125, cm=-14.277949333190918
  Angle -4: cl=114.62642669677734, cd=-109.434814453125, cm=-13.000868797302246
  Angle -3: cl=113.66902160644531, cd=-106.96746063232422, cm=-11.723830223083496
  Angle -2: cl=112.71162414550781, cd=-104.50010681152344, cm=-10.44677734375
  Angle -1: cl=111.75428009033203, cd=-102.03278350830078, cm=-9.169724464416504
  Angle 0: cl=110.79686737060547, cd=-99.5654067993164, cm=-7.8926520347595215
  Angle 1: cl=109.8394546508789, cd=-97.09805297851562, cm=-6.615586757659912
  Angle 2: cl=108.88208770751953, cd=-94.63069915771484, cm=-5.338533878326416
  Angle 3: cl=107.92469787597656, cd=-92.16336059570312, cm=-4.061453342437744
  Angle 4: cl=106.96735382080078, cd=-89.69603729248047, cm=-2.784411907196045
  Angle 5: cl=106.00990295410156, cd=-87.22860717773438, cm=-1.5073246955871582
  Angle 6: cl=105.05253601074219, cd=-84.76133728027344, cm=-0.230319544672966
  Angle 7: cl=104.09515380859375, cd=-82.29393005371094, cm=1.046785831451416
  Angle 8: cl=103.13777923583984, cd=-79.82659149169922, cm=2.3238282203674316
  Angle 9: cl=102.18041229248047, cd=-77.3592529296875, cm=3.6008849143981934
  Angle 10: cl=101.22303009033203, cd=-74.89186096191406, cm=4.877975940704346
Genotype [0.008825480893297105, 0.46, 0.12894011984536186, -0.8303318741044141, 0.25784447481036343, -0.022362531783413665, 0.13612603951649688, -0.003048341344455235, 0.002958440938268606, 7.837714693691122, 10.233486450150107]:
  Angle -10: cl=119.89400482177734, cd=-123.79856872558594, cm=-20.5353946685791
  Angle -9: cl=118.93663787841797, cd=-121.33116912841797, cm=-19.258298873901367
  Angle -8: cl=117.97929382324219, cd=-118.86389923095703, cm=-17.981290817260742
  Angle -7: cl=117.02188873291016, cd=-116.39649963378906, cm=-16.704191207885742
  Angle -6: cl=116.0644760131836, cd=-113.92913818359375, cm=-15.427140235900879
  Angle -5: cl=115.10713958740234, cd=-111.46180725097656, cm=-14.15008544921875
  Angle -4: cl=114.14972686767578, cd=-108.9944076538086, cm=-12.873014450073242
  Angle -3: cl=113.19230651855469, cd=-106.52711486816406, cm=-11.595964431762695
  Angle -2: cl=112.2349624633789, cd=-104.05975341796875, cm=-10.318887710571289
  Angle -1: cl=111.27758026123047, cd=-101.59236907958984, cm=-9.041813850402832
  Angle 0: cl=110.3202133178711, cd=-99.12505340576172, cm=-7.764776706695557
  Angle 1: cl=109.36280059814453, cd=-96.65766906738281, cm=-6.487678050994873
  Angle 2: cl=108.40540313720703, cd=-94.19035339355469, cm=-5.2106547355651855
  Angle 3: cl=107.44805145263672, cd=-91.7229995727539, cm=-3.933600902557373
  Angle 4: cl=106.49065399169922, cd=-89.25564575195312, cm=-2.656525135040283
  Angle 5: cl=105.53327178955078, cd=-86.78828430175781, cm=-1.379472255706787
  Angle 6: cl=104.57587432861328, cd=-84.32091522216797, cm=-0.10240606963634491
  Angle 7: cl=103.61847686767578, cd=-81.85358428955078, cm=1.174633502960205
  Angle 8: cl=102.66112518310547, cd=-79.38624572753906, cm=2.451704502105713
  Angle 9: cl=101.70372772216797, cd=-76.9189224243164, cm=3.7287440299987793
  Angle 10: cl=100.7463150024414, cd=-74.45152282714844, cm=5.00583028793335
Genotype [0.0085, 0.4556047576425367, 0.12891722628727298, -0.8219140230976228, 0.25571021212963757, -0.022456943498101734, 0.0916554504264005, -0.0030682411578012475, 0.0029288950593532193, 7.765794464896542, 10.551753606835202]:
  Angle -10: cl=119.13640594482422, cd=-123.11662292480469, cm=-20.388530731201172
  Angle -9: cl=118.17896270751953, cd=-120.64922332763672, cm=-19.111448287963867
  Angle -8: cl=117.22161102294922, cd=-118.18190002441406, cm=-17.83440589904785
  Angle -7: cl=116.26421356201172, cd=-115.71453857421875, cm=-16.55733299255371
  Angle -6: cl=115.30681610107422, cd=-113.24718475341797, cm=-15.280255317687988
  Angle -5: cl=114.34940338134766, cd=-110.7798080444336, cm=-14.003195762634277
  Angle -4: cl=113.39205169677734, cd=-108.31248474121094, cm=-12.726136207580566
  Angle -3: cl=112.43467712402344, cd=-105.84514617919922, cm=-11.44909954071045
  Angle -2: cl=111.4772720336914, cd=-103.37777709960938, cm=-10.17203426361084
