Experiment: Combination_Experiment_491
Generation: 39
Timestamp: 20231226_155818

Genotypes and their Fitness Values:
[0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799] - Fitness: -1.1103742267133248
[0.0085, 0.4545879096704432, 0.12924910635453155, -0.830009099219529, 0.26, -0.0225409259815414, 0.09976826370709606, -0.0030244155558202075, 0.002730150528015054, 7.787638479317218, 10.455766465099957] - Fitness: -1.110701081694586
[0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649] - Fitness: -1.1107260416472948
[0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478] - Fitness: -1.1107653957248171
[0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0] - Fitness: -1.1107925822413183
[0.00860655070814544, 0.45040270409163224, 0.13, -0.8153102275960014, 0.2576843474502039, -0.02251714212935006, 0.09234873195463311, -0.0030337219171144092, 0.002914198313761526, 7.547391733320043, 10.207313933192626] - Fitness: -1.1108188990019745
[0.0085, 0.45639058001326327, 0.12980595059532546, -0.826219982820669, 0.25782579956242463, -0.022508402385441308, 0.08995060380752964, -0.003045243523585282, 0.002906628742921183, 7.702923583387342, 10.364080238757413] - Fitness: -1.1108694233725316
[0.008629900565373725, 0.46, 0.12969607304851155, -0.8226504824518739, 0.25941441280193855, -0.022440358678634025, 0.09153393095685898, -0.0030457418418093863, 0.002834854514033853, 7.69026554154185, 10.468852485737935] - Fitness: -1.1108787980242054
[0.008665589569736312, 0.4518458826855061, 0.1298497756487072, -0.8110987868366437, 0.25878572243032105, -0.022422648978989983, 0.09303179130692174, -0.0030357530123750346, 0.0026124705644417733, 7.665908570974576, 10.465260743641608] - Fitness: -1.1109386339787566
[0.00859468538933507, 0.45008209828115664, 0.12912970211660643, -0.8260052619473415, 0.25750872423648175, -0.022681511387297244, 0.1014032842109997, -0.0030438766285557015, 0.0029062555629562965, 7.0, 10.333596555515435] - Fitness: -1.1109431466874349
[0.008510208881048616, 0.4530869051932875, 0.1295759195698769, -0.8269795488449803, 0.25692566721017746, -0.022583953685635517, 0.08967456198991791, -0.0030412751182766103, 0.0029313484753519864, 7.775322310847496, 10.094567398707657] - Fitness: -1.1110086046597536
[0.00867087340620137, 0.45328801028177157, 0.12974358806945502, -0.8230105677434688, 0.26, -0.022407396671616335, 0.09601462891981859, -0.0030433639640530885, 0.002717931393231404, 7.646794645942723, 10.501043343485946] - Fitness: -1.1110086085284216
[0.008599161213928109, 0.4538409354842261, 0.12967950336341244, -0.8260523491263356, 0.2573295805653567, -0.02264135888636526, 0.09708958881392879, -0.003, 0.002815793783852048, 7.789880833505723, 10.451554824781613] - Fitness: -1.1110545827797722
[0.008515313321572923, 0.45311198505797406, 0.12951487648831364, -0.826203617511525, 0.2572184608092082, -0.022569559841464415, 0.09021846676460192, -0.0030412436493627184, 0.0029283591952117896, 7.781138031839205, 10.141851098061485] - Fitness: -1.111116473466874
[0.008630738887940744, 0.45251443990846474, 0.12938669690194432, -0.8380640575000764, 0.26, -0.022440788166176104, 0.09679132315789807, -0.003030216176129391, 0.002778701179200949, 7.682810835528222, 10.448921872480675] - Fitness: -1.1111441986559398
[0.0085, 0.45167678853334037, 0.12939148436472103, -0.8205609633129074, 0.2588223678102436, -0.02249553066143349, 0.0940568101073011, -0.0030246612235501243, 0.002887679816810944, 7.707328295785128, 10.404553429015607] - Fitness: -1.1111731798031153
[0.00862864743877963, 0.4535393644229788, 0.12921585953269554, -0.8273250092621365, 0.2577605215262618, -0.022580335747699996, 0.10324589993518629, -0.0030288623140966686, 0.0028967799821444217, 7.310378348368633, 10.36922804299438] - Fitness: -1.1111818382232561
[0.008622076086014592, 0.45061023957455953, 0.12932519512082996, -0.8261487873248579, 0.25712222819651764, -0.022570395435808244, 0.09847130238302573, -0.0030415859464361225, 0.002743753337773778, 7.2440049884733595, 10.424613926680326] - Fitness: -1.1112090122859397
[0.008690978739668002, 0.4501849208058428, 0.13, -0.8226095197458061, 0.26, -0.02239740610259374, 0.09077919276097833, -0.003048835043515506, 0.0027814859003358183, 7.612236718368484, 10.545002312794084] - Fitness: -1.1112235045722392
[0.008622451503961077, 0.4540042728820248, 0.1291635584017312, -0.8287118004285365, 0.2578171323031305, -0.022533273694414012, 0.09932610748636123, -0.0030259251825147638, 0.0025, 7.785906757095169, 10.468241305022726] - Fitness: -1.111230241004646
[0.008658947476363647, 0.4507364123346571, 0.12974962608117865, -0.8034821330101911, 0.2589996309639207, -0.02243753408004813, 0.09201221953585181, -0.003029301026109304, 0.0027812795741815615, 7.658987203888419, 10.452464410552391] - Fitness: -1.1112468655699848
[0.008692277860314186, 0.45020042934183013, 0.1293350546172946, -0.7976043319470183, 0.258172071045333, -0.023, 0.09465456282078807, -0.003031824529620664, 0.0026837711444312085, 7.775279552089038, 10.511027594644347] - Fitness: -1.111249091306728
[0.008642931844711469, 0.45101215809906425, 0.129624439121768, -0.7939184396423835, 0.258499446445881, -0.022457598068775328, 0.09262873292328855, -0.0030195340174062023, 0.002781176411104433, 7.682362446648385, 10.406195459431544] - Fitness: -1.1112581151929326
[0.008685423062066776, 0.45426143403925695, 0.12947039880531597, -0.811662700069038, 0.25668223515142313, -0.0227686169045792, 0.10468207335981305, -0.003014376818745287, 0.0025, 7.8163645789316725, 10.579240997840692] - Fitness: -1.1112697470430735
[0.008610900581407113, 0.45156364962787854, 0.12937406520294664, -0.7747910529067685, 0.2574990774098017, -0.022497726046229717, 0.09386175969816202, -0.003, 0.002780970084950176, 7.72911293216832, 10.313657557189849] - Fitness: -1.1112798430934092
[0.0085, 0.45204053318570414, 0.12940523307823892, -0.8242389350535186, 0.2581351277201174, -0.022458371782133515, 0.09729490473582865, -0.003026770867893082, 0.0027983737534973325, 7.714006436590999, 10.435972009686429] - Fitness: -1.1112849411463135
[0.008730193765669466, 0.44935470465975536, 0.12961843697988432, -0.817334518515805, 0.25925187151833934, -0.02248164533954204, 0.09614296789223281, -0.003, 0.002846838390156002, 7.557357575009977, 10.479441954808447] - Fitness: -1.11128629478745
[0.008675552709795309, 0.4535100882117795, 0.13, -0.8225237675763225, 0.2584648596299215, -0.02240032132740276, 0.09456114896352663, -0.003045430991773631, 0.002770396830809696, 7.676290621603812, 10.484455243275432] - Fitness: -1.111298240159895
[0.008525522202621538, 0.45316214478734723, 0.12939279032518708, -0.8246517548446142, 0.25780404800726964, -0.02254077215312221, 0.09130627631396994, -0.0030411807115349352, 0.002922380634931397, 7.792769473822624, 10.236418496769142] - Fitness: -1.1113327115061788
[0.008713506460491051, 0.4504068237426691, 0.1293850819957887, -0.8726006431037556, 0.26, -0.0223973719520816, 0.10095447949830735, -0.0030234879765663573, 0.002795814129550654, 7.52170568073522, 10.47988995140224] - Fitness: -1.1113414430054345
[0.008635771434354355, 0.45087431022126095, 0.1294229416229417, -0.826220550013616, 0.25692898017653554, -0.02251483746006374, 0.09700531146903876, -0.0030404406053763334, 0.0026625022251825186, 7.366007482710039, 10.470122612262774] - Fitness: -1.1113432461703627
[0.00865982606221816, 0.4490856834054912, 0.12952294389898034, -0.8086996356380565, 0.2583564811692478, -0.022469342507036225, 0.09422972171167471, -0.003029913847619417, 0.0029026339528261, 7.439242165548025, 10.31097089978894] - Fitness: -1.1113515107403116
[0.00866526868988018, 0.455726866482404, 0.13, -0.8224665994633334, 0.25744143271653586, -0.022402264810608766, 0.09708245309855884, -0.0030431616239457145, 0.0027630041177922806, 7.718993223760696, 10.444090530262997] - Fitness: -1.1113596010657874
[0.00867716236066702, 0.45743611988944244, 0.1297318271401115, -0.8246159510983824, 0.257852425334647, -0.022414662475515212, 0.10105717605828123, -0.003030124202639508, 0.0028119454082164777, 7.735382845311875, 10.43101456530879] - Fitness: -1.1114050697801547
[0.008653429580974602, 0.4509027605754787, 0.12946713523644213, -0.8194854817138733, 0.2589655357129422, -0.022490902220803008, 0.09475219603561166, -0.0030164408157000826, 0.0028740660079259635, 7.657338055526745, 10.429516270946554] - Fitness: -1.111411937930854
[0.008680021610522087, 0.4509832205424985, 0.12926062944489133, -0.8154184609459887, 0.2585705788248126, -0.022469461521611833, 0.0987923449821199, -0.0030244741929606315, 0.002651802092382099, 7.560721266258699, 10.48825871620626] - Fitness: -1.1114180071556343
[0.008670596478290736, 0.45266703353293325, 0.1298473738508661, -0.8240598907022465, 0.25769590943258147, -0.022401681399871552, 0.0943660212345419, -0.0030425185643668806, 0.0026622380984858175, 7.649779361435646, 10.515129139336326] - Fitness: -1.1114227945949913
[0.008683109196060438, 0.45829074659296165, 0.12959774071016728, -0.8256906269159068, 0.2580579216437025, -0.02242086130796843, 0.10304453753814241, -0.003023605491986405, 0.0028364160534285763, 7.7435776560874645, 10.424476582831687] - Fitness: -1.1114294462349736
[0.008599017963730181, 0.45439336407430375, 0.12922059037026476, -0.8295766662891981, 0.257551694650311, -0.0225383752191656, 0.09962087830018444, -0.003024918764718393, 0.0026534336853433695, 7.787061238576535, 10.459924745074213] - Fitness: -1.1114382341164026
[0.008623836483029099, 0.45253715120020566, 0.12917639678614307, -0.8205102014590145, 0.25829013176744664, -0.022522877975673684, 0.10031728671199024, -0.003026123180189057, 0.002638256296170763, 7.809100071659409, 10.4142293382343] - Fitness: -1.1114451142356834
[0.008599361478226585, 0.45200887499177533, 0.1295441095727673, -0.8226709638049079, 0.2591216192029079, -0.022461834966654173, 0.0919113000547993, -0.0030441952409563265, 0.0028615388208828706, 7.729279953128531, 10.43077757220986] - Fitness: -1.1114516064384856
[0.008682323206079545, 0.45066068151843863, 0.1295723683881303, -0.8076680354270855, 0.25827375460199464, -0.022427800396478646, 0.07520733172151109, -0.0030333885421870606, 0.0027683949286441494, 7.5926606923356115, 10.473108876449729] - Fitness: -1.1114553716096969
[0.00880170828130988, 0.4490149701065274, 0.12902291438275998, -0.8124502252445494, 0.25770029051285537, -0.0223901412543986, 0.09935498101396806, -0.003, 0.0027582034749187934, 7.003068074931395, 10.410387998892482] - Fitness: -1.1114591381202628
[0.008639742068888226, 0.45398430002210544, 0.1298792022932014, -0.8285996497331991, 0.25676672406941536, -0.02255376485664616, 0.08889505237464342, -0.003044911311435879, 0.0029544782288460697, 7.711362277951004, 10.29423207410373] - Fitness: -1.1114759667299814
[0.008695002866847277, 0.46, 0.12932956785027877, -0.8278399785509558, 0.2584689142618136, -0.022433258972874875, 0.1070192604978648, -0.003010568070680199, 0.002885357343852773, 7.759967277638642, 10.41140061787748] - Fitness: -1.1114822242907776
[0.008692286346138542, 0.4523248870447121, 0.1297225927394231, -0.8190930161667644, 0.25795289180159514, -0.022405472744891422, 0.07673668937811598, -0.003043066521585657, 0.0027618652826210304, 7.603042742964847, 10.492303376083552] - Fitness: -1.1114852379631952
[0.00866811836253845, 0.4522455061935101, 0.12977106077629913, -0.8248279522652084, 0.25731143433391146, -0.022402361436105946, 0.09426845737004953, -0.003041062350663505, 0.0026081587323238784, 7.636523731351563, 10.530466087366772] - Fitness: -1.111485632307028
[0.008566107475952073, 0.4528979699851372, 0.12951925504511863, -0.8278452239578367, 0.25727365448976713, -0.022760905924243506, 0.09709315667161375, -0.003040523263886338, 0.0028421886168819317, 7.8253246383782376, 10.45528697204092] - Fitness: -1.1114876118791912
[0.008675640706707694, 0.45415085654944026, 0.12977455799697157, -0.8208245282654556, 0.2578798014529469, -0.022501362939189175, 0.09858466468164857, -0.0030310924133962547, 0.002819790097079883, 7.730126762123533, 10.465231147747385] - Fitness: -1.1114877789360933
[0.008672350831821956, 0.45089809454783436, 0.12951668386107595, -0.8245212696061212, 0.25684968113258105, -0.022409877961330156, 0.09459632280892158, -0.003, 0.002612735072193636, 7.582390503709966, 10.562208144127538] - Fitness: -1.111505427834103

Detailed Results for Each Genotype:
Genotype [0.008679902185161315, 0.4560755892749142, 0.12951519460372107, -0.8575827781405975, 0.25758884418872546, -0.023, 0.05, -0.003008862457006778, 0.0028768060657885946, 7.7311041443400645, 10.453823840512799]:
  Angle -10: cl=119.35294342041016, cd=-123.54020690917969, cm=-20.439905166625977
  Angle -9: cl=118.39557647705078, cd=-121.0728988647461, cm=-19.16286849975586
  Angle -8: cl=117.43817901611328, cd=-118.60558319091797, cm=-17.885820388793945
  Angle -7: cl=116.48085021972656, cd=-116.13827514648438, cm=-16.608755111694336
  Angle -6: cl=115.5234146118164, cd=-113.6708755493164, cm=-15.331690788269043
  Angle -5: cl=114.56603240966797, cd=-111.20352172851562, cm=-14.054627418518066
  Angle -4: cl=113.60863494873047, cd=-108.73619079589844, cm=-12.777595520019531
  Angle -3: cl=112.6512222290039, cd=-106.2687759399414, cm=-11.500504493713379
  Angle -2: cl=111.69390106201172, cd=-103.80144500732422, cm=-10.223435401916504
  Angle -1: cl=110.73645782470703, cd=-101.3341064453125, cm=-8.946381568908691
  Angle 0: cl=109.77909088134766, cd=-98.86676025390625, cm=-7.669318675994873
  Angle 1: cl=108.82170867919922, cd=-96.39942932128906, cm=-6.392257213592529
  Angle 2: cl=107.86431121826172, cd=-93.93205261230469, cm=-5.1152167320251465
  Angle 3: cl=106.90691375732422, cd=-91.46470642089844, cm=-3.8381295204162598
  Angle 4: cl=105.94954681396484, cd=-88.99738311767578, cm=-2.561091899871826
  Angle 5: cl=104.99214935302734, cd=-86.52999114990234, cm=-1.2840218544006348
  Angle 6: cl=104.0347900390625, cd=-84.06262969970703, cm=-0.006927058100700378
  Angle 7: cl=103.07737731933594, cd=-81.59529113769531, cm=1.2700715065002441
  Angle 8: cl=102.12004852294922, cd=-79.12797546386719, cm=2.5471386909484863
  Angle 9: cl=101.16265106201172, cd=-76.66061401367188, cm=3.824195384979248
  Angle 10: cl=100.2052230834961, cd=-74.19322967529297, cm=5.1012654304504395
Genotype [0.0085, 0.4545879096704432, 0.12924910635453155, -0.830009099219529, 0.26, -0.0225409259815414, 0.09976826370709606, -0.0030244155558202075, 0.002730150528015054, 7.787638479317218, 10.455766465099957]:
  Angle -10: cl=118.7363510131836, cd=-122.95601654052734, cm=-20.286590576171875
  Angle -9: cl=117.77894592285156, cd=-120.48863983154297, cm=-19.00952911376953
  Angle -8: cl=116.82152557373047, cd=-118.02127838134766, cm=-17.73246955871582
  Angle -7: cl=115.86417388916016, cd=-115.55392456054688, cm=-16.455387115478516
  Angle -6: cl=114.90677642822266, cd=-113.08659362792969, cm=-15.1783447265625
  Angle -5: cl=113.94939422607422, cd=-110.61920166015625, cm=-13.90126895904541
  Angle -4: cl=112.99199676513672, cd=-108.15186309814453, cm=-12.624226570129395
  Angle -3: cl=112.03459930419922, cd=-105.68450927734375, cm=-11.347153663635254
  Angle -2: cl=111.07723236083984, cd=-103.21717071533203, cm=-10.07010269165039
  Angle -1: cl=110.11986541748047, cd=-100.74983215332031, cm=-8.793025970458984
  Angle 0: cl=109.1624526977539, cd=-98.282470703125, cm=-7.515982151031494
  Angle 1: cl=108.20508575439453, cd=-95.81514739990234, cm=-6.23892068862915
  Angle 2: cl=107.2477035522461, cd=-93.34776306152344, cm=-4.9618659019470215
  Angle 3: cl=106.29029083251953, cd=-90.88042449951172, cm=-3.684805393218994
  Angle 4: cl=105.3329086303711, cd=-88.4130630493164, cm=-2.407745838165283
  Angle 5: cl=104.37553405761719, cd=-85.9457015991211, cm=-1.130673885345459
  Angle 6: cl=103.41814422607422, cd=-83.47832489013672, cm=0.1464066058397293
  Angle 7: cl=102.46073150634766, cd=-81.01099395751953, cm=1.4234471321105957
  Angle 8: cl=101.50337219238281, cd=-78.54365539550781, cm=2.7005057334899902
  Angle 9: cl=100.54594421386719, cd=-76.0762710571289, cm=3.977573871612549
  Angle 10: cl=99.58858489990234, cd=-73.60891723632812, cm=5.254632472991943
Genotype [0.008680694719752873, 0.4524016990764673, 0.13, -0.822552351632817, 0.25897657308661437, -0.022399349585799748, 0.09330049689601053, -0.0030465656756875894, 0.0025, 7.6549393205253695, 10.504637599781649]:
  Angle -10: cl=119.28302764892578, cd=-123.44596862792969, cm=-20.427318572998047
  Angle -9: cl=118.32564544677734, cd=-120.97866821289062, cm=-19.150312423706055
  Angle -8: cl=117.36824798583984, cd=-118.51129150390625, cm=-17.873212814331055
  Angle -7: cl=116.41092681884766, cd=-116.04397583007812, cm=-16.59618377685547
  Angle -6: cl=115.45347595214844, cd=-113.57662963867188, cm=-15.319134712219238
  Angle -5: cl=114.49610137939453, cd=-111.10926055908203, cm=-14.042055130004883
  Angle -4: cl=113.5387191772461, cd=-108.64189910888672, cm=-12.764995574951172
  Angle -3: cl=112.5813217163086, cd=-106.17453002929688, cm=-11.48794174194336
  Angle -2: cl=111.62390899658203, cd=-103.70716857910156, cm=-10.210869789123535
  Angle -1: cl=110.66654205322266, cd=-101.23985290527344, cm=-8.933805465698242
  Angle 0: cl=109.70914459228516, cd=-98.77247619628906, cm=-7.656735897064209
  Angle 1: cl=108.75180053710938, cd=-96.30514526367188, cm=-6.379683017730713
  Angle 2: cl=107.79438018798828, cd=-93.83777618408203, cm=-5.102627277374268
  Angle 3: cl=106.83704376220703, cd=-91.3704833984375, cm=-3.825589656829834
  Angle 4: cl=105.8796615600586, cd=-88.90312194824219, cm=-2.5485081672668457
  Angle 5: cl=104.92223358154297, cd=-86.43575286865234, cm=-1.2714781761169434
  Angle 6: cl=103.96484375, cd=-83.96842193603516, cm=0.005601361393928528
  Angle 7: cl=103.00743865966797, cd=-81.50102996826172, cm=1.2826743125915527
  Angle 8: cl=102.05006408691406, cd=-79.03373718261719, cm=2.559689998626709
  Angle 9: cl=101.0926742553711, cd=-76.56632232666016, cm=3.836784839630127
  Angle 10: cl=100.13529205322266, cd=-74.09896850585938, cm=5.113854885101318
Genotype [0.008703956440369724, 0.4562188341176444, 0.12932033344959037, -0.8222827427515443, 0.25795532458073045, -0.023, 0.08421155629871888, -0.003022148768929598, 0.0028308415904468765, 7.653248736585746, 10.44847060084478]:
  Angle -10: cl=119.200439453125, cd=-123.36819458007812, cm=-20.41335105895996
  Angle -9: cl=118.24308013916016, cd=-120.90081787109375, cm=-19.136281967163086
  Angle -8: cl=117.28572845458984, cd=-118.4334945678711, cm=-17.859228134155273
  Angle -7: cl=116.32833099365234, cd=-115.96611022949219, cm=-16.5821475982666
  Angle -6: cl=115.37091827392578, cd=-113.498779296875, cm=-15.305118560791016
  Angle -5: cl=114.41356658935547, cd=-111.03142547607422, cm=-14.028039932250977
  Angle -4: cl=113.45619201660156, cd=-108.56410217285156, cm=-12.750981330871582
  Angle -3: cl=112.4988021850586, cd=-106.09675598144531, cm=-11.4739351272583
  Angle -2: cl=111.54138946533203, cd=-103.62936401367188, cm=-10.196863174438477
  Angle -1: cl=110.58402252197266, cd=-101.16200256347656, cm=-8.919793128967285
  Angle 0: cl=109.62664031982422, cd=-98.69465637207031, cm=-7.642728328704834
  Angle 1: cl=108.66922760009766, cd=-96.22730255126953, cm=-6.365677356719971
  Angle 2: cl=107.71183776855469, cd=-93.75997924804688, cm=-5.088639736175537
  Angle 3: cl=106.75447845458984, cd=-91.2926254272461, cm=-3.811567783355713
  Angle 4: cl=105.79711151123047, cd=-88.8252944946289, cm=-2.5345206260681152
  Angle 5: cl=104.83971405029297, cd=-86.3578872680664, cm=-1.2574543952941895
  Angle 6: cl=103.88227081298828, cd=-83.8905258178711, cm=0.019632771611213684
  Angle 7: cl=102.92494201660156, cd=-81.4231948852539, cm=1.296689510345459
  Angle 8: cl=101.96753692626953, cd=-78.95585632324219, cm=2.5737366676330566
  Angle 9: cl=101.01018524169922, cd=-76.48851013183594, cm=3.850795269012451
  Angle 10: cl=100.05274200439453, cd=-74.02113342285156, cm=5.127857685089111
Genotype [0.0085, 0.4530367454639143, 0.1296980057330035, -0.8285314115118911, 0.256340080012116, -0.022612741373977722, 0.08858675244054989, -0.0030413380561043935, 0.002937327035632379, 7.763690868864078, 10.0]:
  Angle -10: cl=119.46964263916016, cd=-123.60806274414062, cm=-20.456052780151367
  Angle -9: cl=118.51224517822266, cd=-121.14071655273438, cm=-19.179048538208008
  Angle -8: cl=117.55486297607422, cd=-118.67340850830078, cm=-17.901994705200195
  Angle -7: cl=116.59747314453125, cd=-116.20601654052734, cm=-16.624921798706055
  Angle -6: cl=115.64009857177734, cd=-113.73867797851562, cm=-15.347868919372559
  Angle -5: cl=114.6827163696289, cd=-111.27135467529297, cm=-14.07079792022705
  Angle -4: cl=113.72531127929688, cd=-108.80397033691406, cm=-12.793733596801758
  Angle -3: cl=112.76792907714844, cd=-106.33663177490234, cm=-11.516669273376465
  Angle -2: cl=111.81055450439453, cd=-103.86927795410156, cm=-10.239629745483398
  Angle -1: cl=110.8531723022461, cd=-101.40193939208984, cm=-8.962577819824219
  Angle 0: cl=109.8957748413086, cd=-98.93455505371094, cm=-7.685510158538818
  Angle 1: cl=108.93840789794922, cd=-96.46725463867188, cm=-6.408463001251221
  Angle 2: cl=107.9809799194336, cd=-93.99983978271484, cm=-5.131389141082764
  Angle 3: cl=107.02362823486328, cd=-91.53252410888672, cm=-3.854316234588623
  Angle 4: cl=106.06623077392578, cd=-89.06517791748047, cm=-2.5772738456726074
  Angle 5: cl=105.10884857177734, cd=-86.59783935546875, cm=-1.300224781036377
  Angle 6: cl=104.15145874023438, cd=-84.13045501708984, cm=-0.023135706782341003
  Angle 7: cl=103.19405364990234, cd=-81.66312408447266, cm=1.2539057731628418
  Angle 8: cl=102.23666381835938, cd=-79.19570922851562, cm=2.5309929847717285
  Angle 9: cl=101.27928924560547, cd=-76.72838592529297, cm=3.80806303024292
  Angle 10: cl=100.32190704345703, cd=-74.26104736328125, cm=5.0851006507873535
Genotype [0.00860655070814544, 0.45040270409163224, 0.13, -0.8153102275960014, 0.2576843474502039, -0.02251714212935006, 0.09234873195463311, -0.0030337219171144092, 0.002914198313761526, 7.547391733320043, 10.207313933192626]:
  Angle -10: cl=119.4456787109375, cd=-123.58415985107422, cm=-20.471965789794922
  Angle -9: cl=118.48828887939453, cd=-121.11680603027344, cm=-19.194894790649414
  Angle -8: cl=117.53095245361328, cd=-118.64946746826172, cm=-17.917821884155273
  Angle -7: cl=116.57351684570312, cd=-116.18211364746094, cm=-16.640766143798828
  Angle -6: cl=115.61615753173828, cd=-113.71477508544922, cm=-15.363715171813965
  Angle -5: cl=114.65872955322266, cd=-111.24739074707031, cm=-14.086648941040039
  Angle -4: cl=113.70133209228516, cd=-108.78006744384766, cm=-12.80961799621582
  Angle -3: cl=112.7439956665039, cd=-106.31265258789062, cm=-11.532513618469238
  Angle -2: cl=111.78658294677734, cd=-103.8453369140625, cm=-10.255471229553223
  Angle -1: cl=110.8292007446289, cd=-101.37802124023438, cm=-8.978433609008789
  Angle 0: cl=109.87184143066406, cd=-98.91065216064453, cm=-7.701370716094971
  Angle 1: cl=108.91443634033203, cd=-96.44327545166016, cm=-6.424292087554932
  Angle 2: cl=107.9570541381836, cd=-93.97596740722656, cm=-5.147240161895752
  Angle 3: cl=106.99970245361328, cd=-91.50862121582031, cm=-3.8701834678649902
  Angle 4: cl=106.04232025146484, cd=-89.041259765625, cm=-2.593111515045166
  Angle 5: cl=105.08494567871094, cd=-86.57391357421875, cm=-1.3160576820373535
  Angle 6: cl=104.12752532958984, cd=-84.1065673828125, cm=-0.03901819884777069
  Angle 7: cl=103.1701889038086, cd=-81.63920593261719, cm=1.238044261932373
  Angle 8: cl=102.21277618408203, cd=-79.1718521118164, cm=2.5151124000549316
  Angle 9: cl=101.2553482055664, cd=-76.70449829101562, cm=3.7921814918518066
  Angle 10: cl=100.29796600341797, cd=-74.23715209960938, cm=5.069217205047607
Genotype [0.0085, 0.45639058001326327, 0.12980595059532546, -0.826219982820669, 0.25782579956242463, -0.022508402385441308, 0.08995060380752964, -0.003045243523585282, 0.002906628742921183, 7.702923583387342, 10.364080238757413]:
  Angle -10: cl=119.4251937866211, cd=-123.56127166748047, cm=-20.428895950317383
  Angle -9: cl=118.4677963256836, cd=-121.09385681152344, cm=-19.151813507080078
  Angle -8: cl=117.5103988647461, cd=-118.62650299072266, cm=-17.874736785888672
  Angle -7: cl=116.55300903320312, cd=-116.15919494628906, cm=-16.597688674926758
  Angle -6: cl=115.59564971923828, cd=-113.69185638427734, cm=-15.32065486907959
  Angle -5: cl=114.63823699951172, cd=-111.22444152832031, cm=-14.04354476928711
  Angle -4: cl=113.68086242675781, cd=-108.75711059570312, cm=-12.766487121582031
  Angle -3: cl=112.72345733642578, cd=-106.28975677490234, cm=-11.489449501037598
  Angle -2: cl=111.76607513427734, cd=-103.82246398925781, cm=-10.212434768676758
