Experiment: Combination_Experiment_491
Generation: 21
Timestamp: 20231226_155532

Genotypes and their Fitness Values:
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975] - Fitness: -1.1167125675947855
[0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622] - Fitness: -1.116975925020245
[0.009188279597105288, 0.4450815515068127, 0.1280765625621264, -0.8539253995629639, 0.2570646405907698, -0.02147710327935446, 0.08987061769045365, -0.003080182402692427, 0.003114818123432785, 8.008288197829946, 10.0] - Fitness: -1.1169777217797245
[0.008965483186825999, 0.44151726596137864, 0.1289459418470735, -0.7825277989344835, 0.2533268783292457, -0.021448112456978148, 0.09723580754598239, -0.0031173422084507735, 0.0031895705515369507, 7.478044750136891, 10.090961663349278] - Fitness: -1.1171483532706015
[0.008880378913220863, 0.44274176855456626, 0.128713354518503, -0.8075778403875563, 0.2529157900618719, -0.0219466618833494, 0.09932541612123824, -0.0031890045435367205, 0.0025, 8.175358535187957, 10.473606225803684] - Fitness: -1.1173504053741625
[0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038] - Fitness: -1.11735714079274
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.008978582742843567, 0.4450815515068127, 0.12895305498062715, -0.8582405007280299, 0.25768684879880227, -0.021285381337872916, 0.09797166752678899, -0.0031395417566782947, 0.003114818123432785, 7.971837400973486, 10.667220430229781] - Fitness: -1.1175912286125107
[0.008913270665546973, 0.4500543676712085, 0.1290466683542671, -0.8373607510920449, 0.2565302731982034, -0.02123081426449142, 0.09815830877354159, -0.003178746838085242, 0.0029098787489551903, 8.051954835291735, 10.733869088885848] - Fitness: -1.1176266385605873
[0.00916964079357754, 0.4479969003505718, 0.1283917313396809, -0.7970238868799204, 0.2528304787993769, -0.023, 0.09172463867977228, -0.0031671977677738506, 0.0030447779886063975, 7.975753751933082, 10.83959258455046] - Fitness: -1.1176336026054443
[0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648] - Fitness: -1.1176336255656107
[0.008923600193234243, 0.4405714981758611, 0.12927500447575546, -0.8352966260649752, 0.25372392869359245, -0.022572501562286677, 0.09799891722976842, -0.003216856896258563, 0.0031694633047659295, 8.262752011757087, 10.519963376143238] - Fitness: -1.1177124969399486
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009223658440708618, 0.44688352446661117, 0.12812927481548883, -0.810315122307747, 0.25298077206594355, -0.023, 0.0645796350384012, -0.0031442349243608284, 0.0031370564360153255, 7.987589557235671, 10.86572902330778] - Fitness: -1.117806195280989
[0.008867492040719929, 0.4401199123236635, 0.12922194477708926, -0.8345287774338124, 0.2538110289715696, -0.02235875234343001, 0.0993085963576277, -0.003214427254676092, 0.003261789195836731, 8.263809939602492, 10.39734803858234] - Fitness: -1.1178893355535535
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852] - Fitness: -1.1180818205145029
[0.00900119426023493, 0.4511085396547295, 0.12883416304830236, -0.8042704949304492, 0.25256962718174725, -0.022216319351799064, 0.06688361074749216, -0.0031975986909040495, 0.003122676947959679, 8.212300458182106, 10.689785189281704] - Fitness: -1.1181007258576359
[0.009014850094817731, 0.45472994700043495, 0.12869997753990672, -0.8018576492469235, 0.25249461642195886, -0.022361720780331967, 0.06699770536108512, -0.003192147983370823, 0.003122741058966488, 7.772971101214145, 11.212763451203422] - Fitness: -1.118133954873178
[0.009157718668848272, 0.44257430515914187, 0.1284289845100866, -0.7886990736407177, 0.2530279541933435, -0.02234768870654449, 0.07749811995415232, -0.003102842712980337, 0.0032889995783265376, 7.5925537343414025, 10.839791281735256] - Fitness: -1.1181397591597644
[0.008941116456044815, 0.4409752461010725, 0.12916359287224247, -0.7791962398725357, 0.25704464757050066, -0.022143369974255464, 0.12147732857174792, -0.003175909664946109, 0.003116060963531078, 7.920843859882926, 11.230190603241446] - Fitness: -1.1182201692986475
[0.008840491167271765, 0.4389471233267364, 0.12895828207548055, -0.8245202202011648, 0.25357667237888926, -0.021775724763790638, 0.05, -0.0031865051492132716, 0.0033009531039719982, 8.178531104186517, 10.331587961118974] - Fitness: -1.1182281637752083
[0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054] - Fitness: -1.1182425746199793
[0.008856092618758325, 0.4423262226384963, 0.12869371811812086, -0.9, 0.25359821242604363, -0.021861528318039457, 0.10661596265871545, -0.003176592101761118, 0.0030678645867870005, 8.143792850702813, 10.52379488863648] - Fitness: -1.1182468353196025
[0.008933120730717248, 0.4517364298677585, 0.12942949898601908, -0.7742249891313282, 0.2525082549620612, -0.022217907891579, 0.06922144551798187, -0.00321251949811676, 0.003107014531895169, 8.138623154584439, 11.154276350369827] - Fitness: -1.1182935384166035
[0.0091247487829181, 0.44041969550540727, 0.12857883935738548, -0.7778910493072029, 0.25305154525704343, -0.022021533059816734, 0.08395736241202789, -0.0030821466072900915, 0.003364971149482144, 7.395035822894268, 10.826822410948994] - Fitness: -1.1183208097995745
[0.008639341521867445, 0.44008982950881287, 0.1286583979394784, -0.7991513625365985, 0.2531800151381123, -0.023, 0.11911528421749489, -0.003177895685946516, 0.00328512868122211, 8.24385341546197, 11.190469894256488] - Fitness: -1.1183236661277045
[0.008831800993406969, 0.4405372954357685, 0.12946949522785411, -0.8354858704103028, 0.2543494765321039, -0.022040818750845514, 0.10521828046294998, -0.0032351628580407315, 0.0032118590316092136, 8.314276657431613, 10.52249271917428] - Fitness: -1.1183272874454147
[0.00889032668863371, 0.4431850456679276, 0.12931561724505478, -0.7725228922089846, 0.25556697135575096, -0.022068721518437286, 0.10726227514015621, -0.0031871842007278476, 0.003149160106639225, 7.968493289099131, 11.214599758526248] - Fitness: -1.1183691390737192
[0.008870063622264803, 0.4411975728440185, 0.12964633015190274, -0.8367322655297109, 0.2545316000343939, -0.022095601173409925, 0.10686344338775186, -0.0032479603013055225, 0.003094568058424654, 8.338452088500768, 10.707680397031151] - Fitness: -1.118370281384454
[0.009032901789941112, 0.448848385609143, 0.12889784799490364, -0.8017324005992499, 0.25286148081480453, -0.022516128353383805, 0.08600000000000001, -0.0032040669409931395, 0.002931805272901599, 8.22695451328546, 11.102739049586493] - Fitness: -1.1183939130680114
[0.00889085744808802, 0.44666280948209425, 0.1287266620841043, -0.804244455580564, 0.2527036772557807, -0.021917041797131023, 0.07532541612123825, -0.0031873520614722605, 0.003238852016952283, 8.17430810292804, 10.486681327463659] - Fitness: -1.1184033378749387
[0.009227815946939555, 0.4500543676712085, 0.12773192972651595, -0.8308880993444459, 0.25559696088615463, -0.021518397176713732, 0.08600673401903862, -0.0030897078071064404, 0.0029098787489551903, 8.106631030576427, 10.677452140126006] - Fitness: -1.1184574907636167
[0.008946588879980469, 0.4425181276605187, 0.13, -0.8392250557685272, 0.25489584703897383, -0.022205166018538752, 0.1101537692373556, -0.003273555187835104, 0.0028599861120555334, 8.386802950639078, 11.078055752744891] - Fitness: -1.11845762526745
[0.008985476457934193, 0.4452269782634376, 0.12881420169990038, -0.8092705721409376, 0.2528877963908841, -0.022260749481126628, 0.10288361074749217, -0.00320007741400074, 0.003028998513565806, 8.213876106571984, 10.670172536791739] - Fitness: -1.1184621707973672
[0.008825494450478363, 0.44962745060653947, 0.12904703103970885, -0.8219069963759487, 0.2536691047464491, -0.02156644849290354, 0.09777574787328745, -0.0032322239272625335, 0.0026985549411523424, 8.195111875342226, 10.971695344713726] - Fitness: -1.118476710244531
[0.008995502689828214, 0.43836651866257936, 0.12926233726572883, -0.8000212019153579, 0.25404364785673905, -0.02186580439641421, 0.10417986256209086, -0.0031963973446153576, 0.0032456346116248097, 7.8828750751177346, 10.467730468328487] - Fitness: -1.1185193878740227
[0.00891882027471012, 0.44422066084309886, 0.1289796382446186, -0.7956541980816386, 0.25344095380164683, -0.021487557802286616, 0.09741578765508407, -0.00315563611472136, 0.003025898681408748, 7.717067125205336, 10.903371074578823] - Fitness: -1.1185285209881803
[0.008951516911231241, 0.4481738795731244, 0.12883882396100788, -0.796270583075025, 0.25287631669775246, -0.02232973019173516, 0.07400000000000001, -0.0031949888340253203, 0.0030306098663600576, 8.194976145258174, 11.122455994995814] - Fitness: -1.118550485855632
[0.008933120730717248, 0.4512165783340582, 0.1288302389210437, -0.7916721565611229, 0.25270450132032574, -0.02224291406600363, 0.06752198284060426, -0.00319058572998233, 0.003115588305509473, 8.18344132903248, 11.139924228182233] - Fitness: -1.1185657557280115
[0.009028111896393378, 0.43559877933061975, 0.12877056210954807, -0.7738852993465783, 0.25347551506858257, -0.02163956331499785, 0.10019725811191435, -0.0031449587824688603, 0.003502733611337661, 7.546923158103506, 10.060846945384217] - Fitness: -1.1185923789264776
[0.009007317943358857, 0.4469904456673383, 0.12806055722566684, -0.7920261504132703, 0.25301768677382314, -0.021756939936523615, 0.1136479747267693, -0.00312712829713607, 0.0025, 7.960593433817077, 11.081311176400387] - Fitness: -1.1185952364943472
[0.008942898265704415, 0.44495412827698566, 0.12902533179689568, -0.8220244902209838, 0.25367595127357995, -0.022064736300451263, 0.15941263650681875, -0.0032318518229548666, 0.0025, 8.231700846675766, 10.982842332991613] - Fitness: -1.1186317499480891
[0.00917756526693608, 0.444276639923708, 0.1285463517236176, -0.8051137124052451, 0.2532298452633733, -0.02147724105596388, 0.0718694525576018, -0.0031607681952107126, 0.0025, 7.879939062856659, 10.884029345546795] - Fitness: -1.118634709821284
[0.00908736919495789, 0.4348782339364655, 0.128970811280732, -0.7974270592654884, 0.25617633924305044, -0.022498019080535052, 0.16723062819301135, -0.0032028335925139125, 0.0025, 8.223855091034867, 11.112934733912349] - Fitness: -1.1186409900892778
[0.009022963998060322, 0.44788242513079757, 0.12896329726282604, -0.8130743738345425, 0.25335906447588186, -0.02189326219762904, 0.09666636925392436, -0.003214681490436312, 0.002826900301236282, 8.228549178913322, 10.838210444932521] - Fitness: -1.118677678794984
[0.0087887471538115, 0.44760464480163775, 0.1296196659906794, -0.7591761968818825, 0.2526116189262516, -0.02191942460680093, 0.07883216827697281, -0.003209733272291326, 0.003215358392855518, 8.063792147531538, 11.183418069095843] - Fitness: -1.1186896983415304

Detailed Results for Each Genotype:
Genotype [0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932]:
  Angle -10: cl=119.5323715209961, cd=-123.14917755126953, cm=-20.517438888549805
  Angle -1: cl=111.9738540649414, cd=-101.82362365722656, cm=-9.28035831451416
  Angle 0: cl=111.01641082763672, cd=-99.35625457763672, cm=-8.003271102905273
  Angle 1: cl=110.05903625488281, cd=-96.888916015625, cm=-6.726224422454834
  Angle 2: cl=109.1016616821289, cd=-94.42153930664062, cm=-5.449179172515869
  Angle 3: cl=108.14424896240234, cd=-91.95419311523438, cm=-4.1721110343933105
  Angle 4: cl=107.1869125366211, cd=-89.48687744140625, cm=-2.8950743675231934
  Angle 5: cl=106.22948455810547, cd=-87.01950073242188, cm=-1.6179757118225098
  Angle 6: cl=105.2721176147461, cd=-84.55213928222656, cm=-0.34093719720840454
  Angle 7: cl=104.31476593017578, cd=-82.08480072021484, cm=0.9361338019371033
  Angle 8: cl=103.3573226928711, cd=-79.61746215820312, cm=2.2131896018981934
  Angle 9: cl=102.39995574951172, cd=-77.15010070800781, cm=3.4902405738830566
  Angle 10: cl=101.44258880615234, cd=-74.68278503417969, cm=4.767269611358643
Genotype [0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501]:
  Angle -10: cl=120.14044952392578, cd=-123.61753845214844, cm=-20.617597579956055
  Angle -9: cl=119.18304443359375, cd=-121.15019226074219, cm=-19.340564727783203
  Angle -8: cl=118.2256851196289, cd=-118.68286895751953, cm=-18.063465118408203
  Angle -7: cl=117.26832580566406, cd=-116.21552276611328, cm=-16.78643035888672
  Angle -6: cl=116.3108901977539, cd=-113.7481689453125, cm=-15.509356498718262
  Angle -5: cl=115.353515625, cd=-111.28080749511719, cm=-14.23231315612793
  Angle -4: cl=114.39608001708984, cd=-108.81343841552734, cm=-12.955251693725586
  Angle -3: cl=113.43871307373047, cd=-106.3460693359375, cm=-11.678194046020508
  Angle -2: cl=112.48135375976562, cd=-103.87876892089844, cm=-10.401128768920898
  Angle -1: cl=111.52397155761719, cd=-101.41136169433594, cm=-9.124034881591797
  Angle 0: cl=110.56655883789062, cd=-98.94404602050781, cm=-7.846993923187256
  Angle 1: cl=109.60918426513672, cd=-96.47665405273438, cm=-6.569899082183838
  Angle 2: cl=108.65180206298828, cd=-94.00932312011719, cm=-5.292873859405518
  Angle 3: cl=107.69439697265625, cd=-91.5419692993164, cm=-4.015814304351807
  Angle 4: cl=106.73705291748047, cd=-89.07466125488281, cm=-2.738765239715576
  Angle 5: cl=105.77960968017578, cd=-86.60724639892578, cm=-1.4616951942443848
  Angle 6: cl=104.82227325439453, cd=-84.13994598388672, cm=-0.18466906249523163
  Angle 7: cl=103.86486053466797, cd=-81.67257690429688, cm=1.0924334526062012
  Angle 8: cl=102.90746307373047, cd=-79.2052001953125, cm=2.3695015907287598
  Angle 9: cl=101.95010375976562, cd=-76.73785400390625, cm=3.6465535163879395
  Angle 10: cl=100.99274444580078, cd=-74.2705307006836, cm=4.923581600189209
Genotype [0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792]:
  Angle -10: cl=121.31505584716797, cd=-124.65819549560547, cm=-20.871814727783203
  Angle -9: cl=120.35762786865234, cd=-122.19082641601562, cm=-19.594751358032227
  Angle -8: cl=119.40030670166016, cd=-119.7234878540039, cm=-18.31768226623535
  Angle -7: cl=118.4428482055664, cd=-117.25607299804688, cm=-17.04060935974121
  Angle -6: cl=117.4854965209961, cd=-114.78871154785156, cm=-15.763540267944336
  Angle -5: cl=116.52812957763672, cd=-112.32140350341797, cm=-14.486474990844727
  Angle -4: cl=115.57074737548828, cd=-109.85406494140625, cm=-13.20943832397461
  Angle -3: cl=114.61336517333984, cd=-107.38671875, cm=-11.93238639831543
  Angle -2: cl=113.65592956542969, cd=-104.9193344116211, cm=-10.655304908752441
  Angle -1: cl=112.69857788085938, cd=-102.45201873779297, cm=-9.378262519836426
  Angle 0: cl=111.74119567871094, cd=-99.9847183227539, cm=-8.101212501525879
  Angle 1: cl=110.78377532958984, cd=-97.517333984375, cm=-6.8241400718688965
  Angle 2: cl=109.82640838623047, cd=-95.04996490478516, cm=-5.547092914581299
  Angle 3: cl=108.86906433105469, cd=-92.58265686035156, cm=-4.270033359527588
  Angle 4: cl=107.91165161132812, cd=-90.11524963378906, cm=-2.9929299354553223
  Angle 5: cl=106.9542236328125, cd=-87.64791107177734, cm=-1.7159113883972168
  Angle 6: cl=105.99689483642578, cd=-85.18059539794922, cm=-0.4388614296913147
  Angle 7: cl=105.03948974609375, cd=-82.71319580078125, cm=0.8382343649864197
  Angle 8: cl=104.08208465576172, cd=-80.2458724975586, cm=2.1152777671813965
  Angle 9: cl=103.12471771240234, cd=-77.77848052978516, cm=3.3923487663269043
  Angle 10: cl=102.16739654541016, cd=-75.3111801147461, cm=4.669399738311768
Genotype [0.008978582742843567, 0.4450815515068127, 0.12895305498062715, -0.8582405007280299, 0.25768684879880227, -0.021285381337872916, 0.09797166752678899, -0.0031395417566782947, 0.003114818123432785, 7.971837400973486, 10.667220430229781]:
  Angle -10: cl=120.2392349243164, cd=-123.69485473632812, cm=-20.65388298034668
  Angle -9: cl=119.28185272216797, cd=-121.22748565673828, cm=-19.376798629760742
  Angle -8: cl=118.32442474365234, cd=-118.7601318359375, cm=-18.099748611450195
  Angle -7: cl=117.3670883178711, cd=-116.2928237915039, cm=-16.822673797607422
  Angle -6: cl=116.40973663330078, cd=-113.82550811767578, cm=-15.545628547668457
  Angle -5: cl=115.45232391357422, cd=-111.35810089111328, cm=-14.268559455871582
  Angle -4: cl=114.49498748779297, cd=-108.89078521728516, cm=-12.991501808166504
  Angle -3: cl=113.53752136230469, cd=-106.42342376708984, cm=-11.7144775390625
  Angle -2: cl=112.58019256591797, cd=-103.95601654052734, cm=-10.437374114990234
  Angle -1: cl=111.62279510498047, cd=-101.48869323730469, cm=-9.160325050354004
  Angle 0: cl=110.6654052734375, cd=-99.02134704589844, cm=-7.883266925811768
  Angle 1: cl=109.7079849243164, cd=-96.55399322509766, cm=-6.606213092803955
  Angle 2: cl=108.75059509277344, cd=-94.08663940429688, cm=-5.329138278961182
  Angle 3: cl=107.79326629638672, cd=-91.61929321289062, cm=-4.052067279815674
  Angle 4: cl=106.83587646484375, cd=-89.1519775390625, cm=-2.775022029876709
  Angle 5: cl=105.87845611572266, cd=-86.68453979492188, cm=-1.4979548454284668
  Angle 6: cl=104.92108917236328, cd=-84.21726989746094, cm=-0.22091154754161835
  Angle 7: cl=103.96369171142578, cd=-81.74988555908203, cm=1.056159496307373
  Angle 8: cl=103.00629425048828, cd=-79.28254699707031, cm=2.3332161903381348
  Angle 9: cl=102.04894256591797, cd=-76.81517028808594, cm=3.6102890968322754
  Angle 10: cl=101.0915756225586, cd=-74.34784698486328, cm=4.887313365936279
Genotype [0.008913270665546973, 0.4500543676712085, 0.1290466683542671, -0.8373607510920449, 0.2565302731982034, -0.02123081426449142, 0.09815830877354159, -0.003178746838085242, 0.0029098787489551903, 8.051954835291735, 10.733869088885848]:
  Angle -10: cl=120.40087127685547, cd=-123.8363265991211, cm=-20.664052963256836
  Angle -9: cl=119.44353485107422, cd=-121.36902618408203, cm=-19.386999130249023
  Angle -8: cl=118.4861068725586, cd=-118.90164947509766, cm=-18.10993766784668
  Angle -7: cl=117.52872467041016, cd=-116.43427276611328, cm=-16.83286476135254
  Angle -6: cl=116.57134246826172, cd=-113.9669189453125, cm=-15.555813789367676
  Angle -5: cl=115.61396026611328, cd=-111.49958038330078, cm=-14.27876091003418
  Angle -4: cl=114.65657806396484, cd=-109.0322265625, cm=-13.001663208007812
  Angle -3: cl=113.69921112060547, cd=-106.56487274169922, cm=-11.724618911743164
  Angle -2: cl=112.74181365966797, cd=-104.09756469726562, cm=-10.447582244873047
  Angle -1: cl=111.78441619873047, cd=-101.63021850585938, cm=-9.170509338378906
  Angle 0: cl=110.8270492553711, cd=-99.16281127929688, cm=-7.893438816070557
  Angle 1: cl=109.86965942382812, cd=-96.69551086425781, cm=-6.616382122039795
  Angle 2: cl=108.91223907470703, cd=-94.2281494140625, cm=-5.339339733123779
  Angle 3: cl=107.954833984375, cd=-91.76078796386719, cm=-4.062286853790283
  Angle 4: cl=106.9974365234375, cd=-89.29341125488281, cm=-2.785214900970459
  Angle 5: cl=106.04010772705078, cd=-86.82608032226562, cm=-1.5081372261047363
  Angle 6: cl=105.08272552490234, cd=-84.35868072509766, cm=-0.23107676208019257
  Angle 7: cl=104.12532043457031, cd=-81.89136505126953, cm=1.0459637641906738
  Angle 8: cl=103.16793823242188, cd=-79.42403411865234, cm=2.323019504547119
  Angle 9: cl=102.21054077148438, cd=-76.95663452148438, cm=3.6001009941101074
  Angle 10: cl=101.25318908691406, cd=-74.4893569946289, cm=4.877139568328857
Genotype [0.00916964079357754, 0.4479969003505718, 0.1283917313396809, -0.7970238868799204, 0.2528304787993769, -0.023, 0.09172463867977228, -0.0031671977677738506, 0.0030447779886063975, 7.975753751933082, 10.83959258455046]:
  Angle -10: cl=120.27703094482422, cd=-123.72492218017578, cm=-20.721471786499023
  Angle -9: cl=119.31964111328125, cd=-121.2575912475586, cm=-19.444419860839844
  Angle -8: cl=118.36226654052734, cd=-118.79022216796875, cm=-18.167387008666992
  Angle -7: cl=117.40487670898438, cd=-116.32286071777344, cm=-16.890316009521484
  Angle -6: cl=116.44751739501953, cd=-113.85555267333984, cm=-15.613265037536621
  Angle -5: cl=115.4901351928711, cd=-111.38819122314453, cm=-14.33616828918457
  Angle -4: cl=114.53276062011719, cd=-108.92082214355469, cm=-13.059117317199707
  Angle -3: cl=113.57535552978516, cd=-106.4534912109375, cm=-11.78205394744873
  Angle -2: cl=112.61796569824219, cd=-103.98612976074219, cm=-10.504993438720703
  Angle -1: cl=111.66056060791016, cd=-101.51875305175781, cm=-9.227928161621094
  Angle 0: cl=110.70319366455078, cd=-99.05142974853516, cm=-7.950880527496338
  Angle 1: cl=109.74581146240234, cd=-96.58409881591797, cm=-6.673825740814209
  Angle 2: cl=108.78839874267578, cd=-94.1166763305664, cm=-5.396740436553955
  Angle 3: cl=107.83101654052734, cd=-91.64936828613281, cm=-4.1197028160095215
  Angle 4: cl=106.8736343383789, cd=-89.1820068359375, cm=-2.842634677886963
  Angle 5: cl=105.91629791259766, cd=-86.71467590332031, cm=-1.5655732154846191
  Angle 6: cl=104.95885467529297, cd=-84.2472915649414, cm=-0.2885127663612366
  Angle 7: cl=104.0014877319336, cd=-81.77996826171875, cm=0.9885372519493103
  Angle 8: cl=103.04407501220703, cd=-79.31260681152344, cm=2.2656121253967285
  Angle 9: cl=102.0866928100586, cd=-76.84523010253906, cm=3.542672634124756
  Angle 10: cl=101.12934112548828, cd=-74.37789916992188, cm=4.819727420806885
Genotype [0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648]:
  Angle -10: cl=119.84038543701172, cd=-123.3342056274414, cm=-20.61908531188965
  Angle -9: cl=118.88300323486328, cd=-120.86688232421875, cm=-19.342050552368164
  Angle -8: cl=117.92562103271484, cd=-118.39952850341797, cm=-18.064983367919922
  Angle -7: cl=116.96826934814453, cd=-115.93222045898438, cm=-16.787948608398438
  Angle -6: cl=116.0108642578125, cd=-113.46485900878906, cm=-15.510881423950195
  Angle -5: cl=115.05350494384766, cd=-110.99746704101562, cm=-14.23382568359375
  Angle -4: cl=114.09610748291016, cd=-108.53011322021484, cm=-12.956754684448242
  Angle -3: cl=113.1386947631836, cd=-106.06275939941406, cm=-11.679681777954102
  Angle -2: cl=112.1812973022461, cd=-103.59542083740234, cm=-10.402631759643555
  Angle -1: cl=111.22389221191406, cd=-101.12803649902344, cm=-9.125557899475098
  Angle 0: cl=110.26651763916016, cd=-98.66072845458984, cm=-7.848515033721924
  Angle 1: cl=109.30917358398438, cd=-96.1933364868164, cm=-6.571432590484619
  Angle 2: cl=108.35179901123047, cd=-93.72602844238281, cm=-5.294389247894287
  Angle 3: cl=107.3943862915039, cd=-91.25860595703125, cm=-4.017301082611084
  Angle 4: cl=106.43700408935547, cd=-88.79129028320312, cm=-2.740283489227295
  Angle 5: cl=105.47962188720703, cd=-86.32394409179688, cm=-1.4632048606872559
  Angle 6: cl=104.52220916748047, cd=-83.85657501220703, cm=-0.18614153563976288
  Angle 7: cl=103.56481170654297, cd=-81.38923645019531, cm=1.0909161567687988
  Angle 8: cl=102.60746765136719, cd=-78.92191314697266, cm=2.3679842948913574
  Angle 9: cl=101.65000915527344, cd=-76.45452880859375, cm=3.645020008087158
  Angle 10: cl=100.69269561767578, cd=-73.9872055053711, cm=4.922078609466553
Genotype [0.008923600193234243, 0.4405714981758611, 0.12927500447575546, -0.8352966260649752, 0.25372392869359245, -0.022572501562286677, 0.09799891722976842, -0.003216856896258563, 0.0031694633047659295, 8.262752011757087, 10.519963376143238]:
  Angle -10: cl=120.5644302368164, cd=-123.9750747680664, cm=-20.754549026489258
  Angle -9: cl=119.6070556640625, cd=-121.5077133178711, cm=-19.477479934692383
  Angle -8: cl=118.64965057373047, cd=-119.04037475585938, cm=-18.200414657592773
  Angle -7: cl=117.69231414794922, cd=-116.57300567626953, cm=-16.923343658447266
  Angle -6: cl=116.7348861694336, cd=-114.10566711425781, cm=-15.646300315856934
  Angle -5: cl=115.77754974365234, cd=-111.63833618164062, cm=-14.36925220489502
  Angle -4: cl=114.82013702392578, cd=-109.17096710205078, cm=-13.092196464538574
  Angle -3: cl=113.86272430419922, cd=-106.70361328125, cm=-11.815117835998535
  Angle -2: cl=112.90534210205078, cd=-104.23625183105469, cm=-10.538052558898926
  Angle -1: cl=111.94800567626953, cd=-101.76889038085938, cm=-9.260980606079102
  Angle 0: cl=110.99060821533203, cd=-99.30155944824219, cm=-7.983938694000244
  Angle 1: cl=110.033203125, cd=-96.83419799804688, cm=-6.706878185272217
  Angle 2: cl=109.0758285522461, cd=-94.36683654785156, cm=-5.429803371429443
  Angle 3: cl=108.1184310913086, cd=-91.89950561523438, cm=-4.15275239944458
  Angle 4: cl=107.16107940673828, cd=-89.43218231201172, cm=-2.8757119178771973
  Angle 5: cl=106.20364379882812, cd=-86.9648208618164, cm=-1.5986542701721191
  Angle 6: cl=105.24629211425781, cd=-84.49746704101562, cm=-0.3215814232826233
  Angle 7: cl=104.28893280029297, cd=-82.03010559082031, cm=0.955479085445404
  Angle 8: cl=103.3315200805664, cd=-79.5627670288086, cm=2.232520580291748
  Angle 9: cl=102.37411499023438, cd=-77.09537506103516, cm=3.50960111618042
  Angle 10: cl=101.416748046875, cd=-74.62799835205078, cm=4.786668300628662
Genotype [0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981]:
  Angle -10: cl=120.6511001586914, cd=-124.0443115234375, cm=-20.670316696166992
  Angle -9: cl=119.6937255859375, cd=-121.57695007324219, cm=-19.39323616027832
  Angle -8: cl=118.73627471923828, cd=-119.10961151123047, cm=-18.116212844848633
