Experiment: Combination_Experiment_491
Generation: 69
Timestamp: 20231226_160255

Genotypes and their Fitness Values:
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466] - Fitness: -1.1068272225539162
[0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172] - Fitness: -1.1068492832613774
[0.008524532494728263, 0.45643068412567356, 0.12993373453801088, -0.8122594902477873, 0.2597886993161209, -0.022948486436829948, 0.05701304137999308, -0.0030151644632700303, 0.002520116486126342, 7.0, 10.060817095610687] - Fitness: -1.106880786710029
[0.008537264125203704, 0.4568159851193983, 0.1298130390821804, -0.9, 0.2594151269046483, -0.022981159888750637, 0.06020097132062799, -0.00300628390124881, 0.0025218134644035507, 7.055625158768793, 10.026039276990954] - Fitness: -1.106880805449167
[0.008535464350068031, 0.45679642509144175, 0.13, -0.8336909781214957, 0.25952638839268605, -0.022951184992841753, 0.05317461957946877, -0.0030142083927890626, 0.0025174830225568744, 7.080502221647961, 10.035317486586429] - Fitness: -1.1068847312156593
[0.008542481708056583, 0.46, 0.1298999974448803, -0.8739260474287984, 0.2594403981577872, -0.022945843022506726, 0.05845233961142029, -0.003010074691872199, 0.002552964498221351, 7.07678323491446, 10.054395954609] - Fitness: -1.1068977460413834
[0.008536646632336792, 0.46, 0.12988302111203487, -0.8187730991929254, 0.2594934255461713, -0.022952838968302018, 0.05603668484371074, -0.0030143934497319815, 0.002521830266363416, 7.060235534686241, 10.06955640645419] - Fitness: -1.1069036343845524
[0.008532462833482024, 0.456820097241991, 0.13, -0.8273106977223741, 0.2594703165650586, -0.02293712068621609, 0.055684751732427415, -0.0030157282980644404, 0.002521924897360782, 7.074152536890352, 10.019570548677532] - Fitness: -1.106923065277373
[0.0085420698796032, 0.4572668771016774, 0.1297873670518307, -0.842655945541674, 0.2593885063463677, -0.023, 0.060802237382003826, -0.003, 0.0025154299778416397, 7.092708597947988, 10.028475534361899] - Fitness: -1.106932435887723
[0.008531138323786953, 0.456448326939936, 0.1298343363450272, -0.8254525321521522, 0.26, -0.02295165954495683, 0.058728185616887155, -0.0030154816250131467, 0.002522429259047249, 7.027722311683817, 10.040149926457477] - Fitness: -1.1069346287292592
[0.008546160751500723, 0.45788144236362793, 0.12993336297459232, -0.8826173649525324, 0.25936230323642745, -0.022937734597601424, 0.05856996326452432, -0.0030115396761383343, 0.0025552389165042974, 7.022141742451875, 10.04591500104964] - Fitness: -1.1069353059707026
[0.008526734437747825, 0.456436565063761, 0.12990060180701632, -0.8166571708825756, 0.2598591328774139, -0.022949544139538907, 0.05758475612562444, -0.003015270183851069, 0.002520887410433311, 7.034861278980751, 10.053928039226285] - Fitness: -1.106935357620739
[0.008520128608689136, 0.45641892224949854, 0.13, -0.8034641289782107, 0.2596478321935348, -0.022946371031412026, 0.055869611888730374, -0.0030149530221079525, 0.002518574637512404, 7.04556972992615, 10.074595208379495] - Fitness: -1.1069365746025885
[0.008537202267439916, 0.45715020204064927, 0.13, -0.8453965164335524, 0.25937872703746506, -0.022959621990992878, 0.06080002755046307, -0.003014248782666067, 0.0025231449667624593, 7.086059342597041, 10.022333752440705] - Fitness: -1.1069385331862063
[0.008545077895776045, 0.46, 0.12993299424985533, -0.8565434123813307, 0.259381615946849, -0.022935638947386733, 0.05880819576239965, -0.0030128848346912913, 0.0025582088427698706, 7.0650154138509365, 10.048205178834205] - Fitness: -1.1069392009541015
[0.008544235368907287, 0.4575186215380666, 0.13, -0.8366911534111924, 0.25941130815864255, -0.022981833693601565, 0.05914736210370523, -0.003013903334281872, 0.0025158762769893987, 7.091114029694706, 10.05523701717905] - Fitness: -1.1069442076788651
[0.008535088624044165, 0.4570333338329584, 0.12990313129283645, -0.8628465950218609, 0.2594083678483503, -0.02297565267909782, 0.055956463251820784, -0.003014043719427719, 0.0025, 7.09426097027136, 10.055088895136208] - Fitness: -1.106946588467838
[0.008527225936528824, 0.4574095093175664, 0.12988281296067167, -0.838077658369768, 0.2594476610164862, -0.023, 0.05432001102018523, -0.0030163109298664012, 0.0025092579867049838, 7.095271951389064, 10.062222681320392] - Fitness: -1.10695032412184
[0.008533121408444623, 0.4567381571576752, 0.1298848288241583, -0.8310874272101952, 0.2593881912640678, -0.022968663331223743, 0.05, -0.0030138061411413373, 0.002529578476405722, 7.060122259326182, 10.038119075992931] - Fitness: -1.1069535676306046
[0.008534861248003955, 0.45659053912825875, 0.12982587509735527, -0.837161327613964, 0.2594284371837886, -0.022971739833125948, 0.05990033828994008, -0.0030094258518732157, 0.002525005207684506, 7.037083439179195, 10.024821148305481] - Fitness: -1.1069715030125387
[0.008533179699057009, 0.45630054526013497, 0.12987893707328735, -0.8595596469235977, 0.25939936887204, -0.02294871581298779, 0.05911353425331356, -0.0030135096563863708, 0.0025381657230516344, 7.0, 10.035215501272912] - Fitness: -1.1069748095370255
[0.008533781934729664, 0.45641168431413714, 0.1298594661987041, -0.8552715192912914, 0.25975308877869685, -0.02294920417013678, 0.05878867271758579, -0.0030143106038802133, 0.002530736276996863, 7.050229640167313, 10.039399184995254] - Fitness: -1.1069808730940232
[0.008541183614196854, 0.45787400521990573, 0.12988349904239277, -0.8826173649525324, 0.25946978926325626, -0.02295094506006673, 0.05827441153593062, -0.003008669620462652, 0.002550342325947091, 7.082667145446221, 10.057491342496396] - Fitness: -1.1069880319290453
[0.008532128371500547, 0.4567095565795186, 0.1298961123668182, -0.8519426992439036, 0.2594094945326157, -0.022946018567104265, 0.05806012716409927, -0.0030143552128183383, 0.002528454225853971, 7.036880432716689, 10.040699849441278] - Fitness: -1.1069881803786568
[0.008534582148830993, 0.4567096185186855, 0.12980150845700344, -0.8277841275543361, 0.2596037066976037, -0.023, 0.05476192936920316, -0.0030143265641123665, 0.002514652050454082, 7.0773244852178685, 10.043484385092345] - Fitness: -1.1069894182501543
[0.008527688989447718, 0.45690891475969475, 0.12992781098688078, -0.8323410892075858, 0.2593831282167037, -0.022955915339018345, 0.05648001653027784, -0.0030146127467828737, 0.0025214737099328276, 7.078533787111072, 10.040427281995346] - Fitness: -1.1069901226360763
[0.008537445862212095, 0.45733224725472377, 0.12988723739906902, -0.855334340727882, 0.2594566210984607, -0.02294213792242713, 0.057062983528910795, -0.0030127494152433583, 0.0025374726171525025, 7.0417687733193475, 10.055222189595963] - Fitness: -1.1069935614267812
[0.00852511035603398, 0.4565465508016261, 0.12994155692103918, -0.8420784773869265, 0.25956846322768157, -0.02293938889047059, 0.054669161696936766, -0.0030156982074152454, 0.002517804120469292, 7.061439353623145, 10.079428103828029] - Fitness: -1.1069948569543449
[0.008531602707722316, 0.4569140622392104, 0.1299047000135836, -0.8481342254040568, 0.25941455736290353, -0.022944669944162506, 0.05753342361949213, -0.003014777991034322, 0.002523598477255139, 7.055320649075034, 10.043442023525461] - Fitness: -1.1069949005132624
[0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536] - Fitness: -1.1069979406044936
[0.00854245353320984, 0.4568588626281992, 0.12983248562463834, -0.8371942730048638, 0.25940326953119, -0.022962356245901268, 0.058872024535865625, -0.003005981879938526, 0.0025355642433140535, 7.0, 10.072571215319062] - Fitness: -1.1070035083331053
[0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554] - Fitness: -1.1070047722085545
[0.008530551380165854, 0.45732307355859403, 0.12992187530711444, -0.8405172777243628, 0.2594246830234792, -0.02294197269827898, 0.05648001653027784, -0.0030156235474662896, 0.0025138869800574756, 7.092201081791723, 10.048926371693828] - Fitness: -1.1070086677420747
[0.008531825682376634, 0.45698775601419206, 0.1299027994272369, -0.8317128910563704, 0.2594551053845321, -0.022938738023570382, 0.05594983999837756, -0.00301569338119839, 0.002519245591593013, 7.080168718524144, 10.029355823016296] - Fitness: -1.107009354365913
[0.008535740432923372, 0.45700767312442175, 0.12993577278942442, -0.822593421199957, 0.2594111166210994, -0.02294777221870624, 0.05748423860623599, -0.0030151488956581232, 0.00252387598700025, 7.051635605558225, 10.047390491389926] - Fitness: -1.1070099190615652
[0.008533737135692802, 0.4564847796975891, 0.1298741856074206, -0.8185063110543817, 0.2595007389261115, -0.02293388601150749, 0.05515457520052713, -0.003015798131796541, 0.00252728350889632, 7.062120173622773, 10.0] - Fitness: -1.107010545411191
[0.008531161405580492, 0.45617245252065614, 0.12982097886823052, -0.8451160672777429, 0.25960294559349006, -0.02294342268487201, 0.059925764316243954, -0.003012449468217733, 0.0025, 7.0853107105889706, 10.018578643549517] - Fitness: -1.107015467082928
[0.00852293235045162, 0.45678827111921744, 0.12989171648032116, -0.8258133755946027, 0.259385328806323, -0.022954062013031077, 0.05432001102018523, -0.003014794728841277, 0.0025206380815180115, 7.074771009368087, 10.049474046772666] - Fitness: -1.107015998196746
[0.008529657230745866, 0.456383708992628, 0.12985458185828602, -0.841499709910521, 0.25947886047982827, -0.022948726651658948, 0.05738912612218434, -0.00301393140339218, 0.002527228701080905, 7.028483727848223, 10.048802489729926] - Fitness: -1.1070176007928696
[0.008537149268616503, 0.45664887085994166, 0.12982285652528663, -0.8398479382931392, 0.25938348301012215, -0.02297741374754076, 0.05881064016498905, -0.003008305931709579, 0.002536591430194004, 7.029140895991247, 10.053227510350414] - Fitness: -1.1070189614505024
[0.008513419072459423, 0.45607367332967985, 0.12981760841673873, -0.8101237322544834, 0.25936958805499155, -0.022956658969941576, 0.05463505724134067, -0.003013690654404196, 0.0025135801340410166, 7.0, 10.070323730829895] - Fitness: -1.1070194224521777
[0.008538587426477392, 0.45645667536650947, 0.12985050223741773, -0.9, 0.25952857147419445, -0.022961149135186723, 0.057918555384951255, -0.0030058594776435597, 0.002545097981398572, 7.094434966509745, 10.06368211827119] - Fitness: -1.1070237777771992
[0.008527601229706402, 0.4566103650776898, 0.12991233538155875, -0.8613856515912843, 0.2595287787447549, -0.022935897819999877, 0.054068936601039966, -0.0030160708000688914, 0.002517418861947736, 7.069374165471643, 10.081844551552297] - Fitness: -1.1070240894777734
[0.008534497136319836, 0.45654387497581284, 0.12981804197561078, -0.841174770937277, 0.25937358974958824, -0.022984942498360507, 0.05877994797955076, -0.0030094679575951057, 0.0025371050236339798, 7.043711343986871, 10.04355565786609] - Fitness: -1.1070267593247651
[0.008510696452751366, 0.45541167231081686, 0.12981172780507544, -0.8182269198967038, 0.26, -0.022967464392949444, 0.05970651300793334, -0.0030113648587101927, 0.002503596042499399, 7.0977544420268455, 10.068482890065212] - Fitness: -1.1070279507741234
[0.00853181189620525, 0.4566033991743019, 0.12985935684152522, -0.8353344302153143, 0.259376728585552, -0.022979108887482495, 0.0582248336076989, -0.0030131347638829445, 0.002532429721108458, 7.06436558621016, 10.033483368294437] - Fitness: -1.1070293805283753
[0.008535341893854999, 0.4562818007094819, 0.13, -0.8332418083400328, 0.25937750658470726, -0.02295055346594023, 0.05501788579912282, -0.0030119038869997634, 0.002540395241383244, 7.072568765142146, 10.064906624357768] - Fitness: -1.1070304962481285
[0.008525031741267728, 0.4560992814283071, 0.12981103710429795, -0.8427286590887528, 0.25932325346680785, -0.02294038421806118, 0.060556436652682566, -0.003, 0.0025295634426322705, 7.0826879607404045, 10.02209947375388] - Fitness: -1.1070311485175879
[0.008537228752542106, 0.45697003823695437, 0.12978764131589965, -0.8455046792558153, 0.25937175178285066, -0.02295166834929634, 0.05, -0.0030139720501424563, 0.0025231449667624593, 7.086857694508147, 10.0189836895746] - Fitness: -1.1070316190009784

Detailed Results for Each Genotype:
Genotype [0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535]:
  Angle -10: cl=118.39305877685547, cd=-122.99923706054688, cm=-20.229047775268555
  Angle -9: cl=117.43568420410156, cd=-120.53185272216797, cm=-18.951982498168945
  Angle -8: cl=116.47832489013672, cd=-118.06452941894531, cm=-17.6749267578125
  Angle -7: cl=115.5208969116211, cd=-115.59712219238281, cm=-16.39784812927246
  Angle -6: cl=114.5634994506836, cd=-113.1297836303711, cm=-15.120810508728027
  Angle -5: cl=113.60610961914062, cd=-110.66241455078125, cm=-13.84373664855957
  Angle -4: cl=112.64873504638672, cd=-108.1950912475586, cm=-12.566699028015137
  Angle -3: cl=111.6913070678711, cd=-105.72771453857422, cm=-11.28963565826416
  Angle -2: cl=110.7339859008789, cd=-103.26040649414062, cm=-10.01257038116455
  Angle -1: cl=109.77654266357422, cd=-100.79299926757812, cm=-8.735508918762207
  Angle 0: cl=108.81916046142578, cd=-98.32568359375, cm=-7.458456516265869
  Angle 1: cl=107.86180877685547, cd=-95.85830688476562, cm=-6.181382656097412
  Angle 2: cl=106.90446472167969, cd=-93.39099884033203, cm=-4.904345989227295
  Angle 3: cl=105.94702911376953, cd=-90.92361450195312, cm=-3.6272616386413574
  Angle 4: cl=104.9896469116211, cd=-88.45626831054688, cm=-2.3501992225646973
  Angle 5: cl=104.03228759765625, cd=-85.98892974853516, cm=-1.0731329917907715
  Angle 6: cl=103.07486724853516, cd=-83.52153015136719, cm=0.20394845306873322
  Angle 7: cl=102.11746978759766, cd=-81.05423736572266, cm=1.4809813499450684
  Angle 8: cl=101.16007232666016, cd=-78.58688354492188, cm=2.758052349090576
  Angle 9: cl=100.20270538330078, cd=-76.11947631835938, cm=4.035110950469971
  Angle 10: cl=99.24531555175781, cd=-73.65215301513672, cm=5.312160015106201
Genotype [0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466]:
  Angle -10: cl=118.43375396728516, cd=-123.0266342163086, cm=-20.234703063964844
  Angle -9: cl=117.47638702392578, cd=-120.55924224853516, cm=-18.957632064819336
  Angle -8: cl=116.51897430419922, cd=-118.09190368652344, cm=-17.680566787719727
  Angle -7: cl=115.56160736083984, cd=-115.62458038330078, cm=-16.40352439880371
  Angle -6: cl=114.6042251586914, cd=-113.15725708007812, cm=-15.12649154663086
  Angle -5: cl=113.64680480957031, cd=-110.68988800048828, cm=-13.849432945251465
  Angle -4: cl=112.68946075439453, cd=-108.22254180908203, cm=-12.572352409362793
  Angle -3: cl=111.73200988769531, cd=-105.75517272949219, cm=-11.295310020446777
  Angle -2: cl=110.77468872070312, cd=-103.28784942626953, cm=-10.01824951171875
  Angle -1: cl=109.81726837158203, cd=-100.82044982910156, cm=-8.741164207458496
  Angle 0: cl=108.85990142822266, cd=-98.35310363769531, cm=-7.464097499847412
  Angle 1: cl=107.9024887084961, cd=-95.88570404052734, cm=-6.187015056610107
  Angle 2: cl=106.94507598876953, cd=-93.4183349609375, cm=-4.909965991973877
  Angle 3: cl=105.9876937866211, cd=-90.95101165771484, cm=-3.6329216957092285
  Angle 4: cl=105.03035736083984, cd=-88.48370361328125, cm=-2.3558764457702637
  Angle 5: cl=104.0729751586914, cd=-86.01637268066406, cm=-1.078813076019287
  Angle 6: cl=103.1156005859375, cd=-83.54899597167969, cm=0.19826550781726837
  Angle 7: cl=102.15821075439453, cd=-81.08169555664062, cm=1.475297451019287
  Angle 8: cl=101.20081329345703, cd=-78.61429595947266, cm=2.752373218536377
  Angle 9: cl=100.24340057373047, cd=-76.14692687988281, cm=4.029454708099365
  Angle 10: cl=99.28602600097656, cd=-73.67958068847656, cm=5.306481838226318
Genotype [0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172]:
  Angle -10: cl=118.19593048095703, cd=-122.80980682373047, cm=-20.2010440826416
  Angle -9: cl=117.23854064941406, cd=-120.34244537353516, cm=-18.92399787902832
  Angle -8: cl=116.28118133544922, cd=-117.8751220703125, cm=-17.646944046020508
  Angle -7: cl=115.32378387451172, cd=-115.40776824951172, cm=-16.369892120361328
  Angle -6: cl=114.36637115478516, cd=-112.94038391113281, cm=-15.092823028564453
  Angle -5: cl=113.40901947021484, cd=-110.47308349609375, cm=-13.815775871276855
  Angle -4: cl=112.45165252685547, cd=-108.00569152832031, cm=-12.538692474365234
  Angle -3: cl=111.49425506591797, cd=-105.53836822509766, cm=-11.261652946472168
  Angle -2: cl=110.5368881225586, cd=-103.07100677490234, cm=-9.984577178955078
  Angle -1: cl=109.57943725585938, cd=-100.60365295410156, cm=-8.707525253295898
  Angle 0: cl=108.62207794189453, cd=-98.13630676269531, cm=-7.430450916290283
  Angle 1: cl=107.6646728515625, cd=-95.66893005371094, cm=-6.153393268585205
  Angle 2: cl=106.70732879638672, cd=-93.20157623291016, cm=-4.876311779022217
  Angle 3: cl=105.74993133544922, cd=-90.7342529296875, cm=-3.5992770195007324
  Angle 4: cl=104.7925796508789, cd=-88.26692199707031, cm=-2.3222098350524902
  Angle 5: cl=103.83516693115234, cd=-85.7995834350586, cm=-1.045163631439209
  Angle 6: cl=102.87779235839844, cd=-83.33219909667969, cm=0.23189301788806915
  Angle 7: cl=101.92040252685547, cd=-80.8648452758789, cm=1.508948802947998
  Angle 8: cl=100.96302032470703, cd=-78.39751434326172, cm=2.7859950065612793
  Angle 9: cl=100.0056381225586, cd=-75.9301528930664, cm=4.0630669593811035
  Angle 10: cl=99.0482406616211, cd=-73.46279907226562, cm=5.340145587921143
Genotype [0.008524532494728263, 0.45643068412567356, 0.12993373453801088, -0.8122594902477873, 0.2597886993161209, -0.022948486436829948, 0.05701304137999308, -0.0030151644632700303, 0.002520116486126342, 7.0, 10.060817095610687]:
  Angle -10: cl=118.20079040527344, cd=-122.81143188476562, cm=-20.2017879486084
  Angle -9: cl=117.24348449707031, cd=-120.3440933227539, cm=-18.92473030090332
  Angle -8: cl=116.28608703613281, cd=-117.87677764892578, cm=-17.6476993560791
  Angle -7: cl=115.3287124633789, cd=-115.40940856933594, cm=-16.37063217163086
  Angle -6: cl=114.37133026123047, cd=-112.94206237792969, cm=-15.093544006347656
  Angle -5: cl=113.4139175415039, cd=-110.47470092773438, cm=-13.816498756408691
  Angle -4: cl=112.45655059814453, cd=-108.0073471069336, cm=-12.539437294006348
  Angle -3: cl=111.49916076660156, cd=-105.5400161743164, cm=-11.262372970581055
  Angle -2: cl=110.541748046875, cd=-103.07262420654297, cm=-9.985320091247559
  Angle -1: cl=109.58438110351562, cd=-100.60530090332031, cm=-8.708271026611328
  Angle 0: cl=108.62696075439453, cd=-98.13792419433594, cm=-7.431204319000244
  Angle 1: cl=107.66963958740234, cd=-95.67057800292969, cm=-6.15411901473999
  Angle 2: cl=106.71222686767578, cd=-93.20321655273438, cm=-4.877081394195557
  Angle 3: cl=105.75483703613281, cd=-90.7358627319336, cm=-3.6000094413757324
  Angle 4: cl=104.79744720458984, cd=-88.26854705810547, cm=-2.3229737281799316
  Angle 5: cl=103.84004974365234, cd=-85.80113220214844, cm=-1.0458950996398926
  Angle 6: cl=102.88268280029297, cd=-83.33382415771484, cm=0.23115773499011993
  Angle 7: cl=101.92530059814453, cd=-80.8664779663086, cm=1.5082039833068848
  Angle 8: cl=100.96794891357422, cd=-78.399169921875, cm=2.785295009613037
  Angle 9: cl=100.0105209350586, cd=-75.93174743652344, cm=4.062347888946533
  Angle 10: cl=99.05317687988281, cd=-73.46441650390625, cm=5.339416980743408
Genotype [0.008537264125203704, 0.4568159851193983, 0.1298130390821804, -0.9, 0.2594151269046483, -0.022981159888750637, 0.06020097132062799, -0.00300628390124881, 0.0025218134644035507, 7.055625158768793, 10.026039276990954]:
  Angle -10: cl=118.29634857177734, cd=-122.89771270751953, cm=-20.223176956176758
  Angle -9: cl=117.33890533447266, cd=-120.43031311035156, cm=-18.946069717407227
  Angle -8: cl=116.38152313232422, cd=-117.96296691894531, cm=-17.669038772583008
  Angle -7: cl=115.42417907714844, cd=-115.49565887451172, cm=-16.39200210571289
  Angle -6: cl=114.4668197631836, cd=-113.0282974243164, cm=-15.114924430847168
  Angle -5: cl=113.5093765258789, cd=-110.5609359741211, cm=-13.837872505187988
  Angle -4: cl=112.552001953125, cd=-108.09358215332031, cm=-12.560832977294922
  Angle -3: cl=111.59464263916016, cd=-105.626220703125, cm=-11.283766746520996
  Angle -2: cl=110.63724517822266, cd=-103.1589126586914, cm=-10.006686210632324
  Angle -1: cl=109.67985534667969, cd=-100.6915512084961, cm=-8.729619979858398
  Angle 0: cl=108.72245025634766, cd=-98.22417449951172, cm=-7.452582836151123
  Angle 1: cl=107.76505279541016, cd=-95.75682067871094, cm=-6.175468921661377
  Angle 2: cl=106.80768585205078, cd=-93.28946685791016, cm=-4.898444652557373
  Angle 3: cl=105.85028076171875, cd=-90.8221435546875, cm=-3.621410846710205
  Angle 4: cl=104.8929214477539, cd=-88.35479736328125, cm=-2.344330310821533
  Angle 5: cl=103.93551635742188, cd=-85.8874740600586, cm=-1.0672850608825684
  Angle 6: cl=102.97809600830078, cd=-83.42001342773438, cm=0.20978780090808868
  Angle 7: cl=102.02074432373047, cd=-80.95263671875, cm=1.48689603805542
  Angle 8: cl=101.0633316040039, cd=-78.48532104492188, cm=2.763920307159424
  Angle 9: cl=100.10600280761719, cd=-76.01805114746094, cm=4.040970325469971
  Angle 10: cl=99.14860534667969, cd=-73.55065155029297, cm=5.318053722381592
Genotype [0.008535464350068031, 0.45679642509144175, 0.13, -0.8336909781214957, 0.25952638839268605, -0.022951184992841753, 0.05317461957946877, -0.0030142083927890626, 0.0025174830225568744, 7.080502221647961, 10.035317486586429]:
  Angle -10: cl=118.37096405029297, cd=-122.96479797363281, cm=-20.23356819152832
  Angle -9: cl=117.41357421875, cd=-120.49745178222656, cm=-18.95646858215332
  Angle -8: cl=116.45621490478516, cd=-118.03011322021484, cm=-17.679441452026367
  Angle -7: cl=115.49879455566406, cd=-115.562744140625, cm=-16.40235710144043
  Angle -6: cl=114.54141998291016, cd=-113.09537506103516, cm=-15.125299453735352
  Angle -5: cl=113.58402252197266, cd=-110.62803649902344, cm=-13.848258972167969
  Angle -4: cl=112.62662506103516, cd=-108.16065979003906, cm=-12.571172714233398
  Angle -3: cl=111.66925811767578, cd=-105.69332122802734, cm=-11.294127464294434
  Angle -2: cl=110.71188354492188, cd=-103.22599029541016, cm=-10.017043113708496
  Angle -1: cl=109.7544937133789, cd=-100.75862884521484, cm=-8.74001693725586
  Angle 0: cl=108.79714965820312, cd=-98.29126739501953, cm=-7.462939739227295
  Angle 1: cl=107.83971405029297, cd=-95.8239517211914, cm=-6.185902118682861
  Angle 2: cl=106.88231658935547, cd=-93.35657501220703, cm=-4.908822536468506
  Angle 3: cl=105.92491912841797, cd=-90.88920593261719, cm=-3.6317543983459473
  Angle 4: cl=104.9675521850586, cd=-88.42190551757812, cm=-2.354735851287842
  Angle 5: cl=104.01016998291016, cd=-85.95452880859375, cm=-1.0776610374450684
  Angle 6: cl=103.05281829833984, cd=-83.48721313476562, cm=0.1993994265794754
  Angle 7: cl=102.09539794921875, cd=-81.01982116699219, cm=1.476468563079834
  Angle 8: cl=101.13806915283203, cd=-78.5525131225586, cm=2.7535243034362793
  Angle 9: cl=100.18059539794922, cd=-76.0850830078125, cm=4.030618190765381
  Angle 10: cl=99.2232437133789, cd=-73.61774444580078, cm=5.30767297744751
Genotype [0.008542481708056583, 0.46, 0.1298999974448803, -0.8739260474287984, 0.2594403981577872, -0.022945843022506726, 0.05845233961142029, -0.003010074691872199, 0.002552964498221351, 7.07678323491446, 10.054395954609]:
  Angle -10: cl=118.47345733642578, cd=-123.05623626708984, cm=-20.24437141418457
  Angle -9: cl=117.51612091064453, cd=-120.58892822265625, cm=-18.967329025268555
  Angle -8: cl=116.5586929321289, cd=-118.12155151367188, cm=-17.690263748168945
  Angle -7: cl=115.60130310058594, cd=-115.65419006347656, cm=-16.413190841674805
  Angle -6: cl=114.64397430419922, cd=-113.1868667602539, cm=-15.13613510131836
  Angle -5: cl=113.6865463256836, cd=-110.71943664550781, cm=-13.85903549194336
  Angle -4: cl=112.7291488647461, cd=-108.25210571289062, cm=-12.581999778747559
  Angle -3: cl=111.77176666259766, cd=-105.78479766845703, cm=-11.30495834350586
  Angle -2: cl=110.8144302368164, cd=-103.31742858886719, cm=-10.0278959274292
