Experiment: Combination_Experiment_491
Generation: 10
Timestamp: 20231226_155351

Genotypes and their Fitness Values:
[0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991] - Fitness: -1.1230613846924178
[0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664] - Fitness: -1.1234938094511613
[0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516] - Fitness: -1.1245077115455133
[0.01104694515136516, 0.437522206832479, 0.13, -0.8357901910559963, 0.2536969549560706, -0.021035648364974714, 0.12378634653797646, -0.0033295511621288945, 0.0032190796882874692, 7.0, 11.24220449621151] - Fitness: -1.1257721830157248
[0.009619672543798405, 0.42686640305112866, 0.12709541118634982, -0.7695112006340527, 0.25403023787348433, -0.02100004151857106, 0.05, -0.0030515655066148074, 0.0036913559558573762, 8.323241191380186, 11.461213945942674] - Fitness: -1.1259060335183264
[0.0085, 0.44538631875897483, 0.12821083687734605, -0.7800619337639934, 0.24775945641201352, -0.020878258057898662, 0.08274252320015409, -0.0032465263931531407, 0.004674434513072288, 8.459795408872555, 11.239673168994603] - Fitness: -1.1260703708847932
[0.008619938703013825, 0.4300503825554012, 0.12607271234110007, -0.7729036639183723, 0.25117860823610694, -0.02084790439111859, 0.08311794858399113, -0.0031578095054767535, 0.0035398770093601466, 8.306741735990625, 11.590233819291765] - Fitness: -1.1262848814509325
[0.008679908054520735, 0.4315310472543337, 0.12555743969356106, -0.7725261727432909, 0.2517427141262568, -0.020643821913098163, 0.0996769228759867, -0.0032367142582151306, 0.0034589789819536453, 8.356225461859184, 11.002677980234113] - Fitness: -1.126633863325239
[0.0085, 0.43025858018045926, 0.1266314387717317, -0.7898114186884407, 0.25183554475209863, -0.021302636499510204, 0.13120923991537226, -0.003366072484252569, 0.0032468169151081017, 8.47154902371285, 11.851659189424389] - Fitness: -1.1271080979460175
[0.01016433737140492, 0.42443198371491764, 0.12884130305447125, -0.7728337543012275, 0.25187258415993197, -0.021824900700892026, 0.0970105965924532, -0.0032185683970037773, 0.0035816937778358027, 8.352240013833185, 11.60735605966] - Fitness: -1.1274514785259635
[0.010617980872504616, 0.4247867434266706, 0.13, -0.7599077482988656, 0.25643278308694645, -0.02224969941636504, 0.14081723296425863, -0.00344719649188605, 0.003532187015879271, 8.257518992038595, 11.616549310039197] - Fitness: -1.1276622103972762
[0.009700174003818647, 0.4342206846655735, 0.12779709681879914, -0.7984946641713528, 0.244548010910898, -0.023, 0.1426528599126344, -0.003376151754263941, 0.00329195718845526, 8.094130954399041, 11.817183905325521] - Fitness: -1.1279916573556101
[0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519] - Fitness: -1.1282327361156468
[0.010144829667718529, 0.4300081115401743, 0.12602003230554648, -0.7732206831120608, 0.26, -0.020784982506510195, 0.10894933545601346, -0.0033202959939056436, 0.0035417181947729704, 8.505892319229702, 11.064416360767986] - Fitness: -1.1284378840587594
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.008958900590836615, 0.4511317962285575, 0.12486694009120843, -0.7665851077880086, 0.24291035759608656, -0.02090766841860591, 0.05, -0.0031492242764814818, 0.003692756998467197, 8.32292313417522, 11.328833868570953] - Fitness: -1.1284805251506507
[0.01020569468658702, 0.433902205717126, 0.12743500420118453, -0.7947635807951869, 0.2489749008455197, -0.022137098257696462, 0.11280878411265552, -0.003320994442209235, 0.0034534186966357293, 8.25361014452545, 11.560924694481677] - Fitness: -1.1289156416478399
[0.009188350886254922, 0.44669769434283624, 0.12453686404013009, -0.7781762031372308, 0.242750778008888, -0.02160511227907061, 0.10432410968488261, -0.0031833506676863747, 0.003446092356360436, 8.2412002399228, 11.416067443673676] - Fitness: -1.1290556442489037
[0.011299181359496011, 0.4265324278915174, 0.12708364151160728, -0.7632900321823293, 0.26, -0.020615999775688496, 0.05, -0.003128913766537018, 0.003675880293383718, 8.496441552070202, 11.489858065261199] - Fitness: -1.1291423887076086
[0.010305138974842708, 0.43184752405702087, 0.1292591470149184, -0.7814340788945385, 0.2512105612090939, -0.02111844841372182, 0.12260712741966368, -0.003320948812795229, 0.0034449254382617257, 8.503008390342991, 11.721786126170244] - Fitness: -1.1292211876328324
[0.009371911122589567, 0.44315041283425927, 0.12427280319926742, -0.7874490794166086, 0.24262311433912917, -0.022163067367442363, 0.11881053893418464, -0.0032106517806502893, 0.0032487606426750268, 8.175821924520864, 11.485854303755854] - Fitness: -1.1292381526893485
[0.010458455027971205, 0.4337429662429023, 0.12725395789237723, -0.7928980391071041, 0.25118834581283056, -0.021705647386544687, 0.0978867462126661, -0.003293415786181882, 0.003534149450725964, 8.333349739588655, 11.432795089059752] - Fitness: -1.1292623939714965
[0.00946369124075689, 0.4413767720799707, 0.12414077277883609, -0.7920855175562974, 0.24255928250424974, -0.022442044911628246, 0.12605375355883564, -0.0032243023371322467, 0.003150094785832323, 8.143132766819896, 11.520747733796942] - Fitness: -1.1293341291980155
[0.009439835973995002, 0.4502575458393166, 0.12731625531601906, -0.7678422615391836, 0.24624947653150356, -0.020423098937824617, 0.07182834880010272, -0.003191341426792659, 0.004511651769608431, 8.46865324680839, 11.211237685451572] - Fitness: -1.1294166737381883
[0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939] - Fitness: -1.1294534338399587
[0.00955980724954394, 0.4481841082966789, 0.12556184442252333, -0.7911440010943459, 0.24536145030510415, -0.0210177468299916, 0.06804267041268722, -0.003250444780093853, 0.0037057369819565207, 8.388717878978074, 11.079921360201762] - Fitness: -1.1294930374238468
[0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912] - Fitness: -1.1295352245139518
[0.01071755562550528, 0.42268580750358675, 0.12619928121710705, -0.7536042168291979, 0.25452471584826264, -0.023, 0.12397275457609047, -0.0032876011855234206, 0.00395451152455592, 8.33785844914841, 11.223019292955584] - Fitness: -1.1296010312773144
[0.010794484140293523, 0.4231823079352105, 0.12643674150531542, -0.7569304444651307, 0.255337726256599, -0.02266653307394002, 0.05, -0.003355670662272243, 0.003762693635420768, 8.303960124764874, 11.400846592044733] - Fitness: -1.1296538857572913
[0.011260648972852592, 0.4263362598300803, 0.1271564829173081, -0.7709130141046989, 0.2567802538967553, -0.021035641156848507, 0.07918346313606195, -0.0032311209162061557, 0.00367001762209656, 8.507890158697109, 10.893914839156718] - Fitness: -1.12966563688858
[0.010333785669718508, 0.4330930155352525, 0.1288887205223776, -0.7828850512281287, 0.25051790751849273, -0.02108675272331767, 0.11851069729789078, -0.0033133593632893405, 0.0035202530193989374, 8.494318843091502, 11.678021908300106] - Fitness: -1.1297275959174962
[0.010963975710739577, 0.4334244872944548, 0.12689186527476262, -0.7891669557309383, 0.2556152357474522, -0.02084274564424115, 0.06804267041268722, -0.003238258474127175, 0.003695610958906433, 8.492828929715063, 11.176535878215908] - Fitness: -1.1297543543376232
[0.010311899699493584, 0.4289050305212869, 0.1286495014875071, -0.7765984102695498, 0.25417471388661306, -0.021207423094315787, 0.14032853694556802, -0.003434370878564597, 0.003121511810479629, 8.417414200291924, 11.928178161168361] - Fitness: -1.1298554529755107
[0.011241382779530882, 0.42623817579936174, 0.1271929036201585, -0.7747245050658838, 0.25517038084513294, -0.02124546184742851, 0.09377519470409293, -0.003282224491040725, 0.003667086286452981, 8.513614462010562, 10.595943226104481] - Fitness: -1.1299256090111622
[0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673] - Fitness: -1.1299466525283748
[0.01079637288636136, 0.4368705169959235, 0.1267959771563403, -0.8021054175052429, 0.2534228536211783, -0.02095611857851748, 0.07706400561903082, -0.0032929308279222537, 0.0037054762916677907, 8.491022618537496, 11.019874784693263] - Fitness: -1.1300701607612231
[0.009860260578897601, 0.44671026433073957, 0.12590929658818076, -0.7, 0.2465869966596129, -0.021072786035684445, 0.07706400561903082, -0.0033010550319000397, 0.003712226973701182, 8.421615251379503, 10.955465106017165] - Fitness: -1.1300898490328988
[0.010614411937502701, 0.43051238753972365, 0.12696656854153346, -0.8383843975543472, 0.26, -0.02116332017287941, 0.09654037430874493, -0.0034868247792633113, 0.003195798849257703, 8.550335490312799, 11.840448324624537] - Fitness: -1.1302050001032227
[0.010217001578231083, 0.4313685778628297, 0.12549819320736755, -0.7882781413792174, 0.24910983847273835, -0.021070922159455864, 0.1358411808759893, -0.0031766420725145026, 0.0025, 8.329645553947369, 11.800853208435491] - Fitness: -1.1302675213108484
[0.010172379661375037, 0.4382092967416811, 0.1256001735561758, -0.7, 0.24902635970650333, -0.021905028042436304, 0.11362416632877234, -0.0033622985198461276, 0.003289171457269196, 8.338649896867905, 11.332280370614807] - Fitness: -1.130420197599099
[0.009596553111812354, 0.4318930794105806, 0.1254335966482405, -0.7724687721351494, 0.2539287266457965, -0.020554742836051042, 0.11653640583197372, -0.003339331745338103, 0.0034790341489329656, 8.502031247839271, 11.298652928099735] - Fitness: -1.1304251201962234
[0.010522465117564037, 0.438462500855206, 0.12674914796831077, -0.83214316365405, 0.2534228536211783, -0.021175046737393843, 0.09568015534252877, -0.0034360952330127715, 0.0035134437140173845, 8.512580193834534, 11.160110888438599] - Fitness: -1.1304284028198666
[0.01120285039288746, 0.42604200773792456, 0.12726574502585933, -0.7823474869882533, 0.2519506347418882, -0.021665103228588518, 0.12295865784015489, -0.003384431640709863, 0.0036612236151658227, 8.52506306863747, 10.0] - Fitness: -1.130440782593491
[0.01065117245683817, 0.4240864314523093, 0.12638504169807685, -0.7578065711423099, 0.2557967606740519, -0.02249979961091003, 0.13520240683486925, -0.00339399805643184, 0.0036729618521048205, 8.2842988110752, 11.485372637677992] - Fitness: -1.130451113937216
[0.011014008191491096, 0.4288138753275879, 0.12777554276709793, -0.7817066617040512, 0.2543361654815819, -0.021375863107027417, 0.10610154384157432, -0.0033480675134263775, 0.0038582316298266875, 8.456340496880287, 11.00577229793087] - Fitness: -1.1304888962459845
[0.010121710235732478, 0.429890410703312, 0.126063737148967, -0.7777944722654826, 0.2524107637169618, -0.0210367673352062, 0.12645941333765062, -0.0033816202837071265, 0.003538200592000676, 8.512761483205846, 10.706850425105296] - Fitness: -1.130552741041738
[0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324] - Fitness: -1.1305531035588394
[0.010733644330690219, 0.4315585394219645, 0.12626017885470942, -0.772912006894884, 0.2537852590423087, -0.020649361904876616, 0.10093864179363218, -0.00324710587185923, 0.003439294013188085, 8.378338078199373, 11.092708628693634] - Fitness: -1.1305691513761735
[0.009581140157154985, 0.4318146121860057, 0.12546273321052082, -0.7755179649040973, 0.2526408282044986, -0.020722599388515044, 0.12820979108639852, -0.003380214605205758, 0.003476689080418102, 8.506610690490035, 11.060275637657943] - Fitness: -1.1305788815309565
[0.009829657355803195, 0.44661840861719493, 0.12543618367424503, -0.7887295049729697, 0.2491605477998938, -0.020735566266642816, 0.09260066227431431, -0.003284660298019283, 0.0035594628984589537, 8.311987615318811, 11.518602424895244] - Fitness: -1.130597668042078

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4270890531575362, 0.12710325763617814, -0.7736586462685349, 0.2500503964558072, -0.02125606934715944, 0.05, -0.003, 0.003701673064173149, 8.207774284253508, 11.442117866396991]:
  Angle -10: cl=118.60851287841797, cd=-121.760498046875, cm=-20.429676055908203
  Angle -9: cl=117.65106201171875, cd=-119.2930679321289, cm=-19.15260124206543
  Angle -8: cl=116.69371795654297, cd=-116.82575225830078, cm=-17.875560760498047
  Angle -7: cl=115.73631286621094, cd=-114.3584213256836, cm=-16.598506927490234
  Angle -6: cl=114.7789077758789, cd=-111.89105987548828, cm=-15.321444511413574
  Angle -5: cl=113.82154083251953, cd=-109.42369842529297, cm=-14.044387817382812
  Angle -4: cl=112.86417388916016, cd=-106.95634460449219, cm=-12.767321586608887
  Angle -3: cl=111.9067611694336, cd=-104.48902130126953, cm=-11.49030590057373
  Angle -2: cl=110.94937133789062, cd=-102.02163696289062, cm=-10.2131986618042
  Angle -1: cl=109.9920425415039, cd=-99.55433654785156, cm=-8.936152458190918
  Angle 0: cl=109.0346450805664, cd=-97.08695983886719, cm=-7.659082889556885
  Angle 1: cl=108.07723999023438, cd=-94.61962890625, cm=-6.382020473480225
  Angle 2: cl=107.11983489990234, cd=-92.15223693847656, cm=-5.104976177215576
  Angle 3: cl=106.16242218017578, cd=-89.68489074707031, cm=-3.827902317047119
  Angle 4: cl=105.20507049560547, cd=-87.21758270263672, cm=-2.550851345062256
  Angle 5: cl=104.2476577758789, cd=-84.75018310546875, cm=-1.2737860679626465
  Angle 6: cl=103.29027557373047, cd=-82.28285217285156, cm=0.003285840153694153
  Angle 7: cl=102.33292388916016, cd=-79.81548309326172, cm=1.2803425788879395
  Angle 8: cl=101.37554168701172, cd=-77.34817504882812, cm=2.557377338409424
  Angle 9: cl=100.41817474365234, cd=-74.88079833984375, cm=3.834465503692627
  Angle 10: cl=99.46073150634766, cd=-72.4134750366211, cm=5.111501216888428
Genotype [0.009609558247603282, 0.42531767352912386, 0.1282619545817069, -0.7731087182903299, 0.26, -0.02163529024964783, 0.08134039772830214, -0.0031457122646691847, 0.003621686873281585, 8.30408477063996, 11.552276661905664]:
  Angle -10: cl=120.18753814697266, cd=-123.12859344482422, cm=-20.75632667541504
  Angle -9: cl=119.23021697998047, cd=-120.66129302978516, cm=-19.47928237915039
  Angle -8: cl=118.27278900146484, cd=-118.19390106201172, cm=-18.202199935913086
  Angle -7: cl=117.31548309326172, cd=-115.72660064697266, cm=-16.92514419555664
  Angle -6: cl=116.35803985595703, cd=-113.25926208496094, cm=-15.648114204406738
  Angle -5: cl=115.40066528320312, cd=-110.79188537597656, cm=-14.371048927307129
  Angle -4: cl=114.44325256347656, cd=-108.32450866699219, cm=-13.093942642211914
  Angle -3: cl=113.48590850830078, cd=-105.85719299316406, cm=-11.816906929016113
  Angle -2: cl=112.52845764160156, cd=-103.38981628417969, cm=-10.539874076843262
  Angle -1: cl=111.57111358642578, cd=-100.92245483398438, cm=-9.262768745422363
  Angle 0: cl=110.61373901367188, cd=-98.45510864257812, cm=-7.985717296600342
  Angle 1: cl=109.65633392333984, cd=-95.98779296875, cm=-6.708662509918213
  Angle 2: cl=108.69898223876953, cd=-93.52044677734375, cm=-5.431640148162842
  Angle 3: cl=107.7415771484375, cd=-91.05307006835938, cm=-4.154539585113525
  Angle 4: cl=106.78417205810547, cd=-88.58568572998047, cm=-2.8774704933166504
  Angle 5: cl=105.82678985595703, cd=-86.11835479736328, cm=-1.6004242897033691
  Angle 6: cl=104.86937713623047, cd=-83.65095520019531, cm=-0.32335716485977173
  Angle 7: cl=103.91204071044922, cd=-81.18367767333984, cm=0.9536728262901306
  Angle 8: cl=102.9546127319336, cd=-78.71630096435547, cm=2.2307515144348145
  Angle 9: cl=101.9972915649414, cd=-76.24897766113281, cm=3.5078186988830566
  Angle 10: cl=101.03984069824219, cd=-73.78153991699219, cm=4.784890651702881
Genotype [0.010179508815697607, 0.46, 0.12709148796143563, -0.7674374778168115, 0.25602015858232285, -0.020872027604276873, 0.05, -0.003077348259922211, 0.0036861974016994905, 8.380974644943525, 11.470761985715516]:
  Angle -10: cl=122.58980560302734, cd=-125.17613220214844, cm=-21.17887306213379
  Angle -9: cl=121.63235473632812, cd=-122.7087173461914, cm=-19.901826858520508
  Angle -8: cl=120.67501068115234, cd=-120.24140930175781, cm=-18.6247501373291
  Angle -7: cl=119.71762084960938, cd=-117.77403259277344, cm=-17.3476619720459
  Angle -6: cl=118.7602310180664, cd=-115.30668640136719, cm=-16.07063865661621
  Angle -5: cl=117.80284118652344, cd=-112.83932495117188, cm=-14.793546676635742
  Angle -4: cl=116.84547424316406, cd=-110.37200164794922, cm=-13.51651382446289
  Angle -3: cl=115.88806915283203, cd=-107.90465545654297, cm=-12.239445686340332
  Angle -2: cl=114.93070220947266, cd=-105.43728637695312, cm=-10.962387084960938
  Angle -1: cl=113.97333526611328, cd=-102.969970703125, cm=-9.685357093811035
  Angle 0: cl=113.0158920288086, cd=-100.50259399414062, cm=-8.408273696899414
  Angle 1: cl=112.05850219726562, cd=-98.03521728515625, cm=-7.131194591522217
  Angle 2: cl=111.10112762451172, cd=-95.56784057617188, cm=-5.854101657867432
  Angle 3: cl=110.14376068115234, cd=-93.10051727294922, cm=-4.577062129974365
  Angle 4: cl=109.1863021850586, cd=-90.63312530517578, cm=-3.3000216484069824
  Angle 5: cl=108.22896575927734, cd=-88.16580963134766, cm=-2.0229573249816895
  Angle 6: cl=107.27161407470703, cd=-85.69844818115234, cm=-0.7458940148353577
  Angle 7: cl=106.3142318725586, cd=-83.23106384277344, cm=0.5311893820762634
  Angle 8: cl=105.35686492919922, cd=-80.7637939453125, cm=1.808194637298584
  Angle 9: cl=104.39947509765625, cd=-78.29643249511719, cm=3.085279941558838
  Angle 10: cl=103.44206237792969, cd=-75.82907104492188, cm=4.3623270988464355
Genotype [0.01104694515136516, 0.437522206832479, 0.13, -0.8357901910559963, 0.2536969549560706, -0.021035648364974714, 0.12378634653797646, -0.0033295511621288945, 0.0032190796882874692, 7.0, 11.24220449621151]:
  Angle -10: cl=124.191162109375, cd=-126.48567199707031, cm=-21.71217918395996
  Angle -9: cl=123.23379516601562, cd=-124.01837158203125, cm=-20.435197830200195
  Angle -8: cl=122.27642059326172, cd=-121.55099487304688, cm=-19.158105850219727
  Angle -7: cl=121.31905364990234, cd=-119.08362579345703, cm=-17.88100242614746
  Angle -6: cl=120.36165618896484, cd=-116.61627960205078, cm=-16.603952407836914
  Angle -5: cl=119.4042739868164, cd=-114.14897155761719, cm=-15.32691764831543
  Angle -4: cl=118.44688415527344, cd=-111.68160247802734, cm=-14.049846649169922
  Angle -3: cl=117.48949432373047, cd=-109.21424865722656, cm=-12.772801399230957
  Angle -2: cl=116.5321044921875, cd=-106.74688720703125, cm=-11.49571418762207
  Angle -1: cl=115.57469940185547, cd=-104.27954864501953, cm=-10.218692779541016
  Angle 0: cl=114.61731719970703, cd=-101.8121337890625, cm=-8.941594123840332
  Angle 1: cl=113.65989685058594, cd=-99.34481811523438, cm=-7.664551258087158
  Angle 2: cl=112.70256042480469, cd=-96.87747192382812, cm=-6.3874897956848145
  Angle 3: cl=111.7452163696289, cd=-94.4101791381836, cm=-5.110426425933838
  Angle 4: cl=110.78778076171875, cd=-91.94279479980469, cm=-3.833374500274658
  Angle 5: cl=109.8304214477539, cd=-89.47545623779297, cm=-2.5563340187072754
  Angle 6: cl=108.87305450439453, cd=-87.00810241699219, cm=-1.279268741607666
  Angle 7: cl=107.91558074951172, cd=-84.54072570800781, cm=-0.002192065119743347
  Angle 8: cl=106.95826721191406, cd=-82.07341766357422, cm=1.27485990524292
  Angle 9: cl=106.0008544921875, cd=-79.60600280761719, cm=2.5519537925720215
  Angle 10: cl=105.04351043701172, cd=-77.1386947631836, cm=3.8289742469787598
Genotype [0.009619672543798405, 0.42686640305112866, 0.12709541118634982, -0.7695112006340527, 0.25403023787348433, -0.02100004151857106, 0.05, -0.0030515655066148074, 0.0036913559558573762, 8.323241191380186, 11.461213945942674]:
  Angle -10: cl=120.4566879272461, cd=-123.15673065185547, cm=-20.857114791870117
  Angle -9: cl=119.49925994873047, cd=-120.68929290771484, cm=-19.580007553100586
  Angle -8: cl=118.5418930053711, cd=-118.2219467163086, cm=-18.30293083190918
  Angle -7: cl=117.58446502685547, cd=-115.75459289550781, cm=-17.025911331176758
  Angle -6: cl=116.62712860107422, cd=-113.2872543334961, cm=-15.748842239379883
  Angle -5: cl=115.66972351074219, cd=-110.8199462890625, cm=-14.471802711486816
  Angle -4: cl=114.71231842041016, cd=-108.35259246826172, cm=-13.194742202758789
  Angle -3: cl=113.75492858886719, cd=-105.88522338867188, cm=-11.917680740356445
  Angle -2: cl=112.7975082397461, cd=-103.41781616210938, cm=-10.640609741210938
  Angle -1: cl=111.84015655517578, cd=-100.95053100585938, cm=-9.363555908203125
  Angle 0: cl=110.88274383544922, cd=-98.48309326171875, cm=-8.086451530456543
  Angle 1: cl=109.92540740966797, cd=-96.01580047607422, cm=-6.809418201446533
  Angle 2: cl=108.96800994873047, cd=-93.54842376708984, cm=-5.53234338760376
  Angle 3: cl=108.0106430053711, cd=-91.08110809326172, cm=-4.255300045013428
  Angle 4: cl=107.0532455444336, cd=-88.61376953125, cm=-2.9782652854919434
  Angle 5: cl=106.09587860107422, cd=-86.14641571044922, cm=-1.7012019157409668
  Angle 6: cl=105.13843536376953, cd=-83.67904663085938, cm=-0.4241328835487366
  Angle 7: cl=104.18109893798828, cd=-81.211669921875, cm=0.852956235408783
  Angle 8: cl=103.22369384765625, cd=-78.74433898925781, cm=2.1300225257873535
  Angle 9: cl=102.26630401611328, cd=-76.27701568603516, cm=3.4070467948913574
  Angle 10: cl=101.30895233154297, cd=-73.80965423583984, cm=4.684119701385498
Genotype [0.0085, 0.44538631875897483, 0.12821083687734605, -0.7800619337639934, 0.24775945641201352, -0.020878258057898662, 0.08274252320015409, -0.0032465263931531407, 0.004674434513072288, 8.459795408872555, 11.239673168994603]:
  Angle -10: cl=121.92523956298828, cd=-124.44650268554688, cm=-21.000993728637695
  Angle -9: cl=120.96781921386719, cd=-121.97908782958984, cm=-19.723909378051758
  Angle -8: cl=120.01045989990234, cd=-119.51175689697266, cm=-18.446866989135742
  Angle -7: cl=119.0530776977539, cd=-117.04441833496094, cm=-17.1697998046875
  Angle -6: cl=118.095703125, cd=-114.57707977294922, cm=-15.892736434936523
  Angle -5: cl=117.13829803466797, cd=-112.10971069335938, cm=-14.615679740905762
  Angle -4: cl=116.18092346191406, cd=-109.64236450195312, cm=-13.338626861572266
  Angle -3: cl=115.22354888916016, cd=-107.17507934570312, cm=-12.061574935913086
  Angle -2: cl=114.26615905761719, cd=-104.70769500732422, cm=-10.784523010253906
  Angle -1: cl=113.30876159667969, cd=-102.24032592773438, cm=-9.507485389709473
  Angle 0: cl=112.35137176513672, cd=-99.77296447753906, cm=-8.230395317077637
  Angle 1: cl=111.39399719238281, cd=-97.3056640625, cm=-6.953360080718994
  Angle 2: cl=110.4366226196289, cd=-94.83826446533203, cm=-5.676275730133057
  Angle 3: cl=109.47918701171875, cd=-92.3708724975586, cm=-4.399217128753662
  Angle 4: cl=108.52184295654297, cd=-89.90354919433594, cm=-3.1221442222595215
  Angle 5: cl=107.56444549560547, cd=-87.43620300292969, cm=-1.8451008796691895
  Angle 6: cl=106.60706329345703, cd=-84.9688720703125, cm=-0.5680041909217834
  Angle 7: cl=105.64971923828125, cd=-82.50152587890625, cm=0.7090429663658142
  Angle 8: cl=104.69229888916016, cd=-80.03421020507812, cm=1.986072063446045
  Angle 9: cl=103.73493957519531, cd=-77.56680297851562, cm=3.263145923614502
  Angle 10: cl=102.77749633789062, cd=-75.09944152832031, cm=4.540207386016846
Genotype [0.008619938703013825, 0.4300503825554012, 0.12607271234110007, -0.7729036639183723, 0.25117860823610694, -0.02084790439111859, 0.08311794858399113, -0.0031578095054767535, 0.0035398770093601466, 8.306741735990625, 11.590233819291765]:
  Angle -10: cl=118.48298645019531, cd=-121.37118530273438, cm=-20.380475997924805
  Angle -9: cl=117.52559661865234, cd=-118.90383911132812, cm=-19.10340690612793
  Angle -8: cl=116.56825256347656, cd=-116.43650817871094, cm=-17.826358795166016
  Angle -7: cl=115.6108627319336, cd=-113.96914672851562, cm=-16.549291610717773
  Angle -6: cl=114.6534652709961, cd=-111.50179290771484, cm=-15.272238731384277
  Angle -5: cl=113.69607543945312, cd=-109.03446197509766, cm=-13.995198249816895
  Angle -4: cl=112.7386703491211, cd=-106.56709289550781, cm=-12.718138694763184
  Angle -3: cl=111.78130340576172, cd=-104.09974670410156, cm=-11.441073417663574
  Angle -2: cl=110.82393646240234, cd=-101.6323471069336, cm=-10.16396427154541
