Experiment: Combination_Experiment_491
Generation: 77
Timestamp: 20231226_160408

Genotypes and their Fitness Values:
[0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826] - Fitness: -1.1065479988115854
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.008528815012657884, 0.45817559827289633, 0.12996104116904109, -0.9, 0.2598327624306174, -0.022964516639797934, 0.05749232926560119, -0.003011460176987738, 0.0025051366589638213, 7.042314578351797, 10.042785501302891] - Fitness: -1.106597805628025
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008518069594671163, 0.4587532060263653, 0.12994292577005823, -0.8688329095663463, 0.25962526994284424, -0.023, 0.05742266106969437, -0.003007891978279461, 0.0025265273382750154, 7.035447450144934, 10.049053676922828] - Fitness: -1.1065996146702581
[0.00853435595923332, 0.46, 0.12994853980373344, -0.857093358322351, 0.2597355467452255, -0.022971922913818353, 0.05527303453946466, -0.0030119992355153394, 0.0025161040384014473, 7.048086835267597, 10.042598098223259] - Fitness: -1.1066090109451203
[0.0085, 0.45806634250730477, 0.1299665228396237, -0.8594074682260171, 0.2597018768027467, -0.022952002392455886, 0.05735451688944357, -0.0030096935034811347, 0.0025082052200798414, 7.036934448496671, 10.050560228840762] - Fitness: -1.1066144333371757
[0.008529069016464223, 0.45934413717685585, 0.12996528734192156, -0.8495901638619346, 0.2595879132122716, -0.023, 0.057140887525327144, -0.0030090273467479815, 0.002522260285877281, 7.0281266719367075, 10.057862025964544] - Fitness: -1.1066176548851219
[0.008511959866598116, 0.45799046509126795, 0.12992872052588877, -0.8589614157912959, 0.2597632494459582, -0.022966881004686513, 0.057584474114372446, -0.0030108756447658467, 0.002510992121004375, 7.0466673052487945, 10.019883070718322] - Fitness: -1.1066248272966148
[0.008533381545332753, 0.45891103059258276, 0.1299131363000662, -0.8455466020324323, 0.25985388131392495, -0.023, 0.05440533880233914, -0.0030102781617219335, 0.0025216754511914316, 7.049435741056605, 10.045430930655357] - Fitness: -1.1066348781901867
[0.008530115991118605, 0.46, 0.12996263152923151, -0.8480548492772437, 0.25957698298632786, -0.022962399922324163, 0.05717849053525051, -0.0030086172634542383, 0.0025239400924248223, 7.032577596129091, 10.048832664070424] - Fitness: -1.1066354140187635
[0.008508458793535335, 0.4579080716354332, 0.12990958260901547, -0.8488511232617111, 0.2596242234766398, -0.022970811867288755, 0.05779129314629858, -0.003008983826565088, 0.002513452175540042, 7.054096731693596, 10.0] - Fitness: -1.1066369300612178
[0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378] - Fitness: -1.1066377339435691
[0.008527549909038788, 0.4587294208592204, 0.12993946287898048, -0.8616602747969879, 0.25962192482295054, -0.02297940036881703, 0.05662351211710182, -0.003006023067865983, 0.002518990658161996, 7.033411122043809, 10.057842502027611] - Fitness: -1.1066406530485937
[0.0085, 0.4586032921793136, 0.1299214429663893, -0.854966272262934, 0.25969962080201187, -0.022961771136676523, 0.057581231809275546, -0.003011263540636741, 0.0025161225525150346, 7.043915114070193, 10.04173586865932] - Fitness: -1.1066417513504148
[0.008526276098188677, 0.458149700519714, 0.12995816474585464, -0.865969075558531, 0.2597491436459261, -0.022971223701494896, 0.05748429890741076, -0.003011021350669907, 0.002507704988445732, 7.044589447555872, 10.03908417381965] - Fitness: -1.106644486083644
[0.008517939799897175, 0.45798947662409295, 0.1299287718642218, -0.859682129871916, 0.2598421662973055, -0.022961843138363153, 0.05755285458846908, -0.0030115638046508578, 0.002509897766654428, 7.044054268855189, 10.029824606077483] - Fitness: -1.1066477194857798
[0.008521198269250263, 0.4580979050133493, 0.1299524118994818, -0.8683560680904868, 0.2595819060765435, -0.02298463782488882, 0.05746823819102989, -0.003010143698034245, 0.002512841647409553, 7.04913918596402, 10.031681518853162] - Fitness: -1.1066490204542205
[0.008527568085367383, 0.45818501021408575, 0.1299436045059012, -0.8585337245485388, 0.25981604525509044, -0.022952523210639758, 0.05701989121817112, -0.0030113940394522055, 0.0025080995564658506, 7.022658903966189, 10.040724495654128] - Fitness: -1.1066504340697092
[0.00852679035532607, 0.4584220627004027, 0.12992655064750994, -0.8676953302645144, 0.25963893062829, -0.02296910055322554, 0.05636482441298915, -0.0030045209284249837, 0.0025173558443043536, 7.036053347097359, 10.057832740059146] - Fitness: -1.1066521115076302
[0.008524405707252925, 0.4581638184314981, 0.12993200975114483, -0.8566062934425096, 0.25972406788263563, -0.022953233557757628, 0.056775641836265656, -0.003010922144366608, 0.0025121493346987756, 7.015105935977459, 10.035992665346505] - Fitness: -1.1066564650063524
[0.008535229258546911, 0.45853687375053426, 0.12995725024539523, -0.9, 0.25945355733174624, -0.022953277493792404, 0.05502655146471126, -0.003005251884816711, 0.002518693568968978, 7.055079744861514, 10.039065951985833] - Fitness: -1.1066579998494064
[0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491] - Fitness: -1.1066584263815291
[0.008529009506950947, 0.45895061948296934, 0.1299444597470745, -0.8570452818488504, 0.2595885923993525, -0.022978759623558605, 0.05704283781162972, -0.003010957411725845, 0.0025160365285336163, 7.016876003162025, 10.056536518339975] - Fitness: -1.1066613605786129
[0.008520335704957778, 0.4576896422939219, 0.12994542326176767, -0.8774331520563583, 0.2598790801510475, -0.022950062666721546, 0.0576206007377333, -0.003010124317980958, 0.002512163282820122, 7.038559796433669, 10.0498669722422] - Fitness: -1.1066624680697175
[0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317] - Fitness: -1.1066651742183016
[0.008512688190303, 0.45786588644034065, 0.12990006498891182, -0.8445166910775388, 0.25963362734332796, -0.022967739432266522, 0.05786308313635828, -0.0030087260773497193, 0.0025135878484579275, 7.055198408522391, 10.0] - Fitness: -1.1066659107173336
[0.008522873087089683, 0.46, 0.12992431100957247, -0.8520923853171631, 0.25962979638944844, -0.02295513836427726, 0.05742378154768339, -0.0030130565155703747, 0.002514331142025315, 7.04017284823467, 10.043928378314158] - Fitness: -1.1066673652791639
[0.00853137098897622, 0.45884047863174937, 0.12993173988931458, -0.8556482245555113, 0.25990258754261664, -0.022951875427322438, 0.056560330827169145, -0.0030119679742693457, 0.002510382081696327, 7.03890307774982, 10.050471701803994] - Fitness: -1.1066676542008618
[0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826] - Fitness: -1.1066684080791294
[0.008518080951024009, 0.45812143486632284, 0.12990882024163208, -0.8527514312304512, 0.25954011313772607, -0.02295465425199337, 0.05628714307245471, -0.0030099783541954134, 0.0025202488911646266, 7.0, 10.026529004731255] - Fitness: -1.1066688179071593
[0.008534031154599797, 0.45864566803546186, 0.12993673863584437, -0.8532444395590448, 0.25977499160145867, -0.02298128194254557, 0.05498380262708948, -0.003011425544250871, 0.002517961175998109, 7.0485364705306, 10.043542375700625] - Fitness: -1.1066691729732452
[0.008512046396447443, 0.4581298090395479, 0.12993307289047157, -0.8792219397108976, 0.25964941342110237, -0.022954061704248373, 0.0575447463369163, -0.003007529335692072, 0.0025278209612001118, 7.036882377152855, 10.049164183349031] - Fitness: -1.1066726661179922
[0.008531230724862292, 0.45806746438624885, 0.1299415143657299, -0.8615452342756365, 0.26, -0.02295154577594563, 0.05749587368510226, -0.0030127393594883865, 0.0025051393719696894, 7.038473744026534, 10.04986783662033] - Fitness: -1.1066747294204522
[0.008525271247900635, 0.4578073463827673, 0.12990072618456885, -0.8797654411995677, 0.259672942238969, -0.02294850092204257, 0.05584744900476383, -0.003001516649542985, 0.0025140862165890683, 7.041337797204459, 10.057813216122213] - Fitness: -1.1066756825553559
[0.008526699044990415, 0.45831322926853096, 0.12997144713968908, -0.8709594532725262, 0.2595202483344322, -0.022972304428048543, 0.05746331963319773, -0.0030113381036372578, 0.002511705821675253, 7.043678558736399, 10.037360821648264] - Fitness: -1.1066757900978526
[0.008527138293265143, 0.45768642707797225, 0.12994420473270618, -0.8491027596796381, 0.259884620190401, -0.022950801098901057, 0.05728690028477294, -0.00300740269777404, 0.0025070073114172005, 7.03789900223114, 10.053680530840662] - Fitness: -1.1066821964835878
[0.00852897975219431, 0.458753860636026, 0.12993404594965094, -0.8607728408423083, 0.259588931992893, -0.022968139435337907, 0.05699381295478101, -0.003011922444214777, 0.002512924649861784, 7.011250668774683, 10.055873764527691] - Fitness: -1.106683030554864
[0.00853247018393111, 0.45806635989257993, 0.12994677568997062, -0.8639479163654877, 0.2598650966802656, -0.022964161770541995, 0.057432727368273546, -0.0030129664282202437, 0.002508798148844517, 7.039743573032183, 10.046430203093589] - Fitness: -1.1066878816981192
[0.008527995952996834, 0.4585601387756951, 0.12992625282346656, -0.8538206048872033, 0.2595839482530422, -0.022954100358752866, 0.056588144225508986, -0.003003733449283428, 0.0025166338750314213, 7.032974341232748, 10.058118945948772] - Fitness: -1.1066884342551075
[0.008524509587456472, 0.45823407349292944, 0.1298928557658606, -0.8541045718832452, 0.2595943612044911, -0.022951412733377887, 0.056912905917479543, -0.0030032842315675934, 0.002510441233328082, 7.044684377330057, 10.03677111683519] - Fitness: -1.1066885143001723
[0.008529449432860492, 0.45842089139612185, 0.12998096475979273, -0.8722611458635461, 0.2594894194633766, -0.022966137729628407, 0.05746086035428166, -0.003011935306438764, 0.0025111379088081026, 7.040948245122589, 10.040200473045811] - Fitness: -1.1066893002672449
[0.008524861869994495, 0.4580941923094013, 0.12992857742868621, -0.8555526700385317, 0.2596325097580381, -0.022953954598456748, 0.05579199650271193, -0.0030112490409354587, 0.00251758277600889, 7.021215015265962, 10.031167173631687] - Fitness: -1.1066906673697574
[0.008519942669893435, 0.4580600370806231, 0.12992722009219188, -0.8469729445232695, 0.2597943691848524, -0.022951372665699778, 0.057419835045806736, -0.0030079393276173103, 0.0025111415675084106, 7.042550351340926, 10.048756622803896] - Fitness: -1.10669077650673
[0.00851372385225381, 0.4590803013897329, 0.1299092657574711, -0.8465496096315323, 0.2596492605808358, -0.022953199465357663, 0.05755408530746608, -0.0030101816867782695, 0.002516339015105255, 7.046409199415294, 10.042223299937218] - Fitness: -1.106691482629536
[0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481] - Fitness: -1.106693000574517
[0.00852989966649529, 0.4579874996897428, 0.12992887454088786, -0.861123558033156, 0.26, -0.022951767405716438, 0.05748961553666236, -0.0030129401244208803, 0.002507709057954534, 7.038828196067977, 10.049707676795805] - Fitness: -1.1066930431525384
[0.008523051134948742, 0.45671469827475053, 0.12990070579547522, -0.9, 0.2598488876628988, -0.02295431503388376, 0.05534302083468841, -0.0030037916238574627, 0.0025229716524461663, 7.049035311865984, 10.052605248217557] - Fitness: -1.106693800705433
[0.00852623010743207, 0.4579133342074416, 0.12993952989446522, -0.8532794465445537, 0.25979615795151273, -0.022956039172688868, 0.0569775348268, -0.003008767439029316, 0.00251121032154722, 7.041247842654965, 10.049427409148622] - Fitness: -1.1066940816235966
[0.008533089913465517, 0.45806580764574545, 0.129949406352091, -0.8651492574104134, 0.25979764502039837, -0.02297046976784018, 0.05740115420985918, -0.003013079962586173, 0.0025106275372819313, 7.040378487535007, 10.044711386330217] - Fitness: -1.106694331481362

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826]:
  Angle -10: cl=118.25565338134766, cd=-122.89044952392578, cm=-20.19745635986328
  Angle -9: cl=117.29825592041016, cd=-120.4231185913086, cm=-18.920392990112305
  Angle -8: cl=116.34085845947266, cd=-117.95576477050781, cm=-17.643339157104492
  Angle -7: cl=115.38349151611328, cd=-115.48841094970703, cm=-16.36628532409668
  Angle -6: cl=114.42607879638672, cd=-113.02104187011719, cm=-15.089226722717285
  Angle -5: cl=113.46868896484375, cd=-110.55369567871094, cm=-13.812141418457031
  Angle -4: cl=112.51134490966797, cd=-108.08637237548828, cm=-12.535112380981445
  Angle -3: cl=111.55391693115234, cd=-105.61900329589844, cm=-11.258039474487305
  Angle -2: cl=110.59654998779297, cd=-103.15165710449219, cm=-9.980978012084961
  Angle -1: cl=109.6391830444336, cd=-100.6843490600586, cm=-8.703913688659668
  Angle 0: cl=108.68180084228516, cd=-98.21697998046875, cm=-7.426855564117432
  Angle 1: cl=107.7243881225586, cd=-95.74961853027344, cm=-6.149825572967529
  Angle 2: cl=106.76697540283203, cd=-93.28224182128906, cm=-4.872742176055908
  Angle 3: cl=105.80962371826172, cd=-90.81490325927734, cm=-3.5956778526306152
  Angle 4: cl=104.85221099853516, cd=-88.34756469726562, cm=-2.3186211585998535
  Angle 5: cl=103.8947982788086, cd=-85.88019561767578, cm=-1.0415844917297363
  Angle 6: cl=102.9375, cd=-83.41287231445312, cm=0.23548932373523712
  Angle 7: cl=101.98008728027344, cd=-80.94550323486328, cm=1.512559413909912
  Angle 8: cl=101.0226821899414, cd=-78.47816467285156, cm=2.7896170616149902
  Angle 9: cl=100.06534576416016, cd=-76.01078796386719, cm=4.066697597503662
  Angle 10: cl=99.1079330444336, cd=-73.54347229003906, cm=5.343715190887451
Genotype [0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0]:
  Angle -10: cl=118.27452850341797, cd=-122.90481567382812, cm=-20.208200454711914
  Angle -9: cl=117.31714630126953, cd=-120.43743896484375, cm=-18.931106567382812
  Angle -8: cl=116.3597640991211, cd=-117.97006225585938, cm=-17.654054641723633
  Angle -7: cl=115.40235137939453, cd=-115.50273132324219, cm=-16.37699317932129
  Angle -6: cl=114.44498443603516, cd=-113.03536987304688, cm=-15.099929809570312
  Angle -5: cl=113.48758697509766, cd=-110.56803131103516, cm=-13.82286548614502
  Angle -4: cl=112.53018951416016, cd=-108.10065460205078, cm=-12.545798301696777
  Angle -3: cl=111.57283782958984, cd=-105.63333129882812, cm=-11.268712997436523
  Angle -2: cl=110.6154556274414, cd=-103.16594696044922, cm=-9.991680145263672
  Angle -1: cl=109.65804290771484, cd=-100.69862365722656, cm=-8.714622497558594
  Angle 0: cl=108.70066833496094, cd=-98.23131561279297, cm=-7.437582492828369
  Angle 1: cl=107.74329376220703, cd=-95.76394653320312, cm=-6.160518169403076
  Angle 2: cl=106.78587341308594, cd=-93.29657745361328, cm=-4.8834452629089355
  Angle 3: cl=105.82852935791016, cd=-90.82925415039062, cm=-3.6063780784606934
  Angle 4: cl=104.8711166381836, cd=-88.3618392944336, cm=-2.329322338104248
  Angle 5: cl=103.9137191772461, cd=-85.89451599121094, cm=-1.0522618293762207
  Angle 6: cl=102.95635986328125, cd=-83.42716979980469, cm=0.22479386627674103
  Angle 7: cl=101.99895477294922, cd=-80.95979309082031, cm=1.5018906593322754
  Angle 8: cl=101.04159545898438, cd=-78.49248504638672, cm=2.7788968086242676
  Angle 9: cl=100.08421325683594, cd=-76.02510070800781, cm=4.05598783493042
  Angle 10: cl=99.12677001953125, cd=-73.55770111083984, cm=5.333042621612549
Genotype [0.008528815012657884, 0.45817559827289633, 0.12996104116904109, -0.9, 0.2598327624306174, -0.022964516639797934, 0.05749232926560119, -0.003011460176987738, 0.0025051366589638213, 7.042314578351797, 10.042785501302891]:
  Angle -10: cl=118.34635162353516, cd=-122.96803283691406, cm=-20.223886489868164
  Angle -9: cl=117.38898468017578, cd=-120.50065612792969, cm=-18.946794509887695
  Angle -8: cl=116.43158721923828, cd=-118.0333251953125, cm=-17.66975212097168
  Angle -7: cl=115.4742202758789, cd=-115.5660400390625, cm=-16.3927059173584
  Angle -6: cl=114.51678466796875, cd=-113.09858703613281, cm=-15.115616798400879
  Angle -5: cl=113.55945587158203, cd=-110.63128662109375, cm=-13.838570594787598
  Angle -4: cl=112.60204315185547, cd=-108.1639404296875, cm=-12.561541557312012
  Angle -3: cl=111.64469146728516, cd=-105.69660186767578, cm=-11.284476280212402
  Angle -2: cl=110.68724822998047, cd=-103.22919464111328, cm=-10.007394790649414
  Angle -1: cl=109.7298812866211, cd=-100.76188659667969, cm=-8.730353355407715
  Angle 0: cl=108.7724838256836, cd=-98.29451751708984, cm=-7.453270435333252
  Angle 1: cl=107.81511688232422, cd=-95.82714080810547, cm=-6.176206111907959
  Angle 2: cl=106.85774993896484, cd=-93.35980987548828, cm=-4.899154186248779
  Angle 3: cl=105.90033721923828, cd=-90.8924789428711, cm=-3.6220879554748535
  Angle 4: cl=104.94297790527344, cd=-88.42514038085938, cm=-2.3450512886047363
  Angle 5: cl=103.98554229736328, cd=-85.95771026611328, cm=-1.0679564476013184
  Angle 6: cl=103.02820587158203, cd=-83.4903793334961, cm=0.20911355316638947
  Angle 7: cl=102.07083892822266, cd=-81.0230941772461, cm=1.4861292839050293
  Angle 8: cl=101.11344146728516, cd=-78.55574035644531, cm=2.7632107734680176
  Angle 9: cl=100.15604400634766, cd=-76.08834838867188, cm=4.040268421173096
  Angle 10: cl=99.19864654541016, cd=-73.62100982666016, cm=5.317307949066162
Genotype [0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936]:
  Angle -10: cl=118.37750244140625, cd=-122.9960708618164, cm=-20.23097801208496
  Angle -9: cl=117.42011260986328, cd=-120.52871704101562, cm=-18.95392417907715
  Angle -8: cl=116.46269989013672, cd=-118.06133270263672, cm=-17.676856994628906
  Angle -7: cl=115.50530242919922, cd=-115.59396362304688, cm=-16.399797439575195
  Angle -6: cl=114.54792022705078, cd=-113.1266098022461, cm=-15.122740745544434
  Angle -5: cl=113.59054565429688, cd=-110.6593246459961, cm=-13.84569263458252
  Angle -4: cl=112.63319396972656, cd=-108.19197082519531, cm=-12.56865406036377
  Angle -3: cl=111.67579650878906, cd=-105.72462463378906, cm=-11.291584968566895
  Angle -2: cl=110.71836853027344, cd=-103.25727081298828, cm=-10.014508247375488
  Angle -1: cl=109.76101684570312, cd=-100.7899169921875, cm=-8.737460136413574
  Angle 0: cl=108.80364227294922, cd=-98.32256317138672, cm=-7.460384845733643
  Angle 1: cl=107.84626007080078, cd=-95.855224609375, cm=-6.183329105377197
  Angle 2: cl=106.88887786865234, cd=-93.38786315917969, cm=-4.90626859664917
  Angle 3: cl=105.931396484375, cd=-90.92046356201172, cm=-3.629213809967041
  Angle 4: cl=104.97406768798828, cd=-88.45314025878906, cm=-2.352141857147217
  Angle 5: cl=104.01667022705078, cd=-85.98577880859375, cm=-1.0751070976257324
  Angle 6: cl=103.059326171875, cd=-83.51842498779297, cm=0.20196957886219025
  Angle 7: cl=102.1019058227539, cd=-81.05110168457031, cm=1.4790043830871582
  Angle 8: cl=101.14454650878906, cd=-78.58374786376953, cm=2.7560906410217285
  Angle 9: cl=100.1871566772461, cd=-76.11631774902344, cm=4.03317403793335
  Angle 10: cl=99.22974395751953, cd=-73.6490249633789, cm=5.310231685638428
Genotype [0.008518069594671163, 0.4587532060263653, 0.12994292577005823, -0.8688329095663463, 0.25962526994284424, -0.023, 0.05742266106969437, -0.003007891978279461, 0.0025265273382750154, 7.035447450144934, 10.049053676922828]:
  Angle -10: cl=118.32901763916016, cd=-122.95220947265625, cm=-20.219194412231445
  Angle -9: cl=117.37156677246094, cd=-120.48481750488281, cm=-18.942129135131836
  Angle -8: cl=116.41423797607422, cd=-118.01747131347656, cm=-17.66507911682129
  Angle -7: cl=115.45686340332031, cd=-115.55016326904297, cm=-16.38804054260254
  Angle -6: cl=114.49945831298828, cd=-113.0827865600586, cm=-15.11096477508545
  Angle -5: cl=113.54207611083984, cd=-110.61544799804688, cm=-13.83390998840332
  Angle -4: cl=112.5846939086914, cd=-108.14808654785156, cm=-12.556846618652344
  Angle -3: cl=111.6272964477539, cd=-105.68074035644531, cm=-11.279775619506836
  Angle -2: cl=110.66991424560547, cd=-103.21337127685547, cm=-10.002717971801758
  Angle -1: cl=109.7125015258789, cd=-100.74600982666016, cm=-8.725651741027832
  Angle 0: cl=108.75513458251953, cd=-98.27870178222656, cm=-7.448612689971924
  Angle 1: cl=107.79773712158203, cd=-95.81124877929688, cm=-6.171504497528076
  Angle 2: cl=106.84040069580078, cd=-93.343994140625, cm=-4.894480228424072
  Angle 3: cl=105.88294982910156, cd=-90.87665557861328, cm=-3.617453098297119
  Angle 4: cl=104.92562103271484, cd=-88.40930938720703, cm=-2.340348720550537
  Angle 5: cl=103.96820831298828, cd=-85.9419174194336, cm=-1.0632967948913574
  Angle 6: cl=103.01081085205078, cd=-83.47457885742188, cm=0.2137741595506668
  Angle 7: cl=102.05350494384766, cd=-81.00724029541016, cm=1.4908537864685059
  Angle 8: cl=101.0960922241211, cd=-78.53986358642578, cm=2.767883777618408
  Angle 9: cl=100.13863372802734, cd=-76.072509765625, cm=4.044937610626221
  Angle 10: cl=99.18131256103516, cd=-73.60517883300781, cm=5.322014331817627
Genotype [0.00853435595923332, 0.46, 0.12994853980373344, -0.857093358322351, 0.2597355467452255, -0.022971922913818353, 0.05527303453946466, -0.0030119992355153394, 0.0025161040384014473, 7.048086835267597, 10.042598098223259]:
  Angle -10: cl=118.38166046142578, cd=-122.99896240234375, cm=-20.224000930786133
  Angle -9: cl=117.42424774169922, cd=-120.53152465820312, cm=-18.94692039489746
  Angle -8: cl=116.46685028076172, cd=-118.0642318725586, cm=-17.669898986816406
  Angle -7: cl=115.50948333740234, cd=-115.59687042236328, cm=-16.39282989501953
  Angle -6: cl=114.55208587646484, cd=-113.12950134277344, cm=-15.115756034851074
  Angle -5: cl=113.59473419189453, cd=-110.66213989257812, cm=-13.838665962219238
  Angle -4: cl=112.63732147216797, cd=-108.19483947753906, cm=-12.561656951904297
  Angle -3: cl=111.67993927001953, cd=-105.72747802734375, cm=-11.284582138061523
  Angle -2: cl=110.72251892089844, cd=-103.26008605957031, cm=-10.00752067565918
  Angle -1: cl=109.76519775390625, cd=-100.79277038574219, cm=-8.730459213256836
  Angle 0: cl=108.80780029296875, cd=-98.325439453125, cm=-7.453408718109131
  Angle 1: cl=107.85034942626953, cd=-95.8580322265625, cm=-6.176337718963623
  Angle 2: cl=106.89303588867188, cd=-93.39071655273438, cm=-4.899268627166748
  Angle 3: cl=105.93563842773438, cd=-90.92335510253906, cm=-3.62221097946167
  Angle 4: cl=104.9782485961914, cd=-88.45602416992188, cm=-2.345160961151123
  Angle 5: cl=104.02082061767578, cd=-85.98863220214844, cm=-1.068077564239502
  Angle 6: cl=103.06346893310547, cd=-83.52130889892578, cm=0.20895810425281525
  Angle 7: cl=102.10609436035156, cd=-81.053955078125, cm=1.4860129356384277
  Angle 8: cl=101.14868927001953, cd=-78.58657836914062, cm=2.7630810737609863
  Angle 9: cl=100.19132232666016, cd=-76.11927795410156, cm=4.040132999420166
  Angle 10: cl=99.23390197753906, cd=-73.6518783569336, cm=5.3172078132629395
Genotype [0.0085, 0.45806634250730477, 0.1299665228396237, -0.8594074682260171, 0.2597018768027467, -0.022952002392455886, 0.05735451688944357, -0.0030096935034811347, 0.0025082052200798414, 7.036934448496671, 10.050560228840762]:
  Angle -10: cl=118.27882385253906, cd=-122.90547943115234, cm=-20.20887565612793
  Angle -9: cl=117.32138061523438, cd=-120.43814086914062, cm=-18.931821823120117
  Angle -8: cl=116.36402130126953, cd=-117.9708023071289, cm=-17.654756546020508
  Angle -7: cl=115.40662384033203, cd=-115.50342559814453, cm=-16.3776912689209
  Angle -6: cl=114.44921875, cd=-113.0361099243164, cm=-15.100647926330566
  Angle -5: cl=113.49182891845703, cd=-110.5687255859375, cm=-13.823582649230957
  Angle -4: cl=112.53450775146484, cd=-108.10139465332031, cm=-12.546502113342285
  Angle -3: cl=111.5771255493164, cd=-105.63406372070312, cm=-11.269461631774902
  Angle -2: cl=110.61971282958984, cd=-103.1666488647461, cm=-9.99237060546875
