Experiment: Combination_Experiment_491
Generation: 60
Timestamp: 20231226_160132

Genotypes and their Fitness Values:
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.008552425401740435, 0.46, 0.12976060166570347, -0.8230069955651536, 0.2593471469112382, -0.02292305065911883, 0.05774316813574028, -0.0030188335500915954, 0.002598222730548626, 7.0984052058058005, 10.031387626274288] - Fitness: -1.1073117234464198
[0.008545858492144256, 0.45484392259262113, 0.12978827183014333, -0.8509345204699735, 0.26, -0.023, 0.056458370152691305, -0.003018715986358907, 0.0026067521175605454, 7.080649584292517, 10.075471024196613] - Fitness: -1.1073248733231524
[0.00855565069822109, 0.4553885000034773, 0.13, -0.8300486030361933, 0.259524022742602, -0.022962910391618394, 0.05581070270522, -0.0030197126973475104, 0.0026109932681411463, 7.088391637697276, 10.062258351023509] - Fitness: -1.1073311279731572
[0.008544915094825925, 0.45498081466530893, 0.12979841204706846, -0.8672896803133157, 0.2593172348875178, -0.022952459622264394, 0.05748791529844797, -0.003018797990200779, 0.0025, 7.092809446692225, 10.087050181066344] - Fitness: -1.1073352750091445
[0.008563060086635859, 0.45554743074749304, 0.12978363830350825, -0.8193401133360835, 0.2592831092992031, -0.022957587754891286, 0.05974178757960105, -0.003, 0.0025409003306176643, 7.09338007766425, 10.087446411482846] - Fitness: -1.1073511023752576
[0.008564231126316366, 0.45737762367006873, 0.1297588434001691, -0.8486568300171256, 0.2597618542722175, -0.022907441739377102, 0.057045785456303844, -0.003, 0.002590811800156307, 7.147665322033399, 10.101707950288134] - Fitness: -1.1073781545209576
[0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918] - Fitness: -1.107395997669097
[0.008556464280885943, 0.4566519830364471, 0.13, -0.8355851976186768, 0.2596191608197877, -0.022902490304609655, 0.060438965268163065, -0.0030199817061126654, 0.0026032158289692915, 7.091410115104379, 10.089896254240363] - Fitness: -1.107398755863723
[0.008565542201942358, 0.45707299113717115, 0.129755641834777, -0.848308180576495, 0.26, -0.022923502142998313, 0.05739860606229552, -0.0030085815101424133, 0.0026001947748700315, 7.143192915221457, 10.0918954949221] - Fitness: -1.1074044949988782
[0.008538334857774573, 0.4553739991180072, 0.12980710383627994, -0.8403907623957544, 0.25941178912905294, -0.023, 0.06242038175359516, -0.003018219465319765, 0.002576429530733634, 7.073642870768481, 10.094273994663546] - Fitness: -1.107412719260327
[0.008547055728409674, 0.4555087335519394, 0.12980290002551842, -0.8254394915401206, 0.259353254806866, -0.022930389698465094, 0.061170307352004835, -0.0030145430711748513, 0.0025, 7.11490640098657, 10.099374484843434] - Fitness: -1.107429435147182
[0.00855981921553258, 0.45508323087183, 0.12981897954099075, -0.8521933066256413, 0.2592313680751107, -0.022951262960081646, 0.06055584393419404, -0.003011378813866199, 0.0025417123564991954, 7.1048208344623855, 10.078819376919604] - Fitness: -1.1074362342516408
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008560172800045125, 0.46, 0.12975208103804453, -0.832529566067862, 0.25956688495054353, -0.022908891083377445, 0.05901274550551075, -0.0030208032197381737, 0.002603503674608365, 7.109121379293152, 10.082552704343478] - Fitness: -1.107445886862362
[0.008565660230854812, 0.45639447153341245, 0.12975844050914945, -0.8322922784242781, 0.2594977692776214, -0.02291658534199968, 0.058283517322789205, -0.003016113056022808, 0.0026082316773550275, 7.0988666123020785, 10.0] - Fitness: -1.1074486658474578
[0.00853691250654958, 0.45590973209825963, 0.12980469359365815, -0.828851034093933, 0.25941336568786855, -0.02288398283077516, 0.06114199081401485, -0.003018502929854331, 0.0025, 7.113278422489685, 10.094937239110443] - Fitness: -1.1074516818183218
[0.008525414373583612, 0.45687254112061093, 0.12977035609564933, -0.9, 0.259271073261234, -0.022922856664419726, 0.059684104704015195, -0.0030172922001196877, 0.002603995692995667, 7.129007090549985, 10.077646746936837] - Fitness: -1.1074588553428022
[0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739] - Fitness: -1.1074628693038258
[0.008545902607584617, 0.45518264560890664, 0.12993885373700548, -0.8524658921755701, 0.25931897734506815, -0.023, 0.06104248189453618, -0.0030173824740724435, 0.0026032302175664334, 7.135974818441948, 10.093149729647566] - Fitness: -1.1074633444538298
[0.008565274914899956, 0.4564849503439932, 0.1297655140475533, -0.8276744831778521, 0.26, -0.02290032055467015, 0.0592541411956706, -0.003013904322279628, 0.0026054856085541904, 7.093706196451702, 10.076222506092485] - Fitness: -1.1074649629833855
[0.008566197739755355, 0.4569206748707224, 0.12975404105208094, -0.8481338558561797, 0.259904741708887, -0.022931532344808915, 0.05757501636529135, -0.00301287226521362, 0.002604886262226894, 7.140956711815484, 10.086989267239085] - Fitness: -1.1074660676314143
[0.008553876841364732, 0.45532570778750103, 0.1298593492776272, -0.8519529517351866, 0.2593204170692318, -0.02286734352923178, 0.05, -0.0030159216849004206, 0.0026039615499774617, 7.07224689920305, 10.06392783548908] - Fitness: -1.107475133236252
[0.008547289319885482, 0.4567990026431505, 0.1297918786425575, -0.8299913695657791, 0.2594262412697761, -0.02288619732296577, 0.06248343414862094, -0.0030111017579125985, 0.002539181320728049, 7.1321535898461805, 10.098168301267348] - Fitness: -1.1074862869832498
[0.008564318906054665, 0.45583860698127465, 0.12975381853483367, -0.8183300062396671, 0.25929812254247464, -0.022885467672320726, 0.05894958991904019, -0.0030118161922941377, 0.0025954726301978797, 7.0, 10.057334052649622] - Fitness: -1.107488914046819
[0.008556142197031723, 0.4553472235808865, 0.12984713434251366, -0.9, 0.2591837874597337, -0.02287815740020411, 0.059570436597000384, -0.00301554210993205, 0.002604280891247989, 7.0860295330581184, 10.038002912134633] - Fitness: -1.1074968614827518
[0.00854839006347496, 0.45590873183416986, 0.12979096776659038, -0.8278828719104666, 0.2595572430341134, -0.02286038609365629, 0.06235502762898804, -0.0030180289279717588, 0.0025, 7.111442282480538, 10.094476492100574] - Fitness: -1.1074981387833955
[0.008552477726553431, 0.45724363791559597, 0.1297854711670072, -0.8305615373017022, 0.2594326790607298, -0.022887304569061077, 0.06315415581592398, -0.0030074011719417324, 0.0025587719810920735, 7.141591173524429, 10.099783832345802] - Fitness: -1.1075036304645514
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008545496310360575, 0.4552770763692815, 0.12981106240451687, -0.8443249438057168, 0.25935164877773886, -0.022920205768090722, 0.06179886914712812, -0.0030159392481685764, 0.0025648571393221548, 7.084035525333116, 10.089122455415565] - Fitness: -1.1075097354122736
[0.008563535933959029, 0.4558729489166812, 0.1297452239041894, -0.8174108508252211, 0.25922069847989215, -0.02291438078800987, 0.0550235304736786, -0.003015794622548984, 0.002605347926703118, 7.038285094041855, 10.039713665695157] - Fitness: -1.107516146493078
[0.008538121560375417, 0.45653934371930105, 0.129761978698496, -0.841568959966396, 0.25925428166745335, -0.022920031372283108, 0.05813057996056967, -0.00301679300759612, 0.002604446437564817, 7.098766425047275, 10.065002386522943] - Fitness: -1.1075173671585326
[0.008564732636359077, 0.456510981109749, 0.12975946188287277, -0.8392900253866682, 0.25964278140832625, -0.022879803350855044, 0.060568678184455764, -0.003008502317954028, 0.00258349003616078, 7.098443548022267, 10.09558753199233] - Fitness: -1.1075187137863305
[0.0085, 0.4575389359232308, 0.12978711088995593, -0.8778061236781582, 0.2593046564487952, -0.022928507248692966, 0.06279115419090626, -0.0030182905851668237, 0.002603094203857366, 7.189488421555405, 10.102935467764624] - Fitness: -1.10752051400871
[0.00855412884193765, 0.45590823170212497, 0.12978410485305647, -0.8273987908187335, 0.2596291817072358, -0.022848587725096858, 0.06296154603647464, -0.0030177919270304725, 0.0025, 7.110524212475965, 10.09424611859564] - Fitness: -1.1075209650651137
[0.008560507056466146, 0.4579064713396023, 0.1297720125389344, -0.8545048152087233, 0.2596573121780326, -0.022947142632859702, 0.052588066441253994, -0.00302063519589507, 0.0026052449939597327, 7.18869958734402, 10.096658448780333] - Fitness: -1.1075245234065727
[0.008548257549017006, 0.4575802273027479, 0.12976932547387893, -0.8477975371773406, 0.25982304020051267, -0.022924801952638976, 0.05483992743475591, -0.0030194520466861286, 0.0026047192747441156, 7.182150005049236, 10.103371588215651] - Fitness: -1.1075245605246677
[0.008567508815381347, 0.45661604233782477, 0.1297508394866888, -0.8477852064155493, 0.26, -0.022947592748430126, 0.05792783697128303, -0.003021453775356033, 0.002614269236940619, 7.136484305003542, 10.077176811873052] - Fitness: -1.1075248750993874
[0.008559603403941175, 0.4557976807815931, 0.12975770025053052, -0.8359608041626452, 0.2596826818284014, -0.022957804510555638, 0.056516414127241, -0.0030202930566836845, 0.00261208525774097, 7.104422526799364, 10.067231171306691] - Fitness: -1.107525040968381
[0.00856171509341045, 0.45807688678590675, 0.12975437068878468, -0.8525067386620042, 0.25982312416863623, -0.022916808476725226, 0.055103600219033495, -0.00302045583981754, 0.0025962103540721434, 7.212272612143341, 10.068369272127843] - Fitness: -1.1075251312186083
[0.008547745286780917, 0.45457013844724564, 0.12976799139629308, -0.8182242007832892, 0.25920670457100337, -0.022973122153743905, 0.05439927986117797, -0.0030185519786751617, 0.0026088092889414976, 7.056329859493098, 10.052312710457148] - Fitness: -1.1075267072006552
[0.00855011175727835, 0.4555495134305214, 0.1298807609202806, -0.8455500869472412, 0.2592486985850735, -0.022969511523006962, 0.059213555577975696, -0.003018311203407494, 0.002603909927611176, 7.12261915637579, 10.08417901444103] - Fitness: -1.1075269949026056
[0.008558610995893497, 0.4555734893239146, 0.12981158132502046, -0.846114295275052, 0.25926865494407136, -0.022900457995730192, 0.05211408985900881, -0.0030175190198514223, 0.00260772101010678, 7.079743954189441, 10.058937184459596] - Fitness: -1.1075277482526948
[0.00856360577847723, 0.4574841375201917, 0.12976737848269304, -0.8347371338187963, 0.2595244453489129, -0.02288563277709303, 0.06292483076410035, -0.0030034009271816113, 0.0025921679955563854, 7.135657223737461, 10.100043949498556] - Fitness: -1.1075306740847448
[0.008549928266715858, 0.45506045447589416, 0.12991166171180193, -0.8202739952266855, 0.26, -0.022848030294109756, 0.06750342616150988, -0.003015837603588439, 0.002603392549886505, 7.094587714949508, 10.065953005748202] - Fitness: -1.1075369790671352
[0.008549315804066985, 0.4552375049328999, 0.1299082806055082, -0.8683105947837135, 0.25927391404995664, -0.022912980803118203, 0.06055180012869092, -0.0030167690193589787, 0.0026035804421269525, 7.119326389980672, 10.074767457143254] - Fitness: -1.1075393216009255
[0.008562854539889333, 0.4581329084604868, 0.12977265621590656, -0.8317018727735483, 0.25944555464263735, -0.022889519061251685, 0.06449559915053008, -0.003, 0.0025979533018201223, 7.160466340880924, 10.103014894502707] - Fitness: -1.1075393708117807
[0.008564244374789925, 0.4565077232700441, 0.12975878124880746, -0.8178670167761053, 0.2593131405199647, -0.022893969387228215, 0.0575352957105179, -0.003015273175762623, 0.0026022508265441608, 7.057427641062782, 10.059570498542737] - Fitness: -1.1075521079944695

Detailed Results for Each Genotype:
Genotype [0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0]:
  Angle -10: cl=118.28144073486328, cd=-122.85287475585938, cm=-20.223825454711914
  Angle -9: cl=117.32402801513672, cd=-120.38554382324219, cm=-18.9467716217041
  Angle -8: cl=116.36661529541016, cd=-117.91816711425781, cm=-17.669708251953125
  Angle -7: cl=115.40923309326172, cd=-115.45081329345703, cm=-16.392623901367188
  Angle -6: cl=114.45186614990234, cd=-112.98348999023438, cm=-15.11557388305664
  Angle -5: cl=113.49446868896484, cd=-110.51614379882812, cm=-13.838542938232422
  Angle -4: cl=112.53710174560547, cd=-108.0488052368164, cm=-12.561478614807129
  Angle -3: cl=111.57970428466797, cd=-105.58142852783203, cm=-11.28441047668457
  Angle -2: cl=110.62236785888672, cd=-103.1141128540039, cm=-10.00736141204834
  Angle -1: cl=109.6649398803711, cd=-100.64675903320312, cm=-8.7302885055542
  Angle 0: cl=108.70752716064453, cd=-98.17937469482422, cm=-7.453231334686279
  Angle 1: cl=107.75023651123047, cd=-95.71206665039062, cm=-6.176182270050049
  Angle 2: cl=106.79273223876953, cd=-93.24464416503906, cm=-4.899099826812744
  Angle 3: cl=105.83538055419922, cd=-90.77732849121094, cm=-3.6220507621765137
  Angle 4: cl=104.87801361083984, cd=-88.31001281738281, cm=-2.345015048980713
  Angle 5: cl=103.92061614990234, cd=-85.84263610839844, cm=-1.0679221153259277
  Angle 6: cl=102.96324920654297, cd=-83.37529754638672, cm=0.20911450684070587
  Angle 7: cl=102.00585174560547, cd=-80.90788269042969, cm=1.486192226409912
  Angle 8: cl=101.04846954345703, cd=-78.4405746459961, cm=2.7632393836975098
  Angle 9: cl=100.09107971191406, cd=-75.97321319580078, cm=4.040333271026611
  Angle 10: cl=99.13372039794922, cd=-73.5058822631836, cm=5.317349910736084
Genotype [0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854]:
  Angle -10: cl=118.48348236083984, cd=-123.03504943847656, cm=-20.26434326171875
  Angle -9: cl=117.52610778808594, cd=-120.56767272949219, cm=-18.98726463317871
  Angle -8: cl=116.56871795654297, cd=-118.100341796875, cm=-17.710206985473633
  Angle -7: cl=115.61132049560547, cd=-115.63298034667969, cm=-16.433151245117188
  Angle -6: cl=114.65393829345703, cd=-113.16564178466797, cm=-15.156112670898438
  Angle -5: cl=113.69652557373047, cd=-110.6982650756836, cm=-13.87903881072998
  Angle -4: cl=112.73914337158203, cd=-108.23095703125, cm=-12.602005004882812
  Angle -3: cl=111.78179168701172, cd=-105.76361846923828, cm=-11.324935913085938
  Angle -2: cl=110.82437896728516, cd=-103.2962646484375, cm=-10.047879219055176
  Angle -1: cl=109.86698913574219, cd=-100.82891082763672, cm=-8.770827293395996
  Angle 0: cl=108.90960693359375, cd=-98.3615493774414, cm=-7.493744373321533
  Angle 1: cl=107.9522476196289, cd=-95.89418029785156, cm=-6.216679096221924
  Angle 2: cl=106.99485778808594, cd=-93.42684936523438, cm=-4.939643383026123
  Angle 3: cl=106.0374984741211, cd=-90.95952606201172, cm=-3.6625914573669434
  Angle 4: cl=105.0801010131836, cd=-88.49217224121094, cm=-2.3855090141296387
  Angle 5: cl=104.12268829345703, cd=-86.0248031616211, cm=-1.1084542274475098
  Angle 6: cl=103.1653060913086, cd=-83.55744171142578, cm=0.16861386597156525
  Angle 7: cl=102.20794677734375, cd=-81.09010314941406, cm=1.445685863494873
  Angle 8: cl=101.25050354003906, cd=-78.62271118164062, cm=2.7227330207824707
  Angle 9: cl=100.29313659667969, cd=-76.15535736083984, cm=3.9997944831848145
  Angle 10: cl=99.33576965332031, cd=-73.68804931640625, cm=5.276839733123779
Genotype [0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0]:
  Angle -10: cl=118.24405670166016, cd=-122.81483459472656, cm=-20.214433670043945
  Angle -9: cl=117.28668975830078, cd=-120.34749603271484, cm=-18.937379837036133
  Angle -8: cl=116.32926940917969, cd=-117.88014221191406, cm=-17.660335540771484
  Angle -7: cl=115.37191009521484, cd=-115.41278839111328, cm=-16.383268356323242
  Angle -6: cl=114.41454315185547, cd=-112.94542694091797, cm=-15.106186866760254
  Angle -5: cl=113.45709991455078, cd=-110.47808074951172, cm=-13.829133033752441
  Angle -4: cl=112.49974822998047, cd=-108.01073455810547, cm=-12.552083015441895
  Angle -3: cl=111.5423812866211, cd=-105.54338073730469, cm=-11.27500057220459
  Angle -2: cl=110.58496856689453, cd=-103.0760269165039, cm=-9.997945785522461
  Angle -1: cl=109.62757110595703, cd=-100.60868072509766, cm=-8.720905303955078
  Angle 0: cl=108.67019653320312, cd=-98.14131927490234, cm=-7.4438252449035645
  Angle 1: cl=107.71282196044922, cd=-95.67398071289062, cm=-6.166772365570068
  Angle 2: cl=106.75545501708984, cd=-93.20660400390625, cm=-4.88969087600708
  Angle 3: cl=105.7980728149414, cd=-90.73929595947266, cm=-3.6126646995544434
  Angle 4: cl=104.84066009521484, cd=-88.27193450927734, cm=-2.335602283477783
  Angle 5: cl=103.8832778930664, cd=-85.80462646484375, cm=-1.0585618019104004
  Angle 6: cl=102.92587280273438, cd=-83.33721923828125, cm=0.21850915253162384
  Angle 7: cl=101.96851348876953, cd=-80.86990356445312, cm=1.4955668449401855
  Angle 8: cl=101.0110855102539, cd=-78.4024887084961, cm=2.772644519805908
  Angle 9: cl=100.05371856689453, cd=-75.9351577758789, cm=4.04971170425415
  Angle 10: cl=99.09636688232422, cd=-73.46781921386719, cm=5.326748371124268
Genotype [0.008552425401740435, 0.46, 0.12976060166570347, -0.8230069955651536, 0.2593471469112382, -0.02292305065911883, 0.05774316813574028, -0.0030188335500915954, 0.002598222730548626, 7.0984052058058005, 10.031387626274288]:
  Angle -10: cl=118.44664764404297, cd=-122.9952392578125, cm=-20.2379093170166
  Angle -9: cl=117.48926544189453, cd=-120.52790069580078, cm=-18.960857391357422
  Angle -8: cl=116.53186798095703, cd=-118.06050109863281, cm=-17.683794021606445
  Angle -7: cl=115.57447814941406, cd=-115.59315490722656, cm=-16.406726837158203
  Angle -6: cl=114.61711883544922, cd=-113.12582397460938, cm=-15.129674911499023
  Angle -5: cl=113.65969848632812, cd=-110.65843963623047, cm=-13.852624893188477
  Angle -4: cl=112.70235443115234, cd=-108.19113159179688, cm=-12.575565338134766
  Angle -3: cl=111.74488830566406, cd=-105.7237548828125, cm=-11.298503875732422
  Angle -2: cl=110.78756713867188, cd=-103.25643157958984, cm=-10.021477699279785
  Angle -1: cl=109.83023071289062, cd=-100.78910827636719, cm=-8.744361877441406
  Angle 0: cl=108.87276458740234, cd=-98.32171630859375, cm=-7.467301845550537
  Angle 1: cl=107.91539764404297, cd=-95.85435485839844, cm=-6.190260410308838
  Angle 2: cl=106.95800018310547, cd=-93.38705444335938, cm=-4.913203716278076
  Angle 3: cl=106.0006332397461, cd=-90.91969299316406, cm=-3.636141300201416
  Angle 4: cl=105.04325103759766, cd=-88.45231628417969, cm=-2.3591017723083496
  Angle 5: cl=104.08584594726562, cd=-85.98495483398438, cm=-1.0820069313049316
  Angle 6: cl=103.12846374511719, cd=-83.51759338378906, cm=0.19502969086170197
  Angle 7: cl=102.17107391357422, cd=-81.0501937866211, cm=1.4721121788024902
  Angle 8: cl=101.2137222290039, cd=-78.58294677734375, cm=2.749147891998291
  Angle 9: cl=100.25629425048828, cd=-76.11550903320312, cm=4.026251316070557
  Angle 10: cl=99.2989273071289, cd=-73.64823150634766, cm=5.303259372711182
Genotype [0.008545858492144256, 0.45484392259262113, 0.12978827183014333, -0.8509345204699735, 0.26, -0.023, 0.056458370152691305, -0.003018715986358907, 0.0026067521175605454, 7.080649584292517, 10.075471024196613]:
  Angle -10: cl=118.24352264404297, cd=-122.81060028076172, cm=-20.215085983276367
  Angle -9: cl=117.28612518310547, cd=-120.34326934814453, cm=-18.938013076782227
  Angle -8: cl=116.32874298095703, cd=-117.87590789794922, cm=-17.66096305847168
  Angle -7: cl=115.37134552001953, cd=-115.40853881835938, cm=-16.383882522583008
  Angle -6: cl=114.41397857666016, cd=-112.94122314453125, cm=-15.106852531433105
  Angle -5: cl=113.45658111572266, cd=-110.4738540649414, cm=-13.829779624938965
  Angle -4: cl=112.49919891357422, cd=-108.0064926147461, cm=-12.55273151397705
  Angle -3: cl=111.54180145263672, cd=-105.53913879394531, cm=-11.275665283203125
  Angle -2: cl=110.5844497680664, cd=-103.07180786132812, cm=-9.998597145080566
  Angle -1: cl=109.62708282470703, cd=-100.6044692993164, cm=-8.721535682678223
  Angle 0: cl=108.66969299316406, cd=-98.13710021972656, cm=-7.44446325302124
  Angle 1: cl=107.7122802734375, cd=-95.66979217529297, cm=-6.167436122894287
  Angle 2: cl=106.75487518310547, cd=-93.20240783691406, cm=-4.8903889656066895
  Angle 3: cl=105.79750061035156, cd=-90.73504638671875, cm=-3.6132922172546387
  Angle 4: cl=104.84014129638672, cd=-88.2677230834961, cm=-2.3362364768981934
  Angle 5: cl=103.88275146484375, cd=-85.80037689208984, cm=-1.0592083930969238
  Angle 6: cl=102.9253158569336, cd=-83.33292388916016, cm=0.21789880096912384
  Angle 7: cl=101.96794891357422, cd=-80.86565399169922, cm=1.494931697845459
  Angle 8: cl=101.01058959960938, cd=-78.39832305908203, cm=2.771970272064209
  Angle 9: cl=100.05321502685547, cd=-75.93097686767578, cm=4.049042224884033
  Angle 10: cl=99.09574890136719, cd=-73.46353149414062, cm=5.326130390167236
Genotype [0.00855565069822109, 0.4553885000034773, 0.13, -0.8300486030361933, 0.259524022742602, -0.022962910391618394, 0.05581070270522, -0.0030197126973475104, 0.0026109932681411463, 7.088391637697276, 10.062258351023509]:
  Angle -10: cl=118.46063995361328, cd=-123.00614166259766, cm=-20.25837516784668
  Angle -9: cl=117.50331115722656, cd=-120.5387954711914, cm=-18.98131561279297
  Angle -8: cl=116.54589080810547, cd=-118.07144927978516, cm=-17.704256057739258
  Angle -7: cl=115.5885238647461, cd=-115.60408782958984, cm=-16.42719078063965
  Angle -6: cl=114.63109588623047, cd=-113.13674926757812, cm=-15.150157928466797
  Angle -5: cl=113.6737060546875, cd=-110.66937255859375, cm=-13.873085021972656
  Angle -4: cl=112.71633911132812, cd=-108.20203399658203, cm=-12.59601879119873
  Angle -3: cl=111.75891876220703, cd=-105.73467254638672, cm=-11.31897258758545
  Angle -2: cl=110.80152893066406, cd=-103.26729583740234, cm=-10.041892051696777
  Angle -1: cl=109.8442153930664, cd=-100.8000259399414, cm=-8.764860153198242
  Angle 0: cl=108.8868179321289, cd=-98.3326644897461, cm=-7.487786769866943
  Angle 1: cl=107.9294204711914, cd=-95.86528015136719, cm=-6.210723400115967
  Angle 2: cl=106.97203063964844, cd=-93.39794158935547, cm=-4.933681964874268
  Angle 3: cl=106.01469421386719, cd=-90.93062591552734, cm=-3.656615734100342
  Angle 4: cl=105.05725860595703, cd=-88.46324157714844, cm=-2.3795456886291504
  Angle 5: cl=104.099853515625, cd=-85.99588012695312, cm=-1.1024985313415527
  Angle 6: cl=103.14250183105469, cd=-83.52855682373047, cm=0.17456097900867462
  Angle 7: cl=102.18509674072266, cd=-81.06114196777344, cm=1.451643466949463
  Angle 8: cl=101.22769165039062, cd=-78.59381866455078, cm=2.728698253631592
  Angle 9: cl=100.27031707763672, cd=-76.1264877319336, cm=4.005722522735596
  Angle 10: cl=99.31291198730469, cd=-73.65909576416016, cm=5.282817363739014
Genotype [0.008544915094825925, 0.45498081466530893, 0.12979841204706846, -0.8672896803133157, 0.2593172348875178, -0.022952459622264394, 0.05748791529844797, -0.003018797990200779, 0.0025, 7.092809446692225, 10.087050181066344]:
  Angle -10: cl=118.25525665283203, cd=-122.82026672363281, cm=-20.220788955688477
  Angle -9: cl=117.29785919189453, cd=-120.35294342041016, cm=-18.943761825561523
  Angle -8: cl=116.3404769897461, cd=-117.88556671142578, cm=-17.66666603088379
  Angle -7: cl=115.38309478759766, cd=-115.418212890625, cm=-16.38960075378418
  Angle -6: cl=114.42575073242188, cd=-112.95085144042969, cm=-15.112529754638672
  Angle -5: cl=113.46831512451172, cd=-110.4835433959961, cm=-13.835508346557617
  Angle -4: cl=112.51094818115234, cd=-108.01617431640625, cm=-12.558428764343262
  Angle -3: cl=111.55352020263672, cd=-105.54882049560547, cm=-11.281360626220703
