Experiment: Combination_Experiment_491
Generation: 66
Timestamp: 20231226_160227

Genotypes and their Fitness Values:
[0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536] - Fitness: -1.1069979406044936
[0.00854245353320984, 0.4568588626281992, 0.12983248562463834, -0.8371942730048638, 0.25940326953119, -0.022962356245901268, 0.058872024535865625, -0.003005981879938526, 0.0025355642433140535, 7.0, 10.072571215319062] - Fitness: -1.1070035083331053
[0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554] - Fitness: -1.1070047722085545
[0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306] - Fitness: -1.1070678734168395
[0.008536583766321354, 0.4558665905403777, 0.12987016240452, -0.8359869481682104, 0.26, -0.022959501734697834, 0.05848126154104864, -0.0030126770644411235, 0.0025487523544292625, 7.100542945029729, 10.046446608873795] - Fitness: -1.107068895927305
[0.008532762569060694, 0.4569113466308706, 0.12980852017101055, -0.8133839568871444, 0.2597728750878857, -0.022949799279577195, 0.057871855699371505, -0.003015139432849829, 0.002508990106248497, 7.069305779209543, 10.066797479741894] - Fitness: -1.1070725139486357
[0.008546882655317176, 0.4564690706060465, 0.12993360879108365, -0.9, 0.2593494280961464, -0.02293913169774455, 0.05841114159927411, -0.0030106429037696962, 0.002553258965660582, 7.092744498594806, 10.04438821585993] - Fitness: -1.1070774001954429
[0.00853258297705125, 0.4567379936298174, 0.12985389230259792, -0.9, 0.25944940977890163, -0.022928915679058443, 0.05286848640924635, -0.0030168159853761842, 0.002516648344904624, 7.085243789168638, 10.086677447000831] - Fitness: -1.1070822935147153
[0.008517110003780564, 0.4565029823969834, 0.12981524955109652, -0.8124170248269027, 0.25975822213155636, -0.02294215285800299, 0.057511324046475285, -0.0030148217102866953, 0.0025208135731133265, 7.070612351407846, 10.070767270297258] - Fitness: -1.1070900710137652
[0.008526741131878412, 0.4559277280505615, 0.12982792886184152, -0.8130371076453686, 0.2597888079601309, -0.022946505102987565, 0.05746409920414261, -0.0030131313068343457, 0.002508990106248497, 7.069340339067401, 10.075779907064405] - Fitness: -1.107091456234463
[0.008551685920969918, 0.45831096434036056, 0.12978413886761825, -0.8366880710577341, 0.25943945360993753, -0.023, 0.06066691962659643, -0.0030171753505619583, 0.0025, 7.102414525049906, 10.055834381101764] - Fitness: -1.1070938628393843
[0.0085, 0.4564143597353168, 0.1298151521132489, -0.8246945636077383, 0.25940467907424497, -0.022929889206040555, 0.05774785048868, -0.0030148257571659285, 0.0025238237693937394, 7.05444070232989, 10.060636273074625] - Fitness: -1.1070960883698715
[0.008541391932832198, 0.4564990721427031, 0.1298340219777091, -0.8401178851250524, 0.2593628078460355, -0.022973733139020774, 0.05887008574551204, -0.003, 0.002547843134702493, 7.089389946548561, 10.069938582329533] - Fitness: -1.1071002192081025
[0.008535853759067284, 0.4564499874886252, 0.12981568912424046, -0.8445515897486706, 0.25935298176994803, -0.02295732121074105, 0.059677557913856885, -0.003004919094960856, 0.0025441358586631353, 7.083696322980522, 10.04196314939772] - Fitness: -1.1071098553695382
[0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515] - Fitness: -1.1071144063530791
[0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756] - Fitness: -1.1071177281009734
[0.008530047393473052, 0.45583990112062067, 0.12982987828058104, -0.8187016690169984, 0.25968321194019633, -0.022944470935813657, 0.05820269114048654, -0.0030127097953821713, 0.0025, 7.080671073134473, 10.07545353823933] - Fitness: -1.1071225695756912
[0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0] - Fitness: -1.1071244152009911
[0.008520128608689136, 0.45662928247553547, 0.12982616230265498, -0.8046348916956119, 0.25941305365589135, -0.022943569427463124, 0.055791409593580796, -0.0030156054836874583, 0.0025209687222445655, 7.044830302588078, 10.07337025082279] - Fitness: -1.107127681382499
[0.00854505241448885, 0.45647907111826536, 0.12990041318662546, -0.8457364342544166, 0.25935388801277615, -0.02295066551150329, 0.05856412298135341, -0.003007095269179798, 0.002551453688674552, 7.091626314579392, 10.052905004683131] - Fitness: -1.107128561465532
[0.008534042481316603, 0.45637041614055535, 0.12987180752022698, -0.8021688573460718, 0.2593906812937529, -0.02293403746797612, 0.05492678600378467, -0.0030159072136990437, 0.0025207430481942643, 7.035045441263012, 10.065518259167249] - Fitness: -1.1071305509264233
[0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649] - Fitness: -1.107133790332126
[0.008533546322258891, 0.45778179359422255, 0.12981157959189757, -0.8379604797527391, 0.2594590229276961, -0.022922876399775284, 0.05, -0.003015290223367137, 0.0025256383040528733, 7.094851440577791, 10.083589452757979] - Fitness: -1.107134270145565
[0.008534289881400627, 0.4561586843357928, 0.12988799529355993, -0.8090588968443257, 0.25935617144235396, -0.022936057421826042, 0.05613490141072931, -0.0030156112879754617, 0.0025186283136129275, 7.052568161894518, 10.055789588843997] - Fitness: -1.1071368430974984
[0.00852886821343243, 0.4561502871036262, 0.1298541196248253, -0.8249120577304437, 0.25939325229932797, -0.02295047876889819, 0.052653727677635764, -0.003015109632213074, 0.0025330229431890392, 7.059863732183983, 10.07290770414086] - Fitness: -1.107137281971459
[0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341] - Fitness: -1.1071422351940345
[0.00853107601788093, 0.457182814694981, 0.12988281296067167, -0.8476961872492703, 0.25944304229108217, -0.022916430221542362, 0.053506257298702266, -0.0030176061386105618, 0.0025293220969628324, 7.104191823584205, 10.066073642148496] - Fitness: -1.1071443192674244
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.008534784681568673, 0.4557352207262677, 0.12992037084022587, -0.8228389758408337, 0.25928715173955597, -0.02294009732952588, 0.05855113222461861, -0.003015019436528298, 0.0025143988444502555, 7.08761360315753, 10.036332248197489] - Fitness: -1.1071502545292717
[0.008513419072459423, 0.45575813299062445, 0.12981632904976323, -0.8083675881783818, 0.2593561601012782, -0.022960861375864932, 0.057725095402234444, -0.0030127119620349373, 0.0025099890069427743, 7.070018306399886, 10.072161167164953] - Fitness: -1.1071518310111559
[0.00852318978771245, 0.4555126922011742, 0.12988055626033881, -0.8224549154708649, 0.2592871454389583, -0.02295387730399193, 0.05943457333101034, -0.0030134086998946734, 0.0025095992296335036, 7.097308127882735, 10.045427569486911] - Fitness: -1.1071584752708068
[0.00855160315502558, 0.45887397622690707, 0.12978078929752507, -0.8363500622381623, 0.2594612512806075, -0.02294731668577453, 0.06056987975264579, -0.003018040139698242, 0.0025, 7.099919675327698, 10.066303327558344] - Fitness: -1.1071585158516088
[0.008555124959447255, 0.46, 0.12982478706049036, -0.8369759494210656, 0.25945187529681324, -0.022952623363356274, 0.05766751928372843, -0.0030195865908990553, 0.002542864765578484, 7.094455601820707, 10.079099211124625] - Fitness: -1.107159271861817
[0.008539966385874518, 0.4567474119974789, 0.1298835757375428, -0.8273825400471971, 0.2593562642990211, -0.022943152421155567, 0.05851966396497389, -0.003015611127329204, 0.002518926850408989, 7.091770712934467, 10.052751287682671] - Fitness: -1.107161402861011
[0.008520036995736304, 0.45622056028522573, 0.12983645068390193, -0.8320001865685551, 0.25941773270968016, -0.022956575557332184, 0.05977027855207914, -0.0030152282059144617, 0.002525913472689615, 7.118099723898641, 10.033577336401805] - Fitness: -1.1071614627733133
[0.008553003231765083, 0.45808091273228957, 0.12982191657806477, -0.8451035698909803, 0.2594071318154898, -0.022933942860626014, 0.05, -0.0030116970164179068, 0.0025640957601321835, 7.085008065568859, 10.075750681034673] - Fitness: -1.1071647213377727
[0.00855136514259576, 0.45687164143788694, 0.12979545126105324, -0.8483137673931422, 0.2594119602827625, -0.022923135410107057, 0.05, -0.00300525380788628, 0.002579897068928883, 7.04271552504281, 10.074383360841443] - Fitness: -1.1071658227782168
[0.00854255723802744, 0.4572535076330845, 0.1298651781862013, -0.8296543221503789, 0.2593908205787537, -0.022944679966970413, 0.05850392983515153, -0.003015906972729657, 0.002521190853388357, 7.093849267822934, 10.060960807425264] - Fitness: -1.1071675760350843
[0.008527108163262168, 0.45658050243603043, 0.12982646705246614, -0.8166047877381266, 0.2594496851280346, -0.022916901446675624, 0.05566143343420454, -0.0030159510833248056, 0.0025254294892082026, 7.025376680092172, 10.086137194501351] - Fitness: -1.1071691871287586
[0.008550543136973829, 0.4564490695816088, 0.13, -0.8541642579484628, 0.259340508262887, -0.022916064070227067, 0.058105178835115484, -0.003017738172949494, 0.002556869519632641, 7.094980866625637, 10.027354638213529] - Fitness: -1.1071710767806795
[0.0085, 0.4550676351509871, 0.12980092710056468, -0.8216867947309272, 0.2592871328377631, -0.02298143725292403, 0.06120145554379382, -0.003010187226627424, 0.0025, 7.116697177333142, 10.063618212065752] - Fitness: -1.10717477552824
[0.008551713509618033, 0.4581232937115117, 0.12978525539098262, -0.8308979148646971, 0.2594321877197142, -0.02294863804293991, 0.060699266251246636, -0.0030168870875165307, 0.0025, 7.103246141623974, 10.052344732282902] - Fitness: -1.1071765122770987
[0.008547738942333283, 0.4582656989042957, 0.12982838308351824, -0.8341978863567424, 0.2594599331382188, -0.0229477350586001, 0.05847246157550682, -0.0030164986635305624, 0.0025257188593470906, 7.098006377599871, 10.077379846910446] - Fitness: -1.1071809639062271
[0.008537841544178842, 0.4562355506253337, 0.12979484975096123, -0.8416202005028031, 0.2593375275476459, -0.022943815002832456, 0.060881239435720186, -0.003012857757752455, 0.0025271351079827285, 7.090409786333799, 10.014923260623025] - Fitness: -1.107182169859317
[0.008551851452858595, 0.45718494056726755, 0.1297908380078046, -0.8373640886968775, 0.25939585826859773, -0.022950289739396626, 0.06086099937449771, -0.0030154457722893907, 0.0025, 7.107404224494321, 10.034896488188602] - Fitness: -1.1071831142125066
[0.008540808191983704, 0.4562002850060766, 0.12990365918413663, -0.8083328685070708, 0.2594546489129962, -0.022940078094593332, 0.05433464130236934, -0.0030173658500655927, 0.0025416218947680366, 7.037477709592941, 10.080644148546245] - Fitness: -1.1071836447902617
[0.008538586940949493, 0.4563158000269704, 0.1298784943200038, -0.840190800117016, 0.25942730616710225, -0.02293562413898359, 0.054302729613869526, -0.003016381130730964, 0.0025249725173569363, 7.077158838461084, 10.085608520214489] - Fitness: -1.1071856427778963
[0.008521259605539448, 0.45568366280950506, 0.12984530799468857, -0.8300184276957354, 0.2593007696832945, -0.022951905567670752, 0.060057942382145166, -0.0030126829134610312, 0.0025160461896745288, 7.093986070408317, 10.055248684384695] - Fitness: -1.107186749318802
[0.008546827470820181, 0.4565834654841858, 0.13, -0.8694428386323085, 0.259367180223955, -0.02291782741504371, 0.058765643246755664, -0.003017486804526468, 0.0025733052424070815, 7.108359023084894, 10.031961154510968] - Fitness: -1.1071899262700415
[0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0] - Fitness: -1.1071906036214518

Detailed Results for Each Genotype:
Genotype [0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536]:
  Angle -10: cl=118.2108383178711, cd=-122.81006622314453, cm=-20.207712173461914
  Angle -9: cl=117.2534408569336, cd=-120.34265899658203, cm=-18.930620193481445
  Angle -8: cl=116.2960433959961, cd=-117.87531280517578, cm=-17.653566360473633
  Angle -7: cl=115.3386459350586, cd=-115.40799713134766, cm=-16.376523971557617
  Angle -6: cl=114.3812484741211, cd=-112.94062042236328, cm=-15.09946060180664
  Angle -5: cl=113.42386627197266, cd=-110.4732666015625, cm=-13.822397232055664
  Angle -4: cl=112.46647644042969, cd=-108.00594329833984, cm=-12.545333862304688
  Angle -3: cl=111.50910949707031, cd=-105.53861999511719, cm=-11.268292427062988
  Angle -2: cl=110.55174255371094, cd=-103.07125854492188, cm=-9.991240501403809
  Angle -1: cl=109.59435272216797, cd=-100.6039047241211, cm=-8.71418285369873
  Angle 0: cl=108.636962890625, cd=-98.13651275634766, cm=-7.4370856285095215
  Angle 1: cl=107.67952728271484, cd=-95.6691665649414, cm=-6.160031795501709
  Angle 2: cl=106.72220611572266, cd=-93.20181274414062, cm=-4.882993221282959
  Angle 3: cl=105.76480865478516, cd=-90.73448181152344, cm=-3.605933666229248
  Angle 4: cl=104.80741119384766, cd=-88.26715850830078, cm=-2.328866481781006
  Angle 5: cl=103.85005950927734, cd=-85.79981994628906, cm=-1.0518279075622559
  Angle 6: cl=102.89261627197266, cd=-83.33243560791016, cm=0.22524400055408478
  Angle 7: cl=101.93524169921875, cd=-80.86506652832031, cm=1.5023303031921387
  Angle 8: cl=100.97789764404297, cd=-78.39774322509766, cm=2.7793660163879395
  Angle 9: cl=100.02043914794922, cd=-75.93034362792969, cm=4.056445598602295
  Angle 10: cl=99.0630874633789, cd=-73.4630126953125, cm=5.3335089683532715
Genotype [0.00854245353320984, 0.4568588626281992, 0.12983248562463834, -0.8371942730048638, 0.25940326953119, -0.022962356245901268, 0.058872024535865625, -0.003005981879938526, 0.0025355642433140535, 7.0, 10.072571215319062]:
  Angle -10: cl=118.24089050292969, cd=-122.83671569824219, cm=-20.21394920349121
  Angle -9: cl=117.28353881835938, cd=-120.36940002441406, cm=-18.936925888061523
  Angle -8: cl=116.32617950439453, cd=-117.9020767211914, cm=-17.659847259521484
  Angle -7: cl=115.36876678466797, cd=-115.43468475341797, cm=-16.382761001586914
  Angle -6: cl=114.4113540649414, cd=-112.96736145019531, cm=-15.105752944946289
  Angle -5: cl=113.45398712158203, cd=-110.50001525878906, cm=-13.828693389892578
  Angle -4: cl=112.49661254882812, cd=-108.03267669677734, cm=-12.551620483398438
  Angle -3: cl=111.53923034667969, cd=-105.56531524658203, cm=-11.274552345275879
  Angle -2: cl=110.58184814453125, cd=-103.09795379638672, cm=-9.997479438781738
  Angle -1: cl=109.62442016601562, cd=-100.6305923461914, cm=-8.720441818237305
  Angle 0: cl=108.66712188720703, cd=-98.16329956054688, cm=-7.4433722496032715
  Angle 1: cl=107.70970916748047, cd=-95.69591522216797, cm=-6.166306972503662
  Angle 2: cl=106.75231170654297, cd=-93.22854614257812, cm=-4.889247417449951
  Angle 3: cl=105.79492950439453, cd=-90.76118469238281, cm=-3.6121811866760254
  Angle 4: cl=104.83753204345703, cd=-88.29386138916016, cm=-2.3351502418518066
  Angle 5: cl=103.8801498413086, cd=-85.82652282714844, cm=-1.0580763816833496
  Angle 6: cl=102.92278289794922, cd=-83.35916137695312, cm=0.21899648010730743
  Angle 7: cl=101.96540832519531, cd=-80.89179992675781, cm=1.496086597442627
  Angle 8: cl=101.00801849365234, cd=-78.42444610595703, cm=2.7731270790100098
  Angle 9: cl=100.05060577392578, cd=-75.95714569091797, cm=4.050123691558838
  Angle 10: cl=99.09320068359375, cd=-73.4897232055664, cm=5.327235698699951
Genotype [0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554]:
  Angle -10: cl=118.12057495117188, cd=-122.72792053222656, cm=-20.18396759033203
  Angle -9: cl=117.16319274902344, cd=-120.26056671142578, cm=-18.906906127929688
  Angle -8: cl=116.20581817626953, cd=-117.79324340820312, cm=-17.629873275756836
  Angle -7: cl=115.2484359741211, cd=-115.32588958740234, cm=-16.3527774810791
  Angle -6: cl=114.29105377197266, cd=-112.85853576660156, cm=-15.075715065002441
  Angle -5: cl=113.3336410522461, cd=-110.39118194580078, cm=-13.798675537109375
  Angle -4: cl=112.37628173828125, cd=-107.92382049560547, cm=-12.521632194519043
  Angle -3: cl=111.41887664794922, cd=-105.45648193359375, cm=-11.24456787109375
  Angle -2: cl=110.46150207519531, cd=-102.98915100097656, cm=-9.967508316040039
  Angle -1: cl=109.50411224365234, cd=-100.52177429199219, cm=-8.69043254852295
  Angle 0: cl=108.54671478271484, cd=-98.054443359375, cm=-7.413392543792725
  Angle 1: cl=107.58932495117188, cd=-95.58708953857422, cm=-6.136318683624268
  Angle 2: cl=106.63195037841797, cd=-93.1197509765625, cm=-4.859289646148682
  Angle 3: cl=105.67454528808594, cd=-90.65235900878906, cm=-3.582183361053467
  Angle 4: cl=104.71717071533203, cd=-88.18502044677734, cm=-2.3051247596740723
  Angle 5: cl=103.75980377197266, cd=-85.71765899658203, cm=-1.0280652046203613
  Angle 6: cl=102.80240631103516, cd=-83.2503433227539, cm=0.2489752322435379
  Angle 7: cl=101.84503936767578, cd=-80.782958984375, cm=1.526064395904541
  Angle 8: cl=100.88761138916016, cd=-78.31559753417969, cm=2.803107738494873
  Angle 9: cl=99.93024444580078, cd=-75.84825897216797, cm=4.080178737640381
  Angle 10: cl=98.97284698486328, cd=-73.38092041015625, cm=5.3572211265563965
Genotype [0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306]:
  Angle -10: cl=118.18753814697266, cd=-122.7828369140625, cm=-20.197526931762695
  Angle -9: cl=117.23017120361328, cd=-120.31550598144531, cm=-18.920473098754883
  Angle -8: cl=116.27275848388672, cd=-117.84812927246094, cm=-17.643388748168945
  Angle -7: cl=115.31539154052734, cd=-115.38079833984375, cm=-16.366365432739258
  Angle -6: cl=114.35802459716797, cd=-112.91344451904297, cm=-15.089296340942383
  Angle -5: cl=113.400634765625, cd=-110.44611358642578, cm=-13.81224536895752
  Angle -4: cl=112.44325256347656, cd=-107.97879028320312, cm=-12.535174369812012
  Angle -3: cl=111.48587799072266, cd=-105.51143646240234, cm=-11.258135795593262
  Angle -2: cl=110.52851104736328, cd=-103.04407501220703, cm=-9.981057167053223
  Angle -1: cl=109.5711441040039, cd=-100.57672119140625, cm=-8.703964233398438
  Angle 0: cl=108.61373138427734, cd=-98.1093521118164, cm=-7.426914691925049
  Angle 1: cl=107.6563491821289, cd=-95.64200592041016, cm=-6.1498494148254395
  Angle 2: cl=106.69893646240234, cd=-93.17464447021484, cm=-4.8728108406066895
  Angle 3: cl=105.74152374267578, cd=-90.70729064941406, cm=-3.5957465171813965
  Angle 4: cl=104.7841567993164, cd=-88.2399673461914, cm=-2.318681240081787
  Angle 5: cl=103.82674407958984, cd=-85.77256774902344, cm=-1.041623592376709
  Angle 6: cl=102.869384765625, cd=-83.30521392822266, cm=0.23543019592761993
  Angle 7: cl=101.9119873046875, cd=-80.83785247802734, cm=1.5124926567077637
  Angle 8: cl=100.95467376708984, cd=-78.37054443359375, cm=2.7895569801330566
  Angle 9: cl=99.99720001220703, cd=-75.90318298339844, cm=4.066609859466553
  Angle 10: cl=99.03984069824219, cd=-73.4358139038086, cm=5.343656063079834
Genotype [0.008536583766321354, 0.4558665905403777, 0.12987016240452, -0.8359869481682104, 0.26, -0.022959501734697834, 0.05848126154104864, -0.0030126770644411235, 0.0025487523544292625, 7.100542945029729, 10.046446608873795]:
  Angle -10: cl=118.27848052978516, cd=-122.86491394042969, cm=-20.216161727905273
  Angle -9: cl=117.3210678100586, cd=-120.39750671386719, cm=-18.9390869140625
  Angle -8: cl=116.36368560791016, cd=-117.93020629882812, cm=-17.662038803100586
  Angle -7: cl=115.40628814697266, cd=-115.46281433105469, cm=-16.384965896606445
  Angle -6: cl=114.44891357421875, cd=-112.99549102783203, cm=-15.107925415039062
  Angle -5: cl=113.4915542602539, cd=-110.52810668945312, cm=-13.830828666687012
  Angle -4: cl=112.53417205810547, cd=-108.06077575683594, cm=-12.553796768188477
  Angle -3: cl=111.57678985595703, cd=-105.59342193603516, cm=-11.276734352111816
  Angle -2: cl=110.6193618774414, cd=-103.12610626220703, cm=-9.999667167663574
  Angle -1: cl=109.66202545166016, cd=-100.65872955322266, cm=-8.722618103027344
  Angle 0: cl=108.70464324951172, cd=-98.19140625, cm=-7.445555210113525
  Angle 1: cl=107.74724578857422, cd=-95.72401428222656, cm=-6.1684794425964355
  Angle 2: cl=106.78984832763672, cd=-93.25666046142578, cm=-4.8914313316345215
  Angle 3: cl=105.8324203491211, cd=-90.7892837524414, cm=-3.6143689155578613
  Angle 4: cl=104.87511444091797, cd=-88.32196044921875, cm=-2.3373055458068848
  Angle 5: cl=103.91767883300781, cd=-85.85460662841797, cm=-1.060234546661377
  Angle 6: cl=102.96027374267578, cd=-83.38720703125, cm=0.2168230563402176
  Angle 7: cl=102.00292205810547, cd=-80.919921875, cm=1.493882656097412
  Angle 8: cl=101.04556274414062, cd=-78.45256805419922, cm=2.7709403038024902
  Angle 9: cl=100.08814239501953, cd=-75.9852294921875, cm=4.047963619232178
  Angle 10: cl=99.13072967529297, cd=-73.51783752441406, cm=5.325035572052002
Genotype [0.008532762569060694, 0.4569113466308706, 0.12980852017101055, -0.8133839568871444, 0.2597728750878857, -0.022949799279577195, 0.057871855699371505, -0.003015139432849829, 0.002508990106248497, 7.069305779209543, 10.066797479741894]:
  Angle -10: cl=118.2044906616211, cd=-122.79774475097656, cm=-20.199377059936523
  Angle -9: cl=117.2470932006836, cd=-120.33037567138672, cm=-18.922300338745117
  Angle -8: cl=116.28970336914062, cd=-117.86302185058594, cm=-17.645240783691406
  Angle -7: cl=115.33229064941406, cd=-115.39564514160156, cm=-16.368181228637695
  Angle -6: cl=114.3749008178711, cd=-112.92829895019531, cm=-15.091133117675781
  Angle -5: cl=113.4175033569336, cd=-110.46096801757812, cm=-13.814062118530273
  Angle -4: cl=112.46021270751953, cd=-107.99366760253906, cm=-12.537022590637207
  Angle -3: cl=111.50275421142578, cd=-105.52623748779297, cm=-11.259936332702637
  Angle -2: cl=110.5453872680664, cd=-103.05895233154297, cm=-9.982900619506836
  Angle -1: cl=109.58802032470703, cd=-100.59159088134766, cm=-8.705836296081543
  Angle 0: cl=108.630615234375, cd=-98.12420654296875, cm=-7.428761959075928
  Angle 1: cl=107.67326354980469, cd=-95.65684509277344, cm=-6.151711940765381
  Angle 2: cl=106.71587371826172, cd=-93.18949890136719, cm=-4.874632358551025
  Angle 3: cl=105.7584457397461, cd=-90.72217559814453, cm=-3.597586154937744
  Angle 4: cl=104.80108642578125, cd=-88.25483703613281, cm=-2.320526599884033
  Angle 5: cl=103.84365844726562, cd=-85.78742218017578, cm=-1.0434679985046387
  Angle 6: cl=102.8863296508789, cd=-83.32012176513672, cm=0.233608677983284
  Angle 7: cl=101.92894744873047, cd=-80.8527603149414, cm=1.5106253623962402
  Angle 8: cl=100.97151947021484, cd=-78.3853988647461, cm=2.787707805633545
  Angle 9: cl=100.01410675048828, cd=-75.91803741455078, cm=4.064768314361572
  Angle 10: cl=99.05675506591797, cd=-73.45069885253906, cm=5.341803073883057
Genotype [0.008546882655317176, 0.4564690706060465, 0.12993360879108365, -0.9, 0.2593494280961464, -0.02293913169774455, 0.05841114159927411, -0.0030106429037696962, 0.002553258965660582, 7.092744498594806, 10.04438821585993]:
  Angle -10: cl=118.45601654052734, cd=-123.02450561523438, cm=-20.25508689880371
  Angle -9: cl=117.49861145019531, cd=-120.55715942382812, cm=-18.97801399230957
  Angle -8: cl=116.5412368774414, cd=-118.08979797363281, cm=-17.700963973999023
  Angle -7: cl=115.5838394165039, cd=-115.62239074707031, cm=-16.42388343811035
  Angle -6: cl=114.6264877319336, cd=-113.15512084960938, cm=-15.146848678588867
  Angle -5: cl=113.66910552978516, cd=-110.6877670288086, cm=-13.869791984558105
  Angle -4: cl=112.71170806884766, cd=-108.2204360961914, cm=-12.592738151550293
  Angle -3: cl=111.75434112548828, cd=-105.75303649902344, cm=-11.315670013427734
  Angle -2: cl=110.79692840576172, cd=-103.28569030761719, cm=-10.038606643676758
