Experiment: Combination_Experiment_491
Generation: 80
Timestamp: 20231226_160435

Genotypes and their Fitness Values:
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.008515232509009197, 0.45891602439817347, 0.1299526664195393, -0.9, 0.2597473680826692, -0.022976366580868813, 0.05660221935799767, -0.0030099776198413528, 0.0025154280258300075, 7.0373855334017446, 10.032982061299595] - Fitness: -1.106506115634684
[0.008510155006006132, 0.45901967818361555, 0.12994406183006182, -0.859664083760597, 0.2598315787217794, -0.023, 0.05643233270473265, -0.0030105125071141774, 0.002514619829406553, 7.037962937138318, 10.038912585665006] - Fitness: -1.1065067367418133
[0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0] - Fitness: -1.1065149734204398
[0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0] - Fitness: -1.1065269454704147
[0.008526335895340824, 0.4590953545359129, 0.12992906652926828, -0.8544715369173471, 0.25977784691328965, -0.02297080771292918, 0.05651713102780187, -0.003, 0.0025182642991454056, 7.038644202087039, 10.04100753195457] - Fitness: -1.10653073286052
[0.008524576645551674, 0.4589106822124269, 0.12993498722562863, -0.8559832756282071, 0.25964881087744995, -0.022971619604067677, 0.05, -0.0030110811234407213, 0.0025156305504383464, 7.045154722575907, 10.0] - Fitness: -1.1065345743368917
[0.008527762161061967, 0.4591345693793353, 0.12992870415854596, -0.9, 0.2598518979421931, -0.022971596453763562, 0.056288250145861654, -0.0030075866829344334, 0.0025185920780948536, 7.039160034728807, 10.044158547323569] - Fitness: -1.1065349957104955
[0.00852187126222022, 0.458399573469445, 0.12993637615871018, -0.8614969398920442, 0.2596845487067191, -0.022971940134654575, 0.05703444952963714, -0.003, 0.0025179005361292716, 7.02324254164445, 10.041217069977034] - Fitness: -1.10654183225826
[0.008529042335967352, 0.4588364161676302, 0.12992896808876975, -0.8583235622199049, 0.25966076306245245, -0.02296749691669007, 0.05640489348257829, -0.0030059114021498963, 0.0025129753512913473, 7.014537801287712, 10.018502764976768] - Fitness: -1.1065464032665053
[0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826] - Fitness: -1.1065479988115854
[0.008509600998607406, 0.45896636007181846, 0.12995611159066417, -0.8623197636476676, 0.2598257040469334, -0.022969246587212944, 0.05645463878155979, -0.0030108491202895616, 0.002513969011292314, 7.038949613923844, 10.04313678817876] - Fitness: -1.1065502509934912
[0.008521642260860395, 0.4586690662802275, 0.12992678609719835, -0.8589769948627974, 0.25964380799938763, -0.022957793328325843, 0.05698277177674218, -0.003006418401135356, 0.002513081003950069, 7.018666922099518, 10.00795322828733] - Fitness: -1.1065504097200727
[0.008514401497911108, 0.45883604723047794, 0.1299707410604428, -0.867129785623777, 0.2597385560704001, -0.022977849754313988, 0.05663567847323839, -0.003010482539604429, 0.0025144517986586488, 7.038865548580034, 10.039318365070228] - Fitness: -1.1065514141402193
[0.008524002496518513, 0.4585754215477968, 0.13, -0.8767498295759959, 0.25956426011733347, -0.02299505608851609, 0.056997757856595596, -0.0030097493782341644, 0.002515417373391317, 7.038697417892415, 10.031681518853162] - Fitness: -1.1065538319146224
[0.008525387515015328, 0.4587087168272894, 0.12996987559849416, -0.8701106298583194, 0.2595789468044486, -0.02299258413277413, 0.05694199266452772, -0.003008907845295704, 0.0025170444186769147, 7.0362307259286, 10.021121012568774] - Fitness: -1.1065557544109192
[0.008529484139481893, 0.45823724633387514, 0.13, -0.8595677159789502, 0.25981224544734755, -0.022985946795646202, 0.05677629381466216, -0.003011622218256844, 0.0025086747475510135, 7.031482112061746, 10.035321736885571] - Fitness: -1.1065641162120203
[0.008521615741142085, 0.45836327647719166, 0.1299618256952261, -0.8729094555397661, 0.2596246839212727, -0.022983164080792744, 0.05706438501407483, -0.0030045729776444347, 0.0025156056348056115, 7.031397845714689, 10.045851254554995] - Fitness: -1.1065646537932192
[0.00852951490876674, 0.4586938907150117, 0.12993070389411893, -0.8579916528746248, 0.2597090544095084, -0.022975377936325744, 0.0563165217813731, -0.0030071436505339968, 0.0025122262306467545, 7.021806701931567, 10.027754147465151] - Fitness: -1.1065691116164496
[0.008530614692504254, 0.45921299906618, 0.12992797941710132, -0.8514245630326077, 0.26, -0.022973173935432325, 0.05583048838198122, -0.003007213479532299, 0.0025192476359937495, 7.0401917000123415, 10.050460578061571] - Fitness: -1.1065716607666576
[0.008512462782494097, 0.45816724839291706, 0.12993801211166323, -0.8588405420493417, 0.25972513984210394, -0.02296865798190252, 0.057453150631048416, -0.0030104550856963354, 0.0025, 7.0371784012125875, 10.019050110749562] - Fitness: -1.106572849853175
[0.008518414796106301, 0.45844286588390765, 0.12992743090676184, -0.8589718018389636, 0.25968362181491117, -0.022960822553779403, 0.05718333922261894, -0.003007904149012186, 0.0025123847096348373, 7.028000383149276, 10.011929842430993] - Fitness: -1.1065752003394664
[0.008525373838905483, 0.4586243464371045, 0.12995084035828686, -0.8614417654899746, 0.2595977545378248, -0.02298643926272966, 0.05708557264464713, -0.0030083923468649672, 0.0025173157645126875, 7.038434079586189, 10.012672607541266] - Fitness: -1.1065754366990677
[0.008521487980603017, 0.45834512798106497, 0.12997455046348408, -0.878615713363627, 0.2595947515285495, -0.02298877605386183, 0.057079352756293666, -0.0030068594664666515, 0.0025144581841437816, 7.0354754977498075, 10.048168346843974] - Fitness: -1.1065761844419997
[0.008522603121624393, 0.4587262753397793, 0.12992803481659704, -0.9, 0.2596451378454583, -0.022986709963395628, 0.05664254711854627, -0.0030063796928431856, 0.002521343497399879, 7.037867657639244, 10.051409601792631] - Fitness: -1.1065762525671576
[0.0085, 0.45834866820735254, 0.12995306042322538, -0.8855791665461952, 0.259618173071154, -0.022957631204492242, 0.05598902182613617, -0.003008337702178124, 0.0025147354009191934, 7.048945276129782, 10.042011652428936] - Fitness: -1.106578542628909
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.008531354549001129, 0.45871702306136086, 0.1299269197013352, -0.9, 0.25983653727019584, -0.022985393756730366, 0.055489087951529126, -0.0030107268970770333, 0.002516515601013247, 7.046587404487344, 10.044714232398569] - Fitness: -1.1065820031877134
[0.008530561547451618, 0.4586511537560772, 0.12993540094233708, -0.8843177251105956, 0.25976340297260925, -0.02298458931676987, 0.05578950369125919, -0.0030108017889946713, 0.0025161868300006378, 7.046345015358199, 10.02682853943914] - Fitness: -1.1065838228985596
[0.008530165046676861, 0.45861821910343537, 0.12993964156283805, -0.8764765876658933, 0.25972683582381595, -0.02298418709678962, 0.055939711561124233, -0.0030108392349534902, 0.0025160224444943334, 7.046223820793626, 10.017885692959428] - Fitness: -1.1065845955728162
[0.00852937204512735, 0.4585523497981517, 0.12994812280383994, -0.8607943127764887, 0.2596537015262293, -0.022983382656829126, 0.056240127300854294, -0.003010914126871128, 0.0025156936734817247, 7.045981431664481, 10.0] - Fitness: -1.1065860352563326
[0.008525249851608041, 0.458611268857236, 0.12993795246909626, -0.9, 0.2597868683701807, -0.022955391851907234, 0.05745126414817133, -0.00301142655633747, 0.0025113111245553786, 7.015318191501063, 10.047514423208193] - Fitness: -1.1065886369524405
[0.008506073510112582, 0.4586833040664465, 0.1299185276063589, -0.8561065719920108, 0.25985748439262857, -0.022955979147482618, 0.05646103783479543, -0.003009348151298394, 0.0025132843787196487, 7.043067909926055, 10.039714295217049] - Fitness: -1.1065895062696471
[0.00853206891802226, 0.4583621032223307, 0.12995700034202062, -0.8613437780390459, 0.25993648399357616, -0.022954507404638978, 0.057277001212895556, -0.003012038427705868, 0.0025037244977584357, 7.0, 10.048479570005728] - Fitness: -1.1065899018349004
[0.008526659857275161, 0.45815631652693184, 0.12993590770695138, -0.8637661524331975, 0.25982327228976065, -0.022955674562839805, 0.05701619539228843, -0.0030090244647642513, 0.0025077677387228443, 7.0, 10.042962913872769] - Fitness: -1.1065914325899049
[0.008530280452955577, 0.4581741131913171, 0.12995150738072286, -0.8596542200717711, 0.25985300390321525, -0.023, 0.05682183259027401, -0.0030119023141482234, 0.0025070331104035557, 7.031144910072574, 10.042579763214302] - Fitness: -1.1065923499574846
[0.008529189872748578, 0.4585886154126831, 0.12995396953758126, -0.8684110138838028, 0.25968615001304923, -0.02298151358764898, 0.05668477740830921, -0.0030107432940794107, 0.002514210647980717, 7.0422446253129936, 10.019526444467022] - Fitness: -1.1065938612279578
[0.008518546266154515, 0.45784763648383364, 0.12990426875434752, -0.867399714024425, 0.25965345473403734, -0.022957425300141047, 0.056624986661377726, -0.0030045035203518262, 0.0025138326001694577, 7.0, 10.034687929673328] - Fitness: -1.1065940017722278
[0.008527898756871984, 0.4584673055123343, 0.129946173969869, -0.8608201852956061, 0.2596777474163816, -0.022980568361501058, 0.05644551099926687, -0.0030110417798753647, 0.0025148010108671176, 7.045648052576109, 10.004880307786948] - Fitness: -1.1065964137415478
[0.008522178945763835, 0.4590898484195645, 0.12992841943652295, -0.8535777570540664, 0.2596463655530602, -0.022965738077686954, 0.05699722920247352, -0.003011164621725518, 0.0025155989889166573, 7.0447413680316195, 10.0] - Fitness: -1.1065969558698718
[0.008528644580318, 0.45901895851892843, 0.12993687443947327, -0.8578221214734962, 0.2595788275869477, -0.022967949725102656, 0.0568583574409733, -0.003007953209188185, 0.0025154113541523823, 7.010125601897215, 10.033921911003985] - Fitness: -1.106597332183148
[0.008529098786559192, 0.45860674821994873, 0.12995689290445195, -0.8722193644374598, 0.25970237425645915, -0.022980579053058905, 0.05690710246203666, -0.0030106578776835525, 0.0025134691352302133, 7.040376222137249, 10.029289666700532] - Fitness: -1.1065977678329606
[0.008528815012657884, 0.45817559827289633, 0.12996104116904109, -0.9, 0.2598327624306174, -0.022964516639797934, 0.05749232926560119, -0.003011460176987738, 0.0025051366589638213, 7.042314578351797, 10.042785501302891] - Fitness: -1.106597805628025
[0.008529333032661204, 0.4585641673869352, 0.1299423098319306, -0.8597765649567191, 0.25984120998394045, -0.022959614736991422, 0.0569299180592658, -0.00301158932482957, 0.002509311244396089, 7.0, 10.045916690610255] - Fitness: -1.1065989967860514
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008518069594671163, 0.4587532060263653, 0.12994292577005823, -0.8688329095663463, 0.25962526994284424, -0.023, 0.05742266106969437, -0.003007891978279461, 0.0025265273382750154, 7.035447450144934, 10.049053676922828] - Fitness: -1.1065996146702581
[0.008523981982353742, 0.4584488659625194, 0.12995136420535186, -0.8637465330234787, 0.2595924717173977, -0.02298583878344938, 0.057213127826774714, -0.00300897613058806, 0.002515824392144976, 7.042002448378799, 10.019008911311897] - Fitness: -1.1066001033556032
[0.008518694173741145, 0.45825465157656653, 0.12994270924288345, -0.8595008192589846, 0.25978500189152404, -0.022964508604187167, 0.05735586936348304, -0.0030109329660465913, 0.0025086243798643, 7.029820912800878, 10.028575166124343] - Fitness: -1.1066006180812735
[0.008527162112744301, 0.45842478336942555, 0.12994519955288353, -0.8608331215551648, 0.25968977036145774, -0.022979161213837026, 0.05654820284847316, -0.003011105606377483, 0.0025143546795598146, 7.0454813630319215, 10.007320461680422] - Fitness: -1.1066014262132484
[0.008519609252248851, 0.4587863954984305, 0.12995984357531662, -0.8727612050587228, 0.25959207157250597, -0.023, 0.05731009001376567, -0.003010271669997888, 0.0025180473848088044, 7.040453576069856, 10.049159459532206] - Fitness: -1.1066024987862075

Detailed Results for Each Genotype:
Genotype [0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0]:
  Angle -10: cl=118.31302642822266, cd=-122.94647979736328, cm=-20.216350555419922
  Angle -9: cl=117.3556137084961, cd=-120.47911071777344, cm=-18.93927764892578
  Angle -8: cl=116.39820098876953, cd=-118.01173400878906, cm=-17.662212371826172
  Angle -7: cl=115.44086456298828, cd=-115.54437255859375, cm=-16.3851261138916
  Angle -6: cl=114.48346710205078, cd=-113.07705688476562, cm=-15.108108520507812
  Angle -5: cl=113.5261001586914, cd=-110.6097183227539, cm=-13.831035614013672
  Angle -4: cl=112.56867218017578, cd=-108.142333984375, cm=-12.553979873657227
  Angle -3: cl=111.6113052368164, cd=-105.67501068115234, cm=-11.276932716369629
  Angle -2: cl=110.65392303466797, cd=-103.2076644897461, cm=-9.999866485595703
  Angle -1: cl=109.69658660888672, cd=-100.74034118652344, cm=-8.722777366638184
  Angle 0: cl=108.73915100097656, cd=-98.27291107177734, cm=-7.445702075958252
  Angle 1: cl=107.7817611694336, cd=-95.80559539794922, cm=-6.16865873336792
  Angle 2: cl=106.82439422607422, cd=-93.33821868896484, cm=-4.891578197479248
  Angle 3: cl=105.86699676513672, cd=-90.87089538574219, cm=-3.614539623260498
  Angle 4: cl=104.90956115722656, cd=-88.40351867675781, cm=-2.3374886512756348
  Angle 5: cl=103.95225524902344, cd=-85.93617248535156, cm=-1.0604071617126465
  Angle 6: cl=102.99482727050781, cd=-83.46879577636719, cm=0.21664376556873322
  Angle 7: cl=102.03748321533203, cd=-81.00147247314453, cm=1.4936881065368652
  Angle 8: cl=101.0801010131836, cd=-78.53414154052734, cm=2.7707571983337402
  Angle 9: cl=100.1226806640625, cd=-76.0667724609375, cm=4.047811031341553
  Angle 10: cl=99.1653060913086, cd=-73.59947204589844, cm=5.324869632720947
Genotype [0.008515232509009197, 0.45891602439817347, 0.1299526664195393, -0.9, 0.2597473680826692, -0.022976366580868813, 0.05660221935799767, -0.0030099776198413528, 0.0025154280258300075, 7.0373855334017446, 10.032982061299595]:
  Angle -10: cl=118.34135437011719, cd=-122.9716796875, cm=-20.219594955444336
  Angle -9: cl=117.38399505615234, cd=-120.50431060791016, cm=-18.942514419555664
  Angle -8: cl=116.4266128540039, cd=-118.0369644165039, cm=-17.665449142456055
  Angle -7: cl=115.46920013427734, cd=-115.56957244873047, cm=-16.388389587402344
  Angle -6: cl=114.51178741455078, cd=-113.10224914550781, cm=-15.111363410949707
  Angle -5: cl=113.55445098876953, cd=-110.63490295410156, cm=-13.834268569946289
  Angle -4: cl=112.59705352783203, cd=-108.16756439208984, cm=-12.557207107543945
  Angle -3: cl=111.6396713256836, cd=-105.70020294189453, cm=-11.280146598815918
  Angle -2: cl=110.68230438232422, cd=-103.23285675048828, cm=-10.00308895111084
  Angle -1: cl=109.72489166259766, cd=-100.7654800415039, cm=-8.726034164428711
  Angle 0: cl=108.76749420166016, cd=-98.29812622070312, cm=-7.44896936416626
  Angle 1: cl=107.81013488769531, cd=-95.8307876586914, cm=-6.171912670135498
  Angle 2: cl=106.85274505615234, cd=-93.36344146728516, cm=-4.894847393035889
  Angle 3: cl=105.8953628540039, cd=-90.89608764648438, cm=-3.6178107261657715
  Angle 4: cl=104.93795013427734, cd=-88.42871856689453, cm=-2.3407397270202637
  Angle 5: cl=103.9805679321289, cd=-85.96139526367188, cm=-1.0636811256408691
  Angle 6: cl=103.0231704711914, cd=-83.49401092529297, cm=0.2133764773607254
  Angle 7: cl=102.06580352783203, cd=-81.02667999267578, cm=1.4904704093933105
  Angle 8: cl=101.10839080810547, cd=-78.55933380126953, cm=2.767487049102783
  Angle 9: cl=100.15108489990234, cd=-76.09201049804688, cm=4.044570446014404
  Angle 10: cl=99.19367218017578, cd=-73.62464904785156, cm=5.321646213531494
Genotype [0.008510155006006132, 0.45901967818361555, 0.12994406183006182, -0.859664083760597, 0.2598315787217794, -0.023, 0.05643233270473265, -0.0030105125071141774, 0.002514619829406553, 7.037962937138318, 10.038912585665006]:
  Angle -10: cl=118.2887191772461, cd=-122.924072265625, cm=-20.207517623901367
  Angle -9: cl=117.33133697509766, cd=-120.45665740966797, cm=-18.930404663085938
  Angle -8: cl=116.37397766113281, cd=-117.98934173583984, cm=-17.653356552124023
  Angle -7: cl=115.41659545898438, cd=-115.52196502685547, cm=-16.376283645629883
  Angle -6: cl=114.45919036865234, cd=-113.0546646118164, cm=-15.099262237548828
  Angle -5: cl=113.50176239013672, cd=-110.58724975585938, cm=-13.822186470031738
  Angle -4: cl=112.54444122314453, cd=-108.11993408203125, cm=-12.54513168334961
  Angle -3: cl=111.5870361328125, cd=-105.6525650024414, cm=-11.268077850341797
  Angle -2: cl=110.62964630126953, cd=-103.18522644042969, cm=-9.991003036499023
  Angle -1: cl=109.6722640991211, cd=-100.71791076660156, cm=-8.713948249816895
  Angle 0: cl=108.7148666381836, cd=-98.25052642822266, cm=-7.436895847320557
  Angle 1: cl=107.75751495361328, cd=-95.78323364257812, cm=-6.1598429679870605
  Angle 2: cl=106.80008697509766, cd=-93.3157958984375, cm=-4.882737636566162
  Angle 3: cl=105.84272766113281, cd=-90.84847259521484, cm=-3.605682849884033
  Angle 4: cl=104.8853530883789, cd=-88.38113403320312, cm=-2.3286423683166504
  Angle 5: cl=103.9279556274414, cd=-85.91381072998047, cm=-1.0516018867492676
  Angle 6: cl=102.97054290771484, cd=-83.4463882446289, cm=0.22548241913318634
  Angle 7: cl=102.01313018798828, cd=-80.97904968261719, cm=1.502549648284912
  Angle 8: cl=101.05582427978516, cd=-78.5117416381836, cm=2.779594898223877
  Angle 9: cl=100.0984115600586, cd=-76.04434967041016, cm=4.056665897369385
  Angle 10: cl=99.14105987548828, cd=-73.5770492553711, cm=5.333715915679932
Genotype [0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0]:
  Angle -10: cl=118.31523132324219, cd=-122.94727325439453, cm=-20.216829299926758
  Angle -9: cl=117.3578109741211, cd=-120.47986602783203, cm=-18.939762115478516
  Angle -8: cl=116.4003677368164, cd=-118.01249694824219, cm=-17.662702560424805
  Angle -7: cl=115.44300842285156, cd=-115.5451431274414, cm=-16.385644912719727
  Angle -6: cl=114.48563385009766, cd=-113.07782745361328, cm=-15.10858154296875
  Angle -5: cl=113.52826690673828, cd=-110.6104736328125, cm=-13.831527709960938
  Angle -4: cl=112.57086944580078, cd=-108.14309692382812, cm=-12.554454803466797
  Angle -3: cl=111.61351776123047, cd=-105.67581176757812, cm=-11.277411460876465
  Angle -2: cl=110.65608978271484, cd=-103.20836639404297, cm=-10.000336647033691
  Angle -1: cl=109.6987075805664, cd=-100.7410888671875, cm=-8.723308563232422
  Angle 0: cl=108.74132537841797, cd=-98.27372741699219, cm=-7.446238994598389
  Angle 1: cl=107.78392791748047, cd=-95.80635070800781, cm=-6.169165134429932
  Angle 2: cl=106.82658386230469, cd=-93.33901977539062, cm=-4.892114162445068
  Angle 3: cl=105.86915588378906, cd=-90.8716812133789, cm=-3.615065097808838
  Angle 4: cl=104.91175079345703, cd=-88.40428924560547, cm=-2.338003635406494
  Angle 5: cl=103.95439910888672, cd=-85.93695068359375, cm=-1.0609288215637207
  Angle 6: cl=102.99701690673828, cd=-83.46961212158203, cm=0.2161373645067215
  Angle 7: cl=102.03965759277344, cd=-81.00226593017578, cm=1.4932122230529785
  Angle 8: cl=101.08219909667969, cd=-78.53486633300781, cm=2.770267963409424
  Angle 9: cl=100.12488555908203, cd=-76.06758117675781, cm=4.047317028045654
  Angle 10: cl=99.16744995117188, cd=-73.60018920898438, cm=5.324357509613037
Genotype [0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0]:
  Angle -10: cl=118.3459701538086, cd=-122.97398376464844, cm=-20.22203254699707
  Angle -9: cl=117.38853454589844, cd=-120.50656127929688, cm=-18.944929122924805
  Angle -8: cl=116.4311752319336, cd=-118.03922271728516, cm=-17.66786766052246
  Angle -7: cl=115.4737777709961, cd=-115.57193756103516, cm=-16.390825271606445
  Angle -6: cl=114.51636505126953, cd=-113.10452270507812, cm=-15.11377239227295
  Angle -5: cl=113.55899810791016, cd=-110.63717651367188, cm=-13.836697578430176
  Angle -4: cl=112.60161590576172, cd=-108.16983032226562, cm=-12.559656143188477
  Angle -3: cl=111.6442642211914, cd=-105.70246124267578, cm=-11.282580375671387
  Angle -2: cl=110.68685150146484, cd=-103.23516082763672, cm=-10.005524635314941
  Angle -1: cl=109.7294692993164, cd=-100.76781463623047, cm=-8.728486061096191
  Angle 0: cl=108.77208709716797, cd=-98.30045318603516, cm=-7.451408863067627
  Angle 1: cl=107.81470489501953, cd=-95.83311462402344, cm=-6.174357891082764
  Angle 2: cl=106.85731506347656, cd=-93.36573028564453, cm=-4.897305965423584
  Angle 3: cl=105.8999252319336, cd=-90.89839172363281, cm=-3.620239734649658
  Angle 4: cl=104.94254302978516, cd=-88.4310302734375, cm=-2.3431544303894043
  Angle 5: cl=103.98516082763672, cd=-85.96365356445312, cm=-1.0661101341247559
  Angle 6: cl=103.02774047851562, cd=-83.496337890625, cm=0.21093697845935822
  Angle 7: cl=102.0703125, cd=-81.02894592285156, cm=1.4880032539367676
  Angle 8: cl=101.11292266845703, cd=-78.56159973144531, cm=2.7650866508483887
  Angle 9: cl=100.15560913085938, cd=-76.09422302246094, cm=4.0421624183654785
  Angle 10: cl=99.19821166992188, cd=-73.62690734863281, cm=5.31918478012085
Genotype [0.008526335895340824, 0.4590953545359129, 0.12992906652926828, -0.8544715369173471, 0.25977784691328965, -0.02297080771292918, 0.05651713102780187, -0.003, 0.0025182642991454056, 7.038644202087039, 10.04100753195457]:
  Angle -10: cl=118.31827545166016, cd=-122.94862365722656, cm=-20.215473175048828
  Angle -9: cl=117.36091613769531, cd=-120.48133850097656, cm=-18.93843650817871
  Angle -8: cl=116.40355682373047, cd=-118.01394653320312, cm=-17.66136360168457
  Angle -7: cl=115.44615936279297, cd=-115.54657745361328, cm=-16.384279251098633
  Angle -6: cl=114.48875427246094, cd=-113.07921600341797, cm=-15.107243537902832
  Angle -5: cl=113.53136444091797, cd=-110.61188507080078, cm=-13.830162048339844
  Angle -4: cl=112.57398223876953, cd=-108.14452362060547, cm=-12.553119659423828
  Angle -3: cl=111.61660766601562, cd=-105.67717742919922, cm=-11.276052474975586
  Angle -2: cl=110.65919494628906, cd=-103.20980072021484, cm=-9.998990058898926
  Angle -1: cl=109.7018051147461, cd=-100.7424545288086, cm=-8.721923828125
  Angle 0: cl=108.74446868896484, cd=-98.27513885498047, cm=-7.444868564605713
  Angle 1: cl=107.78705596923828, cd=-95.80774688720703, cm=-6.167783260345459
  Angle 2: cl=106.82965850830078, cd=-93.34039306640625, cm=-4.890750408172607
  Angle 3: cl=105.87232971191406, cd=-90.87310791015625, cm=-3.613706111907959
  Angle 4: cl=104.91487884521484, cd=-88.40570831298828, cm=-2.3366360664367676
  Angle 5: cl=103.95748138427734, cd=-85.9383316040039, cm=-1.0595660209655762
  Angle 6: cl=103.0001449584961, cd=-83.47100067138672, cm=0.21749062836170197
  Angle 7: cl=102.0427474975586, cd=-81.00367736816406, cm=1.49454927444458
  Angle 8: cl=101.08531951904297, cd=-78.5362777709961, cm=2.771599292755127
  Angle 9: cl=100.12793731689453, cd=-76.06895446777344, cm=4.048660755157471
  Angle 10: cl=99.17060089111328, cd=-73.60160064697266, cm=5.325735569000244
Genotype [0.008524576645551674, 0.4589106822124269, 0.12993498722562863, -0.8559832756282071, 0.25964881087744995, -0.022971619604067677, 0.05, -0.0030110811234407213, 0.0025156305504383464, 7.045154722575907, 10.0]:
  Angle -10: cl=118.32186126708984, cd=-122.95155334472656, cm=-20.215333938598633
  Angle -9: cl=117.36449432373047, cd=-120.48414611816406, cm=-18.938234329223633
  Angle -8: cl=116.40704345703125, cd=-118.01681518554688, cm=-17.661184310913086
  Angle -7: cl=115.4497299194336, cd=-115.54946899414062, cm=-16.384126663208008
  Angle -6: cl=114.49234008789062, cd=-113.0821304321289, cm=-15.107057571411133
  Angle -5: cl=113.53495025634766, cd=-110.61475372314453, cm=-13.82999324798584
  Angle -4: cl=112.5775375366211, cd=-108.14738464355469, cm=-12.552919387817383
  Angle -3: cl=111.62018585205078, cd=-105.68003845214844, cm=-11.27587890625
  Angle -2: cl=110.66277313232422, cd=-103.21270751953125, cm=-9.998833656311035
