Experiment: Combination_Experiment_491
Generation: 100
Timestamp: 20231226_160740

Genotypes and their Fitness Values:
[0.00850252821339912, 0.45943985317557695, 0.13, -0.9, 0.26, -0.02298241506989552, 0.05262147731613628, -0.0030005139619744834, 0.0025100155983463364, 7.023441042237787, 10.00883770258669] - Fitness: -1.1061441235483243
[0.0085, 0.46, 0.12997889740427007, -0.8815268319774862, 0.25986004251978345, -0.02298159594109455, 0.05205493518611404, -0.0030035166694779283, 0.0025, 7.015708942540477, 10.0] - Fitness: -1.1061569543025436
[0.008501206178181966, 0.45987775316939083, 0.12997507858986965, -0.8889160991864917, 0.2598628531265869, -0.02298101354426621, 0.051232961111668425, -0.0030023915931386806, 0.002503425251159896, 7.01410516249015, 10.005883126231652] - Fitness: -1.1061580294703153
[0.008503015445454913, 0.459694382923477, 0.129969350368269, -0.9, 0.25986706903679213, -0.022980139949023697, 0.05, -0.0030007039786298095, 0.0025085631278997395, 7.01169949241466, 10.014707815579131] - Fitness: -1.1061596207411362
[0.008504275959296865, 0.4598574866727214, 0.13, -0.8784695165800797, 0.2598951466193978, -0.022982886212313196, 0.052376207326553036, -0.003001329506560406, 0.0025099060654673305, 7.006814403823389, 10.01324221320328] - Fitness: -1.1061664404782152
[0.008505021584705058, 0.4594148714537881, 0.13, -0.8962154177940986, 0.25994545109574446, -0.022981794582284706, 0.05261619476097946, -0.003001301295405165, 0.0025105484043631086, 7.021615434726561, 10.00576299842633] - Fitness: -1.106170108893875
[0.008504800169853534, 0.4598036634276953, 0.12998297560734245, -0.8857378115810004, 0.25986242552664013, -0.02298895756465673, 0.05208084221819099, -0.003003651111439655, 0.0025021199160278965, 7.019070898597933, 10.0] - Fitness: -1.1061712563162607
[0.0085072002547803, 0.4597054951415429, 0.12998501470887863, -0.8878433013827576, 0.25986361703006844, -0.02299263837643782, 0.05209379573422947, -0.003003718332420518, 0.0025031798740418445, 7.020751876626662, 10.0] - Fitness: -1.1061783130774545
[0.008505051093051167, 0.46, 0.12997404440134397, -0.8783191441138285, 0.25991495936818354, -0.022984783311113685, 0.052243933681938255, -0.0030019029648763176, 0.002510672723177048, 7.006157565299135, 10.01223801130126] - Fitness: -1.1061784712408638
[0.008505310903279835, 0.45966782212163104, 0.12997280745810688, -0.8914663994984664, 0.25988768556114217, -0.022981776517452344, 0.05092577530563085, -0.0030014659518437835, 0.002510103626686282, 7.010459917905855, 10.013222895864008] - Fitness: -1.1061821188586476
[0.008506268270358027, 0.4594023805928937, 0.13, -0.8943231266911478, 0.25991817664361666, -0.0229814843384793, 0.05261355348340105, -0.0030016949621205053, 0.002510814807371495, 7.020702630970948, 10.00422564634615] - Fitness: -1.1061829047428586
[0.008506715046372557, 0.45988219805661723, 0.12998031999486995, -0.8817146439135557, 0.25994544681202736, -0.02298536623024936, 0.05253820589972641, -0.003003330016646197, 0.0025085881714451324, 7.015685724020406, 10.00417002695254] - Fitness: -1.10618291747917
[0.008502365270865904, 0.46, 0.1299742588754489, -0.8801617659867356, 0.25986833087749783, -0.02298312945285739, 0.051258974888265765, -0.003001658124294544, 0.0025064064416884194, 7.019686772197154, 10.013963455978914] - Fitness: -1.106184278760258
[0.008506391574100727, 0.46, 0.1299771901855308, -0.8776288722674211, 0.26, -0.022980518132790388, 0.052834479343391035, -0.0030030711394633163, 0.0025121937030473246, 7.012308288949567, 10.0069500449209] - Fitness: -1.1061859169990584
[0.008502168295446914, 0.45942451014631047, 0.12998235664882818, -0.8873675909058742, 0.25986215221872017, -0.023, 0.0514563861394651, -0.003003822215354977, 0.002509235621350549, 7.01095720913648, 10.01152085626358] - Fitness: -1.1061865452545514
[0.0085, 0.4593549582856281, 0.13, -0.8880412846829949, 0.2598876793078561, -0.02298137649701365, 0.052015789606923296, -0.0030040393013067213, 0.0025110351709015087, 7.016465330392793, 10.000841788247005] - Fitness: -1.1061885437239327
[0.00850832689157957, 0.4594653222469861, 0.12998275373582177, -0.8853931245076352, 0.2598617208202545, -0.022986420882673907, 0.052728348119723815, -0.003, 0.0025, 7.014010716801674, 10.015281288405237] - Fitness: -1.106189354626588
[0.008504955571925174, 0.4597033256247762, 0.12997148338544554, -0.9, 0.2598549429406908, -0.02298422478884215, 0.05169203165338916, -0.0030019789204688008, 0.002508329247537942, 7.018007473935282, 10.012461176016686] - Fitness: -1.1061910121555942
[0.008512000424633834, 0.45950915856923813, 0.129989092911951, -0.892054280986272, 0.2598660000369251, -0.023, 0.05211970276630642, -0.0030038527743822445, 0.0025052997900697413, 7.024113832684119, 10.0] - Fitness: -1.1061925552815703
[0.008503308885086408, 0.45954238419845644, 0.12996926860468763, -0.8787924078759022, 0.25986214441507305, -0.02297984179428999, 0.052275144326839794, -0.003, 0.002509141980908784, 7.0, 10.014829917010669] - Fitness: -1.1061939604673345
[0.008503888392419712, 0.45978623000908214, 0.12997121162878272, -0.8785447028132052, 0.25988524024500487, -0.022981937662912948, 0.052442344148860426, -0.003001042777402451, 0.0025095227366124717, 7.007142823085518, 10.01374431415429] - Fitness: -1.1061940108074675
[0.00850641256704885, 0.45973496380707685, 0.12997468732416212, -0.879813551042506, 0.259877945320044, -0.023, 0.05185506125613517, -0.003002767995809858, 0.0025103340767469577, 7.0178541773479495, 10.008439401112735] - Fitness: -1.106194165813207
[0.008509930705698467, 0.45955668750908774, 0.12998399383797865, -0.8863529933802301, 0.25990700327450944, -0.022993219409625128, 0.05228718519063085, -0.0030034185003962755, 0.0025079327411845586, 7.016437625842402, 10.003598263332691] - Fitness: -1.106194293559899
[0.008503935591430652, 0.45962912465678274, 0.1299711760109164, -0.8915520750832067, 0.25985888584462263, -0.022983808472655305, 0.05187811596373025, -0.003001430239777495, 0.0025086618370033986, 7.014909527893925, 10.013468941836695] - Fitness: -1.1061967964707689
[0.008506826127295418, 0.45962798091886214, 0.12997634522702017, -0.8778010619711674, 0.2599685081308859, -0.022983048524062823, 0.052538408827117494, -0.003002767089417322, 0.002511882167856785, 7.004923315579827, 10.008995658331727] - Fitness: -1.1061970982519427
[0.008504213688998535, 0.45937199262312167, 0.12998639856405517, -0.8839095532845618, 0.25986637087760495, -0.022982728861084267, 0.05226409096424363, -0.003, 0.002510999658850986, 7.02350518808244, 10.004457162627402] - Fitness: -1.1061985558588938
[0.008508431542513184, 0.4594440625852, 0.12998439242333565, -0.8912358747045812, 0.25986029833230007, -0.022988053254225094, 0.052827533054310566, -0.0030017315729836784, 0.002503837812889877, 7.0084064300810045, 10.01656274261531] - Fitness: -1.106199567279764
[0.008503425601183391, 0.45959202417278594, 0.12997102232365182, -0.88732811262481, 0.25986085729658853, -0.022983600314561876, 0.051971158118900795, -0.003001155899431842, 0.0025088281317361266, 7.0133605548732465, 10.0139728247467] - Fitness: -1.1061999320025164
[0.008505793580473008, 0.45962639173550623, 0.12997309575971222, -0.8773515111576343, 0.2598971795628938, -0.022981472013659174, 0.051184352775568764, -0.003, 0.002511012900536949, 7.020801432630172, 10.0101532311712] - Fitness: -1.1062009598357134
[0.008505555888612189, 0.4597428822081394, 0.1299714924382666, -0.8924223688899816, 0.2598527059101801, -0.02298409872652707, 0.051610779687978406, -0.0030021925389404, 0.002508161078775934, 7.018530186072772, 10.011942225751078] - Fitness: -1.1062014249547338
[0.008504610864319317, 0.4595212672957883, 0.12998543746328378, -0.8924065988714873, 0.259858510706733, -0.022988577703389933, 0.05189358792713834, -0.003002650257277451, 0.0025095789205955405, 7.016328316816434, 10.014194547911945] - Fitness: -1.1062017525650647
[0.008505420738617285, 0.45949029975608213, 0.12997630134465518, -0.8872754447255413, 0.2598605524891912, -0.022984105801194747, 0.052555610778580154, -0.0030017315729836784, 0.002509323001435147, 7.0, 10.016291919778569] - Fitness: -1.106202004160507
[0.0085, 0.4593746313738539, 0.12998763311952538, -0.8892058551233293, 0.2598726301363651, -0.022985257224305788, 0.051019495615110336, -0.0030051008076259003, 0.0025117058723282846, 7.005865912102542, 10.01320640149133] - Fitness: -1.1062038813461452
[0.008503113258665412, 0.4596437166818035, 0.12996932311374187, -0.8786950752794563, 0.2598654274962191, -0.02298004056411246, 0.0525746177934752, -0.0030004693190865397, 0.002508756078902754, 7.0077996616097735, 10.01474851605631] - Fitness: -1.106204400978458
[0.008507115829425212, 0.4593799681981035, 0.12997578192134646, -0.8779158551069982, 0.25994751355147655, -0.02298473545157778, 0.052341028482935134, -0.0030025643893866593, 0.0025116744777297587, 7.0, 10.010359400605612] - Fitness: -1.1062044843628707
[0.008500630434455538, 0.4593814627172822, 0.12999257987171522, -0.8850864007089835, 0.25986866033333933, -0.022988006949117498, 0.05116998709828499, -0.0030039713126863445, 0.0025114063387819017, 7.013658799752993, 10.013227947296985] - Fitness: -1.1062048532193973
[0.008500945651683307, 0.45938487838899633, 0.12999505324781016, -0.8830266735018106, 0.25986667543182645, -0.02298938181152335, 0.05124523283987232, -0.003003406565216567, 0.0025112565720087103, 7.017555243578219, 10.013238720199812] - Fitness: -1.1062051365401162
[0.008508171871221167, 0.45944353765102575, 0.1299859484742581, -0.8896021477218619, 0.2598624425662839, -0.02298819573060789, 0.05251872651492982, -0.0030027670151194273, 0.0025031506541450844, 7.0151487669214205, 10.011811661830638] - Fitness: -1.1062055587262067
[0.008502982194429607, 0.4595028970932851, 0.12997849000661188, -0.882018298530728, 0.25987163505387856, -0.022980540981517146, 0.05, -0.0030027790685701527, 0.0025022609671990757, 7.026126060621133, 10.01232474893019] - Fitness: -1.1062057778572216
[0.00850240562068887, 0.4595178232047924, 0.12997071494912268, -0.8788801877080167, 0.2598648002005204, -0.022983183998375033, 0.052157242429241885, -0.0030006072187405363, 0.002509160721201583, 7.010262608831891, 10.01498059056671] - Fitness: -1.106205874342574
[0.008501576086138845, 0.4593917097324246, 0.13, -0.8789072190874647, 0.2598627056288007, -0.022992131536335062, 0.051395724323046975, -0.003002277070277011, 0.0025109570384623274, 7.02534813122867, 10.013260266005467] - Fitness: -1.1062059773722703
[0.008505992972604447, 0.4594826038292412, 0.12998067697226012, -0.8838078974990304, 0.25986425311638495, -0.022984982384825246, 0.05214336775425114, -0.0030025921069938306, 0.0025049287419802516, 7.015157363309227, 10.00874299119645] - Fitness: -1.106206681829468
[0.00850572211095626, 0.459594932198754, 0.1299786758234641, -0.8862571332051543, 0.25986176253462795, -0.02298264241905116, 0.05087126738761598, -0.00300319891066533, 0.0025050800928428825, 7.023418973034649, 10.007394849358114] - Fitness: -1.1062067175754189
[0.008505856046955695, 0.459762660499821, 0.12997149696467714, -0.8886335533349723, 0.2598515873949248, -0.022984035695369533, 0.051570153705273035, -0.0030022993481761996, 0.00250807699439493, 7.018791542141516, 10.011682750618274] - Fitness: -1.1062067750058846
[0.008507092069219587, 0.45964094975148856, 0.1299787687318902, -0.8883765505423675, 0.2598568262750026, -0.022983693137818166, 0.051306901081423974, -0.003003408831712918, 0.0025064896556647857, 7.022065429241406, 10.004929899572076] - Fitness: -1.1062073647662871
[0.008509188384400037, 0.4594648863562556, 0.12998855267107817, -0.8887857984939457, 0.2598657726238148, -0.022992272963454723, 0.05207691205934128, -0.0030041643770094485, 0.0025031798740418445, 7.02487945901607, 10.003123360435758] - Fitness: -1.1062077252690976
[0.00850983198574624, 0.45973298485695746, 0.12997895454874242, -0.8926153852167937, 0.259846953755752, -0.02298579457535218, 0.05217816846903996, -0.0030038286738080953, 0.0025093087813085925, 7.0193583416549234, 10.0] - Fitness: -1.106208067601079
[0.008502570912053805, 0.4595039553391552, 0.1299756692525032, -0.8807806101680663, 0.2598694322696248, -0.022982266629077305, 0.05083931659217718, -0.003002031772386413, 0.0025050246168586386, 7.0218332016718135, 10.013417220296006] - Fitness: -1.10620837459619
[0.008503372617005274, 0.4594060152779576, 0.12998559308030036, -0.8889517628974902, 0.2598620505559637, -0.022984819776882784, 0.05156515504975727, -0.003003822215354977, 0.002507041545932441, 7.014319781168882, 10.011629185398277] - Fitness: -1.106208549390584
[0.008508042035575158, 0.4594432751839386, 0.12998672649971932, -0.8887852842305021, 0.25986351468327573, -0.022988266968799288, 0.052364323245239444, -0.003003284736187302, 0.002502807074772689, 7.0185199353416285, 10.009436121438306] - Fitness: -1.106208685126178

Detailed Results for Each Genotype:
Genotype [0.00850252821339912, 0.45943985317557695, 0.13, -0.9, 0.26, -0.02298241506989552, 0.05262147731613628, -0.0030005139619744834, 0.0025100155983463364, 7.023441042237787, 10.00883770258669]:
  Angle -10: cl=118.30712127685547, cd=-122.97285461425781, cm=-20.208723068237305
  Angle -9: cl=117.34972381591797, cd=-120.50550079345703, cm=-18.931663513183594
  Angle -8: cl=116.39228057861328, cd=-118.0380859375, cm=-17.654586791992188
  Angle -7: cl=115.43492889404297, cd=-115.57078552246094, cm=-16.37754249572754
  Angle -6: cl=114.47753143310547, cd=-113.10340881347656, cm=-15.10047721862793
  Angle -5: cl=113.5201644897461, cd=-110.63611602783203, cm=-13.823434829711914
  Angle -4: cl=112.56278228759766, cd=-108.16873931884766, cm=-12.546374320983887
  Angle -3: cl=111.60538482666016, cd=-105.70140075683594, cm=-11.269308090209961
  Angle -2: cl=110.64801025390625, cd=-103.23402404785156, cm=-9.992242813110352
  Angle -1: cl=109.69062042236328, cd=-100.76667022705078, cm=-8.715174674987793
  Angle 0: cl=108.73323822021484, cd=-98.29930877685547, cm=-7.438090801239014
  Angle 1: cl=107.77582550048828, cd=-95.83197784423828, cm=-6.161069393157959
  Angle 2: cl=106.81844329833984, cd=-93.3646011352539, cm=-4.8839850425720215
  Angle 3: cl=105.8610610961914, cd=-90.8972396850586, cm=-3.606940746307373
  Angle 4: cl=104.9036636352539, cd=-88.42985534667969, cm=-2.329873561859131
  Angle 5: cl=103.94627380371094, cd=-85.96253204345703, cm=-1.052793025970459
  Angle 6: cl=102.98892974853516, cd=-83.4952392578125, cm=0.22424264252185822
  Angle 7: cl=102.03153228759766, cd=-81.02790069580078, cm=1.5012907981872559
  Angle 8: cl=101.07413482666016, cd=-78.56055450439453, cm=2.7783398628234863
  Angle 9: cl=100.11673736572266, cd=-76.0931396484375, cm=4.05542516708374
  Angle 10: cl=99.15937042236328, cd=-73.62580108642578, cm=5.332472324371338
Genotype [0.0085, 0.46, 0.12997889740427007, -0.8815268319774862, 0.25986004251978345, -0.02298159594109455, 0.05205493518611404, -0.0030035166694779283, 0.0025, 7.015708942540477, 10.0]:
  Angle -10: cl=118.2876968383789, cd=-122.95419311523438, cm=-20.20301628112793
  Angle -9: cl=117.3302993774414, cd=-120.48680114746094, cm=-18.925935745239258
  Angle -8: cl=116.3729476928711, cd=-118.01947021484375, cm=-17.648893356323242
  Angle -7: cl=115.41556549072266, cd=-115.5521469116211, cm=-16.371843338012695
  Angle -6: cl=114.45813751220703, cd=-113.084716796875, cm=-15.09476375579834
  Angle -5: cl=113.50077819824219, cd=-110.6174087524414, cm=-13.81770133972168
  Angle -4: cl=112.54334259033203, cd=-108.15003204345703, cm=-12.540654182434082
  Angle -3: cl=111.58600616455078, cd=-105.6827163696289, cm=-11.263596534729004
  Angle -2: cl=110.62860870361328, cd=-103.21533966064453, cm=-9.986516952514648
  Angle -1: cl=109.6712417602539, cd=-100.748046875, cm=-8.709466934204102
  Angle 0: cl=108.71382904052734, cd=-98.28064727783203, cm=-7.432406902313232
  Angle 1: cl=107.75642395019531, cd=-95.81330108642578, cm=-6.155354976654053
  Angle 2: cl=106.7990951538086, cd=-93.3459701538086, cm=-4.878284931182861
  Angle 3: cl=105.8416748046875, cd=-90.87857818603516, cm=-3.601227283477783
  Angle 4: cl=104.88431549072266, cd=-88.41124725341797, cm=-2.3241496086120605
  Angle 5: cl=103.92686462402344, cd=-85.94388580322266, cm=-1.0471196174621582
  Angle 6: cl=102.96953582763672, cd=-83.47653198242188, cm=0.22995324432849884
  Angle 7: cl=102.01215362548828, cd=-81.0091552734375, cm=1.5070319175720215
  Angle 8: cl=101.05477905273438, cd=-78.5418701171875, cm=2.7840428352355957
  Angle 9: cl=100.09736633300781, cd=-76.07450866699219, cm=4.061133861541748
  Angle 10: cl=99.1399917602539, cd=-73.60717010498047, cm=5.338186740875244
Genotype [0.008501206178181966, 0.45987775316939083, 0.12997507858986965, -0.8889160991864917, 0.2598628531265869, -0.02298101354426621, 0.051232961111668425, -0.0030023915931386806, 0.002503425251159896, 7.01410516249015, 10.005883126231652]:
  Angle -10: cl=118.28803253173828, cd=-122.95440673828125, cm=-20.203916549682617
  Angle -9: cl=117.3306884765625, cd=-120.48703002929688, cm=-18.926834106445312
  Angle -8: cl=116.37325286865234, cd=-118.0196762084961, cm=-17.649789810180664
  Angle -7: cl=115.4158706665039, cd=-115.55233001708984, cm=-16.372713088989258
  Angle -6: cl=114.45848083496094, cd=-113.08499145507812, cm=-15.095667839050293
  Angle -5: cl=113.50113677978516, cd=-110.61763763427734, cm=-13.818596839904785
  Angle -4: cl=112.543701171875, cd=-108.1502685546875, cm=-12.54154109954834
  Angle -3: cl=111.58634185791016, cd=-105.6829605102539, cm=-11.264512062072754
  Angle -2: cl=110.62895965576172, cd=-103.2155990600586, cm=-9.987434387207031
  Angle -1: cl=109.67154693603516, cd=-100.7481918334961, cm=-8.710366249084473
  Angle 0: cl=108.71417999267578, cd=-98.28085327148438, cm=-7.433274745941162
  Angle 1: cl=107.75672912597656, cd=-95.81352996826172, cm=-6.156238079071045
  Angle 2: cl=106.79936981201172, cd=-93.34616088867188, cm=-4.879175662994385
  Angle 3: cl=105.8420181274414, cd=-90.87882995605469, cm=-3.6021265983581543
  Angle 4: cl=104.88463592529297, cd=-88.4114761352539, cm=-2.325073719024658
  Angle 5: cl=103.92720794677734, cd=-85.94405364990234, cm=-1.0479626655578613
  Angle 6: cl=102.96985626220703, cd=-83.47673797607422, cm=0.22905583679676056
  Angle 7: cl=102.01245880126953, cd=-81.00939178466797, cm=1.5061144828796387
  Angle 8: cl=101.05510711669922, cd=-78.54209899902344, cm=2.7831664085388184
  Angle 9: cl=100.09770202636719, cd=-76.07472229003906, cm=4.060250759124756
  Angle 10: cl=99.14031982421875, cd=-73.60736083984375, cm=5.337311267852783
Genotype [0.008503015445454913, 0.459694382923477, 0.129969350368269, -0.9, 0.25986706903679213, -0.022980139949023697, 0.05, -0.0030007039786298095, 0.0025085631278997395, 7.01169949241466, 10.014707815579131]:
  Angle -10: cl=118.28850555419922, cd=-122.95465850830078, cm=-20.205217361450195
  Angle -9: cl=117.33110046386719, cd=-120.48729705810547, cm=-18.928159713745117
  Angle -8: cl=116.37374114990234, cd=-118.0199966430664, cm=-17.65109634399414
  Angle -7: cl=115.41636657714844, cd=-115.5525894165039, cm=-16.374042510986328
  Angle -6: cl=114.4589614868164, cd=-113.08526611328125, cm=-15.097010612487793
  Angle -5: cl=113.50154876708984, cd=-110.61792755126953, cm=-13.819948196411133
  Angle -4: cl=112.5441665649414, cd=-108.1505355834961, cm=-12.542853355407715
  Angle -3: cl=111.58678436279297, cd=-105.68321990966797, cm=-11.265817642211914
  Angle -2: cl=110.62940216064453, cd=-103.21588134765625, cm=-9.988762855529785
  Angle -1: cl=109.67205047607422, cd=-100.74854278564453, cm=-8.711689949035645
  Angle 0: cl=108.71460723876953, cd=-98.28113555908203, cm=-7.434606075286865
  Angle 1: cl=107.75724029541016, cd=-95.81376647949219, cm=-6.157568454742432
  Angle 2: cl=106.79985809326172, cd=-93.34647369384766, cm=-4.8805108070373535
  Angle 3: cl=105.84246063232422, cd=-90.87907409667969, cm=-3.603431224822998
  Angle 4: cl=104.88507080078125, cd=-88.4117431640625, cm=-2.3263630867004395
  Angle 5: cl=103.92770385742188, cd=-85.94439697265625, cm=-1.0493159294128418
  Angle 6: cl=102.97029876708984, cd=-83.47706604003906, cm=0.22772927582263947
  Angle 7: cl=102.01293182373047, cd=-81.00969696044922, cm=1.5047917366027832
  Angle 8: cl=101.05554962158203, cd=-78.54234313964844, cm=2.7818760871887207
  Angle 9: cl=100.09818267822266, cd=-76.07499694824219, cm=4.058900356292725
  Angle 10: cl=99.14079284667969, cd=-73.60763549804688, cm=5.335996150970459
Genotype [0.008504275959296865, 0.4598574866727214, 0.13, -0.8784695165800797, 0.2598951466193978, -0.022982886212313196, 0.052376207326553036, -0.003001329506560406, 0.0025099060654673305, 7.006814403823389, 10.01324221320328]:
  Angle -10: cl=118.30012512207031, cd=-122.964599609375, cm=-20.206836700439453
  Angle -9: cl=117.34273529052734, cd=-120.49720764160156, cm=-18.929750442504883
  Angle -8: cl=116.38533782958984, cd=-118.02989196777344, cm=-17.652742385864258
  Angle -7: cl=115.42789459228516, cd=-115.5624771118164, cm=-16.375642776489258
  Angle -6: cl=114.47054290771484, cd=-113.09513092041016, cm=-15.098593711853027
  Angle -5: cl=113.5131607055664, cd=-110.62779235839844, cm=-13.821525573730469
  Angle -4: cl=112.55577850341797, cd=-108.16043853759766, cm=-12.544468879699707
  Angle -3: cl=111.59838104248047, cd=-105.693115234375, cm=-11.267412185668945
  Angle -2: cl=110.64098358154297, cd=-103.22575378417969, cm=-9.990363121032715
  Angle -1: cl=109.68365478515625, cd=-100.75837707519531, cm=-8.713260650634766
  Angle 0: cl=108.72623443603516, cd=-98.29103088378906, cm=-7.436220645904541
  Angle 1: cl=107.76886749267578, cd=-95.82367706298828, cm=-6.159152507781982
  Angle 2: cl=106.81143951416016, cd=-93.3563003540039, cm=-4.882078647613525
  Angle 3: cl=105.85406494140625, cd=-90.88892364501953, cm=-3.605032444000244
  Angle 4: cl=104.89672088623047, cd=-88.4216537475586, cm=-2.3279919624328613
  Angle 5: cl=103.93932342529297, cd=-85.95428466796875, cm=-1.0509142875671387
  Angle 6: cl=102.98193359375, cd=-83.48694610595703, cm=0.22613854706287384
  Angle 7: cl=102.02450561523438, cd=-81.0195541381836, cm=1.5031962394714355
  Angle 8: cl=101.06717681884766, cd=-78.55224609375, cm=2.780242443084717
  Angle 9: cl=100.10979461669922, cd=-76.08492279052734, cm=4.057327747344971
  Angle 10: cl=99.15238189697266, cd=-73.6175537109375, cm=5.3343634605407715
Genotype [0.008505021584705058, 0.4594148714537881, 0.13, -0.8962154177940986, 0.25994545109574446, -0.022981794582284706, 0.05261619476097946, -0.003001301295405165, 0.0025105484043631086, 7.021615434726561, 10.00576299842633]:
  Angle -10: cl=118.31299591064453, cd=-122.97586059570312, cm=-20.210468292236328
  Angle -9: cl=117.3555679321289, cd=-120.50846862792969, cm=-18.933380126953125
  Angle -8: cl=116.39815521240234, cd=-118.04110717773438, cm=-17.656335830688477
  Angle -7: cl=115.4407730102539, cd=-115.57379150390625, cm=-16.3792667388916
  Angle -6: cl=114.4833755493164, cd=-113.10641479492188, cm=-15.10222339630127
  Angle -5: cl=113.52601623535156, cd=-110.6390609741211, cm=-13.825140953063965
  Angle -4: cl=112.56864166259766, cd=-108.17169952392578, cm=-12.548089027404785
  Angle -3: cl=111.61122131347656, cd=-105.7043228149414, cm=-11.271018028259277
  Angle -2: cl=110.65380859375, cd=-103.23700714111328, cm=-9.99396800994873
  Angle -1: cl=109.69647979736328, cd=-100.7696533203125, cm=-8.716915130615234
  Angle 0: cl=108.73906707763672, cd=-98.30230712890625, cm=-7.439858913421631
  Angle 1: cl=107.78170776367188, cd=-95.8349838256836, cm=-6.1628193855285645
  Angle 2: cl=106.82434844970703, cd=-93.36761474609375, cm=-4.8857340812683105
  Angle 3: cl=105.86688995361328, cd=-90.9002685546875, cm=-3.6086840629577637
  Angle 4: cl=104.9095687866211, cd=-88.43292236328125, cm=-2.3316092491149902
  Angle 5: cl=103.95214080810547, cd=-85.96556091308594, cm=-1.0545525550842285
  Angle 6: cl=102.99474334716797, cd=-83.49821472167969, cm=0.22247548401355743
  Angle 7: cl=102.0373764038086, cd=-81.03086853027344, cm=1.4995665550231934
  Angle 8: cl=101.07998657226562, cd=-78.56350708007812, cm=2.7766060829162598
  Angle 9: cl=100.12255859375, cd=-76.09613800048828, cm=4.053664684295654
  Angle 10: cl=99.16522216796875, cd=-73.62881469726562, cm=5.330756664276123
Genotype [0.008504800169853534, 0.4598036634276953, 0.12998297560734245, -0.8857378115810004, 0.25986242552664013, -0.02298895756465673, 0.05208084221819099, -0.003003651111439655, 0.0025021199160278965, 7.019070898597933, 10.0]:
  Angle -10: cl=118.30011749267578, cd=-122.96414184570312, cm=-20.206647872924805
  Angle -9: cl=117.34276580810547, cd=-120.49681854248047, cm=-18.92961883544922
  Angle -8: cl=116.38536071777344, cd=-118.0294418334961, cm=-17.65254783630371
  Angle -7: cl=115.42796325683594, cd=-115.56206512451172, cm=-16.375457763671875
  Angle -6: cl=114.47058868408203, cd=-113.09475708007812, cm=-15.09842586517334
  Angle -5: cl=113.51317596435547, cd=-110.62736511230469, cm=-13.821349143981934
  Angle -4: cl=112.5557861328125, cd=-108.1600112915039, cm=-12.544280052185059
  Angle -3: cl=111.59840393066406, cd=-105.69271087646484, cm=-11.267267227172852
  Angle -2: cl=110.64104461669922, cd=-103.22531127929688, cm=-9.990178108215332
