Experiment: Combination_Experiment_491
Generation: 17
Timestamp: 20231226_155456

Genotypes and their Fitness Values:
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009156377041609012, 0.43549349420295014, 0.12896599269169026, -0.8251562286739211, 0.25362723207175075, -0.023, 0.2, -0.003228419962670504, 0.0025, 8.294850370314721, 11.014273527542942] - Fitness: -1.11911551790668
[0.009306888646608086, 0.46, 0.12704266405529502, -0.7848134989074096, 0.2526616014769244, -0.02160098497143228, 0.07827896667620855, -0.003108758615934467, 0.0025, 8.303316696069388, 10.77313815826491] - Fitness: -1.1192497460114388
[0.0085, 0.43870480545036156, 0.1270356631199966, -0.7835652952038861, 0.2528909668923494, -0.02162769525447284, 0.07303136414791266, -0.003104492221655893, 0.003477112396840751, 8.303780344237182, 10.515425438843273] - Fitness: -1.1197633948937173
[0.0085, 0.4380414458351454, 0.12850184983756158, -0.772696530957478, 0.2533089627502939, -0.021384973473306357, 0.09380495710151066, -0.0031493264003043826, 0.003453480548811977, 8.026175569545838, 11.205821201078894] - Fitness: -1.1202809619348202
[0.008946498178994637, 0.4409485455533721, 0.12732991323835874, -0.7626183380590751, 0.26, -0.02153433785704003, 0.07644036744728017, -0.003103336085908781, 0.0035881484890256873, 8.181032569777049, 11.4027529500103] - Fitness: -1.1204702437098035
[0.00862450896632152, 0.43921857572259987, 0.1276554181803786, -0.7982309416993228, 0.2481630898895381, -0.021743523787075007, 0.14087386758067955, -0.003121013003612269, 0.0025, 7.978263737124619, 11.326253314335384] - Fitness: -1.1205880927346226
[0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659] - Fitness: -1.1206092657095121
[0.008944631714390664, 0.4322218079163228, 0.12905703585607914, -0.7313602184549737, 0.26, -0.021379968244968163, 0.09685599384759308, -0.003171849666543287, 0.0035450547970895885, 8.311906952558127, 11.260629377329526] - Fitness: -1.120651325753775
[0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423] - Fitness: -1.1207352642407766
[0.009148104307658288, 0.4377822134935316, 0.13, -0.7720646004883572, 0.2515639336118576, -0.021530352807699694, 0.10137410219819115, -0.0031339912714887157, 0.0034411329643828656, 7.855008631544243, 11.279249068305194] - Fitness: -1.120804345559336
[0.00926535101733858, 0.4480910370289985, 0.12736981864321584, -0.8050229538351288, 0.26, -0.021385795288089073, 0.06464447265040119, -0.0030978841299747675, 0.00363335947753977, 8.201911756080055, 11.476935897487204] - Fitness: -1.1208861204440226
[0.0085, 0.4402074938922301, 0.12873691378669913, -0.7, 0.2524912695908582, -0.0212807810798704, 0.10088605159058406, -0.0032407171008645083, 0.003417756492085709, 7.839433176012332, 11.265621710193866] - Fitness: -1.1210953192909179
[0.008577773094194706, 0.42987114236229607, 0.13, -0.778927944880399, 0.25030666570897425, -0.021264615907626815, 0.06586752535304749, -0.0030749223877461493, 0.0036937978124701103, 8.23415759714204, 11.404424917067535] - Fitness: -1.1211334380777704
[0.009010808525628015, 0.46, 0.12768771620545546, -0.8363558602437313, 0.25199718213550076, -0.022127515437858465, 0.09052822285451603, -0.0031590904839824637, 0.0034981852579183187, 8.146639351988489, 11.66106634496132] - Fitness: -1.1211342574469094
[0.008713918442536222, 0.4369300903362818, 0.12850665114875842, -0.7645896458534391, 0.2533549439311944, -0.02114851327032016, 0.10457898274799388, -0.0031096251987181123, 0.0035335149485240195, 8.069198204718653, 11.189937358413772] - Fitness: -1.1212155688954912
[0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947] - Fitness: -1.1212673306726852
[0.00861665964129206, 0.43126218696467605, 0.1280937415157652, -0.7815625941863309, 0.25043480033555776, -0.021268889187860497, 0.07380128802957123, -0.003112383581619224, 0.003689860186618591, 8.30823557698001, 10.35272824432071] - Fitness: -1.121289249102102
[0.008970271414022339, 0.44594705908550175, 0.1278464313836501, -0.8157527065640826, 0.25611691138335535, -0.02137548424367833, 0.0826845125820081, -0.0031566906317979163, 0.003588537613513517, 7.999844560451164, 11.462846850367725] - Fitness: -1.1213002345850949
[0.009219815816163063, 0.4400979845452804, 0.12777324600870643, -0.8132309785315424, 0.2526231187888796, -0.021490506346002722, 0.07974343589678237, -0.0031672008585773587, 0.0034173075688779175, 7.997306706258863, 10.537480628406664] - Fitness: -1.1213322049648058
[0.009358824769193206, 0.44300328050331245, 0.13, -0.8705142009886457, 0.25363286762029463, -0.021471473112574524, 0.10097522768350639, -0.0033098979892088785, 0.0034457748022112943, 8.416162476025843, 10.6191541518231] - Fitness: -1.121429808935511
[0.009918912571188935, 0.4481401113404475, 0.12704355281973337, -0.9, 0.2578710101381432, -0.023, 0.07664000899102914, -0.0031510144600938924, 0.0034727077589085274, 8.365056809121636, 11.49931981370693] - Fitness: -1.121463248151446
[0.009038483859133518, 0.4405427810773257, 0.12754395938821347, -0.9, 0.25128002656586057, -0.02139398459461387, 0.0809699100349086, -0.0031189074014248384, 0.0036703237712208577, 8.063502634692178, 10.487317460800455] - Fitness: -1.1214730451056016
[0.0085, 0.4506913706962318, 0.1277562025395733, -0.8093685854873356, 0.2506215821657222, -0.021493545490639213, 0.09404102016377128, -0.0031511914656763684, 0.0036636554299546292, 7.954769179025287, 11.571642836745683] - Fitness: -1.1214737763613705
[0.0085, 0.4307487485813441, 0.12849134974524817, -0.7894119023552149, 0.2539282983960457, -0.02139506449841221, 0.09388360231899817, -0.00319069825696835, 0.003471548071102534, 8.29427498284883, 11.148501918959678] - Fitness: -1.1214760261240913
[0.00882273161236422, 0.4448750701137534, 0.12808473775386722, -0.8211175829285597, 0.25417536707503297, -0.021370328721472962, 0.09170453254781154, -0.0031860938827094915, 0.003566126681500391, 7.898810962636718, 11.455802326807985] - Fitness: -1.121496813971082
[0.009169376095192213, 0.4379278859279773, 0.127924579380979, -0.7815824312054958, 0.26, -0.021397001217000326, 0.05, -0.0031873164904738195, 0.003564459370387486, 8.126386456320665, 11.539562706799902] - Fitness: -1.1215997921320464
[0.0089669086237057, 0.43726374881030383, 0.12878857841656957, -0.7708007395501155, 0.24807387533498482, -0.021821111476486365, 0.11651239239155217, -0.003103321013857381, 0.0034164377955246423, 7.512674755541051, 11.426104802757791] - Fitness: -1.1216111213791793
[0.008640424450628112, 0.43460557068755523, 0.1281859849765274, -0.7862002803249323, 0.2495014113387395, -0.021450852927417968, 0.0986648940407015, -0.003, 0.0036681589458108493, 8.02606763455557, 11.425492533248466] - Fitness: -1.121654833843819
[0.00885653073756037, 0.430541267827478, 0.12824400314948642, -0.7, 0.25456940629372404, -0.021111127361083025, 0.10392873717667336, -0.003, 0.0036345946212681494, 8.424526804672421, 11.087427883345178] - Fitness: -1.121688148193121
[0.008791205977842612, 0.43945068615428495, 0.12869768724766234, -0.7952193779930747, 0.2489612365843462, -0.021636673956716708, 0.11380526442669868, -0.003159952762127485, 0.003458384604304441, 7.586302360127762, 11.432348193530078] - Fitness: -1.1217029147176938
[0.009320104148908348, 0.4340862865888335, 0.12917392340421074, -0.7730720910646671, 0.25031296947657466, -0.022537186152837865, 0.10713951304204486, -0.003202599930413315, 0.0034758170249361755, 7.822328206122098, 11.218571990980067] - Fitness: -1.121731155305277
[0.00870335465491107, 0.4405441548262755, 0.1286522416632087, -0.8074286972145543, 0.2494049172090269, -0.021544455196831878, 0.11245170044427193, -0.0031882686362625368, 0.0034793580086943396, 7.623116162421117, 11.43546988891622] - Fitness: -1.121753527993783
[0.00969969302693844, 0.43582109150914233, 0.12702166124939973, -0.7810688877968388, 0.25334969772319943, -0.021681115820553966, 0.06253615909132085, -0.003095959433098744, 0.0034409156551913123, 8.304707640572772, 10.0] - Fitness: -1.121767218639166
[0.009646993015382178, 0.44028757905005855, 0.12737403127634284, -0.8578305402911299, 0.2568129045450772, -0.022444274481342667, 0.07755219407070182, -0.0030906086760563354, 0.0035440891127006815, 8.338797088765357, 11.507122634048418] - Fitness: -1.1218125667082577
[0.009549477988941082, 0.4373941909414881, 0.12821299674963985, -0.7806924714796803, 0.2530709276297498, -0.02163819585995213, 0.07020507772276582, -0.0031279789888683895, 0.0034457895546044963, 8.270621733720533, 10.620845367245854] - Fitness: -1.1218292312657692
[0.00916573494856197, 0.42805182189802415, 0.12819808636767993, -0.7814997313224475, 0.2569464564310949, -0.021549880496806423, 0.09066841416302504, -0.003200377174472078, 0.003534600018904227, 7.0, 11.541428146735456] - Fitness: -1.1218531297925058
[0.009474370469942402, 0.438180740657661, 0.1288086644997599, -0.780504263321101, 0.25293154258302497, -0.021616735879651218, 0.0740395370384883, -0.003143988766753212, 0.0034482265043110885, 8.253578780294413, 10.93126805086878] - Fitness: -1.1218580957304132
[0.008527652009047981, 0.44273109217025663, 0.12856135049430148, -0.8318473356575136, 0.2502922784583883, -0.02136001767706222, 0.10974457247941843, -0.0032449003845326403, 0.0035213048174741377, 7.6967437670078285, 11.441713279688507] - Fitness: -1.1218650128686776
[0.009511033237478803, 0.436361312904864, 0.12753927050464758, -0.8367458104366949, 0.2562838517485443, -0.022166411722014, 0.07800828661053816, -0.003060405784037557, 0.0035797797895967586, 8.23249745932418, 11.511024044219162] - Fitness: -1.1219056143347643
[0.009324155431945045, 0.4397538400900068, 0.13, -0.7801278470039426, 0.2526527724895753, -0.02157381591904938, 0.08170845566993326, -0.0031760083225228575, 0.0034531004037242725, 8.219492873442174, 11.552113418114635] - Fitness: -1.1219126189326534
[0.009329279000722114, 0.4402432338810437, 0.12767380641513573, -0.8745746069207625, 0.25221416196232344, -0.021676594623180848, 0.07284434745950982, -0.0031147830327509503, 0.003587959283445619, 8.052251320880146, 10.913113709677013] - Fitness: -1.1219764158945058
[0.00922385961747041, 0.4379967563030709, 0.12931066179446019, -0.8402755527788295, 0.253629110587932, -0.021467638165770693, 0.09681790899074677, -0.0032555793048499623, 0.0034810892184434805, 8.335287738885095, 10.882567068969662] - Fitness: -1.1220574579600298
[0.00934805288850758, 0.43467850463308033, 0.12862320567368454, -0.786793707010975, 0.25177447944016296, -0.023, 0.09638061719781471, -0.003281015258260625, 0.0035350238355182986, 8.370547010203495, 10.959037145291479] - Fitness: -1.1220950494998574
[0.0085, 0.4433624327420647, 0.12697144604142394, -0.7982673481574808, 0.2480036315406739, -0.021788330618073923, 0.10636419576629527, -0.0031308371266799274, 0.0034605842752171217, 8.281686888852626, 11.153450617625055] - Fitness: -1.122183294763261
[0.00981661866579965, 0.4425759791712297, 0.1275935689102572, -0.9, 0.2550339134173929, -0.022400339777354207, 0.06598400539461749, -0.003122735806524709, 0.0034671776208246834, 8.145268503148612, 11.534311993230212] - Fitness: -1.1221898497570233
[0.009474676571516414, 0.44009346028290275, 0.12773872992859686, -0.8618619103811436, 0.2526812296605549, -0.021817899637464333, 0.06878156617181043, -0.003112720848414006, 0.0035467770395579993, 8.046625663974131, 11.126011834115292] - Fitness: -1.122220776435747
[0.008546086681746636, 0.440318324393464, 0.12818286762485437, -0.7948259525736034, 0.24902498872139012, -0.021616148098088657, 0.10572996481581107, -0.0031699386991529983, 0.003554314022448736, 8.274976117098795, 11.292134573724987] - Fitness: -1.1222781995198758
[0.009589721483239194, 0.4322409614386088, 0.128776654342441, -0.7, 0.25555856815632083, -0.02144126958369684, 0.09929583804668751, -0.0031698099829566674, 0.0034549974254214537, 7.315610753223406, 11.350696043094661] - Fitness: -1.1223225326286042
[0.008569130022619956, 0.4387962702191637, 0.12878857841656957, -0.7931052547816648, 0.2495356673117482, -0.021530056838096022, 0.10541284934056896, -0.003189489485389534, 0.003601178896064543, 8.27162073122188, 11.361476551774956] - Fitness: -1.1223299759416434

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501]:
  Angle -10: cl=120.14044952392578, cd=-123.61753845214844, cm=-20.617597579956055
  Angle -9: cl=119.18304443359375, cd=-121.15019226074219, cm=-19.340564727783203
  Angle -8: cl=118.2256851196289, cd=-118.68286895751953, cm=-18.063465118408203
  Angle -7: cl=117.26832580566406, cd=-116.21552276611328, cm=-16.78643035888672
  Angle -6: cl=116.3108901977539, cd=-113.7481689453125, cm=-15.509356498718262
  Angle -5: cl=115.353515625, cd=-111.28080749511719, cm=-14.23231315612793
  Angle -4: cl=114.39608001708984, cd=-108.81343841552734, cm=-12.955251693725586
  Angle -3: cl=113.43871307373047, cd=-106.3460693359375, cm=-11.678194046020508
  Angle -2: cl=112.48135375976562, cd=-103.87876892089844, cm=-10.401128768920898
  Angle -1: cl=111.52397155761719, cd=-101.41136169433594, cm=-9.124034881591797
  Angle 0: cl=110.56655883789062, cd=-98.94404602050781, cm=-7.846993923187256
  Angle 1: cl=109.60918426513672, cd=-96.47665405273438, cm=-6.569899082183838
  Angle 2: cl=108.65180206298828, cd=-94.00932312011719, cm=-5.292873859405518
  Angle 3: cl=107.69439697265625, cd=-91.5419692993164, cm=-4.015814304351807
  Angle 4: cl=106.73705291748047, cd=-89.07466125488281, cm=-2.738765239715576
  Angle 5: cl=105.77960968017578, cd=-86.60724639892578, cm=-1.4616951942443848
  Angle 6: cl=104.82227325439453, cd=-84.13994598388672, cm=-0.18466906249523163
  Angle 7: cl=103.86486053466797, cd=-81.67257690429688, cm=1.0924334526062012
  Angle 8: cl=102.90746307373047, cd=-79.2052001953125, cm=2.3695015907287598
  Angle 9: cl=101.95010375976562, cd=-76.73785400390625, cm=3.6465535163879395
  Angle 10: cl=100.99274444580078, cd=-74.2705307006836, cm=4.923581600189209
Genotype [0.009156377041609012, 0.43549349420295014, 0.12896599269169026, -0.8251562286739211, 0.25362723207175075, -0.023, 0.2, -0.003228419962670504, 0.0025, 8.294850370314721, 11.014273527542942]:
  Angle -10: cl=120.13214111328125, cd=-123.46422576904297, cm=-20.72968864440918
  Angle -9: cl=119.1747055053711, cd=-120.99690246582031, cm=-19.452653884887695
  Angle -8: cl=118.21732330322266, cd=-118.52949523925781, cm=-18.175565719604492
  Angle -7: cl=117.25992584228516, cd=-116.0621337890625, cm=-16.898488998413086
  Angle -6: cl=116.3025894165039, cd=-113.59481811523438, cm=-15.621438980102539
  Angle -5: cl=115.34516143798828, cd=-111.12750244140625, cm=-14.344416618347168
  Angle -4: cl=114.38777923583984, cd=-108.66014099121094, cm=-13.06734848022461
  Angle -3: cl=113.43038940429688, cd=-106.19276428222656, cm=-11.790281295776367
  Angle -2: cl=112.4729995727539, cd=-103.72542572021484, cm=-10.513233184814453
  Angle -1: cl=111.51561737060547, cd=-101.25811767578125, cm=-9.236184120178223
  Angle 0: cl=110.5582504272461, cd=-98.79071807861328, cm=-7.959090709686279
  Angle 1: cl=109.600830078125, cd=-96.32334899902344, cm=-6.682027339935303
  Angle 2: cl=108.64347839355469, cd=-93.85601806640625, cm=-5.404966831207275
  Angle 3: cl=107.6860580444336, cd=-91.38866424560547, cm=-4.12791109085083
  Angle 4: cl=106.72872161865234, cd=-88.92131042480469, cm=-2.850841999053955
  Angle 5: cl=105.77130889892578, cd=-86.45399475097656, cm=-1.573793888092041
  Angle 6: cl=104.81392669677734, cd=-83.98664093017578, cm=-0.2967410683631897
  Angle 7: cl=103.85655975341797, cd=-81.51927947998047, cm=0.9803013205528259
  Angle 8: cl=102.8991470336914, cd=-79.05192565917969, cm=2.2573513984680176
  Angle 9: cl=101.94170379638672, cd=-76.58453369140625, cm=3.5344395637512207
  Angle 10: cl=100.98434448242188, cd=-74.11713409423828, cm=4.811535358428955
Genotype [0.009306888646608086, 0.46, 0.12704266405529502, -0.7848134989074096, 0.2526616014769244, -0.02160098497143228, 0.07827896667620855, -0.003108758615934467, 0.0025, 8.303316696069388, 10.77313815826491]:
  Angle -10: cl=120.2330093383789, cd=-123.54251098632812, cm=-20.666406631469727
  Angle -9: cl=119.27565002441406, cd=-121.07521057128906, cm=-19.389373779296875
  Angle -8: cl=118.31825256347656, cd=-118.60784912109375, cm=-18.1123046875
  Angle -7: cl=117.3608627319336, cd=-116.14049530029297, cm=-16.83523941040039
  Angle -6: cl=116.40345764160156, cd=-113.67313385009766, cm=-15.558174133300781
  Angle -5: cl=115.44611358642578, cd=-111.20582580566406, cm=-14.281140327453613
  Angle -4: cl=114.48869323730469, cd=-108.73844146728516, cm=-13.004054069519043
  Angle -3: cl=113.53128051757812, cd=-106.27107238769531, cm=-11.726994514465332
  Angle -2: cl=112.57390594482422, cd=-103.8037338256836, cm=-10.449941635131836
  Angle -1: cl=111.61656188964844, cd=-101.33641052246094, cm=-9.172898292541504
  Angle 0: cl=110.6592025756836, cd=-98.8690414428711, cm=-7.895802021026611
  Angle 1: cl=109.70174407958984, cd=-96.40166473388672, cm=-6.618771076202393
  Angle 2: cl=108.7444076538086, cd=-93.93439483642578, cm=-5.341722011566162
  Angle 3: cl=107.78700256347656, cd=-91.46699523925781, cm=-4.0646281242370605
  Angle 4: cl=106.82962799072266, cd=-88.99961853027344, cm=-2.7875866889953613
  Angle 5: cl=105.87220764160156, cd=-86.53225708007812, cm=-1.5105013847351074
  Angle 6: cl=104.91486358642578, cd=-84.06494903564453, cm=-0.23345427215099335
  Angle 7: cl=103.95748138427734, cd=-81.59759521484375, cm=1.0436034202575684
  Angle 8: cl=103.00004577636719, cd=-79.1302261352539, cm=2.3206839561462402
  Angle 9: cl=102.0427017211914, cd=-76.66292572021484, cm=3.59769868850708
  Angle 10: cl=101.08528900146484, cd=-74.19554138183594, cm=4.8747735023498535
Genotype [0.0085, 0.43870480545036156, 0.1270356631199966, -0.7835652952038861, 0.2528909668923494, -0.02162769525447284, 0.07303136414791266, -0.003104492221655893, 0.003477112396840751, 8.303780344237182, 10.515425438843273]:
  Angle -10: cl=118.78255462646484, cd=-122.20186614990234, cm=-20.37465476989746
  Angle -9: cl=117.82518768310547, cd=-119.7345199584961, cm=-19.09761619567871
  Angle -8: cl=116.86774444580078, cd=-117.26713562011719, cm=-17.820526123046875
  Angle -7: cl=115.91036224365234, cd=-114.79979705810547, cm=-16.543458938598633
  Angle -6: cl=114.95299530029297, cd=-112.33246612548828, cm=-15.266432762145996
  Angle -5: cl=113.99566650390625, cd=-109.86512756347656, cm=-13.989373207092285
  Angle -4: cl=113.03821563720703, cd=-107.39775085449219, cm=-12.71231460571289
  Angle -3: cl=112.0807876586914, cd=-104.93034362792969, cm=-11.435250282287598
  Angle -2: cl=111.1234359741211, cd=-102.46305084228516, cm=-10.158185005187988
  Angle -1: cl=110.16609954833984, cd=-99.99571990966797, cm=-8.881117820739746
  Angle 0: cl=109.20870971679688, cd=-97.52837371826172, cm=-7.6040778160095215
  Angle 1: cl=108.2513198852539, cd=-95.06101989746094, cm=-6.3269944190979
  Angle 2: cl=107.2939224243164, cd=-92.59364318847656, cm=-5.049932956695557
  Angle 3: cl=106.3365249633789, cd=-90.12631225585938, cm=-3.7728896141052246
  Angle 4: cl=105.37911987304688, cd=-87.6589584350586, cm=-2.4958415031433105
  Angle 5: cl=104.42174530029297, cd=-85.19157409667969, cm=-1.218761920928955
  Angle 6: cl=103.46434783935547, cd=-82.72422790527344, cm=0.058285191655159
  Angle 7: cl=102.50701141357422, cd=-80.25691223144531, cm=1.3353428840637207
  Angle 8: cl=101.54961395263672, cd=-77.7895736694336, cm=2.61238431930542
  Angle 9: cl=100.5921859741211, cd=-75.32218933105469, cm=3.8894829750061035
  Angle 10: cl=99.63485717773438, cd=-72.8548583984375, cm=5.166541576385498
Genotype [0.0085, 0.4380414458351454, 0.12850184983756158, -0.772696530957478, 0.2533089627502939, -0.021384973473306357, 0.09380495710151066, -0.0031493264003043826, 0.003453480548811977, 8.026175569545838, 11.205821201078894]:
  Angle -10: cl=119.46952056884766, cd=-122.7699966430664, cm=-20.523347854614258
  Angle -9: cl=118.51211547851562, cd=-120.30265808105469, cm=-19.24629783630371
  Angle -8: cl=117.55474090576172, cd=-117.8353042602539, cm=-17.969240188598633
  Angle -7: cl=116.59734344482422, cd=-115.36796569824219, cm=-16.69220542907715
  Angle -6: cl=115.63997650146484, cd=-112.90062713623047, cm=-15.415129661560059
  Angle -5: cl=114.68260192871094, cd=-110.43325805664062, cm=-14.138054847717285
  Angle -4: cl=113.72518920898438, cd=-107.96592712402344, cm=-12.860992431640625
  Angle -3: cl=112.76781463623047, cd=-105.49853515625, cm=-11.583919525146484
  Angle -2: cl=111.8104019165039, cd=-103.03118896484375, cm=-10.306879043579102
  Angle -1: cl=110.85306549072266, cd=-100.5638427734375, cm=-9.029827117919922
  Angle 0: cl=109.8956527709961, cd=-98.09652709960938, cm=-7.7527689933776855
  Angle 1: cl=108.93827056884766, cd=-95.62918853759766, cm=-6.475700855255127
  Angle 2: cl=107.98086547851562, cd=-93.16179656982422, cm=-5.1986470222473145
  Angle 3: cl=107.02352142333984, cd=-90.69449615478516, cm=-3.9215846061706543
  Angle 4: cl=106.0661392211914, cd=-88.22711181640625, cm=-2.644526958465576
  Angle 5: cl=105.10875701904297, cd=-85.75971984863281, cm=-1.3674674034118652
  Angle 6: cl=104.15132904052734, cd=-83.29239654541016, cm=-0.09040407836437225
  Angle 7: cl=103.19391632080078, cd=-80.82504272460938, cm=1.1866698265075684
  Angle 8: cl=102.23655700683594, cd=-78.35771179199219, cm=2.4637179374694824
  Angle 9: cl=101.27913665771484, cd=-75.89035034179688, cm=3.7407565116882324
  Angle 10: cl=100.3218002319336, cd=-73.42295837402344, cm=5.017882823944092
Genotype [0.008946498178994637, 0.4409485455533721, 0.12732991323835874, -0.7626183380590751, 0.26, -0.02153433785704003, 0.07644036744728017, -0.003103336085908781, 0.0035881484890256873, 8.181032569777049, 11.4027529500103]:
  Angle -10: cl=119.0876693725586, cd=-122.41265106201172, cm=-20.425077438354492
  Angle -9: cl=118.13025665283203, cd=-119.94528198242188, cm=-19.148008346557617
  Angle -8: cl=117.17285919189453, cd=-117.47791290283203, cm=-17.870960235595703
  Angle -7: cl=116.21552276611328, cd=-115.0105972290039, cm=-16.59391212463379
  Angle -6: cl=115.25812530517578, cd=-112.54327392578125, cm=-15.316852569580078
  Angle -5: cl=114.30071258544922, cd=-110.07586669921875, cm=-14.039782524108887
  Angle -4: cl=113.34334564208984, cd=-107.60852813720703, cm=-12.762736320495605
  Angle -3: cl=112.38597106933594, cd=-105.14122772216797, cm=-11.485692977905273
  Angle -2: cl=111.42857360839844, cd=-102.67388153076172, cm=-10.208623886108398
  Angle -1: cl=110.4712142944336, cd=-100.20649719238281, cm=-8.931538581848145
  Angle 0: cl=109.51380157470703, cd=-97.7391586303711, cm=-7.654504299163818
  Angle 1: cl=108.55643463134766, cd=-95.2717514038086, cm=-6.377418041229248
  Angle 2: cl=107.59899139404297, cd=-92.804443359375, cm=-5.100367069244385
  Angle 3: cl=106.6416244506836, cd=-90.33707427978516, cm=-3.8233180046081543
  Angle 4: cl=105.68428802490234, cd=-87.86974334716797, cm=-2.54624605178833
  Angle 5: cl=104.72686004638672, cd=-85.40237426757812, cm=-1.2691826820373535
  Angle 6: cl=103.76947784423828, cd=-82.9350357055664, cm=0.007873967289924622
  Angle 7: cl=102.81204986572266, cd=-80.46763610839844, cm=1.284909725189209
  Angle 8: cl=101.85469818115234, cd=-78.00030517578125, cm=2.561990261077881
  Angle 9: cl=100.89734649658203, cd=-75.53294372558594, cm=3.8390698432922363
  Angle 10: cl=99.93994903564453, cd=-73.06562042236328, cm=5.116126537322998
Genotype [0.00862450896632152, 0.43921857572259987, 0.1276554181803786, -0.7982309416993228, 0.2481630898895381, -0.021743523787075007, 0.14087386758067955, -0.003121013003612269, 0.0025, 7.978263737124619, 11.326253314335384]:
  Angle -10: cl=118.96602630615234, cd=-122.2938003540039, cm=-20.491008758544922
  Angle -9: cl=118.00859832763672, cd=-119.82644653320312, cm=-19.213964462280273
  Angle -8: cl=117.05123138427734, cd=-117.35908508300781, cm=-17.936885833740234
  Angle -7: cl=116.09380340576172, cd=-114.89175415039062, cm=-16.65983009338379
  Angle -6: cl=115.13648223876953, cd=-112.42443084716797, cm=-15.382796287536621
  Angle -5: cl=114.1790542602539, cd=-109.9570541381836, cm=-14.105719566345215
  Angle -4: cl=113.2216567993164, cd=-107.48969268798828, cm=-12.8286771774292
  Angle -3: cl=112.2642593383789, cd=-105.0223388671875, cm=-11.551589965820312
