Experiment: Combination_Experiment_491
Generation: 18
Timestamp: 20231226_155505

Genotypes and their Fitness Values:
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.008843529907677283, 0.4423968394498202, 0.13, -0.8314027694634976, 0.2552115918936436, -0.02238858924502981, 0.1124484046258179, -0.0032644694874916598, 0.0033999652801388327, 8.379463069292388, 11.192781152975341] - Fitness: -1.1190368167601763
[0.008704323410251206, 0.4468248675010873, 0.12817619638471914, -0.7981602626719794, 0.25278425050437664, -0.0216819902591272, 0.0924942634027128, -0.003153232033775615, 0.0034713624324545136, 7.0, 11.387919258631864] - Fitness: -1.1190560755101582
[0.009156377041609012, 0.43549349420295014, 0.12896599269169026, -0.8251562286739211, 0.25362723207175075, -0.023, 0.2, -0.003228419962670504, 0.0025, 8.294850370314721, 11.014273527542942] - Fitness: -1.11911551790668
[0.009306888646608086, 0.46, 0.12704266405529502, -0.7848134989074096, 0.2526616014769244, -0.02160098497143228, 0.07827896667620855, -0.003108758615934467, 0.0025, 8.303316696069388, 10.77313815826491] - Fitness: -1.1192497460114388
[0.009415510050914833, 0.4396997197646108, 0.12903742756410289, -0.8232387602930143, 0.2529519255340717, -0.0218783475955615, 0.08721806347676168, -0.0031294890855031133, 0.0025, 7.971112580185991, 11.381274238275202] - Fitness: -1.1195278698360764
[0.009210002670194761, 0.43318680513818736, 0.12854038659607556, -0.7344801121299729, 0.2531357054292883, -0.021445102921185292, 0.0990434604442931, -0.0031018859897740006, 0.003540262033577212, 7.599793505756271, 10.0] - Fitness: -1.119561602795334
[0.0085, 0.4393410746693962, 0.13, -0.7290786123829912, 0.2528183468546325, -0.021322458037244783, 0.0980536137949547, -0.003204160820640458, 0.0034320461147762165, 7.914130133425735, 11.241701506547876] - Fitness: -1.1195732060103654
[0.008762550816643604, 0.43264664682998655, 0.128681206923825, -0.9, 0.2538078718663277, -0.022037038699047325, 0.05, -0.0032057869392492114, 0.0030829288426615204, 8.294505137835186, 11.094810562392983] - Fitness: -1.1195991108983865
[0.0085, 0.43870480545036156, 0.1270356631199966, -0.7835652952038861, 0.2528909668923494, -0.02162769525447284, 0.07303136414791266, -0.003104492221655893, 0.003477112396840751, 8.303780344237182, 10.515425438843273] - Fitness: -1.1197633948937173
[0.009254613305988615, 0.4346491696344802, 0.12909075111920254, -0.7939057461083687, 0.2516386745146451, -0.022722311691702718, 0.14428370782522693, -0.0032129279433161908, 0.0030854902149617053, 7.38922021230176, 11.136852605605217] - Fitness: -1.119839447921561
[0.009315844788253697, 0.4520972935524175, 0.1272951209992313, -0.8207179421127508, 0.25248262567108404, -0.021631228832131706, 0.05, -0.0031111683826610605, 0.0029351837133782476, 8.202890545993691, 10.82912837882975] - Fitness: -1.120033929280022
[0.009080589674447687, 0.4362015960458916, 0.12889502698164199, -0.8034140330243988, 0.25140588937704433, -0.022528444590594547, 0.16660495695662086, -0.003178380383145255, 0.002866575118209857, 7.981980124405253, 11.179006037628882] - Fitness: -1.1200873429215301
[0.0085, 0.4369495955015562, 0.1292186123485974, -0.7781274936539269, 0.24862502376308457, -0.02171919052686789, 0.11759430137937524, -0.0031299624327334307, 0.0034298334862078606, 7.351781416076657, 11.502558619923224] - Fitness: -1.120124242402745
[0.008796008211423928, 0.43996557751119797, 0.13, -0.804106695522903, 0.2542032036896814, -0.021204562985643268, 0.09625590502730175, -0.003233469294835922, 0.0034352663102934825, 8.10773012349773, 11.03770702291136] - Fitness: -1.1201450494251692
[0.0088689474096615, 0.4357779155953492, 0.13, -0.8271542186486508, 0.25305898579333674, -0.021131142466984783, 0.09423774226188569, -0.003230282408385276, 0.003411514960578215, 8.27806637275042, 10.441265424560036] - Fitness: -1.1201509093605573
[0.00951943498134161, 0.43770881082795726, 0.12845126384968786, -0.7806171882162487, 0.25301517361105985, -0.021629611867831765, 0.07173886144905481, -0.0031343829000223186, 0.003446764334487133, 7.0, 10.745014440695025] - Fitness: -1.120156768689895
[0.00895801323829975, 0.4380595902377718, 0.12910399068925504, -0.7708049263136405, 0.25307407535454673, -0.021318634329811847, 0.09543077191676963, -0.003, 0.0035013491306041204, 8.129316072208061, 11.334807782294117] - Fitness: -1.120217109517414
[0.0085, 0.4380414458351454, 0.12850184983756158, -0.772696530957478, 0.2533089627502939, -0.021384973473306357, 0.09380495710151066, -0.0031493264003043826, 0.003453480548811977, 8.026175569545838, 11.205821201078894] - Fitness: -1.1202809619348202
[0.009504413477541874, 0.43786612077119186, 0.12857039739971188, -0.7805795465845327, 0.25298729660171493, -0.021625319871771582, 0.07250575331219931, -0.003137584855599283, 0.0034472517244284514, 8.260395961664862, 10.0] - Fitness: -1.120369075262021
[0.008893826224965408, 0.4335955959543077, 0.12877613551311343, -0.8108584981464386, 0.25374765860146875, -0.022358025799364883, 0.2, -0.0032133312803896423, 0.0028886192284410138, 8.294620215328365, 11.067964884109637] - Fitness: -1.1204387980130097
[0.008946498178994637, 0.4409485455533721, 0.12732991323835874, -0.7626183380590751, 0.26, -0.02153433785704003, 0.07644036744728017, -0.003103336085908781, 0.0035881484890256873, 8.181032569777049, 11.4027529500103] - Fitness: -1.1204702437098035
[0.009067565028475576, 0.44247892780639597, 0.1270388189998913, -0.8301391771223317, 0.2548829841906669, -0.0221766171526837, 0.07447482208515925, -0.003123101117031093, 0.0034753505416678615, 8.328290930190963, 10.908983188788735] - Fitness: -1.1204840841306922
[0.00862450896632152, 0.43921857572259987, 0.1276554181803786, -0.7982309416993228, 0.2481630898895381, -0.021743523787075007, 0.14087386758067955, -0.003121013003612269, 0.0025, 7.978263737124619, 11.326253314335384] - Fitness: -1.1205880927346226
[0.0085, 0.4465133240994874, 0.12890062314766645, -0.8614741146335978, 0.2515332503873999, -0.02120459213417586, 0.10555435110497464, -0.0032740629967952803, 0.0033818954394078254, 7.536205304788, 11.343701571016659] - Fitness: -1.1206092657095121
[0.008846805487020472, 0.4349607400937132, 0.12849798806259255, -0.8017826596645278, 0.251151739631944, -0.022070511756450778, 0.1391989364244209, -0.0030913679850682017, 0.0032008953674865096, 8.13358072885923, 11.261004930966255] - Fitness: -1.1206301015376454
[0.009320322859076503, 0.4481459403286262, 0.12742134947119946, -0.8386701637154214, 0.2523931377681638, -0.02164635076248142, 0.07501819514618932, -0.003112373266024357, 0.0031527755700673714, 8.016057416366856, 10.857123489112173] - Fitness: -1.1206305151196785
[0.008944631714390664, 0.4322218079163228, 0.12905703585607914, -0.7313602184549737, 0.26, -0.021379968244968163, 0.09685599384759308, -0.003171849666543287, 0.0035450547970895885, 8.311906952558127, 11.260629377329526] - Fitness: -1.120651325753775
[0.008806485115376808, 0.4512165783340582, 0.1280133696582979, -0.8108921285292301, 0.25252189438141803, -0.021830498652037622, 0.09183891655331389, -0.003155184850511231, 0.003480303374275782, 8.098453839011428, 11.47896828740835] - Fitness: -1.1206968090368996
[0.0085, 0.4405678563670428, 0.12700997628856753, -0.7894461163853239, 0.2509360327516792, -0.02169194939991327, 0.0863644967952657, -0.003115030183665507, 0.0034705011481912995, 8.29494296208336, 10.770635510355987] - Fitness: -1.1207205575549757
[0.008755923110013487, 0.4326013386073648, 0.13, -0.778590364414418, 0.25424495861165414, -0.020955914381898727, 0.10308296374653708, -0.003304532413025567, 0.0032389757534831204, 8.421108864789247, 10.410564067066423] - Fitness: -1.1207352642407766
[0.009148104307658288, 0.4377822134935316, 0.13, -0.7720646004883572, 0.2515639336118576, -0.021530352807699694, 0.10137410219819115, -0.0031339912714887157, 0.0034411329643828656, 7.855008631544243, 11.279249068305194] - Fitness: -1.120804345559336
[0.00935134754271336, 0.44436598898441315, 0.12704039693983865, -0.8534261180815546, 0.2558789928398257, -0.02245107810178914, 0.07519655105378255, -0.0031324055647186924, 0.003474469614081417, 8.340546223167856, 11.105762063761468] - Fitness: -1.1208226933166865
[0.00926535101733858, 0.4480910370289985, 0.12736981864321584, -0.8050229538351288, 0.26, -0.021385795288089073, 0.06464447265040119, -0.0030978841299747675, 0.00363335947753977, 8.201911756080055, 11.476935897487204] - Fitness: -1.1208861204440226
[0.00935134754271336, 0.4441006451383267, 0.12762687162686465, -0.8490786123829912, 0.2560461911830035, -0.022353989389322544, 0.08350598823522175, -0.0031503392361780886, 0.003465016874869907, 8.229504313291319, 11.381920368655715] - Fitness: -1.1210087197938898
[0.009156613022671858, 0.4378404824673099, 0.1291698317523916, -0.7758717327752127, 0.2549383601671146, -0.021477012171419948, 0.08082446131891469, -0.0031553213590827574, 0.0034904635267847136, 7.963559761454812, 11.383374523703077] - Fitness: -1.1210879919121715
[0.0085, 0.4402074938922301, 0.12873691378669913, -0.7, 0.2524912695908582, -0.0212807810798704, 0.10088605159058406, -0.0032407171008645083, 0.003417756492085709, 7.839433176012332, 11.265621710193866] - Fitness: -1.1210953192909179
[0.008577773094194706, 0.42987114236229607, 0.13, -0.778927944880399, 0.25030666570897425, -0.021264615907626815, 0.06586752535304749, -0.0030749223877461493, 0.0036937978124701103, 8.23415759714204, 11.404424917067535] - Fitness: -1.1211334380777704
[0.009010808525628015, 0.46, 0.12768771620545546, -0.8363558602437313, 0.25199718213550076, -0.022127515437858465, 0.09052822285451603, -0.0031590904839824637, 0.0034981852579183187, 8.146639351988489, 11.66106634496132] - Fitness: -1.1211342574469094
[0.008925459559485505, 0.43736620408934135, 0.12852637563292807, -0.8514361457657673, 0.252465999384178, -0.021218756509527814, 0.08981513151956, -0.0031931574060651297, 0.0034977845641257625, 8.206545126731005, 10.456616103306843] - Fitness: -1.1211548224689383
[0.0085, 0.44149938182538345, 0.126997132872853, -0.7923865269760428, 0.2499585656813441, -0.02172407647263349, 0.09303106311894223, -0.0031202991646703134, 0.0034671955238665736, 8.290524271006449, 10.89824054611234] - Fitness: -1.1212045011555356
[0.008713918442536222, 0.4369300903362818, 0.12850665114875842, -0.7645896458534391, 0.2533549439311944, -0.02114851327032016, 0.10457898274799388, -0.0031096251987181123, 0.0035335149485240195, 8.069198204718653, 11.189937358413772] - Fitness: -1.1212155688954912
[0.00934895879838011, 0.4441269184804635, 0.12794535698583345, -0.7952154776295177, 0.25717261703321, -0.02147817152471393, 0.06840249840563603, -0.003116325984686145, 0.0035593062882482976, 8.222578565765797, 11.258668758839836] - Fitness: -1.1212300610265782
[0.009160867380178643, 0.437869616954199, 0.1287547476285874, -0.7777752989186404, 0.256625573444743, -0.021450341853280073, 0.07054964087927645, -0.003165986402879778, 0.0035151288079856378, 8.017835326410097, 11.43543725140202] - Fitness: -1.121247124702478
[0.0092781810395095, 0.4331979595224632, 0.13, -0.7524896671452053, 0.24812070453119212, -0.02184296538209466, 0.12327785680839008, -0.0030849769386423497, 0.00338700680906299, 7.0, 11.607874259512947] - Fitness: -1.1212673306726852
[0.008628351065521733, 0.4424346024802618, 0.12820647170508437, -0.7825012217069978, 0.2522615992250055, -0.021286526158447783, 0.10036379771430484, -0.0031262517055014147, 0.003585571141096263, 8.023426594441307, 11.342619549746537] - Fitness: -1.1212890309130852

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501]:
  Angle -10: cl=120.14044952392578, cd=-123.61753845214844, cm=-20.617597579956055
  Angle -9: cl=119.18304443359375, cd=-121.15019226074219, cm=-19.340564727783203
  Angle -8: cl=118.2256851196289, cd=-118.68286895751953, cm=-18.063465118408203
  Angle -7: cl=117.26832580566406, cd=-116.21552276611328, cm=-16.78643035888672
  Angle -6: cl=116.3108901977539, cd=-113.7481689453125, cm=-15.509356498718262
  Angle -5: cl=115.353515625, cd=-111.28080749511719, cm=-14.23231315612793
  Angle -4: cl=114.39608001708984, cd=-108.81343841552734, cm=-12.955251693725586
  Angle -3: cl=113.43871307373047, cd=-106.3460693359375, cm=-11.678194046020508
  Angle -2: cl=112.48135375976562, cd=-103.87876892089844, cm=-10.401128768920898
  Angle -1: cl=111.52397155761719, cd=-101.41136169433594, cm=-9.124034881591797
  Angle 0: cl=110.56655883789062, cd=-98.94404602050781, cm=-7.846993923187256
  Angle 1: cl=109.60918426513672, cd=-96.47665405273438, cm=-6.569899082183838
  Angle 2: cl=108.65180206298828, cd=-94.00932312011719, cm=-5.292873859405518
  Angle 3: cl=107.69439697265625, cd=-91.5419692993164, cm=-4.015814304351807
  Angle 4: cl=106.73705291748047, cd=-89.07466125488281, cm=-2.738765239715576
  Angle 5: cl=105.77960968017578, cd=-86.60724639892578, cm=-1.4616951942443848
  Angle 6: cl=104.82227325439453, cd=-84.13994598388672, cm=-0.18466906249523163
  Angle 7: cl=103.86486053466797, cd=-81.67257690429688, cm=1.0924334526062012
  Angle 8: cl=102.90746307373047, cd=-79.2052001953125, cm=2.3695015907287598
  Angle 9: cl=101.95010375976562, cd=-76.73785400390625, cm=3.6465535163879395
  Angle 10: cl=100.99274444580078, cd=-74.2705307006836, cm=4.923581600189209
Genotype [0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792]:
  Angle -10: cl=121.31505584716797, cd=-124.65819549560547, cm=-20.871814727783203
  Angle -9: cl=120.35762786865234, cd=-122.19082641601562, cm=-19.594751358032227
  Angle -8: cl=119.40030670166016, cd=-119.7234878540039, cm=-18.31768226623535
  Angle -7: cl=118.4428482055664, cd=-117.25607299804688, cm=-17.04060935974121
  Angle -6: cl=117.4854965209961, cd=-114.78871154785156, cm=-15.763540267944336
  Angle -5: cl=116.52812957763672, cd=-112.32140350341797, cm=-14.486474990844727
  Angle -4: cl=115.57074737548828, cd=-109.85406494140625, cm=-13.20943832397461
  Angle -3: cl=114.61336517333984, cd=-107.38671875, cm=-11.93238639831543
  Angle -2: cl=113.65592956542969, cd=-104.9193344116211, cm=-10.655304908752441
  Angle -1: cl=112.69857788085938, cd=-102.45201873779297, cm=-9.378262519836426
  Angle 0: cl=111.74119567871094, cd=-99.9847183227539, cm=-8.101212501525879
  Angle 1: cl=110.78377532958984, cd=-97.517333984375, cm=-6.8241400718688965
  Angle 2: cl=109.82640838623047, cd=-95.04996490478516, cm=-5.547092914581299
  Angle 3: cl=108.86906433105469, cd=-92.58265686035156, cm=-4.270033359527588
  Angle 4: cl=107.91165161132812, cd=-90.11524963378906, cm=-2.9929299354553223
  Angle 5: cl=106.9542236328125, cd=-87.64791107177734, cm=-1.7159113883972168
  Angle 6: cl=105.99689483642578, cd=-85.18059539794922, cm=-0.4388614296913147
  Angle 7: cl=105.03948974609375, cd=-82.71319580078125, cm=0.8382343649864197
  Angle 8: cl=104.08208465576172, cd=-80.2458724975586, cm=2.1152777671813965
  Angle 9: cl=103.12471771240234, cd=-77.77848052978516, cm=3.3923487663269043
  Angle 10: cl=102.16739654541016, cd=-75.3111801147461, cm=4.669399738311768
Genotype [0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981]:
  Angle -10: cl=120.6511001586914, cd=-124.0443115234375, cm=-20.670316696166992
  Angle -9: cl=119.6937255859375, cd=-121.57695007324219, cm=-19.39323616027832
  Angle -8: cl=118.73627471923828, cd=-119.10961151123047, cm=-18.116212844848633
  Angle -7: cl=117.77894592285156, cd=-116.64226531982422, cm=-16.839128494262695
  Angle -6: cl=116.82157135009766, cd=-114.17493438720703, cm=-15.562085151672363
  Angle -5: cl=115.86412811279297, cd=-111.7075424194336, cm=-14.285040855407715
  Angle -4: cl=114.9067611694336, cd=-109.240234375, cm=-13.007987976074219
  Angle -3: cl=113.9493637084961, cd=-106.77284240722656, cm=-11.730879783630371
  Angle -2: cl=112.99199676513672, cd=-104.30549621582031, cm=-10.453845977783203
  Angle -1: cl=112.03458404541016, cd=-101.83814239501953, cm=-9.176785469055176
  Angle 0: cl=111.07721710205078, cd=-99.37081909179688, cm=-7.8997416496276855
  Angle 1: cl=110.11981964111328, cd=-96.90345001220703, cm=-6.622644901275635
  Angle 2: cl=109.16242218017578, cd=-94.43610382080078, cm=-5.3455986976623535
  Angle 3: cl=108.2051010131836, cd=-91.96878051757812, cm=-4.068558216094971
  Angle 4: cl=107.2477035522461, cd=-89.50141906738281, cm=-2.7914814949035645
  Angle 5: cl=106.2903060913086, cd=-87.0340347290039, cm=-1.514432430267334
  Angle 6: cl=105.33291625976562, cd=-84.56671905517578, cm=-0.23736147582530975
  Angle 7: cl=104.37553405761719, cd=-82.09938049316406, cm=1.039686679840088
  Angle 8: cl=103.41818237304688, cd=-79.63201904296875, cm=2.3167614936828613
  Angle 9: cl=102.46073150634766, cd=-77.16463470458984, cm=3.5938162803649902
  Angle 10: cl=101.50337219238281, cd=-74.69727325439453, cm=4.870891094207764
Genotype [0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851]:
  Angle -10: cl=119.27054595947266, cd=-122.7969970703125, cm=-20.508628845214844
  Angle -9: cl=118.31317138671875, cd=-120.32964324951172, cm=-19.23152732849121
  Angle -8: cl=117.3558120727539, cd=-117.8623046875, cm=-17.954500198364258
  Angle -7: cl=116.39842987060547, cd=-115.39498138427734, cm=-16.67744255065918
  Angle -6: cl=115.44103240966797, cd=-112.92764282226562, cm=-15.400408744812012
  Angle -5: cl=114.48365020751953, cd=-110.46028137207031, cm=-14.123291015625
  Angle -4: cl=113.52629852294922, cd=-107.99295043945312, cm=-12.84627628326416
  Angle -3: cl=112.56886291503906, cd=-105.52557373046875, cm=-11.569210052490234
  Angle -2: cl=111.61150360107422, cd=-103.05823516845703, cm=-10.292157173156738
  Angle -1: cl=110.65410614013672, cd=-100.59088897705078, cm=-9.015092849731445
  Angle 0: cl=109.69670867919922, cd=-98.12350463867188, cm=-7.738037586212158
  Angle 1: cl=108.73934173583984, cd=-95.65619659423828, cm=-6.460983753204346
  Angle 2: cl=107.7819595336914, cd=-93.18881225585938, cm=-5.18389368057251
  Angle 3: cl=106.82454681396484, cd=-90.7214584350586, cm=-3.906857967376709
  Angle 4: cl=105.86722564697266, cd=-88.25413513183594, cm=-2.6297974586486816
  Angle 5: cl=104.9097671508789, cd=-85.78678131103516, cm=-1.3527321815490723
  Angle 6: cl=103.95238494873047, cd=-83.31940460205078, cm=-0.07564310729503632
  Angle 7: cl=102.9950180053711, cd=-80.85206604003906, cm=1.2013678550720215
  Angle 8: cl=102.0376205444336, cd=-78.38470458984375, cm=2.478450298309326
  Angle 9: cl=101.08020782470703, cd=-75.9173583984375, cm=3.755505084991455
  Angle 10: cl=100.12285614013672, cd=-73.44999694824219, cm=5.0325798988342285
Genotype [0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126]:
  Angle -10: cl=120.8939208984375, cd=-124.2377700805664, cm=-20.805391311645508
  Angle -9: cl=119.93657684326172, cd=-121.77041625976562, cm=-19.528358459472656
  Angle -8: cl=118.97917938232422, cd=-119.30308532714844, cm=-18.251293182373047
  Angle -7: cl=118.02173614501953, cd=-116.835693359375, cm=-16.97420310974121
  Angle -6: cl=117.06442260742188, cd=-114.36839294433594, cm=-15.69716739654541
  Angle -5: cl=116.10700225830078, cd=-111.90103149414062, cm=-14.42010498046875
  Angle -4: cl=115.14962005615234, cd=-109.43367004394531, cm=-13.143068313598633
  Angle -3: cl=114.19224548339844, cd=-106.96630096435547, cm=-11.865988731384277
  Angle -2: cl=113.23480224609375, cd=-104.49893951416016, cm=-10.588927268981934
  Angle -1: cl=112.27742767333984, cd=-102.03156280517578, cm=-9.311877250671387
  Angle 0: cl=111.3200454711914, cd=-99.5642318725586, cm=-8.034810066223145
  Angle 1: cl=110.3626708984375, cd=-97.09693145751953, cm=-6.75775671005249
  Angle 2: cl=109.40530395507812, cd=-94.62956237792969, cm=-5.480685710906982
  Angle 3: cl=108.4478988647461, cd=-92.16223907470703, cm=-4.203638553619385
  Angle 4: cl=107.49053192138672, cd=-89.69479370117188, cm=-2.9265246391296387
  Angle 5: cl=106.53316497802734, cd=-87.22748565673828, cm=-1.6494927406311035
  Angle 6: cl=105.57577514648438, cd=-84.76016235351562, cm=-0.37246185541152954
  Angle 7: cl=104.6183090209961, cd=-82.29277038574219, cm=0.9045976996421814
  Angle 8: cl=103.66095733642578, cd=-79.82542419433594, cm=2.181673526763916
  Angle 9: cl=102.70356750488281, cd=-77.35806274414062, cm=3.458735942840576
  Angle 10: cl=101.7461929321289, cd=-74.89073944091797, cm=4.735785961151123
Genotype [0.008843529907677283, 0.4423968394498202, 0.13, -0.8314027694634976, 0.2552115918936436, -0.02238858924502981, 0.1124484046258179, -0.0032644694874916598, 0.0033999652801388327, 8.379463069292388, 11.192781152975341]:
  Angle -10: cl=121.17609405517578, cd=-124.40412139892578, cm=-20.847387313842773
  Angle -9: cl=120.21871185302734, cd=-121.93679809570312, cm=-19.570322036743164
  Angle -8: cl=119.2613754272461, cd=-119.46943664550781, cm=-18.293291091918945
  Angle -7: cl=118.3039779663086, cd=-117.00209045410156, cm=-17.016210556030273
  Angle -6: cl=117.34654235839844, cd=-114.53469848632812, cm=-15.739139556884766
  Angle -5: cl=116.38916015625, cd=-112.0673828125, cm=-14.462114334106445
  Angle -4: cl=115.43181610107422, cd=-109.60004425048828, cm=-13.185025215148926
  Angle -3: cl=114.47440338134766, cd=-107.1326675415039, cm=-11.907970428466797
  Angle -2: cl=113.51702117919922, cd=-104.66535186767578, cm=-10.63092041015625
  Angle -1: cl=112.55963897705078, cd=-102.19799041748047, cm=-9.35385513305664
  Angle 0: cl=111.60228729248047, cd=-99.73065185546875, cm=-8.076794624328613
  Angle 1: cl=110.64484405517578, cd=-97.26325225830078, cm=-6.799728870391846
  Angle 2: cl=109.68746185302734, cd=-94.79592895507812, cm=-5.522676944732666
  Angle 3: cl=108.7300796508789, cd=-92.32856750488281, cm=-4.245622158050537
  Angle 4: cl=107.7727279663086, cd=-89.86123657226562, cm=-2.968554973602295
  Angle 5: cl=106.8153305053711, cd=-87.39385986328125, cm=-1.691469669342041
  Angle 6: cl=105.85791778564453, cd=-84.92654418945312, cm=-0.4144511818885803
  Angle 7: cl=104.90055084228516, cd=-82.45919799804688, cm=0.8626274466514587
  Angle 8: cl=103.94315338134766, cd=-79.99185180664062, cm=2.1396822929382324
  Angle 9: cl=102.98580169677734, cd=-77.52447509765625, cm=3.4167513847351074
  Angle 10: cl=102.02842712402344, cd=-75.05713653564453, cm=4.693817615509033
Genotype [0.008704323410251206, 0.4468248675010873, 0.12817619638471914, -0.7981602626719794, 0.25278425050437664, -0.0216819902591272, 0.0924942634027128, -0.003153232033775615, 0.0034713624324545136, 7.0, 11.387919258631864]:
  Angle -10: cl=119.09700775146484, cd=-122.54451751708984, cm=-20.48122215270996
  Angle -9: cl=118.13957977294922, cd=-120.07711791992188, cm=-19.204133987426758
  Angle -8: cl=117.18218231201172, cd=-117.60978698730469, cm=-17.92711067199707
  Angle -7: cl=116.22480010986328, cd=-115.14242553710938, cm=-16.6500244140625
  Angle -6: cl=115.26744842529297, cd=-112.67510986328125, cm=-15.372983932495117
  Angle -5: cl=114.3100357055664, cd=-110.20774841308594, cm=-14.095921516418457
  Angle -4: cl=113.3526382446289, cd=-107.74037170410156, cm=-12.818866729736328
