Experiment: Combination_Experiment_491
Generation: 29
Timestamp: 20231226_155646

Genotypes and their Fitness Values:
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593] - Fitness: -1.113124760888352
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008561634866356449, 0.44891817541133866, 0.12900291901604016, -0.8217126035524129, 0.2548883627050503, -0.021972808185328735, 0.10051902816518796, -0.003, 0.0027340378436688066, 8.083499813041952, 10.248091100381084] - Fitness: -1.1133333490406003
[0.008805846846515746, 0.4512767976380012, 0.12873291622927524, -0.8306898129343334, 0.25633132947321763, -0.022279255777125154, 0.12431121148069713, -0.003032227562970157, 0.0029909060975140847, 7.317397445992311, 10.385729157745956] - Fitness: -1.1134354483399422
[0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723] - Fitness: -1.1135532907318986
[0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294] - Fitness: -1.1136025128917117
[0.00867591420133699, 0.4432807882790607, 0.1291053608617787, -0.818393026622739, 0.25524436507534387, -0.022558438825306747, 0.09955045118920014, -0.003, 0.002813943724955941, 7.868112097801856, 10.696771768027315] - Fitness: -1.113683719992679
[0.0085, 0.4440826867807396, 0.12904944208242425, -0.8385060621434685, 0.2564474484201845, -0.022248959457484146, 0.10926099736378284, -0.0031481130754675794, 0.0027665613105653988, 7.8385399855963955, 10.17090725684755] - Fitness: -1.1137120211110205
[0.008654087165891122, 0.4555289743236052, 0.1289047573368893, -0.81774623510714, 0.2547624371006889, -0.022073488940694948, 0.09302701498645038, -0.003, 0.0028940859771597913, 8.122717122854311, 10.410348438146766] - Fitness: -1.1137419965980004
[0.008784264282653421, 0.45284044989581906, 0.12871474743817193, -0.8207580607920092, 0.2550943430533681, -0.02242673097122913, 0.09348169878209259, -0.003042316431457426, 0.00300732628741566, 7.30367918398689, 10.684935701261702] - Fitness: -1.1137897311553313
[0.008742444821515705, 0.4525660006666201, 0.12899190327717752, -0.832416634661641, 0.25528612131457584, -0.02204376745492325, 0.08646811823961506, -0.0030138367787673143, 0.0029096613012299776, 8.049763383650777, 10.350690771218243] - Fitness: -1.1138654354382438
[0.008592452299534672, 0.45112177504876083, 0.12897019845632324, -0.8203904807373219, 0.25484638750359645, -0.022006368437117473, 0.0980216904389421, -0.0030499258267316343, 0.0027873872214991347, 8.096572249646071, 10.302176879636312] - Fitness: -1.1139336359711351
[0.008818297551757559, 0.46, 0.12870724789283933, -0.8234872074057162, 0.2556514205458046, -0.022211953067196283, 0.10088179893332029, -0.0030817503894272746, 0.0029180296882215686, 7.766893748358392, 10.350057115534412] - Fitness: -1.113946767042528
[0.00885387133363442, 0.44544771511978043, 0.129305057750784, -0.8290894050806195, 0.2564084822872522, -0.02227054326799152, 0.09904811104158073, -0.003, 0.002901627742566492, 7.9040463117566375, 10.583716125375263] - Fitness: -1.1139493488467629
[0.008617456522447827, 0.44512981448847116, 0.12888393378112256, -0.8222417298833585, 0.25576864260399435, -0.02249513727113641, 0.10454228743468794, -0.003123877644884312, 0.0025, 7.941000573053243, 10.550184857791116] - Fitness: -1.1139604223325028
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.0085, 0.44256696044357746, 0.12867700364074258, -0.8183530390959496, 0.2565959115660952, -0.022465652233841324, 0.1249261119683128, -0.003049742689069372, 0.0029351082491196148, 7.7212840084631535, 10.614033037788175] - Fitness: -1.1140122266346737
[0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0] - Fitness: -1.1140129959875904
[0.008748554674970746, 0.45818134795303106, 0.12875328514463247, -0.8228956735682587, 0.2545074067125389, -0.022173209155195543, 0.10101243588737144, -0.003, 0.0029650276191204323, 7.811165476504894, 10.62185639783268] - Fitness: -1.114052567058395
[0.008690978531054536, 0.45403435359037636, 0.12878301536313574, -0.8205483267681803, 0.25521669955770976, -0.022368977035475135, 0.09717300090301906, -0.003103221773586449, 0.0027508178129329415, 7.838020346033461, 10.551838079498783] - Fitness: -1.114064916086069
[0.008933987504282431, 0.45018575675687633, 0.12876909920201657, -0.8288884629076718, 0.2573111410134794, -0.022463195260108346, 0.10076532369423488, -0.0030482814339741135, 0.0030760069045910354, 7.540129381168532, 10.576100877178515] - Fitness: -1.1140663397830444
[0.00860970894627623, 0.44627494560530057, 0.1290764031043422, -0.8358018412044965, 0.256162066553283, -0.02222613489427433, 0.09299081611877413, -0.0031470773382982755, 0.0028234443406373703, 7.962463891183381, 10.196242210418312] - Fitness: -1.1141068103185974
[0.008627319020703024, 0.45105153038556445, 0.12882089909828393, -0.8190788864494123, 0.2549993390636623, -0.022447489019614568, 0.09531860188786845, -0.0031139574656660366, 0.0026672118752886272, 7.873583644870996, 10.652728561480966] - Fitness: -1.1141416622652742
[0.0087722431103767, 0.4544377830954238, 0.1289163371553034, -0.832393078088229, 0.25509128017527555, -0.022089228623255037, 0.0907630191709768, -0.0030207551681509714, 0.0029372477817010047, 8.007533452221386, 10.447954609902549] - Fitness: -1.1141560984604384
[0.00855892910183986, 0.44527244438831304, 0.1290570484910936, -0.8521829188534473, 0.2559833686727825, -0.02212304670170838, 0.10038678459297176, -0.0031406328386233045, 0.0028022774402259166, 7.937992626802068, 10.201358171602955] - Fitness: -1.1141713778797793
[0.008795115483150703, 0.4532028625031417, 0.12894879708505363, -0.8248441122987649, 0.2557372235608165, -0.022296075645792654, 0.10090143344611255, -0.0030879751488186173, 0.002908188251465252, 7.802402224764649, 10.458826242778594] - Fitness: -1.1142032827038768
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.00873259588361866, 0.4426430572605313, 0.12875746289066442, -0.818810096838521, 0.2564077359599649, -0.022272746788291255, 0.12454476943935752, -0.003032227562970157, 0.0029829963584614766, 7.818235045779913, 10.234660439911035] - Fitness: -1.114248520038717
[0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158] - Fitness: -1.1142678226246274
[0.0085, 0.4445109761364944, 0.1290683601354741, -0.8243568491825949, 0.25497231310795787, -0.02190568768175126, 0.10551370361767969, -0.0031248145668290855, 0.0026273390880081496, 8.057354939833711, 10.13991954187063] - Fitness: -1.114279669655916
[0.008793641306119567, 0.4451957102572668, 0.12886483459993592, -0.8313943159905817, 0.2575746793966348, -0.022331073696000896, 0.12394101280036898, -0.003106550837472963, 0.00296129739554014, 7.93543606881401, 10.093697856309783] - Fitness: -1.1142834003973623
[0.008946724059859131, 0.4530838323931715, 0.128658311439504, -0.8309044212820276, 0.25837365633113507, -0.022481363614054253, 0.05, -0.003089014739750549, 0.0031132165624585617, 7.698157312733256, 10.75908913072173] - Fitness: -1.1142834777169288
[0.008664563419414344, 0.44737107501758105, 0.12908988361530122, -0.8344497307350105, 0.25601937561983223, -0.02221472261266942, 0.08485572549626977, -0.003146559469713624, 0.0028518858556733553, 8.024425843976871, 10.208909687203693] - Fitness: -1.1143065213455208
[0.00867618478367174, 0.4451517797447364, 0.1288775673873937, -0.8252925919190995, 0.25637065486820787, -0.022440449412757905, 0.11100852922324828, -0.003118102042413862, 0.0027767784373240838, 7.939145738306832, 10.398022523964006] - Fitness: -1.114316594278347
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.008704293312292676, 0.447790993451491, 0.1289195341671397, -0.8205404766710432, 0.25582030301213843, -0.02257741253338208, 0.0942122965380385, -0.0031244212295751888, 0.002877894073419594, 7.706529803040643, 10.639632650344286] - Fitness: -1.1143374019968926
[0.008785411519434523, 0.44249876465781424, 0.12870668069961744, -0.8234080734355929, 0.25712572347144147, -0.02224960151016034, 0.1312336567634791, -0.003019336537782094, 0.003001981913999155, 7.743045264605424, 10.340502418024387] - Fitness: -1.1143481131259994
[0.008811819337342455, 0.44242661835645575, 0.12868128960409392, -0.8257070617341289, 0.2574847172271798, -0.022238028871094877, 0.1345781004255399, -0.0030128910251880628, 0.0030114746917679937, 7.705450374018179, 10.393423407081064] - Fitness: -1.1143963125878549
[0.00858839365275979, 0.4458673231920997, 0.12906085169542825, -0.8590213472084367, 0.25575132879908147, -0.02206009032382049, 0.09594967820756621, -0.003136892720201167, 0.0028201355050561754, 7.987718947404904, 10.216583628980658] - Fitness: -1.1144028419712755
[0.00868329051731628, 0.4428824546337633, 0.12879788621216487, -0.8105767035395723, 0.25481169116053864, -0.02217200634024425, 0.1003448433990797, -0.003, 0.0029741163293891173, 7.834729332979336, 10.39110073318506] - Fitness: -1.114406429746331
[0.00889597363658643, 0.4482514381702145, 0.1291588867672243, -0.7581349375845047, 0.25495950629306185, -0.02219502030163928, 0.1024427792849845, -0.003022855554269237, 0.0030014773709229605, 7.438355731582428, 10.613035598438717] - Fitness: -1.1144214540814676
[0.008787184992643235, 0.44665158478555855, 0.128948837945697, -0.8315113805924006, 0.25696111751540013, -0.02228468181382047, 0.10548918995066633, -0.0031195418024967487, 0.0029437878922752023, 8.006407295730625, 10.140546784464673] - Fitness: -1.1144227138456961
[0.008711444533920677, 0.46, 0.12880351029992887, -0.8277543215855983, 0.25586980964057376, -0.02231936595496106, 0.10436302815006626, -0.0031037348939926823, 0.0028838068509529687, 7.887209621558218, 10.748422307982183] - Fitness: -1.1144252212515342
[0.008960464097700998, 0.44268771656209227, 0.13, -0.8262581874914767, 0.2560930929580748, -0.02191158709511396, 0.09947854030332721, -0.003079012650498719, 0.0030555365292282404, 7.546847567907105, 10.269856048171029] - Fitness: -1.114443253070615
[0.008864634973158318, 0.4422823257537387, 0.1286305074130469, -0.8303050383312007, 0.25820270473865636, -0.02221488359296396, 0.14126698774966145, -0.003, 0.003030460247305672, 7.63026059284369, 10.499265385194416] - Fitness: -1.1144904783686977
[0.008791056510528352, 0.4443321971697778, 0.12930054140590946, -0.7509854633586079, 0.2548624686313548, -0.02201654149831409, 0.10145408786382115, -0.0030685193939300756, 0.002914298882980182, 7.543375122023055, 10.366477073936647] - Fitness: -1.1145528283812558
[0.008974344345015869, 0.45000499453170295, 0.1291949868637024, -0.7, 0.2583125635971756, -0.022688818168432552, 0.08313874572070133, -0.003112786137004193, 0.0030119886368845513, 7.804033698374172, 10.858190357849518] - Fitness: -1.1146348480026167
[0.008875659322032901, 0.4437739548029441, 0.12968324954548605, -0.844992866496215, 0.25603693044604037, -0.021987640415437687, 0.09949692224946494, -0.00309409409033302, 0.0029834031909199274, 7.705887655292246, 10.358295840480572] - Fitness: -1.114663257256791
[0.008746030142360488, 0.4446619513911908, 0.12892396535082998, -0.8183662310461379, 0.255266556563696, -0.022284991790129206, 0.09861016047645517, -0.0030440467155180505, 0.0029041452163368945, 7.835283130384779, 10.596761040593588] - Fitness: -1.1146778607417283

Detailed Results for Each Genotype:
Genotype [0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602]:
  Angle -10: cl=119.35574340820312, cd=-123.33578491210938, cm=-20.50084114074707
  Angle -9: cl=118.3983383178711, cd=-120.86840057373047, cm=-19.223756790161133
  Angle -8: cl=117.44097137451172, cd=-118.40108489990234, cm=-17.94670867919922
  Angle -7: cl=116.48355102539062, cd=-115.93367004394531, cm=-16.669588088989258
  Angle -6: cl=115.52616119384766, cd=-113.46638488769531, cm=-15.392609596252441
  Angle -5: cl=114.56880950927734, cd=-110.99900817871094, cm=-14.115511894226074
  Angle -4: cl=113.61138153076172, cd=-108.5316390991211, cm=-12.838465690612793
  Angle -3: cl=112.65406036376953, cd=-106.06433868408203, cm=-11.5614013671875
  Angle -2: cl=111.69659423828125, cd=-103.5969467163086, cm=-10.284335136413574
  Angle -1: cl=110.73926544189453, cd=-101.1296157836914, cm=-9.00728702545166
  Angle 0: cl=109.78187561035156, cd=-98.66223907470703, cm=-7.730217456817627
  Angle 1: cl=108.82451629638672, cd=-96.1949234008789, cm=-6.453162670135498
  Angle 2: cl=107.8670883178711, cd=-93.72758483886719, cm=-5.176119327545166
  Angle 3: cl=106.9096908569336, cd=-91.26020050048828, cm=-3.899038791656494
  Angle 4: cl=105.95231628417969, cd=-88.79286193847656, cm=-2.621978282928467
  Angle 5: cl=104.99491119384766, cd=-86.32546997070312, cm=-1.3449206352233887
  Angle 6: cl=104.03759002685547, cd=-83.8581771850586, cm=-0.06787161529064178
  Angle 7: cl=103.08016967773438, cd=-81.3907699584961, cm=1.2092175483703613
  Angle 8: cl=102.12279510498047, cd=-78.92339324951172, cm=2.4862723350524902
  Angle 9: cl=101.1654052734375, cd=-76.45603942871094, cm=3.763335704803467
  Angle 10: cl=100.20802307128906, cd=-73.98876190185547, cm=5.04036283493042
Genotype [0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593]:
  Angle -10: cl=119.2022476196289, cd=-123.16059112548828, cm=-20.466007232666016
  Angle -9: cl=118.24481964111328, cd=-120.69320678710938, cm=-19.18892478942871
  Angle -8: cl=117.2874526977539, cd=-118.22587585449219, cm=-17.91188621520996
  Angle -7: cl=116.33008575439453, cd=-115.75853729248047, cm=-16.634815216064453
  Angle -6: cl=115.37268829345703, cd=-113.2911605834961, cm=-15.357734680175781
  Angle -5: cl=114.4153060913086, cd=-110.82381439208984, cm=-14.080696105957031
  Angle -4: cl=113.4578628540039, cd=-108.35645294189453, cm=-12.803628921508789
  Angle -3: cl=112.50052642822266, cd=-105.88909912109375, cm=-11.526564598083496
  Angle -2: cl=111.54308319091797, cd=-103.42169952392578, cm=-10.24950122833252
  Angle -1: cl=110.5857162475586, cd=-100.9543685913086, cm=-8.972440719604492
  Angle 0: cl=109.62833404541016, cd=-98.48706817626953, cm=-7.69540548324585
  Angle 1: cl=108.67095947265625, cd=-96.0196762084961, cm=-6.418323040008545
  Angle 2: cl=107.71358489990234, cd=-93.55233001708984, cm=-5.1412739753723145
  Angle 3: cl=106.75618743896484, cd=-91.08500671386719, cm=-3.8642125129699707
  Angle 4: cl=105.7988052368164, cd=-88.61762237548828, cm=-2.5871405601501465
  Angle 5: cl=104.84142303466797, cd=-86.15029907226562, cm=-1.3100829124450684
  Angle 6: cl=103.88402557373047, cd=-83.6828842163086, cm=-0.033005282282829285
  Angle 7: cl=102.92662811279297, cd=-81.21556854248047, cm=1.2440381050109863
  Angle 8: cl=101.96929168701172, cd=-78.74820709228516, cm=2.521101474761963
  Angle 9: cl=101.01187896728516, cd=-76.2808837890625, cm=3.798154354095459
  Angle 10: cl=100.0544662475586, cd=-73.81353759765625, cm=5.075192928314209
Genotype [0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639]:
  Angle -10: cl=119.78939056396484, cd=-123.67239379882812, cm=-20.54427146911621
  Angle -9: cl=118.83200073242188, cd=-121.20499420166016, cm=-19.26719856262207
  Angle -8: cl=117.87462615966797, cd=-118.7376480102539, cm=-17.990121841430664
  Angle -7: cl=116.91724395751953, cd=-116.27030944824219, cm=-16.71307945251465
  Angle -6: cl=115.95984649658203, cd=-113.802978515625, cm=-15.43603515625
  Angle -5: cl=115.00247955322266, cd=-111.33561706542969, cm=-14.158965110778809
  Angle -4: cl=114.04505920410156, cd=-108.86821746826172, cm=-12.881897926330566
  Angle -3: cl=113.08768463134766, cd=-106.40089416503906, cm=-11.604832649230957
  Angle -2: cl=112.1302719116211, cd=-103.93350982666016, cm=-10.327777862548828
  Angle -1: cl=111.17290496826172, cd=-101.46617889404297, cm=-9.0507230758667
  Angle 0: cl=110.21553802490234, cd=-98.99885559082031, cm=-7.773666858673096
  Angle 1: cl=109.25816345214844, cd=-96.53147888183594, cm=-6.49657678604126
  Angle 2: cl=108.30075073242188, cd=-94.06415557861328, cm=-5.219541072845459
  Angle 3: cl=107.34337615966797, cd=-91.5968017578125, cm=-3.9425034523010254
  Angle 4: cl=106.38600158691406, cd=-89.12944030761719, cm=-2.6654229164123535
  Angle 5: cl=105.42862701416016, cd=-86.66207122802734, cm=-1.3883452415466309
  Angle 6: cl=104.47119140625, cd=-84.19470977783203, cm=-0.11132101714611053
  Angle 7: cl=103.5138168334961, cd=-81.72736358642578, cm=1.1657567024230957
  Angle 8: cl=102.55642700195312, cd=-79.260009765625, cm=2.4428229331970215
  Angle 9: cl=101.5990219116211, cd=-76.79269409179688, cm=3.719860553741455
  Angle 10: cl=100.64163970947266, cd=-74.3252944946289, cm=4.996936321258545
Genotype [0.008561634866356449, 0.44891817541133866, 0.12900291901604016, -0.8217126035524129, 0.2548883627050503, -0.021972808185328735, 0.10051902816518796, -0.003, 0.0027340378436688066, 8.083499813041952, 10.248091100381084]:
  Angle -10: cl=119.44512939453125, cd=-123.36024475097656, cm=-20.475622177124023
  Angle -9: cl=118.48772430419922, cd=-120.89289093017578, cm=-19.198566436767578
  Angle -8: cl=117.53032684326172, cd=-118.425537109375, cm=-17.921483993530273
  Angle -7: cl=116.57294464111328, cd=-115.95819091796875, cm=-16.644445419311523
  Angle -6: cl=115.61558532714844, cd=-113.49085998535156, cm=-15.36740493774414
  Angle -5: cl=114.65819549560547, cd=-111.02352142333984, cm=-14.09033203125
  Angle -4: cl=113.7007827758789, cd=-108.5561294555664, cm=-12.81326961517334
  Angle -3: cl=112.74342346191406, cd=-106.08882904052734, cm=-11.53622817993164
  Angle -2: cl=111.7860336303711, cd=-103.6214599609375, cm=-10.259147644042969
  Angle -1: cl=110.8286361694336, cd=-101.1541519165039, cm=-8.982099533081055
  Angle 0: cl=109.87126922607422, cd=-98.68677520751953, cm=-7.705052852630615
  Angle 1: cl=108.91385650634766, cd=-96.21935272216797, cm=-6.427952289581299
  Angle 2: cl=107.95650482177734, cd=-93.75208282470703, cm=-5.150938510894775
  Angle 3: cl=106.99907684326172, cd=-91.28468322753906, cm=-3.8738598823547363
  Angle 4: cl=106.04174041748047, cd=-88.81733703613281, cm=-2.5967936515808105
  Angle 5: cl=105.08432006835938, cd=-86.34993743896484, cm=-1.3196988105773926
  Angle 6: cl=104.12694549560547, cd=-83.88265991210938, cm=-0.042684122920036316
  Angle 7: cl=103.16956329345703, cd=-81.4153060913086, cm=1.234382152557373
  Angle 8: cl=102.21215057373047, cd=-78.94795989990234, cm=2.511441707611084
  Angle 9: cl=101.25481414794922, cd=-76.48059844970703, cm=3.7885231971740723
  Angle 10: cl=100.2973861694336, cd=-74.01321411132812, cm=5.065572261810303
Genotype [0.008805846846515746, 0.4512767976380012, 0.12873291622927524, -0.8306898129343334, 0.25633132947321763, -0.022279255777125154, 0.12431121148069713, -0.003032227562970157, 0.0029909060975140847, 7.317397445992311, 10.385729157745956]:
  Angle -10: cl=119.18590545654297, cd=-123.11839294433594, cm=-20.45868492126465
  Angle -9: cl=118.22854614257812, cd=-120.65108489990234, cm=-19.181615829467773
  Angle -8: cl=117.27115631103516, cd=-118.18372344970703, cm=-17.9045352935791
  Angle -7: cl=116.31370544433594, cd=-115.7163314819336, cm=-16.627490997314453
  Angle -6: cl=115.3563461303711, cd=-113.24899291992188, cm=-15.350433349609375
  Angle -5: cl=114.39900970458984, cd=-110.78169250488281, cm=-14.073389053344727
  Angle -4: cl=113.44158172607422, cd=-108.31432342529297, cm=-12.796337127685547
  Angle -3: cl=112.48424530029297, cd=-105.84695434570312, cm=-11.519241333007812
  Angle -2: cl=111.52686309814453, cd=-103.37962341308594, cm=-10.242216110229492
  Angle -1: cl=110.5694351196289, cd=-100.91229248046875, cm=-8.96517562866211
  Angle 0: cl=109.6120834350586, cd=-98.44490814208984, cm=-7.688060283660889
  Angle 1: cl=108.65467071533203, cd=-95.9775619506836, cm=-6.4109978675842285
  Angle 2: cl=107.6972885131836, cd=-93.51025390625, cm=-5.133969783782959
  Angle 3: cl=106.73987579345703, cd=-91.04285430908203, cm=-3.856912136077881
  Angle 4: cl=105.78253936767578, cd=-88.57550811767578, cm=-2.5798449516296387
  Angle 5: cl=104.82512664794922, cd=-86.1081314086914, cm=-1.3027749061584473
  Angle 6: cl=103.86776733398438, cd=-83.64079284667969, cm=-0.02571062743663788
  Angle 7: cl=102.91035461425781, cd=-81.17343139648438, cm=1.251356601715088
  Angle 8: cl=101.9529800415039, cd=-78.70612335205078, cm=2.528385639190674
  Angle 9: cl=100.99553680419922, cd=-76.23871612548828, cm=3.805481433868408
  Angle 10: cl=100.03819274902344, cd=-73.77140045166016, cm=5.082498073577881
Genotype [0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723]:
  Angle -10: cl=119.84314727783203, cd=-123.6982421875, cm=-20.545507431030273
  Angle -9: cl=118.88578033447266, cd=-121.2308578491211, cm=-19.2684383392334
  Angle -8: cl=117.9283676147461, cd=-118.76347351074219, cm=-17.99137306213379
  Angle -7: cl=116.97100067138672, cd=-116.29615783691406, cm=-16.714311599731445
  Angle -6: cl=116.01362609863281, cd=-113.8288345336914, cm=-15.437273979187012
  Angle -5: cl=115.0562515258789, cd=-111.36146545410156, cm=-14.160216331481934
  Angle -4: cl=114.0988540649414, cd=-108.89410400390625, cm=-12.883134841918945
  Angle -3: cl=113.14143371582031, cd=-106.42671966552734, cm=-11.6060791015625
  Angle -2: cl=112.18407440185547, cd=-103.95941925048828, cm=-10.329028129577637
  Angle -1: cl=111.22667694091797, cd=-101.49205017089844, cm=-9.051970481872559
  Angle 0: cl=110.26934051513672, cd=-99.02473449707031, cm=-7.774905681610107
  Angle 1: cl=109.31188201904297, cd=-96.55734252929688, cm=-6.497832775115967
  Angle 2: cl=108.35449981689453, cd=-94.09001922607422, cm=-5.220789432525635
  Angle 3: cl=107.39710235595703, cd=-91.62263488769531, cm=-3.9437241554260254
  Angle 4: cl=106.43978118896484, cd=-89.1552734375, cm=-2.6666455268859863
  Angle 5: cl=105.48236846923828, cd=-86.68793487548828, cm=-1.389594554901123
  Angle 6: cl=104.5250015258789, cd=-84.2206039428711, cm=-0.11253790557384491
  Angle 7: cl=103.56759643554688, cd=-81.75325012207031, cm=1.1645197868347168
  Angle 8: cl=102.61019134521484, cd=-79.28585815429688, cm=2.4415955543518066
  Angle 9: cl=101.65283966064453, cd=-76.81855773925781, cm=3.718635082244873
  Angle 10: cl=100.69546508789062, cd=-74.3512191772461, cm=4.995710849761963
Genotype [0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294]:
  Angle -10: cl=120.00833892822266, cd=-123.84215545654297, cm=-20.56279182434082
  Angle -9: cl=119.05097961425781, cd=-121.3748550415039, cm=-19.285762786865234
  Angle -8: cl=118.09358978271484, cd=-118.90747833251953, cm=-18.00870704650879
  Angle -7: cl=117.13616180419922, cd=-116.44010162353516, cm=-16.73162841796875
  Angle -6: cl=116.17884826660156, cd=-113.97281646728516, cm=-15.454575538635254
  Angle -5: cl=115.2214126586914, cd=-111.50540161132812, cm=-14.177525520324707
  Angle -4: cl=114.26406860351562, cd=-109.03807067871094, cm=-12.900464057922363
  Angle -3: cl=113.30660247802734, cd=-106.57070922851562, cm=-11.623398780822754
  Angle -2: cl=112.34923553466797, cd=-104.10338592529297, cm=-10.346367835998535
