Experiment: Combination_Experiment_491
Generation: 7
Timestamp: 20231226_155323

Genotypes and their Fitness Values:
[0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519] - Fitness: -1.1282327361156468
[0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509] - Fitness: -1.128471547770676
[0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939] - Fitness: -1.1294534338399587
[0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912] - Fitness: -1.1295352245139518
[0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673] - Fitness: -1.1299466525283748
[0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324] - Fitness: -1.1305531035588394
[0.011366318840947055, 0.422537011387465, 0.1267742066327782, -0.9, 0.25242808561552665, -0.022122328944043063, 0.12580427023323965, -0.003367639576622323, 0.0025, 8.32635829141816, 11.45661403457537] - Fitness: -1.1307627247895955
[0.011626435329752657, 0.4194064409971523, 0.12705143097382085, -0.7575391525331343, 0.2542620697818392, -0.023, 0.1234992639373344, -0.003266137906597492, 0.003923625718297781, 8.35141920663794, 11.24495731251217] - Fitness: -1.131019195315142
[0.010567884616992318, 0.46, 0.12598865949570406, -0.7394754776399906, 0.25560025896688654, -0.019405627496372195, 0.12075946099508167, -0.0032724185403887516, 0.004297699220718673, 8.240856687746366, 10.920590188665717] - Fitness: -1.1310235933527109
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.011364759029475452, 0.425334029507635, 0.12769875653303028, -0.7516512629057738, 0.25274109509916587, -0.020077699523558885, 0.09531778380799365, -0.003, 0.003956776089536354, 8.49213000927834, 11.25773309339938] - Fitness: -1.1315671201607231
[0.011019438542829125, 0.4247280742143503, 0.1262141276641657, -0.753603333630594, 0.2558499094638029, -0.023, 0.2, -0.0034441691096045346, 0.0037612844123015915, 8.263895899293829, 11.426899610879225] - Fitness: -1.1316523669947938
[0.011391408855923019, 0.42157588305672095, 0.12701744022469036, -0.7673689350597264, 0.2534789405690676, -0.02246941440225362, 0.12673375085961502, -0.0033315664099811387, 0.0036423469640620857, 8.416173402359071, 11.559995674283172] - Fitness: -1.1321174509620218
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.010849647221959042, 0.46, 0.12597642595114755, -0.7542876914216222, 0.2553503616381838, -0.020057937496905508, 0.1325665015458631, -0.003407378909557672, 0.003769101699653172, 8.243236610738364, 11.51203803746461] - Fitness: -1.1322684915778831
[0.010407980871097296, 0.4282277646523808, 0.12662375371876772, -0.7736978243328372, 0.2565429818310881, -0.02124579804399429, 0.1546213608691058, -0.0035817356287009836, 0.002862374112218118, 8.262954273460853, 12.106473560055127] - Fitness: -1.1323632604058649
[0.009066854220162967, 0.4549690900995312, 0.12536966884323997, -0.8060417502537385, 0.24320043639920313, -0.019252220951202777, 0.08326810115472952, -0.0031990301681844675, 0.003924709073767043, 8.519523621141852, 11.399961398646568] - Fitness: -1.1324338775493996
[0.010845025863172196, 0.43659615182672373, 0.13, -0.7793604227245784, 0.2502289094487904, -0.020512566210659614, 0.05, -0.0036024686666239797, 0.003376130938922019, 8.555433466418327, 11.766237179337663] - Fitness: -1.132569909026785
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01126739324790213, 0.42450743418962156, 0.12695160922191123, -0.781508456835283, 0.2513574545777202, -0.021740747541798056, 0.1299354530525053, -0.0033364935713637777, 0.0029529676402726473, 8.498906505376606, 11.813884575745977] - Fitness: -1.1327839949761178
[0.01141307597515185, 0.4251522250666674, 0.1269919745538651, -0.7835769235913794, 0.2522591428641124, -0.02190689066079505, 0.13019294838275294, -0.0033086106875429943, 0.003254673088476868, 8.53777307137101, 11.837440228008703] - Fitness: -1.1327918991379193
[0.009684321842839771, 0.46, 0.1263060475499455, -0.8749444667343304, 0.24555543575982472, -0.019971440745116892, 0.07617828409464043, -0.0034930339547890243, 0.0035929277831189895, 8.578070522545303, 11.373924371433413] - Fitness: -1.132884926062274
[0.009878589744661548, 0.4257129150479877, 0.12541268144167889, -0.7499719684871027, 0.2547671583711151, -0.01963517282929237, 0.12440982285801919, -0.0033074134429935086, 0.003983021499563434, 8.32534082685038, 11.20276881336489] - Fitness: -1.133180157029423
[0.011175983606812705, 0.4246364789722025, 0.1269575471735446, -0.7817505176410156, 0.2517361714465962, -0.02171386292733245, 0.13059546432871758, -0.0033737798088409104, 0.003059952117247006, 8.50466578160227, 11.901352032223457] - Fitness: -1.1331870273052629
[0.009716219344598143, 0.43336314994197594, 0.1253816852056064, -0.781017259106165, 0.2527021410478787, -0.020610452695107452, 0.12264717964810368, -0.003556144445340172, 0.003133854069034321, 8.082833482079073, 12.010066871629567] - Fitness: -1.133225642217369
[0.011130278786267992, 0.424701001363493, 0.12696051614936127, -0.781871548043882, 0.2519255298810342, -0.021700420620099647, 0.1309254699668237, -0.003392422927579476, 0.003113444355734185, 8.507545419715102, 11.945085760462195] - Fitness: -1.1333894640442046
[0.011200814854526852, 0.4283300254673411, 0.1261609689794728, -0.7807481860971626, 0.25250910461973075, -0.021423450153882907, 0.13144113164058008, -0.0033222844163425446, 0.003254536599154763, 8.502908866257997, 11.838045523053928] - Fitness: -1.133498540695414
[0.010723242155902606, 0.4295115619813733, 0.12696407532159643, -0.8289050741011699, 0.24966852426289848, -0.021259558067699184, 0.10210622076603834, -0.0034617695779467226, 0.0031553269810935267, 8.541763992823434, 11.836021033144778] - Fitness: -1.1336677732431524
[0.011038869145178565, 0.42483004614607395, 0.12696645410099464, -0.7821136088496146, 0.25230424674991025, -0.021673536005634042, 0.13158548124303596, -0.0034297091650566085, 0.0032204288327085436, 8.513304695940766, 12.032553216939673] - Fitness: -1.1337966616649369
[0.009656809373616845, 0.4346907324325204, 0.12486993611674028, -0.7872805206603111, 0.24905321157181806, -0.020457763186598622, 0.09843145309873579, -0.0034616015012140307, 0.0032997918901272656, 8.0714238303601, 11.864333865980404] - Fitness: -1.1338068804071588
[0.009264834318061025, 0.4402074113190535, 0.12361604565655838, -0.9, 0.23827002454424284, -0.020394881591959978, 0.14416339429689884, -0.003167735633397441, 0.00317914460822037, 7.948624656603961, 11.495618399574898] - Fitness: -1.1338537586543915
[0.009978595502819319, 0.43354624128274594, 0.12475693808347163, -0.7913055118549679, 0.24608391575118907, -0.020520797770205133, 0.08341197237240183, -0.0033650822208222348, 0.0034602686055888033, 8.215645237398347, 11.150622008677605] - Fitness: -1.133870332774067
[0.009410517045310743, 0.4408522021960993, 0.12365641098851227, -0.8191462854003648, 0.239171712830635, -0.02056102471095697, 0.14442088962714647, -0.0031398527495766575, 0.003480850056424591, 7.987491222598366, 11.519174051837624] - Fitness: -1.134067284607001
[0.010374042234590996, 0.42834652453142785, 0.1259242819889692, -0.7760039515050877, 0.25166326172322473, -0.020977972632161394, 0.13848757705941664, -0.003484406470008412, 0.003000646494051003, 8.249832908420219, 12.05013659945504] - Fitness: -1.1340726933192393
[0.010587108052107466, 0.431328643160382, 0.1258907606078882, -0.7745480880731817, 0.25503616891550374, -0.02086930062625774, 0.14407011887749777, -0.003538070664893314, 0.0031048709286300522, 8.37139253402399, 12.015970624227261] - Fitness: -1.1340869913517748
[0.010451166609902843, 0.4320136258772492, 0.12697030837143902, -0.8526033827341133, 0.24882405910548766, -0.021018963330649752, 0.08819160462280484, -0.003524407581238194, 0.003256506651503967, 8.563192736546847, 11.847089261844177] - Fitness: -1.134103577527726
[0.011062700004711202, 0.42663519618542933, 0.12744825867385548, -0.7815278625861692, 0.25174496266040547, -0.021503911607117496, 0.11813579747842284, -0.0034349789428211085, 0.0039322572996251266, 8.516589733481776, 11.667740188082197] - Fitness: -1.1341970544023705
[0.01060806667509125, 0.42993588873080957, 0.12598353168479975, -0.9, 0.25405240552867325, -0.020950947644211203, 0.1398540436989005, -0.003524415251981174, 0.003144190643378942, 8.409318041659446, 12.061868377116511] - Fitness: -1.1342436706582404
[0.011236260596544256, 0.4241022965826214, 0.12663559446225686, -0.7720444539860908, 0.25151109353237044, -0.02168349341606459, 0.1269567733811923, -0.0034183904116347396, 0.003609013989615402, 8.313827833808269, 11.562442395606968] - Fitness: -1.1343386402638673
[0.00935028133024445, 0.4524536351492967, 0.12529095716817742, -0.8373611668358257, 0.24318589621356285, -0.019121941077965908, 0.09990215173209427, -0.0032580595052408533, 0.003794020469310204, 8.536100970372747, 11.522758738787097] - Fitness: -1.1343898513891517
[0.009935931761468626, 0.4259754140269856, 0.12492307671948297, -0.7582313790922361, 0.26, -0.019796497221131696, 0.1405244798303709, -0.0035174009257945534, 0.0035051108372447536, 8.179590037602246, 12.06705450137148] - Fitness: -1.1344485224393746
[0.010177970183827876, 0.43332772162240923, 0.12571062169349848, -0.7704146893905277, 0.25672087844601904, -0.020499867607840963, 0.15248944370210954, -0.00368192816392716, 0.0030050938149469124, 8.283714979201317, 12.134587358342818] - Fitness: -1.134513873140478
[0.01107461543447752, 0.42753777120510705, 0.1276891609602859, -0.7, 0.2514653206156531, -0.021419099407859226, 0.1114109555961163, -0.003437613831703359, 0.004288171533083418, 8.518232252252282, 11.485333673653459] - Fitness: -1.134532565687179
[0.009572975005307998, 0.4462792825571784, 0.12596768408935613, -0.8624167001014955, 0.24476558924440409, -0.019688274189399897, 0.08408623997379171, -0.003414709138272968, 0.0036599586785160607, 8.564080671821118, 11.661345530969449] - Fitness: -1.134548914613585
[0.010618545986583142, 0.42923951151602335, 0.12602991722325552, -0.7769511636199818, 0.253560523835258, -0.020991771153187934, 0.13774600610960186, -0.0035175875455251047, 0.003163850500753386, 8.428280795477173, 12.084817253561136] - Fitness: -1.134634938928863
[0.009301023571936445, 0.4329727683497205, 0.125057255220817, -0.7679950410058209, 0.25474798162765444, -0.020194484082512638, 0.1579033862954689, -0.003719260656514394, 0.0029821026587618345, 7.9526992704960975, 12.37018738432172] - Fitness: -1.1347105826499237
[0.00992736672793543, 0.43026606970233094, 0.1254106183724982, -0.7732516988399901, 0.25181616529597706, -0.02059658517734306, 0.1427636390628723, -0.0035583629193307294, 0.003024485920940181, 8.125296109942026, 12.168262611309569] - Fitness: -1.134714249289287
[0.010767003042236503, 0.424009233371356, 0.1263358432649602, -0.7692134425764342, 0.25360209199634565, -0.020851144879993115, 0.13288186025176663, -0.0034382618954052336, 0.003454044272483819, 8.370749221821029, 11.902284546535208] - Fitness: -1.134773173513869
[0.011098446294010156, 0.42934292124446244, 0.12817096553314675, -0.7806492431910012, 0.2509060365261483, -0.02124947500934268, 0.09796127183150319, -0.003442883609467859, 0.005, 8.521517289793294, 11.120520644795983] - Fitness: -1.134802333704833
[0.010742523656374889, 0.4298836130156347, 0.12529746031190622, -0.7757853566835047, 0.25012355434617894, -0.021343960814545617, 0.1292175536800336, -0.0034286706890524626, 0.003176028792301811, 8.425862278524546, 11.855240798191112] - Fitness: -1.134911807310113

Detailed Results for Each Genotype:
Genotype [0.01024784558509111, 0.4293565411005577, 0.13, -0.7785321342273582, 0.2525958685902963, -0.02118183979453012, 0.13079998766320947, -0.003336127711807005, 0.0032942702759873026, 8.52038748484597, 11.809314561910519]:
  Angle -10: cl=123.87828826904297, cd=-125.986328125, cm=-21.576231002807617
  Angle -9: cl=122.92090606689453, cd=-123.5189437866211, cm=-20.29914665222168
  Angle -8: cl=121.9635238647461, cd=-121.05160522460938, cm=-19.022111892700195
  Angle -7: cl=121.00614166259766, cd=-118.58426666259766, cm=-17.74507713317871
  Angle -6: cl=120.04871368408203, cd=-116.11688995361328, cm=-16.468008041381836
  Angle -5: cl=119.09136199951172, cd=-113.64954376220703, cm=-15.190922737121582
  Angle -4: cl=118.1340103149414, cd=-111.18224334716797, cm=-13.913887977600098
  Angle -3: cl=117.17657470703125, cd=-108.71478271484375, cm=-12.6367769241333
  Angle -2: cl=116.21918487548828, cd=-106.24749755859375, cm=-11.359761238098145
  Angle -1: cl=115.2618179321289, cd=-103.78014373779297, cm=-10.0826997756958
  Angle 0: cl=114.30442810058594, cd=-101.31281280517578, cm=-8.805651664733887
  Angle 1: cl=113.3470687866211, cd=-98.845458984375, cm=-7.528589725494385
  Angle 2: cl=112.38965606689453, cd=-96.37809753417969, cm=-6.251516819000244
  Angle 3: cl=111.4322738647461, cd=-93.9107437133789, cm=-4.9744648933410645
  Angle 4: cl=110.47486877441406, cd=-91.44337463378906, cm=-3.697418689727783
  Angle 5: cl=109.5174789428711, cd=-88.97598266601562, cm=-2.4203286170959473
  Angle 6: cl=108.56007385253906, cd=-86.50867462158203, cm=-1.1432948112487793
  Angle 7: cl=107.60274505615234, cd=-84.04132080078125, cm=0.13376851379871368
  Angle 8: cl=106.6453628540039, cd=-81.5739974975586, cm=1.4108405113220215
  Angle 9: cl=105.6879653930664, cd=-79.10663604736328, cm=2.687889575958252
  Angle 10: cl=104.73053741455078, cd=-76.6392822265625, cm=3.9649462699890137
Genotype [0.0085, 0.46, 0.1255270921933651, -0.7434029170895642, 0.24322951677048366, -0.01951278069767652, 0.05, -0.003080971494071695, 0.004186086282680719, 8.486368922680061, 11.154366718365509]:
  Angle -10: cl=121.21929931640625, cd=-123.60858917236328, cm=-20.864076614379883
  Angle -9: cl=120.26189422607422, cd=-121.1412582397461, cm=-19.587032318115234
  Angle -8: cl=119.30449676513672, cd=-118.67391204833984, cm=-18.309986114501953
  Angle -7: cl=118.34711456298828, cd=-116.2065658569336, cm=-17.03293228149414
  Angle -6: cl=117.38976287841797, cd=-113.73922729492188, cm=-15.755842208862305
  Angle -5: cl=116.43233489990234, cd=-111.27186584472656, cm=-14.478822708129883
  Angle -4: cl=115.4749984741211, cd=-108.80451965332031, cm=-13.201733589172363
  Angle -3: cl=114.51757049560547, cd=-106.33716583251953, cm=-11.924677848815918
  Angle -2: cl=113.56021118164062, cd=-103.86978912353516, cm=-10.647590637207031
  Angle -1: cl=112.60282135009766, cd=-101.40247344970703, cm=-9.370562553405762
  Angle 0: cl=111.64543151855469, cd=-98.93508911132812, cm=-8.093478202819824
  Angle 1: cl=110.68807220458984, cd=-96.46778106689453, cm=-6.816439151763916
  Angle 2: cl=109.7306900024414, cd=-94.00040435791016, cm=-5.539371013641357
  Angle 3: cl=108.77324676513672, cd=-91.53301239013672, cm=-4.26230001449585
  Angle 4: cl=107.81586456298828, cd=-89.06572723388672, cm=-2.9852681159973145
  Angle 5: cl=106.85850524902344, cd=-86.59831237792969, cm=-1.7081856727600098
  Angle 6: cl=105.9011001586914, cd=-84.13096618652344, cm=-0.43112999200820923
  Angle 7: cl=104.94377899169922, cd=-81.66365814208984, cm=0.8459267020225525
  Angle 8: cl=103.98634338378906, cd=-79.19628143310547, cm=2.1229844093322754
  Angle 9: cl=103.02898406982422, cd=-76.72892761230469, cm=3.400045871734619
  Angle 10: cl=102.0715560913086, cd=-74.26158905029297, cm=4.677086353302002
Genotype [0.009490457643095463, 0.4378710984777975, 0.13, -0.8217958629387646, 0.2378389453246712, -0.020700725998976585, 0.14255060223549176, -0.003207956832663828, 0.0035388537430845633, 7.929725807620972, 11.493111253647939]:
  Angle -10: cl=125.08539581298828, cd=-126.94558715820312, cm=-21.910856246948242
  Angle -9: cl=124.12798309326172, cd=-124.47821044921875, cm=-20.63377571105957
  Angle -8: cl=123.17061614990234, cd=-122.01085662841797, cm=-19.356725692749023
  Angle -7: cl=122.21321105957031, cd=-119.54351043701172, cm=-18.079660415649414
  Angle -6: cl=121.25580596923828, cd=-117.07612609863281, cm=-16.802587509155273
  Angle -5: cl=120.2984619140625, cd=-114.60879516601562, cm=-15.525541305541992
  Angle -4: cl=119.34107208251953, cd=-112.14152526855469, cm=-14.248537063598633
  Angle -3: cl=118.38369750976562, cd=-109.67411041259766, cm=-12.97140884399414
  Angle -2: cl=117.4262924194336, cd=-107.20674133300781, cm=-11.694372177124023
  Angle -1: cl=116.46893310546875, cd=-104.73941802978516, cm=-10.41732120513916
  Angle 0: cl=115.51152038574219, cd=-102.27202606201172, cm=-9.140233039855957
  Angle 1: cl=114.55416107177734, cd=-99.8046875, cm=-7.863163471221924
  Angle 2: cl=113.59672546386719, cd=-97.33732604980469, cm=-6.58611536026001
  Angle 3: cl=112.63935089111328, cd=-94.87000274658203, cm=-5.30906343460083
  Angle 4: cl=111.68195343017578, cd=-92.4026107788086, cm=-4.031989574432373
  Angle 5: cl=110.72461700439453, cd=-89.93534088134766, cm=-2.754967212677002
  Angle 6: cl=109.76717376708984, cd=-87.46792602539062, cm=-1.477858066558838
  Angle 7: cl=108.80980682373047, cd=-85.00054931640625, cm=-0.20079950988292694
  Angle 8: cl=107.85240173339844, cd=-82.53324127197266, cm=1.0762457847595215
  Angle 9: cl=106.89500427246094, cd=-80.06584167480469, cm=2.3533148765563965
  Angle 10: cl=105.93769073486328, cd=-77.5985107421875, cm=3.6303553581237793
Genotype [0.009647251477091535, 0.4378294905713937, 0.12387671193797342, -0.8013583938356752, 0.2424316188344909, -0.023, 0.14054018280813768, -0.0032516034500961613, 0.0029527630721469136, 8.07775445141796, 11.59053459387912]:
  Angle -10: cl=119.39661407470703, cd=-121.90177917480469, cm=-20.73723602294922
  Angle -9: cl=118.4392318725586, cd=-119.43445587158203, cm=-19.460145950317383
  Angle -8: cl=117.48187255859375, cd=-116.96712493896484, cm=-18.183107376098633
  Angle -7: cl=116.52447509765625, cd=-114.49974822998047, cm=-16.906044006347656
  Angle -6: cl=115.56707763671875, cd=-112.03237915039062, cm=-15.628961563110352
  Angle -5: cl=114.60970306396484, cd=-109.56503295898438, cm=-14.351913452148438
  Angle -4: cl=113.6523208618164, cd=-107.0976791381836, cm=-13.074833869934082
  Angle -3: cl=112.69490814208984, cd=-104.63028717041016, cm=-11.797768592834473
  Angle -2: cl=111.73751068115234, cd=-102.16297149658203, cm=-10.520733833312988
  Angle -1: cl=110.7801742553711, cd=-99.69564819335938, cm=-9.24368953704834
  Angle 0: cl=109.82275390625, cd=-97.228271484375, cm=-7.966611385345459
  Angle 1: cl=108.86539459228516, cd=-94.76094055175781, cm=-6.689542293548584
  Angle 2: cl=107.90799713134766, cd=-92.2936019897461, cm=-5.412519931793213
  Angle 3: cl=106.95064544677734, cd=-89.82624816894531, cm=-4.135446071624756
  Angle 4: cl=105.99324798583984, cd=-87.35891723632812, cm=-2.858375072479248
  Angle 5: cl=105.03582763671875, cd=-84.89151000976562, cm=-1.5813183784484863
  Angle 6: cl=104.07842254638672, cd=-82.42415618896484, cm=-0.30425506830215454
  Angle 7: cl=103.12109375, cd=-79.95683288574219, cm=0.9728121161460876
  Angle 8: cl=102.16372680664062, cd=-77.489501953125, cm=2.249877452850342
  Angle 9: cl=101.20629119873047, cd=-75.02213287353516, cm=3.5269322395324707
  Angle 10: cl=100.24890899658203, cd=-72.55477905273438, cm=4.803983211517334
Genotype [0.011273895619008201, 0.4226606040865053, 0.13, -0.7722838263230225, 0.2530873759626818, -0.022204121603380422, 0.12835099432075533, -0.003364280661672962, 0.0035017075869442386, 8.448550500219635, 11.717514855168673]:
  Angle -10: cl=125.01041412353516, cd=-126.83452606201172, cm=-21.91719627380371
  Angle -9: cl=124.05298614501953, cd=-124.36721801757812, cm=-20.640161514282227
  Angle -8: cl=123.0956039428711, cd=-121.89987182617188, cm=-19.363100051879883
  Angle -7: cl=122.13819885253906, cd=-119.43247985839844, cm=-18.086027145385742
  Angle -6: cl=121.18083190917969, cd=-116.9651107788086, cm=-16.808942794799805
  Angle -5: cl=120.22345733642578, cd=-114.49783325195312, cm=-15.531915664672852
  Angle -4: cl=119.26605987548828, cd=-112.03045654296875, cm=-14.254865646362305
  Angle -3: cl=118.30866241455078, cd=-109.56307220458984, cm=-12.977806091308594
  Angle -2: cl=117.3512954711914, cd=-107.09573364257812, cm=-11.70072078704834
  Angle -1: cl=116.39388275146484, cd=-104.62834930419922, cm=-10.423674583435059
  Angle 0: cl=115.4365005493164, cd=-102.1610107421875, cm=-9.146611213684082
  Angle 1: cl=114.4791488647461, cd=-99.69369506835938, cm=-7.869551181793213
  Angle 2: cl=113.5217056274414, cd=-97.22626495361328, cm=-6.59244966506958
  Angle 3: cl=112.56436920166016, cd=-94.75894927978516, cm=-5.3154072761535645
  Angle 4: cl=111.60697174072266, cd=-92.29161071777344, cm=-4.038365840911865
  Angle 5: cl=110.64958953857422, cd=-89.82427978515625, cm=-2.761298656463623
  Angle 6: cl=109.6921615600586, cd=-87.35690307617188, cm=-1.4842324256896973
  Angle 7: cl=108.73477935791016, cd=-84.88958740234375, cm=-0.20721964538097382
  Angle 8: cl=107.77743530273438, cd=-82.42224884033203, cm=1.0698504447937012
  Angle 9: cl=106.82003021240234, cd=-79.954833984375, cm=2.346951961517334
  Angle 10: cl=105.86270904541016, cd=-77.4875717163086, cm=3.623983860015869
Genotype [0.0085, 0.43566301515139316, 0.12426072533362847, -0.7709649501813265, 0.2531009571795722, -0.020094263495132728, 0.13171054658389425, -0.003377403248203022, 0.003353666057252955, 8.494309105058411, 11.76712606276324]:
  Angle -10: cl=117.62928009033203, cd=-120.2509994506836, cm=-20.136110305786133
  Angle -9: cl=116.67186737060547, cd=-117.78362274169922, cm=-18.859066009521484
  Angle -8: cl=115.7144775390625, cd=-115.3162612915039, cm=-17.581987380981445
  Angle -7: cl=114.75709533691406, cd=-112.84896087646484, cm=-16.30495262145996
  Angle -6: cl=113.79969787597656, cd=-110.38157653808594, cm=-15.027881622314453
  Angle -5: cl=112.84232330322266, cd=-107.91419219970703, cm=-13.750794410705566
  Angle -4: cl=111.8849105834961, cd=-105.44684600830078, cm=-12.473763465881348
  Angle -3: cl=110.92755126953125, cd=-102.97954559326172, cm=-11.1967191696167
  Angle -2: cl=109.97014617919922, cd=-100.51216125488281, cm=-9.919646263122559
  Angle -1: cl=109.01283264160156, cd=-98.04485321044922, cm=-8.642596244812012
  Angle 0: cl=108.05536651611328, cd=-95.57742309570312, cm=-7.3655266761779785
  Angle 1: cl=107.09801483154297, cd=-93.110107421875, cm=-6.0884623527526855
  Angle 2: cl=106.140625, cd=-90.64276123046875, cm=-4.811403751373291
  Angle 3: cl=105.18323516845703, cd=-88.1753921508789, cm=-3.5343451499938965
  Angle 4: cl=104.22588348388672, cd=-85.7081069946289, cm=-2.25730562210083
  Angle 5: cl=103.2684555053711, cd=-83.24068450927734, cm=-0.9801965355873108
  Angle 6: cl=102.31107330322266, cd=-80.77336883544922, cm=0.2968429923057556
  Angle 7: cl=101.35370635986328, cd=-78.30601501464844, cm=1.573885440826416
  Angle 8: cl=100.39630889892578, cd=-75.83863067626953, cm=2.850954532623291
  Angle 9: cl=99.43896484375, cd=-73.37133026123047, cm=4.128007411956787
  Angle 10: cl=98.48153686523438, cd=-70.90396118164062, cm=5.405081272125244
Genotype [0.011366318840947055, 0.422537011387465, 0.1267742066327782, -0.9, 0.25242808561552665, -0.022122328944043063, 0.12580427023323965, -0.003367639576622323, 0.0025, 8.32635829141816, 11.45661403457537]:
  Angle -10: cl=122.40083312988281, cd=-124.45303344726562, cm=-21.41939926147461
  Angle -9: cl=121.44344329833984, cd=-121.98566436767578, cm=-20.1423282623291
  Angle -8: cl=120.4860610961914, cd=-119.51835632324219, cm=-18.86528205871582
  Angle -7: cl=119.52867889404297, cd=-117.051025390625, cm=-17.588239669799805
  Angle -6: cl=118.5713119506836, cd=-114.58366394042969, cm=-16.311182022094727
  Angle -5: cl=117.6139144897461, cd=-112.11628723144531, cm=-15.034103393554688
  Angle -4: cl=116.65653228759766, cd=-109.6489486694336, cm=-13.75704574584961
  Angle -3: cl=115.69915008544922, cd=-107.18157196044922, cm=-12.479975700378418
  Angle -2: cl=114.74176025390625, cd=-104.71422576904297, cm=-11.202922821044922
