Experiment: Combination_Experiment_491
Generation: 79
Timestamp: 20231226_160426

Genotypes and their Fitness Values:
[0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0] - Fitness: -1.1065015033044305
[0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0] - Fitness: -1.1065149734204398
[0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0] - Fitness: -1.1065269454704147
[0.00852187126222022, 0.458399573469445, 0.12993637615871018, -0.8614969398920442, 0.2596845487067191, -0.022971940134654575, 0.05703444952963714, -0.003, 0.0025179005361292716, 7.02324254164445, 10.041217069977034] - Fitness: -1.10654183225826
[0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826] - Fitness: -1.1065479988115854
[0.008524002496518513, 0.4585754215477968, 0.13, -0.8767498295759959, 0.25956426011733347, -0.02299505608851609, 0.056997757856595596, -0.0030097493782341644, 0.002515417373391317, 7.038697417892415, 10.031681518853162] - Fitness: -1.1065538319146224
[0.008525387515015328, 0.4587087168272894, 0.12996987559849416, -0.8701106298583194, 0.2595789468044486, -0.02299258413277413, 0.05694199266452772, -0.003008907845295704, 0.0025170444186769147, 7.0362307259286, 10.021121012568774] - Fitness: -1.1065557544109192
[0.008530614692504254, 0.45921299906618, 0.12992797941710132, -0.8514245630326077, 0.26, -0.022973173935432325, 0.05583048838198122, -0.003007213479532299, 0.0025192476359937495, 7.0401917000123415, 10.050460578061571] - Fitness: -1.1065716607666576
[0.008525373838905483, 0.4586243464371045, 0.12995084035828686, -0.8614417654899746, 0.2595977545378248, -0.02298643926272966, 0.05708557264464713, -0.0030083923468649672, 0.0025173157645126875, 7.038434079586189, 10.012672607541266] - Fitness: -1.1065754366990677
[0.008522603121624393, 0.4587262753397793, 0.12992803481659704, -0.9, 0.2596451378454583, -0.022986709963395628, 0.05664254711854627, -0.0030063796928431856, 0.002521343497399879, 7.037867657639244, 10.051409601792631] - Fitness: -1.1065762525671576
[0.0085, 0.45834866820735254, 0.12995306042322538, -0.8855791665461952, 0.259618173071154, -0.022957631204492242, 0.05598902182613617, -0.003008337702178124, 0.0025147354009191934, 7.048945276129782, 10.042011652428936] - Fitness: -1.106578542628909
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.008531354549001129, 0.45871702306136086, 0.1299269197013352, -0.9, 0.25983653727019584, -0.022985393756730366, 0.055489087951529126, -0.0030107268970770333, 0.002516515601013247, 7.046587404487344, 10.044714232398569] - Fitness: -1.1065820031877134
[0.00852937204512735, 0.4585523497981517, 0.12994812280383994, -0.8607943127764887, 0.2596537015262293, -0.022983382656829126, 0.056240127300854294, -0.003010914126871128, 0.0025156936734817247, 7.045981431664481, 10.0] - Fitness: -1.1065860352563326
[0.008525249851608041, 0.458611268857236, 0.12993795246909626, -0.9, 0.2597868683701807, -0.022955391851907234, 0.05745126414817133, -0.00301142655633747, 0.0025113111245553786, 7.015318191501063, 10.047514423208193] - Fitness: -1.1065886369524405
[0.008506073510112582, 0.4586833040664465, 0.1299185276063589, -0.8561065719920108, 0.25985748439262857, -0.022955979147482618, 0.05646103783479543, -0.003009348151298394, 0.0025132843787196487, 7.043067909926055, 10.039714295217049] - Fitness: -1.1065895062696471
[0.00853206891802226, 0.4583621032223307, 0.12995700034202062, -0.8613437780390459, 0.25993648399357616, -0.022954507404638978, 0.057277001212895556, -0.003012038427705868, 0.0025037244977584357, 7.0, 10.048479570005728] - Fitness: -1.1065899018349004
[0.008530280452955577, 0.4581741131913171, 0.12995150738072286, -0.8596542200717711, 0.25985300390321525, -0.023, 0.05682183259027401, -0.0030119023141482234, 0.0025070331104035557, 7.031144910072574, 10.042579763214302] - Fitness: -1.1065923499574846
[0.008518546266154515, 0.45784763648383364, 0.12990426875434752, -0.867399714024425, 0.25965345473403734, -0.022957425300141047, 0.056624986661377726, -0.0030045035203518262, 0.0025138326001694577, 7.0, 10.034687929673328] - Fitness: -1.1065940017722278
[0.008528644580318, 0.45901895851892843, 0.12993687443947327, -0.8578221214734962, 0.2595788275869477, -0.022967949725102656, 0.0568583574409733, -0.003007953209188185, 0.0025154113541523823, 7.010125601897215, 10.033921911003985] - Fitness: -1.106597332183148
[0.008528815012657884, 0.45817559827289633, 0.12996104116904109, -0.9, 0.2598327624306174, -0.022964516639797934, 0.05749232926560119, -0.003011460176987738, 0.0025051366589638213, 7.042314578351797, 10.042785501302891] - Fitness: -1.106597805628025
[0.008529333032661204, 0.4585641673869352, 0.1299423098319306, -0.8597765649567191, 0.25984120998394045, -0.022959614736991422, 0.0569299180592658, -0.00301158932482957, 0.002509311244396089, 7.0, 10.045916690610255] - Fitness: -1.1065989967860514
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008518069594671163, 0.4587532060263653, 0.12994292577005823, -0.8688329095663463, 0.25962526994284424, -0.023, 0.05742266106969437, -0.003007891978279461, 0.0025265273382750154, 7.035447450144934, 10.049053676922828] - Fitness: -1.1065996146702581
[0.008523981982353742, 0.4584488659625194, 0.12995136420535186, -0.8637465330234787, 0.2595924717173977, -0.02298583878344938, 0.057213127826774714, -0.00300897613058806, 0.002515824392144976, 7.042002448378799, 10.019008911311897] - Fitness: -1.1066001033556032
[0.008517383546188159, 0.45944818083383976, 0.12991528385831164, -0.8487667199057847, 0.25964147490428086, -0.0229539750249255, 0.057501963803553005, -0.003011331618295111, 0.002515535865873279, 7.043914658943045, 10.0] - Fitness: -1.1066042312591156
[0.008518527114064832, 0.45910477183817644, 0.1299330726255277, -0.8612498557569721, 0.2596301947921079, -0.023, 0.05744395786245521, -0.0030094978205890896, 0.0025219701194679257, 7.038335425569729, 10.046730744939051] - Fitness: -1.1066047278853341
[0.00852891661418042, 0.45864301383448014, 0.12996273963819327, -0.8798360655447739, 0.2597348227432791, -0.02297870998387876, 0.05735175256949157, -0.003010487044891835, 0.0025119861097292052, 7.036639415785761, 10.048816111167554] - Fitness: -1.106605580887722
[0.008518755873761667, 0.459280554744082, 0.12992814605326242, -0.8574583288522849, 0.2596326572167397, -0.023, 0.057454606258835625, -0.003010300741743904, 0.0025196915100643806, 7.039779413282124, 10.04556927894716] - Fitness: -1.1066075124988675
[0.00853435595923332, 0.46, 0.12994853980373344, -0.857093358322351, 0.2597355467452255, -0.022971922913818353, 0.05527303453946466, -0.0030119992355153394, 0.0025161040384014473, 7.048086835267597, 10.042598098223259] - Fitness: -1.1066090109451203
[0.008528967414941687, 0.45887672161527204, 0.12996358887276938, -0.8697540983171608, 0.25968585289960994, -0.022985806655919174, 0.05728146422143676, -0.0030100004788438843, 0.002515410835111897, 7.033801834502743, 10.051831416099883] - Fitness: -1.1066097213555797
[0.008509110265168873, 0.45841146322241993, 0.12991436508398488, -0.8578099981402918, 0.2597862265889429, -0.022957948594718502, 0.056645277053091844, -0.003008231086117678, 0.00251342484979965, 7.045042992583349, 10.034184625627661] - Fitness: -1.1066104246227761
[0.008525688824488935, 0.45833973908360814, 0.12994325071891258, -0.8608589940742823, 0.25971381625161005, -0.022976346918508958, 0.05675358654688573, -0.003011233259381719, 0.0025134620169452076, 7.045147983943549, 10.012200769467372] - Fitness: -1.1066117016481698
[0.008519213393155334, 0.4596321205558932, 0.1299182929087319, -0.8498752750429107, 0.2596375820660034, -0.023, 0.057475903051596465, -0.003011906584053533, 0.002515134291257291, 7.042667388706919, 10.043246346963382] - Fitness: -1.106613064575204
[0.00853046005436551, 0.45840883980977476, 0.12993417550481728, -0.8573278341840644, 0.2598056371036203, -0.022991139975597083, 0.056139778378962724, -0.0030096081473021978, 0.0025107279893575706, 7.036344503219279, 10.046256912441919] - Fitness: -1.1066141112146066
[0.0085, 0.45806634250730477, 0.1299665228396237, -0.8594074682260171, 0.2597018768027467, -0.022952002392455886, 0.05735451688944357, -0.0030096935034811347, 0.0025082052200798414, 7.036934448496671, 10.050560228840762] - Fitness: -1.1066144333371757
[0.008531156956235242, 0.4584294579438655, 0.12995210350532393, -0.8608213736782704, 0.2599047259903643, -0.02295620984875646, 0.0571613068283523, -0.0030118887267471025, 0.0025055867466376534, 7.015105935977459, 10.047625276873905] - Fitness: -1.1066146944589628
[0.008526711925826254, 0.459226543957032, 0.12993329688173172, -0.856834597736493, 0.2597239165057753, -0.022958747726783156, 0.05742735987591945, -0.0030130204806303224, 0.002512117944752996, 7.0, 10.044929108225931] - Fitness: -1.1066176000772419
[0.008529069016464223, 0.45934413717685585, 0.12996528734192156, -0.8495901638619346, 0.2595879132122716, -0.023, 0.057140887525327144, -0.0030090273467479815, 0.002522260285877281, 7.0281266719367075, 10.057862025964544] - Fitness: -1.1066176548851219
[0.008525833506593595, 0.45839519800322015, 0.12994463710063894, -0.8643740274618226, 0.2597884266127629, -0.022961512403233367, 0.057161341987244665, -0.0030108034127692513, 0.0025118872976566467, 7.016602647757867, 10.044796485418715] - Fitness: -1.1066217981227913
[0.008527678015976021, 0.4586334854134293, 0.12993371428733574, -0.8634353108982489, 0.25961879533671506, -0.022972964181358767, 0.056636029772445376, -0.0030070955217453284, 0.0025, 7.028382409523225, 10.057314251371476] - Fitness: -1.106621813391476
[0.008520604039703868, 0.45851745098841845, 0.12993855936249288, -0.8639422631168117, 0.2596647891187608, -0.022981293423103052, 0.057163853376322876, -0.0030091040447143198, 0.0025207761368445194, 7.027310844477944, 10.0438292722923] - Fitness: -1.1066223614139663
[0.008524518814498935, 0.458303631307338, 0.12994028026277854, -0.8827338390945972, 0.2598183443023835, -0.02295371391446927, 0.05746321628429728, -0.0030106295941910435, 0.0025109077144565705, 7.022977287251594, 10.048807080699323] - Fitness: -1.1066232563224487
[0.008523847214169728, 0.4582334337263363, 0.1299408146764489, -0.860891334723179, 0.2597438736143004, -0.022972829049348876, 0.057010316169901445, -0.003011392825637015, 0.002512346188676949, 7.044731260083083, 10.018301154201056] - Fitness: -1.1066243804003486
[0.008528289669271369, 0.4583319460477121, 0.12994541182507668, -0.8594379598397188, 0.259751107763546, -0.022964866989115505, 0.056707985651244394, -0.0030112020744197747, 0.0025111372032722004, 7.031987915045505, 10.024434697392476] - Fitness: -1.1066246361331658
[0.008511959866598116, 0.45799046509126795, 0.12992872052588877, -0.8589614157912959, 0.2597632494459582, -0.022966881004686513, 0.057584474114372446, -0.0030108756447658467, 0.002510992121004375, 7.0466673052487945, 10.019883070718322] - Fitness: -1.1066248272966148
[0.008530549855070478, 0.4585262031190035, 0.1299255095668645, -0.856164641240211, 0.25978195370382284, -0.022986709963395628, 0.05579875127330708, -0.0030084610638791854, 0.0025125754288345785, 7.038944299792632, 10.048095487055726] - Fitness: -1.1066250166393043
[0.008523483363898536, 0.45901692484906814, 0.12992979127071294, -0.8565028528405066, 0.2596297448554827, -0.022969230231260417, 0.0569748927916823, -0.0030081464880376343, 0.0025176087412465092, 7.037612536803504, 10.034705501216568] - Fitness: -1.10662582810874
[0.008523056740280723, 0.457688356207542, 0.12994493585014308, -0.9, 0.2598812961667889, -0.02295035803959335, 0.05748712055654916, -0.003009035669898191, 0.0025101008942589533, 7.038295478752657, 10.051392395681585] - Fitness: -1.1066274189794725
[0.0085050752761212, 0.4579713799841818, 0.12993235870125877, -0.8530736612474336, 0.25965528480708255, -0.022963288077355606, 0.057616582643556576, -0.0030092676973315063, 0.0025113533933559615, 7.047231818414827, 10.020224091536306] - Fitness: -1.1066279470387261

Detailed Results for Each Genotype:
Genotype [0.00852809719036858, 0.45912146707286716, 0.1299254964780714, -0.8589873809104651, 0.2595641803683406, -0.022951734877418733, 0.05658163688498867, -0.0030034469053816953, 0.0025144735925805312, 7.0, 10.0]:
  Angle -10: cl=118.31302642822266, cd=-122.94647979736328, cm=-20.216350555419922
  Angle -9: cl=117.3556137084961, cd=-120.47911071777344, cm=-18.93927764892578
  Angle -8: cl=116.39820098876953, cd=-118.01173400878906, cm=-17.662212371826172
  Angle -7: cl=115.44086456298828, cd=-115.54437255859375, cm=-16.3851261138916
  Angle -6: cl=114.48346710205078, cd=-113.07705688476562, cm=-15.108108520507812
  Angle -5: cl=113.5261001586914, cd=-110.6097183227539, cm=-13.831035614013672
  Angle -4: cl=112.56867218017578, cd=-108.142333984375, cm=-12.553979873657227
  Angle -3: cl=111.6113052368164, cd=-105.67501068115234, cm=-11.276932716369629
  Angle -2: cl=110.65392303466797, cd=-103.2076644897461, cm=-9.999866485595703
  Angle -1: cl=109.69658660888672, cd=-100.74034118652344, cm=-8.722777366638184
  Angle 0: cl=108.73915100097656, cd=-98.27291107177734, cm=-7.445702075958252
  Angle 1: cl=107.7817611694336, cd=-95.80559539794922, cm=-6.16865873336792
  Angle 2: cl=106.82439422607422, cd=-93.33821868896484, cm=-4.891578197479248
  Angle 3: cl=105.86699676513672, cd=-90.87089538574219, cm=-3.614539623260498
  Angle 4: cl=104.90956115722656, cd=-88.40351867675781, cm=-2.3374886512756348
  Angle 5: cl=103.95225524902344, cd=-85.93617248535156, cm=-1.0604071617126465
  Angle 6: cl=102.99482727050781, cd=-83.46879577636719, cm=0.21664376556873322
  Angle 7: cl=102.03748321533203, cd=-81.00147247314453, cm=1.4936881065368652
  Angle 8: cl=101.0801010131836, cd=-78.53414154052734, cm=2.7707571983337402
  Angle 9: cl=100.1226806640625, cd=-76.0667724609375, cm=4.047811031341553
  Angle 10: cl=99.1653060913086, cd=-73.59947204589844, cm=5.324869632720947
Genotype [0.008528462117001527, 0.459053128036908, 0.12993308178567264, -0.8582105412858193, 0.2595739451807454, -0.022962544775874682, 0.056766117255645086, -0.003006451107919355, 0.0025150987669617653, 7.0, 10.0]:
  Angle -10: cl=118.31523132324219, cd=-122.94727325439453, cm=-20.216829299926758
  Angle -9: cl=117.3578109741211, cd=-120.47986602783203, cm=-18.939762115478516
  Angle -8: cl=116.4003677368164, cd=-118.01249694824219, cm=-17.662702560424805
  Angle -7: cl=115.44300842285156, cd=-115.5451431274414, cm=-16.385644912719727
  Angle -6: cl=114.48563385009766, cd=-113.07782745361328, cm=-15.10858154296875
  Angle -5: cl=113.52826690673828, cd=-110.6104736328125, cm=-13.831527709960938
  Angle -4: cl=112.57086944580078, cd=-108.14309692382812, cm=-12.554454803466797
  Angle -3: cl=111.61351776123047, cd=-105.67581176757812, cm=-11.277411460876465
  Angle -2: cl=110.65608978271484, cd=-103.20836639404297, cm=-10.000336647033691
  Angle -1: cl=109.6987075805664, cd=-100.7410888671875, cm=-8.723308563232422
  Angle 0: cl=108.74132537841797, cd=-98.27372741699219, cm=-7.446238994598389
  Angle 1: cl=107.78392791748047, cd=-95.80635070800781, cm=-6.169165134429932
  Angle 2: cl=106.82658386230469, cd=-93.33901977539062, cm=-4.892114162445068
  Angle 3: cl=105.86915588378906, cd=-90.8716812133789, cm=-3.615065097808838
  Angle 4: cl=104.91175079345703, cd=-88.40428924560547, cm=-2.338003635406494
  Angle 5: cl=103.95439910888672, cd=-85.93695068359375, cm=-1.0609288215637207
  Angle 6: cl=102.99701690673828, cd=-83.46961212158203, cm=0.2161373645067215
  Angle 7: cl=102.03965759277344, cd=-81.00226593017578, cm=1.4932122230529785
  Angle 8: cl=101.08219909667969, cd=-78.53486633300781, cm=2.770267963409424
  Angle 9: cl=100.12488555908203, cd=-76.06758117675781, cm=4.047317028045654
  Angle 10: cl=99.16744995117188, cd=-73.60018920898438, cm=5.324357509613037
Genotype [0.00852815755200896, 0.45897530738627457, 0.1299497926641569, -0.8568322304229666, 0.25960832017867896, -0.02298764022129022, 0.05683046228039196, -0.0030072247794187823, 0.00252029850924811, 7.031297342000968, 10.0]:
  Angle -10: cl=118.3459701538086, cd=-122.97398376464844, cm=-20.22203254699707
  Angle -9: cl=117.38853454589844, cd=-120.50656127929688, cm=-18.944929122924805
  Angle -8: cl=116.4311752319336, cd=-118.03922271728516, cm=-17.66786766052246
  Angle -7: cl=115.4737777709961, cd=-115.57193756103516, cm=-16.390825271606445
  Angle -6: cl=114.51636505126953, cd=-113.10452270507812, cm=-15.11377239227295
  Angle -5: cl=113.55899810791016, cd=-110.63717651367188, cm=-13.836697578430176
  Angle -4: cl=112.60161590576172, cd=-108.16983032226562, cm=-12.559656143188477
  Angle -3: cl=111.6442642211914, cd=-105.70246124267578, cm=-11.282580375671387
  Angle -2: cl=110.68685150146484, cd=-103.23516082763672, cm=-10.005524635314941
  Angle -1: cl=109.7294692993164, cd=-100.76781463623047, cm=-8.728486061096191
  Angle 0: cl=108.77208709716797, cd=-98.30045318603516, cm=-7.451408863067627
  Angle 1: cl=107.81470489501953, cd=-95.83311462402344, cm=-6.174357891082764
  Angle 2: cl=106.85731506347656, cd=-93.36573028564453, cm=-4.897305965423584
  Angle 3: cl=105.8999252319336, cd=-90.89839172363281, cm=-3.620239734649658
  Angle 4: cl=104.94254302978516, cd=-88.4310302734375, cm=-2.3431544303894043
  Angle 5: cl=103.98516082763672, cd=-85.96365356445312, cm=-1.0661101341247559
  Angle 6: cl=103.02774047851562, cd=-83.496337890625, cm=0.21093697845935822
  Angle 7: cl=102.0703125, cd=-81.02894592285156, cm=1.4880032539367676
  Angle 8: cl=101.11292266845703, cd=-78.56159973144531, cm=2.7650866508483887
  Angle 9: cl=100.15560913085938, cd=-76.09422302246094, cm=4.0421624183654785
  Angle 10: cl=99.19821166992188, cd=-73.62690734863281, cm=5.31918478012085
Genotype [0.00852187126222022, 0.458399573469445, 0.12993637615871018, -0.8614969398920442, 0.2596845487067191, -0.022971940134654575, 0.05703444952963714, -0.003, 0.0025179005361292716, 7.02324254164445, 10.041217069977034]:
  Angle -10: cl=118.29727172851562, cd=-122.92865753173828, cm=-20.214929580688477
  Angle -9: cl=117.33991241455078, cd=-120.46131896972656, cm=-18.937849044799805
  Angle -8: cl=116.38250732421875, cd=-117.99395751953125, cm=-17.660768508911133
  Angle -7: cl=115.42513275146484, cd=-115.526611328125, cm=-16.38372039794922
  Angle -6: cl=114.4677505493164, cd=-113.05927276611328, cm=-15.106677055358887
  Angle -5: cl=113.51033782958984, cd=-110.5919189453125, cm=-13.829606056213379
  Angle -4: cl=112.55298614501953, cd=-108.12454986572266, cm=-12.552533149719238
  Angle -3: cl=111.59558868408203, cd=-105.65721130371094, cm=-11.27548599243164
  Angle -2: cl=110.63823699951172, cd=-103.18987274169922, cm=-9.99841594696045
  Angle -1: cl=109.68082427978516, cd=-100.72251892089844, cm=-8.721381187438965
  Angle 0: cl=108.72344207763672, cd=-98.25518798828125, cm=-7.44433069229126
  Angle 1: cl=107.76605987548828, cd=-95.78782653808594, cm=-6.167243480682373
  Angle 2: cl=106.80867004394531, cd=-93.32046508789062, cm=-4.8902058601379395
  Angle 3: cl=105.85126495361328, cd=-90.85310363769531, cm=-3.6131339073181152
  Angle 4: cl=104.89391326904297, cd=-88.38578796386719, cm=-2.3360819816589355
  Angle 5: cl=103.93651580810547, cd=-85.91838836669922, cm=-1.0589966773986816
  Angle 6: cl=102.9791488647461, cd=-83.4510498046875, cm=0.21804757416248322
  Angle 7: cl=102.02173614501953, cd=-80.98370361328125, cm=1.4951024055480957
  Angle 8: cl=101.0643539428711, cd=-78.51634216308594, cm=2.7721762657165527
  Angle 9: cl=100.10698699951172, cd=-76.04901123046875, cm=4.0492167472839355
  Angle 10: cl=99.14959716796875, cd=-73.58163452148438, cm=5.3263115882873535
Genotype [0.0085, 0.4592269857544996, 0.12992685265110696, -0.8526997196954487, 0.26, -0.02295204025301084, 0.05609255939820259, -0.003011582281659826, 0.002513003436559646, 7.039117744611463, 10.050773634395826]:
  Angle -10: cl=118.25565338134766, cd=-122.89044952392578, cm=-20.19745635986328
  Angle -9: cl=117.29825592041016, cd=-120.4231185913086, cm=-18.920392990112305
  Angle -8: cl=116.34085845947266, cd=-117.95576477050781, cm=-17.643339157104492
  Angle -7: cl=115.38349151611328, cd=-115.48841094970703, cm=-16.36628532409668
  Angle -6: cl=114.42607879638672, cd=-113.02104187011719, cm=-15.089226722717285
  Angle -5: cl=113.46868896484375, cd=-110.55369567871094, cm=-13.812141418457031
  Angle -4: cl=112.51134490966797, cd=-108.08637237548828, cm=-12.535112380981445
  Angle -3: cl=111.55391693115234, cd=-105.61900329589844, cm=-11.258039474487305
  Angle -2: cl=110.59654998779297, cd=-103.15165710449219, cm=-9.980978012084961
  Angle -1: cl=109.6391830444336, cd=-100.6843490600586, cm=-8.703913688659668
  Angle 0: cl=108.68180084228516, cd=-98.21697998046875, cm=-7.426855564117432
  Angle 1: cl=107.7243881225586, cd=-95.74961853027344, cm=-6.149825572967529
  Angle 2: cl=106.76697540283203, cd=-93.28224182128906, cm=-4.872742176055908
  Angle 3: cl=105.80962371826172, cd=-90.81490325927734, cm=-3.5956778526306152
  Angle 4: cl=104.85221099853516, cd=-88.34756469726562, cm=-2.3186211585998535
  Angle 5: cl=103.8947982788086, cd=-85.88019561767578, cm=-1.0415844917297363
  Angle 6: cl=102.9375, cd=-83.41287231445312, cm=0.23548932373523712
  Angle 7: cl=101.98008728027344, cd=-80.94550323486328, cm=1.512559413909912
  Angle 8: cl=101.0226821899414, cd=-78.47816467285156, cm=2.7896170616149902
  Angle 9: cl=100.06534576416016, cd=-76.01078796386719, cm=4.066697597503662
  Angle 10: cl=99.1079330444336, cd=-73.54347229003906, cm=5.343715190887451
Genotype [0.008524002496518513, 0.4585754215477968, 0.13, -0.8767498295759959, 0.25956426011733347, -0.02299505608851609, 0.056997757856595596, -0.0030097493782341644, 0.002515417373391317, 7.038697417892415, 10.031681518853162]:
  Angle -10: cl=118.37779235839844, cd=-123.00029754638672, cm=-20.22991371154785
  Angle -9: cl=117.42039489746094, cd=-120.53295135498047, cm=-18.95284080505371
  Angle -8: cl=116.46295928955078, cd=-118.06560516357422, cm=-17.675806045532227
  Angle -7: cl=115.50556182861328, cd=-115.59825134277344, cm=-16.39875602722168
  Angle -6: cl=114.54823303222656, cd=-113.13088989257812, cm=-15.121673583984375
  Angle -5: cl=113.59078216552734, cd=-110.66351318359375, cm=-13.8446044921875
  Angle -4: cl=112.63343048095703, cd=-108.1961898803711, cm=-12.567574501037598
  Angle -3: cl=111.67606353759766, cd=-105.72883605957031, cm=-11.290512084960938
  Angle -2: cl=110.71863555908203, cd=-103.2614974975586, cm=-10.013442039489746
  Angle -1: cl=109.76129913330078, cd=-100.79417419433594, cm=-8.736385345458984
  Angle 0: cl=108.80388641357422, cd=-98.32682800292969, cm=-7.4593377113342285
  Angle 1: cl=107.84652709960938, cd=-95.85945129394531, cm=-6.182262897491455
  Angle 2: cl=106.88909912109375, cd=-93.39208221435547, cm=-4.9051899909973145
  Angle 3: cl=105.93177032470703, cd=-90.92473602294922, cm=-3.628129482269287
  Angle 4: cl=104.9743423461914, cd=-88.45738983154297, cm=-2.351071834564209
  Angle 5: cl=104.0169448852539, cd=-85.98999786376953, cm=-1.0739941596984863
  Angle 6: cl=103.05960845947266, cd=-83.52271270751953, cm=0.20300908386707306
  Angle 7: cl=102.10218048095703, cd=-81.0553207397461, cm=1.4800963401794434
  Angle 8: cl=101.14481353759766, cd=-78.5879898071289, cm=2.7571520805358887
  Angle 9: cl=100.18743896484375, cd=-76.12066650390625, cm=4.0341973304748535
  Angle 10: cl=99.23002624511719, cd=-73.65325927734375, cm=5.311294078826904
Genotype [0.008525387515015328, 0.4587087168272894, 0.12996987559849416, -0.8701106298583194, 0.2595789468044486, -0.02299258413277413, 0.05694199266452772, -0.003008907845295704, 0.0025170444186769147, 7.0362307259286, 10.021121012568774]:
  Angle -10: cl=118.35863494873047, cd=-122.98284912109375, cm=-20.225610733032227
  Angle -9: cl=117.40119171142578, cd=-120.51545715332031, cm=-18.94856071472168
  Angle -8: cl=116.4438247680664, cd=-118.04813385009766, cm=-17.671491622924805
  Angle -7: cl=115.4864730834961, cd=-115.58077239990234, cm=-16.394433975219727
  Angle -6: cl=114.5290298461914, cd=-113.11338806152344, cm=-15.117356300354004
  Angle -5: cl=113.57166290283203, cd=-110.64604187011719, cm=-13.840300559997559
  Angle -4: cl=112.6142578125, cd=-108.17871856689453, cm=-12.563226699829102
  Angle -3: cl=111.65691375732422, cd=-105.71138763427734, cm=-11.286185264587402
  Angle -2: cl=110.69953155517578, cd=-103.24404907226562, cm=-10.009150505065918
