Experiment: Combination_Experiment_491
Generation: 68
Timestamp: 20231226_160246

Genotypes and their Fitness Values:
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172] - Fitness: -1.1068492832613774
[0.0085420698796032, 0.4572668771016774, 0.1297873670518307, -0.842655945541674, 0.2593885063463677, -0.023, 0.060802237382003826, -0.003, 0.0025154299778416397, 7.092708597947988, 10.028475534361899] - Fitness: -1.106932435887723
[0.008531138323786953, 0.456448326939936, 0.1298343363450272, -0.8254525321521522, 0.26, -0.02295165954495683, 0.058728185616887155, -0.0030154816250131467, 0.002522429259047249, 7.027722311683817, 10.040149926457477] - Fitness: -1.1069346287292592
[0.008546160751500723, 0.45788144236362793, 0.12993336297459232, -0.8826173649525324, 0.25936230323642745, -0.022937734597601424, 0.05856996326452432, -0.0030115396761383343, 0.0025552389165042974, 7.022141742451875, 10.04591500104964] - Fitness: -1.1069353059707026
[0.008520128608689136, 0.45641892224949854, 0.13, -0.8034641289782107, 0.2596478321935348, -0.022946371031412026, 0.055869611888730374, -0.0030149530221079525, 0.002518574637512404, 7.04556972992615, 10.074595208379495] - Fitness: -1.1069365746025885
[0.008537202267439916, 0.45715020204064927, 0.13, -0.8453965164335524, 0.25937872703746506, -0.022959621990992878, 0.06080002755046307, -0.003014248782666067, 0.0025231449667624593, 7.086059342597041, 10.022333752440705] - Fitness: -1.1069385331862063
[0.008545077895776045, 0.46, 0.12993299424985533, -0.8565434123813307, 0.259381615946849, -0.022935638947386733, 0.05880819576239965, -0.0030128848346912913, 0.0025582088427698706, 7.0650154138509365, 10.048205178834205] - Fitness: -1.1069392009541015
[0.008544235368907287, 0.4575186215380666, 0.13, -0.8366911534111924, 0.25941130815864255, -0.022981833693601565, 0.05914736210370523, -0.003013903334281872, 0.0025158762769893987, 7.091114029694706, 10.05523701717905] - Fitness: -1.1069442076788651
[0.008527225936528824, 0.4574095093175664, 0.12988281296067167, -0.838077658369768, 0.2594476610164862, -0.023, 0.05432001102018523, -0.0030163109298664012, 0.0025092579867049838, 7.095271951389064, 10.062222681320392] - Fitness: -1.10695032412184
[0.008533179699057009, 0.45630054526013497, 0.12987893707328735, -0.8595596469235977, 0.25939936887204, -0.02294871581298779, 0.05911353425331356, -0.0030135096563863708, 0.0025381657230516344, 7.0, 10.035215501272912] - Fitness: -1.1069748095370255
[0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536] - Fitness: -1.1069979406044936
[0.00854245353320984, 0.4568588626281992, 0.12983248562463834, -0.8371942730048638, 0.25940326953119, -0.022962356245901268, 0.058872024535865625, -0.003005981879938526, 0.0025355642433140535, 7.0, 10.072571215319062] - Fitness: -1.1070035083331053
[0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554] - Fitness: -1.1070047722085545
[0.008530551380165854, 0.45732307355859403, 0.12992187530711444, -0.8405172777243628, 0.2594246830234792, -0.02294197269827898, 0.05648001653027784, -0.0030156235474662896, 0.0025138869800574756, 7.092201081791723, 10.048926371693828] - Fitness: -1.1070086677420747
[0.008535740432923372, 0.45700767312442175, 0.12993577278942442, -0.822593421199957, 0.2594111166210994, -0.02294777221870624, 0.05748423860623599, -0.0030151488956581232, 0.00252387598700025, 7.051635605558225, 10.047390491389926] - Fitness: -1.1070099190615652
[0.008533737135692802, 0.4564847796975891, 0.1298741856074206, -0.8185063110543817, 0.2595007389261115, -0.02293388601150749, 0.05515457520052713, -0.003015798131796541, 0.00252728350889632, 7.062120173622773, 10.0] - Fitness: -1.107010545411191
[0.008531161405580492, 0.45617245252065614, 0.12982097886823052, -0.8451160672777429, 0.25960294559349006, -0.02294342268487201, 0.059925764316243954, -0.003012449468217733, 0.0025, 7.0853107105889706, 10.018578643549517] - Fitness: -1.107015467082928
[0.008513419072459423, 0.45607367332967985, 0.12981760841673873, -0.8101237322544834, 0.25936958805499155, -0.022956658969941576, 0.05463505724134067, -0.003013690654404196, 0.0025135801340410166, 7.0, 10.070323730829895] - Fitness: -1.1070194224521777
[0.008538587426477392, 0.45645667536650947, 0.12985050223741773, -0.9, 0.25952857147419445, -0.022961149135186723, 0.057918555384951255, -0.0030058594776435597, 0.002545097981398572, 7.094434966509745, 10.06368211827119] - Fitness: -1.1070237777771992
[0.008510696452751366, 0.45541167231081686, 0.12981172780507544, -0.8182269198967038, 0.26, -0.022967464392949444, 0.05970651300793334, -0.0030113648587101927, 0.002503596042499399, 7.0977544420268455, 10.068482890065212] - Fitness: -1.1070279507741234
[0.008535341893854999, 0.4562818007094819, 0.13, -0.8332418083400328, 0.25937750658470726, -0.02295055346594023, 0.05501788579912282, -0.0030119038869997634, 0.002540395241383244, 7.072568765142146, 10.064906624357768] - Fitness: -1.1070304962481285
[0.008525031741267728, 0.4560992814283071, 0.12981103710429795, -0.8427286590887528, 0.25932325346680785, -0.02294038421806118, 0.060556436652682566, -0.003, 0.0025295634426322705, 7.0826879607404045, 10.02209947375388] - Fitness: -1.1070311485175879
[0.008537228752542106, 0.45697003823695437, 0.12978764131589965, -0.8455046792558153, 0.25937175178285066, -0.02295166834929634, 0.05, -0.0030139720501424563, 0.0025231449667624593, 7.086857694508147, 10.0189836895746] - Fitness: -1.1070316190009784
[0.008522684950004196, 0.455990840213959, 0.12983863001185125, -0.8204690186199741, 0.25962175283299493, -0.022957796075844077, 0.05617353896122386, -0.003013285218418967, 0.002527649022196315, 7.040217178011892, 10.060772882047456] - Fitness: -1.107039393142565
[0.008529192871726498, 0.45633388320755536, 0.12980841287625908, -0.8438284362255525, 0.2593538032285204, -0.023, 0.05871856360867418, -0.0030117920093661586, 0.0025381322105139303, 7.0728522399781175, 10.024211952897442] - Fitness: -1.1070422735354772
[0.00853001605837979, 0.45631264455757886, 0.12981852439236982, -0.8401415809962799, 0.25936158351487226, -0.023, 0.05763346232982419, -0.003011539145348168, 0.002537910843468846, 7.071700416152944, 10.036317929346161] - Fitness: -1.107048409321396
[0.00853774735114373, 0.45635672037543884, 0.12989716097921944, -0.9, 0.25938272194674217, -0.022945521107906708, 0.058879403368633745, -0.003012554072180813, 0.002543196803921284, 7.083990632892557, 10.038273072801918] - Fitness: -1.1070503479361615
[0.008531650288689316, 0.45623195474380995, 0.12985965128471377, -0.8209664923357232, 0.2594293071627427, -0.0229453548203164, 0.05755015773865242, -0.0030157887373528326, 0.002527130435825556, 7.014018176505205, 10.03963823822762] - Fitness: -1.1070508099602083
[0.008527601229706402, 0.4564841489420677, 0.12984194739130372, -0.8606831939608437, 0.259669645867341, -0.022937578782369218, 0.05411585797812971, -0.003015679323121188, 0.002515982411108439, 7.069817821874485, 10.08257952608632] - Fitness: -1.1070509445166492
[0.008533026092410984, 0.4563001818816166, 0.12982975156696025, -0.8226999737891667, 0.2596345925885545, -0.02295284556015305, 0.05802726933683182, -0.003010271536076018, 0.0025196197610747196, 7.041604203440441, 10.074496430366267] - Fitness: -1.107056061390189
[0.008534624208772422, 0.4564866323257213, 0.12993577278942442, -0.8153005963438453, 0.25941038434944474, -0.022942331103674652, 0.054014953555431844, -0.003013741958258341, 0.002534226151772721, 7.043541259085288, 10.072934214540163] - Fitness: -1.1070653061707645
[0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306] - Fitness: -1.1070678734168395
[0.008536583766321354, 0.4558665905403777, 0.12987016240452, -0.8359869481682104, 0.26, -0.022959501734697834, 0.05848126154104864, -0.0030126770644411235, 0.0025487523544292625, 7.100542945029729, 10.046446608873795] - Fitness: -1.107068895927305
[0.008532762569060694, 0.4569113466308706, 0.12980852017101055, -0.8133839568871444, 0.2597728750878857, -0.022949799279577195, 0.057871855699371505, -0.003015139432849829, 0.002508990106248497, 7.069305779209543, 10.066797479741894] - Fitness: -1.1070725139486357
[0.008532762569060694, 0.4569113466308706, 0.12980852017101055, -0.8133839568871444, 0.2597728750878857, -0.022949799279577195, 0.057871855699371505, -0.003015139432849829, 0.002508990106248497, 7.069305779209543, 10.066797479741894] - Fitness: -1.1070725139486357
[0.008532817746356919, 0.4565360053731729, 0.12981075321773933, -0.8159704264200165, 0.2597583433074391, -0.022950459958159877, 0.05793654894867194, -0.0030145629067589727, 0.002508990106248497, 7.070969012357683, 10.059818182104173] - Fitness: -1.107075524010203
[0.008546882655317176, 0.4564690706060465, 0.12993360879108365, -0.9, 0.2593494280961464, -0.02293913169774455, 0.05841114159927411, -0.0030106429037696962, 0.002553258965660582, 7.092744498594806, 10.04438821585993] - Fitness: -1.1070774001954429
[0.008525015629083112, 0.4571425358720149, 0.12980963832660716, -0.8261234684919814, 0.25959097413302423, -0.022928366432353593, 0.05, -0.003016278447945081, 0.0025021576254996396, 7.090388973062053, 10.081393141600458] - Fitness: -1.107077406550177
[0.00852072204300591, 0.456521297673666, 0.12981854184625666, -0.813859185716816, 0.25952864192286096, -0.02294928039346264, 0.053201675950327, -0.0030147622469199565, 0.0025135377203126673, 7.069888031041076, 10.068644507052731] - Fitness: -1.1070776650953373
[0.008532447686231745, 0.4562781085427251, 0.12986370336321817, -0.8147006140058393, 0.25941643187307944, -0.022941582369536306, 0.056675700493696496, -0.003015828229468237, 0.0025250013066151255, 7.021027264757807, 10.048264911874163] - Fitness: -1.107077676388125
[0.00853258297705125, 0.4567379936298174, 0.12985389230259792, -0.9, 0.25944940977890163, -0.022928915679058443, 0.05286848640924635, -0.0030168159853761842, 0.002516648344904624, 7.085243789168638, 10.086677447000831] - Fitness: -1.1070822935147153
[0.008524373528279151, 0.4565084545913675, 0.12981804903578403, -0.814409804390906, 0.2595980978915106, -0.022948742909665684, 0.05480251392549051, -0.0030145640239008934, 0.002510823168124811, 7.071209319620556, 10.069182972415444] - Fitness: -1.1070824019039904
[0.008534265366231135, 0.45658904813384105, 0.12990365918413663, -0.8063299903457515, 0.25942682323181343, -0.02293821992254186, 0.05351348743358635, -0.00301466099388763, 0.0025311416069674596, 7.029027506056859, 10.07694800963136] - Fitness: -1.1070829284374624
[0.008517110003780564, 0.4565029823969834, 0.12981524955109652, -0.8124170248269027, 0.25975822213155636, -0.02294215285800299, 0.057511324046475285, -0.0030148217102866953, 0.0025208135731133265, 7.070612351407846, 10.070767270297258] - Fitness: -1.1070900710137652
[0.008532968859160779, 0.45607049852723, 0.12983737338032703, -0.8420730275745654, 0.2597352970623267, -0.022948782368147284, 0.05944426339117885, -0.0030125253336255303, 0.0025446813904991972, 7.090388122069223, 10.027867965324276] - Fitness: -1.1070906967203167
[0.008530438185297053, 0.4562619622556561, 0.12984749935385537, -0.8183927780431441, 0.2593637101629749, -0.022936576168010144, 0.057178646263343826, -0.0030095443282194263, 0.002524271205969467, 7.054102449053969, 10.048150745001902] - Fitness: -1.107090944427686
[0.008526741131878412, 0.4559277280505615, 0.12982792886184152, -0.8130371076453686, 0.2597888079601309, -0.022946505102987565, 0.05746409920414261, -0.0030131313068343457, 0.002508990106248497, 7.069340339067401, 10.075779907064405] - Fitness: -1.107091456234463
[0.00853968026768335, 0.45721404679220656, 0.12980389359595057, -0.8239818534665453, 0.259617987341261, -0.02296860076524307, 0.05906928177612908, -0.003015370686942443, 0.002503236438249459, 7.085276948087672, 10.064489694325227] - Fitness: -1.1070922867754345
[0.008531676498825637, 0.4564827684267706, 0.12981706341483876, -0.8155110417390861, 0.25973700982881, -0.02294766794207178, 0.05800418987581751, -0.003014167577862766, 0.002505394063749098, 7.073851896779516, 10.070259903140869] - Fitness: -1.1070923488301774

Detailed Results for Each Genotype:
Genotype [0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535]:
  Angle -10: cl=118.39305877685547, cd=-122.99923706054688, cm=-20.229047775268555
  Angle -9: cl=117.43568420410156, cd=-120.53185272216797, cm=-18.951982498168945
  Angle -8: cl=116.47832489013672, cd=-118.06452941894531, cm=-17.6749267578125
  Angle -7: cl=115.5208969116211, cd=-115.59712219238281, cm=-16.39784812927246
  Angle -6: cl=114.5634994506836, cd=-113.1297836303711, cm=-15.120810508728027
  Angle -5: cl=113.60610961914062, cd=-110.66241455078125, cm=-13.84373664855957
  Angle -4: cl=112.64873504638672, cd=-108.1950912475586, cm=-12.566699028015137
  Angle -3: cl=111.6913070678711, cd=-105.72771453857422, cm=-11.28963565826416
  Angle -2: cl=110.7339859008789, cd=-103.26040649414062, cm=-10.01257038116455
  Angle -1: cl=109.77654266357422, cd=-100.79299926757812, cm=-8.735508918762207
  Angle 0: cl=108.81916046142578, cd=-98.32568359375, cm=-7.458456516265869
  Angle 1: cl=107.86180877685547, cd=-95.85830688476562, cm=-6.181382656097412
  Angle 2: cl=106.90446472167969, cd=-93.39099884033203, cm=-4.904345989227295
  Angle 3: cl=105.94702911376953, cd=-90.92361450195312, cm=-3.6272616386413574
  Angle 4: cl=104.9896469116211, cd=-88.45626831054688, cm=-2.3501992225646973
  Angle 5: cl=104.03228759765625, cd=-85.98892974853516, cm=-1.0731329917907715
  Angle 6: cl=103.07486724853516, cd=-83.52153015136719, cm=0.20394845306873322
  Angle 7: cl=102.11746978759766, cd=-81.05423736572266, cm=1.4809813499450684
  Angle 8: cl=101.16007232666016, cd=-78.58688354492188, cm=2.758052349090576
  Angle 9: cl=100.20270538330078, cd=-76.11947631835938, cm=4.035110950469971
  Angle 10: cl=99.24531555175781, cd=-73.65215301513672, cm=5.312160015106201
Genotype [0.0085, 0.4564864087971441, 0.1298306629195196, -0.9, 0.2595574849027663, -0.022956015788735788, 0.058308854403176416, -0.003008841650696854, 0.002524934588487831, 7.027736135626961, 10.0738546920172]:
  Angle -10: cl=118.19593048095703, cd=-122.80980682373047, cm=-20.2010440826416
  Angle -9: cl=117.23854064941406, cd=-120.34244537353516, cm=-18.92399787902832
  Angle -8: cl=116.28118133544922, cd=-117.8751220703125, cm=-17.646944046020508
  Angle -7: cl=115.32378387451172, cd=-115.40776824951172, cm=-16.369892120361328
  Angle -6: cl=114.36637115478516, cd=-112.94038391113281, cm=-15.092823028564453
  Angle -5: cl=113.40901947021484, cd=-110.47308349609375, cm=-13.815775871276855
  Angle -4: cl=112.45165252685547, cd=-108.00569152832031, cm=-12.538692474365234
  Angle -3: cl=111.49425506591797, cd=-105.53836822509766, cm=-11.261652946472168
  Angle -2: cl=110.5368881225586, cd=-103.07100677490234, cm=-9.984577178955078
  Angle -1: cl=109.57943725585938, cd=-100.60365295410156, cm=-8.707525253295898
  Angle 0: cl=108.62207794189453, cd=-98.13630676269531, cm=-7.430450916290283
  Angle 1: cl=107.6646728515625, cd=-95.66893005371094, cm=-6.153393268585205
  Angle 2: cl=106.70732879638672, cd=-93.20157623291016, cm=-4.876311779022217
  Angle 3: cl=105.74993133544922, cd=-90.7342529296875, cm=-3.5992770195007324
  Angle 4: cl=104.7925796508789, cd=-88.26692199707031, cm=-2.3222098350524902
  Angle 5: cl=103.83516693115234, cd=-85.7995834350586, cm=-1.045163631439209
  Angle 6: cl=102.87779235839844, cd=-83.33219909667969, cm=0.23189301788806915
  Angle 7: cl=101.92040252685547, cd=-80.8648452758789, cm=1.508948802947998
  Angle 8: cl=100.96302032470703, cd=-78.39751434326172, cm=2.7859950065612793
  Angle 9: cl=100.0056381225586, cd=-75.9301528930664, cm=4.0630669593811035
  Angle 10: cl=99.0482406616211, cd=-73.46279907226562, cm=5.340145587921143
Genotype [0.0085420698796032, 0.4572668771016774, 0.1297873670518307, -0.842655945541674, 0.2593885063463677, -0.023, 0.060802237382003826, -0.003, 0.0025154299778416397, 7.092708597947988, 10.028475534361899]:
  Angle -10: cl=118.28630828857422, cd=-122.88408660888672, cm=-20.218896865844727
  Angle -9: cl=117.32891845703125, cd=-120.41671752929688, cm=-18.941835403442383
  Angle -8: cl=116.37152862548828, cd=-117.94932556152344, cm=-17.66475486755371
  Angle -7: cl=115.41417694091797, cd=-115.48199462890625, cm=-16.3876895904541
  Angle -6: cl=114.4567642211914, cd=-113.01466369628906, cm=-15.110637664794922
  Angle -5: cl=113.49939727783203, cd=-110.54731750488281, cm=-13.833589553833008
  Angle -4: cl=112.54198455810547, cd=-108.07994842529297, cm=-12.5565185546875
  Angle -3: cl=111.58464813232422, cd=-105.61262512207031, cm=-11.279450416564941
  Angle -2: cl=110.62720489501953, cd=-103.145263671875, cm=-10.002420425415039
  Angle -1: cl=109.66985321044922, cd=-100.67790985107422, cm=-8.725342750549316
  Angle 0: cl=108.71240997314453, cd=-98.2105712890625, cm=-7.448297023773193
  Angle 1: cl=107.75508880615234, cd=-95.74322509765625, cm=-6.171217441558838
  Angle 2: cl=106.79771423339844, cd=-93.27587127685547, cm=-4.894141674041748
  Angle 3: cl=105.8403091430664, cd=-90.80850982666016, cm=-3.617114543914795
  Angle 4: cl=104.88292694091797, cd=-88.3411865234375, cm=-2.34004545211792
  Angle 5: cl=103.92554473876953, cd=-85.87382507324219, cm=-1.0629925727844238
  Angle 6: cl=102.96814727783203, cd=-83.40645599365234, cm=0.21406789124011993
  Angle 7: cl=102.0107650756836, cd=-80.93907928466797, cm=1.4911599159240723
  Angle 8: cl=101.0533676147461, cd=-78.47176361083984, cm=2.7681708335876465
  Angle 9: cl=100.09600067138672, cd=-76.00439453125, cm=4.045267581939697
  Angle 10: cl=99.13858795166016, cd=-73.53705596923828, cm=5.322317600250244
Genotype [0.008531138323786953, 0.456448326939936, 0.1298343363450272, -0.8254525321521522, 0.26, -0.02295165954495683, 0.058728185616887155, -0.0030154816250131467, 0.002522429259047249, 7.027722311683817, 10.040149926457477]:
  Angle -10: cl=118.17105865478516, cd=-122.77974700927734, cm=-20.19426918029785
  Angle -9: cl=117.21367645263672, cd=-120.3124008178711, cm=-18.917226791381836
  Angle -8: cl=116.25629425048828, cd=-117.84508514404297, cm=-17.64019203186035
  Angle -7: cl=115.29887390136719, cd=-115.3777084350586, cm=-16.363121032714844
  Angle -6: cl=114.3415298461914, cd=-112.91032409667969, cm=-15.086027145385742
  Angle -5: cl=113.3841323852539, cd=-110.44300842285156, cm=-13.808990478515625
  Angle -4: cl=112.42676544189453, cd=-107.97567749023438, cm=-12.531926155090332
  Angle -3: cl=111.4693603515625, cd=-105.50828552246094, cm=-11.254873275756836
  Angle -2: cl=110.5119857788086, cd=-103.04096221923828, cm=-9.97779369354248
  Angle -1: cl=109.55460357666016, cd=-100.57362365722656, cm=-8.700746536254883
  Angle 0: cl=108.59722137451172, cd=-98.10626983642578, cm=-7.423708438873291
  Angle 1: cl=107.63975524902344, cd=-95.63883972167969, cm=-6.146607875823975
  Angle 2: cl=106.68241119384766, cd=-93.17154693603516, cm=-4.869570255279541
  Angle 3: cl=105.72505950927734, cd=-90.70421600341797, cm=-3.5925087928771973
  Angle 4: cl=104.76769256591797, cd=-88.23681640625, cm=-2.3154091835021973
  Angle 5: cl=103.81026458740234, cd=-85.76948547363281, cm=-1.0383868217468262
  Angle 6: cl=102.85289764404297, cd=-83.30213928222656, cm=0.238674595952034
  Angle 7: cl=101.89550018310547, cd=-80.83478546142578, cm=1.5157122611999512
  Angle 8: cl=100.9381332397461, cd=-78.36749267578125, cm=2.7927889823913574
  Angle 9: cl=99.9806900024414, cd=-75.9000473022461, cm=4.06985330581665
  Angle 10: cl=99.02335357666016, cd=-73.43272399902344, cm=5.34691858291626
Genotype [0.008546160751500723, 0.45788144236362793, 0.12993336297459232, -0.8826173649525324, 0.25936230323642745, -0.022937734597601424, 0.05856996326452432, -0.0030115396761383343, 0.0025552389165042974, 7.022141742451875, 10.04591500104964]:
  Angle -10: cl=118.41922760009766, cd=-123.00387573242188, cm=-20.244394302368164
  Angle -9: cl=117.46177673339844, cd=-120.53650665283203, cm=-18.967348098754883
  Angle -8: cl=116.50443267822266, cd=-118.06919860839844, cm=-17.69029426574707
  Angle -7: cl=115.54703521728516, cd=-115.60179901123047, cm=-16.413206100463867
  Angle -6: cl=114.58968353271484, cd=-113.13446044921875, cm=-15.13614273071289
  Angle -5: cl=113.6322021484375, cd=-110.66709899902344, cm=-13.859087944030762
  Angle -4: cl=112.67485809326172, cd=-108.19976806640625, cm=-12.582038879394531
  Angle -3: cl=111.71749114990234, cd=-105.73240661621094, cm=-11.304999351501465
  Angle -2: cl=110.76009368896484, cd=-103.26500701904297, cm=-10.02790641784668
  Angle -1: cl=109.8027572631836, cd=-100.79772186279297, cm=-8.7508544921875
  Angle 0: cl=108.84532928466797, cd=-98.33033752441406, cm=-7.47379732131958
  Angle 1: cl=107.88793182373047, cd=-95.86299133300781, cm=-6.1967453956604
  Angle 2: cl=106.93053436279297, cd=-93.39566802978516, cm=-4.919688701629639
  Angle 3: cl=105.97321319580078, cd=-90.92830657958984, cm=-3.6426262855529785
  Angle 4: cl=105.01576232910156, cd=-88.4609146118164, cm=-2.365561008453369
  Angle 5: cl=104.05841827392578, cd=-85.99359130859375, cm=-1.0884976387023926
  Angle 6: cl=103.10098266601562, cd=-83.5262451171875, cm=0.18855996429920197
  Angle 7: cl=102.14363098144531, cd=-81.05888366699219, cm=1.4656271934509277
  Angle 8: cl=101.1863021850586, cd=-78.59158325195312, cm=2.7426609992980957
  Angle 9: cl=100.22887420654297, cd=-76.12417602539062, cm=4.019740581512451
  Angle 10: cl=99.2714614868164, cd=-73.65684509277344, cm=5.296812534332275
Genotype [0.008520128608689136, 0.45641892224949854, 0.13, -0.8034641289782107, 0.2596478321935348, -0.022946371031412026, 0.055869611888730374, -0.0030149530221079525, 0.002518574637512404, 7.04556972992615, 10.074595208379495]:
  Angle -10: cl=118.27771759033203, cd=-122.87593078613281, cm=-20.215784072875977
  Angle -9: cl=117.3203353881836, cd=-120.40853881835938, cm=-18.938692092895508
  Angle -8: cl=116.3629150390625, cd=-117.94123077392578, cm=-17.66166114807129
  Angle -7: cl=115.40557098388672, cd=-115.47390747070312, cm=-16.38459587097168
  Angle -6: cl=114.44815063476562, cd=-113.00651550292969, cm=-15.10754680633545
  Angle -5: cl=113.49079132080078, cd=-110.53916931152344, cm=-13.830467224121094
  Angle -4: cl=112.53336334228516, cd=-108.07182312011719, cm=-12.553421020507812
  Angle -3: cl=111.57601165771484, cd=-105.60445404052734, cm=-11.276346206665039
  Angle -2: cl=110.6186294555664, cd=-103.13710021972656, cm=-9.999288558959961
  Angle -1: cl=109.66122436523438, cd=-100.6697769165039, cm=-8.722249031066895
  Angle 0: cl=108.703857421875, cd=-98.20242309570312, cm=-7.445160388946533
  Angle 1: cl=107.74645233154297, cd=-95.73509216308594, cm=-6.168132305145264
  Angle 2: cl=106.7890853881836, cd=-93.26771545410156, cm=-4.891062259674072
  Angle 3: cl=105.83170318603516, cd=-90.80036926269531, cm=-3.6139931678771973
  Angle 4: cl=104.8742904663086, cd=-88.33295440673828, cm=-2.3369011878967285
  Angle 5: cl=103.91693878173828, cd=-85.86566925048828, cm=-1.0598788261413574
  Angle 6: cl=102.95953369140625, cd=-83.3983383178711, cm=0.21717019379138947
  Angle 7: cl=102.00212860107422, cd=-80.93096923828125, cm=1.494229793548584
  Angle 8: cl=101.04471588134766, cd=-78.46358489990234, cm=2.7713074684143066
  Angle 9: cl=100.08739471435547, cd=-75.9962387084961, cm=4.048411846160889
  Angle 10: cl=99.12996673583984, cd=-73.52890014648438, cm=5.325425624847412
Genotype [0.008537202267439916, 0.45715020204064927, 0.13, -0.8453965164335524, 0.25937872703746506, -0.022959621990992878, 0.06080002755046307, -0.003014248782666067, 0.0025231449667624593, 7.086059342597041, 10.022333752440705]:
  Angle -10: cl=118.43140411376953, cd=-123.01461791992188, cm=-20.245798110961914
  Angle -9: cl=117.47402954101562, cd=-120.5472412109375, cm=-18.968734741210938
  Angle -8: cl=116.51663970947266, cd=-118.07987213134766, cm=-17.691659927368164
  Angle -7: cl=115.55917358398438, cd=-115.61249542236328, cm=-16.414602279663086
  Angle -6: cl=114.60186004638672, cd=-113.14522552490234, cm=-15.137578964233398
  Angle -5: cl=113.6444320678711, cd=-110.67782592773438, cm=-13.860501289367676
  Angle -4: cl=112.68706512451172, cd=-108.21050262451172, cm=-12.583456993103027
  Angle -3: cl=111.72966766357422, cd=-105.74310302734375, cm=-11.306380271911621
  Angle -2: cl=110.7723159790039, cd=-103.27577209472656, cm=-10.02931022644043
