Experiment: Combination_Experiment_491
Generation: 73
Timestamp: 20231226_160331

Genotypes and their Fitness Values:
[0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481] - Fitness: -1.106693000574517
[0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435] - Fitness: -1.1066999839127372
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008535088608349948, 0.45766473702249605, 0.129930355348779, -0.8496811930540308, 0.26, -0.02295230564172761, 0.05344483321586326, -0.003013171977048028, 0.002515971283409607, 7.064737485011527, 10.032954194409944] - Fitness: -1.1067276797209895
[0.0085, 0.45770075347433214, 0.12988669787931909, -0.8382354461030861, 0.2596784568679168, -0.022950291116978258, 0.05774954094714011, -0.0030058694435901112, 0.002519350824725165, 7.05576372618623, 10.039665682371808] - Fitness: -1.1067303312205887
[0.00852948755259416, 0.4572931628377471, 0.13, -0.8457170989407923, 0.25949897418769263, -0.02295019237525136, 0.05705116897586145, -0.003005251884816711, 0.002518261078621624, 7.035385924365624, 10.053823656650218] - Fitness: -1.1067527274185454
[0.008536081785611209, 0.45727757648145684, 0.12990722348812805, -0.8436624401180953, 0.26, -0.02296260090491931, 0.05327782219544362, -0.003009479059643656, 0.0025268194085491537, 7.064268735139388, 10.036511077269154] - Fitness: -1.1067549622468809
[0.008530723917335736, 0.45856813810164176, 0.12991698503853488, -0.8659308154756507, 0.2595385136449073, -0.022944315269098667, 0.056215323224809724, -0.0030129988424772982, 0.0025, 7.026851894878487, 10.060831918812433] - Fitness: -1.1067579964108456
[0.008531308437929656, 0.4577408471089326, 0.12996509964598865, -0.85543290964239, 0.25947523669888356, -0.02295139636109695, 0.05718609324939081, -0.003007877827225066, 0.0025155080801056834, 7.035419822208739, 10.051175696380449] - Fitness: -1.1067686582074063
[0.008520322925707851, 0.4563879856072411, 0.13, -0.8151719585460884, 0.2597224486376686, -0.0229483267522854, 0.05676720308751168, -0.003005459206777211, 0.002520693230795373, 7.024848357522947, 10.062654781647163] - Fitness: -1.106775730725286
[0.008513980083440257, 0.45719930221386557, 0.12989689153157702, -0.83666929469951, 0.26, -0.02295212646134563, 0.057232430785956426, -0.003013998233525796, 0.002514777919149959, 7.037652795498076, 10.0555036447834] - Fitness: -1.1067810838121344
[0.008536005457770005, 0.4580002308976739, 0.13, -0.8600271009505615, 0.2595253092292579, -0.02295562734794091, 0.05837043448676363, -0.0030118971543874684, 0.0025250503072487772, 7.045040136653756, 10.043092314574007] - Fitness: -1.1067826704629424
[0.00853538743254147, 0.45925937493741054, 0.1299033231049229, -0.8833803816855814, 0.2594263443200927, -0.022943164069737832, 0.05665620248697883, -0.0030145180398402803, 0.0025, 7.046216515587612, 10.05508075490227] - Fitness: -1.1067856279972568
[0.00853406898725341, 0.4583097212676382, 0.1299768782041928, -0.863777663598289, 0.2594429733910272, -0.022944928539968146, 0.05642720993444306, -0.0030146578206369057, 0.0025118937962794025, 7.0491516573278306, 10.039777834467765] - Fitness: -1.106790716482872
[0.008520970125160385, 0.45767827335967826, 0.12993126102105135, -0.8494010401482018, 0.2596566570327592, -0.022952685751826463, 0.057306934456120784, -0.0030137087263644564, 0.00251318597379124, 7.0369310696303735, 10.052295688469236] - Fitness: -1.1067927438584297
[0.008534073792374156, 0.4577673893059375, 0.1299543228762799, -0.8849187186273513, 0.2594180246872673, -0.022951337365526632, 0.05795043364492084, -0.003013416978808729, 0.002519713699513309, 7.0271934399716525, 10.042491561720652] - Fitness: -1.1067986965580463
[0.00853069566196384, 0.456538913949449, 0.13, -0.8457245297829655, 0.2594754806003878, -0.02296538305612482, 0.05857026169145048, -0.0030071930375633435, 0.002522581691515785, 7.0374075489468435, 10.039576211063494] - Fitness: -1.1067993922508075
[0.00853506504783868, 0.45856193477870016, 0.13, -0.851826972997733, 0.2594963362978932, -0.022946431125308354, 0.05766237079969696, -0.0030060448151233194, 0.0025405932041087324, 7.061564072586668, 10.058348821133267] - Fitness: -1.1068011850553299
[0.008528581118171053, 0.45785220715246255, 0.12992364796573402, -0.8488962232134758, 0.25959411476090266, -0.02294554923736654, 0.05640981277015336, -0.0030116987876388714, 0.002512530638111036, 7.023065973798322, 10.061288447786382] - Fitness: -1.1068026030553613
[0.008526784642506047, 0.4576729393219986, 0.129958544266816, -0.8373719191312523, 0.2595970602206684, -0.022947375123129037, 0.05728535045082548, -0.0030036268890739916, 0.002532518515149576, 7.052490322092153, 10.060343170886556] - Fitness: -1.1068030067858527
[0.00852264443983973, 0.45722844159364784, 0.129937816400224, -0.8301443921980121, 0.25964742218205605, -0.02294784712203938, 0.05709684027638974, -0.0030024179260493278, 0.002528481170669998, 7.047953446844895, 10.0613403457632] - Fitness: -1.10680427286686
[0.008514364034507097, 0.4563394461369463, 0.12989636066704, -0.8156893383315313, 0.2597481461048313, -0.022948791119860062, 0.05671981992751826, -0.003, 0.0025204064817108416, 7.03887969635038, 10.06333469551649] - Fitness: -1.1068080289974984
[0.008530904945743574, 0.4564916981426751, 0.12991130598179876, -0.832097322222111, 0.2596858348944998, -0.023, 0.05703044164414399, -0.003014618200344109, 0.0025244021742050365, 7.0, 10.043317123951653] - Fitness: -1.106810267462424
[0.00852275208457125, 0.45691421151192146, 0.12993760405440918, -0.8309674328699617, 0.259610808917935, -0.02294946226843706, 0.05680922433171549, -0.0030054834905457826, 0.0025184961472803787, 7.038013625309137, 10.059485147939494] - Fitness: -1.1068157485132302
[0.008536402328293394, 0.4575885916812459, 0.12989084879606272, -0.8462520347974098, 0.2596169482408563, -0.0229514516478698, 0.05807194424922944, -0.003, 0.002532251374541942, 7.063613464694351, 10.039664440139447] - Fitness: -1.1068171233959418
[0.008523293700145637, 0.4570459753760787, 0.12986335055181836, -0.862001576819706, 0.2597660507618593, -0.022963739832307633, 0.058419846999825054, -0.0030109125006150014, 0.0025175921372513955, 7.044841740806362, 10.043717897666422] - Fitness: -1.1068207223209
[0.008528761393273177, 0.45766629453145313, 0.12993801606529362, -0.8495930570199777, 0.25968134388034525, -0.02294995327964144, 0.05783950707561374, -0.003011228487248643, 0.002527327281530844, 7.044168562167443, 10.049746283164701] - Fitness: -1.1068223508073327
[0.00852245142357951, 0.45773981939292396, 0.12989634905291148, -0.8442043855870413, 0.25977105218198887, -0.022951766635774258, 0.05642287790078902, -0.0030140001305318954, 0.002518193085804577, 7.04472558558096, 10.054052036639503] - Fitness: -1.106823591251038
[0.0085328636372185, 0.4567175604261493, 0.12988782344930824, -0.8662219474542099, 0.2594887780120671, -0.02296801457964395, 0.05803722877838709, -0.0030096324089014448, 0.0025203432752542074, 7.057192185907226, 10.0] - Fitness: -1.106823906382322
[0.00853409872562229, 0.45775683437087533, 0.12988462242094725, -0.8342271517559241, 0.2597092111814471, -0.02294971085153249, 0.05758833929609544, -0.003008804165385167, 0.0025129005498167765, 7.05183885693217, 10.039666303487989] - Fitness: -1.106827058904577
[0.00853469999059012, 0.46, 0.12994967424296824, -0.8273476094257723, 0.25942679952126896, -0.022943886484167134, 0.05507256155968454, -0.003013461584918474, 0.0025351505483884743, 7.068389328534396, 10.03894397461466] - Fitness: -1.1068272225539162
[0.008523046702998872, 0.4583195813283194, 0.12989134336376015, -0.8295108164968762, 0.2597973702184685, -0.022952411464128186, 0.05675413240905815, -0.00301415632000827, 0.002517598858035342, 7.046685891173341, 10.061124749451714] - Fitness: -1.1068287295590873
[0.008518336628640932, 0.45637180578380954, 0.12991260592827691, -0.8153444184745693, 0.2597310144600562, -0.022948481541476953, 0.05675140870084721, -0.003003639471184807, 0.0025205976477671956, 7.029525470465424, 10.062881419603606] - Fitness: -1.1068290992174277
[0.008521841396976038, 0.45714771852760516, 0.12986677444544548, -0.8677512208784459, 0.2595931629056203, -0.022953277304216195, 0.05816670831080824, -0.0030035366602787416, 0.0025293246601202973, 7.049262533067395, 10.053340540890549] - Fitness: -1.1068299047024455
[0.008523940057511828, 0.4564048369467503, 0.12994183274331442, -0.8186783613511348, 0.2595802435080522, -0.022947313279510793, 0.05647741758211196, -0.003, 0.0025220362629398045, 7.03873532909498, 10.064278120919667] - Fitness: -1.1068311960661086
[0.008534861535102623, 0.4568109322801389, 0.12989473810959884, -0.8366129416998085, 0.25959314581760695, -0.022983348252312075, 0.0528121766576576, -0.0030114963419793925, 0.002521878350221603, 7.044671312262524, 10.034619254998479] - Fitness: -1.1068314918873534
[0.008532562990508221, 0.4578689961639616, 0.12988047150420362, -0.8262105630616003, 0.2597707198085076, -0.02294855032064095, 0.057265935994006104, -0.0030146736089752776, 0.0025, 7.043989118424049, 10.03966754572035] - Fitness: -1.1068335645110015
[0.008514560931317357, 0.4569272819507848, 0.12985473727013686, -0.8785008139189641, 0.2595812702380023, -0.022954190132389394, 0.05821409034159762, -0.0030053049904181124, 0.0025278613029094755, 7.0420870672539175, 10.060178591266098] - Fitness: -1.1068362977849764
[0.00853037615218364, 0.4577469069467354, 0.12988144939255686, -0.8432604342536292, 0.26, -0.022948749489813625, 0.057176838646811085, -0.003012902593395407, 0.0025313320717400933, 7.0464967249841335, 10.055514810980732] - Fitness: -1.106838907592284
[0.008523841610672066, 0.4568107110815186, 0.12986343901472858, -0.845976498409448, 0.25968523994742976, -0.022961048036660693, 0.05801038849304246, -0.0030103763738801486, 0.0025059111676599835, 7.037814717757607, 10.046257891912749] - Fitness: -1.1068394138572508
[0.00853524497306389, 0.45783535776737155, 0.12987725099496153, -0.8342560804465993, 0.2596350872158957, -0.02296913019238457, 0.05817807789603609, -0.0030097713358048974, 0.002510198107339391, 7.058493786175813, 10.039970467060389] - Fitness: -1.1068399037806562
[0.008533481506355255, 0.4580920583451946, 0.12996146367365466, -0.8563864186334245, 0.2594531145042018, -0.022939011344754824, 0.05574138869310544, -0.003015676559700325, 0.002513154938416469, 7.058261016949738, 10.035709873552333] - Fitness: -1.1068404349473486
[0.008533635584260912, 0.45733297613325447, 0.1299314843144198, -0.8899458124182342, 0.2594131561702683, -0.02295010388189588, 0.0581976795691565, -0.003013560612192205, 0.0025245695077330626, 7.023046351009993, 10.04079745466052] - Fitness: -1.1068405768367902
[0.008527950508498326, 0.45696931195718526, 0.12984658006193905, -0.8746677178798041, 0.259649076142789, -0.022969546517788635, 0.05901355510675937, -0.0030093696341596046, 0.002518999246302114, 7.048436213460507, 10.037825024107931] - Fitness: -1.106840868779999
[0.00853395557201504, 0.45765830864596974, 0.1299425194281218, -0.8497210682678282, 0.2596978017787359, -0.02294813163151809, 0.05819455548860905, -0.003009574994504767, 0.0025367548200239134, 7.048993557192157, 10.048046679628346] - Fitness: -1.1068422265503743
[0.008535892159347296, 0.4574510763611468, 0.1299148011863412, -0.8463285802643339, 0.25950005766148776, -0.022958952790214003, 0.05229655547724217, -0.003011919685721879, 0.002517379455906176, 7.06797571904242, 10.03157635483875] - Fitness: -1.106843136512504
[0.008536585964341724, 0.45781853856907656, 0.1298756407403405, -0.8382788391390987, 0.25956727091958975, -0.022979420128256378, 0.058634148847051086, -0.0030073201992197075, 0.002515297161009086, 7.0657461200516956, 10.040121927730407] - Fitness: -1.1068432620400341
[0.008535373047745818, 0.4574044872029611, 0.1299189888014593, -0.845681982834673, 0.2596312223071129, -0.022957777813785572, 0.05491673329316543, -0.0030095110379306927, 0.0025301312123740733, 7.059177009156977, 10.040356278055551] - Fitness: -1.106843533113473
[0.008537499261341987, 0.45702375503844817, 0.12988369286146556, -0.8396233546849401, 0.2595313530996784, -0.02297224708718679, 0.05, -0.003009415103069582, 0.0025201958008993137, 7.0744521871042085, 10.02882067569636] - Fitness: -1.106845873859952

Detailed Results for Each Genotype:
Genotype [0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481]:
  Angle -10: cl=118.3896255493164, cd=-122.99864196777344, cm=-20.23410987854004
  Angle -9: cl=117.43224334716797, cd=-120.53128814697266, cm=-18.957029342651367
  Angle -8: cl=116.47489929199219, cd=-118.0639877319336, cm=-17.67997932434082
  Angle -7: cl=115.51746368408203, cd=-115.59662628173828, cm=-16.402929306030273
  Angle -6: cl=114.56010437011719, cd=-113.1292953491211, cm=-15.125884056091309
  Angle -5: cl=113.60265350341797, cd=-110.66188049316406, cm=-13.848809242248535
  Angle -4: cl=112.64527893066406, cd=-108.19453430175781, cm=-12.571742057800293
  Angle -3: cl=111.68795013427734, cd=-105.72722625732422, cm=-11.29466724395752
  Angle -2: cl=110.73053741455078, cd=-103.25983428955078, cm=-10.017621994018555
  Angle -1: cl=109.7731704711914, cd=-100.79252624511719, cm=-8.740574836730957
  Angle 0: cl=108.81580352783203, cd=-98.32515716552734, cm=-7.463493824005127
  Angle 1: cl=107.8583984375, cd=-95.85779571533203, cm=-6.186445713043213
  Angle 2: cl=106.9009780883789, cd=-93.39043426513672, cm=-4.9093804359436035
  Angle 3: cl=105.94358825683594, cd=-90.9230728149414, cm=-3.632310390472412
  Angle 4: cl=104.9862289428711, cd=-88.45576477050781, cm=-2.3552842140197754
  Angle 5: cl=104.02886199951172, cd=-85.98844146728516, cm=-1.0782198905944824
  Angle 6: cl=103.07147979736328, cd=-83.52106475830078, cm=0.19884629547595978
  Angle 7: cl=102.11405944824219, cd=-81.0537109375, cm=1.475928783416748
  Angle 8: cl=101.15669250488281, cd=-78.58637237548828, cm=2.752946376800537
  Angle 9: cl=100.19931030273438, cd=-76.11903381347656, cm=4.030028820037842
  Angle 10: cl=99.24188995361328, cd=-73.65165710449219, cm=5.307060718536377
Genotype [0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435]:
  Angle -10: cl=118.2634506225586, cd=-122.8840560913086, cm=-20.21117401123047
  Angle -9: cl=117.30603790283203, cd=-120.41667938232422, cm=-18.934139251708984
  Angle -8: cl=116.3486557006836, cd=-117.94933319091797, cm=-17.657068252563477
  Angle -7: cl=115.39128112792969, cd=-115.48200225830078, cm=-16.3800106048584
  Angle -6: cl=114.43390655517578, cd=-113.0146713256836, cm=-15.102964401245117
  Angle -5: cl=113.47650909423828, cd=-110.54729461669922, cm=-13.82590103149414
  Angle -4: cl=112.51911926269531, cd=-108.07991790771484, cm=-12.548818588256836
  Angle -3: cl=111.56175994873047, cd=-105.61260986328125, cm=-11.271794319152832
  Angle -2: cl=110.60436248779297, cd=-103.14524841308594, cm=-9.99472713470459
  Angle -1: cl=109.64694213867188, cd=-100.6778564453125, cm=-8.71763801574707
  Angle 0: cl=108.68961334228516, cd=-98.2105712890625, cm=-7.440598011016846
  Angle 1: cl=107.73219299316406, cd=-95.7431640625, cm=-6.1635308265686035
  Angle 2: cl=106.7748031616211, cd=-93.27584838867188, cm=-4.8864827156066895
  Angle 3: cl=105.81745147705078, cd=-90.80850219726562, cm=-3.6094136238098145
  Angle 4: cl=104.8600082397461, cd=-88.34111022949219, cm=-2.3323397636413574
  Angle 5: cl=103.90265655517578, cd=-85.87379455566406, cm=-1.0553088188171387
  Angle 6: cl=102.94525909423828, cd=-83.40643310546875, cm=0.22176118195056915
  Angle 7: cl=101.98786163330078, cd=-80.93905639648438, cm=1.4988179206848145
  Angle 8: cl=101.0304946899414, cd=-78.47172546386719, cm=2.7758965492248535
  Angle 9: cl=100.07312774658203, cd=-76.00434875488281, cm=4.052962779998779
  Angle 10: cl=99.11570739746094, cd=-73.53703308105469, cm=5.32999849319458
Genotype [0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913]:
  Angle -10: cl=118.41541290283203, cd=-123.01990509033203, cm=-20.238588333129883
  Angle -9: cl=117.4580307006836, cd=-120.55255126953125, cm=-18.96149253845215
  Angle -8: cl=116.50065612792969, cd=-118.08518981933594, cm=-17.684436798095703
  Angle -7: cl=115.54325103759766, cd=-115.61788177490234, cm=-16.407392501831055
  Angle -6: cl=114.58589935302734, cd=-113.15054321289062, cm=-15.130358695983887
  Angle -5: cl=113.62847137451172, cd=-110.68314361572266, cm=-13.85325813293457
  Angle -4: cl=112.67113494873047, cd=-108.21581268310547, cm=-12.576229095458984
  Angle -3: cl=111.71370697021484, cd=-105.74844360351562, cm=-11.299153327941895
  Angle -2: cl=110.7563247680664, cd=-103.28107452392578, cm=-10.022071838378906
  Angle -1: cl=109.79889678955078, cd=-100.81373596191406, cm=-8.745044708251953
  Angle 0: cl=108.84154510498047, cd=-98.34635162353516, cm=-7.4679484367370605
  Angle 1: cl=107.88414764404297, cd=-95.87903594970703, cm=-6.190916538238525
  Angle 2: cl=106.92675018310547, cd=-93.4116439819336, cm=-4.9138312339782715
  Angle 3: cl=105.96939849853516, cd=-90.9443130493164, cm=-3.6367812156677246
  Angle 4: cl=105.01200866699219, cd=-88.47700500488281, cm=-2.359729290008545
  Angle 5: cl=104.05461120605469, cd=-86.00959777832031, cm=-1.0826430320739746
  Angle 6: cl=103.0972671508789, cd=-83.54227447509766, cm=0.19438786804676056
  Angle 7: cl=102.13984680175781, cd=-81.074951171875, cm=1.471452236175537
  Angle 8: cl=101.18245697021484, cd=-78.60755920410156, cm=2.748497486114502
  Angle 9: cl=100.22509765625, cd=-76.1402359008789, cm=4.025553226470947
  Angle 10: cl=99.2676773071289, cd=-73.67284393310547, cm=5.302632808685303
Genotype [0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535]:
  Angle -10: cl=118.39305877685547, cd=-122.99923706054688, cm=-20.229047775268555
  Angle -9: cl=117.43568420410156, cd=-120.53185272216797, cm=-18.951982498168945
  Angle -8: cl=116.47832489013672, cd=-118.06452941894531, cm=-17.6749267578125
  Angle -7: cl=115.5208969116211, cd=-115.59712219238281, cm=-16.39784812927246
  Angle -6: cl=114.5634994506836, cd=-113.1297836303711, cm=-15.120810508728027
  Angle -5: cl=113.60610961914062, cd=-110.66241455078125, cm=-13.84373664855957
  Angle -4: cl=112.64873504638672, cd=-108.1950912475586, cm=-12.566699028015137
  Angle -3: cl=111.6913070678711, cd=-105.72771453857422, cm=-11.28963565826416
  Angle -2: cl=110.7339859008789, cd=-103.26040649414062, cm=-10.01257038116455
  Angle -1: cl=109.77654266357422, cd=-100.79299926757812, cm=-8.735508918762207
  Angle 0: cl=108.81916046142578, cd=-98.32568359375, cm=-7.458456516265869
  Angle 1: cl=107.86180877685547, cd=-95.85830688476562, cm=-6.181382656097412
  Angle 2: cl=106.90446472167969, cd=-93.39099884033203, cm=-4.904345989227295
  Angle 3: cl=105.94702911376953, cd=-90.92361450195312, cm=-3.6272616386413574
  Angle 4: cl=104.9896469116211, cd=-88.45626831054688, cm=-2.3501992225646973
  Angle 5: cl=104.03228759765625, cd=-85.98892974853516, cm=-1.0731329917907715
  Angle 6: cl=103.07486724853516, cd=-83.52153015136719, cm=0.20394845306873322
  Angle 7: cl=102.11746978759766, cd=-81.05423736572266, cm=1.4809813499450684
  Angle 8: cl=101.16007232666016, cd=-78.58688354492188, cm=2.758052349090576
  Angle 9: cl=100.20270538330078, cd=-76.11947631835938, cm=4.035110950469971
  Angle 10: cl=99.24531555175781, cd=-73.65215301513672, cm=5.312160015106201
Genotype [0.008535088608349948, 0.45766473702249605, 0.129930355348779, -0.8496811930540308, 0.26, -0.02295230564172761, 0.05344483321586326, -0.003013171977048028, 0.002515971283409607, 7.064737485011527, 10.032954194409944]:
  Angle -10: cl=118.30160522460938, cd=-122.91607666015625, cm=-20.214313507080078
  Angle -9: cl=117.34427642822266, cd=-120.44876098632812, cm=-18.937244415283203
  Angle -8: cl=116.38685607910156, cd=-117.98133850097656, cm=-17.660165786743164
  Angle -7: cl=115.42949676513672, cd=-115.51402282714844, cm=-16.383115768432617
  Angle -6: cl=114.47207641601562, cd=-113.04668426513672, cm=-15.106069564819336
  Angle -5: cl=113.51470184326172, cd=-110.57933044433594, cm=-13.82898998260498
  Angle -4: cl=112.55731964111328, cd=-108.1119613647461, cm=-12.551966667175293
  Angle -3: cl=111.59991455078125, cd=-105.64456176757812, cm=-11.274876594543457
  Angle -2: cl=110.64253997802734, cd=-103.17724609375, cm=-9.997819900512695
  Angle -1: cl=109.6851577758789, cd=-100.70989990234375, cm=-8.720757484436035
  Angle 0: cl=108.72772216796875, cd=-98.2425308227539, cm=-7.4437031745910645
  Angle 1: cl=107.77037048339844, cd=-95.77520751953125, cm=-6.166645526885986
  Angle 2: cl=106.8130111694336, cd=-93.30786895751953, cm=-4.889589786529541
  Angle 3: cl=105.85563659667969, cd=-90.84051513671875, cm=-3.6125264167785645
  Angle 4: cl=104.89820098876953, cd=-88.37316131591797, cm=-2.3354601860046387
  Angle 5: cl=103.94083404541016, cd=-85.90582275390625, cm=-1.0584282875061035
  Angle 6: cl=102.98346710205078, cd=-83.43846893310547, cm=0.21861691772937775
  Angle 7: cl=102.02605438232422, cd=-80.97113037109375, cm=1.4957175254821777
  Angle 8: cl=101.06867218017578, cd=-78.50376892089844, cm=2.772757053375244
  Angle 9: cl=100.11125946044922, cd=-76.03636169433594, cm=4.049841403961182
  Angle 10: cl=99.15392303466797, cd=-73.56905364990234, cm=5.326880931854248
Genotype [0.0085, 0.45770075347433214, 0.12988669787931909, -0.8382354461030861, 0.2596784568679168, -0.022950291116978258, 0.05774954094714011, -0.0030058694435901112, 0.002519350824725165, 7.05576372618623, 10.039665682371808]:
  Angle -10: cl=118.23326873779297, cd=-122.85405731201172, cm=-20.200834274291992
  Angle -9: cl=117.27584075927734, cd=-120.38671875, cm=-18.92376708984375
  Angle -8: cl=116.3184585571289, cd=-117.91932678222656, cm=-17.64669418334961
  Angle -7: cl=115.3610610961914, cd=-115.45195770263672, cm=-16.3696346282959
  Angle -6: cl=114.40372467041016, cd=-112.9846420288086, cm=-15.092572212219238
  Angle -5: cl=113.4463119506836, cd=-110.51725769042969, cm=-13.815512657165527
  Angle -4: cl=112.48892974853516, cd=-108.0499496459961, cm=-12.538488388061523
  Angle -3: cl=111.53153228759766, cd=-105.58255767822266, cm=-11.261390686035156
  Angle -2: cl=110.57421112060547, cd=-103.1152572631836, cm=-9.984338760375977
  Angle -1: cl=109.6167984008789, cd=-100.64789581298828, cm=-8.707270622253418
  Angle 0: cl=108.65938568115234, cd=-98.18054962158203, cm=-7.4302239418029785
  Angle 1: cl=107.70197296142578, cd=-95.71319580078125, cm=-6.153174877166748
  Angle 2: cl=106.74463653564453, cd=-93.2458267211914, cm=-4.876067638397217
  Angle 3: cl=105.7872314453125, cd=-90.77850341796875, cm=-3.5990281105041504
  Angle 4: cl=104.82984161376953, cd=-88.3111572265625, cm=-2.321990489959717
  Angle 5: cl=103.87246704101562, cd=-85.84376525878906, cm=-1.044909954071045
  Angle 6: cl=102.9150619506836, cd=-83.37641143798828, cm=0.23214192688465118
  Angle 7: cl=101.95762634277344, cd=-80.90902709960938, cm=1.5092015266418457
  Angle 8: cl=101.00023651123047, cd=-78.4416732788086, cm=2.786262035369873
  Angle 9: cl=100.04291534423828, cd=-75.974365234375, cm=4.063333988189697
  Angle 10: cl=99.08551788330078, cd=-73.50703430175781, cm=5.340367794036865
Genotype [0.00852948755259416, 0.4572931628377471, 0.13, -0.8457170989407923, 0.25949897418769263, -0.02295019237525136, 0.05705116897586145, -0.003005251884816711, 0.002518261078621624, 7.035385924365624, 10.053823656650218]:
  Angle -10: cl=118.34835052490234, cd=-122.9560775756836, cm=-20.229934692382812
  Angle -9: cl=117.39098358154297, cd=-120.48873138427734, cm=-18.95284080505371
  Angle -8: cl=116.43354797363281, cd=-118.02136993408203, cm=-17.67580223083496
  Angle -7: cl=115.47623443603516, cd=-115.55403137207031, cm=-16.398733139038086
  Angle -6: cl=114.5188217163086, cd=-113.0866470336914, cm=-15.121652603149414
  Angle -5: cl=113.56141662597656, cd=-110.61929321289062, cm=-13.844592094421387
  Angle -4: cl=112.60404968261719, cd=-108.15196228027344, cm=-12.567537307739258
  Angle -3: cl=111.64669036865234, cd=-105.68458557128906, cm=-11.290472984313965
  Angle -2: cl=110.68926239013672, cd=-103.21730041503906, cm=-10.013435363769531
  Angle -1: cl=109.73188018798828, cd=-100.74993896484375, cm=-8.736382484436035
