Experiment: Combination_Experiment_491
Generation: 53
Timestamp: 20231226_160028

Genotypes and their Fitness Values:
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408] - Fitness: -1.10797283666768
[0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362] - Fitness: -1.1080583780454156
[0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378] - Fitness: -1.1080679879241477
[0.008560744108745409, 0.455131412064175, 0.12973593101812506, -0.8216257402606779, 0.25884726736415775, -0.02281808472968721, 0.07598656485616995, -0.0030270210050528643, 0.0025232007624203753, 7.224633764016493, 10.0] - Fitness: -1.1080909446932468
[0.008585425120684921, 0.45423044693738823, 0.12977102995037754, -0.8222091507413067, 0.2588865301391111, -0.022787427819764863, 0.052582928985862046, -0.003020996926084081, 0.0025, 7.122891962563617, 10.226443718819166] - Fitness: -1.108172294555641
[0.00857886237775413, 0.4551038852370879, 0.12974005789407128, -0.821948831314675, 0.25902090171964737, -0.02281183820593327, 0.05387439347879307, -0.0030232419417346593, 0.0026081795730195207, 7.201429458094917, 10.104606186094061] - Fitness: -1.108205629336933
[0.008541001747080768, 0.46, 0.12972716738296838, -0.818954843192332, 0.25934174922542585, -0.022913273972619504, 0.07973796766414312, -0.0030277748331478255, 0.002580562375293452, 7.428467098178832, 10.123851457907339] - Fitness: -1.1082066740156218
[0.008583678647631042, 0.45431234267838344, 0.12974298269267232, -0.8205205779602118, 0.25879102495119133, -0.022789603359713, 0.059685983696982664, -0.0030248287643685227, 0.0025446168508084137, 7.121018274049982, 10.140652939695112] - Fitness: -1.1082369323557797
[0.008546443073737163, 0.4558154468343454, 0.1297437656717525, -0.8207856596327407, 0.25975459922952915, -0.022864131000654694, 0.07607338344363329, -0.0030255647039881964, 0.0026569707406289955, 7.0, 10.324005951301437] - Fitness: -1.1082610865478821
[0.008565816542317672, 0.46, 0.13, -0.8247983221367695, 0.2596773168216763, -0.022798351840546325, 0.08033404963150008, -0.003029163490029618, 0.0026566619385134495, 7.42541772063745, 10.110099530787814] - Fitness: -1.1082678419004772
[0.00858244745240765, 0.45429008524345016, 0.12975891714472923, -0.8211993976990797, 0.2588818939040885, -0.022806553025287595, 0.05387439347879307, -0.00302138628904036, 0.0026177040396283017, 7.108820924831296, 10.182218688033913] - Fitness: -1.108298577788425
[0.008581998844188955, 0.45497983414229104, 0.1297495615629638, -0.8211538017551803, 0.2589551695396512, -0.022812142373779806, 0.06202637989965313, -0.003020251845753486, 0.002614629447019479, 7.183582547417434, 10.126163255157113] - Fitness: -1.10829863250552
[0.008580047508704641, 0.45545114692784483, 0.1297427410743906, -0.8233333011646997, 0.2590950418624494, -0.022795355590733375, 0.052582928985862046, -0.0030237804051255297, 0.002628806721422971, 7.261804762459047, 10.110024965909387] - Fitness: -1.1083224528498592
[0.008554770127915477, 0.45530535332293887, 0.12977594800740622, -0.8216806678581956, 0.25957452477874865, -0.02282328282191231, 0.07350031208429782, -0.0030266696048072295, 0.002540941884192437, 7.289977733782737, 10.20035242695775] - Fitness: -1.1083255553702251
[0.008533380071540964, 0.4551079338003968, 0.12971642037724918, -0.815987427401314, 0.259517396887029, -0.02296362054945134, 0.07736797356317598, -0.003028905969797561, 0.0026342706254890865, 7.496033364988462, 10.0] - Fitness: -1.1083268056180242
[0.008518577229494865, 0.45484367124932434, 0.12976985787181855, -0.8222776655470596, 0.26, -0.0228101044830272, 0.06616030202347611, -0.0030196623476877907, 0.0026682755005744147, 7.167473491251876, 10.30908243487113] - Fitness: -1.1083332148813585
[0.0085, 0.45866529204312434, 0.1297591316998911, -0.8497929162810252, 0.2594355566351557, -0.022782779069471588, 0.07939698347612749, -0.00302416624085158, 0.002564276950087244, 7.33018845505023, 10.282922547443727] - Fitness: -1.108341075814852
[0.008542375506290773, 0.45546563944055674, 0.12975708026785646, -0.82231543157346, 0.25975852197326543, -0.023, 0.06788557314139838, -0.00302271495975146, 0.0026639012705602233, 7.310655076909337, 10.288782270130174] - Fitness: -1.1083628570644517
[0.008565989541737734, 0.455396605694362, 0.1297352633307308, -0.821579087733068, 0.25927664454691657, -0.02283055423392412, 0.06017771392173071, -0.003025055717673298, 0.0026241689805743774, 7.282929838053192, 10.15878402034784] - Fitness: -1.1083926758560967
[0.008591548647885819, 0.4577754867385406, 0.12975949130284956, -0.868693564381313, 0.25953437892509584, -0.022770046259373018, 0.07160411596805658, -0.003022623049058773, 0.0025, 7.3408488792465585, 10.28280239901953] - Fitness: -1.1084060309437567
[0.00859601329700337, 0.4577249370713534, 0.1297454605702651, -0.9, 0.2590887370715589, -0.022795550604580148, 0.07964497073090324, -0.0030240602414354097, 0.002606745956006025, 7.20884777569727, 10.199700768584318] - Fitness: -1.10841875662258
[0.008591901747212593, 0.45658740560703004, 0.1297446346110675, -0.819736370303618, 0.25898949969810303, -0.022793568189624427, 0.0729919750529297, -0.0030243164157464472, 0.0025860362542734876, 7.179571275148175, 10.180018158954583] - Fitness: -1.1084251550747926
[0.008548428452721392, 0.4559503922407254, 0.12973712830808337, -0.8221360623661109, 0.25947636447056033, -0.02284497760721464, 0.07803330240446585, -0.0030269947324011734, 0.002562788296251598, 7.231247109739169, 10.270893504488573] - Fitness: -1.108425764103506
[0.008564566531893015, 0.4549949004998764, 0.12973710629721627, -0.8214415465439335, 0.25883789362866333, -0.022813337834691506, 0.07326980132963873, -0.003026655631605474, 0.0025267701104850484, 7.207364515688741, 10.198600400667921] - Fitness: -1.1084328038861682
[0.008573731546940489, 0.45625880742642244, 0.13, -0.8251403247622617, 0.25921132059967045, -0.022790298771191347, 0.06124666973363174, -0.003024682089556116, 0.0026389236527128547, 7.35842706586164, 10.201190383759602] - Fitness: -1.1084339920737027
[0.00859814563979712, 0.4584389459737106, 0.12971271793932881, -0.8257627765711468, 0.25849826004012477, -0.02276725867770006, 0.07448395436559871, -0.003020976958732058, 0.002687575757721679, 7.234716172869318, 10.0] - Fitness: -1.108448127893651
[0.00855519983465701, 0.45409959338203143, 0.12989387661337307, -0.8198808142371156, 0.25905914076206477, -0.02279243933793177, 0.0785282679773242, -0.003026045320028545, 0.0026200694276153277, 7.179900415480054, 10.174595572979861] - Fitness: -1.1084587883961061
[0.008584752208356878, 0.45526507028564955, 0.1297569965777294, -0.8221407568254577, 0.2589964435924552, -0.022795811842503184, 0.06481090861715214, -0.003019295261153771, 0.0026384815324229077, 7.235034396442824, 10.142360569503968] - Fitness: -1.1084612929138362
[0.008563291369596686, 0.45558303942424855, 0.12975872326016452, -0.8239790843993109, 0.25965072342182055, -0.023, 0.07656795104989335, -0.00302769233817327, 0.002658102998081443, 7.418981636207515, 10.16514929618172] - Fitness: -1.1084721949265284
[0.008551162253904182, 0.45584138206115854, 0.1297456841491375, -0.8214076393494019, 0.2596917741865611, -0.022851848358297344, 0.07325833162085194, -0.003025238836177147, 0.002658576491264369, 7.162443786939058, 10.304503101568676] - Fitness: -1.1084727201968405
[0.008583191839378525, 0.45446727888283756, 0.12975867028447094, -0.822933370278793, 0.2587113554032523, -0.02279084968173875, 0.05, -0.0030080872800686094, 0.002632766432679667, 7.201247164290383, 10.255079819826548] - Fitness: -1.1084835456380164
[0.008558832897171607, 0.4551996678463243, 0.12973534337857945, -0.8217178371190501, 0.25885195423190493, -0.022820458177185053, 0.07734494661943553, -0.0030272036917765592, 0.002521416088388039, 7.2332683881803685, 10.215984638959764] - Fitness: -1.1084918682039053
[0.0085, 0.45803752205805703, 0.129755685533169, -0.8336845355819407, 0.2592970146049497, -0.02280635183970372, 0.0812227200717295, -0.0030247303924605434, 0.0025947362968534514, 7.323808788920496, 10.298462441429074] - Fitness: -1.108498292676122
[0.008549752038710879, 0.4560403558449787, 0.1297327033989706, -0.8230363308550244, 0.2592908746312478, -0.0228322086782546, 0.0750529960473178, -0.0030279480846764914, 0.0025, 7.385411849565282, 10.23548520661333] - Fitness: -1.1084988261982291
[0.00854481258485067, 0.4558183262073892, 0.129732540885828, -0.8204385510878409, 0.2592539253946242, -0.022888100684203584, 0.08092296471462669, -0.0030272092648229573, 0.0025537082501956346, 7.394683964774016, 10.185777186861007] - Fitness: -1.1085072599598607
[0.008563143129053766, 0.45614923604451163, 0.1297403307935513, -0.8228453807761567, 0.25945265210227203, -0.022820918789045706, 0.07562006225182993, -0.0030238320627888177, 0.002665463091439828, 7.141875244812922, 10.266921086104887] - Fitness: -1.1085105401267796
[0.008534442747358803, 0.45525831671014594, 0.12976133946917717, -0.822302842897993, 0.2598390146488436, -0.022819432447720847, 0.06731048276875763, -0.0030216974223969033, 0.002665359347231621, 7.262927881690183, 10.29554899171049] - Fitness: -1.108516127566556
[0.008555010474024, 0.45533617941062293, 0.12973416809948826, -0.8219020308357945, 0.2588613279673993, -0.022825205072180756, 0.08006171014596675, -0.0030275690652239494, 0.0025178467403233658, 7.25053763650812, 10.227574131154327] - Fitness: -1.1085312665128366
[0.008582417770605665, 0.4561456703093586, 0.12974810743502924, -0.8261022408647494, 0.2592433221480535, -0.02276239036033359, 0.05, -0.0030248573319072714, 0.0026700610182298712, 7.382555371187308, 10.12086252554004] - Fitness: -1.1085556811234196
[0.00855885958158845, 0.45620631008486057, 0.12974151363274966, -0.8230696152172376, 0.25930290235457165, -0.022827652916376125, 0.07868922087733549, -0.0030247304889425793, 0.0025992778548638963, 7.215972226073507, 10.284004109570269] - Fitness: -1.1085577075603301
[0.008577732760804566, 0.4547046845878864, 0.1297342800996688, -0.8220698459141476, 0.25858839059931626, -0.022818631197084986, 0.08296458277621012, -0.003, 0.0025920292646315637, 7.234722581798467, 10.215203846117799] - Fitness: -1.1085697525780094
[0.008579916321147744, 0.4554358862736364, 0.12972327409729473, -0.8229751935626545, 0.2587191880707608, -0.022766420591730233, 0.06396188079778324, -0.0030159933789632846, 0.0025993808399238667, 7.1758196301783865, 10.253426370909441] - Fitness: -1.1085700949349122
[0.00858885872449942, 0.4547771073256134, 0.1297626858914529, -0.8233534219140607, 0.25920794683231735, -0.02274368904708861, 0.06764279718038202, -0.003026503631672515, 0.002649476827011985, 7.09401375857713, 10.220934922530198] - Fitness: -1.1085759505353403
[0.008553521843987692, 0.4558543496745652, 0.12974664338783004, -0.8217186292077323, 0.2596603616650771, -0.02284570703711867, 0.07185080570946126, -0.0030250759022716223, 0.002659379366582056, 7.243665680408586, 10.294751676702296] - Fitness: -1.1085786697134032
[0.008556717807855791, 0.45623484710503515, 0.12974210505234884, -0.8231817324377779, 0.2592280274807215, -0.022831019980041327, 0.08022380019008826, -0.00302517970201946, 0.002566185236575931, 7.2530207167038, 10.29254562130296] - Fitness: -1.108581325667449
[0.008585921378665505, 0.4543485760303131, 0.129770865376872, -0.8233651324611156, 0.2587728378052203, -0.022776958924065633, 0.06318583311048405, -0.003, 0.002653135016703719, 7.184509455536341, 10.275017806680923] - Fitness: -1.108584891159117
[0.008531911550985122, 0.4543484341224861, 0.12977431197264425, -0.8539634016939635, 0.2592395065688703, -0.02283428422651622, 0.05, -0.0030175869234017718, 0.0026574420691100227, 7.375201551529955, 10.300015923549365] - Fitness: -1.1085887396058383
[0.00856761336063893, 0.4553395792108854, 0.12973788321642016, -0.8226042943000321, 0.25878434545279816, -0.022826280361199693, 0.0830959331919636, -0.003010431251269289, 0.0025552175587789383, 7.271680628264834, 10.252973765578016] - Fitness: -1.1085926792286498
[0.008589936813825482, 0.46, 0.1297652817826867, -0.9, 0.26, -0.02272842620039002, 0.07271429156090997, -0.0030323135617188824, 0.002674308327767202, 7.300602190775508, 10.286627965916841] - Fitness: -1.1085927412724443

Detailed Results for Each Genotype:
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008576492115853106, 0.45440936185557407, 0.12973469153343264, -0.8191798916146253, 0.25887262143404327, -0.02284480343633306, 0.05645732246465511, -0.0030221650149529176, 0.0025669252762126203, 7.080678849366656, 10.093768626463408]:
  Angle -10: cl=118.33956146240234, cd=-122.83992767333984, cm=-20.243921279907227
  Angle -9: cl=117.38224029541016, cd=-120.37258911132812, cm=-18.966840744018555
  Angle -8: cl=116.42481994628906, cd=-117.90522766113281, cm=-17.68980598449707
  Angle -7: cl=115.4674301147461, cd=-115.4378662109375, cm=-16.412734985351562
  Angle -6: cl=114.51004791259766, cd=-112.97052001953125, cm=-15.135672569274902
  Angle -5: cl=113.55265045166016, cd=-110.50321960449219, cm=-13.858643531799316
  Angle -4: cl=112.5953140258789, cd=-108.03584289550781, cm=-12.581544876098633
  Angle -3: cl=111.63787078857422, cd=-105.5684585571289, cm=-11.304489135742188
  Angle -2: cl=110.68047332763672, cd=-103.10111236572266, cm=-10.02741813659668
  Angle -1: cl=109.72312927246094, cd=-100.63377380371094, cm=-8.750351905822754
  Angle 0: cl=108.76575469970703, cd=-98.16643524169922, cm=-7.473306179046631
  Angle 1: cl=107.80838775634766, cd=-95.69908142089844, cm=-6.196255207061768
  Angle 2: cl=106.8509521484375, cd=-93.23171997070312, cm=-4.919187068939209
  Angle 3: cl=105.89360809326172, cd=-90.76439666748047, cm=-3.6421351432800293
  Angle 4: cl=104.93621063232422, cd=-88.29707336425781, cm=-2.3650832176208496
  Angle 5: cl=103.97881317138672, cd=-85.8296890258789, cm=-1.0880284309387207
  Angle 6: cl=103.02139282226562, cd=-83.36228942871094, cm=0.18906541168689728
  Angle 7: cl=102.06401824951172, cd=-80.89494323730469, cm=1.4661307334899902
  Angle 8: cl=101.10664367675781, cd=-78.42757415771484, cm=2.7431693077087402
  Angle 9: cl=100.1492691040039, cd=-75.96026611328125, cm=4.020236492156982
  Angle 10: cl=99.19185638427734, cd=-73.492919921875, cm=5.297277927398682
Genotype [0.00856949039977619, 0.45506752441476606, 0.1297350727316314, -0.8207793556935872, 0.26, -0.02283530396806043, 0.058937583436038846, -0.003024092150099838, 0.0026050877457871246, 7.2155128418243475, 10.137112222386362]:
  Angle -10: cl=118.40511322021484, cd=-122.8915023803711, cm=-20.241727828979492
  Angle -9: cl=117.44767761230469, cd=-120.42407989501953, cm=-18.964656829833984
  Angle -8: cl=116.49028778076172, cd=-117.95675659179688, cm=-17.687599182128906
  Angle -7: cl=115.53292083740234, cd=-115.4893798828125, cm=-16.4105281829834
  Angle -6: cl=114.57549285888672, cd=-113.02204132080078, cm=-15.133490562438965
  Angle -5: cl=113.61812591552734, cd=-110.55467224121094, cm=-13.856419563293457
  Angle -4: cl=112.66073608398438, cd=-108.08734130859375, cm=-12.579377174377441
  Angle -3: cl=111.70331573486328, cd=-105.61993408203125, cm=-11.302286148071289
  Angle -2: cl=110.74594116210938, cd=-103.1526107788086, cm=-10.025230407714844
  Angle -1: cl=109.78856658935547, cd=-100.685302734375, cm=-8.748202323913574
  Angle 0: cl=108.8311996459961, cd=-98.21795654296875, cm=-7.4711174964904785
  Angle 1: cl=107.87384033203125, cd=-95.7505874633789, cm=-6.19403600692749
  Angle 2: cl=106.91643524169922, cd=-93.28319549560547, cm=-4.916985988616943
  Angle 3: cl=105.95904541015625, cd=-90.81585693359375, cm=-3.639904499053955
  Angle 4: cl=105.00164031982422, cd=-88.34849548339844, cm=-2.362882137298584
  Angle 5: cl=104.04428100585938, cd=-85.88119506835938, cm=-1.0858359336853027
  Angle 6: cl=103.0868911743164, cd=-83.41384887695312, cm=0.1912340670824051
  Angle 7: cl=102.12950897216797, cd=-80.94647979736328, cm=1.4683003425598145
  Angle 8: cl=101.17211151123047, cd=-78.47915649414062, cm=2.745354175567627
  Angle 9: cl=100.21471405029297, cd=-76.0117416381836, cm=4.022432804107666
  Angle 10: cl=99.25732421875, cd=-73.54439544677734, cm=5.2994771003723145
Genotype [0.008562297261722375, 0.454202849539879, 0.12984081492005958, -0.8196471733629522, 0.26, -0.022809894037398866, 0.07117128613976784, -0.0030247518850033362, 0.002602354710481092, 7.146826560108921, 10.147653257474378]:
  Angle -10: cl=118.40540313720703, cd=-122.89088439941406, cm=-20.247629165649414
  Angle -9: cl=117.447998046875, cd=-120.42353057861328, cm=-18.970605850219727
  Angle -8: cl=116.49057006835938, cd=-117.95613098144531, cm=-17.693506240844727
  Angle -7: cl=115.53323364257812, cd=-115.48883819580078, cm=-16.416467666625977
  Angle -6: cl=114.57585144042969, cd=-113.02145385742188, cm=-15.139389991760254
  Angle -5: cl=113.61846160888672, cd=-110.55411529541016, cm=-13.862318992614746
  Angle -4: cl=112.66104888916016, cd=-108.0867691040039, cm=-12.585285186767578
  Angle -3: cl=111.70370483398438, cd=-105.61942291259766, cm=-11.308222770690918
  Angle -2: cl=110.74633026123047, cd=-103.15208435058594, cm=-10.031173706054688
  Angle -1: cl=109.7889175415039, cd=-100.68467712402344, cm=-8.754094123840332
  Angle 0: cl=108.83152770996094, cd=-98.21733093261719, cm=-7.477015018463135
  Angle 1: cl=107.87419128417969, cd=-95.75003051757812, cm=-6.199970722198486
  Angle 2: cl=106.91675567626953, cd=-93.28263854980469, cm=-4.922893047332764
  Angle 3: cl=105.95938873291016, cd=-90.8153076171875, cm=-3.6458420753479004
  Angle 4: cl=105.00199890136719, cd=-88.34797668457031, cm=-2.3687891960144043
  Angle 5: cl=104.04459381103516, cd=-85.880615234375, cm=-1.0917553901672363
  Angle 6: cl=103.08721160888672, cd=-83.41326141357422, cm=0.18532319366931915
  Angle 7: cl=102.12981414794922, cd=-80.94588470458984, cm=1.4623875617980957
  Angle 8: cl=101.17247009277344, cd=-78.47859191894531, cm=2.7394232749938965
  Angle 9: cl=100.21505737304688, cd=-76.01119232177734, cm=4.0165114402771
  Angle 10: cl=99.25765228271484, cd=-73.54383087158203, cm=5.293565273284912
Genotype [0.008560744108745409, 0.455131412064175, 0.12973593101812506, -0.8216257402606779, 0.25884726736415775, -0.02281808472968721, 0.07598656485616995, -0.0030270210050528643, 0.0025232007624203753, 7.224633764016493, 10.0]:
  Angle -10: cl=118.48799133300781, cd=-122.96339416503906, cm=-20.263978958129883
  Angle -9: cl=117.53060150146484, cd=-120.4959716796875, cm=-18.986848831176758
  Angle -8: cl=116.57315826416016, cd=-118.02865600585938, cm=-17.709823608398438
  Angle -7: cl=115.61579895019531, cd=-115.56131744384766, cm=-16.432777404785156
  Angle -6: cl=114.65839385986328, cd=-113.09396362304688, cm=-15.15572452545166
  Angle -5: cl=113.7010269165039, cd=-110.6265869140625, cm=-13.878652572631836
  Angle -4: cl=112.74364471435547, cd=-108.1593017578125, cm=-12.601614952087402
  Angle -3: cl=111.7862777709961, cd=-105.69194030761719, cm=-11.324549674987793
  Angle -2: cl=110.8288345336914, cd=-103.22456359863281, cm=-10.047455787658691
  Angle -1: cl=109.87149810791016, cd=-100.75724029541016, cm=-8.770407676696777
  Angle 0: cl=108.91410827636719, cd=-98.28987884521484, cm=-7.493371486663818
  Angle 1: cl=107.95671844482422, cd=-95.82252502441406, cm=-6.2162957191467285
  Angle 2: cl=106.99930572509766, cd=-93.35514831542969, cm=-4.939236164093018
  Angle 3: cl=106.04192352294922, cd=-90.88783264160156, cm=-3.6622109413146973
  Angle 4: cl=105.0845718383789, cd=-88.42042541503906, cm=-2.3850932121276855
  Angle 5: cl=104.12718200683594, cd=-85.95310974121094, cm=-1.108065128326416
  Angle 6: cl=103.16980743408203, cd=-83.48577880859375, cm=0.16898579895496368
  Angle 7: cl=102.21240997314453, cd=-81.01839447021484, cm=1.446082592010498
  Angle 8: cl=101.25504302978516, cd=-78.55104064941406, cm=2.72312593460083
  Angle 9: cl=100.29763793945312, cd=-76.08370208740234, cm=4.000178813934326
  Angle 10: cl=99.34030151367188, cd=-73.61640930175781, cm=5.277212619781494
Genotype [0.008585425120684921, 0.45423044693738823, 0.12977102995037754, -0.8222091507413067, 0.2588865301391111, -0.022787427819764863, 0.052582928985862046, -0.003020996926084081, 0.0025, 7.122891962563617, 10.226443718819166]:
  Angle -10: cl=118.3517837524414, cd=-122.83324432373047, cm=-20.246992111206055
  Angle -9: cl=117.39435577392578, cd=-120.36587524414062, cm=-18.9699649810791
  Angle -8: cl=116.43698120117188, cd=-117.89851379394531, cm=-17.692861557006836
  Angle -7: cl=115.4796371459961, cd=-115.4311752319336, cm=-16.415830612182617
  Angle -6: cl=114.52220916748047, cd=-112.96382904052734, cm=-15.138744354248047
  Angle -5: cl=113.5648422241211, cd=-110.49649810791016, cm=-13.86168098449707
  Angle -4: cl=112.60746002197266, cd=-108.02913665771484, cm=-12.584614753723145
  Angle -3: cl=111.65006256103516, cd=-105.56180572509766, cm=-11.307577133178711
  Angle -2: cl=110.69266510009766, cd=-103.09442901611328, cm=-10.030509948730469
  Angle -1: cl=109.73528289794922, cd=-100.62706756591797, cm=-8.75344467163086
  Angle 0: cl=108.7779312133789, cd=-98.15977478027344, cm=-7.476399898529053
  Angle 1: cl=107.82051086425781, cd=-95.69239044189453, cm=-6.19932222366333
  Angle 2: cl=106.86312103271484, cd=-93.22503662109375, cm=-4.92228364944458
  Angle 3: cl=105.90575408935547, cd=-90.75769805908203, cm=-3.6452107429504395
  Angle 4: cl=104.94837188720703, cd=-88.29033660888672, cm=-2.368155002593994
  Angle 5: cl=103.99097442626953, cd=-85.8229751586914, cm=-1.0910744667053223
  Angle 6: cl=103.03361511230469, cd=-83.35560607910156, cm=0.18599839508533478
  Angle 7: cl=102.0761947631836, cd=-80.88826751708984, cm=1.4630341529846191
  Angle 8: cl=101.1187973022461, cd=-78.4208984375, cm=2.740112781524658
  Angle 9: cl=100.16143035888672, cd=-75.95356750488281, cm=4.017135143280029
  Angle 10: cl=99.2040023803711, cd=-73.4862060546875, cm=5.294213771820068
Genotype [0.00857886237775413, 0.4551038852370879, 0.12974005789407128, -0.821948831314675, 0.25902090171964737, -0.02281183820593327, 0.05387439347879307, -0.0030232419417346593, 0.0026081795730195207, 7.201429458094917, 10.104606186094061]:
  Angle -10: cl=118.5019302368164, cd=-122.9658203125, cm=-20.267658233642578
  Angle -9: cl=117.5445327758789, cd=-120.49838256835938, cm=-18.990568161010742
  Angle -8: cl=116.587158203125, cd=-118.03108215332031, cm=-17.71351432800293
  Angle -7: cl=115.62976837158203, cd=-115.56373596191406, cm=-16.436466217041016
  Angle -6: cl=114.67235565185547, cd=-113.09638214111328, cm=-15.159399032592773
  Angle -5: cl=113.71492767333984, cd=-110.62901306152344, cm=-13.882343292236328
  Angle -4: cl=112.75760650634766, cd=-108.16168975830078, cm=-12.605289459228516
  Angle -3: cl=111.80021667480469, cd=-105.69432830810547, cm=-11.328207969665527
  Angle -2: cl=110.84281158447266, cd=-103.22698211669922, cm=-10.051167488098145
