Experiment: Combination_Experiment_491
Generation: 96
Timestamp: 20231226_160703

Genotypes and their Fitness Values:
[0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042] - Fitness: -1.1062143619479432
[0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607] - Fitness: -1.106218851565838
[0.008510624916390085, 0.4594448039641718, 0.12997471400608374, -0.8763463612131156, 0.25987092219975705, -0.022981697745176798, 0.05247266844620226, -0.003, 0.002506992178154907, 7.025231700836375, 10.00112362994988] - Fitness: -1.106221506158035
[0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388] - Fitness: -1.106223400643247
[0.008508929387667029, 0.45932643122850336, 0.12998212547142865, -0.8776841224176004, 0.26, -0.02297996960456084, 0.0526724301065809, -0.0030041021518993133, 0.002514250066085891, 7.009760381250192, 10.001753725514595] - Fitness: -1.106223500406958
[0.008509733110807022, 0.45944778161644445, 0.12997941215343364, -0.8913781222638502, 0.25988118226774726, -0.02298212571016269, 0.05067966374340689, -0.0030049398064652235, 0.0025073095344173525, 7.025438033834613, 10.0] - Fitness: -1.1062235220328265
[0.008502626810231407, 0.4592131657686809, 0.12998529383662377, -0.8786979423500175, 0.2598505491290194, -0.023, 0.05022639380345087, -0.003003795117128352, 0.00251449345210542, 7.024731349526556, 10.009367596214851] - Fitness: -1.1062252949230482
[0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842] - Fitness: -1.1062281927040296
[0.008507519458513219, 0.45933246214239354, 0.12998219590383464, -0.9, 0.2598587647657638, -0.022980307921329615, 0.052698672582938866, -0.0030041371592519775, 0.0025142512368771736, 7.014640571875288, 10.001169150343063] - Fitness: -1.1062286402824875
[0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883] - Fitness: -1.1062326016594082
[0.008509255689333218, 0.45936217065061824, 0.12998395399697804, -0.8839093139903151, 0.25986615698871485, -0.022982918763503345, 0.05, -0.0030044967864667595, 0.002512824465268587, 7.0146647802563535, 10.006950737627015] - Fitness: -1.1062327515142827
[0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538] - Fitness: -1.1062349683928911
[0.0085, 0.4595416440042599, 0.1299685102538093, -0.877694137158874, 0.2598648357344988, -0.022981944383112397, 0.053157556843975245, -0.0030012849049362083, 0.002508539507589362, 7.023344823470806, 10.015408512525624] - Fitness: -1.1062365212819558
[0.00850674063035951, 0.45946760220863203, 0.12997077589337325, -0.8901614566426927, 0.259834329009354, -0.022993747078609805, 0.052714086751224284, -0.0030020916944092585, 0.0025135592827807644, 7.021839221229142, 10.013340561177898] - Fitness: -1.1062394677511367
[0.008506361951326882, 0.45937591032117375, 0.13, -0.8929000948114771, 0.2598869089892719, -0.0229801403501904, 0.05251054646614796, -0.0030071062560127967, 0.0025, 7.0264084382059995, 10.008986971943349] - Fitness: -1.1062401562300974
[0.00850389510505982, 0.4596772689077355, 0.12996604507099271, -0.8755940670197784, 0.25987312995277667, -0.02298278534330441, 0.05280001401681016, -0.003001795709896654, 0.002508889801214477, 7.025949234920673, 10.011459562414831] - Fitness: -1.1062408238748243
[0.008514569387026586, 0.459556714940211, 0.13, -0.9, 0.25986106038166285, -0.023, 0.05287906384000994, -0.003004884238927536, 0.0025052017444102343, 7.023360751467434, 10.026051827664034] - Fitness: -1.1062413598894065
[0.0085, 0.45948270316736983, 0.12997045960477577, -0.8769306386414933, 0.2598567834125119, -0.022982752154249768, 0.05316147521474229, -0.0030019273574043125, 0.0025099830523851985, 7.021880583315289, 10.013563133442743] - Fitness: -1.1062432188369957
[0.00850827221271602, 0.45936667197908093, 0.12997625418390468, -0.8781493183993022, 0.2598339504699737, -0.022979111224468496, 0.05096328066343778, -0.003, 0.002514376325275427, 7.025785766225901, 10.008425886489588] - Fitness: -1.106243314046877
[0.008510315647531165, 0.4592721359957597, 0.12998371111991372, -0.882671297674762, 0.25985530372869353, -0.022983357944168944, 0.05245165288937782, -0.003, 0.0025136171463975058, 7.022125901969462, 10.011772028213336] - Fitness: -1.1062435679518208
[0.0085, 0.45911319702299813, 0.12999199023037245, -0.8794717524761477, 0.2598637949939515, -0.02297924100713019, 0.05, -0.0030047943606918994, 0.002514660438106807, 7.024065823924882, 10.005846663761824] - Fitness: -1.1062436103973106
[0.008504042572530984, 0.45943026341345544, 0.12997181861638668, -0.8762494907164847, 0.2598270545341635, -0.02298227676855564, 0.05, -0.0030019273574043125, 0.0025136497477884915, 7.022553312075392, 10.012946112352937] - Fitness: -1.106243716782794
[0.0085, 0.4593369211053646, 0.12998727813986694, -0.8781073704983275, 0.25988077651282243, -0.022982312717155805, 0.052801409478984374, -0.0030049702181809343, 0.0025146260427524815, 7.024320258521929, 10.0] - Fitness: -1.1062451463474212
[0.008510366942081628, 0.459466370139882, 0.1299813669853005, -0.8853730547400543, 0.25985101417991024, -0.022983465602106457, 0.05, -0.003005118756835159, 0.002509043916839002, 7.023531430027779, 10.007809373890982] - Fitness: -1.106245766393512
[0.00851115923298031, 0.4593126258539749, 0.12997771355839394, -0.8771851868742048, 0.26, -0.022982427549627905, 0.05258145441632853, -0.003003261951076872, 0.00251333157512241, 7.021000336055963, 10.00712793374217] - Fitness: -1.106245985357423
[0.008503657386175941, 0.45923126622989063, 0.12999121525831348, -0.8847664847842625, 0.2598618015082148, -0.022980457471497358, 0.0507235697133884, -0.003005394521470927, 0.002510278951663749, 7.023902641428585, 10.007677702934476] - Fitness: -1.1062460595436228
[0.008510964179677099, 0.45938865627357367, 0.12997399090164288, -0.8775683382523486, 0.25987794245785667, -0.022980406648760866, 0.05270660478202125, -0.003003410306584845, 0.0025021405185252513, 7.0251163671042045, 10.0] - Fitness: -1.106246754429649
[0.008505486079263911, 0.4592903008333369, 0.129990827772284, -0.8874138509383198, 0.25986080476534645, -0.022981065703680935, 0.051085354570082606, -0.0030056946018604406, 0.00250808820844222, 7.023821050180437, 10.008593222520801] - Fitness: -1.1062475205107138
[0.00851089114148683, 0.459315593957541, 0.12998572462672087, -0.8896027786048573, 0.2598645090697849, -0.022983727118934778, 0.051924100895897954, -0.0030022685031704573, 0.002513043310783405, 7.0229484109730365, 10.012826519225115] - Fitness: -1.1062487071622003
[0.008506701203387063, 0.4595482826907916, 0.12996541305318665, -0.8784453056596253, 0.25988548004723516, -0.022978892953781437, 0.05, -0.0030038426292738445, 0.0025, 7.0273218228689345, 10.019969980172709] - Fitness: -1.1062489537162519
[0.008505842657589729, 0.45968614052258316, 0.12996676183055092, -0.8737805334328499, 0.2598692247399287, -0.02298401359453779, 0.052625160973994674, -0.0030026935648449805, 0.002510508492822871, 7.02578720049009, 10.007639708276557] - Fitness: -1.106249587454549
[0.008508453792011574, 0.45949173429481394, 0.129969924868244, -0.8857496944298908, 0.25981164704786375, -0.022985194436624515, 0.05, -0.003003694893953096, 0.002510352957354635, 7.019802113541282, 10.014281748374366] - Fitness: -1.1062496717472696
[0.008509143465439854, 0.45940837004022944, 0.12999005280022502, -0.8927085832464345, 0.25985881127960975, -0.022982282168048103, 0.051808924283471, -0.0030062947626394677, 0.002503706721999162, 7.02365786768414, 10.010424261693451] - Fitness: -1.1062498632489448
[0.008506636930919485, 0.4593290805005571, 0.12999270036769553, -0.887168065318124, 0.25987301419151854, -0.022979720925999283, 0.052148514988647296, -0.0030057658771476294, 0.002505632441782039, 7.025580873558974, 10.0063276493679] - Fitness: -1.1062499881723544
[0.008501751206820939, 0.4591798428534533, 0.12998752596787333, -0.8789558790587275, 0.2598549644173301, -0.022979192013791, 0.050150929202300576, -0.003004128198316201, 0.0025145491141058823, 7.024509507659332, 10.008193952063841] - Fitness: -1.1062505848282163
[0.008511178888464664, 0.45933732293843166, 0.12998673138012445, -0.8930685190699048, 0.2598691117403306, -0.022983911706317695, 0.05166032489915802, -0.0030034027547556855, 0.002512756392976355, 7.023359665474824, 10.013353764731004] - Fitness: -1.1062513356708288
[0.008510659401751868, 0.4595224697354932, 0.12996897799417265, -0.8904997962865939, 0.2598039433047139, -0.02298665327065895, 0.05, -0.003004578662227487, 0.0025087045621377067, 7.0184265142742275, 10.01494956638508] - Fitness: -1.1062528513802365
[0.008504042572530984, 0.4594135231805204, 0.12997957051628156, -0.8778717280514422, 0.2598511131807341, -0.022981043780934414, 0.05168084568739063, -0.0030029821309085604, 0.0025147032882538575, 7.025774205385995, 10.007022687186751] - Fitness: -1.1062531693693223
[0.008511749245974653, 0.45931436940072295, 0.12998198460661664, -0.8774388913466096, 0.25984755905556145, -0.02297929297102328, 0.05261994515386495, -0.0030040321371939843, 0.002514247724503326, 7.0, 10.002922875857658] - Fitness: -1.106253702627659
[0.008513014996085786, 0.45944072421282856, 0.12999488145294458, -0.8924213158988705, 0.2598601794530657, -0.02299175233159797, 0.05248392931346152, -0.0030042003466702336, 0.002509143188621735, 7.02414327333774, 10.01844017147312] - Fitness: -1.1062539505154518
[0.008510534222496337, 0.4594245998997573, 0.12998507920033753, -0.8926128274639131, 0.25984476242477866, -0.022983353076976958, 0.05145811319213252, -0.0030058890159528036, 0.002505560082998743, 7.02228258242321, 10.011142906568503] - Fitness: -1.1062548225285826
[0.008510637066726223, 0.4592432011798146, 0.12998328007228674, -0.8801073039974814, 0.2598983043793365, -0.022980164221565652, 0.05251802657178682, -0.0030042414560714457, 0.0025, 7.025623286048349, 10.00772646989175] - Fitness: -1.1062551493389625
[0.008511458993584173, 0.4595081430069824, 0.13, -0.8744056033630161, 0.2598451843790107, -0.022980791746724807, 0.0528285774293154, -0.00300243967926084, 0.0025080269444696926, 7.02367397144193, 10.01236575736959] - Fitness: -1.1062557616834672
[0.00850458359743367, 0.4594221500989467, 0.12998461498402528, -0.8750044263092456, 0.2598424810127271, -0.022982937316604626, 0.053033018145491995, -0.0030029032291086486, 0.002510932862974, 7.020840850379325, 10.010869728114024] - Fitness: -1.106256058662342
[0.008511754382420328, 0.459380780900213, 0.12998874488693163, -0.9, 0.259878317081422, -0.02298428088108353, 0.05113277290567815, -0.003005671257926143, 0.0025121825573622544, 7.0241821744783985, 10.014408255742783] - Fitness: -1.1062565922180874
[0.0085, 0.4593648214935896, 0.12997435830670878, -0.8754036416067319, 0.25984067876853806, -0.02298436769652451, 0.0531693119562764, -0.003003212262340521, 0.0025128701419768716, 7.018952103004255, 10.009872375276979] - Fitness: -1.1062566141087185
[0.008501879840082239, 0.4593567024842234, 0.12997754969148395, -0.8764629725736738, 0.25985090135681566, -0.022983014439861574, 0.05300205018802777, -0.003003610226987235, 0.0025134235165700184, 7.021131643052745, 10.005923425166188] - Fitness: -1.1062572775857988
[0.008502819760123357, 0.45935264297954026, 0.1299791453838715, -0.8769926380571447, 0.2598560126509544, -0.022982337811530106, 0.05291841930390345, -0.003003809209310592, 0.002513700203866592, 7.0222214130769895, 10.003948950110793] - Fitness: -1.1062574909942458
[0.008513320256272707, 0.45965572125559545, 0.1299813728300833, -0.8889873848711662, 0.25985736821655336, -0.02299229095008458, 0.05305194287740112, -0.0030035750987737818, 0.0025031210466461406, 7.024304460152503, 10.02516937734634] - Fitness: -1.1062578063953632
[0.008504699600205595, 0.459344523970174, 0.12998233676864668, -0.8780519690240867, 0.259866235239232, -0.022980984554867172, 0.05275115753565482, -0.003004207173957306, 0.0025142535784597386, 7.02440095312548, 10.0] - Fitness: -1.1062580360511896

Detailed Results for Each Genotype:
Genotype [0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042]:
  Angle -10: cl=118.30054473876953, cd=-122.96070861816406, cm=-20.209732055664062
  Angle -9: cl=117.34318542480469, cd=-120.49334716796875, cm=-18.93268585205078
  Angle -8: cl=116.3858413696289, cd=-118.02601623535156, cm=-17.65563201904297
  Angle -7: cl=115.42845916748047, cd=-115.55867004394531, cm=-16.378568649291992
  Angle -6: cl=114.47103118896484, cd=-113.09130096435547, cm=-15.101513862609863
  Angle -5: cl=113.51360321044922, cd=-110.62391662597656, cm=-13.82442855834961
  Angle -4: cl=112.55626678466797, cd=-108.15657043457031, cm=-12.547385215759277
  Angle -3: cl=111.59886932373047, cd=-105.6892318725586, cm=-11.270328521728516
  Angle -2: cl=110.64152526855469, cd=-103.22189331054688, cm=-9.99325942993164
  Angle -1: cl=109.68404388427734, cd=-100.75453186035156, cm=-8.716215133666992
  Angle 0: cl=108.72667694091797, cd=-98.28717041015625, cm=-7.4391608238220215
  Angle 1: cl=107.76929473876953, cd=-95.8198471069336, cm=-6.162094593048096
  Angle 2: cl=106.8119125366211, cd=-93.35244750976562, cm=-4.885036945343018
  Angle 3: cl=105.85456085205078, cd=-90.88514709472656, cm=-3.6079840660095215
  Angle 4: cl=104.89714813232422, cd=-88.41776275634766, cm=-2.330915927886963
  Angle 5: cl=103.93975067138672, cd=-85.95040893554688, cm=-1.0538554191589355
  Angle 6: cl=102.9823989868164, cd=-83.48310852050781, cm=0.22318215668201447
  Angle 7: cl=102.02503967285156, cd=-81.01575469970703, cm=1.5002655982971191
  Angle 8: cl=101.06755065917969, cd=-78.54832458496094, cm=2.7773404121398926
  Angle 9: cl=100.1102066040039, cd=-76.08099365234375, cm=4.0543904304504395
  Angle 10: cl=99.15290069580078, cd=-73.61365509033203, cm=5.331470012664795
Genotype [0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607]:
  Angle -10: cl=118.29593658447266, cd=-122.9561538696289, cm=-20.206323623657227
  Angle -9: cl=117.33853149414062, cd=-120.48876190185547, cm=-18.92924690246582
  Angle -8: cl=116.38119506835938, cd=-118.02142333984375, cm=-17.652170181274414
  Angle -7: cl=115.42377471923828, cd=-115.55404663085938, cm=-16.375112533569336
  Angle -6: cl=114.46635437011719, cd=-113.0866928100586, cm=-15.098071098327637
  Angle -5: cl=113.50899505615234, cd=-110.61935424804688, cm=-13.82099437713623
  Angle -4: cl=112.55164337158203, cd=-108.15203094482422, cm=-12.543936729431152
  Angle -3: cl=111.59424591064453, cd=-105.68468475341797, cm=-11.266866683959961
  Angle -2: cl=110.63684844970703, cd=-103.21731567382812, cm=-9.989812850952148
  Angle -1: cl=109.67945098876953, cd=-100.74996948242188, cm=-8.712754249572754
  Angle 0: cl=108.72205352783203, cd=-98.28263092041016, cm=-7.43571138381958
  Angle 1: cl=107.7646713256836, cd=-95.81521606445312, cm=-6.158620357513428
  Angle 2: cl=106.80732727050781, cd=-93.347900390625, cm=-4.8815741539001465
  Angle 3: cl=105.84992218017578, cd=-90.88050079345703, cm=-3.6044888496398926
  Angle 4: cl=104.8924789428711, cd=-88.41316223144531, cm=-2.327462673187256
  Angle 5: cl=103.93514251708984, cd=-85.94583129882812, cm=-1.0503849983215332
  Angle 6: cl=102.9777603149414, cd=-83.47848510742188, cm=0.22667165100574493
  Angle 7: cl=102.0203628540039, cd=-81.01112365722656, cm=1.5037140846252441
  Angle 8: cl=101.06295013427734, cd=-78.54381561279297, cm=2.780770778656006
  Angle 9: cl=100.1055679321289, cd=-76.07638549804688, cm=4.057868480682373
  Angle 10: cl=99.14823150634766, cd=-73.60910034179688, cm=5.334890842437744
Genotype [0.008510624916390085, 0.4594448039641718, 0.12997471400608374, -0.8763463612131156, 0.25987092219975705, -0.022981697745176798, 0.05247266844620226, -0.003, 0.002506992178154907, 7.025231700836375, 10.00112362994988]:
  Angle -10: cl=118.30084991455078, cd=-122.9603500366211, cm=-20.208642959594727
  Angle -9: cl=117.3434829711914, cd=-120.49295043945312, cm=-18.931577682495117
  Angle -8: cl=116.38607788085938, cd=-118.02565002441406, cm=-17.654518127441406
  Angle -7: cl=115.42874908447266, cd=-115.55828857421875, cm=-16.377450942993164
  Angle -6: cl=114.47130584716797, cd=-113.09098052978516, cm=-15.100433349609375
  Angle -5: cl=113.513916015625, cd=-110.62356567382812, cm=-13.823351860046387
  Angle -4: cl=112.55652618408203, cd=-108.15621948242188, cm=-12.546276092529297
  Angle -3: cl=111.59915924072266, cd=-105.68890380859375, cm=-11.26923656463623
  Angle -2: cl=110.64173889160156, cd=-103.22146606445312, cm=-9.992131233215332
  Angle -1: cl=109.68434143066406, cd=-100.75416564941406, cm=-8.715105056762695
  Angle 0: cl=108.72697448730469, cd=-98.28683471679688, cm=-7.438061237335205
  Angle 1: cl=107.76956939697266, cd=-95.8194351196289, cm=-6.160966396331787
  Angle 2: cl=106.81220245361328, cd=-93.35208129882812, cm=-4.883901119232178
  Angle 3: cl=105.85486602783203, cd=-90.8847885131836, cm=-3.6068711280822754
  Angle 4: cl=104.89745330810547, cd=-88.4173812866211, cm=-2.3297858238220215
  Angle 5: cl=103.94003295898438, cd=-85.95003509521484, cm=-1.0527558326721191
  Angle 6: cl=102.98270416259766, cd=-83.48271942138672, cm=0.22430844604969025
  Angle 7: cl=102.02528381347656, cd=-81.0153579711914, cm=1.5013775825500488
  Angle 8: cl=101.06790924072266, cd=-78.54803466796875, cm=2.778433322906494
  Angle 9: cl=100.1104965209961, cd=-76.08067321777344, cm=4.055488109588623
  Angle 10: cl=99.15312194824219, cd=-73.61332702636719, cm=5.332539081573486
Genotype [0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388]:
  Angle -10: cl=118.28176879882812, cd=-122.94294738769531, cm=-20.203277587890625
  Angle -9: cl=117.3243637084961, cd=-120.4755630493164, cm=-18.92618751525879
  Angle -8: cl=116.36701202392578, cd=-118.00826263427734, cm=-17.649145126342773
  Angle -7: cl=115.40966033935547, cd=-115.54088592529297, cm=-16.372079849243164
  Angle -6: cl=114.45227813720703, cd=-113.07354736328125, cm=-15.095026969909668
  Angle -5: cl=113.49485778808594, cd=-110.60618591308594, cm=-13.81799602508545
  Angle -4: cl=112.53743743896484, cd=-108.13880920410156, cm=-12.540915489196777
  Angle -3: cl=111.58008575439453, cd=-105.67145538330078, cm=-11.263845443725586
  Angle -2: cl=110.6226577758789, cd=-103.2041015625, cm=-9.986771583557129
  Angle -1: cl=109.6653060913086, cd=-100.73678588867188, cm=-8.709722518920898
  Angle 0: cl=108.70789337158203, cd=-98.26942443847656, cm=-7.43265962600708
  Angle 1: cl=107.75052642822266, cd=-95.80204772949219, cm=-6.155579090118408
  Angle 2: cl=106.79312896728516, cd=-93.33467102050781, cm=-4.878498554229736
  Angle 3: cl=105.83577728271484, cd=-90.86737060546875, cm=-3.6014647483825684
  Angle 4: cl=104.87834930419922, cd=-88.39997100830078, cm=-2.3244128227233887
  Angle 5: cl=103.9210205078125, cd=-85.93265533447266, cm=-1.0473694801330566
  Angle 6: cl=102.96358489990234, cd=-83.46529388427734, cm=0.22970052063465118
  Angle 7: cl=102.0062255859375, cd=-80.99794006347656, cm=1.5067763328552246
  Angle 8: cl=101.04885864257812, cd=-78.53060913085938, cm=2.7838215827941895
  Angle 9: cl=100.09143829345703, cd=-76.06327056884766, cm=4.060851573944092
  Angle 10: cl=99.13402557373047, cd=-73.59589385986328, cm=5.337939739227295
Genotype [0.008508929387667029, 0.45932643122850336, 0.12998212547142865, -0.8776841224176004, 0.26, -0.02297996960456084, 0.0526724301065809, -0.0030041021518993133, 0.002514250066085891, 7.009760381250192, 10.001753725514595]:
  Angle -10: cl=118.28458404541016, cd=-122.9454345703125, cm=-20.205074310302734
  Angle -9: cl=117.32720184326172, cd=-120.47807312011719, cm=-18.927988052368164
  Angle -8: cl=116.36985778808594, cd=-118.01079559326172, cm=-17.650968551635742
  Angle -7: cl=115.41243743896484, cd=-115.54340362548828, cm=-16.3738956451416
  Angle -6: cl=114.45504760742188, cd=-113.07608032226562, cm=-15.096864700317383
  Angle -5: cl=113.49767303466797, cd=-110.60870361328125, cm=-13.819787979125977
  Angle -4: cl=112.540283203125, cd=-108.1413803100586, cm=-12.542715072631836
  Angle -3: cl=111.58287811279297, cd=-105.67400360107422, cm=-11.265660285949707
  Angle -2: cl=110.62553405761719, cd=-103.20664978027344, cm=-9.988600730895996
  Angle -1: cl=109.66815185546875, cd=-100.73928833007812, cm=-8.711506843566895
  Angle 0: cl=108.71075439453125, cd=-98.27196502685547, cm=-7.434500217437744
  Angle 1: cl=107.75334930419922, cd=-95.80459594726562, cm=-6.157407283782959
  Angle 2: cl=106.79596710205078, cd=-93.33727264404297, cm=-4.880383014678955
  Angle 3: cl=105.83858489990234, cd=-90.86991882324219, cm=-3.6033148765563965
  Angle 4: cl=104.88121795654297, cd=-88.40258026123047, cm=-2.326246738433838
  Angle 5: cl=103.92385864257812, cd=-85.9351806640625, cm=-1.0491642951965332
  Angle 6: cl=102.9664306640625, cd=-83.46788024902344, cm=0.22786946594715118
  Angle 7: cl=102.0090103149414, cd=-81.00048065185547, cm=1.5049424171447754
  Angle 8: cl=101.05162811279297, cd=-78.53311920166016, cm=2.7819972038269043
  Angle 9: cl=100.09429168701172, cd=-76.06580352783203, cm=4.059044361114502
  Angle 10: cl=99.13687896728516, cd=-73.59844207763672, cm=5.336114406585693
Genotype [0.008509733110807022, 0.45944778161644445, 0.12997941215343364, -0.8913781222638502, 0.25988118226774726, -0.02298212571016269, 0.05067966374340689, -0.0030049398064652235, 0.0025073095344173525, 7.025438033834613, 10.0]:
  Angle -10: cl=118.30963897705078, cd=-122.96810150146484, cm=-20.209781646728516
  Angle -9: cl=117.35226440429688, cd=-120.50077819824219, cm=-18.932748794555664
  Angle -8: cl=116.39486694335938, cd=-118.03337860107422, cm=-17.655662536621094
  Angle -7: cl=115.43745422363281, cd=-115.56603240966797, cm=-16.378610610961914
  Angle -6: cl=114.48006439208984, cd=-113.09867095947266, cm=-15.101527214050293
  Angle -5: cl=113.5227279663086, cd=-110.63137817382812, cm=-13.824494361877441
  Angle -4: cl=112.56534576416016, cd=-108.16398620605469, cm=-12.547419548034668
  Angle -3: cl=111.60796356201172, cd=-105.69664001464844, cm=-11.270371437072754
  Angle -2: cl=110.65052795410156, cd=-103.22928619384766, cm=-9.993303298950195
  Angle -1: cl=109.69312286376953, cd=-100.76194763183594, cm=-8.716256141662598
  Angle 0: cl=108.73579406738281, cd=-98.29460144042969, cm=-7.439229488372803
  Angle 1: cl=107.7784194946289, cd=-95.82723999023438, cm=-6.162116527557373
  Angle 2: cl=106.821044921875, cd=-93.35990905761719, cm=-4.885095119476318
  Angle 3: cl=105.86360931396484, cd=-90.89252471923828, cm=-3.6079955101013184
  Angle 4: cl=104.9062271118164, cd=-88.42516326904297, cm=-2.3309359550476074
  Angle 5: cl=103.94886016845703, cd=-85.95780181884766, cm=-1.0538744926452637
  Angle 6: cl=102.99146270751953, cd=-83.49046325683594, cm=0.22317643463611603
  Angle 7: cl=102.03409576416016, cd=-81.02313995361328, cm=1.5002150535583496
  Angle 8: cl=101.07669067382812, cd=-78.55577087402344, cm=2.777285099029541
  Angle 9: cl=100.11927795410156, cd=-76.08842468261719, cm=4.05436372756958
  Angle 10: cl=99.16190338134766, cd=-73.62101745605469, cm=5.331445217132568
Genotype [0.008502626810231407, 0.4592131657686809, 0.12998529383662377, -0.8786979423500175, 0.2598505491290194, -0.023, 0.05022639380345087, -0.003003795117128352, 0.00251449345210542, 7.024731349526556, 10.009367596214851]:
  Angle -10: cl=118.28812408447266, cd=-122.9485092163086, cm=-20.206235885620117
  Angle -9: cl=117.33075714111328, cd=-120.48117065429688, cm=-18.929162979125977
  Angle -8: cl=116.37340545654297, cd=-118.01380920410156, cm=-17.65209197998047
  Angle -7: cl=115.4159927368164, cd=-115.54643249511719, cm=-16.375028610229492
  Angle -6: cl=114.4586410522461, cd=-113.07909393310547, cm=-15.097951889038086
  Angle -5: cl=113.5012435913086, cd=-110.61177825927734, cm=-13.820927619934082
  Angle -4: cl=112.5438461303711, cd=-108.14442443847656, cm=-12.543859481811523
  Angle -3: cl=111.5864486694336, cd=-105.67705535888672, cm=-11.266797065734863
