Experiment: Combination_Experiment_491
Generation: 3
Timestamp: 20231226_155244

Genotypes and their Fitness Values:
[0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251] - Fitness: -1.1314571043119772
[0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894] - Fitness: -1.1322099184971788
[0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452] - Fitness: -1.1327799091930006
[0.01041208579515256, 0.4330736490760741, 0.12439804450080347, -0.7699195442184883, 0.250754807414987, -0.02004121134256614, 0.13329375983061528, -0.003419339083493602, 0.0025, 8.336014041045958, 11.780366982487566] - Fitness: -1.1349418428132216
[0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438] - Fitness: -1.134990140778109
[0.010502558929841107, 0.42673753139569803, 0.12715478415644238, -0.7754052901918531, 0.24440965950326443, -0.021568478366289855, 0.15661794912025923, -0.003590574632376268, 0.0029529676402726473, 8.272935684210356, 12.146431801258014] - Fitness: -1.1363739867468812
[0.009534945232984534, 0.4561725843071191, 0.13, -0.7367599010795676, 0.2386249272806757, -0.0178063070587555, 0.10963815249220812, -0.0033657461710123833, 0.0037439617049622544, 8.685420222631304, 11.954127796558176] - Fitness: -1.1364582153507687
[0.011946474361653865, 0.4107877648928796, 0.12714061560375448, -0.7184824959457667, 0.2572664601584294, -0.018946536830531838, 0.11345873726920659, -0.003202428735179238, 0.004927054663029151, 8.071888409538335, 10.35623293926737] - Fitness: -1.1364920043663183
[0.010229982386090412, 0.43226766047976684, 0.12434758783586113, -0.7673339607733679, 0.24962769705699678, -0.0198335324438199, 0.13297189066780576, -0.0034541926882695807, 0.0036315074336104028, 8.287430833552952, 11.75092241715916] - Fitness: -1.13770309575513
[0.010245639811714361, 0.442630127270373, 0.12242144389470738, -0.7680188673731871, 0.2536339325200134, -0.01924796787277827, 0.13705795630080217, -0.0033838161959405186, 0.003253922397205288, 9.070606606789376, 11.840769350757444] - Fitness: -1.1379275028400055
[0.010841618300428069, 0.4298803106452245, 0.12359093577135101, -0.7326395695283012, 0.25631337261429976, -0.018100228233606127, 0.1253947913974991, -0.0033023311770828496, 0.004257528778055395, 8.594870388490042, 10.951258093953852] - Fitness: -1.1385409258150343
[0.00941807489151948, 0.45695476596266, 0.12183698635707119, -0.7424649940204127, 0.24404453195315223, -0.017481126485242852, 0.1208583925247847, -0.003, 0.0035803877868397565, 8.91672793406007, 11.91735047303331] - Fitness: -1.138943205201041
[0.009519588455138511, 0.4309245122310768, 0.12340842652518567, -0.7659734650798127, 0.2402308612171474, -0.023, 0.11476482710211171, -0.003841616620052946, 0.003895667705055958, 8.271709930741988, 12.032033803510862] - Fitness: -1.1393831677791992
[0.009865775567966114, 0.4306556832871523, 0.12424667450597643, -0.7621627938831271, 0.2473734763410163, -0.01941817464632741, 0.1323281523421867, -0.003523899897821539, 0.003883003309010303, 8.19026441856694, 11.692033286502346] - Fitness: -1.139518890571421
[0.010228278686852776, 0.44082700770889993, 0.12445140991977222, -0.760016531185429, 0.23387155451185315, -0.019890276609106312, 0.1367492527372287, -0.003, 0.003692107362448433, 8.762689264774544, 11.686455904430932] - Fitness: -1.1396061042001895
[0.01028919026981517, 0.43942658352139685, 0.12181609585514927, -0.7397181063195686, 0.2558368288422349, -0.017677073935143273, 0.13136281846164535, -0.0033522823980346563, 0.003922765835568517, 8.856361377965895, 11.248770671297093] - Fitness: -1.1398692434773934
[0.011120429219995467, 0.4170392413400317, 0.129100865647328, -0.7650850916061427, 0.25074651604229303, -0.02001729259946691, 0.10858659779317789, -0.004075707693555655, 0.0035287610924868863, 8.099453928104156, 11.812514615278806] - Fitness: -1.141499286457937
[0.009917201138897703, 0.43840896106826127, 0.1229848811135737, -0.8102832581934789, 0.23745301715043232, -0.019672512774411566, 0.1521019826399177, -0.003427197408754292, 0.003747801346692325, 7.769704100554311, 11.476676851068103] - Fitness: -1.141792737629762
[0.0085, 0.4308668069425329, 0.1209492281308534, -0.7742230409546773, 0.2460094825109459, -0.018788516845641458, 0.11606094195132402, -0.003424319069846635, 0.0034372222219568173, 8.375523516833177, 13.065985530698] - Fitness: -1.1418129497758533
[0.010122201757556896, 0.4422993219123311, 0.12202222081794276, -0.7676369099986713, 0.2472136589695827, -0.01905552854135696, 0.05, -0.003554449089308728, 0.0033343091217425446, 8.993859300107461, 11.959028681026489] - Fitness: -1.1420010021618334
[0.010751128009602606, 0.43308966520247605, 0.1263159626496514, -0.7687720185591678, 0.2502434707415429, -0.019342397478788232, 0.109934134666516, -0.00398722887295894, 0.003438268238809465, 8.5179846362157, 11.905197211057231] - Fitness: -1.142446226811899
[0.009410517045310743, 0.42864071179638413, 0.12412053284362057, -0.7556988352703261, 0.2445557004460407, -0.018898977399461805, 0.13152347943516288, -0.0036110339097614867, 0.004197373153260179, 8.068806399834425, 12.024424104273974] - Fitness: -1.1425765636137082
[0.011389272981013122, 0.45809928814256573, 0.12478015273905375, -0.866491861874253, 0.253612519699543, -0.015829413967467305, 0.079482535977301, -0.0035812100753021187, 0.004289028370735302, 7.4972951081529, 11.573161693422053] - Fitness: -1.1425786983625923
[0.009547383887028617, 0.43542238388816296, 0.12300016614438797, -0.757919687641802, 0.24774841897444388, -0.0186930138859592, 0.1342004272289274, -0.003544410491020864, 0.0038827985750271446, 10.0, 11.692941229070184] - Fitness: -1.1430260968740116
[0.009198255924685745, 0.4318185121970579, 0.12328952726922826, -0.7528700977761094, 0.24480566220165906, -0.018415536892549662, 0.13277166269299, -0.0036247076385610365, 0.004197236663938073, 8.32377686013739, 11.691955171064485] - Fitness: -1.143065347430008
[0.009184334208589372, 0.4585191292737417, 0.11826641602274582, -0.7538751799021032, 0.25488374129810526, -0.016830765338217563, 0.14329887258993784, -0.003452184839938268, 0.0032532399505947615, 9.379343356917602, 11.843795825983575] - Fitness: -1.1430809674921523
[0.01233161041394197, 0.4276288997414444, 0.12221618551082321, -0.7375161491776479, 0.2511280974168774, -0.018962503270625354, 0.13176562169249642, -0.0030705977217976303, 0.003589534823523256, 7.419397937591836, 12.958714731194139] - Fitness: -1.1431435031927446
[0.010566477404406175, 0.4411148771336983, 0.12492351115081307, -0.7706154820356803, 0.24999194809116787, -0.019004949918448893, 0.11060790310318505, -0.003942989462660582, 0.0033930218119707545, 8.727249990271474, 11.951538508946443] - Fitness: -1.1431564634454106
[0.009942913924363498, 0.4422855999588158, 0.12235398441737233, -0.8343434903486546, 0.23249278755514036, -0.019799681838453646, 0.16198889778878317, -0.0033788461642206688, 0.003680200365533335, 7.559423941547998, 11.368998633350984] - Fitness: -1.1431632848623292
[0.009768685915914642, 0.45460822099603737, 0.12719284185855922, -0.725349715197877, 0.22778571793572264, -0.01845666820578079, 0.08719767242705499, -0.0033081203917284603, 0.00407110954120725, 8.222804799773774, 12.027682443607908] - Fitness: -1.1432010732174216
[0.011203063997013912, 0.4364617523735932, 0.12556531674147367, -0.7900940628129958, 0.2450087409520106, -0.021149272677185974, 0.11523280008959932, -0.004036763266059743, 0.003592935604233633, 8.489471640101893, 11.635753191408806] - Fitness: -1.1433039375652632
[0.010948125738015207, 0.4394619401637765, 0.1246276752760028, -0.7857649901483523, 0.2460587314255247, -0.020596561816561096, 0.11835145315408997, -0.003981723855647483, 0.003558931916539219, 8.738812981997864, 11.65670877862759] - Fitness: -1.1436741938321917
[0.0085, 0.4386488920912652, 0.12490598183713134, -0.7546616276099133, 0.23338531972884757, -0.01961053840379564, 0.2, -0.004054541736024828, 0.0025, 7.771086988130335, 12.611735046267658] - Fitness: -1.1437640718208104
[0.010060482730478165, 0.44213391923331014, 0.12182260927956046, -0.7674459313114133, 0.24400352219436733, -0.01895930887564631, 0.05, -0.0036397655359928323, 0.0033745024840111737, 8.955485646766503, 12.01815834616101] - Fitness: -1.1444919132447458
[0.010553207123573154, 0.43937192259713104, 0.12482271219367269, -0.7700423750612846, 0.23758394999190566, -0.020309941965132864, 0.12957710185468557, -0.0037725753087759118, 0.0036590501097101664, 8.671616723216994, 11.669555000090224] - Fitness: -1.1447662460890977
[0.010507297472043622, 0.4582672245950361, 0.12217465805253058, -0.7, 0.2541210083389679, -0.016229954515767406, 0.10500907062235573, -0.0035295999811565783, 0.005, 8.250114407658781, 11.681415346446663] - Fitness: -1.1449870244833378
[0.010197176194013313, 0.45716530099614267, 0.12213860815313643, -0.7743024089887054, 0.24948890279041772, -0.018330054797770216, 0.11195543997652316, -0.0038545106420638667, 0.0033025289582933335, 9.145780698383021, 12.044221104724869] - Fitness: -1.1450021465750007
[0.011346854844865441, 0.4408951429392286, 0.12251841609398244, -0.7, 0.2390166862801723, -0.02037293529089069, 0.1329120040525527, -0.003457319220189642, 0.003536139699865474, 7.899857520672928, 12.090595149456139] - Fitness: -1.1451555321656586
[0.0126, 0.45835119282127135, 0.12087191070926899, -0.7989218526909632, 0.26, -0.016430224789917458, 0.11777233794488311, -0.0035037949340838083, 0.0036675553186509774, 8.626524057411721, 11.735542172958965] - Fitness: -1.1453017415957878
[0.010713963762581592, 0.41, 0.12389226481557099, -0.7798496158899639, 0.24858379845702094, -0.020147030501966822, 0.12458695420299404, -0.003782421302411828, 0.0034572620767612423, 8.849410856928369, 11.718062302670873] - Fitness: -1.1453562718092858
[0.010578954392763233, 0.41, 0.12335879391050163, -0.7484257608332547, 0.24718465923437538, -0.018924387747927224, 0.1316203363380963, -0.003394859434575944, 0.003954237821365409, 7.80904301493739, 12.39814035504204] - Fitness: -1.1454852990498423
[0.011163173066489479, 0.41, 0.12297792444394215, -0.7447892236147191, 0.24849913862854273, -0.018937092922159934, 0.13166876478956302, -0.003286772196983173, 0.003832670155418025, 7.679161322488872, 12.584998480426073] - Fitness: -1.1455281511274196
[0.009980159425156798, 0.4553601795352882, 0.12575670882474066, -0.7304474799292783, 0.22392390015430852, -0.01901180941330912, 0.1184038708254789, -0.0032263206346328168, 0.003661183545538346, 8.810001681825522, 11.971128195829166] - Fitness: -1.145542223076259
[0.01014, 0.4421973058939881, 0.12358148128784205, -0.7870750647444724, 0.24403119183730854, -0.019212435549739632, 0.14239044656902416, -0.004086778420297085, 0.003027458462037728, 7.925849704879974, 12.149472073224674] - Fitness: -1.1459323927113547
[0.010703597186725283, 0.4564883868573431, 0.12407470421833174, -0.7845160235320064, 0.24679148353657393, -0.01907969952754654, 0.09628372366981583, -0.004055673543126666, 0.00332717346214262, 9.02899936911573, 12.144433744095517] - Fitness: -1.1459335141428115
[0.0085, 0.4476778183416833, 0.12284115857496652, -0.7712427179847935, 0.2279869172674752, -0.01849593053517215, 0.12234262704503945, -0.0034825452385715194, 0.003226658709398699, 9.25034408603846, 12.374696816242047] - Fitness: -1.1460033601912192
[0.0092897131926903, 0.4501554641400105, 0.12893810049244836, -0.8295983149420757, 0.23534086808144367, -0.019268571527870267, 0.1044283485427426, -0.004782283006953594, 0.002901048803316905, 9.61819345539032, 10.688801594051846] - Fitness: -1.1460297179846997
[0.0085, 0.4246107688148478, 0.12386824951890885, -0.7427709180447242, 0.23892014865608951, -0.01786058290573059, 0.12991413362111523, -0.0037853019336413817, 0.00482611284175993, 7.825890362369397, 11.471199046539295] - Fitness: -1.1463425689324425
[0.009994339495295088, 0.45003887773992474, 0.1210921910249696, -0.8824639546590064, 0.22257232836455637, -0.0200540199665378, 0.18176272808651417, -0.0032821436751534223, 0.003544998403215357, 7.138863623535368, 11.15364219791674] - Fitness: -1.1464018133744391
[0.01045323883694849, 0.4501789889649697, 0.12841947743505094, -0.8157016971776114, 0.24175192640937387, -0.020560968794747177, 0.10291154667946072, -0.004895954867993669, 0.0035959491679817364, 9.230354337667652, 10.57480779442599] - Fitness: -1.146454338445303

Detailed Results for Each Genotype:
Genotype [0.011837598216401846, 0.41879662426531994, 0.12865398570264971, -0.7892343985798129, 0.25175921935287565, -0.02287377167461933, 0.12769658186709867, -0.003281263229943895, 0.0032549460671210785, 8.607501481597039, 11.836229637918251]:
  Angle -10: cl=124.77440643310547, cd=-126.48961639404297, cm=-21.957075119018555
  Angle -9: cl=123.8170166015625, cd=-124.02226257324219, cm=-20.679996490478516
  Angle -8: cl=122.85966491699219, cd=-121.55491638183594, cm=-19.40293312072754
  Angle -7: cl=121.90229034423828, cd=-119.08760070800781, cm=-18.125871658325195
  Angle -6: cl=120.94486236572266, cd=-116.62023162841797, cm=-16.84882926940918
  Angle -5: cl=119.98750305175781, cd=-114.15289306640625, cm=-15.571773529052734
  Angle -4: cl=119.0301284790039, cd=-111.685546875, cm=-14.294696807861328
  Angle -3: cl=118.07270050048828, cd=-109.2181625366211, cm=-13.017624855041504
  Angle -2: cl=117.11536407470703, cd=-106.75079345703125, cm=-11.740560531616211
  Angle -1: cl=116.15796661376953, cd=-104.2834701538086, cm=-10.46351146697998
  Angle 0: cl=115.2005844116211, cd=-101.81611633300781, cm=-9.186421394348145
  Angle 1: cl=114.24319458007812, cd=-99.34878540039062, cm=-7.909397602081299
  Angle 2: cl=113.2857894897461, cd=-96.88143157958984, cm=-6.632349491119385
  Angle 3: cl=112.32842254638672, cd=-94.41409301757812, cm=-5.355276584625244
  Angle 4: cl=111.37100982666016, cd=-91.94670104980469, cm=-4.078200817108154
  Angle 5: cl=110.41364288330078, cd=-89.4793472290039, cm=-2.8011488914489746
  Angle 6: cl=109.45626068115234, cd=-87.01202392578125, cm=-1.5240778923034668
  Angle 7: cl=108.4988784790039, cd=-84.54467010498047, cm=-0.24702410399913788
  Angle 8: cl=107.54151916503906, cd=-82.07733154296875, cm=1.0300135612487793
  Angle 9: cl=106.58409881591797, cd=-79.6099624633789, cm=2.307081699371338
  Angle 10: cl=105.62670135498047, cd=-77.14263153076172, cm=3.5841622352600098
Genotype [0.009835039286560739, 0.430707984960887, 0.1264051833833387, -0.7684907359978732, 0.26, -0.020915831712125115, 0.17107863274683946, -0.0037452303335924544, 0.0028019784268484317, 8.105652785517016, 12.301532882927894]:
  Angle -10: cl=119.47122192382812, cd=-121.73796844482422, cm=-20.574148178100586
  Angle -9: cl=118.51383209228516, cd=-119.27062225341797, cm=-19.297109603881836
  Angle -8: cl=117.55643463134766, cd=-116.80325317382812, cm=-18.0200252532959
  Angle -7: cl=116.59903717041016, cd=-114.3359146118164, cm=-16.74298858642578
  Angle -6: cl=115.64169311523438, cd=-111.86859130859375, cm=-15.465910911560059
  Angle -5: cl=114.68429565429688, cd=-109.40123748779297, cm=-14.188870429992676
  Angle -4: cl=113.7269058227539, cd=-106.9338607788086, cm=-12.911789894104004
  Angle -3: cl=112.76953887939453, cd=-104.466552734375, cm=-11.634750366210938
  Angle -2: cl=111.8121337890625, cd=-101.99921417236328, cm=-10.357693672180176
  Angle -1: cl=110.8547592163086, cd=-99.53186798095703, cm=-9.080645561218262
  Angle 0: cl=109.8973617553711, cd=-97.06446075439453, cm=-7.803561687469482
  Angle 1: cl=108.93994903564453, cd=-94.59712982177734, cm=-6.526498317718506
  Angle 2: cl=107.98257446289062, cd=-92.12974548339844, cm=-5.249413013458252
  Angle 3: cl=107.02519989013672, cd=-89.66240692138672, cm=-3.9723830223083496
  Angle 4: cl=106.06780242919922, cd=-87.19503784179688, cm=-2.695303440093994
  Angle 5: cl=105.11041259765625, cd=-84.72772216796875, cm=-1.418262004852295
  Angle 6: cl=104.15302276611328, cd=-82.26033782958984, cm=-0.1412063091993332
  Angle 7: cl=103.1957015991211, cd=-79.7929916381836, cm=1.1358857154846191
  Angle 8: cl=102.23829650878906, cd=-77.32568359375, cm=2.412926197052002
  Angle 9: cl=101.28087615966797, cd=-74.85829162597656, cm=3.6899828910827637
  Angle 10: cl=100.32352447509766, cd=-72.39093780517578, cm=4.967068195343018
Genotype [0.0085, 0.44496325281437304, 0.12309471309372833, -0.8485166682614554, 0.2299468359637467, -0.02063066175822254, 0.15140981727442124, -0.003, 0.0036319076803672835, 7.690365066975963, 11.305786010966452]:
  Angle -10: cl=119.93607330322266, cd=-122.09947967529297, cm=-20.875749588012695
  Angle -9: cl=118.97864532470703, cd=-119.63213348388672, cm=-19.598718643188477
  Angle -8: cl=118.02123260498047, cd=-117.16474914550781, cm=-18.321632385253906
  Angle -7: cl=117.0638656616211, cd=-114.6973876953125, cm=-17.0445613861084
  Angle -6: cl=116.10645294189453, cd=-112.23002624511719, cm=-15.767515182495117
  Angle -5: cl=115.1490707397461, cd=-109.76270294189453, cm=-14.490466117858887
  Angle -4: cl=114.1916732788086, cd=-107.29531860351562, cm=-13.213376998901367
  Angle -3: cl=113.23436737060547, cd=-104.82807159423828, cm=-11.936361312866211
  Angle -2: cl=112.27692413330078, cd=-102.36061096191406, cm=-10.659250259399414
  Angle -1: cl=111.31954193115234, cd=-99.893310546875, cm=-9.382210731506348
  Angle 0: cl=110.3622055053711, cd=-97.42598724365234, cm=-8.105152130126953
  Angle 1: cl=109.40477752685547, cd=-94.9585952758789, cm=-6.828074932098389
  Angle 2: cl=108.44739532470703, cd=-92.49127197265625, cm=-5.5510382652282715
  Angle 3: cl=107.48998260498047, cd=-90.0239028930664, cm=-4.273991107940674
  Angle 4: cl=106.5326156616211, cd=-87.55657958984375, cm=-2.9969210624694824
  Angle 5: cl=105.57524871826172, cd=-85.08920288085938, cm=-1.719846248626709
  Angle 6: cl=104.61786651611328, cd=-82.62184143066406, cm=-0.4428096413612366
  Angle 7: cl=103.6604995727539, cd=-80.15449523925781, cm=0.8342832922935486
  Angle 8: cl=102.70305633544922, cd=-77.68711853027344, cm=2.111320972442627
  Angle 9: cl=101.74568176269531, cd=-75.21981811523438, cm=3.3883776664733887
  Angle 10: cl=100.7883071899414, cd=-72.75242614746094, cm=4.665454387664795
Genotype [0.01041208579515256, 0.4330736490760741, 0.12439804450080347, -0.7699195442184883, 0.250754807414987, -0.02004121134256614, 0.13329375983061528, -0.003419339083493602, 0.0025, 8.336014041045958, 11.780366982487566]:
  Angle -10: cl=120.69722747802734, cd=-122.58455657958984, cm=-20.963468551635742
  Angle -9: cl=119.73983764648438, cd=-120.11720275878906, cm=-19.686418533325195
  Angle -8: cl=118.78245544433594, cd=-117.64990234375, cm=-18.409372329711914
  Angle -7: cl=117.82504272460938, cd=-115.1825180053711, cm=-17.132291793823242
  Angle -6: cl=116.86766815185547, cd=-112.71514129638672, cm=-15.855224609375
  Angle -5: cl=115.91027069091797, cd=-110.24781036376953, cm=-14.578166007995605
  Angle -4: cl=114.95288848876953, cd=-107.78045654296875, cm=-13.301124572753906
  Angle -3: cl=113.99553680419922, cd=-105.3131332397461, cm=-12.02406120300293
  Angle -2: cl=113.0380859375, cd=-102.84574890136719, cm=-10.746996879577637
  Angle -1: cl=112.08074951171875, cd=-100.37843322753906, cm=-9.469949722290039
  Angle 0: cl=111.12334442138672, cd=-97.91107177734375, cm=-8.192882537841797
  Angle 1: cl=110.16596984863281, cd=-95.44368743896484, cm=-6.9158101081848145
  Angle 2: cl=109.2085952758789, cd=-92.97640228271484, cm=-5.638783931732178
  Angle 3: cl=108.25121307373047, cd=-90.50904083251953, cm=-4.3617167472839355
  Angle 4: cl=107.2938003540039, cd=-88.04167938232422, cm=-3.0846686363220215
  Angle 5: cl=106.3364028930664, cd=-85.57433319091797, cm=-1.807579517364502
  Angle 6: cl=105.37899780273438, cd=-83.10694122314453, cm=-0.5305381417274475
  Angle 7: cl=104.42162322998047, cd=-80.63957214355469, cm=0.7465643286705017
  Angle 8: cl=103.46427154541016, cd=-78.1722640991211, cm=2.023594379425049
  Angle 9: cl=102.50679779052734, cd=-75.70484924316406, cm=3.3006577491760254
  Angle 10: cl=101.54944610595703, cd=-73.23748779296875, cm=4.5777268409729
Genotype [0.010776292613276856, 0.4346856262686886, 0.12449895783068816, -0.7750907111087291, 0.2530090281309675, -0.020456569140058625, 0.13393749815623435, -0.003349631873941644, 0.003254263620510552, 8.43318045603197, 11.83925611314438]:
  Angle -10: cl=121.70096588134766, cd=-123.46476745605469, cm=-21.16699981689453
  Angle -9: cl=120.74359893798828, cd=-120.9974594116211, cm=-19.88996696472168
  Angle -8: cl=119.78614807128906, cd=-118.53003692626953, cm=-18.61287498474121
  Angle -7: cl=118.82880401611328, cd=-116.0627212524414, cm=-17.33580780029297
  Angle -6: cl=117.87137603759766, cd=-113.59535217285156, cm=-16.05875015258789
  Angle -5: cl=116.91401672363281, cd=-111.12803649902344, cm=-14.78169059753418
  Angle -4: cl=115.95664978027344, cd=-108.66061401367188, cm=-13.504612922668457
  Angle -3: cl=114.99925994873047, cd=-106.19329071044922, cm=-12.22756290435791
  Angle -2: cl=114.04183197021484, cd=-103.72592163085938, cm=-10.950508117675781
  Angle -1: cl=113.08448028564453, cd=-101.25862884521484, cm=-9.673465728759766
  Angle 0: cl=112.12706756591797, cd=-98.79122161865234, cm=-8.396373748779297
  Angle 1: cl=111.1696548461914, cd=-96.32386779785156, cm=-7.119330883026123
  Angle 2: cl=110.21228790283203, cd=-93.85655212402344, cm=-5.842297077178955
  Angle 3: cl=109.25492095947266, cd=-91.38919067382812, cm=-4.56520414352417
  Angle 4: cl=108.2974853515625, cd=-88.92179107666016, cm=-3.288151264190674
  Angle 5: cl=107.34015655517578, cd=-86.45449829101562, cm=-2.0110936164855957
  Angle 6: cl=106.38275909423828, cd=-83.98716735839844, cm=-0.73404461145401
  Angle 7: cl=105.42537689208984, cd=-81.519775390625, cm=0.5430025458335876
  Angle 8: cl=104.46802520751953, cd=-79.05245208740234, cm=1.820065975189209
  Angle 9: cl=103.5106201171875, cd=-76.58504486083984, cm=3.0971598625183105
  Angle 10: cl=102.5532455444336, cd=-74.11772155761719, cm=4.374206066131592
Genotype [0.010502558929841107, 0.42673753139569803, 0.12715478415644238, -0.7754052901918531, 0.24440965950326443, -0.021568478366289855, 0.15661794912025923, -0.003590574632376268, 0.0029529676402726473, 8.272935684210356, 12.146431801258014]:
  Angle -10: cl=123.23116302490234, cd=-124.69107818603516, cm=-21.57375144958496
  Angle -9: cl=122.27377319335938, cd=-122.22366333007812, cm=-20.29667091369629
  Angle -8: cl=121.3164291381836, cd=-119.75635528564453, cm=-19.019641876220703
  Angle -7: cl=120.3589859008789, cd=-117.28897857666016, cm=-17.74257469177246
  Angle -6: cl=119.40164184570312, cd=-114.82164001464844, cm=-16.46550178527832
  Angle -5: cl=118.44419860839844, cd=-112.354248046875, cm=-15.188446998596191
  Angle -4: cl=117.4868392944336, cd=-109.88693237304688, cm=-13.911396980285645
  Angle -3: cl=116.52947235107422, cd=-107.41957092285156, cm=-12.634302139282227
  Angle -2: cl=115.57207489013672, cd=-104.95223236083984, cm=-11.357283592224121
  Angle -1: cl=114.61467742919922, cd=-102.4848403930664, cm=-10.080187797546387
  Angle 0: cl=113.65729522705078, cd=-100.01753997802734, cm=-8.803169250488281
  Angle 1: cl=112.69992065429688, cd=-97.55020904541016, cm=-7.526096820831299
  Angle 2: cl=111.74251556396484, cd=-95.08281707763672, cm=-6.249012470245361
  Angle 3: cl=110.78511810302734, cd=-92.6154556274414, cm=-4.971968173980713
  Angle 4: cl=109.82775115966797, cd=-90.14813995361328, cm=-3.6949219703674316
  Angle 5: cl=108.87035369873047, cd=-87.68075561523438, cm=-2.4178366661071777
  Angle 6: cl=107.9129867553711, cd=-85.21343231201172, cm=-1.1407771110534668
  Angle 7: cl=106.95561981201172, cd=-82.7460708618164, cm=0.13628144562244415
  Angle 8: cl=105.99820709228516, cd=-80.27869415283203, cm=1.413346767425537
  Angle 9: cl=105.04080963134766, cd=-77.81135559082031, cm=2.690394878387451
  Angle 10: cl=104.08343505859375, cd=-75.34402465820312, cm=3.9674477577209473
Genotype [0.009534945232984534, 0.4561725843071191, 0.13, -0.7367599010795676, 0.2386249272806757, -0.0178063070587555, 0.10963815249220812, -0.0033657461710123833, 0.0037439617049622544, 8.685420222631304, 11.954127796558176]:
  Angle -10: cl=127.8570785522461, cd=-128.7541046142578, cm=-22.355005264282227
  Angle -9: cl=126.89969635009766, cd=-126.2867202758789, cm=-21.077919006347656
  Angle -8: cl=125.94231414794922, cd=-123.81932067871094, cm=-19.800844192504883
  Angle -7: cl=124.98490142822266, cd=-121.35198974609375, cm=-18.5238094329834
  Angle -6: cl=124.02751922607422, cd=-118.88465118408203, cm=-17.246747970581055
  Angle -5: cl=123.07015228271484, cd=-116.41734313964844, cm=-15.969707489013672
  Angle -4: cl=122.11275482177734, cd=-113.94998931884766, cm=-14.692651748657227
  Angle -3: cl=121.1554183959961, cd=-111.48263549804688, cm=-13.415575981140137
  Angle -2: cl=120.1979751586914, cd=-109.01522064208984, cm=-12.138484001159668
