Experiment: Combination_Experiment_491
Generation: 64
Timestamp: 20231226_160209

Genotypes and their Fitness Values:
[0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515] - Fitness: -1.1071144063530791
[0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756] - Fitness: -1.1071177281009734
[0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0] - Fitness: -1.1071244152009911
[0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649] - Fitness: -1.107133790332126
[0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341] - Fitness: -1.1071422351940345
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.008555124959447255, 0.46, 0.12982478706049036, -0.8369759494210656, 0.25945187529681324, -0.022952623363356274, 0.05766751928372843, -0.0030195865908990553, 0.002542864765578484, 7.094455601820707, 10.079099211124625] - Fitness: -1.107159271861817
[0.0085, 0.4550676351509871, 0.12980092710056468, -0.8216867947309272, 0.2592871328377631, -0.02298143725292403, 0.06120145554379382, -0.003010187226627424, 0.0025, 7.116697177333142, 10.063618212065752] - Fitness: -1.10717477552824
[0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0] - Fitness: -1.1071906036214518
[0.008522286977241373, 0.4564184577406738, 0.12981593302527275, -0.8370744830365279, 0.25933631067239216, -0.02297835633694603, 0.059905605925722916, -0.0030145997527640245, 0.0025385427100158755, 7.107217709016604, 10.059015214823871] - Fitness: -1.1072055131983836
[0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718] - Fitness: -1.1072107137255236
[0.008525142861253188, 0.4562845384231978, 0.12984833658927716, -0.8353916238356164, 0.2593982825066827, -0.022968496994598513, 0.05751841707606731, -0.0030151020010460543, 0.002552139228990167, 7.108917295694303, 10.060552906774117] - Fitness: -1.1072134044040938
[0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909] - Fitness: -1.1072156616333648
[0.008536659916662328, 0.45566424726073906, 0.12983377711806007, -0.8300307917602578, 0.2594720199003272, -0.02294040260146584, 0.0596798750131744, -0.0030118667724778224, 0.0025, 7.103332541268618, 10.07480080058918] - Fitness: -1.1072214865318928
[0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849] - Fitness: -1.1072274722020299
[0.008518364332279944, 0.4559401187220013, 0.12979243559621326, -0.841363696033041, 0.25932120604979886, -0.022948947963188984, 0.060992995958847385, -0.003011594233810568, 0.002525716629736066, 7.08900298419669, 10.06998035673137] - Fitness: -1.1072292018221523
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.008550594868745978, 0.45547141282127657, 0.12992769835481563, -0.8448523870879743, 0.25938309894350353, -0.0229490410588339, 0.05717121602311587, -0.003015511421440524, 0.0025416208622615604, 7.060988937045979, 10.083470666641805] - Fitness: -1.1072345540860826
[0.008522584180572904, 0.45494953981794173, 0.12979548520533982, -0.8208052716141392, 0.2592684936705053, -0.022984561896353443, 0.06011582582222232, -0.003006112335976454, 0.00251740948623064, 7.107194692414437, 10.071988245738893] - Fitness: -1.1072365495288532
[0.008533430465862059, 0.4564364933291518, 0.12982077063976122, -0.8411096936974498, 0.2593329246861372, -0.022985570891297352, 0.05950206328902992, -0.0030147670733963695, 0.002550332550235808, 7.104788685289806, 10.060541708567635] - Fitness: -1.107237591655821
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008551559572843289, 0.45552729894153965, 0.12991323802577875, -0.8437129435447617, 0.2593933901611528, -0.022950122940051745, 0.05681328480376491, -0.0030151945012105476, 0.0025499450347138725, 7.052857078773181, 10.08176881945473] - Fitness: -1.1072393296442717
[0.008552041924891942, 0.4555552420016712, 0.1299060078612603, -0.8431432217731553, 0.2593985357699775, -0.02295066388066067, 0.056634319194089414, -0.0030150360410955597, 0.0025541071209400283, 7.0487911496367825, 10.080917895861194] - Fitness: -1.107241730417829
[0.008543622216081456, 0.4566951390736107, 0.1297799186649329, -0.9, 0.25935745742884697, -0.022899730942692702, 0.06074229247340043, -0.0030133782577860075, 0.0025652873674627563, 7.0, 10.084901935369587] - Fitness: -1.1072453102360846
[0.008517448886432582, 0.4562604364649554, 0.12980701967082378, -0.8589288018209706, 0.2594346613252602, -0.02289725727627463, 0.06038775080066827, -0.003015129110592703, 0.0025261149469851026, 7.063441700230431, 10.087879586532747] - Fitness: -1.1072462920061037
[0.008553006628989253, 0.4556111281219343, 0.12989154753222343, -0.8420037782299427, 0.2594088269876268, -0.022951745761878514, 0.056276387974738454, -0.003014719120865583, 0.0025624312933923404, 7.040659291363986, 10.07921604867412] - Fitness: -1.107246388819678
[0.0085, 0.4559706347258519, 0.12982508700808437, -0.8315480030349511, 0.25948613058953574, -0.022895608165329248, 0.06015138968551349, -0.003016296345797167, 0.0025, 7.105736167050718, 10.089864687308186] - Fitness: -1.1072473041450492
[0.00855696862760243, 0.4584510568331637, 0.12985013551206617, -0.837626901832089, 0.25942538963424616, -0.02295626772002117, 0.056313378923220386, -0.0030194950273631778, 0.0025642971483677258, 7.094218414789419, 10.075028206451183] - Fitness: -1.1072473848807094
[0.008552329235972737, 0.4574457189661252, 0.12984309538528482, -0.855670288326059, 0.2593808836965713, -0.023, 0.05727921720999829, -0.003018323790047118, 0.002606502108526445, 7.093329830946898, 10.046188648405991] - Fitness: -1.1072501209975472
[0.008553334133287405, 0.45659294036303005, 0.12985389898463096, -0.8386301722664562, 0.2594076325858829, -0.022955976510605908, 0.05792211943023522, -0.0030155740370333643, 0.0025441090114025197, 7.066291838436692, 10.084033892972379] - Fitness: -1.1072515480057539
[0.008561099861103882, 0.45606198866724035, 0.12985567712972368, -0.8355934564464782, 0.2595952779420366, -0.022913046167160382, 0.05866548799276146, -0.003012986469711421, 0.0025, 7.09442278389227, 10.082255859604802] - Fitness: -1.1072521768652241
[0.008555228907448894, 0.4566947899372661, 0.13, -0.8407846116640437, 0.25951972790774774, -0.02295729890966971, 0.055611940698661294, -0.003018367401547551, 0.0025809699892025044, 7.117447803531944, 10.082350407625011] - Fitness: -1.1072537139521226
[0.008553497885436481, 0.4570838464835779, 0.12983507471083472, -0.8369433692847129, 0.2594070353850109, -0.022958091884969604, 0.05874498515798361, -0.0030160014951172553, 0.002534947870407609, 7.079108111973045, 10.086442815121508] - Fitness: -1.1072546834807853
[0.008549723088244091, 0.4552705893333676, 0.13, -0.8423492040969, 0.259408594810195, -0.02295134314829416, 0.057700804354010427, -0.003018142692493249, 0.0025443973072564584, 7.096345592124889, 10.080091281955712] - Fitness: -1.1072589942385593
[0.008559575412916161, 0.455989271816687, 0.13, -0.8392612145324072, 0.2594760423880653, -0.022962307757953014, 0.05400115676736125, -0.0030141361859709996, 0.002605273086767141, 7.101032522045152, 10.070024815913346] - Fitness: -1.1072592438864755
[0.008542002015387674, 0.45701089200501294, 0.12991187933587445, -0.8883516191944847, 0.25940124083479554, -0.022912898074240764, 0.06032406587459271, -0.0030156723384423623, 0.002589422642509644, 7.10005387939885, 10.05651394175543] - Fitness: -1.1072615818983338
[0.008553825389734634, 0.45806565872467364, 0.12979742616324225, -0.8335697633212265, 0.259405840983267, -0.022962322633696998, 0.060390716613480375, -0.003016856411285037, 0.0025166255884177882, 7.104740659045751, 10.091260659419767] - Fitness: -1.1072619096504015
[0.00855464763073739, 0.45668145184080977, 0.13, -0.8530766973132234, 0.2597943873068196, -0.022968285579715822, 0.054136187925828916, -0.0030198675120806043, 0.002605847843400058, 7.145479586123419, 10.088183478946846] - Fitness: -1.1072630128670387
[0.008555920638232756, 0.4563650945937857, 0.12992769835481563, -0.8463686425934858, 0.259660745614441, -0.022963833415016587, 0.05427640550669079, -0.0030171743151346424, 0.0026051295683015953, 7.087287751674051, 10.081192812463605] - Fitness: -1.1072658864398959
[0.008556557141980439, 0.45620691597027374, 0.12989154753222343, -0.8430146152336169, 0.25959392476825177, -0.022961607332666972, 0.054346514297121735, -0.003015827716661661, 0.0026047704307523636, 7.058191834449368, 10.077697479221985] - Fitness: -1.1072672850314704
[0.008533876270859355, 0.4548904921514191, 0.12979276425772737, -0.8203645100557451, 0.2592591740868764, -0.02298612421806815, 0.05957301096143658, -0.0030040748906509694, 0.002526114229345959, 7.102443449955083, 10.076173262575466] - Fitness: -1.1072674678639407
[0.008553284112817233, 0.4560243358020717, 0.12980483961134673, -0.8272472812308609, 0.2593364548853896, -0.022960482529598942, 0.06086994933973922, -0.003013697788277927, 0.002509975353050673, 7.113290634391801, 10.03730815155756] - Fitness: -1.1072690277951904
[0.008520970160696174, 0.45758238083551117, 0.129799292871132, -0.8281316000470321, 0.25943053711821673, -0.022906585162845078, 0.05918810106560421, -0.0030173112275149383, 0.00253928909221945, 7.102803782552751, 10.066473862894627] - Fitness: -1.107270223224798
[0.008557830149475806, 0.4558905587232497, 0.12981924588703905, -0.8363065605138793, 0.2594602830758732, -0.022957155167967737, 0.05448673187798361, -0.003013134519715699, 0.002604052155653901, 7.0, 10.070706812738745] - Fitness: -1.1072706485435788
[0.008552104719698906, 0.4561211992443785, 0.12987508194963016, -0.8385469279425501, 0.2594640064428313, -0.022930879284516377, 0.05584770387327157, -0.003015339236389812, 0.002545842423771476, 7.07801781993671, 10.07973869145819] - Fitness: -1.1072725712679556
[0.008556285330024792, 0.45551687980239874, 0.12983700318958596, -0.8425746177582892, 0.25934967968666445, -0.022945436307916255, 0.059145068100920725, -0.0030066691390148613, 0.0025480720835831033, 7.107359339613584, 10.043537477874214] - Fitness: -1.1072767150703333
[0.008558147376369039, 0.4572540733146941, 0.12976522037169128, -0.8515123371376241, 0.25975189803494214, -0.022914283514412298, 0.058698889091553866, -0.003, 0.002585634336033567, 7.1143927658280814, 10.085871054117224] - Fitness: -1.1072802125638526
[0.008557561099535285, 0.45628852577555024, 0.12974130889761665, -0.8204055990874202, 0.25919736585607517, -0.02290712784541927, 0.056490678574441705, -0.0030191921827025254, 0.0025, 7.060586285879706, 10.0] - Fitness: -1.107282943626207
[0.00855919293560595, 0.4567674895091256, 0.12982143551498954, -0.8319761700160402, 0.25960807508233874, -0.02290987322696128, 0.05519929279565688, -0.003013794373364392, 0.0025347831773575654, 7.098503756028903, 10.07549309184284] - Fitness: -1.1072830370282871
[0.008551698958236424, 0.45530989289007084, 0.13, -0.8382490037433311, 0.25944707078766405, -0.022955198896068906, 0.057070770471080286, -0.0030186660274446695, 0.0025665959608846874, 7.093694273982352, 10.074146971644977] - Fitness: -1.1072831269159285

Detailed Results for Each Genotype:
Genotype [0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515]:
  Angle -10: cl=118.24596405029297, cd=-122.83148193359375, cm=-20.20376205444336
  Angle -9: cl=117.2884750366211, cd=-120.36404418945312, cm=-18.926681518554688
  Angle -8: cl=116.33109283447266, cd=-117.89671325683594, cm=-17.64959716796875
  Angle -7: cl=115.37374114990234, cd=-115.42935180664062, cm=-16.37255096435547
  Angle -6: cl=114.41634368896484, cd=-112.96199798583984, cm=-15.095474243164062
  Angle -5: cl=113.45893096923828, cd=-110.49466705322266, cm=-13.818440437316895
  Angle -4: cl=112.50160217285156, cd=-108.02732849121094, cm=-12.5413818359375
  Angle -3: cl=111.54420471191406, cd=-105.55996704101562, cm=-11.264315605163574
  Angle -2: cl=110.5867691040039, cd=-103.09262084960938, cm=-9.987261772155762
  Angle -1: cl=109.62940979003906, cd=-100.62525177001953, cm=-8.710193634033203
  Angle 0: cl=108.67203521728516, cd=-98.15789031982422, cm=-7.433139324188232
  Angle 1: cl=107.71468353271484, cd=-95.69059753417969, cm=-6.156064510345459
  Angle 2: cl=106.7572250366211, cd=-93.22320556640625, cm=-4.879011631011963
  Angle 3: cl=105.79984283447266, cd=-90.7558364868164, cm=-3.6019492149353027
  Angle 4: cl=104.8424301147461, cd=-88.2884521484375, cm=-2.324881076812744
  Angle 5: cl=103.8851089477539, cd=-85.8211669921875, cm=-1.0478386878967285
  Angle 6: cl=102.92774200439453, cd=-83.35381317138672, cm=0.2292284518480301
  Angle 7: cl=101.9703369140625, cd=-80.88643646240234, cm=1.5062918663024902
  Angle 8: cl=101.01293182373047, cd=-78.4190902709961, cm=2.783334255218506
  Angle 9: cl=100.0555648803711, cd=-75.95179748535156, cm=4.060378551483154
  Angle 10: cl=99.09813690185547, cd=-73.4843521118164, cm=5.337469577789307
Genotype [0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756]:
  Angle -10: cl=118.17830657958984, cd=-122.77007293701172, cm=-20.198261260986328
  Angle -9: cl=117.22090911865234, cd=-120.30269622802734, cm=-18.921192169189453
  Angle -8: cl=116.26358032226562, cd=-117.83539581298828, cm=-17.644163131713867
  Angle -7: cl=115.30614471435547, cd=-115.36804962158203, cm=-16.36710548400879
  Angle -6: cl=114.34878540039062, cd=-112.90068817138672, cm=-15.090017318725586
  Angle -5: cl=113.39134979248047, cd=-110.43333435058594, cm=-13.81298828125
  Angle -4: cl=112.43401336669922, cd=-107.96597290039062, cm=-12.535904884338379
  Angle -3: cl=111.47659301757812, cd=-105.49864959716797, cm=-11.258844375610352
  Angle -2: cl=110.51920318603516, cd=-103.03125, cm=-9.981788635253906
  Angle -1: cl=109.56187438964844, cd=-100.56392669677734, cm=-8.704731941223145
  Angle 0: cl=108.6044692993164, cd=-98.0965805053711, cm=-7.42767858505249
  Angle 1: cl=107.64702606201172, cd=-95.62918853759766, cm=-6.150609493255615
  Angle 2: cl=106.6897201538086, cd=-93.161865234375, cm=-4.873546123504639
  Angle 3: cl=105.7323226928711, cd=-90.69454193115234, cm=-3.5964913368225098
  Angle 4: cl=104.7749252319336, cd=-88.22714233398438, cm=-2.319420337677002
  Angle 5: cl=103.81754302978516, cd=-85.75981903076172, cm=-1.0423731803894043
  Angle 6: cl=102.86014556884766, cd=-83.29247283935547, cm=0.23468632996082306
  Angle 7: cl=101.90277862548828, cd=-80.82512664794922, cm=1.5117392539978027
  Angle 8: cl=100.94536590576172, cd=-78.3577651977539, cm=2.7888264656066895
  Angle 9: cl=99.98796844482422, cd=-75.890380859375, cm=4.065881252288818
  Angle 10: cl=99.03057098388672, cd=-73.42303466796875, cm=5.342926502227783
Genotype [0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0]:
  Angle -10: cl=118.27610778808594, cd=-122.85780334472656, cm=-20.21780776977539
  Angle -9: cl=117.31876373291016, cd=-120.3905029296875, cm=-18.940771102905273
  Angle -8: cl=116.36139678955078, cd=-117.92314147949219, cm=-17.663705825805664
  Angle -7: cl=115.40396881103516, cd=-115.45575714111328, cm=-16.386625289916992
  Angle -6: cl=114.44656372070312, cd=-112.98845672607422, cm=-15.109587669372559
  Angle -5: cl=113.48916625976562, cd=-110.5210952758789, cm=-13.832541465759277
  Angle -4: cl=112.53178405761719, cd=-108.05369567871094, cm=-12.555450439453125
  Angle -3: cl=111.57440948486328, cd=-105.58639526367188, cm=-11.278389930725098
  Angle -2: cl=110.61699676513672, cd=-103.11901092529297, cm=-10.001348495483398
  Angle -1: cl=109.65967559814453, cd=-100.65167999267578, cm=-8.724279403686523
  Angle 0: cl=108.70223236083984, cd=-98.18428802490234, cm=-7.447216510772705
  Angle 1: cl=107.7448959350586, cd=-95.71699523925781, cm=-6.170165538787842
  Angle 2: cl=106.78746795654297, cd=-93.24962615966797, cm=-4.893115520477295
  Angle 3: cl=105.83013153076172, cd=-90.78230285644531, cm=-3.616039752960205
  Angle 4: cl=104.87273406982422, cd=-88.31492614746094, cm=-2.3389878273010254
  Angle 5: cl=103.91536712646484, cd=-85.84759521484375, cm=-1.0619196891784668
  Angle 6: cl=102.95795440673828, cd=-83.38018798828125, cm=0.21515698730945587
  Angle 7: cl=102.00057220458984, cd=-80.91285705566406, cm=1.492194652557373
  Angle 8: cl=101.04317474365234, cd=-78.44549560546875, cm=2.7692713737487793
  Angle 9: cl=100.08577728271484, cd=-75.9781723022461, cm=4.046324253082275
  Angle 10: cl=99.12838745117188, cd=-73.51081085205078, cm=5.323385715484619
Genotype [0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649]:
  Angle -10: cl=118.42682647705078, cd=-122.99313354492188, cm=-20.25027084350586
  Angle -9: cl=117.46944427490234, cd=-120.52576446533203, cm=-18.973207473754883
  Angle -8: cl=116.51205444335938, cd=-118.05839538574219, cm=-17.69612693786621
  Angle -7: cl=115.5547103881836, cd=-115.5910873413086, cm=-16.419082641601562
  Angle -6: cl=114.5973129272461, cd=-113.12369537353516, cm=-15.142014503479004
  Angle -5: cl=113.63993072509766, cd=-110.65638732910156, cm=-13.864967346191406
  Angle -4: cl=112.68250274658203, cd=-108.18898010253906, cm=-12.587879180908203
  Angle -3: cl=111.72514343261719, cd=-105.72169494628906, cm=-11.310835838317871
  Angle -2: cl=110.76776885986328, cd=-103.25434112548828, cm=-10.033792495727539
  Angle -1: cl=109.81037139892578, cd=-100.78695678710938, cm=-8.756708145141602
  Angle 0: cl=108.85298919677734, cd=-98.31963348388672, cm=-7.479659557342529
  Angle 1: cl=107.89561462402344, cd=-95.8523178100586, cm=-6.202613353729248
  Angle 2: cl=106.93819427490234, cd=-93.38489532470703, cm=-4.925539493560791
  Angle 3: cl=105.9808120727539, cd=-90.91756439208984, cm=-3.648468494415283
  Angle 4: cl=105.0234603881836, cd=-88.45025634765625, cm=-2.371429920196533
  Angle 5: cl=104.06612396240234, cd=-85.98287963867188, cm=-1.094374179840088
  Angle 6: cl=103.1086654663086, cd=-83.51548767089844, cm=0.18269772827625275
  Angle 7: cl=102.15128326416016, cd=-81.04816436767578, cm=1.459749698638916
  Angle 8: cl=101.19393157958984, cd=-78.58085632324219, cm=2.736799716949463
  Angle 9: cl=100.23650360107422, cd=-76.11346435546875, cm=4.013885021209717
  Angle 10: cl=99.27915954589844, cd=-73.64612579345703, cm=5.290931224822998
Genotype [0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341]:
  Angle -10: cl=118.22364044189453, cd=-122.80888366699219, cm=-20.204038619995117
  Angle -9: cl=117.26625061035156, cd=-120.34150695800781, cm=-18.926965713500977
  Angle -8: cl=116.30884552001953, cd=-117.87413024902344, cm=-17.6498966217041
  Angle -7: cl=115.35150909423828, cd=-115.40682983398438, cm=-16.37285614013672
  Angle -6: cl=114.39411926269531, cd=-112.93943786621094, cm=-15.095783233642578
  Angle -5: cl=113.43677520751953, cd=-110.47211456298828, cm=-13.818718910217285
  Angle -4: cl=112.47930145263672, cd=-108.00471496582031, cm=-12.541654586791992
  Angle -3: cl=111.52195739746094, cd=-105.53739166259766, cm=-11.264586448669434
  Angle -2: cl=110.5645523071289, cd=-103.07005310058594, cm=-9.987548828125
  Angle -1: cl=109.607177734375, cd=-100.60269165039062, cm=-8.71048355102539
  Angle 0: cl=108.64974212646484, cd=-98.13533782958984, cm=-7.433413028717041
  Angle 1: cl=107.69239044189453, cd=-95.66796112060547, cm=-6.156376361846924
  Angle 2: cl=106.73502349853516, cd=-93.20063781738281, cm=-4.879289150238037
  Angle 3: cl=105.77759552001953, cd=-90.73329162597656, cm=-3.6022658348083496
  Angle 4: cl=104.82022857666016, cd=-88.26592254638672, cm=-2.3251757621765137
  Angle 5: cl=103.86283874511719, cd=-85.79856872558594, cm=-1.0481152534484863
  Angle 6: cl=102.90547943115234, cd=-83.3312759399414, cm=0.2289385348558426
  Angle 7: cl=101.9480972290039, cd=-80.8638916015625, cm=1.5059990882873535
  Angle 8: cl=100.99066925048828, cd=-78.39652252197266, cm=2.783057689666748
  Angle 9: cl=100.03331756591797, cd=-75.92919921875, cm=4.060136318206787
  Angle 10: cl=99.07591247558594, cd=-73.46183013916016, cm=5.337172031402588
Genotype [0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505]:
  Angle -10: cl=118.35630798339844, cd=-122.92847442626953, cm=-20.22028923034668
  Angle -9: cl=117.39892578125, cd=-120.46115112304688, cm=-18.943300247192383
  Angle -8: cl=116.4415512084961, cd=-117.99376678466797, cm=-17.66619300842285
  Angle -7: cl=115.48416900634766, cd=-115.52644348144531, cm=-16.389158248901367
  Angle -6: cl=114.52674865722656, cd=-113.05908203125, cm=-15.11207103729248
  Angle -5: cl=113.56938934326172, cd=-110.59178924560547, cm=-13.835046768188477
  Angle -4: cl=112.61200714111328, cd=-108.12439727783203, cm=-12.557975769042969
  Angle -3: cl=111.65460968017578, cd=-105.65705871582031, cm=-11.280911445617676
  Angle -2: cl=110.69719696044922, cd=-103.18966674804688, cm=-10.003850936889648
  Angle -1: cl=109.73983001708984, cd=-100.72234344482422, cm=-8.726785659790039
  Angle 0: cl=108.782470703125, cd=-98.2550048828125, cm=-7.449720859527588
  Angle 1: cl=107.82506561279297, cd=-95.78765869140625, cm=-6.172679424285889
  Angle 2: cl=106.86772918701172, cd=-93.32030487060547, cm=-4.8956170082092285
  Angle 3: cl=105.91027069091797, cd=-90.85294342041016, cm=-3.6185526847839355
  Angle 4: cl=104.95291900634766, cd=-88.38555145263672, cm=-2.3414855003356934
  Angle 5: cl=103.99552154541016, cd=-85.9181900024414, cm=-1.0644049644470215
  Angle 6: cl=103.03815460205078, cd=-83.45091247558594, cm=0.21262402832508087
  Angle 7: cl=102.08076477050781, cd=-80.98353576660156, cm=1.4896941184997559
  Angle 8: cl=101.12337493896484, cd=-78.51614379882812, cm=2.766785144805908
  Angle 9: cl=100.16600036621094, cd=-76.04884338378906, cm=4.0438103675842285
  Angle 10: cl=99.20860290527344, cd=-73.58145904541016, cm=5.3208746910095215
Genotype [0.008555124959447255, 0.46, 0.12982478706049036, -0.8369759494210656, 0.25945187529681324, -0.022952623363356274, 0.05766751928372843, -0.0030195865908990553, 0.002542864765578484, 7.094455601820707, 10.079099211124625]:
  Angle -10: cl=118.43025970458984, cd=-122.99397277832031, cm=-20.235334396362305
  Angle -9: cl=117.47288513183594, cd=-120.5266342163086, cm=-18.958295822143555
  Angle -8: cl=116.51544952392578, cd=-118.05924987792969, cm=-17.681201934814453
  Angle -7: cl=115.55809783935547, cd=-115.59190368652344, cm=-16.404157638549805
  Angle -6: cl=114.6006851196289, cd=-113.1245346069336, cm=-15.127083778381348
  Angle -5: cl=113.64334106445312, cd=-110.65723419189453, cm=-13.850038528442383
  Angle -4: cl=112.68595123291016, cd=-108.18986511230469, cm=-12.57297420501709
  Angle -3: cl=111.7285385131836, cd=-105.72250366210938, cm=-11.295919418334961
  Angle -2: cl=110.7711181640625, cd=-103.25509643554688, cm=-10.018810272216797
