Experiment: Combination_Experiment_491
Generation: 98
Timestamp: 20231226_160721

Genotypes and their Fitness Values:
[0.00850252821339912, 0.45943985317557695, 0.13, -0.9, 0.26, -0.02298241506989552, 0.05262147731613628, -0.0030005139619744834, 0.0025100155983463364, 7.023441042237787, 10.00883770258669] - Fitness: -1.1061441235483243
[0.0085, 0.46, 0.12997889740427007, -0.8815268319774862, 0.25986004251978345, -0.02298159594109455, 0.05205493518611404, -0.0030035166694779283, 0.0025, 7.015708942540477, 10.0] - Fitness: -1.1061569543025436
[0.008506391574100727, 0.46, 0.1299771901855308, -0.8776288722674211, 0.26, -0.022980518132790388, 0.052834479343391035, -0.0030030711394633163, 0.0025121937030473246, 7.012308288949567, 10.0069500449209] - Fitness: -1.1061859169990584
[0.00850832689157957, 0.4594653222469861, 0.12998275373582177, -0.8853931245076352, 0.2598617208202545, -0.022986420882673907, 0.052728348119723815, -0.003, 0.0025, 7.014010716801674, 10.015281288405237] - Fitness: -1.106189354626588
[0.008512000424633834, 0.45950915856923813, 0.129989092911951, -0.892054280986272, 0.2598660000369251, -0.023, 0.05211970276630642, -0.0030038527743822445, 0.0025052997900697413, 7.024113832684119, 10.0] - Fitness: -1.1061925552815703
[0.008503308885086408, 0.45954238419845644, 0.12996926860468763, -0.8787924078759022, 0.25986214441507305, -0.02297984179428999, 0.052275144326839794, -0.003, 0.002509141980908784, 7.0, 10.014829917010669] - Fitness: -1.1061939604673345
[0.008504213688998535, 0.45937199262312167, 0.12998639856405517, -0.8839095532845618, 0.25986637087760495, -0.022982728861084267, 0.05226409096424363, -0.003, 0.002510999658850986, 7.02350518808244, 10.004457162627402] - Fitness: -1.1061985558588938
[0.0085, 0.4593746313738539, 0.12998763311952538, -0.8892058551233293, 0.2598726301363651, -0.022985257224305788, 0.051019495615110336, -0.0030051008076259003, 0.0025117058723282846, 7.005865912102542, 10.01320640149133] - Fitness: -1.1062038813461452
[0.008507115829425212, 0.4593799681981035, 0.12997578192134646, -0.8779158551069982, 0.25994751355147655, -0.02298473545157778, 0.052341028482935134, -0.0030025643893866593, 0.0025116744777297587, 7.0, 10.010359400605612] - Fitness: -1.1062044843628707
[0.00850240562068887, 0.4595178232047924, 0.12997071494912268, -0.8788801877080167, 0.2598648002005204, -0.022983183998375033, 0.052157242429241885, -0.0030006072187405363, 0.002509160721201583, 7.010262608831891, 10.01498059056671] - Fitness: -1.106205874342574
[0.008501576086138845, 0.4593917097324246, 0.13, -0.8789072190874647, 0.2598627056288007, -0.022992131536335062, 0.051395724323046975, -0.003002277070277011, 0.0025109570384623274, 7.02534813122867, 10.013260266005467] - Fitness: -1.1062059773722703
[0.008505687606785132, 0.4594702987793211, 0.1299751427616038, -0.8808391703216674, 0.2598637494445298, -0.022981072581975334, 0.05136508659610388, -0.003001798714586704, 0.0025106149746527053, 7.005865912102542, 10.011678245257208] - Fitness: -1.106209382104601
[0.008501953988490102, 0.4595055427079604, 0.1299714381213402, -0.8789240776240739, 0.25986612809324405, -0.022984855100417548, 0.05209829148044294, -0.0030009108281108046, 0.0025091700913479824, 7.015393913247836, 10.015055927344731] - Fitness: -1.1062118899733808
[0.008503555839934084, 0.45945705441107193, 0.12997443352279095, -0.8821395870394937, 0.2598619821184809, -0.022988354675869675, 0.052234208083254505, -0.003002135693720038, 0.002511177151412143, 7.025052376671935, 10.0] - Fitness: -1.106212012851902
[0.008508588518913602, 0.4594121730925208, 0.1299868504546065, -0.9, 0.2598581646003684, -0.022990501811551878, 0.052976310456190695, -0.0030043289324591955, 0.002509594532224692, 7.0, 10.01848492393042] - Fitness: -1.1062143619479432
[0.0085, 0.4593806504064627, 0.12998639351827684, -0.8874290216927629, 0.2598632187050728, -0.022982664125321246, 0.0507235697133884, -0.003005215976935843, 0.002509177367960817, 7.018262015227467, 10.00834014725359] - Fitness: -1.1062147786896863
[0.008507180476753654, 0.4594019307302438, 0.12997594627785458, -0.9, 0.25988972340489147, -0.02298068208334973, 0.05280746160103998, -0.0030031853500795992, 0.0025085203759148017, 7.019720048040607, 10.00425923517082] - Fitness: -1.1062148925409556
[0.008507049547584793, 0.46, 0.1299765948654937, -0.8775409896715154, 0.2598544697271364, -0.02298035353585893, 0.05283498982990907, -0.003002933244290874, 0.0025119644377377404, 7.009337929388323, 10.007917130524845] - Fitness: -1.106216374328492
[0.008506876967634493, 0.4594342560697535, 0.12997807984006188, -0.88186255154455, 0.2598645519592581, -0.022981687975818003, 0.05091005773073592, -0.0030026980718800556, 0.002511351471524666, 7.0087988681538125, 10.010102409380476] - Fitness: -1.1062172037589342
[0.008505486079263911, 0.4593797904662835, 0.1299889429360818, -0.8868680981471917, 0.26, -0.022982294387691185, 0.05220591836167635, -0.0030057649448560543, 0.0025080744503004895, 7.023922824019255, 10.00625455701607] - Fitness: -1.106218851565838
[0.008504229728550874, 0.4598638102712161, 0.12997180154004673, -0.8782130474803634, 0.2598650579876709, -0.02298034365785042, 0.0529608819389219, -0.0030017599465745246, 0.00250943962984172, 7.01611207914573, 10.012389986591462] - Fitness: -1.1062191794822296
[0.008508146981044705, 0.4594378240127789, 0.1299727322798775, -0.88013570246568, 0.2598734095198185, -0.023, 0.05098066115575113, -0.0030023055775643065, 0.0025054468585590023, 7.025243454509146, 10.016690799388961] - Fitness: -1.1062198887574206
[0.008509457947077782, 0.46, 0.12997155128160354, -0.8824771519588739, 0.2598381652118609, -0.022983279321479054, 0.0510826419128085, -0.0030035810590057954, 0.0025070679818228817, 7.021927814966451, 10.008569049024619] - Fitness: -1.1062204903494033
[0.008502819819033917, 0.45979571540682407, 0.12996940487732325, -0.8785490763847874, 0.2598703521179382, -0.022980338718846166, 0.05302382799342831, -0.0030011732977163496, 0.0025081772258937094, 7.019499154024433, 10.014626414624772] - Fitness: -1.1062205822318187
[0.008510624916390085, 0.4594448039641718, 0.12997471400608374, -0.8763463612131156, 0.25987092219975705, -0.022981697745176798, 0.05247266844620226, -0.003, 0.002506992178154907, 7.025231700836375, 10.00112362994988] - Fitness: -1.106221506158035
[0.0085, 0.45965952567804014, 0.12996461155187627, -0.8792211341936356, 0.25988094037847265, -0.022980328840837654, 0.053149720102441136, -0.003, 0.002505652417997689, 7.026273303781839, 10.019099270691388] - Fitness: -1.106223400643247
[0.008508929387667029, 0.45932643122850336, 0.12998212547142865, -0.8776841224176004, 0.26, -0.02297996960456084, 0.0526724301065809, -0.0030041021518993133, 0.002514250066085891, 7.009760381250192, 10.001753725514595] - Fitness: -1.106223500406958
[0.008509733110807022, 0.45944778161644445, 0.12997941215343364, -0.8913781222638502, 0.25988118226774726, -0.02298212571016269, 0.05067966374340689, -0.0030049398064652235, 0.0025073095344173525, 7.025438033834613, 10.0] - Fitness: -1.1062235220328265
[0.008501050724092563, 0.4594809817142964, 0.12997288446577526, -0.8790118574561883, 0.2598687838786914, -0.02298819730450259, 0.05198038958284503, -0.003001518046851341, 0.0025091888316407813, 7.025656522079726, 10.015206600900772] - Fitness: -1.1062241569083215
[0.008506836148421095, 0.4594681127116997, 0.1299739585728225, -0.8767771536091482, 0.2599185939463758, -0.022982224250865012, 0.05, -0.0030026669474115986, 0.0025120617476671013, 7.023927668286467, 10.008662060891027] - Fitness: -1.1062248897639788
[0.008501127904049343, 0.459407102757482, 0.1299747136568007, -0.8766500390008016, 0.25985325417909416, -0.02298290952561685, 0.05, -0.003002937079154066, 0.0025120473308960904, 7.021431219157763, 10.00897930847681] - Fitness: -1.1062252479859735
[0.008508317696706529, 0.4593810496888412, 0.12998940010880516, -0.8892156119064505, 0.25995077822725277, -0.022984103111884344, 0.052003214760412704, -0.003005660362273097, 0.00250922872766086, 7.014353694411554, 10.010703471836656] - Fitness: -1.1062252773321326
[0.008502626810231407, 0.4592131657686809, 0.12998529383662377, -0.8786979423500175, 0.2598505491290194, -0.023, 0.05022639380345087, -0.003003795117128352, 0.00251449345210542, 7.024731349526556, 10.009367596214851] - Fitness: -1.1062252949230482
[0.008501879879355944, 0.4594086839090156, 0.129981396108939, -0.8834942285492451, 0.25986110124821327, -0.02298195200250345, 0.05161114669520549, -0.0030040831052972334, 0.002509835538518469, 7.016559966769473, 10.009169791495529] - Fitness: -1.1062263314372458
[0.008508083430174743, 0.45933004977683745, 0.12998216773087223, -0.8910736489670402, 0.2599152588594583, -0.022980172594622105, 0.05268817559239568, -0.0030041231563109117, 0.0025142507685606604, 7.01268849562525, 10.001402980411676] - Fitness: -1.106226605798125
[0.008504379018162892, 0.45938912991473646, 0.12997840979287162, -0.879553748996607, 0.2598584153029424, -0.02298291322077145, 0.05, -0.0030035609620791435, 0.0025123581846450893, 7.018724643597199, 10.008167880136892] - Fitness: -1.1062279668195087
[0.008511234383932517, 0.4595361226853269, 0.1299683876178162, -0.9, 0.25983009583656463, -0.023, 0.05241060328118954, -0.0030013446491217502, 0.0025140187099833592, 7.0237639667124, 10.015652685111842] - Fitness: -1.1062281927040296
[0.008510715943437457, 0.45948538038375175, 0.1299836393679265, -0.8880814214794079, 0.25986846986455625, -0.023, 0.05174002222945465, -0.003003337042109598, 0.0025053488128994952, 7.02449037329246, 10.020435210698992] - Fitness: -1.1062281941175065
[0.008507519458513219, 0.45933246214239354, 0.12998219590383464, -0.9, 0.2598587647657638, -0.022980307921329615, 0.052698672582938866, -0.0030041371592519775, 0.0025142512368771736, 7.014640571875288, 10.001169150343063] - Fitness: -1.1062286402824875
[0.008504970324049343, 0.45939847803678174, 0.12998774230976895, -0.8838830747554562, 0.2598654315041492, -0.022980682408636807, 0.05201272599889356, -0.0030046317809502548, 0.0025, 7.026027898513997, 10.007808401089392] - Fitness: -1.1062302549182612
[0.008509327101897432, 0.4593923210488142, 0.12997526694986108, -0.8834927382569271, 0.2598463099804528, -0.02298318235060097, 0.05100721062871473, -0.0030039135188004358, 0.002506211774412781, 7.022130582544108, 10.0] - Fitness: -1.1062307258922766
[0.008510521726666703, 0.45945343043445586, 0.12997737519777045, -0.8799570386238911, 0.2598629589918183, -0.022982404887948664, 0.05148360106772136, -0.0030020475027340635, 0.0025078128736285453, 7.024551592512937, 10.003797927526321] - Fitness: -1.1062310424426913
[0.008509821325792342, 0.459320909078692, 0.12998036070621477, -0.8774845482002421, 0.26, -0.022980952782587664, 0.05263603983047996, -0.003003766071570337, 0.0025138826697004985, 7.0142563631725015, 10.003903408805625] - Fitness: -1.1062324946871862
[0.008511211480905227, 0.46, 0.12998130985013956, -0.8797912142049171, 0.25987525554195345, -0.022983475247871615, 0.052274552935790086, -0.0030026756950818742, 0.002513524220570601, 7.021501390356618, 10.011949689819883] - Fitness: -1.1062326016594082
[0.008509255689333218, 0.45936217065061824, 0.12998395399697804, -0.8839093139903151, 0.25986615698871485, -0.022982918763503345, 0.05, -0.0030044967864667595, 0.002512824465268587, 7.0146647802563535, 10.006950737627015] - Fitness: -1.1062327515142827
[0.008507481461227349, 0.4593779704124417, 0.1299780200955271, -0.8856916525062075, 0.2598982352230804, -0.022980512253773854, 0.052767699598158545, -0.0030034979521567032, 0.0025104305067967544, 7.017376197235488, 10.003307150251107] - Fitness: -1.1062328607596075
[0.008511373670568255, 0.46, 0.1299767936453476, -0.8876923086946561, 0.2598390797490775, -0.022989452344700553, 0.05183116572644068, -0.0030036230168455076, 0.0025060138109295384, 7.022503521508014, 10.02081432575755] - Fitness: -1.1062336774286785
[0.008512565122870457, 0.45938293852267764, 0.12999008586789024, -0.8927368825453387, 0.25987694556813185, -0.02298681619817408, 0.051699159358517224, -0.0030055034883986614, 0.0025109601437014167, 7.0, 10.017376844067538] - Fitness: -1.1062349683928911
[0.008502982194429607, 0.459432168089017, 0.12998082922777168, -0.8811021003098711, 0.2598619722674943, -0.02298151030688199, 0.05247222568523305, -0.0030035500115318777, 0.002503993220954079, 7.024368972434513, 10.010110294030731] - Fitness: -1.1062354349579935
[0.0085, 0.4595416440042599, 0.1299685102538093, -0.877694137158874, 0.2598648357344988, -0.022981944383112397, 0.053157556843975245, -0.0030012849049362083, 0.002508539507589362, 7.023344823470806, 10.015408512525624] - Fitness: -1.1062365212819558

Detailed Results for Each Genotype:
Genotype [0.00850252821339912, 0.45943985317557695, 0.13, -0.9, 0.26, -0.02298241506989552, 0.05262147731613628, -0.0030005139619744834, 0.0025100155983463364, 7.023441042237787, 10.00883770258669]:
  Angle -10: cl=118.30712127685547, cd=-122.97285461425781, cm=-20.208723068237305
  Angle -9: cl=117.34972381591797, cd=-120.50550079345703, cm=-18.931663513183594
  Angle -8: cl=116.39228057861328, cd=-118.0380859375, cm=-17.654586791992188
  Angle -7: cl=115.43492889404297, cd=-115.57078552246094, cm=-16.37754249572754
  Angle -6: cl=114.47753143310547, cd=-113.10340881347656, cm=-15.10047721862793
  Angle -5: cl=113.5201644897461, cd=-110.63611602783203, cm=-13.823434829711914
  Angle -4: cl=112.56278228759766, cd=-108.16873931884766, cm=-12.546374320983887
  Angle -3: cl=111.60538482666016, cd=-105.70140075683594, cm=-11.269308090209961
  Angle -2: cl=110.64801025390625, cd=-103.23402404785156, cm=-9.992242813110352
  Angle -1: cl=109.69062042236328, cd=-100.76667022705078, cm=-8.715174674987793
  Angle 0: cl=108.73323822021484, cd=-98.29930877685547, cm=-7.438090801239014
  Angle 1: cl=107.77582550048828, cd=-95.83197784423828, cm=-6.161069393157959
  Angle 2: cl=106.81844329833984, cd=-93.3646011352539, cm=-4.8839850425720215
  Angle 3: cl=105.8610610961914, cd=-90.8972396850586, cm=-3.606940746307373
  Angle 4: cl=104.9036636352539, cd=-88.42985534667969, cm=-2.329873561859131
  Angle 5: cl=103.94627380371094, cd=-85.96253204345703, cm=-1.052793025970459
  Angle 6: cl=102.98892974853516, cd=-83.4952392578125, cm=0.22424264252185822
  Angle 7: cl=102.03153228759766, cd=-81.02790069580078, cm=1.5012907981872559
  Angle 8: cl=101.07413482666016, cd=-78.56055450439453, cm=2.7783398628234863
  Angle 9: cl=100.11673736572266, cd=-76.0931396484375, cm=4.05542516708374
  Angle 10: cl=99.15937042236328, cd=-73.62580108642578, cm=5.332472324371338
Genotype [0.0085, 0.46, 0.12997889740427007, -0.8815268319774862, 0.25986004251978345, -0.02298159594109455, 0.05205493518611404, -0.0030035166694779283, 0.0025, 7.015708942540477, 10.0]:
  Angle -10: cl=118.2876968383789, cd=-122.95419311523438, cm=-20.20301628112793
  Angle -9: cl=117.3302993774414, cd=-120.48680114746094, cm=-18.925935745239258
  Angle -8: cl=116.3729476928711, cd=-118.01947021484375, cm=-17.648893356323242
  Angle -7: cl=115.41556549072266, cd=-115.5521469116211, cm=-16.371843338012695
  Angle -6: cl=114.45813751220703, cd=-113.084716796875, cm=-15.09476375579834
  Angle -5: cl=113.50077819824219, cd=-110.6174087524414, cm=-13.81770133972168
  Angle -4: cl=112.54334259033203, cd=-108.15003204345703, cm=-12.540654182434082
  Angle -3: cl=111.58600616455078, cd=-105.6827163696289, cm=-11.263596534729004
  Angle -2: cl=110.62860870361328, cd=-103.21533966064453, cm=-9.986516952514648
  Angle -1: cl=109.6712417602539, cd=-100.748046875, cm=-8.709466934204102
  Angle 0: cl=108.71382904052734, cd=-98.28064727783203, cm=-7.432406902313232
  Angle 1: cl=107.75642395019531, cd=-95.81330108642578, cm=-6.155354976654053
  Angle 2: cl=106.7990951538086, cd=-93.3459701538086, cm=-4.878284931182861
  Angle 3: cl=105.8416748046875, cd=-90.87857818603516, cm=-3.601227283477783
  Angle 4: cl=104.88431549072266, cd=-88.41124725341797, cm=-2.3241496086120605
  Angle 5: cl=103.92686462402344, cd=-85.94388580322266, cm=-1.0471196174621582
  Angle 6: cl=102.96953582763672, cd=-83.47653198242188, cm=0.22995324432849884
  Angle 7: cl=102.01215362548828, cd=-81.0091552734375, cm=1.5070319175720215
  Angle 8: cl=101.05477905273438, cd=-78.5418701171875, cm=2.7840428352355957
  Angle 9: cl=100.09736633300781, cd=-76.07450866699219, cm=4.061133861541748
  Angle 10: cl=99.1399917602539, cd=-73.60717010498047, cm=5.338186740875244
Genotype [0.008506391574100727, 0.46, 0.1299771901855308, -0.8776288722674211, 0.26, -0.022980518132790388, 0.052834479343391035, -0.0030030711394633163, 0.0025121937030473246, 7.012308288949567, 10.0069500449209]:
  Angle -10: cl=118.29278564453125, cd=-122.95614624023438, cm=-20.203927993774414
  Angle -9: cl=117.33533477783203, cd=-120.48876953125, cm=-18.926864624023438
  Angle -8: cl=116.37796783447266, cd=-118.02147674560547, cm=-17.649826049804688
  Angle -7: cl=115.42057037353516, cd=-115.55410766601562, cm=-16.372751235961914
  Angle -6: cl=114.46318817138672, cd=-113.08675384521484, cm=-15.095706939697266
  Angle -5: cl=113.50579071044922, cd=-110.61936950683594, cm=-13.818636894226074
  Angle -4: cl=112.54843139648438, cd=-108.15206909179688, cm=-12.541596412658691
  Angle -3: cl=111.591064453125, cd=-105.6847152709961, cm=-11.264519691467285
  Angle -2: cl=110.63365936279297, cd=-103.21733856201172, cm=-9.987482070922852
  Angle -1: cl=109.6762466430664, cd=-100.74994659423828, cm=-8.710370063781738
  Angle 0: cl=108.71887969970703, cd=-98.28267669677734, cm=-7.433349132537842
  Angle 1: cl=107.761474609375, cd=-95.81527709960938, cm=-6.156271457672119
  Angle 2: cl=106.80408477783203, cd=-93.34794616699219, cm=-4.8792338371276855
  Angle 3: cl=105.84672546386719, cd=-90.880615234375, cm=-3.6021628379821777
  Angle 4: cl=104.88932800292969, cd=-88.41321563720703, cm=-2.325104236602783
  Angle 5: cl=103.93193817138672, cd=-85.94589233398438, cm=-1.0480341911315918
  Angle 6: cl=102.97461700439453, cd=-83.47855377197266, cm=0.22901387512683868
  Angle 7: cl=102.0171890258789, cd=-81.01121520996094, cm=1.5060839653015137
  Angle 8: cl=101.059814453125, cd=-78.54383087158203, cm=2.783130168914795
  Angle 9: cl=100.10240936279297, cd=-76.07649993896484, cm=4.060205936431885
  Angle 10: cl=99.14502716064453, cd=-73.609130859375, cm=5.337278842926025
Genotype [0.00850832689157957, 0.4594653222469861, 0.12998275373582177, -0.8853931245076352, 0.2598617208202545, -0.022986420882673907, 0.052728348119723815, -0.003, 0.0025, 7.014010716801674, 10.015281288405237]:
  Angle -10: cl=118.2915267944336, cd=-122.95472717285156, cm=-20.20730209350586
  Angle -9: cl=117.3340835571289, cd=-120.4874038696289, cm=-18.930295944213867
  Angle -8: cl=116.37674713134766, cd=-118.0200424194336, cm=-17.65318489074707
  Angle -7: cl=115.41931915283203, cd=-115.55264282226562, cm=-16.376127243041992
  Angle -6: cl=114.46198272705078, cd=-113.0853271484375, cm=-15.099061965942383
  Angle -5: cl=113.50455474853516, cd=-110.61795043945312, cm=-13.822021484375
  Angle -4: cl=112.54720306396484, cd=-108.15064239501953, cm=-12.54495620727539
  Angle -3: cl=111.58975982666016, cd=-105.68325805664062, cm=-11.267890930175781
  Angle -2: cl=110.63240814208984, cd=-103.2159652709961, cm=-9.990850448608398
  Angle -1: cl=109.6750259399414, cd=-100.74856567382812, cm=-8.713765144348145
  Angle 0: cl=108.7176742553711, cd=-98.28123474121094, cm=-7.436715602874756
  Angle 1: cl=107.7602310180664, cd=-95.81385803222656, cm=-6.159654140472412
  Angle 2: cl=106.8028793334961, cd=-93.34651184082031, cm=-4.8825907707214355
  Angle 3: cl=105.84549713134766, cd=-90.8791732788086, cm=-3.6055235862731934
  Angle 4: cl=104.8880844116211, cd=-88.41181945800781, cm=-2.3284859657287598
  Angle 5: cl=103.9306869506836, cd=-85.94445037841797, cm=-1.0514225959777832
  Angle 6: cl=102.97325134277344, cd=-83.47706604003906, cm=0.22563405334949493
  Angle 7: cl=102.01591491699219, cd=-81.00978088378906, cm=1.5026965141296387
  Angle 8: cl=101.05855560302734, cd=-78.54243469238281, cm=2.779752254486084
  Angle 9: cl=100.10115814208984, cd=-76.07501220703125, cm=4.05684232711792
  Angle 10: cl=99.14373016357422, cd=-73.60768127441406, cm=5.333883762359619
Genotype [0.008512000424633834, 0.45950915856923813, 0.129989092911951, -0.892054280986272, 0.2598660000369251, -0.023, 0.05211970276630642, -0.0030038527743822445, 0.0025052997900697413, 7.024113832684119, 10.0]:
  Angle -10: cl=118.31867218017578, cd=-122.9790267944336, cm=-20.21211051940918
  Angle -9: cl=117.36125946044922, cd=-120.51166534423828, cm=-18.93505096435547
  Angle -8: cl=116.40389251708984, cd=-118.0443115234375, cm=-17.65800666809082
  Angle -7: cl=115.44654846191406, cd=-115.57697296142578, cm=-16.380945205688477
  Angle -6: cl=114.48914337158203, cd=-113.1095962524414, cm=-15.103863716125488
  Angle -5: cl=113.53174591064453, cd=-110.64226531982422, cm=-13.82681655883789
  Angle -4: cl=112.57437896728516, cd=-108.17491149902344, cm=-12.549751281738281
  Angle -3: cl=111.61698150634766, cd=-105.70759582519531, cm=-11.272687911987305
  Angle -2: cl=110.6595687866211, cd=-103.24017333984375, cm=-9.995621681213379
  Angle -1: cl=109.70221710205078, cd=-100.77289581298828, cm=-8.718600273132324
  Angle 0: cl=108.74481964111328, cd=-98.30551147460938, cm=-7.441516399383545
  Angle 1: cl=107.78742218017578, cd=-95.8381576538086, cm=-6.164450168609619
  Angle 2: cl=106.83003234863281, cd=-93.37080383300781, cm=-4.8874030113220215
  Angle 3: cl=105.8727035522461, cd=-90.90348052978516, cm=-3.6103320121765137
  Angle 4: cl=104.9152603149414, cd=-88.43608093261719, cm=-2.3332600593566895
  Angle 5: cl=103.95792388916016, cd=-85.96876525878906, cm=-1.056220531463623
  Angle 6: cl=103.00049591064453, cd=-83.50138854980469, cm=0.2208389788866043
  Angle 7: cl=102.0430679321289, cd=-81.03402709960938, cm=1.497910976409912
  Angle 8: cl=101.0857162475586, cd=-78.56671905517578, cm=2.7749390602111816
  Angle 9: cl=100.12834930419922, cd=-76.09934997558594, cm=4.0520148277282715
  Angle 10: cl=99.17093658447266, cd=-73.63195037841797, cm=5.329085826873779
Genotype [0.008503308885086408, 0.45954238419845644, 0.12996926860468763, -0.8787924078759022, 0.25986214441507305, -0.02297984179428999, 0.052275144326839794, -0.003, 0.002509141980908784, 7.0, 10.014829917010669]:
  Angle -10: cl=118.26734161376953, cd=-122.9325180053711, cm=-20.202089309692383
  Angle -9: cl=117.3099594116211, cd=-120.46511840820312, cm=-18.924997329711914
  Angle -8: cl=116.35260772705078, cd=-117.99781799316406, cm=-17.6479549407959
  Angle -7: cl=115.39517974853516, cd=-115.53044128417969, cm=-16.370901107788086
  Angle -6: cl=114.43781280517578, cd=-113.0631103515625, cm=-15.093859672546387
  Angle -5: cl=113.48046112060547, cd=-110.59574890136719, cm=-13.816779136657715
  Angle -4: cl=112.52306365966797, cd=-108.12842559814453, cm=-12.539734840393066
  Angle -3: cl=111.56566619873047, cd=-105.66107177734375, cm=-11.262662887573242
  Angle -2: cl=110.6082534790039, cd=-103.19369506835938, cm=-9.98560619354248
  Angle -1: cl=109.6509017944336, cd=-100.72635650634766, cm=-8.70854377746582
  Angle 0: cl=108.69348907470703, cd=-98.25899505615234, cm=-7.4314866065979
  Angle 1: cl=107.73609161376953, cd=-95.79167175292969, cm=-6.154429912567139
  Angle 2: cl=106.77873992919922, cd=-93.32429504394531, cm=-4.877366542816162
  Angle 3: cl=105.82133483886719, cd=-90.85694122314453, cm=-3.600287914276123
  Angle 4: cl=104.8639907836914, cd=-88.38961791992188, cm=-2.3232474327087402
  Angle 5: cl=103.90662384033203, cd=-85.92230987548828, cm=-1.046196460723877
  Angle 6: cl=102.9491958618164, cd=-83.45487976074219, cm=0.23087258636951447
  Angle 7: cl=101.9917984008789, cd=-80.98751068115234, cm=1.507946491241455
  Angle 8: cl=101.03443145751953, cd=-78.52018737792969, cm=2.785003185272217
  Angle 9: cl=100.07704162597656, cd=-76.05281829833984, cm=4.062060832977295
  Angle 10: cl=99.11963653564453, cd=-73.58552551269531, cm=5.3390889167785645
Genotype [0.008504213688998535, 0.45937199262312167, 0.12998639856405517, -0.8839095532845618, 0.25986637087760495, -0.022982728861084267, 0.05226409096424363, -0.003, 0.002510999658850986, 7.02350518808244, 10.004457162627402]:
  Angle -10: cl=118.30113983154297, cd=-122.96265411376953, cm=-20.2086124420166
  Angle -9: cl=117.34374237060547, cd=-120.49530029296875, cm=-18.931568145751953
  Angle -8: cl=116.38640594482422, cd=-118.02793884277344, cm=-17.654481887817383
  Angle -7: cl=115.42899322509766, cd=-115.5605697631836, cm=-16.37742042541504
  Angle -6: cl=114.47160339355469, cd=-113.09319305419922, cm=-15.100342750549316
  Angle -5: cl=113.51421356201172, cd=-110.62586975097656, cm=-13.823294639587402
  Angle -4: cl=112.55685424804688, cd=-108.15850830078125, cm=-12.546205520629883
  Angle -3: cl=111.59947967529297, cd=-105.69117736816406, cm=-11.26916217803955
