Experiment: Combination_Experiment_491
Generation: 57
Timestamp: 20231226_160105

Genotypes and their Fitness Values:
[0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918] - Fitness: -1.107395997669097
[0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0] - Fitness: -1.107445303223146
[0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739] - Fitness: -1.1074628693038258
[0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975] - Fitness: -1.1075061456126751
[0.008563535933959029, 0.4558729489166812, 0.1297452239041894, -0.8174108508252211, 0.25922069847989215, -0.02291438078800987, 0.0550235304736786, -0.003015794622548984, 0.002605347926703118, 7.038285094041855, 10.039713665695157] - Fitness: -1.107516146493078
[0.008564244374789925, 0.4565077232700441, 0.12975878124880746, -0.8178670167761053, 0.2593131405199647, -0.022893969387228215, 0.0575352957105179, -0.003015273175762623, 0.0026022508265441608, 7.057427641062782, 10.059570498542737] - Fitness: -1.1075521079944695
[0.008565735656444499, 0.45477769598910966, 0.1297606988482801, -0.8205564161257535, 0.2594046356805437, -0.022824526573810913, 0.0676144636407596, -0.003, 0.0025688465081697264, 7.0, 10.083346695400722] - Fitness: -1.1075636695901583
[0.008560029881506422, 0.4573750068267822, 0.12981036779248958, -0.8537244315588458, 0.2594086859393545, -0.022882023162857958, 0.06510435989053209, -0.003024570542879329, 0.002589891268245881, 7.0, 10.128554751171823] - Fitness: -1.107571845754643
[0.008564504282990243, 0.4566659079651548, 0.129779661124361, -0.8184388926850001, 0.2594725126133559, -0.02286779098001109, 0.06119538894143338, -0.003009486854793268, 0.002599993470952516, 7.0833853647509475, 10.085876543821847] - Fitness: -1.107584021986082
[0.008538702569794145, 0.45574477270225666, 0.12978448972982343, -0.8184184202458611, 0.25952923787197313, -0.02286788173131409, 0.061798342038404314, -0.0030143265678562346, 0.002602407953410337, 7.08526959327671, 10.086962708086958] - Fitness: -1.1076111181040713
[0.008558644465045754, 0.458666363186062, 0.12975279663270098, -0.8510856589170601, 0.25936684970642876, -0.022944077774631852, 0.06740075860003046, -0.003, 0.0026007983152109386, 7.257596749545353, 10.108610989899926] - Fitness: -1.107612863719431
[0.008572395388601318, 0.46, 0.1297672260388834, -0.9, 0.2593566567792797, -0.023, 0.06165661692880305, -0.0030243163915493194, 0.0026147693540202054, 7.223133111076294, 10.124624380839363] - Fitness: -1.1076191827636286
[0.008556425481818949, 0.4560998151629435, 0.12979362169519332, -0.835176379104748, 0.25914328044508156, -0.02292377880751741, 0.056470166103134975, -0.0030197042974100695, 0.0026049294926782903, 7.102585663276552, 10.070722941631225] - Fitness: -1.107622943798135
[0.008525801713196097, 0.45528420507080763, 0.12978690403255466, -0.8184081840262913, 0.2595576005012817, -0.02286792710696559, 0.062099818586889774, -0.0030167464243877175, 0.0026036151946392475, 7.08621170753959, 10.087505790219517] - Fitness: -1.107625231143976
[0.008565661256451716, 0.45777727197676993, 0.1297858959380436, -0.8187793486778738, 0.25949802460010973, -0.022853146585664907, 0.0625588261841965, -0.0030142302821899013, 0.0025960566262262447, 7.095712735104637, 10.099284164237893] - Fitness: -1.1076254533961298
[0.008554818285927081, 0.46, 0.12984128038058781, -0.8303567113441511, 0.2596967100253667, -0.022897311625114672, 0.06884454493978599, -0.0030186805992953, 0.0026006911014399997, 7.121690504784064, 10.197564135939594] - Fitness: -1.107633851329238
[0.008557243279328493, 0.45581318282394395, 0.12977915427950482, -0.819216768222562, 0.25960022517294234, -0.02288434225753118, 0.0691723717308001, -0.003016848997461126, 0.0026044608676183195, 7.0, 10.111727341679728] - Fitness: -1.107636243029788
[0.008526184638506436, 0.4545202458031812, 0.12984281466830272, -0.8208127235730438, 0.25946303982788776, -0.023, 0.06099819965294492, -0.0030211236725053454, 0.002604710031822194, 7.140824648732744, 10.130781776142868] - Fitness: -1.1076495165395848
[0.008561187095724137, 0.4579995447790929, 0.12975759952638427, -0.9, 0.25937641843615944, -0.022942134470161926, 0.06484842421504214, -0.003016392516575206, 0.002604074889424331, 7.213228372649121, 10.100836171309815] - Fitness: -1.1076516348665681
[0.0085, 0.45436306980790947, 0.12979173263801708, -0.8183877115871523, 0.25961432575989885, -0.02286801785826859, 0.06270277168386071, -0.0030215861374506842, 0.0026060296770970687, 7.088095936065352, 10.088591954484627] - Fitness: -1.1076546188052083
[0.008571372642848765, 0.4570753028827184, 0.12976830951962304, -0.8265427568830219, 0.25969881476006584, -0.022832659866964082, 0.06313681227406921, -0.0030173526549641706, 0.002582339398142426, 7.152668769998009, 10.059570498542737] - Fitness: -1.1076829420752965
[0.008574228336047287, 0.4567243183356926, 0.12975951631041277, -0.8304244609855959, 0.2597992098400439, -0.02282241650761367, 0.06342580531900557, -0.003018913841351306, 0.0025754807841005165, 7.181146787444694, 10.039713665695157] - Fitness: -1.107711845904533
[0.008557909027282736, 0.4544429959083176, 0.13, -0.8195539800415781, 0.25903972854294477, -0.02284230372783444, 0.05993897524516998, -0.0030202207182336146, 0.0025816738794912602, 7.10219241885071, 10.077523244954355] - Fitness: -1.1077128788371393
[0.008553578696579807, 0.45684802263943763, 0.12983137793531335, -0.8445153091953956, 0.2591970134677488, -0.022908066416489525, 0.05970524915470247, -0.003021137688054251, 0.002601623175506919, 7.153878494914828, 10.106084412446837] - Fitness: -1.1077129899896754
[0.008567975203374666, 0.46, 0.1297983655654088, -0.8194602606636214, 0.2595490485736173, -0.022823857796972543, 0.06528570066972275, -0.003023717136983169, 0.0025881829367737034, 7.1203674758120155, 10.12609940506999] - Fitness: -1.107713587967718
[0.008545051591640767, 0.45455863557719434, 0.13, -0.8209788132294346, 0.25912842092949606, -0.022823822318495474, 0.06639079578198306, -0.003015163341006648, 0.002602680338065296, 7.157646191582512, 10.035436781793852] - Fitness: -1.107729133923768
[0.008571070600732828, 0.45524714669883515, 0.13, -0.8282173827842512, 0.25950137848703647, -0.022852284827490653, 0.05, -0.0030185318577233937, 0.002596726665209542, 7.2090221329900945, 10.140203183487873] - Fitness: -1.1077649092954314
[0.008579939722444335, 0.4560223492416411, 0.12974192989199224, -0.8381878691907438, 0.26, -0.022801929788912843, 0.06400379140887828, -0.0030220362141255754, 0.002561763556016698, 7.238102822338066, 10.0] - Fitness: -1.107769554562757
[0.008562017215458908, 0.46, 0.12978538387706934, -0.8428555908793718, 0.2594520929414574, -0.02286415419947569, 0.06532196526171849, -0.0030248015926132355, 0.002584038496310729, 7.229638250081931, 10.113125611925156] - Fitness: -1.1077795499894594
[0.008553714900472683, 0.4566659079651548, 0.12975118185138484, -0.8182367256964844, 0.2593895928740793, -0.022903557450269875, 0.06697629573920152, -0.0030111099332591302, 0.002596945246360415, 7.206625213697674, 10.084977364956785] - Fitness: -1.1077812350426708
[0.008570070969053925, 0.4547539737828896, 0.1297306901541575, -0.8183606320561436, 0.2590035564557087, -0.022897979103255826, 0.05481055195986125, -0.003018203247974418, 0.002612777055020412, 7.073433018966974, 10.050465302062847] - Fitness: -1.107786900726527
[0.008537271431378342, 0.45622815694322294, 0.12973451820892842, -0.8298162778664817, 0.2591957112939105, -0.02288623378153254, 0.061758793390451, -0.0030197690060136556, 0.0025926360562475177, 7.132075382020092, 10.11316901897749] - Fitness: -1.1078010728610523
[0.008556055213601452, 0.45889629172828394, 0.12986033562333005, -0.8754621129177941, 0.2593218719351488, -0.022917761089622506, 0.06466914914815931, -0.003024108443411516, 0.0026015968121161854, 7.245353809153018, 10.159413029665162] - Fitness: -1.1078023219590025
[0.008550724170392357, 0.4588162141239427, 0.12977610842161166, -0.8262662193333713, 0.2594396930405673, -0.022835014229188412, 0.06622669643610425, -0.003022724182573754, 0.0025861829704085263, 7.151465714699265, 10.143561054428488] - Fitness: -1.1078189888225158
[0.008562310673766076, 0.4551392636277261, 0.1298167187614653, -0.821604276214477, 0.259183888408119, -0.022844746917387054, 0.06258491601053116, -0.003012904924733448, 0.002543146864162023, 7.14665724107606, 10.129514878669504] - Fitness: -1.1078275801062345
[0.008530034394427179, 0.45449344698743277, 0.12977770221383222, -0.8201151126820071, 0.259290389206297, -0.02283855416508651, 0.06516145441594229, -0.0030173042731546596, 0.00260379678440922, 7.134462773076793, 10.053155172690776] - Fitness: -1.1078282892567415
[0.008552673493086645, 0.4546816010915491, 0.12978667309935263, -0.8204398801097739, 0.2597338328736357, -0.022828852708524458, 0.0652977491501112, -0.0030149240508427926, 0.002624293116913712, 7.0, 10.17489293042169] - Fitness: -1.10783199307358
[0.008570455291855475, 0.45693670563460675, 0.12977537648232704, -0.8529644971154204, 0.2594573832971694, -0.02291377828150214, 0.05, -0.0030246387264937177, 0.0026167462883204106, 7.229644206970707, 10.130629839262951] - Fitness: -1.1078530245229417
[0.008571101990770755, 0.4579578037564045, 0.12977265966784582, -0.868642998076947, 0.25942380779120616, -0.02294251885433476, 0.06321306161880505, -0.0030245312815122515, 0.002616087310220342, 7.227473841672569, 10.128628019788422] - Fitness: -1.1078541354591465
[0.008542304290045887, 0.46, 0.12984590621714762, -0.8265477718348542, 0.2593320648622978, -0.022861838864254354, 0.07041329081938671, -0.0030195175484151416, 0.002587625773306918, 7.279817447622078, 10.143399638725725] - Fitness: -1.107856370151729
[0.00856814529762853, 0.45532746991931583, 0.12973675652326996, -0.82591861092645, 0.25893206558760173, -0.022813158821321344, 0.07058750272912369, -0.003024715108206147, 0.0025410450726162936, 7.0, 10.075142821426173] - Fitness: -1.1078636538632392
[0.008573933660794703, 0.4557761026605711, 0.1297641114193373, -0.8381322141720767, 0.2594666447539473, -0.02284626636497128, 0.06372275506076691, -0.0030090492196235092, 0.002564720296243034, 7.171577926124764, 10.148557741401662] - Fitness: -1.1078642834723065
[0.008571655768760372, 0.4564372007142101, 0.1297715384048092, -0.8463705951788947, 0.2594634034620865, -0.022887174745724423, 0.055285224647522016, -0.0030190350996189596, 0.0025980696494205605, 7.208913975090018, 10.137244029590851] - Fitness: -1.1078692042443894
[0.008542098653901204, 0.45822432118591405, 0.1297649798497131, -0.8296691986682462, 0.25938501527404223, -0.022840592445296348, 0.066697194319295, -0.003022227705369046, 0.0025851829872259374, 7.167014834142888, 10.152291879107738] - Fitness: -1.1078723290514894
[0.008539276957759653, 0.454598833800817, 0.12986835568344557, -0.8220252295659898, 0.2593873968618823, -0.02290356509114959, 0.06014591363748703, -0.003020892440032676, 0.0026040502091847564, 7.16718900506644, 10.151876686971988] - Fitness: -1.1078742755253292
[0.008558413578790044, 0.4559019486975283, 0.1298184841963234, -0.8207221320386431, 0.25932820009639607, -0.02291303976872336, 0.06356231408614942, -0.003014837949990413, 0.0025992593733802014, 7.211942215312137, 10.128613022426162] - Fitness: -1.1078764225934967
[0.008575906817030242, 0.4563010963919346, 0.12976178417193998, -0.8268626132301093, 0.25922748726419054, -0.022816135711569072, 0.06259853784047865, -0.003020293536009728, 0.002566404938916667, 7.053141513491436, 10.146315535397603] - Fitness: -1.1078796004644265
[0.008572024954086786, 0.45542346535274714, 0.12977079089611815, -0.831522326580193, 0.25948980057600673, -0.02285027867331753, 0.05, -0.0030153709783567652, 0.0025860578755540395, 7.196540730701651, 10.142988036125804] - Fitness: -1.1078811741736878
[0.00854861748299755, 0.4544598129346893, 0.12976049794167238, -0.8197410242550544, 0.2591232820973955, -0.022841053873585128, 0.06167980163542742, -0.0030192485698739627, 0.00258904818113058, 7.112949203592738, 10.069400554199829] - Fitness: -1.107886354720361
[0.008527959685023866, 0.4555122823164024, 0.12976371041066573, -0.8266591305444027, 0.25928449742017506, -0.022843832050056793, 0.06615214868383597, -0.0030188764642766477, 0.002595551278989836, 7.1599228930581305, 10.09979451500096] - Fitness: -1.107888246730764

Detailed Results for Each Genotype:
Genotype [0.008562270561199816, 0.454907235732459, 0.1298002096733088, -0.8203221777094022, 0.25926308848536206, -0.023, 0.061212782158989815, -0.003008603283155632, 0.0025, 7.1173483687318955, 10.106030353442918]:
  Angle -10: cl=118.27265167236328, cd=-122.83060455322266, cm=-20.226987838745117
  Angle -9: cl=117.31525421142578, cd=-120.36326599121094, cm=-18.949926376342773
  Angle -8: cl=116.35782623291016, cd=-117.89588165283203, cm=-17.672883987426758
  Angle -7: cl=115.40047454833984, cd=-115.42852783203125, cm=-16.39580726623535
  Angle -6: cl=114.44306182861328, cd=-112.96115112304688, cm=-15.118727684020996
  Angle -5: cl=113.48566436767578, cd=-110.49384307861328, cm=-13.841708183288574
  Angle -4: cl=112.5282974243164, cd=-108.02649688720703, cm=-12.56463623046875
  Angle -3: cl=111.57088470458984, cd=-105.55914306640625, cm=-11.287579536437988
  Angle -2: cl=110.61355590820312, cd=-103.09180450439453, cm=-10.010496139526367
  Angle -1: cl=109.65616607666016, cd=-100.62445068359375, cm=-8.733451843261719
  Angle 0: cl=108.69873809814453, cd=-98.15704345703125, cm=-7.456392765045166
  Angle 1: cl=107.7413330078125, cd=-95.6897201538086, cm=-6.179330348968506
  Angle 2: cl=106.78398895263672, cd=-93.22239685058594, cm=-4.902299404144287
  Angle 3: cl=105.82662200927734, cd=-90.75508880615234, cm=-3.62522554397583
  Angle 4: cl=104.86920166015625, cd=-88.28765869140625, cm=-2.348161220550537
  Angle 5: cl=103.91181182861328, cd=-85.8203125, cm=-1.071089267730713
  Angle 6: cl=102.95445251464844, cd=-83.35298156738281, cm=0.20596261322498322
  Angle 7: cl=101.99703216552734, cd=-80.88560485839844, cm=1.483060359954834
  Angle 8: cl=101.0396499633789, cd=-78.41827392578125, cm=2.7600674629211426
  Angle 9: cl=100.08226776123047, cd=-75.95088195800781, cm=4.037163257598877
  Angle 10: cl=99.12489318847656, cd=-73.48357391357422, cm=5.314210414886475
Genotype [0.008562119052297238, 0.45460340020995527, 0.1297181092149533, -0.8164985189234526, 0.25903581439974704, -0.022955203589573175, 0.05, -0.0030168375161217058, 0.002611542127021034, 7.0, 10.0]:
  Angle -10: cl=118.21649169921875, cd=-122.77548217773438, cm=-20.219213485717773
  Angle -9: cl=117.25904846191406, cd=-120.30815887451172, cm=-18.94220542907715
  Angle -8: cl=116.30168914794922, cd=-117.84075927734375, cm=-17.665109634399414
  Angle -7: cl=115.34429931640625, cd=-115.37347412109375, cm=-16.38808250427246
  Angle -6: cl=114.38687896728516, cd=-112.90608978271484, cm=-15.111001014709473
  Angle -5: cl=113.42952728271484, cd=-110.438720703125, cm=-13.833934783935547
  Angle -4: cl=112.47216033935547, cd=-107.97140502929688, cm=-12.556890487670898
  Angle -3: cl=111.51472473144531, cd=-105.50403594970703, cm=-11.279816627502441
  Angle -2: cl=110.5573501586914, cd=-103.03668212890625, cm=-10.002765655517578
  Angle -1: cl=109.59998321533203, cd=-100.56932067871094, cm=-8.725702285766602
  Angle 0: cl=108.6426010131836, cd=-98.10201263427734, cm=-7.448653697967529
  Angle 1: cl=107.68524932861328, cd=-95.63465118408203, cm=-6.171569347381592
  Angle 2: cl=106.72785186767578, cd=-93.16728210449219, cm=-4.894525051116943
  Angle 3: cl=105.77046966552734, cd=-90.6999740600586, cm=-3.6174721717834473
  Angle 4: cl=104.81305694580078, cd=-88.23258209228516, cm=-2.34041166305542
  Angle 5: cl=103.8556137084961, cd=-85.76519775390625, cm=-1.0633234977722168
  Angle 6: cl=102.89827728271484, cd=-83.29788970947266, cm=0.21372456848621368
  Angle 7: cl=101.94084167480469, cd=-80.83050537109375, cm=1.4907822608947754
  Angle 8: cl=100.98348236083984, cd=-78.36317443847656, cm=2.767829418182373
  Angle 9: cl=100.02608489990234, cd=-75.89582824707031, cm=4.044886112213135
  Angle 10: cl=99.0687255859375, cd=-73.42845153808594, cm=5.3219685554504395
Genotype [0.008563228106230943, 0.45911090879070804, 0.12975760643476178, -0.8673904392780402, 0.26, -0.022962718516421232, 0.05, -0.0030212557948850697, 0.002605455328147361, 7.246108870055666, 10.113948786879739]:
  Angle -10: cl=118.51934051513672, cd=-123.04743194580078, cm=-20.248239517211914
  Angle -9: cl=117.56194305419922, cd=-120.5801010131836, cm=-18.971216201782227
  Angle -8: cl=116.6045150756836, cd=-118.11270141601562, cm=-17.694141387939453
  Angle -7: cl=115.64720916748047, cd=-115.64543151855469, cm=-16.417112350463867
  Angle -6: cl=114.68978118896484, cd=-113.17807006835938, cm=-15.140035629272461
  Angle -5: cl=113.73243713378906, cd=-110.7107162475586, cm=-13.862956047058105
  Angle -4: cl=112.77503967285156, cd=-108.24339294433594, cm=-12.585935592651367
  Angle -3: cl=111.8176498413086, cd=-105.77598571777344, cm=-11.308821678161621
  Angle -2: cl=110.86026000976562, cd=-103.30864715576172, cm=-10.03179931640625
  Angle -1: cl=109.90287017822266, cd=-100.84130859375, cm=-8.754746437072754
  Angle 0: cl=108.94547271728516, cd=-98.37391662597656, cm=-7.477657794952393
  Angle 1: cl=107.98809051513672, cd=-95.90658569335938, cm=-6.200622081756592
  Angle 2: cl=107.03072357177734, cd=-93.43923950195312, cm=-4.9235453605651855
  Angle 3: cl=106.07329559326172, cd=-90.97187042236328, cm=-3.6464896202087402
  Angle 4: cl=105.1159439086914, cd=-88.5045394897461, cm=-2.369429111480713
  Angle 5: cl=104.15855407714844, cd=-86.03716278076172, cm=-1.0923495292663574
  Angle 6: cl=103.2011489868164, cd=-83.56983947753906, cm=0.18469758331775665
  Angle 7: cl=102.24373626708984, cd=-81.10246276855469, cm=1.4617571830749512
  Angle 8: cl=101.28636169433594, cd=-78.63506317138672, cm=2.738837718963623
  Angle 9: cl=100.32898712158203, cd=-76.16777801513672, cm=4.015870571136475
  Angle 10: cl=99.37158203125, cd=-73.70036315917969, cm=5.292941570281982
Genotype [0.008562190336067293, 0.45444317994192474, 0.1297671914969958, -0.8177579806992525, 0.25942148863984826, -0.022897079768703452, 0.05846851445590713, -0.003, 0.002607867160405057, 7.0587306240435685, 10.05906130298975]:
  Angle -10: cl=118.28260803222656, cd=-122.82984924316406, cm=-20.230600357055664
  Angle -9: cl=117.32521057128906, cd=-120.36251831054688, cm=-18.95353889465332
  Angle -8: cl=116.36783599853516, cd=-117.8951187133789, cm=-17.67645263671875
  Angle -7: cl=115.41044616699219, cd=-115.42778778076172, cm=-16.3994197845459
  Angle -6: cl=114.45304870605469, cd=-112.96043395996094, cm=-15.122345924377441
  Angle -5: cl=113.49564361572266, cd=-110.49307250976562, cm=-13.845317840576172
  Angle -4: cl=112.5383071899414, cd=-108.02574920654297, cm=-12.56824016571045
  Angle -3: cl=111.58087921142578, cd=-105.55836486816406, cm=-11.291170120239258
  Angle -2: cl=110.6235122680664, cd=-103.09102630615234, cm=-10.014102935791016
  Angle -1: cl=109.6661605834961, cd=-100.62371063232422, cm=-8.737064361572266
  Angle 0: cl=108.70873260498047, cd=-98.15633392333984, cm=-7.4600138664245605
  Angle 1: cl=107.7513656616211, cd=-95.68902587890625, cm=-6.1829514503479
  Angle 2: cl=106.79395294189453, cd=-93.22160339355469, cm=-4.9058518409729
  Angle 3: cl=105.83655548095703, cd=-90.75428009033203, cm=-3.628818988800049
  Angle 4: cl=104.87921905517578, cd=-88.2869644165039, cm=-2.351757526397705
  Angle 5: cl=103.92181396484375, cd=-85.8196029663086, cm=-1.0747246742248535
  Angle 6: cl=102.9644546508789, cd=-83.35225677490234, cm=0.20235390961170197
  Angle 7: cl=102.00704956054688, cd=-80.88490295410156, cm=1.4794211387634277
  Angle 8: cl=101.04962921142578, cd=-78.4175033569336, cm=2.756478786468506
  Angle 9: cl=100.0922622680664, cd=-75.95018005371094, cm=4.033545017242432
  Angle 10: cl=99.13484954833984, cd=-73.48277282714844, cm=5.310627460479736
Genotype [0.008563535933959029, 0.4558729489166812, 0.1297452239041894, -0.8174108508252211, 0.25922069847989215, -0.02291438078800987, 0.0550235304736786, -0.003015794622548984, 0.002605347926703118, 7.038285094041855, 10.039713665695157]:
  Angle -10: cl=118.30545043945312, cd=-122.84957885742188, cm=-20.229976654052734
  Angle -9: cl=117.3480453491211, cd=-120.38224029541016, cm=-18.952939987182617
  Angle -8: cl=116.39066314697266, cd=-117.91487884521484, cm=-17.675865173339844
  Angle -7: cl=115.43329620361328, cd=-115.44755554199219, cm=-16.39879608154297
  Angle -6: cl=114.47586822509766, cd=-112.9802017211914, cm=-15.121772766113281
  Angle -5: cl=113.51851654052734, cd=-110.5128173828125, cm=-13.844679832458496
  Angle -4: cl=112.56111907958984, cd=-108.0455093383789, cm=-12.567642211914062
  Angle -3: cl=111.60376739501953, cd=-105.57815551757812, cm=-11.290553092956543
  Angle -2: cl=110.6463394165039, cd=-103.11075592041016, cm=-10.01350212097168
  Angle -1: cl=109.68897247314453, cd=-100.6434326171875, cm=-8.73645305633545
  Angle 0: cl=108.73160552978516, cd=-98.17607116699219, cm=-7.459366321563721
  Angle 1: cl=107.77423858642578, cd=-95.70872497558594, cm=-6.182319164276123
  Angle 2: cl=106.8167953491211, cd=-93.24137115478516, cm=-4.9052653312683105
  Angle 3: cl=105.85944366455078, cd=-90.7740249633789, cm=-3.6281838417053223
  Angle 4: cl=104.90201568603516, cd=-88.30668640136719, cm=-2.351158618927002
  Angle 5: cl=103.94464874267578, cd=-85.83930969238281, cm=-1.0740838050842285
  Angle 6: cl=102.98723602294922, cd=-83.37196350097656, cm=0.20299191772937775
  Angle 7: cl=102.02986907958984, cd=-80.90458679199219, cm=1.4800639152526855
  Angle 8: cl=101.07250213623047, cd=-78.43728637695312, cm=2.757087230682373
  Angle 9: cl=100.1151351928711, cd=-75.96995544433594, cm=4.03413724899292
  Angle 10: cl=99.15772247314453, cd=-73.50254821777344, cm=5.311216831207275
Genotype [0.008564244374789925, 0.4565077232700441, 0.12975878124880746, -0.8178670167761053, 0.2593131405199647, -0.022893969387228215, 0.0575352957105179, -0.003015273175762623, 0.0026022508265441608, 7.057427641062782, 10.059570498542737]:
  Angle -10: cl=118.34925079345703, cd=-122.88595581054688, cm=-20.2352237701416
  Angle -9: cl=117.39185333251953, cd=-120.4186019897461, cm=-18.95815086364746
  Angle -8: cl=116.43450164794922, cd=-117.95124053955078, cm=-17.681093215942383
  Angle -7: cl=115.47705841064453, cd=-115.48387145996094, cm=-16.40403175354004
  Angle -6: cl=114.51969146728516, cd=-113.01652526855469, cm=-15.126946449279785
  Angle -5: cl=113.56231689453125, cd=-110.54920959472656, cm=-13.84992790222168
  Angle -4: cl=112.60494232177734, cd=-108.08184814453125, cm=-12.57284927368164
  Angle -3: cl=111.64751434326172, cd=-105.61445617675781, cm=-11.295791625976562
  Angle -2: cl=110.690185546875, cd=-103.14717102050781, cm=-10.018745422363281
  Angle -1: cl=109.73277282714844, cd=-100.6797866821289, cm=-8.741673469543457
  Angle 0: cl=108.77533721923828, cd=-98.21239471435547, cm=-7.464606761932373
  Angle 1: cl=107.81803131103516, cd=-95.7450942993164, cm=-6.187533855438232
  Angle 2: cl=106.86058807373047, cd=-93.27776336669922, cm=-4.91051721572876
  Angle 3: cl=105.90319061279297, cd=-90.81035614013672, cm=-3.6334338188171387
  Angle 4: cl=104.94583892822266, cd=-88.3430404663086, cm=-2.356384754180908
  Angle 5: cl=103.9884262084961, cd=-85.87566375732422, cm=-1.0792851448059082
  Angle 6: cl=103.0311050415039, cd=-83.40837097167969, cm=0.19774670898914337
  Angle 7: cl=102.07369232177734, cd=-80.94094848632812, cm=1.4748072624206543
  Angle 8: cl=101.11629486083984, cd=-78.47357940673828, cm=2.751880168914795
  Angle 9: cl=100.15888977050781, cd=-76.00624084472656, cm=4.028919696807861
  Angle 10: cl=99.2015151977539, cd=-73.53893280029297, cm=5.305992603302002
Genotype [0.008565735656444499, 0.45477769598910966, 0.1297606988482801, -0.8205564161257535, 0.2594046356805437, -0.022824526573810913, 0.0676144636407596, -0.003, 0.0025688465081697264, 7.0, 10.083346695400722]:
  Angle -10: cl=118.2511978149414, cd=-122.79638671875, cm=-20.225997924804688
  Angle -9: cl=117.2938003540039, cd=-120.32901000976562, cm=-18.948890686035156
  Angle -8: cl=116.33641815185547, cd=-117.86167907714844, cm=-17.67186164855957
  Angle -7: cl=115.37904357910156, cd=-115.39432525634766, cm=-16.394811630249023
  Angle -6: cl=114.42159271240234, cd=-112.92692565917969, cm=-15.1177396774292
  Angle -5: cl=113.4642105102539, cd=-110.45960235595703, cm=-13.840677261352539
  Angle -4: cl=112.50682830810547, cd=-107.99223327636719, cm=-12.56362533569336
  Angle -3: cl=111.54944610595703, cd=-105.5248794555664, cm=-11.286554336547852
  Angle -2: cl=110.5921401977539, cd=-103.05758666992188, cm=-10.009495735168457
